UID_MEDIAFILM,TITRE_ORIGINAL,TITRE_FRANÃAIS,PAYS_1,PAYS_2,PAYS_3,PAYS_4,PAYS_5,PAYS_6,ANNÃE_PRODUCTION,COTE_MEDIAFILM,GENRE,DATE_HEURE_DIFFUSION,RÃALISATION 
57048,AngÃ¨le et Tony,AngÃ¨le et Tony,FR,,,,,,2010,4,Drame psychologique,2016-11-20T20:00:00,Alix Delaporte
70535,"Chapeau de Mitterrand, Le","Chapeau de Mitterrand, Le",FR,,,,,,2014,5,ComÃ©die,2016-11-21T13:05:00,Robin Davis
57117,Poupoupidou,Poupoupidou,FR,,,,,,2010,4,ComÃ©die dramatique,2016-11-22T13:10:00,GÃ©rald Hustache-Mathieu
70535,"Chapeau de Mitterrand, Le","Chapeau de Mitterrand, Le",FR,,,,,,2014,5,ComÃ©die,2016-11-22T23:40:00,Robin Davis
57048,AngÃ¨le et Tony,AngÃ¨le et Tony,FR,,,,,,2010,4,Drame psychologique,2016-11-25T23:40:00,Alix Delaporte
66361,"DÃ©ferlantes, Les","DÃ©ferlantes, Les",FR,,,,,,2013,4,Drame,2016-11-27T20:00:00,ÃlÃ©onore Faucher
64162,Ce monde est fou,Ce monde est fou,FR,,,,,,2012,,Drame social,2016-11-28T13:10:00,Badreddine Mokrani
68830,Guillaume le ConquÃ©rant,Guillaume le ConquÃ©rant,FR,,,,,,2013,,Docufiction,2016-11-28T20:00:00,FrÃ©dÃ©ric Compain
64053,Camille Claudel 1915,Camille Claudel 1915,FR,,,,,,2013,3,Drame,2016-11-29T13:10:00,Bruno Dumont
64162,Ce monde est fou,Ce monde est fou,FR,,,,,,2012,,Drame social,2016-11-29T23:40:00,Badreddine Mokrani
66361,"DÃ©ferlantes, Les","DÃ©ferlantes, Les",FR,,,,,,2013,4,Drame,2016-12-02T23:40:00,ÃlÃ©onore Faucher
68830,Guillaume le ConquÃ©rant,Guillaume le ConquÃ©rant,FR,,,,,,2013,,Docufiction,2016-12-03T13:00:00,FrÃ©dÃ©ric Compain
57580,"Pure Affaire, Une","Pure Affaire, Une",FR,,,,,,2010,4,ComÃ©die,2016-12-04T20:00:00,Alexandre Coffre
71622,"Histoire d'Ã¢me, Une","Histoire d'Ã¢me, Une",FR,,,,,,2015,4,Drame psychologique,2016-12-05T13:10:00,BÃ©nÃ©dicte Acolas
58835,"CathÃ©drales dÃ©voilÃ©es, Les","CathÃ©drales dÃ©voilÃ©es, Les",FR,,,,,,2010,4,Documentaire,2016-12-05T20:00:00,"Gary Glassman, Christine Le Goff"
71622,"Histoire d'Ã¢me, Une","Histoire d'Ã¢me, Une",FR,,,,,,2015,4,Drame psychologique,2016-12-06T23:40:00,BÃ©nÃ©dicte Acolas
57580,"Pure Affaire, Une","Pure Affaire, Une",FR,,,,,,2010,4,ComÃ©die,2016-12-09T23:40:00,Alexandre Coffre
58835,"CathÃ©drales dÃ©voilÃ©es, Les","CathÃ©drales dÃ©voilÃ©es, Les",FR,,,,,,2010,4,Documentaire,2016-12-10T13:00:00,"Gary Glassman, Christine Le Goff"
69545,"Chevaliers blancs, Les","Chevaliers blancs, Les",FR,,,,,,2015,4,Drame,2016-12-11T20:00:00,Joachim Lafosse
64240,Crapuleuses,Crapuleuses,FR,,,,,,2013,4,Drame social,2016-12-12T13:10:00,Magaly Richard-Serrano
64240,Crapuleuses,Crapuleuses,FR,,,,,,2013,4,Drame social,2016-12-13T23:40:00,Magaly Richard-Serrano
69545,"Chevaliers blancs, Les","Chevaliers blancs, Les",FR,,,,,,2015,4,Drame,2016-12-16T23:40:00,Joachim Lafosse
67077,"Belle et la bÃªte, La","Belle et la bÃªte, La",FR,,,,,,2013,5,Conte fantastique,2016-12-18T20:00:00,Christophe Gans
67077,"Belle et la bÃªte, La","Belle et la bÃªte, La",FR,,,,,,2013,5,Conte fantastique,2016-12-19T13:10:00,Christophe Gans
70137,"Flic, tout simplement","Flic, tout simplement",FR,,,,,,2015,5,Drame policier,2016-12-20T13:10:00,Yves RÃ©nier
70379,Elles... Les filles du Plessis,Elles... Les filles du Plessis,FR,,,,,,2015,4,Drame,2016-12-21T13:10:00,BÃ©nÃ©dicte Delmas
64510,J'adore ma vie!,J'adore ma vie!,FR,,,,,,2012,,ComÃ©die,2016-12-22T13:10:00,StÃ©phane Kurc
57117,Poupoupidou,Poupoupidou,FR,,,,,,2010,4,ComÃ©die dramatique,2016-12-25T20:00:00,GÃ©rald Hustache-Mathieu
57117,Poupoupidou,Poupoupidou,FR,,,,,,2010,4,ComÃ©die dramatique,2016-12-26T13:10:00,GÃ©rald Hustache-Mathieu
60291,"Tribulations d'une caissiÃ¨re, Les","Tribulations d'une caissiÃ¨re, Les",FR,BE,,,,,2011,5,ComÃ©die sentimentale,2016-12-27T13:10:00,Pierre Rambaldi
61569,Maman,Maman,FR,,,,,,2012,5,Drame psychologique,2016-12-28T13:10:00,Alexandra LeclÃ¨re
62282,Cornouaille,Cornouaille,FR,,,,,,2012,4,Drame,2016-12-29T13:10:00,Anne Le Ny
70465,Presque comme les autres,Presque comme les autres,FR,,,,,,2016,4,Drame,2016-12-30T13:10:00,Renaud Bertrand
61569,Maman,Maman,FR,,,,,,2012,5,Drame psychologique,2017-01-01T01:00:00,Alexandra LeclÃ¨re
44034,"Secret, Un","Secret, Un",FR,,,,,,2007,4,Drame,2017-01-01T20:00:00,Claude Miller
60095,"Adieux Ã  la reine, Les","Adieux Ã  la reine, Les",FR,,,,,,2012,4,Drame historique,2017-01-02T13:05:00,BenoÃ®t Jacquot
64478,Meurtres Ã  Saint-Malo,Meurtres Ã  Saint-Malo,FR,,,,,,2012,,Drame policier,2017-01-02T23:40:00,Lionel Bailliu
71399,Sam,Sam,CH,,,,,,2015,5,Drame psychologique,2017-01-03T13:05:00,Elena Hazanov
70137,"Flic, tout simplement","Flic, tout simplement",FR,,,,,,2015,5,Drame policier,2017-01-03T23:40:00,Yves RÃ©nier
57638,"Roman de ma femme, Le","Roman de ma femme, Le",FR,,,,,,2010,5,Drame,2017-01-04T13:05:00,Djamshed Usmonov
47283,"Immortel, L'","Immortel, L'",FR,,,,,,2010,4,Drame policier,2017-01-05T13:05:00,Richard Berry
44034,"Secret, Un","Secret, Un",FR,,,,,,2007,4,Drame,2017-01-06T13:05:00,Claude Miller
44034,"Secret, Un","Secret, Un",FR,,,,,,2007,4,Drame,2017-01-06T23:40:00,Claude Miller
69280,Poulidor premier,Poulidor premier,FR,,,,,,2015,4,Documentaire,2017-01-07T11:00:00,Patrick Jeudy
68751,"Art de la fugue, L'","Art de la fugue, L'",FR,,,,,,2014,5,ComÃ©die sentimentale,2017-01-08T20:00:00,Brice Cauvin
68830,Guillaume le ConquÃ©rant,Guillaume le ConquÃ©rant,FR,,,,,,2013,,Docufiction,2017-01-09T20:00:00,FrÃ©dÃ©ric Compain
10152,Qui sÃ¨me l'amour...,Qui sÃ¨me l'amour...,FR,,,,,,2015,5,ComÃ©die sentimentale,2017-01-11T00:35:00,Lorenzo Gabriele
68830,Guillaume le ConquÃ©rant,Guillaume le ConquÃ©rant,FR,,,,,,2013,,Docufiction,2017-01-12T00:35:00,FrÃ©dÃ©ric Compain
68751,"Art de la fugue, L'","Art de la fugue, L'",FR,,,,,,2014,5,ComÃ©die sentimentale,2017-01-13T13:05:00,Brice Cauvin
68751,"Art de la fugue, L'","Art de la fugue, L'",FR,,,,,,2014,5,ComÃ©die sentimentale,2017-01-13T23:40:00,Brice Cauvin
44312,"Scaphandre et le papillon, Le","Scaphandre et le papillon, Le",FR,US,,,,,2007,3,Drame biographique,2017-01-15T20:00:00,Julian Schnabel
64289,Manipulations,Manipulations,FR,,,,,,2012,4,Thriller,2017-01-18T00:35:00,Laurent Herbiet
44312,"Scaphandre et le papillon, Le","Scaphandre et le papillon, Le",FR,US,,,,,2007,3,Drame biographique,2017-01-20T13:05:00,Julian Schnabel
44312,"Scaphandre et le papillon, Le","Scaphandre et le papillon, Le",FR,US,,,,,2007,3,Drame biographique,2017-01-20T23:40:00,Julian Schnabel
39870,Cookie,Cookie,FR,,,,,,2012,5,ComÃ©die dramatique,2017-01-22T20:00:00,LÃ©a Fazer
64421,"DerniÃ¨re Campagne, La","DerniÃ¨re Campagne, La",FR,,,,,,2012,4,Drame politique,2017-01-25T00:35:00,Bernard Stora
39870,Cookie,Cookie,FR,,,,,,2012,5,ComÃ©die dramatique,2017-01-27T13:05:00,LÃ©a Fazer
39870,Cookie,Cookie,FR,,,,,,2012,5,ComÃ©die dramatique,2017-01-27T23:40:00,LÃ©a Fazer
71335,"Marion, 13 ans pour toujours","Marion, 13 ans pour toujours",FR,,,,,,2016,5,Drame,2017-01-29T20:00:00,Bourlem Guerdjou
70324,Meurtres Ã  Avignon,Meurtres Ã  Avignon,FR,BE,CH,,,,2016,4,Drame policier,2017-02-01T00:35:00,StÃ©phane Kappes
71335,"Marion, 13 ans pour toujours","Marion, 13 ans pour toujours",FR,,,,,,2016,5,Drame,2017-02-03T13:05:00,Bourlem Guerdjou
71335,"Marion, 13 ans pour toujours","Marion, 13 ans pour toujours",FR,,,,,,2016,5,Drame,2017-02-03T23:40:00,Bourlem Guerdjou
59963,On ne choisit pas sa famille,On ne choisit pas sa famille,FR,,,,,,2011,6,ComÃ©die,2017-02-05T20:00:00,Christian Clavier
59963,On ne choisit pas sa famille,On ne choisit pas sa famille,FR,,,,,,2011,6,ComÃ©die,2017-02-10T13:05:00,Christian Clavier
59963,On ne choisit pas sa famille,On ne choisit pas sa famille,FR,,,,,,2011,6,ComÃ©die,2017-02-10T23:40:00,Christian Clavier
61661,Ã perdre la raison,Ã perdre la raison,BE,,,,,,2012,3,Drame,2017-02-12T20:00:00,Joachim Lafosse
70562,Rose et le soldat,Rose et le soldat,FR,,,,,,2016,,Drame,2017-02-15T00:35:00,Jean-Claude Barny
61661,Ã perdre la raison,Ã perdre la raison,BE,,,,,,2012,3,Drame,2017-02-17T13:05:00,Joachim Lafosse
61661,Ã perdre la raison,Ã perdre la raison,BE,,,,,,2012,3,Drame,2017-02-17T23:35:00,Joachim Lafosse
56979,"Balcon sur la mer, Un","Balcon sur la mer, Un",FR,,,,,,2010,5,Drame sentimental,2017-02-19T20:00:00,Nicole Garcia
56979,"Balcon sur la mer, Un","Balcon sur la mer, Un",FR,,,,,,2010,5,Drame sentimental,2017-02-24T13:05:00,Nicole Garcia
56979,"Balcon sur la mer, Un","Balcon sur la mer, Un",FR,,,,,,2010,5,Drame sentimental,2017-02-24T23:40:00,Nicole Garcia
68835,Caprice,Caprice,FR,,,,,,2015,4,ComÃ©die sentimentale,2017-02-26T20:00:00,Emmanuel Mouret
68835,Caprice,Caprice,FR,,,,,,2015,4,ComÃ©die sentimentale,2017-03-03T13:05:00,Emmanuel Mouret
68835,Caprice,Caprice,FR,,,,,,2015,4,ComÃ©die sentimentale,2017-03-03T23:40:00,Emmanuel Mouret
68286,Respire,Respire,FR,,,,,,2014,4,Drame psychologique,2017-03-05T20:00:00,MÃ©lanie Laurent
69625,DÃ©mons,DÃ©mons,FR,,,,,,2015,4,Drame de moeurs,2017-03-08T00:35:00,Marcial di Fonzo Bo
68286,Respire,Respire,FR,,,,,,2014,4,Drame psychologique,2017-03-10T13:05:00,MÃ©lanie Laurent
68286,Respire,Respire,FR,,,,,,2014,4,Drame psychologique,2017-03-10T23:40:00,MÃ©lanie Laurent
59385,"Femme du 5iÃ¨me, La","Woman in the Fifth, The",FR,PL,GB,,,,2011,5,Thriller,2017-03-12T20:00:00,Pawel Pawlikowski
69983,Neuf Jours en hiver,Neuf Jours en hiver,FR,,,,,,2015,4,Drame,2017-03-15T00:35:00,Alain Tasma
59385,"Femme du 5iÃ¨me, La","Woman in the Fifth, The",FR,PL,GB,,,,2011,5,Thriller,2017-03-17T23:40:00,Pawel Pawlikowski
45462,Il y a longtemps que je t'aime,Il y a longtemps que je t'aime,FR,DE,,,,,2008,4,Drame psychologique,2017-03-19T20:00:00,Philippe Claudel
70605,"Inconnu de BrocÃ©liande, L'","Inconnu de BrocÃ©liande, L'",FR,,,,,,2015,,Drame policier,2017-03-22T00:35:00,Vincent Giovanni
45462,Il y a longtemps que je t'aime,Il y a longtemps que je t'aime,FR,DE,,,,,2008,4,Drame psychologique,2017-03-24T23:40:00,Philippe Claudel
48790,"Homme qui voulait vivre sa vie, L'","Homme qui voulait vivre sa vie, L'",FR,,,,,,2009,4,Drame,2017-03-26T20:00:00,Ãric Lartigau
70300,"Annonce, L'","Annonce, L'",FR,,,,,,2015,4,Drame,2017-03-29T00:35:00,Julie Lopes-Curval
48790,"Homme qui voulait vivre sa vie, L'","Homme qui voulait vivre sa vie, L'",FR,,,,,,2009,4,Drame,2017-03-31T13:05:00,Ãric Lartigau
48790,"Homme qui voulait vivre sa vie, L'","Homme qui voulait vivre sa vie, L'",FR,,,,,,2009,4,Drame,2017-03-31T23:40:00,Ãric Lartigau
60244,Hollywoo,Hollywoo,FR,,,,,,2011,,ComÃ©die,2017-04-02T20:00:00,"Pascal Serieis, FrÃ©dÃ©ric Berthe"
70736,Meurtres sur le lac LÃ©man,Meurtres sur le lac LÃ©man,FR,,,,,,2015,,Drame policier,2017-04-05T00:35:00,Jean-Marc Rudnicki
60244,Hollywoo,Hollywoo,FR,,,,,,2011,,ComÃ©die,2017-04-07T13:05:00,"FrÃ©dÃ©ric Berthe, Pascal Serieis"
60244,Hollywoo,Hollywoo,FR,,,,,,2011,,ComÃ©die,2017-04-07T23:40:00,"FrÃ©dÃ©ric Berthe, Pascal Serieis"
59296,R.I.F. (Recherches dans l'intÃ©rÃªt des familles),R.I.F.,FR,,,,,,2011,5,Drame policier,2017-04-09T20:00:00,Franck Mancuso
64017,Cyanure,Cyanure,CH,CA,,,,,2013,5,Drame psychologique,2017-04-10T00:35:00,SÃ©verine Cornamusaz
70796,Monsieur Paul,Monsieur Paul,FR,,,,,,2016,4,Drame historique,2017-04-12T00:35:00,Olivier Schatzky
59296,R.I.F. (Recherches dans l'intÃ©rÃªt des familles),R.I.F.,FR,,,,,,2011,5,Drame policier,2017-04-14T13:05:00,Franck Mancuso
59296,R.I.F. (Recherches dans l'intÃ©rÃªt des familles),R.I.F.,FR,,,,,,2011,5,Drame policier,2017-04-14T23:40:00,Franck Mancuso
63464,Mes hÃ©ros,Mes hÃ©ros,FR,,,,,,2012,5,ComÃ©die,2017-04-16T20:00:00,Ãric Besnard
70774,"Face, La","Face, La",FR,,,,,,2016,4,Drame policier,2017-04-19T00:35:00,Marc RiviÃ¨re
63464,Mes hÃ©ros,Mes hÃ©ros,FR,,,,,,2012,5,ComÃ©die,2017-04-21T13:05:00,Ãric Besnard
63464,Mes hÃ©ros,Mes hÃ©ros,FR,,,,,,2012,5,ComÃ©die,2017-04-21T23:40:00,Ãric Besnard
63839,ArrÃªtez-moi,ArrÃªtez-moi,FR,,,,,,2012,5,Drame psychologique,2017-04-23T20:00:00,Jean-Paul Lilienfeld
69593,"AnnÃ©es perdues, Les","AnnÃ©es perdues, Les",FR,,,,,,2015,,Drame,2017-04-26T00:35:00,Nicolas Picard-Dreyfuss
71178,Merci patron!,Merci patron!,FR,,,,,,2016,4,Documentaire,2017-04-26T20:00:00,FranÃ§ois Ruffin
70440,Demain,Demain,FR,,,,,,2015,3,Documentaire,2017-04-28T00:40:00,"Cyril Dion, MÃ©lanie Laurent"
63839,ArrÃªtez-moi,ArrÃªtez-moi,FR,,,,,,2012,5,Drame psychologique,2017-04-28T13:05:00,Jean-Paul Lilienfeld
63839,ArrÃªtez-moi,ArrÃªtez-moi,FR,,,,,,2012,5,Drame psychologique,2017-04-28T23:40:00,Jean-Paul Lilienfeld
68322,"Temps des aveux, Le","Temps des aveux, Le",FR,BE,KH,,,,2014,4,Drame,2017-04-30T20:00:00,RÃ©gis Wargnier
71338,"Heures souterraines, Les","Heures souterraines, Les",FR,,,,,,2015,3,Drame,2017-05-03T00:40:00,Philippe Harel
68322,"Temps des aveux, Le","Temps des aveux, Le",FR,BE,KH,,,,2014,4,Drame,2017-05-05T13:05:00,RÃ©gis Wargnier
68322,"Temps des aveux, Le","Temps des aveux, Le",FR,BE,KH,,,,2014,4,Drame,2017-05-05T23:40:00,RÃ©gis Wargnier
64019,MÃ¶bius,MÃ¶bius,FR,BE,LU,,,,2013,4,Drame d'espionnage,2017-05-07T20:00:00,Ãric Rochant
64019,MÃ¶bius,MÃ¶bius,FR,BE,LU,,,,2013,4,Drame d'espionnage,2017-05-12T13:05:00,Ãric Rochant
64019,MÃ¶bius,MÃ¶bius,FR,BE,LU,,,,2013,4,Drame d'espionnage,2017-05-12T23:40:00,Ãric Rochant
58865,"CroisiÃ¨re, La","CroisiÃ¨re, La",FR,,,,,,2011,6,ComÃ©die,2017-05-14T20:00:00,Pascale Pouzadoux
65388,Marie Reine d'Ãcosse,Mary Queen of Scots,CH,FR,,,,,2013,4,Drame historique,2017-05-17T00:35:00,Thomas Imbach
58138,Mon pÃ¨re est femme de mÃ©nage,Mon pÃ¨re est femme de mÃ©nage,FR,,,,,,2010,5,ComÃ©die dramatique,2017-05-19T13:05:00,Saphia Azzeddine
58865,"CroisiÃ¨re, La","CroisiÃ¨re, La",FR,,,,,,2011,6,ComÃ©die,2017-05-19T23:40:00,Pascale Pouzadoux
68106,Elle l'adore,Elle l'adore,FR,,,,,,2014,4,ComÃ©die dramatique,2017-05-21T20:00:00,Jeanne Herry
72333,Tapis Rouge,Tapis Rouge,CH,FR,,,,,2014,,Docufiction,2017-05-24T00:35:00,"FrÃ©dÃ©ric Baillif, Kantarama Gahigiri"
63847,"Prince presque charmant, Un","Prince presque charmant, Un",FR,,,,,,2012,,ComÃ©die sentimentale,2017-05-26T13:05:00,Philippe Lellouche
68106,Elle l'adore,Elle l'adore,FR,,,,,,2014,4,ComÃ©die dramatique,2017-05-26T23:40:00,Jeanne Herry
69596,"Un peu, beaucoup, aveuglÃ©ment","Un peu, beaucoup, aveuglÃ©ment",FR,,,,,,2015,4,ComÃ©die sentimentale,2017-05-28T20:00:00,Clovis Cornillac
64513,"ShanghaÃ¯ Blues, nouveau monde","ShanghaÃ¯ Blues, nouveau monde",FR,,,,,,2013,,Drame,2017-05-31T00:35:00,Fred Garson
69596,"Un peu, beaucoup, aveuglÃ©ment","Un peu, beaucoup, aveuglÃ©ment",FR,,,,,,2015,4,ComÃ©die sentimentale,2017-06-02T13:05:00,Clovis Cornillac
69596,"Un peu, beaucoup, aveuglÃ©ment","Un peu, beaucoup, aveuglÃ©ment",FR,,,,,,2015,4,ComÃ©die sentimentale,2017-06-02T23:40:00,Clovis Cornillac
68921,"Derniers Hommes Ã©lÃ©phants, Les","Derniers Hommes Ã©lÃ©phants, Les",CA,QC,FR,,,,2014,4,Documentaire,2017-06-04T13:00:00,"Daniel Ferguson, Arnaud Bouquet"
68637,Journal d'une femme de chambre,Journal d'une femme de chambre,FR,BE,,,,,2015,3,Drame de moeurs,2017-06-04T20:00:00,BenoÃ®t Jacquot
64613,Pourquoi personne me croit?,Pourquoi personne me croit?,FR,,,,,,2012,,Drame policier,2017-06-07T00:35:00,Jacques Fansten
68637,Journal d'une femme de chambre,Journal d'une femme de chambre,FR,BE,,,,,2015,3,Drame de moeurs,2017-06-09T13:05:00,BenoÃ®t Jacquot
68637,Journal d'une femme de chambre,Journal d'une femme de chambre,FR,BE,,,,,2015,3,Drame de moeurs,2017-06-09T23:40:00,BenoÃ®t Jacquot
63847,"Prince presque charmant, Un","Prince presque charmant, Un",FR,,,,,,2012,,ComÃ©die sentimentale,2017-06-11T20:00:00,Philippe Lellouche
72452,Meurtre en trois actes,Meurtre en trois actes,FR,,,,,,2012,,Drame policier,2017-06-14T00:35:00,Claude MouriÃ©ras
72481,"Passe-muraille, Le","Passe-muraille, Le",FR,,,,,,2016,,ComÃ©die sentimentale,2017-06-16T13:05:00,Dante Desarthe
63847,"Prince presque charmant, Un","Prince presque charmant, Un",FR,,,,,,2012,,ComÃ©die sentimentale,2017-06-16T23:40:00,Philippe Lellouche
71905,Box 27,Box 27,FR,,,,,,2015,4,Drame social,2017-06-18T20:00:00,Arnaud SÃ©lignac
69106,"Waterloo, l'ultime bataille","Waterloo, l'ultime bataille",BE,,,,,,2014,,Docufiction,2017-06-19T20:00:00,Hugues Lanneau
70174,Au nom du fils,Au nom du fils,FR,,,,,,2015,4,Drame,2017-06-21T00:35:00,Olivier PÃ©ray
69106,"Waterloo, l'ultime bataille","Waterloo, l'ultime bataille",BE,,,,,,2014,,Docufiction,2017-06-22T00:35:00,Hugues Lanneau
71905,Box 27,Box 27,FR,,,,,,2015,4,Drame social,2017-06-23T13:05:00,Arnaud SÃ©lignac
71905,Box 27,Box 27,FR,,,,,,2015,4,Drame social,2017-06-23T23:40:00,Arnaud SÃ©lignac
71399,Sam,Sam,CH,,,,,,2015,5,Drame psychologique,2017-06-25T20:00:00,Elena Hazanov
66174,"Escalier de fer, L'","Escalier de fer, L'",FR,,,,,,2013,5,Thriller,2017-06-28T00:35:00,Denis Malleval
71399,Sam,Sam,CH,,,,,,2015,5,Drame psychologique,2017-06-30T13:05:00,Elena Hazanov
71293,Albert Major parlait trop,Albert Major parlait trop,FR,,,,,,2016,,Drame policier,2017-06-30T23:40:00,Ãric Woreth
48045,Bellamy,Bellamy,FR,,,,,,2009,4,Drame policier,2017-07-02T20:00:00,Claude Chabrol
66463,"Rupture, La","Rupture, La",FR,,,,,,2013,4,Drame historique,2017-07-05T00:35:00,Laurent Heynemann
56681,No et moi,No et moi,FR,,,,,,2010,4,Drame psychologique,2017-07-09T20:00:00,Zabou Breitman
72562,"Pieds dans le tapis, Les","Pieds dans le tapis, Les",FR,,,,,,2016,,ComÃ©die,2017-07-12T00:35:00,Nader T. Homayoun
72212,"PÃ©pites, Les","PÃ©pites, Les",FR,,,,,,2016,4,Documentaire,2017-07-12T20:00:00,Xavier de Lauzanne
64239,"MÃ©tis de Dieu, Le","MÃ©tis de Dieu, Le",FR,,,,,,2012,4,Drame biographique,2017-07-16T20:00:00,Ilan Duran Cohen
64535,"Petit Bout de France, Un","Petit Bout de France, Un",FR,,,,,,2013,6,ComÃ©die,2017-07-19T00:35:00,Bruno Le Jean
58138,Mon pÃ¨re est femme de mÃ©nage,Mon pÃ¨re est femme de mÃ©nage,FR,,,,,,2010,5,ComÃ©die dramatique,2017-07-23T20:00:00,Saphia Azzeddine
72606,"Affaire de MaÃ®tre Lefort, L'","Affaire de MaÃ®tre Lefort, L'",FR,,,,,,2016,6,Drame judiciaire,2017-07-26T00:40:00,Jacques Malaterre
72614,Carole Matthieu,Carole Matthieu,FR,,,,,,2016,4,Drame,2017-07-30T20:00:00,Louis-Julien Petit
71112,"Entreprise, L'","Entreprise, L'",FR,,,,,,2016,5,ComÃ©die,2017-08-02T00:35:00,SÃ©bastien Deux
71954,En cavale,En cavale,CA,QC,,,,,2017,4,Documentaire,2017-08-02T20:00:00,Mathieu Arsenault
65772,Piaf intime,Piaf intime,FR,,,,,,2013,,Documentaire,2017-08-06T10:00:00,ValÃ©rie Exposito
62034,Je me suis fait tout petit,Je me suis fait tout petit,FR,,,,,,2012,4,ComÃ©die,2017-08-06T20:00:00,CÃ©cilia Rouaud
72655,Envers et contre tous,Envers et contre tous,FR,,,,,,2015,4,Drame,2017-08-09T00:35:00,Thierry Binisti
68284,"Nez, Le","Nez, Le",CA,QC,,,,,2014,4,Documentaire,2017-08-09T20:00:00,Kim Nguyen
72693,"Temps d'Anna, Le","Temps d'Anna, Le",CH,,,,,,2016,4,Drame,2017-08-13T20:00:00,Greg Zglinski
71126,"MystÃ©rieux EnlÃ¨vement du petit Bruno Zennefort, Le","MystÃ©rieux EnlÃ¨vement du petit Bruno Zennefort, Le",FR,,,,,,2016,,Drame policier,2017-08-15T20:00:00,Ãric Woreth
67423,"Tourtereaux divorcent, Les","Tourtereaux divorcent, Les",FR,,,,,,2013,4,ComÃ©die,2017-08-16T00:35:00,Vincenzo Marano
65772,Piaf intime,Piaf intime,FR,,,,,,2013,,Documentaire,2017-08-19T21:45:00,ValÃ©rie Exposito
61231,"Fils de l'autre, Le","Fils de l'autre, Le",FR,,,,,,2012,4,Drame,2017-08-20T20:00:00,Lorraine LÃ©vy
71166,Cheval pÃ¢le,Cheval pÃ¢le,FR,,,,,,2016,,Drame policier,2017-08-22T20:00:00,Ãric Woreth
72700,"Femme aux cheveux rouges, La","Femme aux cheveux rouges, La",FR,,,,,,2016,5,Drame,2017-08-23T00:35:00,Thierry Peythieu
72691,"Objectif Mont-Blanc, sur les traces d'un gÃ©ant","Objectif Mont-Blanc, sur les traces d'un gÃ©ant",FR,,,,,,2015,,Documentaire,2017-08-23T20:00:00,Vincent Perazio
68289,"Souvenirs, Les","Souvenirs, Les",FR,,,,,,2014,4,ComÃ©die dramatique,2017-08-27T20:00:00,Jean-Paul Rouve
71259,"MystÃ©rieuse Affaire de Styles, La","MystÃ©rieuse Affaire de Styles, La",FR,,,,,,2016,,Drame policier,2017-08-29T20:05:00,Ãric Woreth
70468,"GÃ©nÃ©ral du roi, Le","GÃ©nÃ©ral du roi, Le",FR,,,,,,2013,,Drame,2017-08-30T00:40:00,Nina Companeez
69398,"Tout nouveau testament, Le","Tout nouveau testament, Le",BE,,,,,,2015,4,ComÃ©die fantaisiste,2017-09-03T00:00:00,Jaco Van Dormael
72749,"Affaire Protheroe, L'","Affaire Protheroe, L'",FR,,,,,,2016,,ComÃ©die policiÃ¨re,2017-09-05T20:00:00,Olivier Panchot
67708,Que d'amour!,Que d'amour!,FR,,,,,,2013,,ComÃ©die,2017-09-06T00:45:00,ValÃ©rie Donzelli
72748,Swagger,Swagger,FR,,,,,,2016,,Documentaire,2017-09-06T20:00:00,Olivier Babinet
69524,"ColÃ¨res de la mer, Les","ColÃ¨res de la mer, Les",FR,,,,,,2015,,Documentaire,2017-09-08T20:00:00,"Nicolas Cennac, JÃ©rÃ´me Mignard"
69524,"ColÃ¨res de la mer, Les","ColÃ¨res de la mer, Les",FR,,,,,,2015,,Documentaire,2017-09-10T13:00:00,"Nicolas Cennac, JÃ©rÃ´me Mignard"
68527,"Affaire SK1, L'","Affaire SK1, L'",FR,,,,,,2014,4,Drame policier,2017-09-10T20:00:00,FrÃ©dÃ©ric Tellier
72780,"Crime ne paie pas, Le","Crime ne paie pas, Le",FR,,,,,,2015,,ComÃ©die policiÃ¨re,2017-09-12T20:00:00,Marc Angelo
72781,Crimes Ã  Martigues,Crimes Ã  Martigues,FR,,,,,,2016,,Drame policier,2017-09-13T00:40:00,Claude-Michel Rome
69524,"ColÃ¨res de la mer, Les","ColÃ¨res de la mer, Les",FR,,,,,,2015,,Documentaire,2017-09-15T00:35:00,"Nicolas Cennac, JÃ©rÃ´me Mignard"
68527,"Affaire SK1, L'","Affaire SK1, L'",FR,,,,,,2014,4,Drame policier,2017-09-16T00:45:00,FrÃ©dÃ©ric Tellier
67573,Tombouctou,Timbuktu,FR,MR,,,,,2014,4,Drame,2017-09-17T20:00:00,Abderrahmane Sissako
72799,Juste la fin du monde,Juste la fin du monde,FR,,,,,,2009,,Drame,2017-09-20T00:40:00,"Olivier Ducastel, Jacques Martineau"
67573,Tombouctou,Timbuktu,FR,MR,,,,,2014,4,Drame,2017-09-23T00:40:00,Abderrahmane Sissako
72847,"Fin de la nuit, La","Fin de la nuit, La",FR,,,,,,2015,,Drame,2017-09-24T20:00:00,Lucas Belvaux
71295,Meurtres Ã  La Ciotat,Meurtres Ã  La Ciotat,FR,,,,,,2016,4,Drame policier,2017-09-27T00:35:00,Dominique Ladoge
72847,"Fin de la nuit, La","Fin de la nuit, La",FR,,,,,,2015,,Drame,2017-09-30T00:30:00,Lucas Belvaux
