organisme,type_cr,specialite_regroupement,niveau_classe,categorie,internes,vacants,externes 
CÃ©gep de St-Hyacinthe,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,0,1,0
CÃ©gep de St-Hyacinthe,Hors CRTI,7. Soutien aux utilisateurs,0,Technicien,1,0,0
CÃ©gep de Thetford,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,2,0,0
CÃ©gep de Thetford,CRTI,4. Architecture et exploitation de donnÃ©es,0,Technicien,1,0,0
CÃ©gep de Thetford,CRTI,7. Soutien aux utilisateurs,0,Technicien,1,0,0
CÃ©gep de Thetford,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,1,0,0
CÃ©gep de Trois-RiviÃ¨res,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Professionnel,2,0,0
CÃ©gep de Trois-RiviÃ¨res,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Technicien,2,0,0
CÃ©gep de Trois-RiviÃ¨res,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,5,0,0
CÃ©gep de Trois-RiviÃ¨res,CRTI,5. Gestion de projet,0,Professionnel,2,0,0
CÃ©gep de Trois-RiviÃ¨res,CRTI,7. Soutien aux utilisateurs,0,Technicien,7,0,0
CÃ©gep de Trois-RiviÃ¨res,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,3,0,0
CÃ©gep de Trois-RiviÃ¨res,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,0,1,0
CÃ©gep de Trois-RiviÃ¨res,Hors CRTI,7. Soutien aux utilisateurs,0,Technicien,1,0,0
CÃ©gep de Valleyfield,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Professionnel,1,0,0
CÃ©gep de Valleyfield,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Technicien,2,0,0
CÃ©gep de Valleyfield,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,2,0,0
CÃ©gep de Valleyfield,CRTI,7. Soutien aux utilisateurs,0,OpÃ©rateur,1,0,0
CÃ©gep de Valleyfield,CRTI,7. Soutien aux utilisateurs,0,Professionnel,1,0,0
CÃ©gep de Valleyfield,CRTI,7. Soutien aux utilisateurs,0,Technicien,4,0,0
CÃ©gep de Valleyfield,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,1,0,0
CÃ©gep de Valleyfield,Hors CRTI,7. Soutien aux utilisateurs,0,OpÃ©rateur,1,0,0
CÃ©gep de Victoriaville,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,1,0,0
CÃ©gep de Victoriaville,CRTI,7. Soutien aux utilisateurs,0,OpÃ©rateur,1,0,0
CÃ©gep de Victoriaville,CRTI,7. Soutien aux utilisateurs,0,Personnel de bureau,1,0,0
CÃ©gep de Victoriaville,CRTI,7. Soutien aux utilisateurs,0,Technicien,4,0,0
CÃ©gep de Victoriaville,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,2,0,0
CÃ©gep du Vieux MontrÃ©al,CRTI,7. Soutien aux utilisateurs,0,Technicien,0,0,1
CÃ©gep du Vieux MontrÃ©al,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,0,0,1
CÃ©gep du Vieux MontrÃ©al,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Professionnel,2,0,0
CÃ©gep du Vieux MontrÃ©al,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Technicien,3,0,0
CÃ©gep du Vieux MontrÃ©al,CRTI,3. Technologies et infrastructures technologiques,0,Professionnel,1,0,0
CÃ©gep du Vieux MontrÃ©al,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,1,0,0
CÃ©gep du Vieux MontrÃ©al,CRTI,7. Soutien aux utilisateurs,0,OpÃ©rateur,2,0,0
CÃ©gep du Vieux MontrÃ©al,CRTI,7. Soutien aux utilisateurs,0,Professionnel,2,0,0
CÃ©gep du Vieux MontrÃ©al,CRTI,7. Soutien aux utilisateurs,0,Technicien,10,0,0
CÃ©gep du Vieux MontrÃ©al,CRTI,8. Soutien aux ressources informationnelles,0,Personnel de bureau,1,0,0
CÃ©gep du Vieux MontrÃ©al,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,3,0,0
CÃ©gep du Vieux MontrÃ©al,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Technicien,0,1,0
CÃ©gep du Vieux MontrÃ©al,CRTI,6. SÃ©curitÃ© de lâinformation,0,Professionnel,0,1,0
CÃ©gep du Vieux MontrÃ©al,CRTI,6. SÃ©curitÃ© de lâinformation,0,Technicien,0,1,0
CÃ©gep du Vieux MontrÃ©al,CRTI,7. Soutien aux utilisateurs,0,Technicien,0,2,0
CÃ©gep Ãdouard Montpetit,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Professionnel,1,0,0
CÃ©gep Ãdouard Montpetit,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Technicien,1,0,0
CÃ©gep Ãdouard Montpetit,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,7,0,0
CÃ©gep Ãdouard Montpetit,CRTI,4. Architecture et exploitation de donnÃ©es,0,Technicien,1,0,0
CÃ©gep Ãdouard Montpetit,CRTI,5. Gestion de projet,0,Professionnel,2,0,0
CÃ©gep Ãdouard Montpetit,CRTI,6. SÃ©curitÃ© de lâinformation,0,Professionnel,1,0,0
CÃ©gep Ãdouard Montpetit,CRTI,7. Soutien aux utilisateurs,0,OpÃ©rateur,8,0,0
CÃ©gep Ãdouard Montpetit,CRTI,7. Soutien aux utilisateurs,0,Professionnel,3,0,0
CÃ©gep Ãdouard Montpetit,CRTI,7. Soutien aux utilisateurs,0,Technicien,15,0,0
CÃ©gep Ãdouard Montpetit,CRTI,8. Soutien aux ressources informationnelles,0,Personnel de bureau,2,0,0
CÃ©gep Ãdouard Montpetit,CRTI,8. Soutien aux ressources informationnelles,0,Technicien,2,0,0
CÃ©gep Ãdouard Montpetit,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,3,0,0
CÃ©gep Ãdouard Montpetit,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,0,1,0
CÃ©gep Ãdouard Montpetit,CRTI,8. Soutien aux ressources informationnelles,0,Personnel de bureau,0,1,0
CÃ©gep Ãdouard Montpetit,Hors CRTI,3. Technologies et infrastructures technologiques,0,Technicien,1,0,0
CÃ©gep FranÃ§ois-Xavier Garneau,CRTI,7. Soutien aux utilisateurs,0,Professionnel,3,0,0
CÃ©gep FranÃ§ois-Xavier Garneau,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,4,0,0
CÃ©gep FranÃ§ois-Xavier Garneau,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Professionnel,2,0,0
CÃ©gep FranÃ§ois-Xavier Garneau,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,4,0,0
CÃ©gep FranÃ§ois-Xavier Garneau,CRTI,7. Soutien aux utilisateurs,0,Technicien,15,0,0
CÃ©gep FranÃ§ois-Xavier Garneau,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Technicien,1,0,0
CÃ©gep FranÃ§ois-Xavier Garneau,CRTI,8. Soutien aux ressources informationnelles,0,Personnel de bureau,1,0,0
CÃ©gep FranÃ§ois-Xavier Garneau,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,0,1,0
CÃ©gep FranÃ§ois-Xavier Garneau,CRTI,6. SÃ©curitÃ© de lâinformation,0,Professionnel,0,1,0
CÃ©gep FranÃ§ois-Xavier Garneau,CRTI,7. Soutien aux utilisateurs,0,Technicien,0,1,0
CÃ©gep GÃ©rald-Godin,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,2,0,0
CÃ©gep GÃ©rald-Godin,CRTI,7. Soutien aux utilisateurs,0,Technicien,3,0,0
CÃ©gep GÃ©rald-Godin,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,1,0,0
CÃ©gep John Abbott,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Professionnel,1,0,0
CÃ©gep John Abbott,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,1,0,0
CÃ©gep John Abbott,CRTI,6. SÃ©curitÃ© de lâinformation,0,Technicien,1,0,0
CÃ©gep John Abbott,CRTI,7. Soutien aux utilisateurs,0,OpÃ©rateur,1,0,0
CÃ©gep John Abbott,CRTI,7. Soutien aux utilisateurs,0,Technicien,9,0,0
CÃ©gep John Abbott,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,4,0,0
CÃ©gep John Abbott,CRTI,7. Soutien aux utilisateurs,0,Technicien,0,1,0
CÃ©gep John Abbott,Hors CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Professionnel,0,0,1
CÃ©gep John Abbott,Hors CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Personnel de bureau,1,0,0
CÃ©gep John Abbott,Hors CRTI,4. Architecture et exploitation de donnÃ©es,0,Personnel de bureau,2,0,0
CÃ©gep John Abbott,Hors CRTI,7. Soutien aux utilisateurs,0,Personnel de bureau,4,0,0
CÃ©gep John Abbott,Hors CRTI,7. Soutien aux utilisateurs,0,Professionnel,1,0,0
CÃ©gep John Abbott,Hors CRTI,8. Soutien aux ressources informationnelles,0,Personnel de bureau,0,1,0
CÃ©gep Limoilou,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Professionnel,2,0,0
CÃ©gep Limoilou,CRTI,3. Technologies et infrastructures technologiques,0,Professionnel,2,0,0
CÃ©gep Limoilou,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,4,0,0
CÃ©gep Limoilou,CRTI,4. Architecture et exploitation de donnÃ©es,0,Technicien,2,0,0
CÃ©gep Limoilou,CRTI,7. Soutien aux utilisateurs,0,Technicien,13,0,0
CÃ©gep Limoilou,CRTI,8. Soutien aux ressources informationnelles,0,Technicien,1,0,0
CÃ©gep Limoilou,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,3,0,0
CÃ©gep Limoilou,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Professionnel,0,1,0
CÃ©gep Limoilou,Hors CRTI,7. Soutien aux utilisateurs,0,Professionnel,1,0,0
CÃ©gep Limoilou,Hors CRTI,7. Soutien aux utilisateurs,0,Technicien,2,0,0
CÃ©gep Lionel Groulx,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Technicien,1,0,0
CÃ©gep Lionel Groulx,CRTI,4. Architecture et exploitation de donnÃ©es,0,Professionnel,1,0,0
CÃ©gep Lionel Groulx,CRTI,7. Soutien aux utilisateurs,0,OpÃ©rateur,1,0,0
CÃ©gep Lionel Groulx,CRTI,8. Soutien aux ressources informationnelles,0,Technicien,4,0,0
CÃ©gep Lionel Groulx,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,3,0,0
CÃ©gep Lionel Groulx,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,3,0,0
CÃ©gep Lionel Groulx,CRTI,4. Architecture et exploitation de donnÃ©es,0,Technicien,3,0,0
CÃ©gep Lionel Groulx,CRTI,1. StratÃ©gie et gouvernance,0,Personnel de bureau,1,0,0
CÃ©gep Lionel Groulx,CRTI,7. Soutien aux utilisateurs,0,Technicien,6,0,0
CÃ©gep Lionel Groulx,CRTI,8. Soutien aux ressources informationnelles,0,Technicien,0,2,0
CÃ©gep Lionel Groulx,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,0,1,0
CÃ©gep Lionel Groulx,CRTI,7. Soutien aux utilisateurs,0,OpÃ©rateur,0,1,0
CÃ©gep Lionel Groulx,CRTI,3. Technologies et infrastructures technologiques,0,Professionnel,0,1,0
CÃ©gep Marie-Victorin,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Professionnel,1,0,0
CÃ©gep Marie-Victorin,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,4,0,0
CÃ©gep Marie-Victorin,CRTI,7. Soutien aux utilisateurs,0,Technicien,5,0,0
CÃ©gep Marie-Victorin,CRTI,8. Soutien aux ressources informationnelles,0,OpÃ©rateur,1,0,0
CÃ©gep Marie-Victorin,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,1,0,0
CÃ©gep Montmorency,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,3,0,0
CÃ©gep Montmorency,CRTI,7. Soutien aux utilisateurs,0,OpÃ©rateur,7,0,0
CÃ©gep Montmorency,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,5,0,0
CÃ©gep Montmorency,CRTI,7. Soutien aux utilisateurs,0,Technicien,8,0,0
CÃ©gep Montmorency,CRTI,8. Soutien aux ressources informationnelles,0,Technicien,1,0,0
CÃ©gep Montmorency,CRTI,8. Soutien aux ressources informationnelles,0,OpÃ©rateur,1,0,0
CÃ©gep Montmorency,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Technicien,4,0,0
CÃ©gep Montmorency,CRTI,4. Architecture et exploitation de donnÃ©es,0,Professionnel,2,0,0
CÃ©gep Montmorency,CRTI,6. SÃ©curitÃ© de lâinformation,0,Professionnel,0,1,0
CÃ©gep Montmorency,Hors CRTI,7. Soutien aux utilisateurs,0,Professionnel,2,0,0
CÃ©gep rÃ©gional de LanaudiÃ¨re,CRTI,3. Technologies et infrastructures technologiques,0,Professionnel,1,0,0
CÃ©gep rÃ©gional de LanaudiÃ¨re,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,6,0,0
CÃ©gep rÃ©gional de LanaudiÃ¨re,CRTI,5. Gestion de projet,0,Professionnel,1,0,0
CÃ©gep rÃ©gional de LanaudiÃ¨re,CRTI,7. Soutien aux utilisateurs,0,OpÃ©rateur,3,0,0
CÃ©gep rÃ©gional de LanaudiÃ¨re,CRTI,7. Soutien aux utilisateurs,0,Personnel de bureau,1,0,0
CÃ©gep rÃ©gional de LanaudiÃ¨re,CRTI,7. Soutien aux utilisateurs,0,Technicien,8,0,0
CÃ©gep rÃ©gional de LanaudiÃ¨re,CRTI,8. Soutien aux ressources informationnelles,0,Personnel de bureau,1,0,0
CÃ©gep rÃ©gional de LanaudiÃ¨re,CRTI,8. Soutien aux ressources informationnelles,0,Professionnel,1,0,0
CÃ©gep rÃ©gional de LanaudiÃ¨re,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,5,0,0
CÃ©gep rÃ©gional de LanaudiÃ¨re,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Professionnel,0,1,0
CÃ©gep rÃ©gional de LanaudiÃ¨re,CRTI,7. Soutien aux utilisateurs,0,Technicien,0,1,0
CÃ©gep rÃ©gional de LanaudiÃ¨re,Hors CRTI,3. Technologies et infrastructures technologiques,0,Professionnel,0,0,2
CÃ©gep rÃ©gional de LanaudiÃ¨re,Hors CRTI,7. Soutien aux utilisateurs,0,OpÃ©rateur,0,0,1
CÃ©gep rÃ©gional de LanaudiÃ¨re,Hors CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Professionnel,2,0,0
CÃ©gep rÃ©gional de LanaudiÃ¨re,Hors CRTI,7. Soutien aux utilisateurs,0,Professionnel,3,0,0
CÃ©gep rÃ©gional de LanaudiÃ¨re,Hors CRTI,8. Soutien aux ressources informationnelles,0,Professionnel,1,0,0
CÃ©gep Saint-Jean-sur-Richelieu,CRTI,1. StratÃ©gie et gouvernance,0,Professionnel,0,0,1
CÃ©gep Saint-Jean-sur-Richelieu,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,2,0,0
CÃ©gep Saint-Jean-sur-Richelieu,CRTI,4. Architecture et exploitation de donnÃ©es,0,Technicien,1,0,0
CÃ©gep Saint-Jean-sur-Richelieu,CRTI,7. Soutien aux utilisateurs,0,Technicien,7,0,0
CÃ©gep Saint-Jean-sur-Richelieu,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,1,0,0
CÃ©gep Saint-Jean-sur-Richelieu,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,0,1,0
CÃ©gep Saint-Jean-sur-Richelieu,Hors CRTI,7. Soutien aux utilisateurs,0,Professionnel,2,0,0
CÃ©gep Saint-Jean-sur-Richelieu,Hors CRTI,8. Soutien aux ressources informationnelles,0,Professionnel,1,0,0
Centre de services scolaire au Coeur-des-VallÃ©es,CRTI,3. Technologies et infrastructures technologiques,0,Professionnel,1,0,0
Centre de services scolaire au Coeur-des-VallÃ©es,CRTI,5. Gestion de projet,0,Technicien,1,0,0
Centre de services scolaire au Coeur-des-VallÃ©es,CRTI,7. Soutien aux utilisateurs,0,OpÃ©rateur,6,0,0
Centre de services scolaire au Coeur-des-VallÃ©es,CRTI,7. Soutien aux utilisateurs,0,Professionnel,1,0,0
Centre de services scolaire au Coeur-des-VallÃ©es,CRTI,7. Soutien aux utilisateurs,0,Technicien,3,0,0
Centre de services scolaire au Coeur-des-VallÃ©es,CRTI,8. Soutien aux ressources informationnelles,0,Personnel de bureau,1,0,0
Centre de services scolaire au Coeur-des-VallÃ©es,CRTI,8. Soutien aux ressources informationnelles,0,Professionnel,1,0,0
Centre de services scolaire au Coeur-des-VallÃ©es,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,2,0,0
Centre de services scolaire au Coeur-des-VallÃ©es,CRTI,7. Soutien aux utilisateurs,0,Technicien,0,1,0
Centre de services scolaire au Coeur-des-VallÃ©es,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,0,1,0
Centre de services scolaire de Charlevoix,CRTI,3. Technologies et infrastructures technologiques,0,OpÃ©rateur,2,0,0
Centre de services scolaire de Charlevoix,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,3,0,0
Centre de services scolaire de Charlevoix,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Technicien,2,0,0
Centre de services scolaire de Charlevoix,CRTI,7. Soutien aux utilisateurs,0,OpÃ©rateur,2,0,0
Centre de services scolaire de Charlevoix,CRTI,8. Soutien aux ressources informationnelles,0,Personnel de bureau,1,0,0
Centre de services scolaire de Charlevoix,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,2,0,0
Centre de services scolaire de Kamouraska-RiviÃ¨re-du-Loup,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,6,0,0
Centre de services scolaire de Kamouraska-RiviÃ¨re-du-Loup,CRTI,4. Architecture et exploitation de donnÃ©es,0,Professionnel,1,0,0
Centre de services scolaire de Kamouraska-RiviÃ¨re-du-Loup,CRTI,4. Architecture et exploitation de donnÃ©es,0,Technicien,1,0,0
Centre de services scolaire de Kamouraska-RiviÃ¨re-du-Loup,CRTI,7. Soutien aux utilisateurs,0,OpÃ©rateur,4,0,0
Centre de services scolaire de Kamouraska-RiviÃ¨re-du-Loup,CRTI,7. Soutien aux utilisateurs,0,Technicien,3,0,0
Centre de services scolaire de Kamouraska-RiviÃ¨re-du-Loup,CRTI,8. Soutien aux ressources informationnelles,0,Personnel de bureau,1,0,0
Centre de services scolaire de Kamouraska-RiviÃ¨re-du-Loup,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,2,0,0
Centre de services scolaire de Kamouraska-RiviÃ¨re-du-Loup,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,0,1,0
Centre de services scolaire de Kamouraska-RiviÃ¨re-du-Loup,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,0,1,0
Centre de services scolaire de la Baie-James,CRTI,1. StratÃ©gie et gouvernance,0,Professionnel,1,0,0
Centre de services scolaire de la Baie-James,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,1,0,0
Centre de services scolaire de la Baie-James,CRTI,4. Architecture et exploitation de donnÃ©es,0,Technicien,1,0,0
Centre de services scolaire de la Baie-James,CRTI,7. Soutien aux utilisateurs,0,OpÃ©rateur,1,0,0
Centre de services scolaire de la Baie-James,CRTI,7. Soutien aux utilisateurs,0,Technicien,4,0,0
Centre de services scolaire de la Baie-James,CRTI,8. Soutien aux ressources informationnelles,0,Personnel de bureau,1,0,0
Centre de services scolaire de la Baie-James,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,2,0,0
Centre de services scolaire de la Beauce-Etchemin,CRTI,3. Technologies et infrastructures technologiques,0,OpÃ©rateur,1,0,0
Centre de services scolaire de la Beauce-Etchemin,CRTI,6. SÃ©curitÃ© de lâinformation,0,Technicien,1,0,0
Centre de services scolaire de la Beauce-Etchemin,CRTI,7. Soutien aux utilisateurs,0,Technicien,3,0,0
Centre de services scolaire de la Beauce-Etchemin,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,12,0,0
Centre de services scolaire de la Beauce-Etchemin,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Technicien,1,0,0
Centre de services scolaire de la Beauce-Etchemin,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Professionnel,2,0,0
Centre de services scolaire de la Beauce-Etchemin,CRTI,4. Architecture et exploitation de donnÃ©es,0,Technicien,1,0,0
Centre de services scolaire de la Beauce-Etchemin,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,2,0,0
Centre de services scolaire de la Beauce-Etchemin,CRTI,8. Soutien aux ressources informationnelles,0,Personnel de bureau,3,0,0
Centre de services scolaire de la Beauce-Etchemin,CRTI,3. Technologies et infrastructures technologiques,0,Professionnel,1,0,0
Centre de services scolaire de la Beauce-Etchemin,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,0,1,0
Centre de services scolaire de la Capitale,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Professionnel,1,0,0
Centre de services scolaire de la Capitale,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Technicien,4,0,0
Centre de services scolaire de la Capitale,CRTI,3. Technologies et infrastructures technologiques,0,Professionnel,1,0,0
Centre de services scolaire de la Capitale,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,5,0,0
Centre de services scolaire de la Capitale,CRTI,4. Architecture et exploitation de donnÃ©es,0,Technicien,2,0,0
Centre de services scolaire de la Capitale,CRTI,5. Gestion de projet,0,Professionnel,1,0,0
Centre de services scolaire de la Capitale,CRTI,7. Soutien aux utilisateurs,0,OpÃ©rateur,12,0,0
Centre de services scolaire de la Capitale,CRTI,7. Soutien aux utilisateurs,0,Personnel de bureau,1,0,0
Centre de services scolaire de la Capitale,CRTI,7. Soutien aux utilisateurs,0,Technicien,18,0,0
Centre de services scolaire de la Capitale,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,4,0,0
Centre de services scolaire de la Capitale,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Technicien,0,1,0
Centre de services scolaire de la CÃ´te-du-Sud,CRTI,2. SystÃ¨mes et solutions dâaffaires,0,Technicien,3,0,0
Centre de services scolaire de la CÃ´te-du-Sud,CRTI,3. Technologies et infrastructures technologiques,0,Professionnel,1,0,0
Centre de services scolaire de la CÃ´te-du-Sud,CRTI,3. Technologies et infrastructures technologiques,0,Technicien,2,0,0
Centre de services scolaire de la CÃ´te-du-Sud,CRTI,7. Soutien aux utilisateurs,0,OpÃ©rateur,5,0,0
Centre de services scolaire de la CÃ´te-du-Sud,CRTI,7. Soutien aux utilisateurs,0,Technicien,6,0,0
Centre de services scolaire de la CÃ´te-du-Sud,CRTI,8. Soutien aux ressources informationnelles,0,Personnel de bureau,1,0,0
Centre de services scolaire de la CÃ´te-du-Sud,CRTI,9. Personnel d'encadrement en TI,0,Personnel d'encadrement,1,0,0
