numero_sequentiel,numero_objet,nombre_bobine-bandes,titre_version,societe_production,titre_definitif,grande_categorie,pays,realisation,annee_sortie,annees_diffusion_debut,categories_film,langues,date_reception,types_element,autres_attributs,formats,couleurs,formats_projection,metrages,duree_precisions,duree,duree_originale_precisions,duree_originale,cadence,marques_support,supports,procedes_sonore,formats_ruban,procedes_image_electronique,standard_couleur,formats_diffusion,definition,standard_compression 
164768,164763-6,,"MÃRES Ã BOUTTE [Saison 02] : [06] - MAMAN UN JOUR, MAMAN TOUJOURS!",DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS HUIT (QUÃBEC),MÃRES Ã BOUTTE [Saison 02],TV,Canada : QuÃ©bec,"Sachel, Simon",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164769,164763-7,,MÃRES Ã BOUTTE [Saison 02] : [07] - QUAND ON TOUCHE LE FOND,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS HUIT (QUÃBEC),MÃRES Ã BOUTTE [Saison 02],TV,Canada : QuÃ©bec,"Sachel, Simon",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164770,164763-8,,MÃRES Ã BOUTTE [Saison 02] : [08] - LE RÃLE DE MAMAN,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS HUIT (QUÃBEC),MÃRES Ã BOUTTE [Saison 02],TV,Canada : QuÃ©bec,"Sachel, Simon",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164771,164763-9,,MÃRES Ã BOUTTE [Saison 02] : [09] - LE CHALET D'HIVER,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS HUIT (QUÃBEC),MÃRES Ã BOUTTE [Saison 02],TV,Canada : QuÃ©bec,"Sachel, Simon",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164772,164763-10,,MÃRES Ã BOUTTE [Saison 02] : [10] - SPÃCIAL TEMPS DES FÃTES,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS HUIT (QUÃBEC),MÃRES Ã BOUTTE [Saison 02],TV,Canada : QuÃ©bec,"Sachel, Simon",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164773,164773-1,1,LES GRATTEUX [Saison 02] : [14],DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),LES GRATTEUX [Saison 02],TV,Canada : QuÃ©bec,"Rocheleau, StÃ©phane",,2018,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164774,164773-2,,LES GRATTEUX [Saison 02] : [15],DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),LES GRATTEUX [Saison 02],TV,Canada : QuÃ©bec,"Rocheleau, StÃ©phane",,2018,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164775,164773-3,,LES GRATTEUX [Saison 02] : [16],DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),LES GRATTEUX [Saison 02],TV,Canada : QuÃ©bec,"Rocheleau, StÃ©phane",,2018,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164776,164773-4,,LES GRATTEUX [Saison 02] : [17],DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),LES GRATTEUX [Saison 02],TV,Canada : QuÃ©bec,"Rocheleau, StÃ©phane",,2018,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164777,164773-5,,LES GRATTEUX [Saison 02] : [18],DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),LES GRATTEUX [Saison 02],TV,Canada : QuÃ©bec,"Rocheleau, StÃ©phane",,2018,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164778,164773-6,,LES GRATTEUX [Saison 02] : [19],DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),LES GRATTEUX [Saison 02],TV,Canada : QuÃ©bec,"Rocheleau, StÃ©phane",,2018,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164779,164773-7,,LES GRATTEUX [Saison 02] : [20],DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),LES GRATTEUX [Saison 02],TV,Canada : QuÃ©bec,"Rocheleau, StÃ©phane",,2018,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164780,164773-8,,LES GRATTEUX [Saison 02] : [21],DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),LES GRATTEUX [Saison 02],TV,Canada : QuÃ©bec,"Rocheleau, StÃ©phane",,2018,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164781,164773-9,,LES GRATTEUX [Saison 02] : [22],DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),LES GRATTEUX [Saison 02],TV,Canada : QuÃ©bec,"Rocheleau, StÃ©phane",,2018,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164782,164773-10,,LES GRATTEUX [Saison 02] : [23],DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),LES GRATTEUX [Saison 02],TV,Canada : QuÃ©bec,"Rocheleau, StÃ©phane",,2018,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164783,164773-11,,LES GRATTEUX [Saison 02] : [24],DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),LES GRATTEUX [Saison 02],TV,Canada : QuÃ©bec,"Rocheleau, StÃ©phane",,2018,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164784,164773-12,,LES GRATTEUX [Saison 02] : [25],DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),LES GRATTEUX [Saison 02],TV,Canada : QuÃ©bec,"Rocheleau, StÃ©phane",,2018,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164786,164786-1,1,SURVIVRE AUX SOUPERS DE SEMAINE : [01],DATSIT SPHÃRE (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),SURVIVRE AUX SOUPERS DE SEMAINE,TV,Canada : QuÃ©bec,"Sachel, Simon",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164787,164786-2,,SURVIVRE AUX SOUPERS DE SEMAINE : [02],DATSIT SPHÃRE (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),SURVIVRE AUX SOUPERS DE SEMAINE,TV,Canada : QuÃ©bec,"Sachel, Simon",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164788,164786-3,,SURVIVRE AUX SOUPERS DE SEMAINE : [03],DATSIT SPHÃRE (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),SURVIVRE AUX SOUPERS DE SEMAINE,TV,Canada : QuÃ©bec,"Sachel, Simon",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164789,164786-4,,SURVIVRE AUX SOUPERS DE SEMAINE : [04],DATSIT SPHÃRE (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),SURVIVRE AUX SOUPERS DE SEMAINE,TV,Canada : QuÃ©bec,"Sachel, Simon",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164790,164786-5,,SURVIVRE AUX SOUPERS DE SEMAINE : [05],DATSIT SPHÃRE (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),SURVIVRE AUX SOUPERS DE SEMAINE,TV,Canada : QuÃ©bec,"Sachel, Simon",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164791,164786-6,,SURVIVRE AUX SOUPERS DE SEMAINE : [06],DATSIT SPHÃRE (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),SURVIVRE AUX SOUPERS DE SEMAINE,TV,Canada : QuÃ©bec,"Sachel, Simon",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164792,164786-7,,SURVIVRE AUX SOUPERS DE SEMAINE : [07],DATSIT SPHÃRE (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),SURVIVRE AUX SOUPERS DE SEMAINE,TV,Canada : QuÃ©bec,"Sachel, Simon",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164793,164786-8,,SURVIVRE AUX SOUPERS DE SEMAINE : [08],DATSIT SPHÃRE (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),SURVIVRE AUX SOUPERS DE SEMAINE,TV,Canada : QuÃ©bec,"Sachel, Simon",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164794,164786-9,,SURVIVRE AUX SOUPERS DE SEMAINE : [09],DATSIT SPHÃRE (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),SURVIVRE AUX SOUPERS DE SEMAINE,TV,Canada : QuÃ©bec,"Sachel, Simon",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164795,164786-10,,SURVIVRE AUX SOUPERS DE SEMAINE : [10],DATSIT SPHÃRE (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),SURVIVRE AUX SOUPERS DE SEMAINE,TV,Canada : QuÃ©bec,"Sachel, Simon",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164796,164786-11,,SURVIVRE AUX SOUPERS DE SEMAINE : [11],DATSIT SPHÃRE (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),SURVIVRE AUX SOUPERS DE SEMAINE,TV,Canada : QuÃ©bec,"Sachel, Simon",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164797,164786-12,,SURVIVRE AUX SOUPERS DE SEMAINE : [12],DATSIT SPHÃRE (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),SURVIVRE AUX SOUPERS DE SEMAINE,TV,Canada : QuÃ©bec,"Sachel, Simon",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164798,164786-13,,SURVIVRE AUX SOUPERS DE SEMAINE : [13],DATSIT SPHÃRE (QUÃBEC); DATSIT STUDIOS QUATORZE (QUÃBEC),SURVIVRE AUX SOUPERS DE SEMAINE,TV,Canada : QuÃ©bec,"Sachel, Simon",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164799,164799-1,1,LES TATOUEUSES : [01] - ON MET LA TABLE,DATSIT SPHÃRE (QUÃBEC); DATSIT STUDIOS NEUF (QUÃBEC),LES TATOUEUSES,INTERNET,Canada : QuÃ©bec,"Powers, Capucine; Diamond, Marie-Pier",,2021,,franÃ§ais,2023-01-10,LTO-5,avec vidÃ©odescription,,couleurs,,,,30:00,,30:00,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164800,164799-2,,LES TATOUEUSES : [02] - UNE ÃQUIPE PAS COMME LES AUTRES,DATSIT SPHÃRE (QUÃBEC); DATSIT STUDIOS NEUF (QUÃBEC),LES TATOUEUSES,INTERNET,Canada : QuÃ©bec,"Powers, Capucine; Diamond, Marie-Pier",,2021,,franÃ§ais,2023-01-10,LTO-5,avec vidÃ©odescription,,couleurs,,,,30:00,,30:00,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164801,164799-3,,LES TATOUEUSES : [03] - COURAGE ET ADVERSITÃ,DATSIT SPHÃRE (QUÃBEC); DATSIT STUDIOS NEUF (QUÃBEC),LES TATOUEUSES,INTERNET,Canada : QuÃ©bec,"Powers, Capucine; Diamond, Marie-Pier",,2021,,franÃ§ais,2023-01-10,LTO-5,avec vidÃ©odescription,,couleurs,,,,30:00,,30:00,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164802,164799-4,,LES TATOUEUSES : [04] - ESPRIT DE FAMILLE,DATSIT SPHÃRE (QUÃBEC); DATSIT STUDIOS NEUF (QUÃBEC),LES TATOUEUSES,INTERNET,Canada : QuÃ©bec,"Powers, Capucine; Diamond, Marie-Pier",,2021,,franÃ§ais,2023-01-10,LTO-5,avec vidÃ©odescription,,couleurs,,,,30:00,,30:00,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164803,164799-5,,LES TATOUEUSES : [05] - DÃFIS ET ÃPREUVES,DATSIT SPHÃRE (QUÃBEC); DATSIT STUDIOS NEUF (QUÃBEC),LES TATOUEUSES,INTERNET,Canada : QuÃ©bec,"Powers, Capucine; Diamond, Marie-Pier",,2021,,franÃ§ais,2023-01-10,LTO-5,avec vidÃ©odescription,,couleurs,,,,30:00,,30:00,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164804,164799-6,,LES TATOUEUSES : [06] - PENSER Ã SOI,DATSIT SPHÃRE (QUÃBEC); DATSIT STUDIOS NEUF (QUÃBEC),LES TATOUEUSES,INTERNET,Canada : QuÃ©bec,"Powers, Capucine; Diamond, Marie-Pier",,2021,,franÃ§ais,2023-01-10,LTO-5,avec vidÃ©odescription,,couleurs,,,,30:00,,30:00,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164805,164799-7,,LES TATOUEUSES : [07] - PROJETS ET AMBITIONS,DATSIT SPHÃRE (QUÃBEC); DATSIT STUDIOS NEUF (QUÃBEC),LES TATOUEUSES,INTERNET,Canada : QuÃ©bec,"Powers, Capucine; Diamond, Marie-Pier",,2021,,franÃ§ais,2023-01-10,LTO-5,avec vidÃ©odescription,,couleurs,,,,30:00,,30:00,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164806,164799-8,,LES TATOUEUSES : [08] - LES GRANDES ÃTAPES,DATSIT SPHÃRE (QUÃBEC); DATSIT STUDIOS NEUF (QUÃBEC),LES TATOUEUSES,INTERNET,Canada : QuÃ©bec,"Powers, Capucine; Diamond, Marie-Pier",,2021,,franÃ§ais,2023-01-10,LTO-5,avec vidÃ©odescription,,couleurs,,,,30:00,,30:00,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164807,164807-1,1,LES AVENTURES DU PHARMACHIEN [Saison 03] : [01] - L'OSTÃOPATHIE,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUINZE (QUÃBEC),LES AVENTURES DU PHARMACHIEN [Saison 03],TV,Canada : QuÃ©bec,"Godron, SÃ©bastien; LÃ©an, Anne de; De LÃ©an, Anne",,2018,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,23:27,,23:27,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164808,164807-2,,LES AVENTURES DU PHARMACHIEN [Saison 03] : [02] - LA DIÃTE CÃTOGÃNE,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUINZE (QUÃBEC),LES AVENTURES DU PHARMACHIEN [Saison 03],TV,Canada : QuÃ©bec,"Godron, SÃ©bastien; LÃ©an, Anne de; De LÃ©an, Anne",,2018,,franÃ§ais,2023-01-10,LTO-5,avec vidÃ©odescription,,couleurs,,,,23:27,,23:27,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164809,164807-3,,LES AVENTURES DU PHARMACHIEN [Saison 03] : [03] - L'AUTISME,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUINZE (QUÃBEC),LES AVENTURES DU PHARMACHIEN [Saison 03],TV,Canada : QuÃ©bec,"Godron, SÃ©bastien; LÃ©an, Anne de; De LÃ©an, Anne",,2018,,franÃ§ais,2023-01-10,LTO-5,avec vidÃ©odescription,,couleurs,,,,23:27,,23:27,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164810,164807-4,,LES AVENTURES DU PHARMACHIEN [Saison 03] : [04] - L'ALIMENTATION VÃGÃTALIENNE,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUINZE (QUÃBEC),LES AVENTURES DU PHARMACHIEN [Saison 03],TV,Canada : QuÃ©bec,"Godron, SÃ©bastien; LÃ©an, Anne de; De LÃ©an, Anne",,2018,,franÃ§ais,2023-01-10,LTO-5,avec vidÃ©odescription,,couleurs,,,,23:27,,23:27,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164811,164807-5,,LES AVENTURES DU PHARMACHIEN [Saison 03] : [05] - L'ACCOUCHEMENT,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUINZE (QUÃBEC),LES AVENTURES DU PHARMACHIEN [Saison 03],TV,Canada : QuÃ©bec,"Godron, SÃ©bastien; LÃ©an, Anne de; De LÃ©an, Anne",,2018,,franÃ§ais,2023-01-10,LTO-5,avec vidÃ©odescription,,couleurs,,,,23:27,,23:27,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164812,164807-6,,LES AVENTURES DU PHARMACHIEN [Saison 03] : [06] - LA MALADIE DE LYME,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUINZE (QUÃBEC),LES AVENTURES DU PHARMACHIEN [Saison 03],TV,Canada : QuÃ©bec,"Godron, SÃ©bastien; LÃ©an, Anne de; De LÃ©an, Anne",,2018,,franÃ§ais,2023-01-10,LTO-5,avec vidÃ©odescription,,couleurs,,,,23:27,,23:27,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164813,164807-7,,LES AVENTURES DU PHARMACHIEN [Saison 03] : [07] - LES MÃTAUX LOURDS,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUINZE (QUÃBEC),LES AVENTURES DU PHARMACHIEN [Saison 03],TV,Canada : QuÃ©bec,"Godron, SÃ©bastien; LÃ©an, Anne de; De LÃ©an, Anne",,2018,,franÃ§ais,2023-01-10,LTO-5,avec vidÃ©odescription,,couleurs,,,,23:27,,23:27,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164814,164807-8,,LES AVENTURES DU PHARMACHIEN [Saison 03] : [08] - LES VITAMINES,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUINZE (QUÃBEC),LES AVENTURES DU PHARMACHIEN [Saison 03],TV,Canada : QuÃ©bec,"Godron, SÃ©bastien; LÃ©an, Anne de; De LÃ©an, Anne",,2018,,franÃ§ais,2023-01-10,LTO-5,avec vidÃ©odescription,,couleurs,,,,23:27,,23:27,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164815,164807-9,,LES AVENTURES DU PHARMACHIEN [Saison 03] : [09] - LES ANTIBIOTIQUES,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUINZE (QUÃBEC),LES AVENTURES DU PHARMACHIEN [Saison 03],TV,Canada : QuÃ©bec,"Godron, SÃ©bastien; LÃ©an, Anne de; De LÃ©an, Anne",,2018,,franÃ§ais,2023-01-10,LTO-5,avec vidÃ©odescription,,couleurs,,,,23:27,,23:27,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164816,164807-10,,LES AVENTURES DU PHARMACHIEN [Saison 03] : [10] - LES TESTS MÃDICAUX,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUINZE (QUÃBEC),LES AVENTURES DU PHARMACHIEN [Saison 03],TV,Canada : QuÃ©bec,"Godron, SÃ©bastien; LÃ©an, Anne de; De LÃ©an, Anne",,2018,,franÃ§ais,2023-01-10,LTO-5,avec vidÃ©odescription,,couleurs,,,,23:27,,23:27,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164817,164807-11,,LES AVENTURES DU PHARMACHIEN [Saison 03] : [11] - LES ALLERGIES ET LES INTOLÃRANCES ALIMENTAIRES,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUINZE (QUÃBEC),LES AVENTURES DU PHARMACHIEN [Saison 03],TV,Canada : QuÃ©bec,"Godron, SÃ©bastien; LÃ©an, Anne de; De LÃ©an, Anne",,2018,,franÃ§ais,2023-01-10,LTO-5,avec vidÃ©odescription,,couleurs,,,,23:27,,23:27,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164818,164807-12,,LES AVENTURES DU PHARMACHIEN [Saison 03] : [12] - LES MALADIES ET LES ÃMOTIONS,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUINZE (QUÃBEC),LES AVENTURES DU PHARMACHIEN [Saison 03],TV,Canada : QuÃ©bec,"Godron, SÃ©bastien; LÃ©an, Anne de; De LÃ©an, Anne",,2018,,franÃ§ais,2023-01-10,LTO-5,avec vidÃ©odescription,,couleurs,,,,23:27,,23:27,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164819,164807-13,,LES AVENTURES DU PHARMACHIEN [Saison 03] : [13] - L'EAU,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUINZE (QUÃBEC),LES AVENTURES DU PHARMACHIEN [Saison 03],TV,Canada : QuÃ©bec,"Godron, SÃ©bastien; LÃ©an, Anne de; De LÃ©an, Anne",,2018,,franÃ§ais,2023-01-10,LTO-5,avec vidÃ©odescription,,couleurs,,,,23:27,,23:27,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164820,164820-1,1,UN ZOO PAS COMME LES AUTRES [Saison 01] : [01] - PORTRAIT DE FAMILLE,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUINZE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 01],TV,Canada : QuÃ©bec,"Sachel, Simon; Jolicoeur-Laforest, NoÃ©mie",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,30:00,,30:00,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164821,164820-2,,UN ZOO PAS COMME LES AUTRES [Saison 01] : [02] - LA SAISON DES SAUVETAGES,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUINZE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 01],TV,Canada : QuÃ©bec,"Sachel, Simon; Jolicoeur-Laforest, NoÃ©mie",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,30:00,,30:00,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164822,164820-3,,UN ZOO PAS COMME LES AUTRES [Saison 01] : [03] - LE TRAVAIL D'ÃQUIPE,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUINZE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 01],TV,Canada : QuÃ©bec,"Sachel, Simon; Jolicoeur-Laforest, NoÃ©mie",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,30:00,,30:00,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164823,164820-4,,UN ZOO PAS COMME LES AUTRES [Saison 01] : [04] - DES PETITS DEVENUS GRANDS,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUINZE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 01],TV,Canada : QuÃ©bec,"Sachel, Simon; Jolicoeur-Laforest, NoÃ©mie",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,30:00,,30:00,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164824,164820-5,,UN ZOO PAS COMME LES AUTRES [Saison 01] : [05] - RAFRAÃCHISSANTE CANICULE!,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUINZE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 01],TV,Canada : QuÃ©bec,"Sachel, Simon; Jolicoeur-Laforest, NoÃ©mie",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,30:00,,30:00,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164825,164820-6,,UN ZOO PAS COMME LES AUTRES [Saison 01] : [06] - MENU SUR MESURE,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUINZE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 01],TV,Canada : QuÃ©bec,"Sachel, Simon; Jolicoeur-Laforest, NoÃ©mie",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,30:00,,30:00,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164826,164820-7,,UN ZOO PAS COMME LES AUTRES [Saison 01] : [07] - LES ANIMAUX AU DÃFI!,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUINZE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 01],TV,Canada : QuÃ©bec,"Sachel, Simon; Jolicoeur-Laforest, NoÃ©mie",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,30:00,,30:00,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
164827,164820-8,,UN ZOO PAS COMME LES AUTRES [Saison 01] : [08] - AFFLUENCE RECORD,DATSIT STUDIOS (QUÃBEC); DATSIT STUDIOS QUINZE (QUÃBEC),UN ZOO PAS COMME LES AUTRES [Saison 01],TV,Canada : QuÃ©bec,"Sachel, Simon; Jolicoeur-Laforest, NoÃ©mie",,2019,,franÃ§ais,2023-01-10,LTO-5,,,couleurs,,,,30:00,,30:00,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
