ï»¿OBJECTID,MUNICIPALITE,AFFECTATION,TYPE,SHAPE.STArea(),SHAPE.STLength()
1048,86042,Affectation riveraine,Secteur protÃ©gÃ©,764.0625,111.218982976332
1049,86042,Affectation riveraine,Secteur protÃ©gÃ©,691,101.21836374033
1050,86042,Affectation riveraine,Secteur protÃ©gÃ©,24917.625,617.272191702423
1051,86042,Affectation riveraine,Secteur accessible,104895.384675,2495.05535572523
1052,86042,Affectation riveraine,Secteur inaccessible,48144.041425,1052.52509625598
1053,86042,Affectation riveraine,Secteur protÃ©gÃ©,566,91.0250277022011
1054,86042,Affectation riveraine,Secteur protÃ©gÃ©,2890.406,212.850547063383
1055,86042,Affectation riveraine,Secteur protÃ©gÃ©,707.5,112.814545464091
1056,86042,Affectation riveraine,Secteur protÃ©gÃ©,303.5,68.8583110910946
1057,86042,Affectation riveraine,Secteur protÃ©gÃ©,8475.6875,428.983752020424
1058,86042,Affectation riveraine,Secteur protÃ©gÃ©,30303.282375,950.846940545946
1059,86042,Affectation urbaine commerciale,Secteur centre-ville,1023308.16374481,7621.98817573636
1060,86042,Affectation riveraine,Secteur protÃ©gÃ©,465.3124,111.40920313832
1061,86042,Affectation rurale,Secteur rural,2989955.573575,18225.2263841997
1062,86042,Affectation riveraine,Secteur protÃ©gÃ©,249,59.3130736068504
1063,86042,Affectation riveraine,Secteur accessible,53270.76275,1247.20670964517
1064,86042,Affectation rurale,Secteur rural,7935.935525,607.640778802601
1065,86042,Affectation riveraine,Secteur protÃ©gÃ©,7266.19475,614.463211801447
1066,86042,Affectation riveraine,Secteur accessible,127440.085975,2655.51554733213
1067,86042,Affectation riveraine,Secteur protÃ©gÃ©,5507,293.992332739433
1068,86042,Affectation riveraine,Secteur protÃ©gÃ©,766,111.900214533582
1069,86042,Affectation riveraine,Secteur protÃ©gÃ©,14234,487.560275274621
1070,86042,Affectation rurale,Secteur rural,8352380.566775,14521.2417227479
1071,86042,Affectation riveraine,Secteur protÃ©gÃ©,1779.7186,211.877258814205
1072,86042,Affectation riveraine,Secteur accessible,118107.74862011,2275.72690647984
1073,86042,Affectation riveraine,Secteur protÃ©gÃ©,38713.701025,1155.99625855017
1074,86042,Affectation rÃ©crÃ©ation,Secteur rÃ©crÃ©atif,809567.20705,5515.24968877107
1075,86042,Affectation riveraine,Secteur protÃ©gÃ©,1145.5,131.643032573109
1076,86042,Affectation riveraine,Secteur protÃ©gÃ©,6670.859275,341.13685367343
1077,86042,Affectation riveraine,Secteur protÃ©gÃ©,2173.961225,207.070517352066
1078,86042,Affectation riveraine,Secteur accessible,557985.78633102,9538.17445344829
1079,86042,Affectation riveraine,Secteur protÃ©gÃ©,282.367075,82.6697731013404
1080,86042,Affectation urbaine commerciale,Secteur secondaire,74394.883,1440.03446224972
1081,86042,Affectation conservation,Secteur protÃ©gÃ©,2495.842675,356.836422736183
1082,86042,Affectation riveraine,Secteur accessible,112329.43285,2947.65789398668
1083,86042,Affectation riveraine,Secteur accessible,218690.2864,3949.51761158808
1084,86042,Affectation riveraine,Secteur protÃ©gÃ©,2885.5,202.498120064373
1085,86042,Affectation riveraine,Secteur protÃ©gÃ©,5380.75055,292.385068728432
1086,86042,Affectation riveraine,Secteur protÃ©gÃ©,17734,631.59648025033
1087,86042,Affectation riveraine,Secteur protÃ©gÃ©,2455,231.15573115983
1088,86042,Affectation riveraine,Secteur protÃ©gÃ©,970.38365,115.490948362736
1089,86042,Affectation riveraine,Secteur protÃ©gÃ©,1101.5,132.576938371397
1090,86042,Affectation riveraine,Secteur protÃ©gÃ©,3670,243.149272588494
1091,86042,Affectation riveraine,Secteur protÃ©gÃ©,10108.5,581.654149494042
1092,86042,Affectation riveraine,Secteur protÃ©gÃ©,1952,180.758956650278
1093,86042,Affectation riveraine,Secteur protÃ©gÃ©,32598.8752,1126.75084459695
1094,86042,Affectation riveraine,Secteur protÃ©gÃ©,971.000375,135.444415307247
1095,86042,Affectation riveraine,Secteur protÃ©gÃ©,574.66405,90.8980420298538
1096,86042,Affectation riveraine,Secteur protÃ©gÃ©,220.59375,65.8874061145747
1097,86042,Affectation riveraine,Secteur protÃ©gÃ©,237,61.0422613963988
1098,86042,Affectation riveraine,Secteur protÃ©gÃ©,8680.59375,370.1642887677
1099,86042,Affectation exploitation des ressources,Secteur exploitation des ressources,548460.19785,3758.86673650408
1100,86042,Affectation riveraine,Secteur inaccessible,7892.72705,611.693572814916
1101,86042,Affectation agricole,Secteur agro-forestier,979502.82598603,4896.20046060229
1102,86042,Affectation agricole,Secteur agricole dynamique,75935533.8197573,73251.0410225433
1103,86042,Affectation riveraine,Secteur accessible,28986.7017,881.827089604646
1104,86042,Affectation industrielle,Secteur central,2909938.032975,9343.81756456061
1105,86042,Affectation riveraine,Secteur accessible,32205.954175,1025.33791333265
1106,86042,Affectation agricole,Secteur agricole dynamique,4624.9138,526.961169654367
1107,86042,Affectation agricole,Secteur agro-forestier,7333162.339125,13001.3422229342
1108,86042,Affectation riveraine,Secteur inaccessible,17548.320225,584.396707350527
1109,86042,Affectation riveraine,Secteur inaccessible,360122.7609,6677.27840020864
1110,86042,Affectation riveraine,Secteur inaccessible,177492.9681,2155.01051245914
1111,86042,Affectation riveraine,Secteur inaccessible,8720.820075,461.439910322427
1112,86042,Affectation riveraine,Secteur protÃ©gÃ©,466225.01745,8091.59897959191
1113,86042,Affectation rurale,Secteur rural,774595.3229,8160.24718562717
1114,86042,Affectation urbaine milieu de vie,Secteur villageois,704765.610275,4355.23584817909
1115,86042,Affectation conservation,Secteur protÃ©gÃ©,192014913.653925,118610.594239669
1116,86042,Non affectÃ©, ,1057237.958625,6223.14259005355
1117,86042,Affectation exploitation des ressources,Secteur exploitation des ressources,1092353.74655,6948.05497944748
1118,86042,Affectation riveraine,Secteur inaccessible,776874.482325,13223.0716856033
1119,86042,Affectation riveraine,Secteur protÃ©gÃ©,76837.82865,1556.70510438847
1120,86042,Non affectÃ©, ,4026393.3479,19148.2451177006
1121,86042,Non affectÃ©, ,10092798.3669,27500.6009225498
1122,86042,Affectation exploitation des ressources,Secteur exploitation des ressources,539026.34245,3269.6634218159
1123,86042,Affectation riveraine,Secteur protÃ©gÃ©,4536.5,271.063021624586
1124,86042,Affectation riveraine,Secteur protÃ©gÃ©,239,59.0345390742788
1125,86042,Affectation riveraine,Secteur inaccessible,588902.5,4677.05772615298
1126,86042,Affectation riveraine,Secteur protÃ©gÃ©,40762,829.116533656882
1127,86042,Affectation riveraine,Secteur protÃ©gÃ©,511.5,89.614437700026
1128,86042,Affectation riveraine,Secteur protÃ©gÃ©,751.53105,108.861308192852
1129,86042,Non affectÃ©, ,659346.134375,8399.13570091215
1130,86042,Non affectÃ©, ,2351957.484225,6651.52759980032
1131,86042,Affectation riveraine,Secteur inaccessible,79170.077275,1570.19337207031
1132,86042,Non affectÃ©, ,5119135.403725,11623.240177032
1133,86042,Affectation conservation,Secteur protÃ©gÃ©,80097197.6771,145598.222930636
1134,86042,Non affectÃ©, ,4397210.855625,51601.5993798642
1135,86042,Non affectÃ©, ,32718263.420025,65739.9593058315
1136,86042,Affectation rurale,Secteur rural,36414013.088925,76538.4710852028
1137,86042,Affectation urbaine milieu de vie,Secteur villageois,1232214.286425,6452.72998311294
1138,86042,Affectation riveraine,Secteur inaccessible,37169025.9241365,662350.255141534
1139,86042,Affectation agricole,Secteur agro-forestier,3203843.69365,10478.7063608842
1140,86042,Affectation riveraine,Secteur accessible,213597.710725,3918.06618715682
1141,86042,Affectation rÃ©crÃ©ation,Secteur rÃ©crÃ©atif,11121557.9570506,17132.2436197685
1142,86042,Affectation rurale,Secteur rural,174178.4755,1860.39863362731
1143,86042,Affectation riveraine,Secteur protÃ©gÃ©,207.6562,52.2292820722899
1144,86042,Affectation rurale,Secteur rural,321446.7403,3837.49036179657
1145,86042,Affectation rurale,Secteur rural,1070711.428725,6033.97059784718
1146,86042,Affectation riveraine,Secteur accessible,354387.165675,3327.46564070087
1147,86042,Affectation riveraine,Secteur accessible,55298.705375,1246.06798250097
1148,86042,Affectation conservation,Secteur protÃ©gÃ©,1107177.3861,5339.83687199622
1149,86042,Non affectÃ©, ,605402.8342,3994.53911596011
1150,86042,Affectation agricole,Secteur agro-forestier,4191729.9241,10199.7373210551
1151,86042,Affectation riveraine,Secteur accessible,163497.27405,2984.07202004282
1152,86042,Affectation riveraine,Secteur protÃ©gÃ©,312342.63355,5267.72517113145
1153,86042,Affectation riveraine,Secteur accessible,526574.503775,9348.92350127868
1154,86042,Affectation riveraine,Secteur accessible,76858.443725,1382.98720079508
1155,86042,Affectation riveraine,Secteur accessible,197998.473975,3704.29957379994
1156,86042,Affectation riveraine,Secteur accessible,219274.51,4026.95303739286
1157,86042,Affectation riveraine,Secteur protÃ©gÃ©,439444.2783,7598.19173476237
1158,86042,Affectation rurale,Secteur rural,2726698.6271,6937.14245864115
1159,86042,Affectation riveraine,Secteur protÃ©gÃ©,24748.8925,872.687230661361
1160,86042,Affectation agricole,Secteur agricole dynamique,25277340.309625,31921.6772199667
1161,86042,Affectation rurale,Secteur rural,1985920.85245,12289.8496503496
1162,86042,Non affectÃ©, ,1242228.6923,6162.358126048
1163,86042,Affectation rurale,Secteur rural,3880892.5677,19411.2286412216
1164,86042,Affectation exploitation des ressources,Secteur exploitation des ressources,35706126.725375,34970.8277160615
1165,86042,Affectation riveraine,Secteur protÃ©gÃ©,185585.325775,3439.28482249296
1166,86042,Affectation riveraine,Secteur protÃ©gÃ©,109477.676125,2233.01487534815
1167,86042,Affectation riveraine,Secteur protÃ©gÃ©,1223.81235,130.438343444365
1168,86042,Affectation riveraine,Secteur inaccessible,10642.8574,519.976061856404
1169,86042,Affectation conservation,Secteur protÃ©gÃ©,2978560.66395,12454.5938756032
1170,86042,Affectation riveraine,Secteur protÃ©gÃ©,421.5,108.363827736679
1171,86042,Affectation exploitation des ressources,Secteur exploitation des ressources,610364734.226823,326699.179717734
1172,86042,Affectation rurale,Secteur rural,3565286.1589,14757.1726756946
1173,86042,Affectation agricole,Secteur agro-forestier,50640.24585,2525.82695435342
1174,86042,Affectation exploitation des ressources,Secteur exploitation des ressources,1728772.95355,10658.6072515031
1175,86042,Affectation riveraine,Secteur protÃ©gÃ©,148050.41905,3107.75837457617
1176,86042,Affectation conservation,Secteur protÃ©gÃ©,5352474.48895,14802.1523720331
1177,86042,Affectation conservation,Secteur protÃ©gÃ©,1590020.23395,7527.29562412631
1178,86042,Non affectÃ©, ,1312035.503175,11959.1865414215
1179,86042,Affectation riveraine,Secteur protÃ©gÃ©,855397.60095,15962.6398356333
1180,86042,Affectation riveraine,Secteur inaccessible,15424.026575,499.754102211402
1181,86042,Affectation riveraine,Secteur inaccessible,12253.80125,455.729552023889
1182,86042,Non affectÃ©, ,3044488.206775,22035.2190317991
1183,86042,Non affectÃ©, ,22211163.92965,114120.926921188
1184,86042,Affectation riveraine,Secteur accessible,75199.7123,1493.64516125606
1185,86042,Affectation urbaine milieu de vie,Secteur pÃ©riphÃ©rique,9545882.528225,25123.7619301706
1186,86042,Affectation riveraine,Secteur inaccessible,325999.621675,6233.67490226823
1187,86042,Affectation rurale,Secteur rural,30001866.957575,62072.1191713604
1188,86042,Affectation rurale,Secteur rural,10493753.9695788,18449.0185314298
1189,86042,Affectation industrielle,Secteur central,143359.44585,1623.16319586591
1190,86042,Affectation riveraine,Secteur protÃ©gÃ©,119.5,39.9948926025124
1191,86042,Affectation riveraine,Secteur protÃ©gÃ©,375,88.8944890175717
1192,86042,Affectation riveraine,Secteur protÃ©gÃ©,16200.5,565.556960651153
1193,86042,Affectation riveraine,Secteur protÃ©gÃ©,456,79.394212533243
1194,86042,Affectation riveraine,Secteur protÃ©gÃ©,10713.7025,1454.00501035026
1195,86042,Affectation riveraine,Secteur protÃ©gÃ©,253.5,59.825240470716
1196,86042,Affectation riveraine,Secteur protÃ©gÃ©,6960.5,532.304641550632
1197,86042,Affectation riveraine,Secteur protÃ©gÃ©,625.5,95.451079978672
1198,86042,Affectation riveraine,Secteur protÃ©gÃ©,571.5,100.82864844863
1199,86042,Affectation riveraine,Secteur protÃ©gÃ©,845,139.692540794254
1200,86042,Affectation riveraine,Secteur protÃ©gÃ©,433,96.8205558486436
1201,86042,Affectation riveraine,Secteur protÃ©gÃ©,382,74.4489396809823
1202,86042,Affectation riveraine,Secteur protÃ©gÃ©,504.5,83.7887527476213
1203,86042,Affectation riveraine,Secteur protÃ©gÃ©,138.5,44.400006290933
1204,86042,Affectation riveraine,Secteur protÃ©gÃ©,141,45.1262004167885
1205,86042,Affectation conservation,Secteur protÃ©gÃ©,381.1721,74.0880469806627
1206,86042,Affectation riveraine,Secteur protÃ©gÃ©,10759.34375,381.650963298218
1207,86042,Affectation riveraine,Secteur protÃ©gÃ©,4064,279.258209010643
1208,86042,Affectation riveraine,Secteur protÃ©gÃ©,2767.5,200.465430411206
1209,86042,Affectation riveraine,Secteur protÃ©gÃ©,124.5,41.4044801236601
1210,86042,Affectation riveraine,Secteur protÃ©gÃ©,505.6719,106.908973776828
1211,86042,Affectation riveraine,Secteur protÃ©gÃ©,208,54.6469860411969
1212,86042,Affectation riveraine,Secteur protÃ©gÃ©,6657.5,390.148764594946
1213,86042,Affectation riveraine,Secteur protÃ©gÃ©,341.5,85.6661188030867
1214,86042,Affectation rurale,Secteur rural,67980.613125,2084.88727988248
1215,86042,Affectation conservation,Secteur protÃ©gÃ©,6091.5,388.195016114393
1216,86042,Affectation riveraine,Secteur protÃ©gÃ©,1328.5,138.106093270961
1217,86042,Affectation riveraine,Secteur protÃ©gÃ©,357,78.1231227775677
1218,86042,Affectation riveraine,Secteur protÃ©gÃ©,374.5,76.5033706638722
1219,86042,Affectation conservation,Secteur protÃ©gÃ©,271,69.35931537785
1220,86042,Affectation riveraine,Secteur accessible,80201.05155,1917.45976964451
1221,86042,Affectation agricole,Secteur agricole dynamique,7488.984775,364.68402623399
1222,86042,Affectation riveraine,Secteur protÃ©gÃ©,902.5,112.21494462733
1223,86042,Affectation riveraine,Secteur accessible,53308.497175,1248.0504997256
1224,86042,Affectation rurale,Secteur rural,330067.933725,2463.109259193
1225,86042,Affectation riveraine,Secteur protÃ©gÃ©,3504,229.034904786478
1226,86042,Affectation riveraine,Secteur protÃ©gÃ©,34433.5,797.134010856052
1227,86042,Affectation riveraine,Secteur protÃ©gÃ©,745.5,104.86791779459
1228,86042,Affectation riveraine,Secteur protÃ©gÃ©,354534.88875,5911.17853055876
1229,86042,Affectation riveraine,Secteur protÃ©gÃ©,774.5,102.526751861135
1230,86042,Affectation rÃ©crÃ©ation,Secteur rÃ©crÃ©atif,1185286.6219,5997.01342717333
1231,86042,Affectation riveraine,Secteur protÃ©gÃ©,111121.2429,2187.6680405201
1232,86042,Affectation riveraine,Secteur accessible,64439.892875,1212.3916459676
1233,86042,Affectation riveraine,Secteur accessible,77667.22805,1741.78797251398
1234,86042,Affectation riveraine,Secteur protÃ©gÃ©,18923.5,592.430767727523
1235,86042,Affectation riveraine,Secteur protÃ©gÃ©,12292.4688,549.195566624852
1236,86042,Affectation riveraine,Secteur protÃ©gÃ©,165,48.3480038591758
1237,86042,Affectation industrielle,Secteur central,1460272.757675,5817.32301242401
1238,86042,Affectation riveraine,Secteur protÃ©gÃ©,543.5,91.5260562509871
1239,86042,Affectation riveraine,Secteur protÃ©gÃ©,1249.5,146.927343877268
1240,86042,Affectation riveraine,Secteur accessible,67040.1861,1407.88013339062
1241,86042,Affectation rÃ©crÃ©ation,Secteur rÃ©crÃ©atif,980407.895025,4258.88243293051
1242,86042,Affectation riveraine,Secteur protÃ©gÃ©,6141,325.243005572619
1243,86042,Affectation riveraine,Secteur protÃ©gÃ©,216,59.4619055852483
1244,86042,Affectation conservation,Secteur protÃ©gÃ©,264,62.1672109145105
1245,86042,Affectation riveraine,Secteur protÃ©gÃ©,1478,178.1521566287
1246,86042,Affectation rurale,Secteur rural,4048.105825,420.939222362863
1247,86042,Affectation rÃ©crÃ©ation,Secteur rÃ©crÃ©atif,8906187.1268,18141.4296826779
1248,86042,Affectation riveraine,Secteur accessible,87162.399375,1763.1264122737
1249,86042,Affectation riveraine,Secteur accessible,63957.87625,1134.92319706953
1250,86042,Affectation riveraine,Secteur protÃ©gÃ©,2345,201.514161650557
1251,86042,Affectation riveraine,Secteur accessible,83523.40795,1648.83659825485
1252,86042,Affectation rÃ©crÃ©ation,Secteur rÃ©crÃ©atif,5536222.262475,12061.7778925972
1253,86042,Affectation riveraine,Secteur protÃ©gÃ©,1095.5,125.060780942573
1254,86042,Affectation industrielle,Secteur central,215124.65585,2501.77982261225
1255,86042,Affectation riveraine,Secteur protÃ©gÃ©,3732.5,283.009318371306
1256,86042,Affectation riveraine,Secteur protÃ©gÃ©,2209.5,189.025980094536
1257,86042,Affectation riveraine,Secteur protÃ©gÃ©,206,57.7503672346369
1258,86042,Affectation riveraine,Secteur inaccessible,201133.0472,2583.31348950242
1259,86042,Affectation riveraine,Secteur protÃ©gÃ©,411,79.1743990227713
1260,86042,Affectation riveraine,Secteur protÃ©gÃ©,354.5,72.5334029443072
1261,86042,Affectation conservation,Secteur protÃ©gÃ©,669.5,98.0994634886461
1262,86042,Affectation riveraine,Secteur protÃ©gÃ©,1348.5,153.018848367428
1263,86042,Affectation riveraine,Secteur protÃ©gÃ©,1642,170.222074174579
1264,86042,Affectation riveraine,Secteur protÃ©gÃ©,426,89.2348461444838
1265,86042,Affectation conservation,Secteur protÃ©gÃ©,655051.65085,3719.5535247012
1266,86042,Affectation riveraine,Secteur protÃ©gÃ©,338313.63275,5908.7592130394
1267,86042,Affectation riveraine,Secteur inaccessible,62823.11045,1307.9563063784
1268,86042,Affectation riveraine,Secteur protÃ©gÃ©,95441.667575,1905.81916389491
1269,86042,Affectation riveraine,Secteur protÃ©gÃ©,61600.5,967.930822876699
1270,86042,Affectation riveraine,Secteur protÃ©gÃ©,84168,1401.77655015564
1271,86042,Affectation riveraine,Secteur protÃ©gÃ©,1460,153.934285064774
1272,86042,Affectation riveraine,Secteur protÃ©gÃ©,224.5,58.1115934567867
1273,86042,Affectation riveraine,Secteur protÃ©gÃ©,196.5,58.3637980542668
1274,86042,Affectation conservation,Secteur protÃ©gÃ©,655,102.994337775175
1275,86042,Affectation riveraine,Secteur protÃ©gÃ©,2066.5,167.62282447933
1276,86042,Affectation riveraine,Secteur protÃ©gÃ©,2489,183.885255438761
1277,86042,Affectation conservation,Secteur protÃ©gÃ©,515.5,95.7484176829357
1278,86042,Affectation riveraine,Secteur protÃ©gÃ©,269.5,60.3761427156232
1279,86042,Affectation conservation,Secteur protÃ©gÃ©,3197.725425,311.30800167533
1280,86042,Affectation riveraine,Secteur protÃ©gÃ©,316,73.9427935153485
1281,86042,Affectation riveraine,Secteur protÃ©gÃ©,227.82795,57.6519984354505
1282,86042,Affectation exploitation des ressources,Secteur exploitation des ressources,18918.40085,686.286234397377
1283,86042,Non affectÃ©, ,914702.26265,7108.49250650662
1284,86042,Affectation riveraine,Secteur protÃ©gÃ©,374730.97435,7116.62088974479
1285,86042,Affectation riveraine,Secteur protÃ©gÃ©,727639.424425,12603.643497597
1286,86042,Affectation riveraine,Secteur protÃ©gÃ©,363857.283525,6564.8944410143
1287,86042,Affectation conservation,Secteur protÃ©gÃ©,1535.9377,145.174075322488
1288,86042,Affectation riveraine,Secteur protÃ©gÃ©,11229,533.193454670692
1289,86042,Affectation riveraine,Secteur protÃ©gÃ©,4325.5,274.814546837695
1290,86042,Affectation riveraine,Secteur protÃ©gÃ©,652.5,102.797313148484
1291,86042,Affectation riveraine,Secteur protÃ©gÃ©,421,74.8498254086153
1292,86042,Affectation exploitation des ressources,Secteur exploitation des ressources,1421235.63845,4877.05394640569
1293,86042,Affectation riveraine,Secteur protÃ©gÃ©,10092,488.295103409455
1294,86042,Affectation riveraine,Secteur protÃ©gÃ©,302,68.3371246019903
1295,86042,Affectation riveraine,Secteur accessible,878241.406475,14775.5584821638
1296,86042,Affectation urbaine milieu de vie,Secteur pÃ©riphÃ©rique,6011322.4945,14618.4060707793
1297,86042,Affectation conservation,Secteur protÃ©gÃ©,3940879.631775,10274.3518876713
1298,86042,Non affectÃ©, ,1008240.148225,5716.28314057419
1299,86042,Non affectÃ©, ,3271733.63695,14891.0629083758
1300,86042,Affectation riveraine,Secteur inaccessible,72632.9537,1251.34416651978
1301,86042,Affectation riveraine,Secteur accessible,54523.9477,1325.21338719355
1302,86042,Affectation rurale,Secteur rural,2476063.053525,10571.5769508148
1303,86042,Non affectÃ©, ,8166975.8719,42634.6703182931
1304,86042,Affectation agricole,Secteur agro-forestier,163071804.324969,184814.676274888
1305,86042,Affectation urbaine milieu de vie,Secteur villageois,427739.618275,3847.80664217218
1306,86042,Affectation agricole,Secteur agro-forestier,49639753.522475,44813.0229303964
1307,86042,Affectation conservation,Secteur protÃ©gÃ©,4528.17105,295.192835998312
1308,86042,Affectation conservation,Secteur protÃ©gÃ©,24272737.537525,46534.0747401123
1309,86042,Affectation rÃ©crÃ©ation,Secteur rÃ©crÃ©atif,34403947.356025,34546.7124536257
1310,86042,Affectation riveraine,Secteur accessible,141254.863625,2674.89213651011
1311,86042,Affectation riveraine,Secteur inaccessible,1996394.471975,33887.5062182579
1312,86042,Affectation riveraine,Secteur accessible,360425.4576,6964.53537240726
1313,86042,Affectation riveraine,Secteur inaccessible,50996.5447,1159.45590368192
1314,86042,Affectation conservation,Secteur protÃ©gÃ©,293352712.943725,189394.155154297
1315,86042,Affectation riveraine,Secteur accessible,190908.643625,3697.60009395373
1316,86042,Affectation exploitation des ressources,Secteur exploitation des ressources,1.25,6.19258240356725
1317,86042,Non affectÃ©, ,1006145.01865,10061.014421032
1318,86042,Affectation urbaine commerciale,Secteur artÃ©riel,560271.945625,6140.2966026992
1319,86042,Affectation riveraine,Secteur protÃ©gÃ©,413647.469225,7172.6848169624
1320,86042,Affectation riveraine,Secteur protÃ©gÃ©,134090.57475,2526.35128671212
1321,86042,Affectation riveraine,Secteur accessible,638716.2856,10702.0196577184
1322,86042,Affectation riveraine,Secteur protÃ©gÃ©,47131.789525,1070.22451441391
1323,86042,Affectation riveraine,Secteur accessible,1110746.207825,18953.1638881606
1324,86042,Affectation riveraine,Secteur accessible,1406188.785275,27427.0229629803
1325,86042,Affectation exploitation des ressources,Secteur exploitation des ressources,843188515.012335,418878.387748501
1326,86042,Affectation conservation,Secteur protÃ©gÃ©,33135158.460425,46376.1530289639
1327,86042,Affectation conservation,Secteur protÃ©gÃ©,49657108.49305,192612.790543058
1328,86042,Affectation conservation,Secteur protÃ©gÃ©,6380433.70525,43452.6280851595
1329,86042,Affectation conservation,Secteur protÃ©gÃ©,522325.21345,4721.13025907352
1330,86042,Affectation conservation,Secteur protÃ©gÃ©,3252.2673,234.348656367786
1331,86042,Affectation rurale,Secteur rural,150874.05665,3734.85782382628
1332,86042,Affectation rÃ©crÃ©ation,Secteur rÃ©crÃ©atif,92143.617925,1743.90736337059
1333,86042,Affectation riveraine,Secteur accessible,886574.998625,14926.6739624197
1334,86042,Affectation riveraine,Secteur protÃ©gÃ©,103700.0936,1865.99944155556
1335,86042,Affectation rurale,Secteur rural,392799.028074355,3526.07965439656
1336,86042,Affectation rurale,Secteur rural,850375.38534781,7027.39212616757
1337,86042,Affectation riveraine,Secteur accessible,68471.642875,1530.12191731993
1338,86042,Affectation industrielle,Secteur Granada,940424.28764115,4843.85244505036
1339,86042,Affectation exploitation des ressources,Secteur exploitation des ressources,39403.959651765,1243.77633449473
