"description-complete","remarque","description-groupe","date-debut","heure-debut","date-fin","heure-fin","date-debut-inscription-en-ligne","heure-debut-inscription-en-ligne","date-fin-inscription-en-ligne","heure-fin-inscription-en-ligne","maximum-inscription","nombre-inscriptions","nombre-en-attente" 
"Atelier de conversation : Allemand","PrÃ©sentÃ© par le centre professionnel ELC  Ces ateliers dâinitiation Ã  la langue allemande aborderont les bases de la grammaire (conjugaison, nombre, verbe) et du vocabulaire Ã  travers la dÃ©couverte de la rÃ©alitÃ© des pays germanophones.","Multiculturelle","2018-11-08","18:30:00","2018-11-29","20:30:00","2018-09-12","12:00:00","2018-11-08","18:00:00","25","23","0"
"Les vins vedettes du temps des fÃªtes","PrÃ©sentÃ© par Martin Lamoureux  Pendant le temps des fÃªtes, on reÃ§oit souvent nos proches pour partager un repas spÃ©cial accompagnÃ© dâun bon vin. Les plats bien assaisonnÃ©s Ã©tant Ã  lâhonneur, les vins Ã©picÃ©s et chaleureux font notre bonheur! Les participants dÃ©gusteront des vins qui sâagencent avec les diffÃ©rentes activitÃ©s du temps des fÃªtes.","Ãmile-Nelligan","2018-11-08","19:00:00","2018-11-08","20:30:00","2018-09-12","12:00:00","2018-11-08","18:30:00","25","23","0"
"Contes et compagnie","PrÃ©sentÃ© par Bouquine et son ami Bizou  Cette activitÃ© propose un Ã©veil Ã  la lecture avec comptines et musique. AccompagnÃ©s de leurs parents, les tout-petits dÃ©couvriront lâunivers merveilleux des livres dans une ambiance de jeu et de plaisir.   Pour les 18 Ã  36 mois et leurs parents.","Sylvain-Garneau","2018-11-08","10:30:00","2018-11-08","11:15:00","2018-09-12","12:00:00","2018-11-08","10:00:00","15","12","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.  * ThÃ©matique pour les 6 Ã  9 ans : Les explorateurs du livre","Laure-Conan","2018-11-09","19:00:00","2018-11-09","20:00:00","2018-09-12","12:00:00","2018-11-09","18:30:00","15","10","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.  * ThÃ©matique pour les 6 Ã  9 ans : Les explorateurs du livre","Ãmile-Nelligan","2018-11-09","19:00:00","2018-11-09","20:00:00","2018-09-12","12:00:00","2018-11-09","18:30:00","15","8","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.  * ThÃ©matique pour les 6 Ã  9 ans : Les explorateurs du livre","Philippe-Panneton","2018-11-09","19:00:00","2018-11-09","20:00:00","2018-09-12","12:00:00","2018-11-09","18:30:00","15","5","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.  * ThÃ©matique pour les 6 Ã  9 ans : Les explorateurs du livre","Yves-ThÃ©riault","2018-11-09","19:00:00","2018-11-09","20:00:00","2018-09-12","12:00:00","2018-11-09","18:30:00","15","6","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.  * ThÃ©matique pour les 6 Ã  9 ans : Les explorateurs du livre","Marius-Barbeau","2018-11-09","19:00:00","2018-11-09","20:00:00","2018-09-12","12:00:00","2018-11-09","18:30:00","15","0","0"
"Contes et compagnie","PrÃ©sentÃ© par Bouquine et son ami Bizou  Cette activitÃ© propose un Ã©veil Ã  la lecture avec comptines et musique. AccompagnÃ©s de leurs parents, les tout-petits dÃ©couvriront lâunivers merveilleux des livres dans une ambiance de jeu et de plaisir.   Pour les 18 Ã  36 mois et leurs parents.","Ãmile-Nelligan","2018-11-10","10:30:00","2018-11-10","11:15:00","2018-09-12","12:00:00","2018-11-10","10:00:00","15","15","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.  * ThÃ©matique pour les 6 Ã  9 ans : Les explorateurs du livre","Multiculturelle","2018-11-10","10:30:00","2018-11-10","11:30:00","2018-09-12","12:00:00","2018-11-10","10:00:00","15","12","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.  * ThÃ©matique pour les 6 Ã  9 ans : Les explorateurs du livre","Germaine-GuÃ¨vremont","2018-11-10","10:30:00","2018-11-10","11:30:00","2018-09-12","12:00:00","2018-11-10","10:00:00","15","10","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.  * ThÃ©matique pour les 6 Ã  9 ans : Les explorateurs du livre","Gabrielle-Roy","2018-11-10","10:30:00","2018-11-10","11:30:00","2018-09-12","12:00:00","2018-11-10","10:00:00","15","13","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.  * ThÃ©matique pour les 6 Ã  9 ans : Les explorateurs du livre","Sylvain-Garneau","2018-11-10","10:30:00","2018-11-10","11:30:00","2018-09-12","12:00:00","2018-11-10","10:00:00","15","13","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.  * ThÃ©matique pour les 6 Ã  9 ans : Les explorateurs du livre","Marius-Barbeau","2018-11-10","10:30:00","2018-11-10","11:30:00","2018-09-12","12:00:00","2018-11-10","10:00:00","15","5","0"
"DÃ©couverte des meilleurs jeux 2019","TestÃ©s par ProtÃ©gez-vous  Les amateurs de jeux de sociÃ©tÃ© avides de dÃ©couvertes auront la chance dâessayer les recommandations 2019 du magazine ProtÃ©gez-vous. Les animateurs prÃ©senteront les nouveautÃ©s tout en expliquant les rÃ¨gles de chaque jeu.  Les jeunes de 10 ans et moins doivent Ãªtre accompagnÃ©s dâun adulte.","Ãmile-Nelligan","2018-11-10","14:00:00","2018-11-10","16:00:00","2018-09-12","12:00:00","2018-11-10","13:30:00","20","16","0"
"Le Maroc... un pays Ã  dÃ©couvrir","PrÃ©sentÃ© par Sylvie Cousineau  La grande Marrakech, la vieille citÃ© romaine Volubilis, de magnifiques plages, des excursions en chameau dans le dÃ©sert du Sahara, de la randonnÃ©e pÃ©destre sur des sommets de plus de 4 000 mÃ¨tres, du ski, des cours de poterie, des tours de montgolfiÃ¨re... Au Maroc, il y a de tout pour tous les goÃ»ts!","Marius-Barbeau","2018-11-13","19:00:00","2018-11-13","20:30:00","2018-09-12","12:00:00","2018-11-13","18:30:00","40","32","0"
"Asli Erdogan Le bÃ¢timent de pierre","Cette rencontre avec Doris Brunet sera axÃ©e sur la lecture dâextraits des Ã©crits dâAsli Erdogan, avec un Ã©change autour de son roman Le bÃ¢timent de pierre (qui reprÃ©sente la prison dâIstanbul) et de son recueil de chroniques journalistiques Le silence mÃªme nâest plus Ã  toi, parus chez Actes Sud.","Germaine-GuÃ¨vremont","2018-11-14","13:30:00","2018-11-14","15:30:00","2018-09-12","12:00:00","2018-11-14","13:00:00","50","26","0"
"Tout savoir sur la collecte des matiÃ¨res organiques","PrÃ©sentÃ© par Julie Duhamel-Gingras, coordonnatrice Ã  lâenvironnement, Ville de Laval  Faites-vous partie des recrues de lâÃ©quipe des Bruns? Cette confÃ©rence vous permettra de dÃ©couvrir oÃ¹ vont les matiÃ¨res organiques et Ã  quoi elles serviront, et de faire le plein de trucs et d'astuces pour que cette nouvelle collecte se dÃ©roule sans embÃ»che dans votre foyer.","Sylvain-Garneau","2018-11-14","19:00:00","2018-11-14","20:00:00","2018-09-12","12:00:00","2018-11-14","18:30:00","60","23","0"
"Introduction Ã  l'ordinateur","Formation offerte par le personnel des bibliothÃ¨ques  Cette rencontre permettra dâexplorer les diffÃ©rents types dâordinateurs, les touches de fonction du clavier, les principaux programmes (Word, Excel, etc.), la crÃ©ation de dossiers et lâorganisation des donnÃ©es, avec une incursion trÃ¨s sommaire dans le monde dâInternet.","Philippe-Panneton","2018-11-14","19:00:00","2018-11-14","20:30:00","2018-09-12","12:00:00","2018-11-14","18:30:00","5","5","0"
"Le manga expliquÃ© Ã  mes parents","PrÃ©sentÃ© par AmÃ©lie Jean-Louis  Cette confÃ©rence interactive s'adresse aux parents dont les enfants ou ados s'intÃ©ressent aux mangas et qui veulent en savoir plus. Au menu : comment reconnaÃ®tre un manga et comment savoir ce qui est adaptÃ© pour son enfant.","Multiculturelle","2018-11-14","19:00:00","2018-11-14","20:00:00","2018-09-12","12:00:00","2018-11-14","18:30:00","50","4","0"
"Lire et mâamuser avec mon enfant","PrÃ©sentÃ© par PerpÃ©tue Muramutse  Cet atelier permettra aux parents de dÃ©velopper chez leur enfant non seulement la culture du livre, mais Ã©galement le plaisir et la curiositÃ© pour la lecture. On prÃ©sentera des astuces pour choisir un album et crÃ©er des activitÃ©s qui stimuleront les bambins.  Pour les 0 Ã  2 ans et leurs parents.","Marius-Barbeau","2018-11-14","10:30:00","2018-11-14","12:00:00","2018-09-12","12:00:00","2018-11-14","10:00:00","15","5","0"
"Mieux comprendre le crÃ©dit et ses piÃ¨ges","PrÃ©sentÃ© par lâACEF  Cet atelier vise Ã  tâinformer sur ce qui peut arriver lorsquâon Ã©prouve des difficultÃ©s de remboursement. Quels sont les recours des crÃ©anciers? Comment fonctionne le dossier de crÃ©dit? Quelles sont les solutions Ã  lâendettement? Quâest-ce que la faillite? Quelles sont les autres options?","Yves-ThÃ©riault","2018-11-14","19:00:00","2018-11-14","20:30:00","2018-09-12","12:00:00","2018-11-14","18:30:00","20","7","0"
"LâÃ©volution du vÃªtement Ã  travers le temps","PrÃ©sentÃ© par Louise Monica Vadnais  LâÃªtre humain a toujours ressenti le besoin de sâhabiller. Il a commencÃ© Ã  le faire pour se protÃ©ger des agressions climatiques, puis rapidement les vÃªtements ont Ã©tÃ© amÃ©liorÃ©s (cousus, ornementÃ©s). Peu Ã  peu, le costume, choisi librement ou imposÃ© par la sociÃ©tÃ©, est devenu un signe dâappartenance sociale. On sâhabille dâabord selon son rang ou sa classe, ensuite selon son mode de vie et ses possibilitÃ©s financiÃ¨res. Une chose est sÃ»re: lâÃ©volution du vÃªtement nâest pas banale.","Philippe-Panneton","2018-11-15","19:00:00","2018-11-15","20:30:00","2018-09-12","12:00:00","2018-11-15","18:30:00","55","50","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.  * ThÃ©matique pour les 6 Ã  9 ans : Les explorateurs du livre","Multiculturelle","2018-11-16","19:00:00","2018-11-16","20:00:00","2018-09-12","12:00:00","2018-11-16","18:30:00","15","6","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.  * ThÃ©matique pour les 6 Ã  9 ans : Les explorateurs du livre","Germaine-GuÃ¨vremont","2018-11-16","19:00:00","2018-11-16","20:00:00","2018-09-12","12:00:00","2018-11-16","18:30:00","15","14","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.  * ThÃ©matique pour les 6 Ã  9 ans : Les explorateurs du livre","Gabrielle-Roy","2018-11-16","19:00:00","2018-11-16","20:00:00","2018-09-12","12:00:00","2018-11-16","18:30:00","15","9","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.  * ThÃ©matique pour les 6 Ã  9 ans : Les explorateurs du livre","Sylvain-Garneau","2018-11-16","19:00:00","2018-11-16","20:00:00","2018-09-12","12:00:00","2018-11-16","18:30:00","15","11","0"
"Contes et compagnie","PrÃ©sentÃ© par Bouquine et son ami Bizou  Cette activitÃ© propose un Ã©veil Ã  la lecture avec comptines et musique. AccompagnÃ©s de leurs parents, les tout-petits dÃ©couvriront lâunivers merveilleux des livres dans une ambiance de jeu et de plaisir.   Pour les 18 Ã  36 mois et leurs parents.","Germaine-GuÃ¨vremont","2018-11-17","10:30:00","2018-11-17","11:15:00","2018-09-12","12:00:00","2018-11-17","10:00:00","15","12","0"
"Zoolecture","Par Nathalie Racine, zoothÃ©rapeute  Chat et chien se rencontrent sur le ring !  Qui du chien ou du chat est le meilleur ? Les animaux montreront leurs talents aux enfants dans six catÃ©gories, afin que ceux-ci en apprennent davantage sur ces deux espÃ¨ces. Qui va gagner le combat ? Notre animal vedette sera lÃ  pour faire lâarbitre !  Pour les 6 Ã  12 ans.","Yves-ThÃ©riault","2018-11-17","14:00:00","2018-11-17","15:15:00","2018-09-12","12:00:00","2018-11-17","13:30:00","20","16","0"
"Interdit aux adultes - SoirÃ©e pour ados","PrÃ©sentÃ© par les BibliothÃ¨ques de Laval  Tu as le goÃ»t dâavoir du fun, de tâÃ©clater et dâÃ©couter de la bonne musique? Un party dans une bibliothÃ¨que, Ã§a te tenterait? Pour un soir seulement, la bibliothÃ¨que Multiculturelle se transformera en gigantesque fÃªte avec DJ, coin photo, arcades, projection vidÃ©o, soccer de table (baby-foot), jeux vidÃ©o, bonbons, tirage et plein dâautres surprises. Ne manque pas Ã§a, et viens avec ta gang!  Voir Ã  la page 39 de la brochure.","Multiculturelle","2018-11-17","18:00:00","2018-11-17","22:00:00","2018-09-12","12:00:00","2018-11-17","17:30:00","225","222","0"
"Lire et mâamuser avec mon enfant","PrÃ©sentÃ© par PerpÃ©tue Muramutse  Cet atelier permettra aux parents de dÃ©velopper chez leur enfant non seulement la culture du livre, mais Ã©galement le plaisir et la curiositÃ© pour la lecture. On prÃ©sentera des astuces pour choisir un album et crÃ©er des activitÃ©s qui stimuleront les bambins.  Pour les 0 Ã  2 ans et leurs parents.","Gabrielle-Roy","2018-11-19","10:30:00","2018-11-19","12:00:00","2018-09-12","12:00:00","2018-11-19","10:00:00","15","5","0"
"Des emballages aussi chics quâÃ©cologiques!","PrÃ©sentÃ© par Christine Charlebois  Cette animation inusitÃ©e comprend des capsules vidÃ©o humoristiques, des conseils pratiques et plus de 70 idÃ©es dâemballages-cadeaux originaux,  personnalisÃ©s, peu coÃ»teux et faciles Ã  rÃ©aliser en fouillant dans votre bac de rÃ©cupÃ©ration. Dans le jeu des mÃ©tamorphoses, amusez-vous Ã  dÃ©couvrir le contenant qui se cache derriÃ¨re lâemballage!","Marius-Barbeau","2018-11-20","19:00:00","2018-11-20","20:30:00","2018-09-12","12:00:00","2018-11-20","18:30:00","40","30","0"
"Les Yogistoires","PrÃ©sentÃ© par Nathalie PrÃ©fontaine  Cette activitÃ© dâÃ©veil Ã  la lecture et Ã  la motricitÃ© pour les 0 Ã  2 ans et leurs parents propose des contes, des chansons et une initiation au yoga se composant dâexercices que lâon peut reproduire Ã  la maison.  Pour les 0 Ã  2 ans et leurs parents.","Multiculturelle","2018-11-20","10:30:00","2018-11-20","11:30:00","2018-09-12","12:00:00","2018-11-20","10:00:00","10","9","0"
"Atelier dâÃ©criture","Contribuez Ã  lâÃ©criture dâun poÃ¨me collectif inspirÃ© par la chute du mur de Berlin, qui paraÃ®tra dans la revue lavalloise dâarts littÃ©raires Entrevous, et dâune lettre collective que tous signeront et qui sera expÃ©diÃ©e Ã  lâÃ©crivaine turque Asli Erdogan.","Sylvain-Garneau","2018-11-21","18:30:00","2018-11-21","20:30:00","2018-09-12","12:00:00","2018-11-21","18:00:00","50","16","0"
"GÃ©rez vos dettes et tirez parti du crÃ©dit","PrÃ©sentÃ© par Daniel Daigle, comptable  Cet atelier permettra aux participants dâapprendre ce quâest le crÃ©dit et comment il fonctionne, de comprendre la diffÃ©rence entre les bonnes et les mauvaises dettes, et de dÃ©couvrir les avantages dâune bonne cote de crÃ©dit, pour ainsi prendre leurs finances en main.","Multiculturelle","2018-11-21","19:00:00","2018-11-21","20:30:00","2018-09-12","12:00:00","2018-11-21","18:30:00","40","34","0"
"Aider son petit Ã  Ãªtre bien dans sa peau","Aider son enfant  SÃ©rie de confÃ©rences prÃ©sentÃ©e par ÃquiLibre  Lorsquâun enfant nâaime pas son corps, cela peut affecter son estime personnelle et lâamener Ã  ressentir de lâanxiÃ©tÃ©, voire Ã  adopter des comportements alimentaires malsains. Ces confÃ©rences vous permettront de tirer profit de votre rÃ´le de modÃ¨le afin dâamener votre petit, votre enfant ou votre ado Ã  dÃ©velopper une image corporelle positive et Ã  adopter de saines habitudes de vie. En tant que parent, vous avez le pouvoir dâaider votre enfant Ã  Ãªtre bien dans sa peau !  Cette confÃ©rence sâadresse aux parents dâenfants de moins de 5 ans.","Ãmile-Nelligan","2018-11-21","19:00:00","2018-11-21","20:30:00","2018-09-12","12:00:00","2018-11-21","18:30:00","50","36","0"
"Contes et compagnie","PrÃ©sentÃ© par Bouquine et son ami Bizou  Cette activitÃ© propose un Ã©veil Ã  la lecture avec comptines et musique. AccompagnÃ©s de leurs parents, les tout-petits dÃ©couvriront lâunivers merveilleux des livres dans une ambiance de jeu et de plaisir.   Pour les 18 Ã  36 mois et leurs parents.","Gabrielle-Roy","2018-11-21","10:30:00","2018-11-21","11:15:00","2018-09-12","12:00:00","2018-11-21","10:00:00","15","9","0"
"Lire et mâamuser avec mon enfant","PrÃ©sentÃ© par PerpÃ©tue Muramutse  Cet atelier permettra aux parents de dÃ©velopper chez leur enfant non seulement la culture du livre, mais Ã©galement le plaisir et la curiositÃ© pour la lecture. On prÃ©sentera des astuces pour choisir un album et crÃ©er des activitÃ©s qui stimuleront les bambins.  Pour les 0 Ã  2 ans et leurs parents.","Sylvain-Garneau","2018-11-21","10:30:00","2018-11-21","12:00:00","2018-09-12","12:00:00","2018-11-21","10:00:00","15","14","0"
"Introduction Ã  l'ordinateur","Formation offerte par le personnel des bibliothÃ¨ques  Cette rencontre permettra dâexplorer les diffÃ©rents types dâordinateurs, les touches de fonction du clavier, les principaux programmes (Word, Excel, etc.), la crÃ©ation de dossiers et lâorganisation des donnÃ©es, avec une incursion trÃ¨s sommaire dans le monde dâInternet.","Marius-Barbeau","2018-11-22","19:00:00","2018-11-22","20:30:00","2018-09-12","12:00:00","2018-11-22","18:30:00","5","2","0"
"La Nouvelle-OrlÃ©ans","PrÃ©sentÃ© par Jadrino Huot  La Nouvelle-OrlÃ©ans est une ville particuliÃ¨rement festive. Son quartier historique, le French Quarter, est lâun des plus beaux aux Ãtats-Unis, voire en AmÃ©rique du Nord, avec son mÃ©lange de styles architecturaux franÃ§ais, espagnol et crÃ©ole.","Philippe-Panneton","2018-11-22","19:00:00","2018-11-22","20:30:00","2018-09-12","12:00:00","2018-11-22","18:30:00","55","38","0"
"Initiation Ã  Internet","Formation offerte par le personnel des bibliothÃ¨ques  Les participants verront lâABC de la navigation, dÃ©couvriront Google et ses diffÃ©rents services, exploreront Youtube et WikipÃ©dia, et apprendront Ã  crÃ©er des raccourcis et Ã  les gÃ©rer efficacement.","Yves-ThÃ©riault","2018-11-23","19:00:00","2018-11-23","20:30:00","2018-09-12","12:00:00","2018-11-23","18:30:00","20","6","0"
"Contes et compagnie","PrÃ©sentÃ© par Bouquine et son ami Bizou  Cette activitÃ© propose un Ã©veil Ã  la lecture avec comptines et musique. AccompagnÃ©s de leurs parents, les tout-petits dÃ©couvriront lâunivers merveilleux des livres dans une ambiance de jeu et de plaisir.   Pour les 18 Ã  36 mois et leurs parents.","Philippe-Panneton","2018-11-23","10:30:00","2018-11-23","11:15:00","2018-09-12","12:00:00","2018-11-23","10:00:00","15","10","0"
"Le petit monde des chevaux","PrÃ©sentÃ© par l'Association montrÃ©alaise pour le dÃ©veloppement des loisirs des tout-petits  Les petits et leurs parents feront la rencontre de Tourlou et de Fripouille le cheval et sâentraÃ®neront Ã  de petits jeux moteurs (expression corporelle, chansons gestuelles et exercices) inspirÃ©s de la thÃ©matique des chevaux !","Gabrielle-Roy","2018-11-24","10:30:00","2018-11-24","11:15:00","2018-09-12","12:00:00","2018-11-24","10:00:00","12","12","0"
"Ãlectro et musique","PrÃ©sentÃ© par GÃ©nieMob  9 Ã 13 ANS  Cet atelier est axÃ© sur la fabrication dâun instrument de musique Ã©lectronique. Avec des outils tels que les LittleBits, tu exploreras les diffÃ©rentes notions techniques permettant de crÃ©er de la musique.","Multiculturelle","2018-11-24","13:00:00","2018-11-24","14:30:00","2018-09-12","12:00:00","2018-11-24","12:30:00","10","9","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.  * ThÃ©matique pour les 6 Ã  9 ans : Les explorateurs du livre","Laure-Conan","2018-11-24","10:30:00","2018-11-24","11:30:00","2018-09-12","12:00:00","2018-11-24","10:00:00","15","13","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.  * ThÃ©matique pour les 6 Ã  9 ans : Les explorateurs du livre","Ãmile-Nelligan","2018-11-24","10:30:00","2018-11-24","11:30:00","2018-09-12","12:00:00","2018-11-24","10:00:00","15","13","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.  * ThÃ©matique pour les 6 Ã  9 ans : Les explorateurs du livre","Philippe-Panneton","2018-11-24","10:30:00","2018-11-24","11:30:00","2018-09-12","12:00:00","2018-11-24","10:00:00","15","9","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge: histoire, comptine, bricolage.  * ThÃ©matique pour les 6 Ã  9 ans : Les explorateurs du livre","Yves-ThÃ©riault","2018-11-24","10:30:00","2018-11-24","11:30:00","2018-09-12","12:00:00","2018-11-24","10:00:00","15","5","0"
"Zoolecture","Par Nathalie Racine, zoothÃ©rapeute  Chat et chien se rencontrent sur le ring !  Qui du chien ou du chat est le meilleur ? Les animaux montreront leurs talents aux enfants dans six catÃ©gories, afin que ceux-ci en apprennent davantage sur ces deux espÃ¨ces. Qui va gagner le combat ? Notre animal vedette sera lÃ  pour faire lâarbitre !  Pour les 6 Ã  12 ans.","Sylvain-Garneau","2018-11-24","14:00:00","2018-11-24","15:15:00","2018-09-12","12:00:00","2018-11-24","13:30:00","20","19","0"
"Les 200 ans de la naissance de Charles Gounod","PrÃ©sentÃ© par Claire Villeneuve  Outre Faust et RomÃ©o et Juliette, deux opÃ©ras parmi les plus cÃ©lÃ¨bres de lâhistoire de la musique, quâa composÃ© Charles Gounod (1818-1893)? On le dÃ©couvrira en constatant que Â« lâart de Gounod reprÃ©sente un moment de la sensibilitÃ© franÃ§aise Â» (Debussy, 1906).","Multiculturelle","2018-11-27","19:00:00","2018-11-27","20:30:00","2018-09-12","12:00:00","2018-11-27","18:30:00","50","46","0"
"Contes et compagnie","PrÃ©sentÃ© par Bouquine et son ami Bizou  Cette activitÃ© propose un Ã©veil Ã  la lecture avec comptines et musique. AccompagnÃ©s de leurs parents, les tout-petits dÃ©couvriront lâunivers merveilleux des livres dans une ambiance de jeu et de plaisir.   Pour les 18 Ã  36 mois et leurs parents.","Multiculturelle","2018-11-27","10:30:00","2018-11-27","11:15:00","2018-09-12","12:00:00","2018-11-27","10:00:00","15","12","0"
"Lire et mâamuser avec mon enfant","PrÃ©sentÃ© par PerpÃ©tue Muramutse  Cet atelier permettra aux parents de dÃ©velopper chez leur enfant non seulement la culture du livre, mais Ã©galement le plaisir et la curiositÃ© pour la lecture. On prÃ©sentera des astuces pour choisir un album et crÃ©er des activitÃ©s qui stimuleront les bambins.  Pour les 0 Ã  2 ans et leurs parents.","Ãmile-Nelligan","2018-11-27","10:30:00","2018-11-27","12:00:00","2018-09-12","12:00:00","2018-11-27","10:00:00","15","15","0"
