ï»¿Nom_MinOrg,Titre_ministre,Ministre,Individu,Ville_individu,Titre,Adresse_emploi,Courriel_emploi,Tel_1,Tel_2,Fax_1,Fax_2
"RÃ©gie de l'assurance maladie du QuÃ©bec","Ministre de la SantÃ©","Christian DubÃ©","Madame Sylvie VÃ©zina","QuÃ©bec (QuÃ©bec) G1S 1E7","Vice-prÃ©sidente","1125, Grande AllÃ©e Ouest","sylvie.vezina@ramq.gouv.qc.ca","418 682-5104","418 682-5104, poste 0","",""
"RÃ©gie de l'Ã©nergie","Monsieur le Ministre de l'Ãconomie, de l'Innovation et de l'Ãnergie","Pierre Fitzgibbon","Madame Louise Rozon","MontrÃ©al (QuÃ©bec) H4Z 1A2","PrÃ©sidente PAR INTÃRIM","Place Victoria
800, rue du Square-Victoria
2e Ã©tage, bureau 2.55, C.P.001

","louise.rozon@regie-energie.qc.ca","514 873-5612","514 873-2452, poste 281","",""
"RÃ©gie de l'Ã©nergie","Monsieur le Ministre de l'Ãconomie, de l'Innovation et de l'Ãnergie","Pierre Fitzgibbon","Madame Louise Rozon","MontrÃ©al (QuÃ©bec) H2Z 1W7","Vice-prÃ©sidente","500, boul. RenÃ©-LÃ©vesque Ouest, 5e Ã©tage, bur. 5.11, C.P. 43","louise.rozon@regie-energie.qc.ca","514 873-2452 poste 7293","514 873-2452 poste 7233","",""
"RÃ©gie des alcools, des courses et des jeux","Ministre de la SÃ©curitÃ© publique","FranÃ§ois Bonnardel","Monsieur Denis Dolbec","QuÃ©bec (QuÃ©bec) G1R 1T3","PrÃ©sident","200. chemin Sainte-Foy, bur. 400","denis.dolbec@racj.gouv.qc.ca","418 528-7225 poste 23001","418 952-0368","514 873-8043",""
"RÃ©gie des alcools, des courses et des jeux","Ministre de la SÃ©curitÃ© publique","FranÃ§ois Bonnardel","Madame Louise Vien","MontrÃ©al (QuÃ©bec) H2Y 1B6","Vice-prÃ©sidente","1, rue Notre-Dame Est, bureau 9.100","louise.vien@racj.gouv.qc.ca","514 864-7225, poste 22003","","514 873-8043",""
"RÃ©gie des marchÃ©s agricoles et alimentaires du QuÃ©bec","Ministre de l'Agriculture, des PÃªcheries et de l'Alimentation","AndrÃ© Lamontagne","Madame Ginette Bureau","MontrÃ©al (QuÃ©bec) H2M 1L3","PrÃ©sidente","201, boulevard CrÃ©mazie Est, 5e Ã©tage","ginette.bureau@rmaaq.gouv.qc.ca","514 873-4024","","",""
"RÃ©gie des marchÃ©s agricoles et alimentaires du QuÃ©bec","Ministre de l'Agriculture, des PÃªcheries et de l'Alimentation","AndrÃ© Lamontagne","Monsieur Gilles Bergeron","MontrÃ©al (QuÃ©bec) H2M 1L3","Vice-prÃ©sident","201, boul. CrÃ©mazie Est, 5e Ã©tage","gilles.bergeron@rmaaq.gouv.qc.ca","514 873-4024","","",""
"RÃ©gie des marchÃ©s agricoles et alimentaires du QuÃ©bec","Ministre de l'Agriculture, des PÃªcheries et de l'Alimentation","AndrÃ© Lamontagne","Madame Judith Lupien","MontrÃ©al (QuÃ©bec) H2M 1L3","Vice-prÃ©sidente","201, boul. CrÃ©mazie Est, 5e Ã©tage","judith.lupien@rmaaq.gouv.qc.ca","514 873-4024","","",""
"RÃ©gie des marchÃ©s agricoles et alimentaires du QuÃ©bec","Ministre de l'Agriculture, des PÃªcheries et de l'Alimentation","AndrÃ© Lamontagne","Monsieur AndrÃ© Rivet","LÃ©vis (QuÃ©bec) G6W 8K7","Vice-prÃ©sident","1400, boulevard Guillaume-Couture","andre.rivet@rmaaq.gouv.qc.ca","418 838-5600","","418 833-8627",""
"RÃ©gie du bÃ¢timent du QuÃ©bec","Ministre du Travail","Jean Boulet","Monsieur Michel Beaudoin","QuÃ©bec (QuÃ©bec) G1R 5S3","PrÃ©sident-directeur gÃ©nÃ©ral","800, place d'Youville, 16e Ã©tage","michel.beaudoin@rbq.gouv.qc.ca","","418 643-9063","418 643-8227",""
"RÃ©gie du bÃ¢timent du QuÃ©bec","Ministre du Travail","Jean Boulet","Madame Jacquine Lorange","MontrÃ©al (QuÃ©bec) H2M 2V2","PrÃ©sidente du conseil d'administration","545, boulevard CrÃ©mazie Est, 3e Ã©tage","","","","",""
"RÃ©gie du bÃ¢timent du QuÃ©bec","Ministre du Travail","Jean Boulet","Madame Silvia Cristina Garcia","MontrÃ©al (QuÃ©bec) H2M 1L5","Vice-prÃ©sidente","255, boulevard CrÃ©mazie Est, 11e Ã©tage","silvia.garcia@rbq.gouv.qc.ca","514 864-2592","514 864-2489","514 873-6750",""
"RÃ©gie du bÃ¢timent du QuÃ©bec","Ministre du Travail","Jean Boulet","Monsieur Jean-FranÃ§ois Paquet","QuÃ©bec (QuÃ©bec) G1R 5S3","Vice-prÃ©sident responsable des enquÃªtes","800, place d'Youville, 16e Ã©tage","jean-francois.paquet@rbq.gouv.qc.ca","418 643-0028 Qc 514 873-1560 Mtl","418 528-2696 cell. 418 450-7505","",""
"RÃ©gie du bÃ¢timent du QuÃ©bec","Ministre du Travail","Jean Boulet","Monsieur StÃ©phane Petit","QuÃ©bec (QuÃ©bec) G1R 5S3","Vice-prÃ©sident aux relations avec la clientÃ¨le et opÃ©rations","800, place d'Youville, 16e Ã©tage","stephane.petit@rbq.gouv.qc.ca","418 646-7715","418 644-0090","418 643-8227",""
"Retraite QuÃ©bec","Ministre des Finances","Eric Girard","Monsieur RenÃ© Dufresne","QuÃ©bec (QuÃ©bec) G1V 4T3","PrÃ©sident-directeur gÃ©nÃ©ral","2600, boulevard Laurier, bureau 544","rene.dufresne@retraitequebec.gouv.qc.ca","418 657-8701","418 657-8703 poste 3517","",""
"Retraite QuÃ©bec","Ministre des Finances","Eric Girard","Monsieur Daniel Charbonneau","QuÃ©bec (QuÃ©bec) G1V 4T3","Vice-prÃ©sident aux services Ã  la clientÃ¨le","2600, boulevard Laurier
Bureau 544","daniel.charbonneau@retraitequebec.gouv.qc.ca","418 657-8701","418 657-8703 poste 3714","",""
"Retraite QuÃ©bec","Ministre des Finances","Eric Girard","Monsieur Guy LavallÃ©e","QuÃ©bec (QuÃ©bec) G1V 4T3","Vice-prÃ©sident aux services Ã  l'organisation","2600, boulevard Laurier, bureau 544","guy.lavallee@retraitequebec.gouv.qc.ca","418 657-8701","418 657-8701 poste 2243","",""
"Retraite QuÃ©bec","Ministre des Finances","Eric Girard","Monsieur Luc LeBlanc","QuÃ©bec (QuÃ©bec) G1V 4T3","Vice-prÃ©sident aux technologies de l'information","2600, boulevard Laurier, bureau 544","luc.leblanc@retraitequebec.gouv.qc.ca","415 657-8701","418 657-8703 poste 3628","",""
"Retraite QuÃ©bec","Ministre des Finances","Eric Girard","Madame Sonia Potvin","QuÃ©bec (QuÃ©bec) G1V 4T3","Vice-prÃ©sidente aux politiques et aux programmes","2600, boulevard Laurier, bureau 544","sonia.potvin@retraitequebec.gouv.qc.ca","418 657-8701","418 657-8701, poste 2911","",""
"SantÃ© QuÃ©bec","Ministre de la SantÃ©","Christian DubÃ©","Madame GeneviÃ¨ve Biron","QuÃ©bec (QuÃ©bec) G1S 2L4","PrÃ©sidente et cheffe de la direction","930, chemin Sainte-Foy, 6e Ã©tage","pcd@sante.quebec","","","",""
"Scientifique en chef","Monsieur le Ministre de l'Ãconomie, de l'Innovation et de l'Ãnergie","Pierre Fitzgibbon","Monsieur RÃ©mi Quirion","MontrÃ©al (QuÃ©bec) H3A 3C6","Scientifique en chef","500, rue Sherbrooke Ouest, bureau 800","remi.quirion@frq.gouv.qc.ca","(514) 873-2114 poste 1366","","(514) 864-1721",""
"SociÃ©tÃ© de dÃ©veloppement de la Baie James","Ministre des Ressources naturelles et des ForÃªts","MaÃ¯tÃ© Blanchette VÃ©zina","Monsieur Gaston BÃ©dard","Matagami (QuÃ©bec) J0Y 2A0","PrÃ©sident du conseil d'administration","110, boulevard Matagami
Case postale 970","","819 739-4717 poste 262","819 739-4717 poste 263","819 739-4329",""
"SociÃ©tÃ© de dÃ©veloppement de la Baie James","Ministre des Ressources naturelles et des ForÃªts","MaÃ¯tÃ© Blanchette VÃ©zina","Monsieur Alain Coulombe","Matagami (QuÃ©bec) J0Y 2A0","PrÃ©sident-directeur gÃ©nÃ©ral","C.P. 970
110, boul. Matagami","acoulombe@sdbj.gouv.qc.ca","819 739-4717 poste 1264","","819 739-4329",""
"SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles","Ministre de la Culture et des Communications","Mathieu Lacombe","Monsieur StÃ©phane Achard","MontrÃ©al (QuÃ©bec) H2Y 1M6","PrÃ©sident du conseil d'administration","215, rue Saint-Jacques, bureau 800","stephane.achard@bnc.ca","514 393-5961","","",""
"SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles","Ministre de la Culture et des Communications","Mathieu Lacombe","Madame Louise Lantagne","MontrÃ©al (QuÃ©bec) H2K 3V9","PrÃ©sidente-directrice gÃ©nÃ©rale","905, avenue De Lorimier","louise.lantagne@sodec.gouv.qc.ca","514 841-2200","514 841-2250","",""
"SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique","Ministre du Tourisme","Caroline Proulx","Madame JoÃ«lle Brodeur","MontrÃ©al (QuÃ©bec) H1V 0B2","PrÃ©sidente-directrice gÃ©nÃ©rale","4545, avenue Pierre-de-Coubertin","joelle.brodeur@parcolympique.ca","514 252-4678","438 886-0368","514 252-6906",""
"SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique","Ministre du Tourisme","Caroline Proulx","Monsieur Pierre Laporte","MontrÃ©al (QuÃ©bec) H1V 0B2","PrÃ©sident du conseil d'administration","4545, avenue Pierre-de-Coubertin","","","","",""
"SociÃ©tÃ© de financement des infrastructures locales du QuÃ©bec","Ministre des Finances","Eric Girard","Monsieur Marc Grandisson","QuÃ©bec (QuÃ©bec) G1R 5L3","PrÃ©sident du conseil d'administration","12, rue Saint-Louis, bureau B.31","marc.grandisson@finances.gouv.qc.ca","418 691-2261","","418 644-5262",""
"SociÃ©tÃ© de la Place des Arts de MontrÃ©al","Ministre de la Culture et des Communications","Mathieu Lacombe","Madame Marie-JosÃ©e Desrochers","MontrÃ©al (QuÃ©bec) H2X 1Y9","PrÃ©sidente-directrice gÃ©nÃ©rale","260, boulevard De Maisonneuve Ouest","mjdesrochers@placedesarts.com","514 285-4210","514 285-4210","",""
"SociÃ©tÃ© de la Place des Arts de MontrÃ©al","Ministre de la Culture et des Communications","Mathieu Lacombe","Madame Louise St-Pierre","MontrÃ©al (QuÃ©bec) H2X 1Y9","PrÃ©sidente du conseil d'administration","260, boulevard De Maisonneuve Ouest","","","","",""
"SociÃ©tÃ© de l'assurance automobile du QuÃ©bec","Ministre des Transports et de la MobilitÃ© durable","GeneviÃ¨ve Guilbault","Monsieur Ãric Ducharme","QuÃ©bec (QuÃ©bec) G1K 8J6","PrÃ©sident-directeur gÃ©nÃ©ral","333, boulevard Jean-Lesage, local N-6-2","eric.ducharme@saaq.gouv.qc.ca","418 528-4320","418 528-4320","418 644-0339","514 873-9964"
"SociÃ©tÃ© de l'assurance automobile du QuÃ©bec","Ministre des Transports et de la MobilitÃ© durable","GeneviÃ¨ve Guilbault","Monsieur Konrad Sioui","QuÃ©bec (QuÃ©bec) G1K 8J6","PrÃ©sident du conseil d'administration","333, boulevard Jean-Lesage, local N-6-2","","418 528-4679","","",""
"SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec","Ministre de la Culture et des Communications","Mathieu Lacombe","Madame Francine ClÃ©roux","MontrÃ©al (QuÃ©bec) H2K 3L7","PrÃ©sidente du conseil d'administration ","1000, rue Fullum, 5e Ã©tage","francine.cleroux@yahoo.ca","","","",""
"SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec","Ministre de la Culture et des Communications","Mathieu Lacombe","Madame Marie Collin","MontrÃ©al (QuÃ©bec) H2K 3V9","PrÃ©sidente-directrice gÃ©nÃ©rale","905, ave De Lorimier","mcollin@telequebec.tv","514 521-2424","514 521-2424 poste 2424","",""
"SociÃ©tÃ© des alcools du QuÃ©bec","Ministre des Finances","Eric Girard","Madame Johanne Brunet","MontrÃ©al (QuÃ©bec) H2K 3V9","PrÃ©sidente du conseil d'administration","905, avenue De Lorimier, 2e Ã©tage","johanne.brunet@hec.ca","514 254-6000 poste 5520","514 254-6000 poste 6077","",""
"SociÃ©tÃ© des alcools du QuÃ©bec","Ministre des Finances","Eric Girard","Monsieur Jacques Farcy","MontrÃ©al (QuÃ©bec) H1N 3W5","PrÃ©sident-directeur gÃ©nÃ©ral","7500, rue Tellier","ja.farcy@saq.qc.ca","514 254-6000 poste 5276","514 254-6000 poste 5320","514 864-3837",""
"SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec","Ministre responsable du Sport, du Loisir et du Plein air","Isabelle Charest","Monsieur Vincent Bernier","QuÃ©bec (QuÃ©bec) G1V 5C2","PrÃ©sident du conseil d'administration","Place de la CitÃ©, Tour Cominar, bureau 1300
2640, boulevard Laurier","","","","",""
"SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec","Ministre responsable du Sport, du Loisir et du Plein air","Isabelle Charest","Monsieur Martin Soucy","QuÃ©bec (QuÃ©bec) G1V 5C2","PrÃ©sident-directeur gÃ©nÃ©ral","Place de la CitÃ©, Tour Cominar, bureau 1300
2640, boulevard Laurier","soucy.martin@sepaq.com","418 686-4875","418 380-5875 poste 2240","418 646-6544",""
"SociÃ©tÃ© des loteries du QuÃ©bec","Ministre des Finances","Eric Girard","Monsieur Jean-FranÃ§ois Bergeron","MontrÃ©al (QuÃ©bec) H3A 3G6","PrÃ©sident-directeur gÃ©nÃ©ral","500, rue Sherbrooke Ouest, 23e Ã©tage","jean-francois.bergeron@loto-quebec.com","514 499-5190","514 499-5044","514 982-5587",""
"SociÃ©tÃ© des loteries du QuÃ©bec","Ministre des Finances","Eric Girard","Madame Ann MacDonald","MontrÃ©al (QuÃ©bec) H3A 3G6","PrÃ©sidente du conseil d'administration","500, rue Sherbrooke Ouest, 23e Ã©tage","","","","",""
"SociÃ©tÃ© des Traversiers du QuÃ©bec","Ministre des Transports et de la MobilitÃ© durable","GeneviÃ¨ve Guilbault","Madame Greta BÃ©dard","QuÃ©bec (QuÃ©bec) G1K 9K9","PrÃ©sidente-directrice gÃ©nÃ©rale","250, rue Saint-Paul","greta.bedard@traversiers.gouv.qc.ca","1 877 787-7483","1 877 787-7483 poste 71099","",""
"SociÃ©tÃ© des Traversiers du QuÃ©bec","Ministre des Transports et de la MobilitÃ© durable","GeneviÃ¨ve Guilbault","Monsieur Pascal Tessier-Fleury","QuÃ©bec (QuÃ©bec) G1K 9K9","PrÃ©sident du conseil d'administration","250, rue Saint-Paul","","","","",""
"SociÃ©tÃ© d'habitation du QuÃ©bec","Ministre responsable de l'Habitation","France-Ãlaine Duranceau","Monsieur Claude Foster","QuÃ©bec (QuÃ©bec) G1R 5E7","PrÃ©sident-directeur gÃ©nÃ©ral","Ãdifice Marie-Guyart
Aile Jacques-Parizeau,  3e Ã©tage
1054, rue Louis-Alexandre-Taschereau","claude.foster@shq.gouv.qc.ca","418 644-2111","418 643-4035 poste 31131","418 646-5560",""
"SociÃ©tÃ© d'habitation du QuÃ©bec","Ministre responsable de l'Habitation","France-Ãlaine Duranceau","Madame Suzanne Gouin","QuÃ©bec (QuÃ©bec) G1R 5E7","PrÃ©sident du conseil d'administration","Ãdifice Marie-Guyart
Aile Saint-Amable, 3e Ã©tage
1054, rue Louis-Alexandre-Taschereau","","","","",""
"SociÃ©tÃ© d'habitation du QuÃ©bec","Ministre responsable de l'Habitation","France-Ãlaine Duranceau","Monsieur Jean-Pascal Bernier","QuÃ©bec (QuÃ©bec) G1R 5E7","Vice-prÃ©sident Ã  l'administration et Ã  la planification","Ãdifice Marie-Guyart
Aile Jacques-Parizeau, 3e Ã©tage
1054, rue Louis-Alexandre-Taschereau","jean-pascal.bernier@shq.gouv.qc.ca","418 643-4035","418 643-4035 poste 1131","418 646-5560",""
"SociÃ©tÃ© d'habitation du QuÃ©bec","Ministre responsable de l'Habitation","France-Ãlaine Duranceau","Madame Annie GrÃ©goire","QuÃ©bec (QuÃ©bec) G1R 5E7","Vice-prÃ©sidente Ã  l'amÃ©lioration et au dÃ©veloppement de l'habitation","Ãdifice Marie-Guyart
Aile Jacques-Parizeau, 3e Ã©tage
1054, rue Louis-Alexandre-Taschereau","annie.gregoire@shq.gouv.qc.ca","418-643-4035","418-643-4035 poste 31358","418 646-5560",""
"SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec","Ministre du Tourisme","Caroline Proulx","Monsieur Alain Aubut","QuÃ©bec (QuÃ©bec) G1R 2B5","PrÃ©sident du conseil d'administration ","900, boulevard RenÃ©-LÃ©vesque Est, 2e Ã©tage","","","","",""
"SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec","Ministre du Tourisme","Caroline Proulx","Madame Caroline Lepage","QuÃ©bec (QuÃ©bec) G1R 2B5","PrÃ©sidente-directrice gÃ©nÃ©rale","900, boulevard RenÃ©-LÃ©vesque Est, 2e Ã©tage","clepage@convention.qc.ca","418 644-4000","418 649-7711 poste 4072","418 649-5221",""
"SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec","Ministre de la Culture et des Communications","Mathieu Lacombe","Monsieur Ãric Thibault","QuÃ©bec (QuÃ©bec) G1R 2B3","PrÃ©sident du conseil d'administration","269, boulevard RenÃ©-LÃ©vesque Est","","","","",""
"SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec","Ministre de la Culture et des Communications","Mathieu Lacombe","Monsieur Claude Verret","QuÃ©bec (QuÃ©bec) G1R 2B3","PrÃ©sident-directeur gÃ©nÃ©ral PAR INTÃRIM","269, boulevard RenÃ©-LÃ©vesque Est","cverret@grandtheatre.qc.ca","418 643-8111","418 643-8111 poste 8081","418 646-7670",""
"SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al","Ministre du Tourisme","Caroline Proulx","Madame Emmanuelle Legault","MontrÃ©al (QuÃ©bec) H2Z 1H2","PrÃ©sidente-directrice gÃ©nÃ©rale","159, rue Saint-Antoine Ouest, 9e Ã©tage","emmanuelle.legault@congresmtl.com","514 871-8122","514 871-5836","514 871-9097",""
"SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al","Ministre du Tourisme","Caroline Proulx","Madame JosÃ©e Noiseux","MontrÃ©al (QuÃ©bec) H2Z 1H2","PrÃ©sidente du conseil d'administration","159, rue Saint-Antoine Ouest, 9e Ã©tage","jnoiseux@synchronicite.com","","","",""
"SociÃ©tÃ© du parc industriel et portuaire de BÃ©cancour","Monsieur le Ministre de l'Ãconomie, de l'Innovation et de l'Ãnergie","Pierre Fitzgibbon","Monsieur Donald Olivier","BÃ©cancour (QuÃ©bec) G9H 2Z8","PrÃ©sident-directeur gÃ©nÃ©ral","1000, boulevard Arthur-Sicard","dolivier@spipb.com","819 294-6656 poste 226","819 294-6656 poste 221","819 294-9020",""
"SociÃ©tÃ© du parc industriel et portuaire de BÃ©cancour","Monsieur le Ministre de l'Ãconomie, de l'Innovation et de l'Ãnergie","Pierre Fitzgibbon","Monsieur Jean Poliquin","BÃ©cancour (QuÃ©bec) G9H 2Z8","PrÃ©sident du conseil d'administration","1000, boulevard Arthur-Sicard","","819 294-6656","","819 294-9020",""
"SociÃ©tÃ© du Plan Nord","Ministre des Ressources naturelles et des ForÃªts","MaÃ¯tÃ© Blanchette VÃ©zina","Monsieur Patrick Beauchesne","QuÃ©bec (QuÃ©bec) G1R 2B5","PrÃ©sident-directeur gÃ©nÃ©ral","900, boulevard RenÃ©-LÃ©vesque Est, 7e Ã©tage, bureau 720","patrick.beauchesne@spn.gouv.qc.ca","418 643-1874","418 643-1874 poste 66400","",""
"SociÃ©tÃ© du Plan Nord","Ministre des Ressources naturelles et des ForÃªts","MaÃ¯tÃ© Blanchette VÃ©zina","Madame Ãlizabeth Blais","QuÃ©bec (QuÃ©bec) G1R 4Y8","PrÃ©sidente du conseil d'administration","875, Grande AllÃ©e Est, bureau 5.741","","","","",""
"SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage","Ministre de l'Environnement, de la Lutte contre les changements climatiques, de la Faune et des Parcs","Benoit Charette","Madame Emmanuelle GÃ©hin","QuÃ©bec (QuÃ©bec) G1R 2J7","PrÃ©sidente-directrice gÃ©nÃ©rale","500, Grande AllÃ©e Est, bureau 201","e.gehin@recyc-quebec.gouv.qc.ca","514 352-5002 poste 2234","514 352-5002 poste 2326","418 643-6507","514 873-6542"
"SociÃ©tÃ© quÃ©bÃ©coise de rÃ©cupÃ©ration et de recyclage","Ministre de l'Environnement, de la Lutte contre les changements climatiques, de la Faune et des Parcs","Benoit Charette","Madame Christiane Pelchat","QuÃ©bec (QuÃ©bec) G1R 2J7","PrÃ©sidente du conseil d'administration","500, Grande AllÃ©e Est, bureau 201","c.pelchat@recyc-quebec.gouv.qc.ca","","514 875-1299","",""
"SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Ministre responsable des Infrastructures","Jonatan Julien","Madame Caroline Bourgeois","QuÃ©bec (QuÃ©bec) G1R 5P8","PrÃ©sidente-directrice gÃ©nÃ©rale","1075, rue de l'AmÃ©rique-FranÃ§aise, 2e Ã©tage","cbourgeois2@sqi.gouv.qc.ca","418 646-1766 poste 3450","418 646-1766 poste 3450","418 528-7640",""
"SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Ministre responsable des Infrastructures","Jonatan Julien","Monsieur AndrÃ© Arsenault","Rimouski (QuÃ©bec) G5L 1P4","Vice-prÃ©sident Ã  l'exploitation","337, rue Moreault, bur. SS 20","aarsenault@sqi.gouv.qc.ca","418 727-3750 poste 2110","418 727-3750 poste 2177","",""
"SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Ministre responsable des Infrastructures","Jonatan Julien","Monsieur FranÃ§ois BÃ©rubÃ©","QuÃ©bec (QuÃ©bec) G1R 5P8","Vice-prÃ©sident principal Ã  l'administration et Ã  la gouvernance du parc immobilier","1075, rue de l'AmÃ©rique-FranÃ§aise","fberube@sqi.gouv.qc.ca","418 646-1766","","",""
"SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Ministre responsable des Infrastructures","Jonatan Julien","Madame Chantal Couturier","QuÃ©bec (QuÃ©bec) G1R 5P8","Vice-prÃ©sidente aux affaires corporatives, contractuelles et transactionnelles","1075, rue de l'AmÃ©rique-FranÃ§aise","ccouturier@sqi.gouv.qc.ca","418 646-1766 poste 3485","","418 528-7640",""
"SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Ministre responsable des Infrastructures","Jonatan Julien","Monsieur Louis-Paul Gauvin","QuÃ©bec (QuÃ©bec) G1R 5S9","Vice-prÃ©sident Ã  la gestion de projets Est du QuÃ©bec","525, boulevard RenÃ©-LÃ©vesque Est, 5e Ã©tage","louis-paul.gauvin@sqi.gouv.qc.ca","418 646-1766 poste 3453","418 646-1766 poste 3453","418 646-6707",""
"SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Ministre responsable des Infrastructures","Jonatan Julien","Monsieur Dominic Lemarquis","MontrÃ©al (QuÃ©bec) H2Y 3A2","Vice-prÃ©sident Ã  la gestion de projets Ouest du QuÃ©bec","445, rue Saint-Gabriel","dlemarquis@sqi.gouv.qc.ca","514 873-5485 poste 5825","514 873-5485 poste 5802","514 864-6384",""
"SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Ministre responsable des Infrastructures","Jonatan Julien","Madame Nathalie RhÃ©aume","QuÃ©bec (QuÃ©bec) G1R 5P8","Vice-prÃ©sidente Ã  l'expertise et au soutien des projets","525, boul. RenÃ©-LÃ©vesque Est, 5e Ã©tage","nrheaume@sqi.gouv.qc.ca","418 646-1766 poste 3442","418 646-1766 poste 3414","418 646-6707",""
"SociÃ©tÃ© quÃ©bÃ©coise d'information juridique","Ministre de la Justice","Simon Jolin-Barrette","Madame Danielle Blondin","MontrÃ©al (QuÃ©bec) H3B 2N2","PrÃ©sidente-directrice gÃ©nÃ©rale","1010, rue De La GauchetiÃ¨re Ouest, bureau 1000","dblondin@soquij.qc.ca","514 842-8745","514 842-8745","",""
"SociÃ©tÃ© quÃ©bÃ©coise d'information juridique","Ministre de la Justice","Simon Jolin-Barrette","Madame Marie-Claude Sarrazin","MontrÃ©al (QuÃ©bec) H2Y 2H7","Membre et prÃ©sidente du conseil d'administration","715, Square Victoria, bureau 800","","514 842-8741","","514 844-8984",""
"Tribunal administratif de dÃ©ontologie policiÃ¨re","Ministre de la SÃ©curitÃ© publique","FranÃ§ois Bonnardel","Monsieur Marc-Antoine Adam","QuÃ©bec (QuÃ©bec) G1V 4Z6","PrÃ©sident","Tour du Saint-Laurent, 2e Ã©tage, bureau A-200
2525, boulevard Laurier","marc-antoine.adam@msp.gouv.qc.ca","418 646-1936","418 646-1936 poste 20406","418 528-0987",""
"Tribunal administratif de dÃ©ontologie policiÃ¨re","Ministre de la SÃ©curitÃ© publique","FranÃ§ois Bonnardel","Madame Sylvie SÃ©guin","MontrÃ©al (QuÃ©bec) H2Z 1W7","Vice-prÃ©sidente","Bureau 6.100, 6e Ã©tage
500, boul. RenÃ©-LÃ©vesque Ouest","sylvie.seguin@msp.gouv.qc.ca","514 864-1991","514 864-1991 poste 20450","514 864-2471",""
"Tribunal administratif des marchÃ©s financiers","Ministre des Finances","Eric Girard","Madame Nicole Martineau","MontrÃ©al (QuÃ©bec) H2Z 1W7","PrÃ©sidente","500, boul. RenÃ©-LÃ©vesque Ouest, bureau 16.40","nicole.martineau@tmf.gouv.qc.ca","514 873-2211","514 873-2211 poste 223","514 873-2162",""
"Tribunal administratif des marchÃ©s financiers","Ministre des Finances","Eric Girard","Monsieur Jean-Pierre Cristel","MontrÃ©al (QuÃ©bec) H2Z 1W7","Vice-prÃ©sident","500, boul. RenÃ©-LÃ©vesque Ouest, bureau 16.40","jean-pierre.cristel@tmf.gouv.qc.ca","514 873-2211","514 873-2211 poste 223","514 873-2162",""
"Tribunal administratif des marchÃ©s financiers","Ministre des Finances","Eric Girard","Madame Antonietta Melchiorre","MontrÃ©al (QuÃ©bec) H2Z 1W7","Membre et vice-prÃ©sidente","500, boul. RenÃ©-LÃ©vesque Ouest, bureau 16.40","antonietta.melchiorre@tmf.gouv.qc.ca","514 873-2211","","514 873-2162",""
"Tribunal administratif du logement","Ministre responsable de l'Habitation","France-Ãlaine Duranceau","Monsieur Patrick Simard","MontrÃ©al (QuÃ©bec) H1T 3X1","PrÃ©sident","Village olympique, pyramide ouest
5199, rue Sherbrooke Est, RC. 2360","patrick.simard@tal.gouv.qc.ca","514 864-5801","","514 864-3025",""
"Tribunal administratif du logement","Ministre responsable de l'Habitation","France-Ãlaine Duranceau","Madame Anne-Marie Forget","MontrÃ©al (QuÃ©bec) H1T 3X1","Vice-prÃ©sidente","5199, rue Sherbrooke Est, bureau 2360","anne-marie.forget@tal.gouv.qc.ca","514 864-5802","","514 864-3025",""
"Tribunal administratif du QuÃ©bec","Ministre de la Justice","Simon Jolin-Barrette","Monsieur Sylvain Bourassa","MontrÃ©al (QuÃ©bec) H2Z 1W7","PrÃ©sident","500, boulevard RenÃ©-LÃ©vesque Ouest, 21e Ã©tage","sylvain.bourassa@taq.gouv.qc.ca","514 873-8030 poste 5050","514 873-8030 poste 5050","514 864-4475",""
"Tribunal administratif du QuÃ©bec","Ministre de la Justice","Simon Jolin-Barrette","Monsieur Jacques Boulanger","QuÃ©bec (QuÃ©bec) G1R 5R4","Vice-prÃ©sident","Ãdifice Lomer-Gouin
575, rue Jacques-Parizeau, 4e Ã©tage","jacques.boulanger@taq.gouv.qc.ca","418 643-0355 poste 3079","418 643-0355 poste 3161","",""
