ï»¿Numero_portefeuille;Nom_portefeuille;Programme;Nom_programme;Objet_aide;Beneficiaire;Montant
0350;Ãducation;07;Condition fÃ©minine;Programme de soutien financier Ã  des initiatives en matiÃ¨re d'Ã©galitÃ© entre les femmes et les hommes en milieux autochtones;Organismes Ã  but non lucratif;3 719 000
0370;AssemblÃ©e nationale;03;Services statutaires aux parlementaires;Autres;Organismes Ã  but non lucratif;32 000
0380;Environnement et Lutte contre les changements climatiques;01;Protection de l'environnement;Aide Ã  la conservation du lac Saint-Pierre;Institutions d'enseignement;750 000
0380;Environnement et Lutte contre les changements climatiques;01;Protection de l'environnement;AmÃ©lioration de la protection des sources d'eau potable;Entreprises du secteur privÃ©;33 000
0380;Environnement et Lutte contre les changements climatiques;01;Protection de l'environnement;AmÃ©lioration de la protection des sources d'eau potable;MunicipalitÃ©s;705 000
0380;Environnement et Lutte contre les changements climatiques;01;Protection de l'environnement;AmÃ©lioration de la protection des sources d'eau potable;Organismes Ã  but non lucratif;1 722 000
0380;Environnement et Lutte contre les changements climatiques;01;Protection de l'environnement;AmÃ©liorer la gestion des matiÃ¨res rÃ©siduelles;Entreprises du secteur privÃ©;12 635 000
0380;Environnement et Lutte contre les changements climatiques;01;Protection de l'environnement;AmÃ©liorer la gestion des matiÃ¨res rÃ©siduelles;MunicipalitÃ©s;9 619 000
0380;Environnement et Lutte contre les changements climatiques;01;Protection de l'environnement;AmÃ©liorer la gestion des matiÃ¨res rÃ©siduelles;Organismes Ã  but non lucratif;1 950 000
0380;Environnement et Lutte contre les changements climatiques;01;Protection de l'environnement;AmÃ©liorer la gestion des matiÃ¨res rÃ©siduelles;Organismes et entreprises du gouvernement;2 066 000
0380;Environnement et Lutte contre les changements climatiques;01;Protection de l'environnement;Assainissement de l'air;MunicipalitÃ©s;3 300 000
0380;Environnement et Lutte contre les changements climatiques;01;Protection de l'environnement;Autres;Institutions d'enseignement;3 000
0380;Environnement et Lutte contre les changements climatiques;01;Protection de l'environnement;Autres;MunicipalitÃ©s;93 000
0380;Environnement et Lutte contre les changements climatiques;01;Protection de l'environnement;Autres;Organismes Ã  but non lucratif;2 666 000
0380;Environnement et Lutte contre les changements climatiques;01;Protection de l'environnement;Autres;Organismes et entreprises du gouvernement;225 000
0380;Environnement et Lutte contre les changements climatiques;01;Protection de l'environnement;MusÃ©e de la BiosphÃ¨re;Organismes Ã  but non lucratif;3 000 000
0380;Environnement et Lutte contre les changements climatiques;01;Protection de l'environnement;Programme ClimatSol;MunicipalitÃ©s;553 000
0380;Environnement et Lutte contre les changements climatiques;01;Protection de l'environnement;Programme d'aide financiÃ¨re Ã  la mise aux normes de barrages municipaux;MunicipalitÃ©s;1 359 000
0380;Environnement et Lutte contre les changements climatiques;01;Protection de l'environnement;Programme de partenariat pour les milieux naturels;MunicipalitÃ©s;280 000
0380;Environnement et Lutte contre les changements climatiques;01;Protection de l'environnement;Programme de partenariat pour les milieux naturels;Organismes Ã  but non lucratif;22 510 000
0380;Environnement et Lutte contre les changements climatiques;01;Protection de l'environnement;Programme de rÃ©habilitation des terrains contaminÃ©s;MunicipalitÃ©s;505 000
0380;Environnement et Lutte contre les changements climatiques;01;Protection de l'environnement;Programme d'interactions communautaires sur le Saint-Laurent;Organismes Ã  but non lucratif;298 000
0380;Environnement et Lutte contre les changements climatiques;01;Protection de l'environnement;Programme pour la mise en Åuvre de plans directeurs de l'eau;Organismes Ã  but non lucratif;781 000
0380;Environnement et Lutte contre les changements climatiques;01;Protection de l'environnement;Programme pour soutenir la responsabilitÃ© Ã©largie des producteurs;Entreprises du secteur privÃ©;12 400 000
0380;Environnement et Lutte contre les changements climatiques;01;Protection de l'environnement;Soutien Ã  la lutte aux plantes exotiques envahissantes;Organismes et entreprises du gouvernement;1 950 000
0380;Environnement et Lutte contre les changements climatiques;01;Protection de l'environnement;Soutien aux organismes de bassin versant;Organismes Ã  but non lucratif;8 750 000
0400;Justice;01;Administration de la justice;Accompagnement des victimes de violences sexuelles;Ãtablissements de santÃ© et de services sociaux;406 000
0400;Justice;01;Administration de la justice;Accompagnement des victimes de violences sexuelles;Organismes Ã  but non lucratif;3 282 000
0400;Justice;01;Administration de la justice;Autres;Entreprises du secteur privÃ©;1 000
0400;Justice;01;Administration de la justice;Autres;Institutions d'enseignement;164 000
0400;Justice;01;Administration de la justice;Autres;MunicipalitÃ©s;1 755 000
0400;Justice;01;Administration de la justice;Autres;Organismes Ã  but non lucratif;13 763 000
0400;Justice;01;Administration de la justice;Autres;Organismes et entreprises du gouvernement;2 010 000
0400;Justice;04;Indemnisation et reconnaissance;Actes de civisme;Personnes;1 683 000
0400;Justice;04;Indemnisation et reconnaissance;Indemnisation des victimes d'actes criminels;Personnes;265 498 000
0400;Justice;05;Autres organismes relevant du ministre;Aide juridique;Personnes;67 523 000
0400;Justice;05;Autres organismes relevant du ministre;Autres services juridiques;Personnes;2 500 000
0400;Justice;05;Autres organismes relevant du ministre;Bourse d'Ã©tudes;Institutions d'enseignement;4 000
0400;Justice;05;Autres organismes relevant du ministre;Commission des services juridiques;Organismes et entreprises du gouvernement;108 202 000
0400;Justice;05;Autres organismes relevant du ministre;Projets et partenariats stratÃ©giques;Institutions d'enseignement;8 000
0400;Justice;05;Autres organismes relevant du ministre;Projets et partenariats stratÃ©giques;Organismes Ã  but non lucratif;152 000
0400;Justice;05;Autres organismes relevant du ministre;Soutien aux activitÃ©s d'Ã©ducation financiÃ¨re;Organismes Ã  but non lucratif;440 000
0400;Justice;07;Langue franÃ§aise;Autres;Personnes;4 000
0400;Justice;07;Langue franÃ§aise;Promotion et diffusion de la langue franÃ§aise;Entreprises du secteur privÃ©;53 000
0400;Justice;07;Langue franÃ§aise;Promotion et diffusion de la langue franÃ§aise;Ãtablissements de santÃ© et de services sociaux;1 000
0400;Justice;07;Langue franÃ§aise;Promotion et diffusion de la langue franÃ§aise;Institutions d'enseignement;397 000
0400;Justice;07;Langue franÃ§aise;Promotion et diffusion de la langue franÃ§aise;MunicipalitÃ©s;1 457 000
0400;Justice;07;Langue franÃ§aise;Promotion et diffusion de la langue franÃ§aise;Organismes Ã  but non lucratif;7 518 000
0400;Justice;07;Langue franÃ§aise;Promotion et diffusion de la langue franÃ§aise;Organismes et entreprises du gouvernement;4 490 000
0400;Justice;07;Langue franÃ§aise;RÃ©ussir ensemble en franÃ§ais;Entreprises du secteur privÃ©;460 000
0400;Justice;07;Langue franÃ§aise;RÃ©ussir ensemble en franÃ§ais;Institutions d'enseignement;507 000
0400;Justice;07;Langue franÃ§aise;RÃ©ussir ensemble en franÃ§ais;Organismes Ã  but non lucratif;2 788 000
0600;Ãnergie et Ressources naturelles;01;Gestion des ressources naturelles;Autres;Entreprises du secteur privÃ©;1 160 000
0600;Ãnergie et Ressources naturelles;01;Gestion des ressources naturelles;Autres;Institutions d'enseignement;241 000
0600;Ãnergie et Ressources naturelles;01;Gestion des ressources naturelles;Autres;MunicipalitÃ©s;4 000
0600;Ãnergie et Ressources naturelles;01;Gestion des ressources naturelles;Autres;Organismes Ã  but non lucratif;1 409 000
0600;Ãnergie et Ressources naturelles;01;Gestion des ressources naturelles;Autres;Organismes et entreprises du gouvernement;1 428 000
0600;Ãnergie et Ressources naturelles;01;Gestion des ressources naturelles;Enfouissement des fils Ã©lectriques;MunicipalitÃ©s;1 496 000
0600;Ãnergie et Ressources naturelles;01;Gestion des ressources naturelles;Modification comptable â Paiements de transfert;BÃ©nÃ©ficiaires non ventilÃ©s;22 080 000
0600;Ãnergie et Ressources naturelles;01;Gestion des ressources naturelles;Soutien au raccordement et Ã  la production de gaz naturel renouvelable;Entreprises du secteur privÃ©;4 271 000
0600;Ãnergie et Ressources naturelles;01;Gestion des ressources naturelles;Transition Ã©nergÃ©tique des rÃ©seaux autonomes;Entreprises du secteur privÃ©;4 895 000
0700;Travail, Emploi et SolidaritÃ© sociale;01;Gouvernance, administration et services Ã  la clientÃ¨le;Autres;Organismes Ã  but non lucratif;570 000
0700;Travail, Emploi et SolidaritÃ© sociale;01;Gouvernance, administration et services Ã  la clientÃ¨le;Autres;Organismes et entreprises du gouvernement;5 779 000
0700;Travail, Emploi et SolidaritÃ© sociale;01;Gouvernance, administration et services Ã  la clientÃ¨le;Commission des normes, de l'Ã©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail;Organismes et entreprises du gouvernement;14 843 000
0700;Travail, Emploi et SolidaritÃ© sociale;02;Mesures d'aide financiÃ¨re;Aide aux personnes et aux familles;Organismes Ã  but non lucratif;3 306 000
0700;Travail, Emploi et SolidaritÃ© sociale;02;Mesures d'aide financiÃ¨re;Aide aux personnes et aux familles;Personnes;3 035 376 000
0700;Travail, Emploi et SolidaritÃ© sociale;02;Mesures d'aide financiÃ¨re;Autres;Ãtablissements de santÃ© et de services sociaux;32 000
0700;Travail, Emploi et SolidaritÃ© sociale;02;Mesures d'aide financiÃ¨re;Autres;Institutions d'enseignement;480 000
0700;Travail, Emploi et SolidaritÃ© sociale;02;Mesures d'aide financiÃ¨re;Autres;MunicipalitÃ©s;220 000
0700;Travail, Emploi et SolidaritÃ© sociale;02;Mesures d'aide financiÃ¨re;Autres;Organismes Ã  but non lucratif;8 897 000
0700;Travail, Emploi et SolidaritÃ© sociale;02;Mesures d'aide financiÃ¨re;Office de la sÃ©curitÃ© du revenu des chasseurs et piÃ¨geurs cris;Organismes et entreprises du gouvernement;2 207 000
0700;Travail, Emploi et SolidaritÃ© sociale;02;Mesures d'aide financiÃ¨re;Office de la sÃ©curitÃ© du revenu des chasseurs et piÃ¨geurs cris;Personnes;27 272 000
0700;Travail, Emploi et SolidaritÃ© sociale;02;Mesures d'aide financiÃ¨re;Programme de soutien aux carrefours jeunesse-emploi;Organismes Ã  but non lucratif;40 486 000
0700;Travail, Emploi et SolidaritÃ© sociale;02;Mesures d'aide financiÃ¨re;Programme de soutien aux initiatives sociales et communautaires;Organismes Ã  but non lucratif;72 000
0700;Travail, Emploi et SolidaritÃ© sociale;02;Mesures d'aide financiÃ¨re;Programme de soutien financier aux corporations de dÃ©veloppement communautaire;Organismes Ã  but non lucratif;11 373 000
0700;Travail, Emploi et SolidaritÃ© sociale;02;Mesures d'aide financiÃ¨re;Programme spÃ©cifique dâaide pour les Ukrainiens;Personnes;16 846 000
0700;Travail, Emploi et SolidaritÃ© sociale;03;Mesures d'aide Ã  l'emploi;Fonds de dÃ©veloppement et de reconnaissance des compÃ©tences de la main-d'Åuvre;Entreprises du secteur privÃ©;167 600 000
0850;Transports;01;Infrastructures et systÃ¨mes de transport;Aide Ã  l'adaptation des taxis et autocars;Entreprises du secteur privÃ©;370 000
0850;Transports;01;Infrastructures et systÃ¨mes de transport;Aide Ã  l'adaptation des taxis et autocars;Organismes Ã  but non lucratif;20 000
0850;Transports;01;Infrastructures et systÃ¨mes de transport;Aide Ã  l'adaptation des taxis et autocars;Personnes;400 000
0850;Transports;01;Infrastructures et systÃ¨mes de transport;Aide Ã  l'adaptation des vÃ©hicules pour personnes handicapÃ©es;Personnes;12 250 000
0850;Transports;01;Infrastructures et systÃ¨mes de transport;Aide spÃ©cifique pour le transport adaptÃ©;MunicipalitÃ©s;129 480 000
0850;Transports;01;Infrastructures et systÃ¨mes de transport;SociÃ©tÃ© des Traversiers du QuÃ©bec;Organismes et entreprises du gouvernement;179 503 000
0850;Transports;01;Infrastructures et systÃ¨mes de transport;Transport aÃ©rien;Entreprises du secteur privÃ©;41 817 000
0850;Transports;01;Infrastructures et systÃ¨mes de transport;Transport aÃ©rien;MunicipalitÃ©s;3 210 000
0850;Transports;01;Infrastructures et systÃ¨mes de transport;Transport aÃ©rien;Organismes Ã  but non lucratif;3 702 000
0850;Transports;01;Infrastructures et systÃ¨mes de transport;Transport aÃ©rien;Personnes;5 354 000
0850;Transports;01;Infrastructures et systÃ¨mes de transport;Transport ferroviaire;Entreprises du secteur privÃ©;4 442 000
0850;Transports;01;Infrastructures et systÃ¨mes de transport;Transport ferroviaire;MunicipalitÃ©s;1 249 000
0850;Transports;01;Infrastructures et systÃ¨mes de transport;Transport ferroviaire;Organismes Ã  but non lucratif;2 500 000
0850;Transports;01;Infrastructures et systÃ¨mes de transport;Transport maritime;Entreprises du secteur privÃ©;9 562 000
0850;Transports;01;Infrastructures et systÃ¨mes de transport;Transport maritime;Institutions d'enseignement;1 031 000
0850;Transports;01;Infrastructures et systÃ¨mes de transport;Transport maritime;MunicipalitÃ©s;4 461 000
0850;Transports;01;Infrastructures et systÃ¨mes de transport;Transport maritime;Organismes Ã  but non lucratif;7 128 000
0850;Transports;01;Infrastructures et systÃ¨mes de transport;Transport terrestre;Entreprises du secteur privÃ©;60 000
0850;Transports;01;Infrastructures et systÃ¨mes de transport;Transport terrestre;MunicipalitÃ©s;2 100 000
0850;Transports;01;Infrastructures et systÃ¨mes de transport;Transport terrestre;Organismes Ã  but non lucratif;626 000
0850;Transports;02;Administration et services corporatifs;Aide Ã  la recherche et au dÃ©veloppement en transport;Organismes Ã  but non lucratif;25 000
0850;Transports;02;Administration et services corporatifs;Aide Ã  la recherche et au dÃ©veloppement en transport;Organismes et entreprises du gouvernement;15 000
0850;Transports;02;Administration et services corporatifs;Autres;Institutions d'enseignement;6 000
0850;Transports;02;Administration et services corporatifs;Autres;MunicipalitÃ©s;8 000
0850;Transports;02;Administration et services corporatifs;Autres;Organismes Ã  but non lucratif;245 000
0850;Transports;02;Administration et services corporatifs;Modification comptable â Paiements de transfert;BÃ©nÃ©ficiaires non ventilÃ©s;87 809 000
