ï»¿Numero_portefeuille,Nom_portefeuille,Programme,Nom_programme,Objet_aide,Beneficiaire,Montant
0380,Environnement et Lutte contre les changements climatiques,01,Protection de lâenvironnement,Programme pour soutenir la responsabilitÃ© Ã©largie des producteurs,Organismes et Entreprises du secteur privÃ© du gouvernement,11900000
0380,Environnement et Lutte contre les changements climatiques,01,Protection de lâenvironnement,Soutien Ã  la lutte aux plantes exotiques envahissantes,Organismes et Entreprises du secteur privÃ© du gouvernement,1250000
0380,Environnement et Lutte contre les changements climatiques,01,Protection de lâenvironnement,Assurer lâavenir du musÃ©e de biosphÃ¨re,Organismes Ã  but non lucratif,3000000
0380,Environnement et Lutte contre les changements climatiques,01,Protection de lâenvironnement,Modification comptable â Paiements de transfert,BÃ©nÃ©ficiaires non ventilÃ©s,34034000
0400,Justice,01,Administration de la justice,Autres,Entreprises du secteur privÃ©,1000
0400,Justice,01,Administration de la justice,Autres,Institutions d'enseignement,130000
0400,Justice,01,Administration de la justice,Autres,Organismes Ã  but non lucratif,10665000
0400,Justice,01,Administration de la justice,Autres,Organismes et Entreprises du secteur privÃ© du gouvernement,2402000
0400,Justice,01,Administration de la justice,Accompagnement des victimes de violences sexuelles,Organismes Ã  but non lucratif,968000
0400,Justice,01,Administration de la justice,Autres,MunicipalitÃ©s,1228000
0400,Justice,04,Indemnisation et reconnaissance,Indemnisation des victimes dâactes criminels,Personnes,197598000
0400,Justice,04,Indemnisation et reconnaissance,Actes de civisme,Personnes,1604000
0400,Justice,05,Autres organismes relevant du ministre,Aide juridique,Personnes,70065000
0400,Justice,05,Autres organismes relevant du ministre,Autres services juridiques,Personnes,2500000
0400,Justice,05,Autres organismes relevant du ministre,Commission des services juridiques,Organismes et Entreprises du secteur privÃ© du gouvernement,107055000
0400,Justice,05,Autres organismes relevant du ministre,Bourse dâÃ©tudes,Institutions d'enseignement,4000
0400,Justice,05,Autres organismes relevant du ministre,Projets et partenariats stratÃ©giques,Institutions d'enseignement,3000
0400,Justice,05,Autres organismes relevant du ministre,Projets et partenariats stratÃ©giques,Organismes Ã  but non lucratif,178000
0400,Justice,05,Autres organismes relevant du ministre,Soutien aux activitÃ©s dâÃ©ducation financiÃ¨re,Organismes Ã  but non lucratif,400000
0400,Justice,07,Langue franÃ§aise,Autres,Personnes,2000
0400,Justice,07,Langue franÃ§aise,Promotion et diffusion de la langue franÃ§aise,Entreprises du secteur privÃ©,29000
0400,Justice,07,Langue franÃ§aise,Promotion et diffusion de la langue franÃ§aise,Institutions d'enseignement,3366000
0400,Justice,07,Langue franÃ§aise,Promotion et diffusion de la langue franÃ§aise,Organismes Ã  but non lucratif,7760000
0400,Justice,07,Langue franÃ§aise,RÃ©ussir ensemble en franÃ§ais,Institutions d'enseignement,541000
0400,Justice,07,Langue franÃ§aise,RÃ©ussir ensemble en franÃ§ais,Organismes Ã  but non lucratif,3220000
0400,Justice,07,Langue franÃ§aise,Promotion et diffusion de la langue franÃ§aise,MunicipalitÃ©s,545000
0400,Justice,07,Langue franÃ§aise,Promotion et diffusion de la langue franÃ§aise,Organismes et Entreprises du secteur privÃ© du gouvernement,300000
0600,Ãnergie et Ressources naturelles,01,Gestion des ressources naturelles,Autres,Institutions d'enseignement,20000
0600,Ãnergie et Ressources naturelles,01,Gestion des ressources naturelles,Autres,MunicipalitÃ©s,35000
0600,Ãnergie et Ressources naturelles,01,Gestion des ressources naturelles,Autres,Organismes Ã  but non lucratif,1561000
0600,Ãnergie et Ressources naturelles,01,Gestion des ressources naturelles,Autres,Organismes et Entreprises du secteur privÃ© du gouvernement,8029000
0600,Ãnergie et Ressources naturelles,01,Gestion des ressources naturelles,Enfouissement des fils Ã©lectriques,MunicipalitÃ©s,1603000
0600,Ãnergie et Ressources naturelles,01,Gestion des ressources naturelles,Extension du rÃ©seau triphasÃ©,Entreprises du secteur privÃ©,3081000
0600,Ãnergie et Ressources naturelles,01,Gestion des ressources naturelles,Extension du rÃ©seau triphasÃ©,Personnes,45000
0600,Ãnergie et Ressources naturelles,01,Gestion des ressources naturelles,Logistique de transport pour le gaz naturel liquÃ©fiÃ©,Entreprises du secteur privÃ©,13959000
0600,Ãnergie et Ressources naturelles,01,Gestion des ressources naturelles,Prolongement du rÃ©seau de distribution de gaz naturel,Entreprises du secteur privÃ©,8180000
0600,Ãnergie et Ressources naturelles,01,Gestion des ressources naturelles,Soutien au raccordement et Ã  la production de gaz naturel renouvelable,Entreprises du secteur privÃ©,10364000
0600,Ãnergie et Ressources naturelles,01,Gestion des ressources naturelles,Transition Ã©nergÃ©tique des rÃ©seaux autonomes,Entreprises du secteur privÃ©,10000000
0600,Ãnergie et Ressources naturelles,01,Gestion des ressources naturelles,Autres,Entreprises du secteur privÃ©,20000
0600,Ãnergie et Ressources naturelles,01,Gestion des ressources naturelles,Modification comptable â Paiements de transfert,BÃ©nÃ©ficiaires non ventilÃ©s,-1493000
0700,"Travail, Emploi et SolidaritÃ© sociale",01,"Gouvernance, administration et services Ã  la clientÃ¨le",Autres,Organismes Ã  but non lucratif,570000
0700,"Travail, Emploi et SolidaritÃ© sociale",01,"Gouvernance, administration et services Ã  la clientÃ¨le",Autres,Organismes et Entreprises du secteur privÃ© du gouvernement,5282000
0700,"Travail, Emploi et SolidaritÃ© sociale",01,"Gouvernance, administration et services Ã  la clientÃ¨le","Commission des normes, de lâÃ©quitÃ©, de la santÃ© et de la sÃ©curitÃ© du travail",Organismes et Entreprises du secteur privÃ© du gouvernement,18400000
0700,"Travail, Emploi et SolidaritÃ© sociale",02,Mesures dâaide financiÃ¨re,Aide aux personnes et aux familles,Organismes Ã  but non lucratif,3366000
0700,"Travail, Emploi et SolidaritÃ© sociale",02,Mesures dâaide financiÃ¨re,Aide aux personnes et aux familles,Personnes,2748236000
0700,"Travail, Emploi et SolidaritÃ© sociale",02,Mesures dâaide financiÃ¨re,Programme de soutien aux initiatives sociales et communautaires,Organismes Ã  but non lucratif,112000
0700,"Travail, Emploi et SolidaritÃ© sociale",02,Mesures dâaide financiÃ¨re,Programme de soutien financier aux corporations de dÃ©veloppement communautaire,Organismes Ã  but non lucratif,6208000
0700,"Travail, Emploi et SolidaritÃ© sociale",02,Mesures dâaide financiÃ¨re,Programme de soutien financier des carrefours jeunesse-emploi,Organismes Ã  but non lucratif,30237000
0700,"Travail, Emploi et SolidaritÃ© sociale",02,Mesures dâaide financiÃ¨re,Office de la sÃ©curitÃ© du revenu des chasseurs et piÃ©geurs cris,Personnes,27397000
0700,"Travail, Emploi et SolidaritÃ© sociale",02,Mesures dâaide financiÃ¨re,Office de la sÃ©curitÃ© du revenu des chasseurs et piÃ©geurs cris,Organismes et Entreprises du secteur privÃ© du gouvernement,2112000
0700,"Travail, Emploi et SolidaritÃ© sociale",03,Mesures dâaide Ã  lâemploi,Fonds de dÃ©veloppement et de reconnaissance des compÃ©tences de la main-dâoeuvre,Entreprises du secteur privÃ©,12500000
0850,Transports,01,Infrastructures et systÃ¨mes de transport,Aide Ã  lâadaptation des vÃ©hicules pour personnes handicapÃ©es,Personnes,12250000
0850,Transports,01,Infrastructures et systÃ¨mes de transport,Aide aux chemins dâaccÃ¨s isolÃ©s,Organismes Ã  but non lucratif,199000
0850,Transports,01,Infrastructures et systÃ¨mes de transport,Aide spÃ©cifique pour le transport adaptÃ©,MunicipalitÃ©s,117780000
0850,Transports,01,Infrastructures et systÃ¨mes de transport,Autres,Entreprises du secteur privÃ©,1113000
0850,Transports,01,Infrastructures et systÃ¨mes de transport,Autres,MunicipalitÃ©s,2417000
0850,Transports,01,Infrastructures et systÃ¨mes de transport,Autres,Organismes Ã  but non lucratif,4000
0850,Transports,01,Infrastructures et systÃ¨mes de transport,Transport ferroviaire,Organismes Ã  but non lucratif,2500000
0850,Transports,01,Infrastructures et systÃ¨mes de transport,Transport terrestre,Entreprises du secteur privÃ©,20000
0850,Transports,01,Infrastructures et systÃ¨mes de transport,Transport terrestre,MunicipalitÃ©s,225000
0850,Transports,01,Infrastructures et systÃ¨mes de transport,Transport terrestre,Organismes Ã  but non lucratif,3193000
0850,Transports,01,Infrastructures et systÃ¨mes de transport,SociÃ©tÃ© des Traversiers du QuÃ©bec,Organismes et Entreprises du secteur privÃ© du gouvernement,207076000
0850,Transports,01,Infrastructures et systÃ¨mes de transport,Transport maritime,Entreprises du secteur privÃ©,5973000
0850,Transports,01,Infrastructures et systÃ¨mes de transport,Transport maritime,Institutions d'enseignement,1000000
0850,Transports,01,Infrastructures et systÃ¨mes de transport,Transport maritime,MunicipalitÃ©s,5619000
0850,Transports,01,Infrastructures et systÃ¨mes de transport,Transport maritime,Organismes Ã  but non lucratif,6778000
0850,Transports,01,Infrastructures et systÃ¨mes de transport,Transport aÃ©rien,Entreprises du secteur privÃ©,15321000
0850,Transports,01,Infrastructures et systÃ¨mes de transport,Transport aÃ©rien,MunicipalitÃ©s,9392000
0850,Transports,01,Infrastructures et systÃ¨mes de transport,Transport aÃ©rien,Organismes Ã  but non lucratif,50000
0850,Transports,01,Infrastructures et systÃ¨mes de transport,Transport aÃ©rien,Personnes,4272000
0850,Transports,02,Administration et services corporatifs,Autres,Organismes Ã  but non lucratif,294000
0850,Transports,02,Administration et services corporatifs,Aide Ã  la recherche et au dÃ©veloppement en transport,Institutions d'enseignement,20000
0850,Transports,02,Administration et services corporatifs,Aide Ã  la recherche et au dÃ©veloppement en transport,Organismes Ã  but non lucratif,119000
0850,Transports,02,Administration et services corporatifs,Aide Ã  la recherche et au dÃ©veloppement en transport,Organismes et Entreprises du secteur privÃ© du gouvernement,15000
0850,Transports,02,Administration et services corporatifs,Modification comptable â Paiements de transfert,BÃ©nÃ©ficiaires non ventilÃ©s,53338000
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
