ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_2024_2025,CREDITS_2023_2024 
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.05 Relations AmÃ©riques, Affaires Ã©conomiques et Intelligence stratÃ©gique","Relations AmÃ©riques, Affaires Ã©conomiques et Intelligence stratÃ©gique (9408)",35 Support,3 Institutions d'enseignement,142600,260500
Relations internationales et Francophonie,0030.02 Affaires internationales,"0030.02.05 Relations AmÃ©riques, Affaires Ã©conomiques et Intelligence stratÃ©gique","Relations AmÃ©riques, Affaires Ã©conomiques et Intelligence stratÃ©gique (9408)",35 Support,5 Organismes Ã  but non lucratif,752300,854800
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.06 Soutien aux Offices jeunesse internationaux du QuÃ©bec,Organismes vouÃ©s Ã  la jeunesse (7245),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,48100,59700
Relations internationales et Francophonie,0030.02 Affaires internationales,0030.02.06 Soutien aux Offices jeunesse internationaux du QuÃ©bec,Organismes vouÃ©s Ã  la jeunesse (7245),35 Support,7 Entreprises et organismes d'Ãtat,2360300,3348700
Relations internationales et Francophonie,0030.03 Condition fÃ©minine,0030.03.02 SecrÃ©tariat Ã  la condition fÃ©minine,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,115400,115400
Relations internationales et Francophonie,0030.03 Condition fÃ©minine,0030.03.02 SecrÃ©tariat Ã  la condition fÃ©minine,Bureau de lutte contre l'homophobie et la transphobie (9770),35 Support,3 Institutions d'enseignement,25000,25000
Relations internationales et Francophonie,0030.03 Condition fÃ©minine,0030.03.02 SecrÃ©tariat Ã  la condition fÃ©minine,Bureau de lutte contre l'homophobie et la transphobie (9770),35 Support,5 Organismes Ã  but non lucratif,143900,143900
Relations internationales et Francophonie,0030.03 Condition fÃ©minine,0030.03.02 SecrÃ©tariat Ã  la condition fÃ©minine,"Programme dâaide financiÃ¨re en matiÃ¨re dâÃ©galitÃ© entre les femmes et les hommes, de violence sexuelle et de violence conjugale (9768)",35 Support,5 Organismes Ã  but non lucratif,19517000,17690100
Relations internationales et Francophonie,0030.03 Condition fÃ©minine,0030.03.02 SecrÃ©tariat Ã  la condition fÃ©minine,Programme dâaide financiÃ¨re en matiÃ¨re de lutte contre lâhomophobie et la transphobie (6413),35 Support,5 Organismes Ã  but non lucratif,2700000,2700000
Relations internationales et Francophonie,0030.03 Condition fÃ©minine,0030.03.02 SecrÃ©tariat Ã  la condition fÃ©minine,Programme de soutien financier Ã  des initiatives en matiÃ¨re d'Ã©galitÃ© entre les femmes et les hommes en milieux autochtones (9027),35 Support,5 Organismes Ã  but non lucratif,1450000,2750000
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.01 Direction du MinistÃ¨re,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,258000,358000
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.03 Territoire et affaires stratÃ©giques,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,0,35800
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.03 Territoire et affaires stratÃ©giques,DÃ©veloppement du territoire nordique (9928),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,398500,1036700
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.03 Territoire et affaires stratÃ©giques,DÃ©veloppement du territoire nordique (9928),35 Support,7 Entreprises et organismes d'Ãtat,0,1000000
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.04 AmÃ©nagement durable du territoire forestier ,PrÃªts forestiers (9929),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,20000,20000
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.07 OpÃ©rations rÃ©gionales,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,375000,375000
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.02 Organisme-conseil,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,230000,230000
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.03 ActivitÃ©s nationales,Autres crÃ©dits de transfert (9000),35 Support,2 Ãtablissements de santÃ© et de services sociaux,10613600,10038500
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.03 ActivitÃ©s nationales,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,13238900,12998700
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.01 SantÃ© publique,Achat de vaccins et de produits biologiques (4670),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,432795000,422614700
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.01 SantÃ© publique,Autres crÃ©dits de transfert (9000),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,23516700,22200800
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.01 SantÃ© publique,Autres crÃ©dits de transfert (9000),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,8322800,8156400
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.01 SantÃ© publique,Ãtablissements privÃ©s (0650),35 Support,2 Ãtablissements de santÃ© et de services sociaux,694000,656800
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.01 SantÃ© publique,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,487926700,448050300
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.01 SantÃ© publique,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,168580900,163028400
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.02 Services gÃ©nÃ©raux - ActivitÃ©s cliniques et d'aide,Autres crÃ©dits de transfert (9000),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,26034800,24383800
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.02 Services gÃ©nÃ©raux - ActivitÃ©s cliniques et d'aide,Autres crÃ©dits de transfert (9000),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,9201300,8958300
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.02 Services gÃ©nÃ©raux - ActivitÃ©s cliniques et d'aide,Ãtablissements privÃ©s (0650),35 Support,2 Ãtablissements de santÃ© et de services sociaux,2782000,2639600
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.02 Services gÃ©nÃ©raux - ActivitÃ©s cliniques et d'aide,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,992951900,927498400
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.02 Services gÃ©nÃ©raux - ActivitÃ©s cliniques et d'aide,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,349966300,340724600
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.03 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - Soutien Ã  domicile,Aide financiÃ¨re aux personnes handicapÃ©es pour divers besoins spÃ©ciaux (0610),35 Support,6 Personnes,7140700,6953000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.03 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - Soutien Ã  domicile,Ãtablissements privÃ©s (0650),35 Support,2 Ãtablissements de santÃ© et de services sociaux,5831700,5548200
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.03 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - Soutien Ã  domicile,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,1788554800,1636123700
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.03 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - Soutien Ã  domicile,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,632244200,601170800
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.03 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - Soutien Ã  domicile,Soutien aux proches aidants (9207),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,86848000,75227500
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.03 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - Soutien Ã  domicile,Soutien aux proches aidants (9207),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,32882000,28445800
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.04 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - HÃ©bergement,Aide financiÃ¨re aux personnes handicapÃ©es pour divers besoins spÃ©ciaux (0610),35 Support,6 Personnes,11115200,10823000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.04 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - HÃ©bergement,Ãtablissements privÃ©s (0650),35 Support,2 Ãtablissements de santÃ© et de services sociaux,704074500,671944100
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.04 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - HÃ©bergement,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,3554826300,3321656100
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.04 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - HÃ©bergement,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,1693975800,1599643900
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.04 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - HÃ©bergement,Ressources de type familial (3840),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,44875400,43626100
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,Aide financiÃ¨re aux personnes handicapÃ©es pour divers besoins spÃ©ciaux (0610),35 Support,6 Personnes,20356200,19821000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,Ãtablissements privÃ©s (0650),35 Support,2 Ãtablissements de santÃ© et de services sociaux,444000,419700
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,738324800,687025000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,481243800,468525100
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,Ressources de type familial (3840),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,192492900,187192300
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,Soutien aux proches aidants (9207),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,14298800,13650400
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,Soutien aux proches aidants (9207),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,5153000,5017500
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.06 Jeunes en difficultÃ©,Ãtablissements privÃ©s (0650),35 Support,2 Ãtablissements de santÃ© et de services sociaux,3175300,3014500
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.06 Jeunes en difficultÃ©,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,1221251000,1136036300
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.06 Jeunes en difficultÃ©,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,587285200,572410500
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.06 Jeunes en difficultÃ©,Ressources de type familial (3840),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,397559200,386627400
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.07 DÃ©pendances,Ãtablissements privÃ©s (0650),35 Support,2 Ãtablissements de santÃ© et de services sociaux,11413800,10794300
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.07 DÃ©pendances,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,165175100,144776300
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.07 DÃ©pendances,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,63255300,57608700
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.07 DÃ©pendances,Ressources de type familial (3840),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,1427500,1385900
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.08 SantÃ© mentale,Ãtablissements privÃ©s (0650),35 Support,2 Ãtablissements de santÃ© et de services sociaux,11461400,10940100
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.08 SantÃ© mentale,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,1301930300,1214965100
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.08 SantÃ© mentale,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,624101700,607443400
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.08 SantÃ© mentale,Ressources de type familial (3840),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,104864600,101867500
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.09 SantÃ© physique,Ãtablissements privÃ©s (0650),35 Support,2 Ãtablissements de santÃ© et de services sociaux,94822500,89843400
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.09 SantÃ© physique,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,8603965100,8425985400
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.09 SantÃ© physique,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,3135072700,3098050800
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.09 SantÃ© physique,Ressources de type familial (3840),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,303200,295000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.09 SantÃ© physique,SystÃ¨me du sang (0780),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,485733000,436169000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.10 Administration,Ãtablissements privÃ©s (0650),35 Support,2 Ãtablissements de santÃ© et de services sociaux,114830400,109654600
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.10 Administration,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,1452921900,1375109600
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.10 Administration,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,131428000,133294700
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.11 Soutien aux services,Ãtablissements privÃ©s (0650),35 Support,2 Ãtablissements de santÃ© et de services sociaux,67857400,65938700
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.11 Soutien aux services,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,1229690900,1169518300
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.11 Soutien aux services,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,70794800,78896700
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.12 Gestion des bÃ¢timents et des Ã©quipements,Ãtablissements privÃ©s (0650),35 Support,2 Ãtablissements de santÃ© et de services sociaux,72160500,69809000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.12 Gestion des bÃ¢timents et des Ã©quipements,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,1688935100,1583813900
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.12 Gestion des bÃ¢timents et des Ã©quipements,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,138800200,123456600
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.13 Organismes communautaires et autres organismes,Organismes communautaires et autres organismes (7674),35 Support,5 Organismes Ã  but non lucratif,1110759400,1071786700
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Aide financiÃ¨re pour l'achat de lunettes et de lentilles (9325),35 Support,6 Personnes,40717500,40524000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Autres crÃ©dits de transfert (9000),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,339974400,467130100
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Autres crÃ©dits de transfert (9000),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,55470500,53143100
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Autres crÃ©dits de transfert (9000),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,169425500,226433400
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Autres crÃ©dits de transfert (9000),15 Fonctionnement,5 Organismes Ã  but non lucratif,27031600,26320900
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Autres crÃ©dits de transfert (9000),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,17030800,16581300
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Autres crÃ©dits de transfert (9000),35 Support,6 Personnes,20931100,17916400
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Contribution gouvernementale aux rÃ©gimes de retraite (4700),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,1719991100,1519214700
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Programme d'exonÃ©ration financiÃ¨re pour les services d'aide domestique (4900),35 Support,6 Personnes,162675000,150504000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,RÃ©munÃ©ration des rÃ©sidents en mÃ©decine (0720),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,294307200,298426800
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Services hospitaliers hors QuÃ©bec (0830),35 Support,6 Personnes,241017800,221756500
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Services sanitaires aÃ©riens (1020),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,78627300,59922400
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,SystÃ¨me du sang (0780),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,22984800,27700300
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,SystÃ¨me du sang (0780),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,48865500,58890300
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,SystÃ¨me du sang (0780),35 Support,6 Personnes,4161500,3948300
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Transporteurs ambulanciers (0810),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,138532300,138465400
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Transporteurs ambulanciers (0810),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,44759900,44738300
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Transporteurs ambulanciers (0810),35 Support,1 Entreprises,740672400,705710600
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.15 Financement des infrastructures de santÃ© et de services sociaux,Financement des infrastructures de SantÃ© et Services sociaux (0730),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,225462800,208400100
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.15 Financement des infrastructures de santÃ© et de services sociaux,Financement des infrastructures de SantÃ© et Services sociaux (0730),30 IntÃ©rÃªt,2 Ãtablissements de santÃ© et de services sociaux,391907300,553195300
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.17 Programme d'aide financiÃ¨re pour les gicleurs dans les rÃ©sidences privÃ©es pour aÃ®nÃ©s,Autres crÃ©dits de transfert (9000),35 Support,1 Entreprises,44500000,44500000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.18 DÃ©ficience physique,Aide financiÃ¨re aux personnes handicapÃ©es pour divers besoins spÃ©ciaux (0610),35 Support,6 Personnes,74234600,72283000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.18 DÃ©ficience physique,Ãtablissements privÃ©s (0650),35 Support,2 Ãtablissements de santÃ© et de services sociaux,648600,613400
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.18 DÃ©ficience physique,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,577573500,539207000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.18 DÃ©ficience physique,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,222763800,217053800
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.18 DÃ©ficience physique,Ressources de type familial (3840),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,7681400,7464400
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,"0060.02.19 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour l'accessibilitÃ© des services en mÃ©decine spÃ©cialisÃ©e",AccessibilitÃ© des services en mÃ©decine spÃ©cialisÃ©e (9326),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,256724300,256724300
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,"0060.02.19 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour l'accessibilitÃ© des services en mÃ©decine spÃ©cialisÃ©e",AccessibilitÃ© des services en mÃ©decine spÃ©cialisÃ©e (9326),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,97075700,97075700
SantÃ© et Services sociaux,0060.03 Office des personnes handicapÃ©es du QuÃ©bec,0060.03.01 Administration et soutien Ã  l'intÃ©gration des personnes handicapÃ©es,Soutien Ã  l'intÃ©gration des personnes handicapÃ©es (0790),35 Support,5 Organismes Ã  but non lucratif,1993100,1940700
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.01 Services mÃ©dicaux,Services mÃ©dicaux (0890),10 RÃ©munÃ©ration,6 Personnes,8002923800,8010579600
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.02 Services optomÃ©triques,Services optomÃ©triques (0900),10 RÃ©munÃ©ration,6 Personnes,105411600,114439900
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.03 Services dentaires,Services dentaires (0880),10 RÃ©munÃ©ration,6 Personnes,227930500,190473500
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.04 Services pharmaceutiques et mÃ©dicaments,Services pharmaceutiques et mÃ©dicaments (0850),10 RÃ©munÃ©ration,6 Personnes,622444000,674585000
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.04 Services pharmaceutiques et mÃ©dicaments,Services pharmaceutiques et mÃ©dicaments (0850),35 Support,6 Personnes,1867331700,2023754800
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.05 Autres services,Aides techniques (0860),35 Support,6 Personnes,203298000,156988100
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.05 Autres services,Bourses d'Ã©tudes et de recherche (0840),35 Support,6 Personnes,23500000,22389400
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.06 Administration,Frais affÃ©rents Ã  l'administration du rÃ©gime d'assurance maladie (0870),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,105881800,101147500
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.06 Administration,Frais affÃ©rents Ã  l'administration du rÃ©gime d'assurance maladie (0870),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,73578900,70289000
SantÃ© et Services sociaux,0060.05 Condition des AÃ®nÃ©s,0060.05.01 Vieillissement actif,Politique Vieillir et vivre ensemble (8635),35 Support,4 MunicipalitÃ©s,2705900,2705900
SantÃ© et Services sociaux,0060.05 Condition des AÃ®nÃ©s,0060.05.01 Vieillissement actif,Politique Vieillir et vivre ensemble (8635),35 Support,5 Organismes Ã  but non lucratif,16986700,16986700
SantÃ© et Services sociaux,0060.05 Condition des AÃ®nÃ©s,0060.05.02 Soutien aux personnes aÃ®nÃ©es en situation de vulnÃ©rabilitÃ©,Lutte contre la maltraitance envers les aÃ®nÃ©s (8371),35 Support,2 Ãtablissements de santÃ© et de services sociaux,4908400,4908400
