ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREVISIONS_DES_RESULTATS_2022-2023,RESULTATS_PROBABLES_2021-2022 
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,2835900,2835900
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-62823300,-62456900
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-28777600,-33554200
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-45400,-35400
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-152900,-271200
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-2500500,-481500
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,18440700,18922200
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,15940200,18440700
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,2000000,2000000
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,116000,914900
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-11932600,-14058500
SantÃ© et Services sociaux (0060),Institut national d'excellence en santÃ© et en services sociaux (0357),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,25248900,24922500
SantÃ© et Services sociaux (0060),Institut national d'excellence en santÃ© et en services sociaux (0357),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,5297100,3782800
SantÃ© et Services sociaux (0060),Institut national d'excellence en santÃ© et en services sociaux (0357),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-26871900,-25932100
SantÃ© et Services sociaux (0060),Institut national d'excellence en santÃ© et en services sociaux (0357),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-4727200,-4522100
SantÃ© et Services sociaux (0060),Institut national d'excellence en santÃ© et en services sociaux (0357),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-1053100,-1748900
SantÃ© et Services sociaux (0060),Institut national d'excellence en santÃ© et en services sociaux (0357),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,2320500,4069400
SantÃ© et Services sociaux (0060),Institut national d'excellence en santÃ© et en services sociaux (0357),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,1267400,2320500
SantÃ© et Services sociaux (0060),Institut national d'excellence en santÃ© et en services sociaux (0357),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,32000,129300
SantÃ© et Services sociaux (0060),Institut national d'excellence en santÃ© et en services sociaux (0357),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,143000,143600
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,9165537800,9045491900
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,4350479200,4288644100
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,322578100,324011000
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-9898218100,-9752223600
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-1321105400,-1308289000
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-2618931300,-2597079300
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-340300,-555100
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,2800000,2800100
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,12281100,12365100
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-2484200,-5194200
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-561300,-668000
SÃ©curitÃ© publique (0095),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,81915100,57630500
SÃ©curitÃ© publique (0095),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,1695600,1395800
SÃ©curitÃ© publique (0095),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,0,1860800
SÃ©curitÃ© publique (0095),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-5244300,-4802900
SÃ©curitÃ© publique (0095),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-19587200,-17677500
SÃ©curitÃ© publique (0095),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-1923700,-1784100
SÃ©curitÃ© publique (0095),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,56855500,36622600
SÃ©curitÃ© publique (0095),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,186002900,149380300
SÃ©curitÃ© publique (0095),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,242858400,186002900
SÃ©curitÃ© publique (0095),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,66877100,42768500
SÃ©curitÃ© publique (0095),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,187900,111500
SÃ©curitÃ© publique (0095),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-176236800,-109149800
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,8191400,7301400
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,38876400,38388200
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-29640400,-28767800
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-17417600,-16961000
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-100000,-51000
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-90200,-90200
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,4635200,4725400
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,4545000,4635200
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,2030000,1633700
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,750000,375000
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-2000000,-2000000
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-2392700,-2451500
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,2550000,2191200
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-1652000,-1571900
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-1325300,-798900
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-5700,-5100
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-433000,-184700
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,3231800,3416500
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,2798800,3231800
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,0,41000
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-252400,-326900
SÃ©curitÃ© publique (0095),Fonds de la rÃ©gion de la Capitale-Nationale (0783),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,25000000,25000000
SÃ©curitÃ© publique (0095),Fonds de la rÃ©gion de la Capitale-Nationale (0783),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-25000000,-25000000
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,346950300,344516900
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,384736000,366559300
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-565782100,-553055900
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-165704200,-157965300
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-200000,-55000
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,16800000,15700000
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,2000000,2000000
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-70000000,-70000000
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-10297700,-6070200
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,135320400,250772000
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,10 Revenus,37 Taxes Ã  la consommation,119938800,86518600
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,1219600,872000
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-22281400,-18786500
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-9679700,-8858700
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-224393000,-262809800
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-30000,-30000
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,94700,47677600
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,9796900,-37880700
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,9891600,9796900
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,5000,5000
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,75000,75000
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,40 Investissements,"62 PrÃªts, placements, avances et autres",1089000,1089000
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,31120200,45209400
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,42452100,46316600
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,166000,166000
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,20980200,23828100
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-23202200,-20481700
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-44335900,-45176200
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-12500,-12500
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-7696900,-7331500
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-11649200,-2691200
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,6548800,9240000
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,-5100400,6548800
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,93583100,40310700
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,5567500,2483500
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-336386700,-272949800
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,15770600,19294500
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,8544000,4029000
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-6013000,-5568000
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-20943200,-17391500
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-1570900,-1465000
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-4212500,-1101000
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,18463900,19564900
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,14251400,18463900
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,3097000,11476000
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,240000,146400
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-56388700,-40256100
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,27389400,43234200
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,20508000,8326700
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-15859100,-11996600
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-42988700,-36245000
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-4500700,-5538200
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-15451100,-2218900
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,67891800,70110700
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,52440700,67891800
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,3732200,19207600
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,1069000,848500
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-149867400,-157657300
Transports (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,86275900,94924700
Transports (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-28107300,-26596900
Transports (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-56847700,-67064900
Transports (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-903500,-845500
Transports (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,417400,417400
Transports (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,62798400,62381000
Transports (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,63215800,62798400
Transports (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,25102000,2463000
Transports (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,727400,248500
Transports (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-56699000,-39173800
Transports (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,54169400,52499900
Transports (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,688000,600000
Transports (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,137361400,134768600
Transports (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-34117500,-31862700
Transports (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-98149500,-95481800
Transports (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-4431000,-4733000
Transports (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,1351400,3291100
Transports (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,23976600,20685500
Transports (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,25328000,23976600
Transports (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,75373300,41735400
Transports (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,1453000,476600
Transports (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-244926200,-214407200
Transports (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,68433200,54354900
Transports (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-14968700,-12087600
Transports (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-20804400,-16696200
Transports (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-23953200,-8393600
