ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_2023_2024,CREDITS_2022_2023 
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.03 Gouvernance et coordination des interventions,DÃ©veloppement du territoire nordique (9928),20 Capital,7 Entreprises et organismes d'Ãtat,1086800,832700
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.03 Gouvernance et coordination des interventions,DÃ©veloppement du territoire nordique (9928),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,1036700,623200
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.03 Gouvernance et coordination des interventions,DÃ©veloppement du territoire nordique (9928),35 Support,7 Entreprises et organismes d'Ãtat,1000000,1000000
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.04 AmÃ©nagement durable du territoire forestier ,PrÃªts forestiers (9929),30 IntÃ©rÃªt,7 Entreprises et organismes d'Ãtat,20000,20000
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.07 OpÃ©rations rÃ©gionales,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,375000,375000
Ressources naturelles et ForÃªts,0600.01 Gestion des ressources naturelles et forestiÃ¨res,0600.01.07 OpÃ©rations rÃ©gionales,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,0,100000
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.02 Organisme-conseil,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,230000,230000
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.03 ActivitÃ©s nationales,Autres crÃ©dits de transfert (9000),35 Support,2 Ãtablissements de santÃ© et de services sociaux,9818500,9514100
SantÃ© et Services sociaux,0060.01 Fonctions de coordination,0060.01.03 ActivitÃ©s nationales,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,12998700,12722900
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.01 SantÃ© publique,Achat de vaccins et de produits biologiques (4670),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,128901500,96246600
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.01 SantÃ© publique,Autres crÃ©dits de transfert (9000),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,22246100,21652400
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.01 SantÃ© publique,Autres crÃ©dits de transfert (9000),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,7628200,7387600
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.01 SantÃ© publique,Ãtablissements privÃ©s (0650),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,507500,493700
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.01 SantÃ© publique,Ãtablissements privÃ©s (0650),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,120900,117100
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.01 SantÃ© publique,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,596378000,373020100
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.01 SantÃ© publique,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,204136100,127272000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.02 Services gÃ©nÃ©raux - ActivitÃ©s cliniques et d'aide,Autres crÃ©dits de transfert (9000),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,24424800,23702500
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.02 Services gÃ©nÃ©raux - ActivitÃ©s cliniques et d'aide,Autres crÃ©dits de transfert (9000),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,8379700,8087000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.02 Services gÃ©nÃ©raux - ActivitÃ©s cliniques et d'aide,Ãtablissements privÃ©s (0650),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,1962300,1910100
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.02 Services gÃ©nÃ©raux - ActivitÃ©s cliniques et d'aide,Ãtablissements privÃ©s (0650),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,466900,452500
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.02 Services gÃ©nÃ©raux - ActivitÃ©s cliniques et d'aide,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,932086300,909422100
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.02 Services gÃ©nÃ©raux - ActivitÃ©s cliniques et d'aide,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,323647500,310288200
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.03 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - Soutien Ã  domicile,Aide financiÃ¨re aux personnes handicapÃ©es pour divers besoins spÃ©ciaux (0610),35 Support,6 Personnes,6953000,6737400
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.03 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - Soutien Ã  domicile,Ãtablissements privÃ©s (0650),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,3908500,3804900
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.03 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - Soutien Ã  domicile,Ãtablissements privÃ©s (0650),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,930000,901400
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.03 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - Soutien Ã  domicile,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,1632391700,1489669000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.03 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - Soutien Ã  domicile,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,562441700,508264400
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.03 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - Soutien Ã  domicile,Soutien aux proches aidants (9207),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,76411100,66444600
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.03 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - Soutien Ã  domicile,Soutien aux proches aidants (9207),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,28971800,22670300
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.04 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - HÃ©bergement,Aide financiÃ¨re aux personnes handicapÃ©es pour divers besoins spÃ©ciaux (0610),35 Support,6 Personnes,10823000,10487400
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.04 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - HÃ©bergement,Ãtablissements privÃ©s (0650),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,460539300,450208300
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.04 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - HÃ©bergement,Ãtablissements privÃ©s (0650),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,109508400,106653200
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.04 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - HÃ©bergement,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,3334475900,3169895800
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.04 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - HÃ©bergement,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,1514719100,1492538000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.04 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - HÃ©bergement,Ressources de type familial (3840),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,41642800,40504600
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,Aide financiÃ¨re aux personnes handicapÃ©es pour divers besoins spÃ©ciaux (0610),35 Support,6 Personnes,19821000,19206400
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,Ãtablissements privÃ©s (0650),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,331500,322800
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,Ãtablissements privÃ©s (0650),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,78900,76500
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,671059100,649577400
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,451676900,435964000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,Ressources de type familial (3840),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,176688800,171859500
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,Soutien aux proches aidants (9207),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,13443100,5987000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,Soutien aux proches aidants (9207),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,4843700,2042800
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.06 Jeunes en difficultÃ©,Ãtablissements privÃ©s (0650),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,2215000,2156000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.06 Jeunes en difficultÃ©,Ãtablissements privÃ©s (0650),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,527000,510700
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.06 Jeunes en difficultÃ©,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,1104343800,1049981200
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.06 Jeunes en difficultÃ©,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,513731500,488975000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.06 Jeunes en difficultÃ©,Ressources de type familial (3840),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,364391600,354432100
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.07 DÃ©pendances,Ãtablissements privÃ©s (0650),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,8524800,8296900
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.07 DÃ©pendances,Ãtablissements privÃ©s (0650),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,2028400,1965400
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.07 DÃ©pendances,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,131441800,128055000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.07 DÃ©pendances,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,49337500,47825300
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.07 DÃ©pendances,Ressources de type familial (3840),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,1385900,1348000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.08 SantÃ© mentale,Ãtablissements privÃ©s (0650),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,8368200,8272800
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.08 SantÃ© mentale,Ãtablissements privÃ©s (0650),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,1985900,1959500
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.08 SantÃ© mentale,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,1181605300,1141079500
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.08 SantÃ© mentale,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,564645700,540069000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.08 SantÃ© mentale,Ressources de type familial (3840),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,99904500,97180300
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.09 SantÃ© physique,Ãtablissements privÃ©s (0650),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,68845500,67039600
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.09 SantÃ© physique,Ãtablissements privÃ©s (0650),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,16380400,15881300
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.09 SantÃ© physique,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,8523274000,7898951100
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.09 SantÃ© physique,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,2801553300,2698247300
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.09 SantÃ© physique,Ressources de type familial (3840),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,271300,263900
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.09 SantÃ© physique,SystÃ¨me du sang (0780),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,436169000,450894700
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.10 Administration,Ãtablissements privÃ©s (0650),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,72681900,70895900
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.10 Administration,Ãtablissements privÃ©s (0650),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,17288400,16794800
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.10 Administration,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,1395002500,1364534800
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.10 Administration,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,106193200,104672900
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.11 Soutien aux services,Ãtablissements privÃ©s (0650),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,56050000,55544900
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.11 Soutien aux services,Ãtablissements privÃ©s (0650),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,557600,0
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.11 Soutien aux services,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,1149544200,1150079000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.11 Soutien aux services,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,28601200,0
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.12 Gestion des bÃ¢timents et des Ã©quipements,Ãtablissements privÃ©s (0650),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,59003500,59213800
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.12 Gestion des bÃ¢timents et des Ã©quipements,Ãtablissements privÃ©s (0650),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,1576700,0
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.12 Gestion des bÃ¢timents et des Ã©quipements,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,1557200800,1493877400
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.12 Gestion des bÃ¢timents et des Ã©quipements,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,88348000,63757700
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.13 Organismes communautaires et autres organismes,Organismes communautaires et autres organismes (7674),35 Support,5 Organismes Ã  but non lucratif,1055449700,950884600
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Aide financiÃ¨re pour l'achat de lunettes et de lentilles (9325),35 Support,6 Personnes,40524000,40447200
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Autres crÃ©dits de transfert (9000),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,620913600,603604200
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Autres crÃ©dits de transfert (9000),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,53797200,52088600
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Autres crÃ©dits de transfert (9000),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,266415500,252539600
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Autres crÃ©dits de transfert (9000),15 Fonctionnement,5 Organismes Ã  but non lucratif,26320900,25504700
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Autres crÃ©dits de transfert (9000),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,15972900,15439100
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Autres crÃ©dits de transfert (9000),35 Support,6 Personnes,17916400,8404100
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Contribution gouvernementale aux rÃ©gimes de retraite (4700),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,1456747900,1503357100
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Programme d'exonÃ©ration financiÃ¨re pour les services d'aide domestique (4900),35 Support,6 Personnes,135504000,129051600
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,RÃ©munÃ©ration des rÃ©sidents en mÃ©decine (0720),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,298426800,302250000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Services hospitaliers hors QuÃ©bec (0830),35 Support,6 Personnes,221756500,207378100
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Services sanitaires aÃ©riens (1020),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,59922400,52818100
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,SystÃ¨me du sang (0780),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,24505100,23821400
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,SystÃ¨me du sang (0780),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,62085500,60353200
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,SystÃ¨me du sang (0780),35 Support,6 Personnes,3948300,3825900
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Transporteurs ambulanciers (0810),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,142404300,111006500
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Transporteurs ambulanciers (0810),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,40799400,31803800
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Transporteurs ambulanciers (0810),35 Support,1 Entreprises,707210600,609103700
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.15 Financement des infrastructures de santÃ© et de services sociaux,Financement des infrastructures de SantÃ© et Services sociaux (0730),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,208400100,208400100
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.15 Financement des infrastructures de santÃ© et de services sociaux,Financement des infrastructures de SantÃ© et Services sociaux (0730),20 Capital,2 Ãtablissements de santÃ© et de services sociaux,1350740600,1292512700
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.15 Financement des infrastructures de santÃ© et de services sociaux,Financement des infrastructures de SantÃ© et Services sociaux (0730),30 IntÃ©rÃªt,2 Ãtablissements de santÃ© et de services sociaux,553195300,531277600
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.17 Programme d'aide financiÃ¨re pour les gicleurs dans les rÃ©sidences privÃ©es pour aÃ®nÃ©s,Autres crÃ©dits de transfert (9000),35 Support,1 Entreprises,44500000,70000000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.18 DÃ©ficience physique,Aide financiÃ¨re aux personnes handicapÃ©es pour divers besoins spÃ©ciaux (0610),35 Support,6 Personnes,72283000,70041700
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.18 DÃ©ficience physique,Ãtablissements privÃ©s (0650),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,485000,471900
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.18 DÃ©ficience physique,Ãtablissements privÃ©s (0650),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,115400,111800
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.18 DÃ©ficience physique,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,526490500,512941500
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.18 DÃ©ficience physique,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,199080100,192982000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.18 DÃ©ficience physique,Ressources de type familial (3840),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,7231200,7034000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,"0060.02.19 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour l'accessibilitÃ© des services en mÃ©decine spÃ©cialisÃ©e",AccessibilitÃ© des services en mÃ©decine spÃ©cialisÃ©e (9326),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,417734700,436374900
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,"0060.02.19 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour l'accessibilitÃ© des services en mÃ©decine spÃ©cialisÃ©e",AccessibilitÃ© des services en mÃ©decine spÃ©cialisÃ©e (9326),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,142528200,148888000
SantÃ© et Services sociaux,0060.02 Services dispensÃ©s Ã  la population,0060.02.20 Financement des actions temporaires pour vaincre la crise sanitaire,Autres crÃ©dits de transfert (9000),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,0,865877400
SantÃ© et Services sociaux,0060.03 Office des personnes handicapÃ©es du QuÃ©bec,0060.03.01 Administration et soutien Ã  l'intÃ©gration des personnes handicapÃ©es,Soutien Ã  l'intÃ©gration des personnes handicapÃ©es (0790),35 Support,5 Organismes Ã  but non lucratif,1940700,1105300
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.01 Services mÃ©dicaux,Services mÃ©dicaux (0890),10 RÃ©munÃ©ration,6 Personnes,8010579600,7662919000
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.02 Services optomÃ©triques,Services optomÃ©triques (0900),10 RÃ©munÃ©ration,6 Personnes,114439900,101889100
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.03 Services dentaires,Services dentaires (0880),10 RÃ©munÃ©ration,6 Personnes,190473500,165053500
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.04 Services pharmaceutiques et mÃ©dicaments,Services pharmaceutiques et mÃ©dicaments (0850),10 RÃ©munÃ©ration,6 Personnes,701568400,513672200
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.04 Services pharmaceutiques et mÃ©dicaments,Services pharmaceutiques et mÃ©dicaments (0850),35 Support,6 Personnes,1996771400,2043724000
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.05 Autres services,Aides techniques (0860),35 Support,6 Personnes,156988100,145983800
SantÃ© et Services sociaux,0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.05 Autres services,Bourses d'Ã©tudes et de recherche (0840),35 Support,6 Personnes,22389400,22546000
