ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREV_DES_RESLT_2024-2025,RESLT_PROBL_2023-2024 
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,169817400,169226000
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,31462900,31683900
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,247200,26200
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-153971800,-155560000
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-45011500,-42643500
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-2068600,-2003300
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-739800,-729300
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-264200,0
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",6843000,6843000
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",6578800,6843000
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,20564100,8214800
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,7652300,6899700
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-38460200,-23402600
SantÃ© et Services sociaux (0060),Corporation d'urgences-santÃ© (0571),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-10600700,-11846300
SantÃ© et Services sociaux (0060),Fonds de l'assurance mÃ©dicaments (0910),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,2438500900,2656347000
SantÃ© et Services sociaux (0060),Fonds de l'assurance mÃ©dicaments (0910),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,1702794000,1721144300
SantÃ© et Services sociaux (0060),Fonds de l'assurance mÃ©dicaments (0910),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-12464000,-12137000
SantÃ© et Services sociaux (0060),Fonds de l'assurance mÃ©dicaments (0910),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-4104281900,-4350438300
SantÃ© et Services sociaux (0060),Fonds de l'assurance mÃ©dicaments (0910),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-24549000,-14916000
SantÃ© et Services sociaux (0060),Fonds de l'assurance mÃ©dicaments (0910),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-1337058100,-1336517200
SantÃ© et Services sociaux (0060),Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis (0787),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,95920000,93410000
SantÃ© et Services sociaux (0060),Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis (0787),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,2050000,5110000
SantÃ© et Services sociaux (0060),Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis (0787),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-4081700,-3989900
SantÃ© et Services sociaux (0060),Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis (0787),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-21339600,-20778600
SantÃ© et Services sociaux (0060),Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis (0787),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-97220900,-114057900
SantÃ© et Services sociaux (0060),Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis (0787),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-24672200,-40306400
SantÃ© et Services sociaux (0060),Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis (0787),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",24954600,65261000
SantÃ© et Services sociaux (0060),Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis (0787),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",282400,24954600
SantÃ© et Services sociaux (0060),Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis (0787),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,24075100,52191600
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,544000700,529409100
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,66553900,66553900
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,3384600,28020000
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-56450100,-55181000
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-367077800,-456819100
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-187905100,-195943300
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-2506200,-239000
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,0,-84199400
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",0,84199400
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,168233100,126639100
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-418093800,-257128700
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,237481900,234205100
SantÃ© et Services sociaux (0060),HÃ©ma-QuÃ©bec (0573),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,61348000,68993000
SantÃ© et Services sociaux (0060),HÃ©ma-QuÃ©bec (0573),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,513181000,473222000
SantÃ© et Services sociaux (0060),HÃ©ma-QuÃ©bec (0573),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-170013000,-164334000
SantÃ© et Services sociaux (0060),HÃ©ma-QuÃ©bec (0573),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-398621000,-355684000
SantÃ© et Services sociaux (0060),HÃ©ma-QuÃ©bec (0573),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-5895000,-3672000
SantÃ© et Services sociaux (0060),HÃ©ma-QuÃ©bec (0573),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,0,18525000
SantÃ© et Services sociaux (0060),HÃ©ma-QuÃ©bec (0573),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",0,-18525000
SantÃ© et Services sociaux (0060),HÃ©ma-QuÃ©bec (0573),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,7724000,7836000
SantÃ© et Services sociaux (0060),HÃ©ma-QuÃ©bec (0573),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,3773900,3860100
SantÃ© et Services sociaux (0060),HÃ©ma-QuÃ©bec (0573),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-140514600,-131206100
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,78084100,73877200
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,13003900,11371300
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,15974500,14708900
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,3330200,3054900
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-78971900,-72926300
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-33650300,-31959400
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-45800,-45800
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-224700,-224700
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-2500000,-2143900
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",15121100,17265000
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",12621100,15121100
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,3500000,3000000
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,600000,1535800
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-7962500,-9525500
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-86700,-380500
SantÃ© et Services sociaux (0060),Institut national d'excellence en santÃ© et en services sociaux (0357),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,31242600,30805000
SantÃ© et Services sociaux (0060),Institut national d'excellence en santÃ© et en services sociaux (0357),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,6773700,7365500
SantÃ© et Services sociaux (0060),Institut national d'excellence en santÃ© et en services sociaux (0357),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-35255700,-31695700
SantÃ© et Services sociaux (0060),Institut national d'excellence en santÃ© et en services sociaux (0357),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-5110300,-4863900
SantÃ© et Services sociaux (0060),Institut national d'excellence en santÃ© et en services sociaux (0357),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-2349700,1610900
SantÃ© et Services sociaux (0060),Institut national d'excellence en santÃ© et en services sociaux (0357),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",3987600,2376700
SantÃ© et Services sociaux (0060),Institut national d'excellence en santÃ© et en services sociaux (0357),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",1637900,3987600
SantÃ© et Services sociaux (0060),Institut national d'excellence en santÃ© et en services sociaux (0357),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,32000,32000
SantÃ© et Services sociaux (0060),Institut national d'excellence en santÃ© et en services sociaux (0357),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,110000,130000
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,9558476900,9427382200
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,4164068400,4398227300
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,350567100,337074200
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-10226599900,-10235413600
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-921423700,-996716000
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-2924842500,-2930261200
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-246300,-292900
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,2465100,2465200
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,10000000,8200100
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-924700,-1100600
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,19619200,13504400
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,44012000,44585500
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-40114500,-38858000
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-23277900,-19945000
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-238800,-169000
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,0,-882100
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",987000,1869100
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",987000,987000
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,3426500,7803000
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,2343500,2438000
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-4000000,-5000000
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-6180100,-5967300
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,2879000,2809000
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-1931000,-1884000
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-1375000,-1351000
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-2800,-4200
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-429800,-430200
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",2630800,3061000
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",2201000,2630800
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,15000,15000
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-99000,-176500
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,405193200,386495900
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,423562300,405639300
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-659176000,-630965900
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-169204500,-160794300
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-375000,-375000
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,40 Investissements,60 Autres qu'en ressources informationnelles,17180000,17000000
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,3684200,4676400
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-70000000,-70000000
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-16316700,-39542100
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,211505800,201429300
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,10 Revenus,37 Taxes Ã  la consommation,156402200,151108400
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,3627500,3020300
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,1197600,10974100
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-22855400,-21954800
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-23470200,-17612700
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-327254100,-327384300
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-30000,-30000
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-876600,-449700
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",10950400,11400100
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",10073800,10950400
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,73300,73300
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,40 Investissements,"62 PrÃªts, placements, avances et autres",1089000,1089000
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,177851700,190719600
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique (0546),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,40468600,40127400
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique (0546),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,163000,1163000
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique (0546),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,20565000,27148900
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique (0546),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-25744000,-26334100
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique (0546),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-46950500,-47219500
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique (0546),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-12800,-12500
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique (0546),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-4948200,-6372400
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique (0546),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-16458900,-11499200
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique (0546),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",-6446300,5052900
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique (0546),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",-22905200,-6446300
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique (0546),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,184825900,112330000
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique (0546),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,1963100,2070600
