ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,SUPER_CATEGORIE,TYPE_DE_CREDITS,BUDGET_DE_DEPENSES_21_22,DEPENSES_SANS_CREDIT_21_22,BUDGET_INVESTISSEMENT_21_22,CREDITS_TOTAUX_21_22
Environnement et Lutte contre les changements climatiques,0380.02 Bureau d'audiences publiques sur l'environnement,0380.02.01 Bureau d'audiences publiques sur l'environnement,A moins Amortissement,VotÃ©s,0,-28300,0,-28300
Environnement et Lutte contre les changements climatiques,0380.02 Bureau d'audiences publiques sur l'environnement,0380.02.01 Bureau d'audiences publiques sur l'environnement,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,107300,107300
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,9121900,0,0,9121900
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,18324700,0,0,18324700
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,1000000,1000000
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,5 Transfert,VotÃ©s,150000,0,0,150000
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-3733000,0,-3733000
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,2454100,2454100
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,P CrÃ©ances douteuses et autres provisions,Permanents,100000,0,0,100000
Famille,"0065.01 Planification, recherche et administration","0065.01.02 Planification, politique et recherche",1 RÃ©munÃ©ration,VotÃ©s,25271800,0,0,25271800
Famille,"0065.01 Planification, recherche et administration","0065.01.02 Planification, politique et recherche",2 Fonctionnement,VotÃ©s,1954400,0,0,1954400
Famille,"0065.01 Planification, recherche et administration","0065.01.02 Planification, politique et recherche","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,2000,2000
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,2 Fonctionnement,VotÃ©s,6463200,0,0,6463200
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,5 Transfert,VotÃ©s,32973900,0,0,32973900
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.02 Administration de l'Allocation famille,2 Fonctionnement,VotÃ©s,34564800,0,0,34564800
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.03 Soutien financier aux organismes communautaires,5 Transfert,VotÃ©s,39108000,0,0,39108000
Famille,0065.03 Services de garde,0065.03.01 Entente avec le Gouvernement de la nation crie,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,20161700,0,0,20161700
Famille,0065.03 Services de garde,0065.03.02 Subvention pour le financement des infrastructures des centres de la petite enfance,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,42256800,0,0,42256800
Famille,0065.03 Services de garde,0065.03.03 RÃ©gime de retraite Ã  l'intention d'employÃ©s oeuvrant dans le domaine des services de garde Ã  l'enfance,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,97814000,0,0,97814000
Famille,0065.03 Services de garde,0065.03.04 RÃ©gime d'assurance collective,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,40795600,0,0,40795600
Famille,0065.03 Services de garde,0065.03.05 Soutien financier aux centres de la petite enfance,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,1358704900,0,0,1358704900
Famille,0065.03 Services de garde,0065.03.06 Soutien financier aux garderies,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,578757100,0,0,578757100
Famille,0065.03 Services de garde,0065.03.07 Soutien financier aux bureaux coordonnateurs de la garde en milieu familial et aux personnes responsables d'un service de garde en milieu familial,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,605094800,0,0,605094800
Famille,0065.04 Curateur public,0065.04.01 Direction et administration du Curateur public*,1 RÃ©munÃ©ration,VotÃ©s,10421700,0,0,10421700
Famille,0065.04 Curateur public,0065.04.01 Direction et administration du Curateur public*,2 Fonctionnement,VotÃ©s,19913600,0,0,19913600
Famille,0065.04 Curateur public,0065.04.01 Direction et administration du Curateur public*,3 Immobilisations tangibles,VotÃ©s,0,0,100000,100000
Famille,0065.04 Curateur public,0065.04.01 Direction et administration du Curateur public*,A moins Amortissement,VotÃ©s,0,-9018300,0,-9018300
Famille,0065.04 Curateur public,0065.04.01 Direction et administration du Curateur public*,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,9290600,9290600
Famille,0065.04 Curateur public,0065.04.01 Direction et administration du Curateur public*,P CrÃ©ances douteuses et autres provisions,Permanents,100000,0,0,100000
Famille,0065.04 Curateur public,0065.04.02 Mesures de protection,1 RÃ©munÃ©ration,VotÃ©s,30652300,0,0,30652300
Famille,0065.04 Curateur public,0065.04.02 Mesures de protection,2 Fonctionnement,VotÃ©s,3419500,0,0,3419500
Finances,0210.01 Direction et administration,0210.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,17124700,0,0,17124700
Finances,0210.01 Direction et administration,0210.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
Finances,0210.01 Direction et administration,0210.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,17671000,0,0,17671000
Finances,0210.01 Direction et administration,0210.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,100000,100000
Finances,0210.01 Direction et administration,0210.01.01 Direction et administration,5 Transfert,VotÃ©s,300000,0,0,300000
Finances,0210.01 Direction et administration,0210.01.01 Direction et administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,574300,574300
Finances,0210.01 Direction et administration,0210.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-1083900,0,-1083900
Finances,0210.01 Direction et administration,0210.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,776200,776200
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.01 Politiques budgÃ©taires, fiscales, Ã©conomiques et encadrement du secteur financier",1 RÃ©munÃ©ration,VotÃ©s,18662300,0,0,18662300
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.01 Politiques budgÃ©taires, fiscales, Ã©conomiques et encadrement du secteur financier",2 Fonctionnement,VotÃ©s,1420000,0,0,1420000
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.02 Financement, gestion de la dette et opÃ©rations financiÃ¨res",1 RÃ©munÃ©ration,VotÃ©s,5844400,0,0,5844400
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.02 Financement, gestion de la dette et opÃ©rations financiÃ¨res",2 Fonctionnement,VotÃ©s,201900,0,0,201900
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.02 Financement, gestion de la dette et opÃ©rations financiÃ¨res",M Immobilisations en ressources informationnelles,VotÃ©s,0,0,50000,50000
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.03 Soutien aux affaires fiscales, financiÃ¨res et Ã©conomiques et Ã  la recherche",2 Fonctionnement,VotÃ©s,5550000,0,0,5550000
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.03 Soutien aux affaires fiscales, financiÃ¨res et Ã©conomiques et Ã  la recherche",5 Transfert,VotÃ©s,6550000,0,0,6550000
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.03 Soutien aux affaires fiscales, financiÃ¨res et Ã©conomiques et Ã  la recherche",F Affectation Ã  un fonds spÃ©cial,VotÃ©s,1062100,0,0,1062100
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re",0210.02.04 ContrÃ´leur des finances,1 RÃ©munÃ©ration,VotÃ©s,12037500,0,0,12037500
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re",0210.02.04 ContrÃ´leur des finances,2 Fonctionnement,VotÃ©s,750300,0,0,750300
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re",0210.02.04 ContrÃ´leur des finances,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,350000,350000
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re",0210.02.04 ContrÃ´leur des finances,A moins Amortissement,VotÃ©s,0,-86100,0,-86100
Finances,"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer de",0210.03.01 Contribution Ã  l'Institut de la statistique du QuÃ©bec,5 Transfert,VotÃ©s,20523000,0,0,20523000
Finances,"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer de",0210.03.02 Frais de services bancaires,2 Fonctionnement,Permanents,9492700,0,0,9492700
Finances,"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer de","0210.03.03 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour des initiatives concernant les revenus et les fraudes envers l'Ãtat*",1 RÃ©munÃ©ration,VotÃ©s,23403000,0,0,23403000
Finances,"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer de","0210.03.03 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour des initiatives concernant les revenus et les fraudes envers l'Ãtat*",2 Fonctionnement,VotÃ©s,7669900,0,0,7669900
Finances,"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer de","0210.03.03 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour des initiatives concernant les revenus et les fraudes envers l'Ãtat*",5 Transfert,VotÃ©s,21086200,0,0,21086200
Finances,"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer de","0210.03.04 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour moderniser les systÃ¨mes d'information dans le secteur de la santÃ©*",5 Transfert,VotÃ©s,6250500,0,0,6250500
Finances,0210.04 Service de la dette,0210.04.01 Service de la dette directe,4 Service de la dette,Permanents,5587000000,0,0,5587000000
Finances,0210.04 Service de la dette,0210.04.02 IntÃ©rÃªts sur le compte des rÃ©gimes de retraite,4 Service de la dette,Permanents,674000000,0,0,674000000
Finances,0210.04 Service de la dette,0210.04.03 IntÃ©rÃªts sur le rÃ©gime de rentes de survivants,4 Service de la dette,VotÃ©s,0,0,0,0
Finances,0210.04 Service de la dette,0210.04.04 IntÃ©rÃªts sur l'obligation relative aux congÃ©s de maladie accumulÃ©s,4 Service de la dette,VotÃ©s,-62000000,0,0,-62000000
Finances,0210.04 Service de la dette,0210.04.04 IntÃ©rÃªts sur l'obligation relative aux congÃ©s de maladie accumulÃ©s,A moins Amortissement,VotÃ©s,0,62000000,0,62000000
"ForÃªts, Faune et Parcs",0052.01 Direction et administration,0052.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,4092900,0,0,4092900
"ForÃªts, Faune et Parcs",0052.01 Direction et administration,0052.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
"ForÃªts, Faune et Parcs",0052.01 Direction et administration,0052.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,3342900,0,0,3342900
"ForÃªts, Faune et Parcs",0052.01 Direction et administration,0052.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,100000,100000
"ForÃªts, Faune et Parcs",0052.01 Direction et administration,0052.01.01 Direction et administration,5 Transfert,VotÃ©s,400000,0,0,400000
"ForÃªts, Faune et Parcs",0052.01 Direction et administration,0052.01.01 Direction et administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,50200,50200
"ForÃªts, Faune et Parcs",0052.01 Direction et administration,0052.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-103000,0,-103000
"ForÃªts, Faune et Parcs",0052.01 Direction et administration,0052.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,265000,265000
"ForÃªts, Faune et Parcs",0052.02 Gestion des ressources forestiÃ¨res,0052.02.01 AmÃ©nagement durable du territoire forestier ,5 Transfert,Permanents,20000,0,0,20000
"ForÃªts, Faune et Parcs",0052.02 Gestion des ressources forestiÃ¨res,0052.02.01 AmÃ©nagement durable du territoire forestier ,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,202923900,0,0,202923900
"ForÃªts, Faune et Parcs",0052.02 Gestion des ressources forestiÃ¨res,0052.02.02 Suppression des feux de forÃªts,2 Fonctionnement,Permanents,25000000,0,0,25000000
"ForÃªts, Faune et Parcs",0052.02 Gestion des ressources forestiÃ¨res,0052.02.03 Forestier en chef,1 RÃ©munÃ©ration,VotÃ©s,4623100,0,0,4623100
"ForÃªts, Faune et Parcs",0052.02 Gestion des ressources forestiÃ¨res,0052.02.03 Forestier en chef,2 Fonctionnement,VotÃ©s,832500,0,0,832500
"ForÃªts, Faune et Parcs",0052.02 Gestion des ressources forestiÃ¨res,0052.02.03 Forestier en chef,3 Immobilisations tangibles,VotÃ©s,0,0,111600,111600
"ForÃªts, Faune et Parcs",0052.02 Gestion des ressources forestiÃ¨res,0052.02.03 Forestier en chef,A moins Amortissement,VotÃ©s,0,-28000,0,-28000
"ForÃªts, Faune et Parcs",0052.02 Gestion des ressources forestiÃ¨res,0052.02.03 Forestier en chef,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,0,0
"ForÃªts, Faune et Parcs",0052.02 Gestion des ressources forestiÃ¨res,0052.02.04 OpÃ©rations rÃ©gionales,1 RÃ©munÃ©ration,VotÃ©s,76597700,0,0,76597700
"ForÃªts, Faune et Parcs",0052.02 Gestion des ressources forestiÃ¨res,0052.02.04 OpÃ©rations rÃ©gionales,2 Fonctionnement,VotÃ©s,35595800,0,0,35595800
"ForÃªts, Faune et Parcs",0052.02 Gestion des ressources forestiÃ¨res,0052.02.04 OpÃ©rations rÃ©gionales,3 Immobilisations tangibles,VotÃ©s,0,0,10908400,10908400
"ForÃªts, Faune et Parcs",0052.02 Gestion des ressources forestiÃ¨res,0052.02.04 OpÃ©rations rÃ©gionales,5 Transfert,VotÃ©s,15391400,0,0,15391400
"ForÃªts, Faune et Parcs",0052.02 Gestion des ressources forestiÃ¨res,0052.02.04 OpÃ©rations rÃ©gionales,A moins Amortissement,VotÃ©s,0,-5938600,0,-5938600
"ForÃªts, Faune et Parcs",0052.02 Gestion des ressources forestiÃ¨res,0052.02.04 OpÃ©rations rÃ©gionales,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,39965800,0,0,39965800
"ForÃªts, Faune et Parcs",0052.02 Gestion des ressources forestiÃ¨res,0052.02.04 OpÃ©rations rÃ©gionales,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,355900,355900
"ForÃªts, Faune et Parcs",0052.03 Gestion des ressources fauniques et des parcs,0052.03.01 Protection de la faune,1 RÃ©munÃ©ration,VotÃ©s,37510700,0,0,37510700
"ForÃªts, Faune et Parcs",0052.03 Gestion des ressources fauniques et des parcs,0052.03.01 Protection de la faune,2 Fonctionnement,VotÃ©s,18191900,0,0,18191900
"ForÃªts, Faune et Parcs",0052.03 Gestion des ressources fauniques et des parcs,0052.03.01 Protection de la faune,3 Immobilisations tangibles,VotÃ©s,0,0,2500000,2500000
"ForÃªts, Faune et Parcs",0052.03 Gestion des ressources fauniques et des parcs,0052.03.01 Protection de la faune,5 Transfert,VotÃ©s,1048500,0,0,1048500
"ForÃªts, Faune et Parcs",0052.03 Gestion des ressources fauniques et des parcs,0052.03.01 Protection de la faune,A moins Amortissement,VotÃ©s,0,-3314600,0,-3314600
"ForÃªts, Faune et Parcs",0052.03 Gestion des ressources fauniques et des parcs,"0052.03.02 Conservation, gestion et mise en valeur de la faune et des parcs",1 RÃ©munÃ©ration,VotÃ©s,12415500,0,0,12415500
"ForÃªts, Faune et Parcs",0052.03 Gestion des ressources fauniques et des parcs,"0052.03.02 Conservation, gestion et mise en valeur de la faune et des parcs",2 Fonctionnement,VotÃ©s,15192100,0,0,15192100
"ForÃªts, Faune et Parcs",0052.03 Gestion des ressources fauniques et des parcs,"0052.03.02 Conservation, gestion et mise en valeur de la faune et des parcs",3 Immobilisations tangibles,VotÃ©s,0,0,19615800,19615800
"ForÃªts, Faune et Parcs",0052.03 Gestion des ressources fauniques et des parcs,"0052.03.02 Conservation, gestion et mise en valeur de la faune et des parcs",5 Transfert,VotÃ©s,5487700,0,0,5487700
"ForÃªts, Faune et Parcs",0052.03 Gestion des ressources fauniques et des parcs,"0052.03.02 Conservation, gestion et mise en valeur de la faune et des parcs","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,10000,10000
"ForÃªts, Faune et Parcs",0052.03 Gestion des ressources fauniques et des parcs,"0052.03.02 Conservation, gestion et mise en valeur de la faune et des parcs",A moins Amortissement,VotÃ©s,0,-2484400,0,-2484400
"ForÃªts, Faune et Parcs",0052.03 Gestion des ressources fauniques et des parcs,"0052.03.02 Conservation, gestion et mise en valeur de la faune et des parcs",M Immobilisations en ressources informationnelles,VotÃ©s,0,0,1229500,1229500
"ForÃªts, Faune et Parcs",0052.03 Gestion des ressources fauniques et des parcs,"0052.03.02 Conservation, gestion et mise en valeur de la faune et des parcs",P CrÃ©ances douteuses et autres provisions,Permanents,75000,0,0,75000
"ForÃªts, Faune et Parcs",0052.03 Gestion des ressources fauniques et des parcs,0052.03.03 SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec,2 Fonctionnement,VotÃ©s,18800300,0,0,18800300
"ForÃªts, Faune et Parcs",0052.03 Gestion des ressources fauniques et des parcs,0052.03.03 SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec,5 Transfert,VotÃ©s,36363500,0,0,36363500
"Immigration, Francisation et IntÃ©gration",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,25432700,0,0,25432700
"Immigration, Francisation et IntÃ©gration",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
"Immigration, Francisation et IntÃ©gration",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,30011900,0,0,30011900
"Immigration, Francisation et IntÃ©gration",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,30000,30000
"Immigration, Francisation et IntÃ©gration",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,5 Transfert,VotÃ©s,247500,0,0,247500
"Immigration, Francisation et IntÃ©gration",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,86000,86000
"Immigration, Francisation et IntÃ©gration",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-5520000,0,-5520000
"Immigration, Francisation et IntÃ©gration",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,11474600,11474600
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.01 Services de francisation,1 RÃ©munÃ©ration,VotÃ©s,57896900,0,0,57896900
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.01 Services de francisation,2 Fonctionnement,VotÃ©s,38530700,0,0,38530700
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.01 Services de francisation,5 Transfert,VotÃ©s,71739200,0,0,71739200
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,1 RÃ©munÃ©ration,VotÃ©s,15775600,0,0,15775600
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,2 Fonctionnement,VotÃ©s,9825700,0,0,9825700
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,5 Transfert,VotÃ©s,81245500,0,0,81245500
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.03 Immigration et prospection,1 RÃ©munÃ©ration,VotÃ©s,10059800,0,0,10059800
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.03 Immigration et prospection,2 Fonctionnement,VotÃ©s,5598100,0,0,5598100
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.03 Immigration et prospection,5 Transfert,VotÃ©s,2870000,0,0,2870000
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration","0055.02.04 Planification de lâimmigration, de la performance et des relations extÃ©rieures",1 RÃ©munÃ©ration,VotÃ©s,6080400,0,0,6080400
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration","0055.02.04 Planification de lâimmigration, de la performance et des relations extÃ©rieures",2 Fonctionnement,VotÃ©s,1694000,0,0,1694000
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration","0055.02.05 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour la rÃ©alisation d'activitÃ©s soutenant l'intÃ©gration et la francisation des immigrants*",2 Fonctionnement,VotÃ©s,165749500,0,0,165749500
Justice,0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration",1 RÃ©munÃ©ration,Permanents,6157600,0,0,6157600
Justice,0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration",1 RÃ©munÃ©ration,VotÃ©s,37218000,0,0,37218000
Justice,0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration",2 Fonctionnement,Permanents,9600,0,0,9600
Justice,0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration",2 Fonctionnement,VotÃ©s,27286600,0,0,27286600
Justice,0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration",5 Transfert,VotÃ©s,4081600,0,0,4081600
Justice,0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,5100,5100
Justice,0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration",A moins Amortissement,VotÃ©s,0,-16208800,0,-16208800
Justice,0400.01 Administration de la justice,0400.01.02 Soutien technologique et Transformation organisationnelle de la justice,1 RÃ©munÃ©ration,VotÃ©s,20593400,0,0,20593400
Justice,0400.01 Administration de la justice,0400.01.02 Soutien technologique et Transformation organisationnelle de la justice,2 Fonctionnement,VotÃ©s,42851800,0,0,42851800
Justice,0400.01 Administration de la justice,0400.01.02 Soutien technologique et Transformation organisationnelle de la justice,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,35972500,35972500
Justice,0400.01 Administration de la justice,0400.01.03 Soutien administratif Ã  l'activitÃ© judiciaire,1 RÃ©munÃ©ration,VotÃ©s,59852200,0,0,59852200
Justice,0400.01 Administration de la justice,0400.01.03 Soutien administratif Ã  l'activitÃ© judiciaire,2 Fonctionnement,VotÃ©s,115033900,0,0,115033900
Justice,0400.01 Administration de la justice,0400.01.03 Soutien administratif Ã  l'activitÃ© judiciaire,3 Immobilisations tangibles,VotÃ©s,0,0,445500,445500
Justice,0400.01 Administration de la justice,0400.01.03 Soutien administratif Ã  l'activitÃ© judiciaire,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,31400,31400
Justice,0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice",1 RÃ©munÃ©ration,VotÃ©s,56909800,0,0,56909800
Justice,0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice",2 Fonctionnement,VotÃ©s,10232900,0,0,10232900
Justice,0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice",5 Transfert,VotÃ©s,13177700,0,0,13177700
Justice,0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,2600,2600
Justice,0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice",F Affectation Ã  un fonds spÃ©cial,VotÃ©s,8414000,0,0,8414000
Justice,0400.01 Administration de la justice,0400.01.05 Bureau des infractions et amendes,1 RÃ©munÃ©ration,VotÃ©s,8956100,0,0,8956100
Justice,0400.01 Administration de la justice,0400.01.05 Bureau des infractions et amendes,2 Fonctionnement,VotÃ©s,2045200,0,0,2045200
Justice,0400.01 Administration de la justice,0400.01.05 Bureau des infractions et amendes,3 Immobilisations tangibles,VotÃ©s,0,0,10000,10000
Justice,0400.01 Administration de la justice,0400.01.05 Bureau des infractions et amendes,P CrÃ©ances douteuses et autres provisions,Permanents,5009300,0,0,5009300
Justice,0400.02 ActivitÃ© judiciaire,0400.02.01 Magistrature,1 RÃ©munÃ©ration,Permanents,87203900,0,0,87203900
Justice,0400.02 ActivitÃ© judiciaire,0400.02.01 Magistrature,1 RÃ©munÃ©ration,VotÃ©s,3319100,0,0,3319100
Justice,0400.02 ActivitÃ© judiciaire,0400.02.01 Magistrature,2 Fonctionnement,Permanents,3880000,0,0,3880000
Justice,0400.02 ActivitÃ© judiciaire,0400.02.01 Magistrature,2 Fonctionnement,VotÃ©s,418000,0,0,418000
Justice,0400.02 ActivitÃ© judiciaire,0400.02.01 Magistrature,3 Immobilisations tangibles,VotÃ©s,0,0,345000,345000
Justice,0400.02 ActivitÃ© judiciaire,0400.02.02 Conseil de la magistrature,1 RÃ©munÃ©ration,Permanents,418600,0,0,418600
Justice,0400.02 ActivitÃ© judiciaire,0400.02.02 Conseil de la magistrature,2 Fonctionnement,Permanents,2679500,0,0,2679500
Justice,0400.02 ActivitÃ© judiciaire,0400.02.03 Soutien Ã  la magistrature,1 RÃ©munÃ©ration,VotÃ©s,31645000,0,0,31645000
Justice,0400.02 ActivitÃ© judiciaire,0400.02.03 Soutien Ã  la magistrature,2 Fonctionnement,VotÃ©s,1805900,0,0,1805900
Justice,0400.02 ActivitÃ© judiciaire,0400.02.03 Soutien Ã  la magistrature,3 Immobilisations tangibles,VotÃ©s,0,0,150000,150000
Justice,0400.02 ActivitÃ© judiciaire,0400.02.04 ComitÃ© sur la rÃ©munÃ©ration des juges,1 RÃ©munÃ©ration,Permanents,190000,0,0,190000
Justice,0400.02 ActivitÃ© judiciaire,0400.02.04 ComitÃ© sur la rÃ©munÃ©ration des juges,2 Fonctionnement,Permanents,210000,0,0,210000
