ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,SUPERCATEGORIE,TYPE_DE_CREDITS,BUDGET_DE_DEPENSES_23_24,DEPENSES_SANS_CREDITS_23_24,BUDGET_INVESTISSEMENT_23_24,CREDITS_TOTAUX_23_24
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.04 Financement des infrastructures des cÃ©geps,5 Transfert,VotÃ©s,326863800,0,0,326863800
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.05 Financement des infrastructures des universitÃ©s,5 Transfert,VotÃ©s,502891500,0,0,502891500
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,"0067.04.06 Provision pour augmenter, avec lâapprobation du Conseil du trÃ©sor, tout crÃ©dit pour les besoins en enseignement supÃ©rieur",5 Transfert,VotÃ©s,132406400,0,0,132406400
Enseignement supÃ©rieur,0067.05 RÃ©gimes de retraite,0067.05.01 RÃ©gime de retraite des employÃ©s du gouvernement et des organismes publics,5 Transfert,Permanents,185492700,0,0,185492700
Enseignement supÃ©rieur,0067.05 RÃ©gimes de retraite,0067.05.02 RÃ©gime de retraite du personnel d'encadrement,5 Transfert,Permanents,20262400,0,0,20262400
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.01 Direction du MinistÃ¨re,1 RÃ©munÃ©ration,VotÃ©s,8309600,0,0,8309600
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.01 Direction du MinistÃ¨re,2 Fonctionnement,Permanents,9600,0,0,9600
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.01 Direction du MinistÃ¨re,2 Fonctionnement,VotÃ©s,1743000,0,0,1743000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.01 Direction du MinistÃ¨re,5 Transfert,VotÃ©s,549500,0,0,549500
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.02 Services Ã  la gestion,1 RÃ©munÃ©ration,VotÃ©s,40264200,0,0,40264200
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.02 Services Ã  la gestion,2 Fonctionnement,VotÃ©s,70544800,0,0,70544800
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.02 Services Ã  la gestion,3 Immobilisations tangibles,VotÃ©s,0,0,5681100,5681100
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.02 Services Ã  la gestion,5 Transfert,VotÃ©s,3557000,0,0,3557000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.02 Services Ã  la gestion,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,5000,5000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.02 Services Ã  la gestion,A moins Amortissement,VotÃ©s,0,-24959700,0,-24959700
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.02 Services Ã  la gestion,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,13208600,13208600
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.02 Services Ã  la gestion,P CrÃ©ances douteuses et autres provisions,Permanents,25000,0,0,25000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.03 Ãvaluations et autorisations environnementales,1 RÃ©munÃ©ration,VotÃ©s,33904200,0,0,33904200
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.03 Ãvaluations et autorisations environnementales,2 Fonctionnement,VotÃ©s,1419000,0,0,1419000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.03 Ãvaluations et autorisations environnementales,5 Transfert,VotÃ©s,1380500,0,0,1380500
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.03 Ãvaluations et autorisations environnementales,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,18900000,0,0,18900000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.04 ContrÃ´le environnemental et sÃ©curitÃ© des barrages,1 RÃ©munÃ©ration,VotÃ©s,20717700,0,0,20717700
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.04 ContrÃ´le environnemental et sÃ©curitÃ© des barrages,2 Fonctionnement,VotÃ©s,2085900,0,0,2085900
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.05 Expertise et politiques de l'eau et de l'air,1 RÃ©munÃ©ration,VotÃ©s,17087700,0,0,17087700
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.05 Expertise et politiques de l'eau et de l'air,2 Fonctionnement,VotÃ©s,10280400,0,0,10280400
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.05 Expertise et politiques de l'eau et de l'air,3 Immobilisations tangibles,VotÃ©s,0,0,1738800,1738800
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.05 Expertise et politiques de l'eau et de l'air,5 Transfert,VotÃ©s,23004700,0,0,23004700
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.06 Gestion des barrages,1 RÃ©munÃ©ration,VotÃ©s,7120800,0,0,7120800
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.06 Gestion des barrages,2 Fonctionnement,VotÃ©s,7351100,0,0,7351100
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.06 Gestion des barrages,3 Immobilisations tangibles,VotÃ©s,0,0,25764000,25764000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,1 RÃ©munÃ©ration,VotÃ©s,15465800,0,0,15465800
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,2 Fonctionnement,VotÃ©s,9231700,0,0,9231700
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,3 Immobilisations tangibles,VotÃ©s,0,0,2444100,2444100
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,5 Transfert,VotÃ©s,82699000,0,0,82699000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,5000,5000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.08 Faune et Parcs,1 RÃ©munÃ©ration,VotÃ©s,63312000,0,0,63312000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.08 Faune et Parcs,2 Fonctionnement,VotÃ©s,14363600,0,0,14363600
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.08 Faune et Parcs,3 Immobilisations tangibles,VotÃ©s,0,0,19341000,19341000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.08 Faune et Parcs,5 Transfert,VotÃ©s,19623600,0,0,19623600
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.08 Faune et Parcs,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,10000,10000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.08 Faune et Parcs,P CrÃ©ances douteuses et autres provisions,Permanents,75000,0,0,75000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.09 Bureau de la transition climatique et Ã©nergÃ©tique,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,133196700,0,0,133196700
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.02 Bureau d'audiences publiques sur l'environnement,0380.02.01 Bureau d'audiences publiques sur l'environnement,1 RÃ©munÃ©ration,VotÃ©s,6662400,0,0,6662400
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.02 Bureau d'audiences publiques sur l'environnement,0380.02.01 Bureau d'audiences publiques sur l'environnement,2 Fonctionnement,VotÃ©s,1765000,0,0,1765000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.02 Bureau d'audiences publiques sur l'environnement,0380.02.01 Bureau d'audiences publiques sur l'environnement,3 Immobilisations tangibles,VotÃ©s,0,0,20000,20000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.02 Bureau d'audiences publiques sur l'environnement,0380.02.01 Bureau d'audiences publiques sur l'environnement,A moins Amortissement,VotÃ©s,0,-28300,0,-28300
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.02 Bureau d'audiences publiques sur l'environnement,0380.02.01 Bureau d'audiences publiques sur l'environnement,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,68300,68300
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,12548100,0,0,12548100
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,31332100,0,0,31332100
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,700000,700000
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,5 Transfert,VotÃ©s,150000,0,0,150000
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-4444000,0,-4444000
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,9763800,9763800
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,P CrÃ©ances douteuses et autres provisions,Permanents,100000,0,0,100000
Famille,"0065.01 Planification, recherche et administration","0065.01.02 Planification, politique et recherche",1 RÃ©munÃ©ration,VotÃ©s,37209600,0,0,37209600
Famille,"0065.01 Planification, recherche et administration","0065.01.02 Planification, politique et recherche",2 Fonctionnement,VotÃ©s,2142000,0,0,2142000
Famille,"0065.01 Planification, recherche et administration","0065.01.02 Planification, politique et recherche","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,2000,2000
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,2 Fonctionnement,VotÃ©s,10970200,0,0,10970200
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,5 Transfert,VotÃ©s,48492100,0,0,48492100
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.02 Administration de l'Allocation famille,2 Fonctionnement,VotÃ©s,42964800,0,0,42964800
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.03 Soutien financier aux organismes communautaires,5 Transfert,VotÃ©s,49854000,0,0,49854000
Famille,0065.03 Services de garde,0065.03.01 Entente avec le Gouvernement de la nation crie,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,23277600,0,0,23277600
Famille,0065.03 Services de garde,0065.03.02 Subvention pour le financement des infrastructures des centres de la petite enfance,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,50153800,0,0,50153800
Famille,0065.03 Services de garde,0065.03.03 RÃ©gime de retraite Ã  l'intention d'employÃ©s oeuvrant dans le domaine des services de garde Ã  l'enfance,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,104710900,0,0,104710900
Famille,0065.03 Services de garde,0065.03.04 RÃ©gime d'assurance collective,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,51835200,0,0,51835200
Famille,0065.03 Services de garde,0065.03.05 Soutien financier aux centres de la petite enfance,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,1561882700,0,0,1561882700
Famille,0065.03 Services de garde,0065.03.06 Soutien financier aux garderies,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,705987400,0,0,705987400
Famille,0065.03 Services de garde,0065.03.07 Soutien financier aux bureaux coordonnateurs de la garde Ã©ducative en milieu familial et aux personnes responsables d'un service de garde Ã©ducatif en milieu familial,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,661536900,0,0,661536900
Famille,0065.03 Services de garde,"0065.03.08 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour le financement des services de garde",F Affectation Ã  un fonds spÃ©cial,VotÃ©s,149030000,0,0,149030000
Famille,0065.04 Curateur public,0065.04.01 Direction et administration du Curateur public*,1 RÃ©munÃ©ration,VotÃ©s,11452200,0,0,11452200
Famille,0065.04 Curateur public,0065.04.01 Direction et administration du Curateur public*,2 Fonctionnement,VotÃ©s,19254800,0,0,19254800
Famille,0065.04 Curateur public,0065.04.01 Direction et administration du Curateur public*,3 Immobilisations tangibles,VotÃ©s,0,0,100000,100000
Famille,0065.04 Curateur public,0065.04.01 Direction et administration du Curateur public*,A moins Amortissement,VotÃ©s,0,-8130300,0,-8130300
Famille,0065.04 Curateur public,0065.04.01 Direction et administration du Curateur public*,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,5531100,5531100
Famille,0065.04 Curateur public,0065.04.01 Direction et administration du Curateur public*,P CrÃ©ances douteuses et autres provisions,Permanents,100000,0,0,100000
Famille,0065.04 Curateur public,0065.04.02 Mesures de protection,1 RÃ©munÃ©ration,VotÃ©s,40471300,0,0,40471300
Famille,0065.04 Curateur public,0065.04.02 Mesures de protection,2 Fonctionnement,VotÃ©s,8158800,0,0,8158800
Finances,0210.01 Direction et administration,0210.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,19515700,0,0,19515700
Finances,0210.01 Direction et administration,0210.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
Finances,0210.01 Direction et administration,0210.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,23446500,0,0,23446500
Finances,0210.01 Direction et administration,0210.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,101200,101200
Finances,0210.01 Direction et administration,0210.01.01 Direction et administration,5 Transfert,VotÃ©s,354600,0,0,354600
Finances,0210.01 Direction et administration,0210.01.01 Direction et administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,574300,574300
Finances,0210.01 Direction et administration,0210.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-1382600,0,-1382600
Finances,0210.01 Direction et administration,0210.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,669700,669700
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.01 Politiques budgÃ©taires, fiscales, Ã©conomiques et encadrement du secteur financier",1 RÃ©munÃ©ration,VotÃ©s,21359500,0,0,21359500
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.01 Politiques budgÃ©taires, fiscales, Ã©conomiques et encadrement du secteur financier",2 Fonctionnement,VotÃ©s,1700000,0,0,1700000
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.02 Financement, gestion de la dette et opÃ©rations financiÃ¨res",1 RÃ©munÃ©ration,VotÃ©s,6979300,0,0,6979300
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.02 Financement, gestion de la dette et opÃ©rations financiÃ¨res",2 Fonctionnement,VotÃ©s,211900,0,0,211900
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.02 Financement, gestion de la dette et opÃ©rations financiÃ¨res",M Immobilisations en ressources informationnelles,VotÃ©s,0,0,195000,195000
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.03 Soutien aux affaires fiscales, financiÃ¨res et Ã©conomiques et Ã  la recherche",2 Fonctionnement,VotÃ©s,4801100,0,0,4801100
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.03 Soutien aux affaires fiscales, financiÃ¨res et Ã©conomiques et Ã  la recherche",5 Transfert,VotÃ©s,3307000,0,0,3307000
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.03 Soutien aux affaires fiscales, financiÃ¨res et Ã©conomiques et Ã  la recherche",F Affectation Ã  un fonds spÃ©cial,VotÃ©s,600000,0,0,600000
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re",0210.02.04 ContrÃ´leur des finances,1 RÃ©munÃ©ration,VotÃ©s,13948400,0,0,13948400
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re",0210.02.04 ContrÃ´leur des finances,2 Fonctionnement,VotÃ©s,770300,0,0,770300
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re",0210.02.04 ContrÃ´leur des finances,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,350000,350000
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re",0210.02.04 ContrÃ´leur des finances,A moins Amortissement,VotÃ©s,0,-36100,0,-36100
Finances,"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer des crÃ©dits",0210.03.01 Contribution Ã  l'Institut de la statistique du QuÃ©bec,5 Transfert,VotÃ©s,23838500,0,0,23838500
Finances,"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer des crÃ©dits",0210.03.02 Frais de services bancaires,2 Fonctionnement,Permanents,12014900,0,0,12014900
Finances,"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer des crÃ©dits","0210.03.03 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour des initiatives concernant les revenus et les fraudes envers l'Ãtat*",1 RÃ©munÃ©ration,VotÃ©s,23059100,0,0,23059100
Finances,"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer des crÃ©dits","0210.03.03 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour des initiatives concernant les revenus et les fraudes envers l'Ãtat*",2 Fonctionnement,VotÃ©s,7900000,0,0,7900000
Finances,"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer des crÃ©dits","0210.03.03 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour des initiatives concernant les revenus et les fraudes envers l'Ãtat*",5 Transfert,VotÃ©s,13200000,0,0,13200000
Finances,"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer des crÃ©dits","0210.03.04 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour moderniser les systÃ¨mes d'information dans le secteur de la santÃ©*",5 Transfert,VotÃ©s,176700,0,0,176700
Finances,0210.04 Relations avec les QuÃ©bÃ©cois d'expression anglaise,0210.04.01 SecrÃ©tariat aux relations avec les QuÃ©bÃ©cois d'expression anglaise,1 RÃ©munÃ©ration,VotÃ©s,937500,0,0,937500
Finances,0210.04 Relations avec les QuÃ©bÃ©cois d'expression anglaise,0210.04.01 SecrÃ©tariat aux relations avec les QuÃ©bÃ©cois d'expression anglaise,2 Fonctionnement,VotÃ©s,382400,0,0,382400
Finances,0210.04 Relations avec les QuÃ©bÃ©cois d'expression anglaise,0210.04.01 SecrÃ©tariat aux relations avec les QuÃ©bÃ©cois d'expression anglaise,5 Transfert,VotÃ©s,11475000,0,0,11475000
Finances,0210.05 Service de la dette,0210.05.01 Service de la dette directe,4 Service de la dette,Permanents,6187000000,0,0,6187000000
Finances,0210.05 Service de la dette,0210.05.02 IntÃ©rÃªts sur le compte des rÃ©gimes de retraite,4 Service de la dette,Permanents,224000000,0,0,224000000
Finances,0210.05 Service de la dette,0210.05.03 IntÃ©rÃªts sur le rÃ©gime de rentes de survivants,4 Service de la dette,VotÃ©s,-1000000,0,0,-1000000
Finances,0210.05 Service de la dette,0210.05.03 IntÃ©rÃªts sur le rÃ©gime de rentes de survivants,A moins Amortissement,VotÃ©s,0,1000000,0,1000000
Finances,0210.05 Service de la dette,0210.05.04 IntÃ©rÃªts sur l'obligation relative aux congÃ©s de maladie accumulÃ©s,4 Service de la dette,VotÃ©s,-56000000,0,0,-56000000
Finances,0210.05 Service de la dette,0210.05.04 IntÃ©rÃªts sur l'obligation relative aux congÃ©s de maladie accumulÃ©s,A moins Amortissement,VotÃ©s,0,56000000,0,56000000
"Immigration, Francisation et IntÃ©gration",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,34510200,0,0,34510200
"Immigration, Francisation et IntÃ©gration",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
"Immigration, Francisation et IntÃ©gration",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,34523700,0,0,34523700
"Immigration, Francisation et IntÃ©gration",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,300000,300000
"Immigration, Francisation et IntÃ©gration",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,5 Transfert,VotÃ©s,247500,0,0,247500
"Immigration, Francisation et IntÃ©gration",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,86000,86000
"Immigration, Francisation et IntÃ©gration",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-5520000,0,-5520000
"Immigration, Francisation et IntÃ©gration",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,9149200,9149200
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.01 Francisation,1 RÃ©munÃ©ration,VotÃ©s,69955400,0,0,69955400
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.01 Francisation,2 Fonctionnement,VotÃ©s,56459800,0,0,56459800
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.01 Francisation,5 Transfert,VotÃ©s,91324600,0,0,91324600
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,1 RÃ©munÃ©ration,VotÃ©s,16850400,0,0,16850400
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,2 Fonctionnement,VotÃ©s,10999300,0,0,10999300
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,5 Transfert,VotÃ©s,93245500,0,0,93245500
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.03 Immigration et reconnaissance des compÃ©tences,1 RÃ©munÃ©ration,VotÃ©s,13472000,0,0,13472000
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.03 Immigration et reconnaissance des compÃ©tences,2 Fonctionnement,VotÃ©s,22200000,0,0,22200000
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.03 Immigration et reconnaissance des compÃ©tences,5 Transfert,VotÃ©s,28770000,0,0,28770000
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.04 Planification de lâimmigration et affaires extÃ©rieures,1 RÃ©munÃ©ration,VotÃ©s,4492000,0,0,4492000
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.04 Planification de lâimmigration et affaires extÃ©rieures,2 Fonctionnement,VotÃ©s,6579300,0,0,6579300
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.04 Planification de lâimmigration et affaires extÃ©rieures,5 Transfert,VotÃ©s,3600000,0,0,3600000
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration","0055.02.05 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour la rÃ©alisation d'activitÃ©s soutenant l'intÃ©gration et la francisation des immigrants*",2 Fonctionnement,VotÃ©s,238649500,0,0,238649500
Justice,0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration",1 RÃ©munÃ©ration,Permanents,8337100,0,0,8337100
Justice,0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration",1 RÃ©munÃ©ration,VotÃ©s,44921000,0,0,44921000
Justice,0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration",2 Fonctionnement,Permanents,9600,0,0,9600
Justice,0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration",2 Fonctionnement,VotÃ©s,134916400,0,0,134916400
Justice,0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration",3 Immobilisations tangibles,VotÃ©s,0,0,445500,445500
Justice,0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration",5 Transfert,VotÃ©s,433200,0,0,433200
Justice,0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,5100,5100
Justice,0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration",A moins Amortissement,VotÃ©s,0,-18836300,0,-18836300
Justice,0400.01 Administration de la justice,0400.01.02 Soutien technologique et Transformation organisationnelle de la justice,1 RÃ©munÃ©ration,VotÃ©s,21017300,0,0,21017300
Justice,0400.01 Administration de la justice,0400.01.02 Soutien technologique et Transformation organisationnelle de la justice,2 Fonctionnement,VotÃ©s,48060400,0,0,48060400
Justice,0400.01 Administration de la justice,0400.01.02 Soutien technologique et Transformation organisationnelle de la justice,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,35540000,35540000
