ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREV_DES_RESLT_2023-2024,RESLT_PROBL_2022-2023 
SantÃ© et Services sociaux (0060),Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis (0787),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-26920800,-56729300
SantÃ© et Services sociaux (0060),Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis (0787),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",27132600,83861900
SantÃ© et Services sociaux (0060),Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis (0787),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",211800,27132600
SantÃ© et Services sociaux (0060),Fonds de prÃ©vention et de recherche en matiÃ¨re de cannabis (0787),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,69900,26642600
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,467444300,411253800
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,77201600,74930700
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,5366700,3396100
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-39135900,-38082900
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-327203600,-257041200
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-191687400,-191925000
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-208300,-239000
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-8222600,2292500
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",19223500,16931000
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",11000900,19223500
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,145843500,90040800
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-321388500,-165889700
SantÃ© et Services sociaux (0060),Fonds des ressources informationnelles du secteur de la santÃ© et des services sociaux (0773),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,136881700,175140300
SantÃ© et Services sociaux (0060),HÃ©ma-QuÃ©bec (0573),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,61298000,43672000
SantÃ© et Services sociaux (0060),HÃ©ma-QuÃ©bec (0573),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,1717000,2154000
SantÃ© et Services sociaux (0060),HÃ©ma-QuÃ©bec (0573),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,453116000,465341000
SantÃ© et Services sociaux (0060),HÃ©ma-QuÃ©bec (0573),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-152249000,-141182000
SantÃ© et Services sociaux (0060),HÃ©ma-QuÃ©bec (0573),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-361596000,-347820000
SantÃ© et Services sociaux (0060),HÃ©ma-QuÃ©bec (0573),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-2286000,-1368000
SantÃ© et Services sociaux (0060),HÃ©ma-QuÃ©bec (0573),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,0,20797000
SantÃ© et Services sociaux (0060),HÃ©ma-QuÃ©bec (0573),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",0,-20797000
SantÃ© et Services sociaux (0060),HÃ©ma-QuÃ©bec (0573),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,83 Gains (pertes) de rÃ©Ã©valuation cumulÃ©(e)s,0,3011600
SantÃ© et Services sociaux (0060),HÃ©ma-QuÃ©bec (0573),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,103 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,0,3011600
SantÃ© et Services sociaux (0060),HÃ©ma-QuÃ©bec (0573),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,7330000,5248000
SantÃ© et Services sociaux (0060),HÃ©ma-QuÃ©bec (0573),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,3365000,3800000
SantÃ© et Services sociaux (0060),HÃ©ma-QuÃ©bec (0573),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-101271000,-97173000
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,74111100,67033100
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,14937600,18101600
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,10498900,10506300
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,4074500,3974500
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-69562500,-66283400
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-36269100,-35112500
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-45800,-45800
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-244700,-281800
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-2500000,-2108000
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",16327700,18435700
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",13827700,16327700
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,3000000,1407600
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,600000,1507400
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-9627700,-11369000
SantÃ© et Services sociaux (0060),Institut national de santÃ© publique du QuÃ©bec (0332),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-267200,-539100
SantÃ© et Services sociaux (0060),Institut national d'excellence en santÃ© et en services sociaux (0357),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,27908800,27006700
SantÃ© et Services sociaux (0060),Institut national d'excellence en santÃ© et en services sociaux (0357),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,6523700,5280200
SantÃ© et Services sociaux (0060),Institut national d'excellence en santÃ© et en services sociaux (0357),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-29951500,-27500500
SantÃ© et Services sociaux (0060),Institut national d'excellence en santÃ© et en services sociaux (0357),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-4856000,-4645100
SantÃ© et Services sociaux (0060),Institut national d'excellence en santÃ© et en services sociaux (0357),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-375000,141300
SantÃ© et Services sociaux (0060),Institut national d'excellence en santÃ© et en services sociaux (0357),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",2206500,2065200
SantÃ© et Services sociaux (0060),Institut national d'excellence en santÃ© et en services sociaux (0357),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",1831500,2206500
SantÃ© et Services sociaux (0060),Institut national d'excellence en santÃ© et en services sociaux (0357),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,32000,32000
SantÃ© et Services sociaux (0060),Institut national d'excellence en santÃ© et en services sociaux (0357),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,130000,143000
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,9427382200,8947622900
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,4416128100,4179475100
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,337976400,330637300
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-10453303300,-9916976100
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-1087050500,-985866100
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-2640844400,-2554535500
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-288500,-357600
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,2465200,449200
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,10500000,10334300
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,0,-2484200
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-454300,-561300
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,9194500,12113100
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,250000,0
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,41951800,40490100
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-32168200,-33333600
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-19161100,-20795800
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-157200,-119000
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-90200,-1645200
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",694400,2339600
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",604200,694400
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,5902900,1290000
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,1208000,300000
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-6000000,-5000000
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-4892500,-2196200
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,2610000,2642000
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-1680000,-1526000
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-1349800,-1215000
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-4200,-4300
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-424000,-103300
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",2803800,2907100
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",2379800,2803800
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-176500,-252400
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,355727600,349936700
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,406883300,383596200
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-588706600,-572188800
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-173654300,-161064100
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-250000,-280000
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,17000000,15538900
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,4676400,4987100
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-70000000,-70000000
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-24484700,-15665200
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,202128600,241171400
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,10 Revenus,37 Taxes Ã  la consommation,132453000,129771000
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,4226100,1514000
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-22476600,-20738500
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-13292800,-11694200
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-302931100,-339735800
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-30000,-30000
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,77200,257900
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",9356400,9098500
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",9433600,9356400
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,73300,75000
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,40 Investissements,"62 PrÃªts, placements, avances et autres",1089000,1089000
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,118055300,96939000
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,42963800,41537900
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,1493000,1580100
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,25748500,26349700
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-26484200,-24602300
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-46138300,-43921300
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-12500,-12500
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-9270300,-8680700
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-11700000,-7749100
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",1899800,9648900
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",-9800200,1899800
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,143294800,69467500
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,2070600,4456900
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-199679300,-233237100
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,16035200,15506700
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,11326000,11143800
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-6503200,-6230100
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-22654800,-21670700
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,0,-12500
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-1360500,-1494500
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-3157300,-2757300
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",16333400,19090700
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",13176100,16333400
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,3402000,4496800
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,27900,240000
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-33791200,-37045800
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,21416400,31905600
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,33088000,56241500
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-15944800,-14066200
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-37582000,-60416200
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-2789100,-4334900
