ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,SUPERCATEGORIE,TYPE_DE_CREDITS,BUDGET_DE_DEPENSES_22_23,DEPENSES_SANS_CREDITS_22_23,BUDGET_INVESTISSEMENT_22_23,CREDITS_TOTAUX_22_23
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,3 Immobilisations tangibles,VotÃ©s,0,0,2444100,2444100
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,5 Transfert,VotÃ©s,66266000,0,0,66266000
Environnement et Lutte contre les changements climatiques,0380.01 Protection de l'environnement,0380.01.07 DÃ©veloppement durable et qualitÃ© de l'environnement,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,5000,5000
Environnement et Lutte contre les changements climatiques,0380.02 Bureau d'audiences publiques sur l'environnement,0380.02.01 Bureau d'audiences publiques sur l'environnement,1 RÃ©munÃ©ration,VotÃ©s,6461700,0,0,6461700
Environnement et Lutte contre les changements climatiques,0380.02 Bureau d'audiences publiques sur l'environnement,0380.02.01 Bureau d'audiences publiques sur l'environnement,2 Fonctionnement,VotÃ©s,1758300,0,0,1758300
Environnement et Lutte contre les changements climatiques,0380.02 Bureau d'audiences publiques sur l'environnement,0380.02.01 Bureau d'audiences publiques sur l'environnement,3 Immobilisations tangibles,VotÃ©s,0,0,20000,20000
Environnement et Lutte contre les changements climatiques,0380.02 Bureau d'audiences publiques sur l'environnement,0380.02.01 Bureau d'audiences publiques sur l'environnement,A moins Amortissement,VotÃ©s,0,-28300,0,-28300
Environnement et Lutte contre les changements climatiques,0380.02 Bureau d'audiences publiques sur l'environnement,0380.02.01 Bureau d'audiences publiques sur l'environnement,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,106600,106600
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,12170600,0,0,12170600
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,21517100,0,0,21517100
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,500000,500000
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,5 Transfert,VotÃ©s,150000,0,0,150000
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-3733000,0,-3733000
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,7263800,7263800
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,P CrÃ©ances douteuses et autres provisions,Permanents,100000,0,0,100000
Famille,"0065.01 Planification, recherche et administration","0065.01.02 Planification, politique et recherche",1 RÃ©munÃ©ration,VotÃ©s,35990600,0,0,35990600
Famille,"0065.01 Planification, recherche et administration","0065.01.02 Planification, politique et recherche",2 Fonctionnement,VotÃ©s,1955900,0,0,1955900
Famille,"0065.01 Planification, recherche et administration","0065.01.02 Planification, politique et recherche","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,2000,2000
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,2 Fonctionnement,VotÃ©s,7490000,0,0,7490000
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,5 Transfert,VotÃ©s,56523900,0,0,56523900
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.02 Administration de l'Allocation famille,2 Fonctionnement,VotÃ©s,35864800,0,0,35864800
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.03 Soutien financier aux organismes communautaires,5 Transfert,VotÃ©s,39408000,0,0,39408000
Famille,0065.03 Services de garde,0065.03.01 Entente avec le Gouvernement de la nation crie,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,20854400,0,0,20854400
Famille,0065.03 Services de garde,0065.03.02 Subvention pour le financement des infrastructures des centres de la petite enfance,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,44032400,0,0,44032400
Famille,0065.03 Services de garde,0065.03.03 RÃ©gime de retraite Ã  l'intention d'employÃ©s oeuvrant dans le domaine des services de garde Ã  l'enfance,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,114232000,0,0,114232000
Famille,0065.03 Services de garde,0065.03.04 RÃ©gime d'assurance collective,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,53234900,0,0,53234900
Famille,0065.03 Services de garde,0065.03.05 Soutien financier aux centres de la petite enfance,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,1506931700,0,0,1506931700
Famille,0065.03 Services de garde,0065.03.06 Soutien financier aux garderies,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,651016500,0,0,651016500
Famille,0065.03 Services de garde,0065.03.07 Soutien financier aux bureaux coordonnateurs de la garde en milieu familial et aux personnes responsables d'un service de garde en milieu familial,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,673623100,0,0,673623100
Famille,0065.03 Services de garde,"0065.03.08 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour le financement des services de garde",F Affectation Ã  un fonds spÃ©cial,VotÃ©s,149030000,0,0,149030000
Famille,0065.04 Curateur public,0065.04.01 Direction et administration du Curateur public*,1 RÃ©munÃ©ration,VotÃ©s,10331100,0,0,10331100
Famille,0065.04 Curateur public,0065.04.01 Direction et administration du Curateur public*,2 Fonctionnement,VotÃ©s,19968800,0,0,19968800
Famille,0065.04 Curateur public,0065.04.01 Direction et administration du Curateur public*,3 Immobilisations tangibles,VotÃ©s,0,0,100000,100000
Famille,0065.04 Curateur public,0065.04.01 Direction et administration du Curateur public*,A moins Amortissement,VotÃ©s,0,-9018300,0,-9018300
Famille,0065.04 Curateur public,0065.04.01 Direction et administration du Curateur public*,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,8066400,8066400
Famille,0065.04 Curateur public,0065.04.01 Direction et administration du Curateur public*,P CrÃ©ances douteuses et autres provisions,Permanents,100000,0,0,100000
Famille,0065.04 Curateur public,0065.04.02 Mesures de protection,1 RÃ©munÃ©ration,VotÃ©s,32259700,0,0,32259700
Famille,0065.04 Curateur public,0065.04.02 Mesures de protection,2 Fonctionnement,VotÃ©s,7158800,0,0,7158800
Finances,0210.01 Direction et administration,0210.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,17689200,0,0,17689200
Finances,0210.01 Direction et administration,0210.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
Finances,0210.01 Direction et administration,0210.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,19619200,0,0,19619200
Finances,0210.01 Direction et administration,0210.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,100000,100000
Finances,0210.01 Direction et administration,0210.01.01 Direction et administration,5 Transfert,VotÃ©s,300000,0,0,300000
Finances,0210.01 Direction et administration,0210.01.01 Direction et administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,574300,574300
Finances,0210.01 Direction et administration,0210.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-1180900,0,-1180900
Finances,0210.01 Direction et administration,0210.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,750000,750000
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.01 Politiques budgÃ©taires, fiscales, Ã©conomiques et encadrement du secteur financier",1 RÃ©munÃ©ration,VotÃ©s,19615200,0,0,19615200
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.01 Politiques budgÃ©taires, fiscales, Ã©conomiques et encadrement du secteur financier",2 Fonctionnement,VotÃ©s,1220000,0,0,1220000
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.02 Financement, gestion de la dette et opÃ©rations financiÃ¨res",1 RÃ©munÃ©ration,VotÃ©s,6055800,0,0,6055800
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.02 Financement, gestion de la dette et opÃ©rations financiÃ¨res",2 Fonctionnement,VotÃ©s,201900,0,0,201900
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.02 Financement, gestion de la dette et opÃ©rations financiÃ¨res",M Immobilisations en ressources informationnelles,VotÃ©s,0,0,75000,75000
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.03 Soutien aux affaires fiscales, financiÃ¨res et Ã©conomiques et Ã  la recherche",2 Fonctionnement,VotÃ©s,4750000,0,0,4750000
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.03 Soutien aux affaires fiscales, financiÃ¨res et Ã©conomiques et Ã  la recherche",5 Transfert,VotÃ©s,5250000,0,0,5250000
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.03 Soutien aux affaires fiscales, financiÃ¨res et Ã©conomiques et Ã  la recherche",F Affectation Ã  un fonds spÃ©cial,VotÃ©s,1062100,0,0,1062100
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re",0210.02.04 ContrÃ´leur des finances,1 RÃ©munÃ©ration,VotÃ©s,13046100,0,0,13046100
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re",0210.02.04 ContrÃ´leur des finances,2 Fonctionnement,VotÃ©s,653300,0,0,653300
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re",0210.02.04 ContrÃ´leur des finances,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,350000,350000
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re",0210.02.04 ContrÃ´leur des finances,A moins Amortissement,VotÃ©s,0,-39100,0,-39100
Finances,"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer de",0210.03.01 Contribution Ã  l'Institut de la statistique du QuÃ©bec,5 Transfert,VotÃ©s,22734700,0,0,22734700
Finances,"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer de",0210.03.02 Frais de services bancaires,2 Fonctionnement,Permanents,9492700,0,0,9492700
Finances,"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer de","0210.03.03 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour des initiatives concernant les revenus et les fraudes envers l'Ãtat*",1 RÃ©munÃ©ration,VotÃ©s,19318000,0,0,19318000
Finances,"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer de","0210.03.03 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour des initiatives concernant les revenus et les fraudes envers l'Ãtat*",2 Fonctionnement,VotÃ©s,5419900,0,0,5419900
Finances,"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer de","0210.03.03 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour des initiatives concernant les revenus et les fraudes envers l'Ãtat*",5 Transfert,VotÃ©s,13921200,0,0,13921200
Finances,"0210.03 Contributions, frais de services bancaires et provisions pour transfÃ©rer de","0210.03.04 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour moderniser les systÃ¨mes d'information dans le secteur de la santÃ©*",5 Transfert,VotÃ©s,176700,0,0,176700
Finances,0210.04 Service de la dette,0210.04.01 Service de la dette directe,4 Service de la dette,Permanents,6078000000,0,0,6078000000
Finances,0210.04 Service de la dette,0210.04.02 IntÃ©rÃªts sur le compte des rÃ©gimes de retraite,4 Service de la dette,Permanents,418000000,0,0,418000000
Finances,0210.04 Service de la dette,0210.04.04 IntÃ©rÃªts sur l'obligation relative aux congÃ©s de maladie accumulÃ©s,4 Service de la dette,VotÃ©s,-58000000,0,0,-58000000
Finances,0210.04 Service de la dette,0210.04.04 IntÃ©rÃªts sur l'obligation relative aux congÃ©s de maladie accumulÃ©s,A moins Amortissement,VotÃ©s,0,58000000,0,58000000
"ForÃªts, Faune et Parcs",0052.01 Direction et administration,0052.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,4216700,0,0,4216700
"ForÃªts, Faune et Parcs",0052.01 Direction et administration,0052.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
"ForÃªts, Faune et Parcs",0052.01 Direction et administration,0052.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,5271000,0,0,5271000
"ForÃªts, Faune et Parcs",0052.01 Direction et administration,0052.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,100000,100000
"ForÃªts, Faune et Parcs",0052.01 Direction et administration,0052.01.01 Direction et administration,5 Transfert,VotÃ©s,400000,0,0,400000
"ForÃªts, Faune et Parcs",0052.01 Direction et administration,0052.01.01 Direction et administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,50200,50200
"ForÃªts, Faune et Parcs",0052.01 Direction et administration,0052.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-103000,0,-103000
"ForÃªts, Faune et Parcs",0052.01 Direction et administration,0052.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,2065300,2065300
"ForÃªts, Faune et Parcs",0052.02 Gestion des ressources forestiÃ¨res,0052.02.01 AmÃ©nagement durable du territoire forestier ,5 Transfert,Permanents,20000,0,0,20000
"ForÃªts, Faune et Parcs",0052.02 Gestion des ressources forestiÃ¨res,0052.02.01 AmÃ©nagement durable du territoire forestier ,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,200241800,0,0,200241800
"ForÃªts, Faune et Parcs",0052.02 Gestion des ressources forestiÃ¨res,0052.02.02 Suppression des feux de forÃªts,2 Fonctionnement,Permanents,25000000,0,0,25000000
"ForÃªts, Faune et Parcs",0052.02 Gestion des ressources forestiÃ¨res,0052.02.03 Forestier en chef,1 RÃ©munÃ©ration,VotÃ©s,4632300,0,0,4632300
"ForÃªts, Faune et Parcs",0052.02 Gestion des ressources forestiÃ¨res,0052.02.03 Forestier en chef,2 Fonctionnement,VotÃ©s,1169300,0,0,1169300
"ForÃªts, Faune et Parcs",0052.02 Gestion des ressources forestiÃ¨res,0052.02.03 Forestier en chef,3 Immobilisations tangibles,VotÃ©s,0,0,111600,111600
"ForÃªts, Faune et Parcs",0052.02 Gestion des ressources forestiÃ¨res,0052.02.03 Forestier en chef,A moins Amortissement,VotÃ©s,0,-28000,0,-28000
"ForÃªts, Faune et Parcs",0052.02 Gestion des ressources forestiÃ¨res,0052.02.04 OpÃ©rations rÃ©gionales,1 RÃ©munÃ©ration,VotÃ©s,75114800,0,0,75114800
"ForÃªts, Faune et Parcs",0052.02 Gestion des ressources forestiÃ¨res,0052.02.04 OpÃ©rations rÃ©gionales,2 Fonctionnement,VotÃ©s,33592500,0,0,33592500
"ForÃªts, Faune et Parcs",0052.02 Gestion des ressources forestiÃ¨res,0052.02.04 OpÃ©rations rÃ©gionales,3 Immobilisations tangibles,VotÃ©s,0,0,10908400,10908400
"ForÃªts, Faune et Parcs",0052.02 Gestion des ressources forestiÃ¨res,0052.02.04 OpÃ©rations rÃ©gionales,5 Transfert,VotÃ©s,15602800,0,0,15602800
"ForÃªts, Faune et Parcs",0052.02 Gestion des ressources forestiÃ¨res,0052.02.04 OpÃ©rations rÃ©gionales,A moins Amortissement,VotÃ©s,0,-5938600,0,-5938600
"ForÃªts, Faune et Parcs",0052.02 Gestion des ressources forestiÃ¨res,0052.02.04 OpÃ©rations rÃ©gionales,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,48715800,0,0,48715800
"ForÃªts, Faune et Parcs",0052.03 Gestion des ressources fauniques et des parcs,0052.03.01 Protection de la faune,1 RÃ©munÃ©ration,VotÃ©s,37583500,0,0,37583500
"ForÃªts, Faune et Parcs",0052.03 Gestion des ressources fauniques et des parcs,0052.03.01 Protection de la faune,2 Fonctionnement,VotÃ©s,18604900,0,0,18604900
"ForÃªts, Faune et Parcs",0052.03 Gestion des ressources fauniques et des parcs,0052.03.01 Protection de la faune,3 Immobilisations tangibles,VotÃ©s,0,0,2500000,2500000
"ForÃªts, Faune et Parcs",0052.03 Gestion des ressources fauniques et des parcs,0052.03.01 Protection de la faune,5 Transfert,VotÃ©s,1048500,0,0,1048500
"ForÃªts, Faune et Parcs",0052.03 Gestion des ressources fauniques et des parcs,0052.03.01 Protection de la faune,A moins Amortissement,VotÃ©s,0,-3314600,0,-3314600
"ForÃªts, Faune et Parcs",0052.03 Gestion des ressources fauniques et des parcs,"0052.03.02 Conservation, gestion et mise en valeur de la faune et des parcs",1 RÃ©munÃ©ration,VotÃ©s,14504800,0,0,14504800
"ForÃªts, Faune et Parcs",0052.03 Gestion des ressources fauniques et des parcs,"0052.03.02 Conservation, gestion et mise en valeur de la faune et des parcs",2 Fonctionnement,VotÃ©s,12562100,0,0,12562100
"ForÃªts, Faune et Parcs",0052.03 Gestion des ressources fauniques et des parcs,"0052.03.02 Conservation, gestion et mise en valeur de la faune et des parcs",3 Immobilisations tangibles,VotÃ©s,0,0,23758200,23758200
"ForÃªts, Faune et Parcs",0052.03 Gestion des ressources fauniques et des parcs,"0052.03.02 Conservation, gestion et mise en valeur de la faune et des parcs",5 Transfert,VotÃ©s,3042700,0,0,3042700
"ForÃªts, Faune et Parcs",0052.03 Gestion des ressources fauniques et des parcs,"0052.03.02 Conservation, gestion et mise en valeur de la faune et des parcs","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,10000,10000
"ForÃªts, Faune et Parcs",0052.03 Gestion des ressources fauniques et des parcs,"0052.03.02 Conservation, gestion et mise en valeur de la faune et des parcs",A moins Amortissement,VotÃ©s,0,-2814400,0,-2814400
"ForÃªts, Faune et Parcs",0052.03 Gestion des ressources fauniques et des parcs,"0052.03.02 Conservation, gestion et mise en valeur de la faune et des parcs",P CrÃ©ances douteuses et autres provisions,Permanents,75000,0,0,75000
"ForÃªts, Faune et Parcs",0052.03 Gestion des ressources fauniques et des parcs,0052.03.03 SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec,2 Fonctionnement,VotÃ©s,18800300,0,0,18800300
"ForÃªts, Faune et Parcs",0052.03 Gestion des ressources fauniques et des parcs,0052.03.03 SociÃ©tÃ© des Ã©tablissements de plein air du QuÃ©bec,5 Transfert,VotÃ©s,45392000,0,0,45392000
"Immigration, Francisation et IntÃ©gration",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,32650100,0,0,32650100
"Immigration, Francisation et IntÃ©gration",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
"Immigration, Francisation et IntÃ©gration",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,33348000,0,0,33348000
"Immigration, Francisation et IntÃ©gration",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,400000,400000
"Immigration, Francisation et IntÃ©gration",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,5 Transfert,VotÃ©s,247500,0,0,247500
"Immigration, Francisation et IntÃ©gration",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,86000,86000
"Immigration, Francisation et IntÃ©gration",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-5520000,0,-5520000
"Immigration, Francisation et IntÃ©gration",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,7212200,7212200
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.01 Services de francisation,1 RÃ©munÃ©ration,VotÃ©s,58460400,0,0,58460400
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.01 Services de francisation,2 Fonctionnement,VotÃ©s,42997100,0,0,42997100
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.01 Services de francisation,5 Transfert,VotÃ©s,85104200,0,0,85104200
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,1 RÃ©munÃ©ration,VotÃ©s,15906700,0,0,15906700
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,2 Fonctionnement,VotÃ©s,10712100,0,0,10712100
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,5 Transfert,VotÃ©s,92945500,0,0,92945500
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.03 Immigration et reconnaissance des compÃ©tences,1 RÃ©munÃ©ration,VotÃ©s,10180300,0,0,10180300
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.03 Immigration et reconnaissance des compÃ©tences,2 Fonctionnement,VotÃ©s,29994400,0,0,29994400
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.03 Immigration et reconnaissance des compÃ©tences,5 Transfert,VotÃ©s,50620000,0,0,50620000
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.04 Planification de lâimmigration et affaires extÃ©rieures,1 RÃ©munÃ©ration,VotÃ©s,4307400,0,0,4307400
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.04 Planification de lâimmigration et affaires extÃ©rieures,2 Fonctionnement,VotÃ©s,6012300,0,0,6012300
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.04 Planification de lâimmigration et affaires extÃ©rieures,5 Transfert,VotÃ©s,3600000,0,0,3600000
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration","0055.02.05 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour la rÃ©alisation d'activitÃ©s soutenant l'intÃ©gration et la francisation des immigrants*",2 Fonctionnement,VotÃ©s,168749500,0,0,168749500
Justice,0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration",1 RÃ©munÃ©ration,Permanents,6218700,0,0,6218700
Justice,0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration",1 RÃ©munÃ©ration,VotÃ©s,43043100,0,0,43043100
Justice,0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration",2 Fonctionnement,Permanents,9600,0,0,9600
Justice,0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration",2 Fonctionnement,VotÃ©s,33252900,0,0,33252900
Justice,0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration",5 Transfert,VotÃ©s,3336900,0,0,3336900
Justice,0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,5100,5100
Justice,0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration",A moins Amortissement,VotÃ©s,0,-16273600,0,-16273600
Justice,0400.01 Administration de la justice,0400.01.02 Soutien technologique et Transformation organisationnelle de la justice,1 RÃ©munÃ©ration,VotÃ©s,19783200,0,0,19783200
Justice,0400.01 Administration de la justice,0400.01.02 Soutien technologique et Transformation organisationnelle de la justice,2 Fonctionnement,VotÃ©s,41288900,0,0,41288900
Justice,0400.01 Administration de la justice,0400.01.02 Soutien technologique et Transformation organisationnelle de la justice,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,41191400,41191400
Justice,0400.01 Administration de la justice,0400.01.03 Soutien administratif Ã  l'activitÃ© judiciaire,1 RÃ©munÃ©ration,VotÃ©s,61086800,0,0,61086800
Justice,0400.01 Administration de la justice,0400.01.03 Soutien administratif Ã  l'activitÃ© judiciaire,2 Fonctionnement,VotÃ©s,123563300,0,0,123563300
Justice,0400.01 Administration de la justice,0400.01.03 Soutien administratif Ã  l'activitÃ© judiciaire,3 Immobilisations tangibles,VotÃ©s,0,0,642900,642900
Justice,0400.01 Administration de la justice,0400.01.03 Soutien administratif Ã  l'activitÃ© judiciaire,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,31400,31400
Justice,0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice",1 RÃ©munÃ©ration,VotÃ©s,54685200,0,0,54685200
Justice,0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice",2 Fonctionnement,VotÃ©s,8834800,0,0,8834800
Justice,0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice",5 Transfert,VotÃ©s,17661500,0,0,17661500
Justice,0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,2600,2600
Justice,0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice",F Affectation Ã  un fonds spÃ©cial,VotÃ©s,8002200,0,0,8002200
Justice,0400.01 Administration de la justice,0400.01.05 Bureau des infractions et amendes,1 RÃ©munÃ©ration,VotÃ©s,8959600,0,0,8959600
Justice,0400.01 Administration de la justice,0400.01.05 Bureau des infractions et amendes,2 Fonctionnement,VotÃ©s,2047100,0,0,2047100
Justice,0400.01 Administration de la justice,0400.01.05 Bureau des infractions et amendes,3 Immobilisations tangibles,VotÃ©s,0,0,10000,10000
Justice,0400.01 Administration de la justice,0400.01.05 Bureau des infractions et amendes,P CrÃ©ances douteuses et autres provisions,Permanents,5009300,0,0,5009300
Justice,0400.02 ActivitÃ© judiciaire,0400.02.01 Magistrature,1 RÃ©munÃ©ration,Permanents,87967200,0,0,87967200
Justice,0400.02 ActivitÃ© judiciaire,0400.02.01 Magistrature,1 RÃ©munÃ©ration,VotÃ©s,3209500,0,0,3209500
Justice,0400.02 ActivitÃ© judiciaire,0400.02.01 Magistrature,2 Fonctionnement,Permanents,3747800,0,0,3747800
Justice,0400.02 ActivitÃ© judiciaire,0400.02.01 Magistrature,2 Fonctionnement,VotÃ©s,413700,0,0,413700
Justice,0400.02 ActivitÃ© judiciaire,0400.02.01 Magistrature,3 Immobilisations tangibles,VotÃ©s,0,0,345000,345000
Justice,0400.02 ActivitÃ© judiciaire,0400.02.02 Conseil de la magistrature,1 RÃ©munÃ©ration,Permanents,535000,0,0,535000
