ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREVISIONS_RESULTATS_2021-2022,RESULTATS_PROBABLES_2020-2021 
SantÃ© et Services sociaux (0060),Institut national d'excellence en santÃ© et en services sociaux (0357),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-2400100,-3184100
SantÃ© et Services sociaux (0060),Institut national d'excellence en santÃ© et en services sociaux (0357),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,4037900,7222000
SantÃ© et Services sociaux (0060),Institut national d'excellence en santÃ© et en services sociaux (0357),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,1637800,4037900
SantÃ© et Services sociaux (0060),Institut national d'excellence en santÃ© et en services sociaux (0357),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,32000,22000
SantÃ© et Services sociaux (0060),Institut national d'excellence en santÃ© et en services sociaux (0357),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,143000,273000
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,9006618700,8528240700
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,4191613900,4054874500
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,346540600,286163900
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-9696696600,-9191773800
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-1313029800,-1250528800
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-2534491700,-2426148400
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-555100,-828100
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,2791200,2245800
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,12365200,15983600
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-5194200,-14806300
SantÃ© et Services sociaux (0060),RÃ©gie de l'assurance maladie du QuÃ©bec (0064),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-668000,-774800
SÃ©curitÃ© publique (0095),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,22185600,22717300
SÃ©curitÃ© publique (0095),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,1012800,1359500
SÃ©curitÃ© publique (0095),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,1860800,0
SÃ©curitÃ© publique (0095),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-4771000,-4431600
SÃ©curitÃ© publique (0095),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-17373900,-16512300
SÃ©curitÃ© publique (0095),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-1742900,-1980100
SÃ©curitÃ© publique (0095),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,1171400,1152800
SÃ©curitÃ© publique (0095),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,66140500,64987700
SÃ©curitÃ© publique (0095),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,67311900,66140500
SÃ©curitÃ© publique (0095),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,62545900,19169800
SÃ©curitÃ© publique (0095),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,75000,156700
SÃ©curitÃ© publique (0095),Commission de la capitale nationale du QuÃ©bec (0549),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-141657500,-91944100
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,7069400,7221000
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,37925100,34690700
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-28135500,-25362800
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-16899200,-16541600
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-50000,-18000
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-90200,-10700
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,1992400,2003100
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,1902200,1992400
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,980000,2300000
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,550000,250000
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-5000000,-5000000
SÃ©curitÃ© publique (0095),Ãcole nationale de police du QuÃ©bec (0329),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-2245200,-2329100
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,1952000,1606100
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-1533000,-1304600
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-1086400,-887900
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-4600,0
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-672000,-586400
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,3416500,4002900
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,2744500,3416500
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,20000,455300
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,25000,91100
SÃ©curitÃ© publique (0095),Ãcole nationale des pompiers du QuÃ©bec (0335),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-326900,-382500
SÃ©curitÃ© publique (0095),Fonds de la rÃ©gion de la Capitale-Nationale (0783),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,25000000,21000000
SÃ©curitÃ© publique (0095),Fonds de la rÃ©gion de la Capitale-Nationale (0783),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-25000000,-21050000
SÃ©curitÃ© publique (0095),Fonds de la rÃ©gion de la Capitale-Nationale (0783),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,0,-50000
SÃ©curitÃ© publique (0095),Fonds de la rÃ©gion de la Capitale-Nationale (0783),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,0,50000
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,346356900,351280300
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,363658400,338258200
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-559369100,-545726000
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-150446200,-143702500
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-200000,-110000
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,15700000,13308900
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,2000000,3443500
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-60000000,-60000000
SÃ©curitÃ© publique (0095),Fonds des services de police (0812),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,-28758300,-21973200
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,130621600,199927300
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,10 Revenus,37 Taxes Ã  la consommation,94742500,55194700
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,2915900,6288900
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-18926900,-17307400
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-10354000,-10958900
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-206000700,-243063800
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-30000,-30000
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-7031600,-9949200
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,5748700,15697900
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,-1282900,5748700
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,5000,5000
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,75000,365000
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,40 Investissements,"62 PrÃªts, placements, avances et autres",1089000,1114000
Tourisme (0071),Fonds de partenariat touristique (0814),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,23839700,50417900
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,42716100,52736600
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,12132600,10668300
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-18558200,-18660200
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-41395700,-37272300
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-12500,-8300
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-7830700,-7464100
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-12948400,0
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,5484800,5484800
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,-7463600,5484800
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,97225000,45817900
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,2483300,1855100
Tourisme (0071),SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique  (0546),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-361277400,-287624800
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,15623500,18789400
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,5010400,3075300
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-6030500,-5712500
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-19634900,-16648500
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,0,-12000
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-1567400,-1667600
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-6598900,-2175900
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,19058900,21234800
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,12460000,19058900
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,12258100,4540700
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,391000,353000
Tourisme (0071),SociÃ©tÃ© du Centre des congrÃ¨s de QuÃ©bec (0557),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-54149900,-44056900
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,32899500,50578300
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,0,34800
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,4716700,4912000
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,0,212400
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-10652400,-11062000
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-37593600,-38206900
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-5960100,-6468600
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-16589900,0
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,9741100,9741100
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,-6848800,9741100
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,10498700,8589000
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,848500,1168500
Tourisme (0071),SociÃ©tÃ© du Palais des congrÃ¨s de MontrÃ©al (0559),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-157658600,-174690200
Transports (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,87892300,89722800
Transports (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-25445000,-24112900
Transports (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-60851600,-64127600
Transports (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-980800,-805900
Transports (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,614900,676400
Transports (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,62475000,61798600
Transports (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,63089900,62475000
Transports (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,37007600,20078100
Transports (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,963400,534000
Transports (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-64618500,-44763200
Transports (0850),Fonds aÃ©rien (0781),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,63030100,61324000
Transports (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,1268000,625000
Transports (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,132290400,123899400
Transports (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-31285600,-29572200
Transports (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-95906100,-89525700
Transports (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,20 DÃ©penses,51 Service de la dette,-5015300,-4906600
Transports (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,1351400,519900
Transports (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,16251300,15731400
Transports (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,17602700,16251300
Transports (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,55330200,43029200
Transports (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,40 Investissements,61 Ressources informationnelles,633000,100000
Transports (0850),Fonds de gestion de l'Ã©quipement roulant (0820),Fonds spÃ©ciaux,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-237697900,-234960300
Transports (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,79211400,50649500
Transports (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,20 DÃ©penses,43 RÃ©munÃ©ration,-15717800,-11482400
Transports (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,20 DÃ©penses,44 Fonctionnement,-20280700,-13156700
Transports (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-18260800,-2763000
Transports (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-3960600,-659900
Transports (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,20991500,22587500
Transports (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,58929400,36341900
Transports (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,79920900,58929400
Transports (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,40 Investissements,60 Tangibles,3197500,225000
Transports (0850),Fonds de la sÃ©curitÃ© routiÃ¨re (0839),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,59205400,45066400
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,293360500,1972080000
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,421375400,170103900
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,10 Revenus,37 Taxes Ã  la consommation,2205000000,2000000000
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,10 Revenus,38 Droits et permis,1203302300,1160574600
Transports (0850),Fonds des rÃ©seaux de transport terrestre (0807),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,168977200,216753300
