ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_2022_2023,CREDITS_2021_2022 
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.04 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - HÃ©bergement,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,3212717900,2478528700
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.04 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - HÃ©bergement,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,1495909000,1261684400
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.04 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - HÃ©bergement,Ressources de type familial (3840),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,40504600,39380700
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,Aide financiÃ¨re aux personnes handicapÃ©es pour divers besoins spÃ©ciaux (0610),35 Support,6 Personnes,19206400,18653400
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,Ãtablissements privÃ©s (0650),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,306000,297700
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,Ãtablissements privÃ©s (0650),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,80900,78500
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,Ãtablissements privÃ©s (0650),20 Capital,2 Ãtablissements de santÃ© et de services sociaux,6300,6300
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,644432700,627211700
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,457417700,383421400
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,Ressources de type familial (3840),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,171859500,167256200
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,Soutien aux proches aidants (9207),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,5665300,5665300
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,Soutien aux proches aidants (9207),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,2364500,2134700
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.06 Jeunes en difficultÃ©,Ãtablissements privÃ©s (0650),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,2073800,2017300
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.06 Jeunes en difficultÃ©,Ãtablissements privÃ©s (0650),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,550000,533500
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.06 Jeunes en difficultÃ©,Ãtablissements privÃ©s (0650),20 Capital,2 Ãtablissements de santÃ© et de services sociaux,42100,42100
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.06 Jeunes en difficultÃ©,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,1010957300,956030000
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.06 Jeunes en difficultÃ©,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,512066600,410321800
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.06 Jeunes en difficultÃ©,Ressources de type familial (3840),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,354432100,344954600
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.07 DÃ©pendances,Ãtablissements privÃ©s (0650),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,7993000,7775100
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.07 DÃ©pendances,Ãtablissements privÃ©s (0650),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,2119900,2056200
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.07 DÃ©pendances,Ãtablissements privÃ©s (0650),20 Capital,2 Ãtablissements de santÃ© et de services sociaux,162500,162500
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.07 DÃ©pendances,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,122414200,119028900
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.07 DÃ©pendances,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,50313600,48007600
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.07 DÃ©pendances,Ressources de type familial (3840),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,1348000,1312600
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.08 SantÃ© mentale,Ãtablissements privÃ©s (0650),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,3345000,3253800
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.08 SantÃ© mentale,Ãtablissements privÃ©s (0650),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,887200,860500
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.08 SantÃ© mentale,Ãtablissements privÃ©s (0650),20 Capital,2 Ãtablissements de santÃ© et de services sociaux,68000,68000
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.08 SantÃ© mentale,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,1145496100,1071528000
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.08 SantÃ© mentale,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,555313200,511027100
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.08 SantÃ© mentale,Ressources de type familial (3840),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,96948600,94350900
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.09 SantÃ© physique,Ãtablissements privÃ©s (0650),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,63347700,61640500
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.09 SantÃ© physique,Ãtablissements privÃ©s (0650),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,16799800,16300800
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.09 SantÃ© physique,Ãtablissements privÃ©s (0650),20 Capital,2 Ãtablissements de santÃ© et de services sociaux,1287800,1287800
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.09 SantÃ© physique,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,8093596600,7517366500
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.09 SantÃ© physique,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,2752311200,2835056700
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.09 SantÃ© physique,Ressources de type familial (3840),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,263900,257000
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.09 SantÃ© physique,SystÃ¨me du sang (0780),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,456279700,452615400
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.10 Administration,Ãtablissements privÃ©s (0650),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,62651500,60966500
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.10 Administration,Ãtablissements privÃ©s (0650),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,16614600,16122100
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.10 Administration,Ãtablissements privÃ©s (0650),20 Capital,2 Ãtablissements de santÃ© et de services sociaux,1273700,1273700
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.10 Administration,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,1101316100,1066394100
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.10 Administration,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,54647900,58529500
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.11 Soutien aux services,Ãtablissements privÃ©s (0650),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,41657800,40510200
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.11 Soutien aux services,Ãtablissements privÃ©s (0650),20 Capital,2 Ãtablissements de santÃ© et de services sociaux,1669300,1669300
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.11 Soutien aux services,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,1145807900,1082214100
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.11 Soutien aux services,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,1086700,-3.64E-08
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.12 Gestion des bÃ¢timents et des Ã©quipements,Ãtablissements privÃ©s (0650),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,50931500,49474100
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.12 Gestion des bÃ¢timents et des Ã©quipements,Ãtablissements privÃ©s (0650),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,5500,1.36E-09
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.12 Gestion des bÃ¢timents et des Ã©quipements,Ãtablissements privÃ©s (0650),20 Capital,2 Ãtablissements de santÃ© et de services sociaux,1776800,1776800
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.12 Gestion des bÃ¢timents et des Ã©quipements,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,1431273500,1341919900
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.12 Gestion des bÃ¢timents et des Ã©quipements,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,107632200,73766500
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.13 Organismes communautaires et autres organismes,Organismes communautaires et autres organismes (7674),35 Support,5 Organismes Ã  but non lucratif,911647500,821926300
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Aide financiÃ¨re pour l'achat de lunettes et de lentilles (9325),35 Support,6 Personnes,40447200,40461100
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Autres crÃ©dits de transfert (9000),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,777746000,600979200
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Autres crÃ©dits de transfert (9000),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,48129300,45777500
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Autres crÃ©dits de transfert (9000),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,339074500,271255200
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Autres crÃ©dits de transfert (9000),15 Fonctionnement,5 Organismes Ã  but non lucratif,25504700,24785900
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Autres crÃ©dits de transfert (9000),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,17010000,16341900
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Autres crÃ©dits de transfert (9000),35 Support,6 Personnes,8404100,7956800
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Contribution gouvernementale aux rÃ©gimes de retraite (4700),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,1430486000,1308568300
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Programme d'exonÃ©ration financiÃ¨re pour les services d'aide domestique (4900),35 Support,6 Personnes,129051600,114194900
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,RÃ©munÃ©ration des rÃ©sidents en mÃ©decine (0720),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,302250000,290226000
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Services hospitaliers hors QuÃ©bec (0830),35 Support,6 Personnes,207378100,234898700
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Services sanitaires aÃ©riens (1020),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,52818100,51682500
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,SystÃ¨me du sang (0780),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,21651100,15645900
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,SystÃ¨me du sang (0780),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,45881900,33156100
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,SystÃ¨me du sang (0780),35 Support,6 Personnes,3825900,3718100
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Transporteurs ambulanciers (0810),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,112091800,109662400
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Transporteurs ambulanciers (0810),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,30718500,30052700
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Transporteurs ambulanciers (0810),35 Support,1 Entreprises,609323700,563848800
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.15 Service de la dette,Service de la dette (0730),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,249400500,248461500
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.15 Service de la dette,Service de la dette (0730),20 Capital,2 Ãtablissements de santÃ© et de services sociaux,1251512300,1106030700
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.15 Service de la dette,Service de la dette (0730),30 IntÃ©rÃªt,2 Ãtablissements de santÃ© et de services sociaux,531277600,454797800
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,"0060.02.16 Provision pour pourvoir, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit requis pour l'harmonisation de la mÃ©thode de comptabilisation des immobilisations",Harmonisation de la mÃ©thode de comptabilisation des immobilisations (8557),20 Capital,2 Ãtablissements de santÃ© et de services sociaux,0,46201900
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.17 Programme d'aide financiÃ¨re pour les gicleurs dans les rÃ©sidences privÃ©es pour aÃ®nÃ©s,Autres crÃ©dits de transfert (9000),35 Support,1 Entreprises,70000000,70000000
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.18 DÃ©ficience physique,Aide financiÃ¨re aux personnes handicapÃ©es pour divers besoins spÃ©ciaux (0610),35 Support,6 Personnes,70041700,68033900
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.18 DÃ©ficience physique,Ãtablissements privÃ©s (0650),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,458300,445700
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.18 DÃ©ficience physique,Ãtablissements privÃ©s (0650),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,121700,118000
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.18 DÃ©ficience physique,Ãtablissements privÃ©s (0650),20 Capital,2 Ãtablissements de santÃ© et de services sociaux,9300,9300
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.18 DÃ©ficience physique,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,489762100,477043800
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.18 DÃ©ficience physique,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,202707400,193261500
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.18 DÃ©ficience physique,Ressources de type familial (3840),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,7019400,6832200
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,"0060.02.19 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour l'accessibilitÃ© des services en mÃ©decine spÃ©cialisÃ©e",AccessibilitÃ© des services en mÃ©decine spÃ©cialisÃ©e (9326),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,425082800,311152100
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,"0060.02.19 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour l'accessibilitÃ© des services en mÃ©decine spÃ©cialisÃ©e",AccessibilitÃ© des services en mÃ©decine spÃ©cialisÃ©e (9326),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,160180100,117248500
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.20 Financement des actions temporaires pour vaincre la crise sanitaire,Autres crÃ©dits de transfert (9000),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,0,667654700
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.20 Financement des actions temporaires pour vaincre la crise sanitaire,Autres crÃ©dits de transfert (9000),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,0,4126504700
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.20 Financement des actions temporaires pour vaincre la crise sanitaire,Autres crÃ©dits de transfert (9000),35 Support,2 Ãtablissements de santÃ© et de services sociaux,0,34155100
SantÃ© et Services sociaux (0060),0060.03 Office des personnes handicapÃ©es du QuÃ©bec,0060.03.01 Administration et soutien Ã  l'intÃ©gration des personnes handicapÃ©es,Soutien Ã  l'intÃ©gration des personnes handicapÃ©es (0790),35 Support,5 Organismes Ã  but non lucratif,1105300,1017800
SantÃ© et Services sociaux (0060),0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.01 Services mÃ©dicaux,Services mÃ©dicaux (0890),10 RÃ©munÃ©ration,6 Personnes,7846487300,7702262700
SantÃ© et Services sociaux (0060),0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.02 Services optomÃ©triques,Services optomÃ©triques (0900),10 RÃ©munÃ©ration,6 Personnes,103494300,94917400
SantÃ© et Services sociaux (0060),0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.03 Services dentaires,Services dentaires (0880),10 RÃ©munÃ©ration,6 Personnes,171450100,159796300
SantÃ© et Services sociaux (0060),0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.03 Services dentaires,Services dentaires (0880),35 Support,6 Personnes,10170700,10170700
SantÃ© et Services sociaux (0060),0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.04 Services pharmaceutiques et mÃ©dicaments,Services pharmaceutiques et mÃ©dicaments (0850),10 RÃ©munÃ©ration,6 Personnes,713946700,716444600
SantÃ© et Services sociaux (0060),0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.04 Services pharmaceutiques et mÃ©dicaments,Services pharmaceutiques et mÃ©dicaments (0850),35 Support,6 Personnes,2047842500,2055752400
SantÃ© et Services sociaux (0060),0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.05 Autres services,Aides techniques (0860),35 Support,6 Personnes,159705700,140160000
SantÃ© et Services sociaux (0060),0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.05 Autres services,Bourses d'Ã©tudes et de recherche (0840),35 Support,6 Personnes,22546000,22146600
SantÃ© et Services sociaux (0060),0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.06 Administration,Frais affÃ©rents Ã  l'administration du rÃ©gime d'assurance maladie (0870),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,27195700,40688800
SantÃ© et Services sociaux (0060),0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.06 Administration,Frais affÃ©rents Ã  l'administration du rÃ©gime d'assurance maladie (0870),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,81052800,91231600
SantÃ© et Services sociaux (0060),0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.06 Administration,Frais affÃ©rents Ã  l'administration du rÃ©gime d'assurance maladie (0870),20 Capital,7 Entreprises et organismes d'Ãtat,7770000,7770000
SantÃ© et Services sociaux (0060),0060.05 Condition des AÃ®nÃ©s,0060.05.01 Vieillissement actif,Politique Vieillir et vivre ensemble (8635),35 Support,4 MunicipalitÃ©s,3084000,1464000
SantÃ© et Services sociaux (0060),0060.05 Condition des AÃ®nÃ©s,0060.05.01 Vieillissement actif,Politique Vieillir et vivre ensemble (8635),35 Support,5 Organismes Ã  but non lucratif,22609100,20762400
SantÃ© et Services sociaux (0060),0060.05 Condition des AÃ®nÃ©s,0060.05.02 Soutien aux personnes aÃ®nÃ©es en situation de vulnÃ©rabilitÃ©,Lutte contre la maltraitance envers les aÃ®nÃ©s (8371),35 Support,2 Ãtablissements de santÃ© et de services sociaux,2052400,2052400
SantÃ© et Services sociaux (0060),0060.05 Condition des AÃ®nÃ©s,0060.05.02 Soutien aux personnes aÃ®nÃ©es en situation de vulnÃ©rabilitÃ©,Lutte contre la maltraitance envers les aÃ®nÃ©s (8371),35 Support,5 Organismes Ã  but non lucratif,17739400,21739400
SÃ©curitÃ© publique (0095),0095.01 Direction et administration,0095.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,242500,242500
SÃ©curitÃ© publique (0095),0095.03 Gestion du systÃ¨me correctionnel,0095.03.01 Services correctionnels,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,636900,636900
SÃ©curitÃ© publique (0095),0095.03 Gestion du systÃ¨me correctionnel,0095.03.02 Prestation des organismes communautaires,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes (7880)",35 Support,5 Organismes Ã  but non lucratif,805500,805500
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.01 Organisation et pratiques policiÃ¨res,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,0,1600
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.01 Organisation et pratiques policiÃ¨res,Formation des policiers et des pompiers (6283),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,5056300,5056300
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.01 Organisation et pratiques policiÃ¨res,Formation des policiers et des pompiers (6283),35 Support,7 Entreprises et organismes d'Ãtat,300000,0
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.01 Organisation et pratiques policiÃ¨res,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes (7880)",35 Support,4 MunicipalitÃ©s,812500,703700
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.02 Soutien aux services policiers en milieu autochtone,Services policiers en milieu autochtone (1500),35 Support,4 MunicipalitÃ©s,53934300,49556500
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.02 Soutien aux services policiers en milieu autochtone,Services policiers en milieu autochtone (1500),35 Support,5 Organismes Ã  but non lucratif,17963300,17646500
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.02 Soutien aux services policiers en milieu autochtone,Services policiers en milieu autochtone (1500),35 Support,7 Entreprises et organismes d'Ãtat,2540500,2013200
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.03 SÃ©curitÃ© et protection des personnes et des institutions,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes (7880)",35 Support,3 Institutions d'enseignement,347600,347600
SÃ©curitÃ© publique (0095),0095.04 SÃ©curitÃ© et prÃ©vention,0095.04.03 SÃ©curitÃ© et protection des personnes et des institutions,"PrÃ©vention de la criminalitÃ©, sÃ©curitÃ© et aide aux victimes (7880)",35 Support,5 Organismes Ã  but non lucratif,595900,595900
