ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_ 2021-2022,CREDITS_2020-2021 
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.03 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - Soutien Ã  domicile,Ãtablissements privÃ©s (0650),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,3344000,3268000
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.03 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - Soutien Ã  domicile,Ãtablissements privÃ©s (0650),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,1062300,1045600
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.03 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - Soutien Ã  domicile,Ãtablissements privÃ©s (0650),20 Capital,2 Ãtablissements de santÃ© et de services sociaux,85600,85600
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.03 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - Soutien Ã  domicile,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,1319234800,1182158500
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.03 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - Soutien Ã  domicile,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,488011000,440296300
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.03 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - Soutien Ã  domicile,Soutien aux proches aidants (9207),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,37263300,23419500
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.03 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - Soutien Ã  domicile,Soutien aux proches aidants (9207),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,14394000,8722600
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.04 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - HÃ©bergement,Aide financiÃ¨re aux personnes handicapÃ©es pour divers besoins spÃ©ciaux (0610),35 Support,6 Personnes,10437600,10273200
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.04 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - HÃ©bergement,Ãtablissements privÃ©s (0650),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,338144900,363790100
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.04 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - HÃ©bergement,Ãtablissements privÃ©s (0650),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,107609000,116393000
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.04 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - HÃ©bergement,Ãtablissements privÃ©s (0650),20 Capital,2 Ãtablissements de santÃ© et de services sociaux,8668700,9529300
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.04 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - HÃ©bergement,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,2526916800,2967112100
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.04 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - HÃ©bergement,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,1264319900,1583082100
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.04 Soutien Ã  l'autonomie des personnes Ã¢gÃ©es - HÃ©bergement,Ressources de type familial (3840),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,40720800,40079500
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,Aide financiÃ¨re aux personnes handicapÃ©es pour divers besoins spÃ©ciaux (0610),35 Support,6 Personnes,19069400,18769100
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,Ãtablissements privÃ©s (0650),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,281900,275000
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,Ãtablissements privÃ©s (0650),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,89600,88100
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,Ãtablissements privÃ©s (0650),20 Capital,2 Ãtablissements de santÃ© et de services sociaux,7200,7200
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,619861800,598622700
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,375898800,368083600
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,Ressources de type familial (3840),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,166785400,164987000
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,Soutien aux proches aidants (9207),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,5683200,5683200
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.05 DÃ©ficience intellectuelle et trouble du spectre de l'autisme,Soutien aux proches aidants (9207),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,2241600,2116800
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.06 Jeunes en difficultÃ©,Ãtablissements privÃ©s (0650),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,1910500,1867400
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.06 Jeunes en difficultÃ©,Ãtablissements privÃ©s (0650),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,607300,597300
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.06 Jeunes en difficultÃ©,Ãtablissements privÃ©s (0650),20 Capital,2 Ãtablissements de santÃ© et de services sociaux,48900,48900
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.06 Jeunes en difficultÃ©,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,962625900,906904400
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.06 Jeunes en difficultÃ©,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,405899200,387076000
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.06 Jeunes en difficultÃ©,Ressources de type familial (3840),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,343387300,339684800
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.07 DÃ©pendances,Ãtablissements privÃ©s (0650),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,7368800,7187600
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.07 DÃ©pendances,Ãtablissements privÃ©s (0650),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,2339300,2299500
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.07 DÃ©pendances,Ãtablissements privÃ©s (0650),20 Capital,2 Ãtablissements de santÃ© et de services sociaux,188300,188300
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.07 DÃ©pendances,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,112363400,109516500
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.07 DÃ©pendances,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,44638000,43896300
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.07 DÃ©pendances,Ressources de type familial (3840),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,1283500,1269700
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.08 SantÃ© mentale,Ãtablissements privÃ©s (0650),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,3082800,3008500
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.08 SantÃ© mentale,Ãtablissements privÃ©s (0650),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,978900,962600
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.08 SantÃ© mentale,Ãtablissements privÃ©s (0650),20 Capital,2 Ãtablissements de santÃ© et de services sociaux,78800,78800
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.08 SantÃ© mentale,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,1064573400,957634800
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.08 SantÃ© mentale,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,500791200,462450900
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.08 SantÃ© mentale,Ressources de type familial (3840),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,94119700,93104800
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.09 SantÃ© physique,Ãtablissements privÃ©s (0650),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,57710600,56338300
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.09 SantÃ© physique,Ãtablissements privÃ©s (0650),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,18326600,18025200
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.09 SantÃ© physique,Ãtablissements privÃ©s (0650),20 Capital,2 Ãtablissements de santÃ© et de services sociaux,1475900,1475900
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.09 SantÃ© physique,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,6908877400,7194505300
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.09 SantÃ© physique,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,2557354900,2682178700
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.09 SantÃ© physique,Ressources de type familial (3840),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,251400,248700
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.09 SantÃ© physique,SystÃ¨me du sang (0780),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,452499400,436388600
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.10 Administration,Ãtablissements privÃ©s (0650),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,56963000,55570000
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.10 Administration,Ãtablissements privÃ©s (0650),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,18085300,17779400
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.10 Administration,Ãtablissements privÃ©s (0650),20 Capital,2 Ãtablissements de santÃ© et de services sociaux,1455600,1455600
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.10 Administration,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,1055735200,1049696400
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.10 Administration,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,51062400,53031200
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.11 Soutien aux services,Ãtablissements privÃ©s (0650),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,37417500,36046300
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.11 Soutien aux services,Ãtablissements privÃ©s (0650),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,460500,292200
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.11 Soutien aux services,Ãtablissements privÃ©s (0650),20 Capital,2 Ãtablissements de santÃ© et de services sociaux,1889000,1892900
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.11 Soutien aux services,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,1048311500,1103454000
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.11 Soutien aux services,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,18754600,45487900
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.12 Gestion des bÃ¢timents et des Ã©quipements,Ãtablissements privÃ©s (0650),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,47050400,45478400
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.12 Gestion des bÃ¢timents et des Ã©quipements,Ãtablissements privÃ©s (0650),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,325000,129500
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.12 Gestion des bÃ¢timents et des Ã©quipements,Ãtablissements privÃ©s (0650),20 Capital,2 Ãtablissements de santÃ© et de services sociaux,2048700,2051100
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.12 Gestion des bÃ¢timents et des Ã©quipements,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,1336157900,1306313900
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.12 Gestion des bÃ¢timents et des Ã©quipements,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,61531500,57718900
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.13 Organismes communautaires et autres organismes,Organismes communautaires et autres organismes (7674),35 Support,5 Organismes Ã  but non lucratif,777381800,837285600
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Aide financiÃ¨re pour l'achat de lunettes et de lentilles (9325),35 Support,6 Personnes,40461100,36240000
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Autres crÃ©dits de transfert (9000),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,656063800,907410700
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Autres crÃ©dits de transfert (9000),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,45115500,43869700
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Autres crÃ©dits de transfert (9000),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,286191200,379918900
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Autres crÃ©dits de transfert (9000),15 Fonctionnement,5 Organismes Ã  but non lucratif,24785900,24395600
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Autres crÃ©dits de transfert (9000),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,17003900,16618900
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Autres crÃ©dits de transfert (9000),35 Support,6 Personnes,7956800,10968000
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Contribution gouvernementale aux rÃ©gimes de retraite (4700),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,1230396200,1203099200
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Programme d'exonÃ©ration financiÃ¨re pour les services d'aide domestique (4900),35 Support,6 Personnes,114194900,103236500
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,RÃ©munÃ©ration des rÃ©sidents en mÃ©decine (0720),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,290226000,294186000
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Services hospitaliers hors QuÃ©bec (0830),35 Support,6 Personnes,234898700,240857200
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Services sanitaires aÃ©riens (1020),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,51682500,46270500
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,SystÃ¨me du sang (0780),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,17949300,18551600
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,SystÃ¨me du sang (0780),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,30852700,31887900
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,SystÃ¨me du sang (0780),35 Support,6 Personnes,3718100,3659500
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Transporteurs ambulanciers (0810),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,109033700,104749200
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Transporteurs ambulanciers (0810),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,30681400,29475900
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,Transporteurs ambulanciers (0810),35 Support,1 Entreprises,563848800,535801800
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.15 Service de la dette,Loyer - Ã©tablissements du rÃ©seau (5272),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,104768200,107260100
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.15 Service de la dette,Service de la dette (0730),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,248461500,251745600
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.15 Service de la dette,Service de la dette (0730),20 Capital,2 Ãtablissements de santÃ© et de services sociaux,1032023700,954354300
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.15 Service de la dette,Service de la dette (0730),30 IntÃ©rÃªt,2 Ãtablissements de santÃ© et de services sociaux,424036600,425229000
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,"0060.02.16 Provision pour pourvoir, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit requis pour l'harmonisation de la mÃ©thode de comptabilisation des immobilisations",Harmonisation de la mÃ©thode de comptabilisation des immobilisations (8557),20 Capital,2 Ãtablissements de santÃ© et de services sociaux,46201900,46201900
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.17 Programme d'aide financiÃ¨re pour les gicleurs dans les rÃ©sidences privÃ©es pour aÃ®nÃ©s,Autres crÃ©dits de transfert (9000),35 Support,1 Entreprises,70000000,28301000
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.18 DÃ©ficience physique,Aide financiÃ¨re aux personnes handicapÃ©es pour divers besoins spÃ©ciaux (0610),35 Support,6 Personnes,69232800,68142500
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.18 DÃ©ficience physique,Ãtablissements privÃ©s (0650),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,422500,412200
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.18 DÃ©ficience physique,Ãtablissements privÃ©s (0650),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,134100,131800
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.18 DÃ©ficience physique,Ãtablissements privÃ©s (0650),20 Capital,2 Ãtablissements de santÃ© et de services sociaux,10800,10800
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.18 DÃ©ficience physique,Ãtablissements publics (0640),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,457791100,447506100
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.18 DÃ©ficience physique,Ãtablissements publics (0640),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,182798600,180058300
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.18 DÃ©ficience physique,Ressources de type familial (3840),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,6782600,6709500
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,"0060.02.19 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour l'accessibilitÃ© des services en mÃ©decine spÃ©cialisÃ©e",AccessibilitÃ© des services en mÃ©decine spÃ©cialisÃ©e (9326),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,312142500,228059000
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,"0060.02.19 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour l'accessibilitÃ© des services en mÃ©decine spÃ©cialisÃ©e",AccessibilitÃ© des services en mÃ©decine spÃ©cialisÃ©e (9326),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,116258100,84941000
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.20 Financement des actions temporaires pour vaincre la crise sanitaire,Autres crÃ©dits de transfert (9000),10 RÃ©munÃ©ration,2 Ãtablissements de santÃ© et de services sociaux,667654700,0
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.20 Financement des actions temporaires pour vaincre la crise sanitaire,Autres crÃ©dits de transfert (9000),15 Fonctionnement,2 Ãtablissements de santÃ© et de services sociaux,881990200,0
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.20 Financement des actions temporaires pour vaincre la crise sanitaire,Autres crÃ©dits de transfert (9000),35 Support,2 Ãtablissements de santÃ© et de services sociaux,34155100,0
SantÃ© et Services sociaux (0060),0060.03 Office des personnes handicapÃ©es du QuÃ©bec,0060.03.01 Administration et soutien Ã  l'intÃ©gration des personnes handicapÃ©es,Soutien Ã  l'intÃ©gration des personnes handicapÃ©es (0790),35 Support,5 Organismes Ã  but non lucratif,3017800,1000600
SantÃ© et Services sociaux (0060),0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.01 Services mÃ©dicaux,Services mÃ©dicaux (0890),10 RÃ©munÃ©ration,6 Personnes,7696798500,7391891700
SantÃ© et Services sociaux (0060),0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.02 Services optomÃ©triques,Services optomÃ©triques (0900),10 RÃ©munÃ©ration,6 Personnes,110906600,82629600
SantÃ© et Services sociaux (0060),0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.03 Services dentaires,Services dentaires (0880),10 RÃ©munÃ©ration,6 Personnes,174465300,130214700
SantÃ© et Services sociaux (0060),0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.03 Services dentaires,Services dentaires (0880),35 Support,6 Personnes,10170700,10170700
SantÃ© et Services sociaux (0060),0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.04 Services pharmaceutiques et mÃ©dicaments,Services pharmaceutiques et mÃ©dicaments (0850),10 RÃ©munÃ©ration,6 Personnes,723050100,779325500
SantÃ© et Services sociaux (0060),0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.04 Services pharmaceutiques et mÃ©dicaments,Services pharmaceutiques et mÃ©dicaments (0850),35 Support,6 Personnes,2076670000,1916675300
SantÃ© et Services sociaux (0060),0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.05 Autres services,Aides techniques (0860),35 Support,6 Personnes,165484800,148365200
SantÃ© et Services sociaux (0060),0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.05 Autres services,Bourses d'Ã©tudes et de recherche (0840),35 Support,6 Personnes,22348900,22775700
SantÃ© et Services sociaux (0060),0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.06 Administration,Frais affÃ©rents Ã  l'administration du rÃ©gime d'assurance maladie (0870),10 RÃ©munÃ©ration,7 Entreprises et organismes d'Ãtat,24971200,21223600
SantÃ© et Services sociaux (0060),0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.06 Administration,Frais affÃ©rents Ã  l'administration du rÃ©gime d'assurance maladie (0870),15 Fonctionnement,7 Entreprises et organismes d'Ãtat,79374700,69432200
SantÃ© et Services sociaux (0060),0060.04 RÃ©gie de l'assurance maladie du QuÃ©bec,0060.04.06 Administration,Frais affÃ©rents Ã  l'administration du rÃ©gime d'assurance maladie (0870),20 Capital,7 Entreprises et organismes d'Ãtat,7770000,7770000
SantÃ© et Services sociaux (0060),0060.05 Condition des AÃ®nÃ©s,0060.05.01 Vieillissement actif,Politique Vieillir et vivre ensemble (8635),35 Support,4 MunicipalitÃ©s,1464000,1536000
SantÃ© et Services sociaux (0060),0060.05 Condition des AÃ®nÃ©s,0060.05.01 Vieillissement actif,Politique Vieillir et vivre ensemble (8635),35 Support,5 Organismes Ã  but non lucratif,20497400,18457700
