ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,SUPERCATEGORIE,TYPE_DE_CREDITS,BUDGET_DE_DEPENSES_24_25,DEPENSES_SANS_CREDITS_24_25,BUDGET_INVESTISSEMENT_24_25,CREDITS_TOTAUX_24_25
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.01 Direction du MinistÃ¨re,2 Fonctionnement,VotÃ©s,2275900,0,0,2275900
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.01 Direction du MinistÃ¨re,5 Transfert,VotÃ©s,544900,0,0,544900
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.02 Soutien et transformation organisationnelle,1 RÃ©munÃ©ration,VotÃ©s,40086100,0,0,40086100
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.02 Soutien et transformation organisationnelle,2 Fonctionnement,VotÃ©s,73060900,0,0,73060900
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.02 Soutien et transformation organisationnelle,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,4699100,4699100
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.02 Soutien et transformation organisationnelle,5 Transfert,VotÃ©s,6000,0,0,6000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.02 Soutien et transformation organisationnelle,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,20000,20000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.02 Soutien et transformation organisationnelle,A moins Amortissement,VotÃ©s,0,-23971000,0,-23971000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.02 Soutien et transformation organisationnelle,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,10370400,10370400
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.02 Soutien et transformation organisationnelle,P CrÃ©ances douteuses et autres provisions,Permanents,100000,0,0,100000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.03 Autorisations environnementales et opÃ©rations rÃ©gionales,1 RÃ©munÃ©ration,VotÃ©s,47207800,0,0,47207800
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.03 Autorisations environnementales et opÃ©rations rÃ©gionales,2 Fonctionnement,VotÃ©s,2544300,0,0,2544300
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.03 Autorisations environnementales et opÃ©rations rÃ©gionales,5 Transfert,VotÃ©s,15448700,0,0,15448700
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,"0380.01.04 ContrÃ´le environnemental, protection de la faune et sÃ©curitÃ© des barrages",1 RÃ©munÃ©ration,VotÃ©s,54624600,0,0,54624600
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,"0380.01.04 ContrÃ´le environnemental, protection de la faune et sÃ©curitÃ© des barrages",2 Fonctionnement,VotÃ©s,7579700,0,0,7579700
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,"0380.01.04 ContrÃ´le environnemental, protection de la faune et sÃ©curitÃ© des barrages",5 Transfert,VotÃ©s,4448500,0,0,4448500
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.05 Expertise et politiques de l'eau et de l'air,1 RÃ©munÃ©ration,VotÃ©s,20299900,0,0,20299900
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.05 Expertise et politiques de l'eau et de l'air,2 Fonctionnement,VotÃ©s,3436700,0,0,3436700
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.05 Expertise et politiques de l'eau et de l'air,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,3811200,3811200
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.05 Expertise et politiques de l'eau et de l'air,5 Transfert,VotÃ©s,23725000,0,0,23725000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.05 Expertise et politiques de l'eau et de l'air,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,71900000,0,0,71900000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.06 Gestion des barrages,1 RÃ©munÃ©ration,VotÃ©s,7250900,0,0,7250900
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.06 Gestion des barrages,2 Fonctionnement,VotÃ©s,7207700,0,0,7207700
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.06 Gestion des barrages,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,34120100,34120100
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.07 Expertise et politiques en milieu terrestre et dÃ©veloppement durable ,1 RÃ©munÃ©ration,VotÃ©s,2545800,0,0,2545800
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.07 Expertise et politiques en milieu terrestre et dÃ©veloppement durable ,2 Fonctionnement,VotÃ©s,55300,0,0,55300
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.07 Expertise et politiques en milieu terrestre et dÃ©veloppement durable ,5 Transfert,VotÃ©s,15150000,0,0,15150000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,"0380.01.08 BiodiversitÃ©, faune et parcs",1 RÃ©munÃ©ration,VotÃ©s,22050200,0,0,22050200
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,"0380.01.08 BiodiversitÃ©, faune et parcs",2 Fonctionnement,VotÃ©s,23099000,0,0,23099000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,"0380.01.08 BiodiversitÃ©, faune et parcs",3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,19509400,19509400
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,"0380.01.08 BiodiversitÃ©, faune et parcs",5 Transfert,VotÃ©s,76666700,0,0,76666700
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.09 Bureau de la transition climatique et Ã©nergÃ©tique,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,2076400,0,0,2076400
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.02 Bureau d'audiences publiques sur l'environnement,0380.02.01 Bureau d'audiences publiques sur l'environnement,1 RÃ©munÃ©ration,VotÃ©s,6799600,0,0,6799600
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.02 Bureau d'audiences publiques sur l'environnement,0380.02.01 Bureau d'audiences publiques sur l'environnement,2 Fonctionnement,VotÃ©s,1865000,0,0,1865000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.02 Bureau d'audiences publiques sur l'environnement,0380.02.01 Bureau d'audiences publiques sur l'environnement,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,20000,20000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.02 Bureau d'audiences publiques sur l'environnement,0380.02.01 Bureau d'audiences publiques sur l'environnement,A moins Amortissement,VotÃ©s,0,-28300,0,-28300
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.02 Bureau d'audiences publiques sur l'environnement,0380.02.01 Bureau d'audiences publiques sur l'environnement,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,62600,62600
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,9618200,0,0,9618200
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,25590100,0,0,25590100
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,100000,100000
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,5 Transfert,VotÃ©s,150000,0,0,150000
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-4444000,0,-4444000
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,9531900,9531900
Famille,"0065.01 Planification, recherche et administration",0065.01.01 Direction et administration,P CrÃ©ances douteuses et autres provisions,Permanents,100000,0,0,100000
Famille,"0065.01 Planification, recherche et administration","0065.01.02 Planification, politique et recherche",1 RÃ©munÃ©ration,VotÃ©s,40972600,0,0,40972600
Famille,"0065.01 Planification, recherche et administration","0065.01.02 Planification, politique et recherche",2 Fonctionnement,VotÃ©s,3924700,0,0,3924700
Famille,"0065.01 Planification, recherche et administration","0065.01.02 Planification, politique et recherche","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,2000,2000
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,2 Fonctionnement,VotÃ©s,12132300,0,0,12132300
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.01 Soutien financier liÃ© aux services Ã  la famille,5 Transfert,VotÃ©s,55058700,0,0,55058700
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.02 Administration de l'Allocation famille,2 Fonctionnement,VotÃ©s,43864800,0,0,43864800
Famille,0065.02 Mesures d'aide Ã  la famille,0065.02.03 Soutien financier aux organismes communautaires,5 Transfert,VotÃ©s,52054000,0,0,52054000
Famille,0065.03 Services de garde Ã©ducatifs Ã  l'enfance,0065.03.01 Entente avec le Gouvernement de la nation crie,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,24492400,0,0,24492400
Famille,0065.03 Services de garde Ã©ducatifs Ã  l'enfance,0065.03.02 Subvention pour le financement des infrastructures des centres de la petite enfance,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,21991200,0,0,21991200
Famille,0065.03 Services de garde Ã©ducatifs Ã  l'enfance,0065.03.03 RÃ©gime de retraite Ã  l'intention d'employÃ©s Åuvrant dans le domaine des services de garde Ã©ducatifs Ã  l'enfance,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,115393400,0,0,115393400
Famille,0065.03 Services de garde Ã©ducatifs Ã  l'enfance,0065.03.04 RÃ©gime d'assurance collective,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,57846000,0,0,57846000
Famille,0065.03 Services de garde Ã©ducatifs Ã  l'enfance,0065.03.05 Soutien financier aux centres de la petite enfance,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,1478414700,0,0,1478414700
Famille,0065.03 Services de garde Ã©ducatifs Ã  l'enfance,0065.03.06 Soutien financier aux garderies,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,740086600,0,0,740086600
Famille,0065.03 Services de garde Ã©ducatifs Ã  l'enfance,0065.03.07 Soutien financier aux bureaux coordonnateurs de la garde Ã©ducative en milieu familial et aux personnes responsables d'un service de garde Ã©ducatif en milieu familial,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,598757300,0,0,598757300
Famille,0065.03 Services de garde Ã©ducatifs Ã  l'enfance,"0065.03.08 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour le financement des services de garde Ã©ducatifs Ã  l'enfance",F Affectation Ã  un fonds spÃ©cial,VotÃ©s,149030000,0,0,149030000
Famille,0065.04 Curateur public,0065.04.01 Direction et administration du Curateur public*,1 RÃ©munÃ©ration,VotÃ©s,11577800,0,0,11577800
Famille,0065.04 Curateur public,0065.04.01 Direction et administration du Curateur public*,2 Fonctionnement,VotÃ©s,18288500,0,0,18288500
Famille,0065.04 Curateur public,0065.04.01 Direction et administration du Curateur public*,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,100000,100000
Famille,0065.04 Curateur public,0065.04.01 Direction et administration du Curateur public*,A moins Amortissement,VotÃ©s,0,-7642900,0,-7642900
Famille,0065.04 Curateur public,0065.04.01 Direction et administration du Curateur public*,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,10054300,10054300
Famille,0065.04 Curateur public,0065.04.01 Direction et administration du Curateur public*,P CrÃ©ances douteuses et autres provisions,Permanents,100000,0,0,100000
Famille,0065.04 Curateur public,0065.04.02 Mesures de protection,1 RÃ©munÃ©ration,VotÃ©s,40916700,0,0,40916700
Famille,0065.04 Curateur public,0065.04.02 Mesures de protection,2 Fonctionnement,VotÃ©s,11158800,0,0,11158800
Finances,0210.01 Direction et administration,0210.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,20521900,0,0,20521900
Finances,0210.01 Direction et administration,0210.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
Finances,0210.01 Direction et administration,0210.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,22375200,0,0,22375200
Finances,0210.01 Direction et administration,0210.01.01 Direction et administration,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,101200,101200
Finances,0210.01 Direction et administration,0210.01.01 Direction et administration,5 Transfert,VotÃ©s,354600,0,0,354600
Finances,0210.01 Direction et administration,0210.01.01 Direction et administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,574300,574300
Finances,0210.01 Direction et administration,0210.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-1532600,0,-1532600
Finances,0210.01 Direction et administration,0210.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,1315700,1315700
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.01 Politiques budgÃ©taires, fiscales, Ã©conomiques et encadrement du secteur financier",1 RÃ©munÃ©ration,VotÃ©s,21803500,0,0,21803500
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.01 Politiques budgÃ©taires, fiscales, Ã©conomiques et encadrement du secteur financier",2 Fonctionnement,VotÃ©s,1700000,0,0,1700000
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.02 Financement, gestion de la dette et opÃ©rations financiÃ¨res",1 RÃ©munÃ©ration,VotÃ©s,7162600,0,0,7162600
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.02 Financement, gestion de la dette et opÃ©rations financiÃ¨res",2 Fonctionnement,VotÃ©s,211900,0,0,211900
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.02 Financement, gestion de la dette et opÃ©rations financiÃ¨res",M Immobilisations en ressources informationnelles,VotÃ©s,0,0,350000,350000
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.03 Soutien aux affaires fiscales, financiÃ¨res et Ã©conomiques et Ã  la recherche",2 Fonctionnement,VotÃ©s,4701100,0,0,4701100
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.03 Soutien aux affaires fiscales, financiÃ¨res et Ã©conomiques et Ã  la recherche",5 Transfert,VotÃ©s,7607000,0,0,7607000
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.03 Soutien aux affaires fiscales, financiÃ¨res et Ã©conomiques et Ã  la recherche",F Affectation Ã  un fonds spÃ©cial,VotÃ©s,600000,0,0,600000
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re",0210.02.04 ContrÃ´leur des finances,1 RÃ©munÃ©ration,VotÃ©s,13954300,0,0,13954300
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re",0210.02.04 ContrÃ´leur des finances,2 Fonctionnement,VotÃ©s,770300,0,0,770300
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re",0210.02.04 ContrÃ´leur des finances,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,350000,350000
Finances,"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re",0210.02.04 ContrÃ´leur des finances,A moins Amortissement,VotÃ©s,0,-36100,0,-36100
Finances,"0210.03 Contributions, frais de services bancaires et provision pour transfÃ©rer des crÃ©dits",0210.03.01 Contribution Ã  l'Institut de la statistique du QuÃ©bec,5 Transfert,VotÃ©s,24605100,0,0,24605100
Finances,"0210.03 Contributions, frais de services bancaires et provision pour transfÃ©rer des crÃ©dits",0210.03.02 Frais de services bancaires,2 Fonctionnement,Permanents,12014900,0,0,12014900
Finances,"0210.03 Contributions, frais de services bancaires et provision pour transfÃ©rer des crÃ©dits","0210.03.03 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour des initiatives concernant les revenus et les fraudes envers l'Ãtat*",1 RÃ©munÃ©ration,VotÃ©s,24951600,0,0,24951600
Finances,"0210.03 Contributions, frais de services bancaires et provision pour transfÃ©rer des crÃ©dits","0210.03.03 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour des initiatives concernant les revenus et les fraudes envers l'Ãtat*",2 Fonctionnement,VotÃ©s,9165400,0,0,9165400
Finances,"0210.03 Contributions, frais de services bancaires et provision pour transfÃ©rer des crÃ©dits","0210.03.03 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour des initiatives concernant les revenus et les fraudes envers l'Ãtat*",5 Transfert,VotÃ©s,15189100,0,0,15189100
Finances,0210.04 Relations avec les QuÃ©bÃ©cois d'expression anglaise,0210.04.01 SecrÃ©tariat aux relations avec les QuÃ©bÃ©cois d'expression anglaise,1 RÃ©munÃ©ration,VotÃ©s,959000,0,0,959000
Finances,0210.04 Relations avec les QuÃ©bÃ©cois d'expression anglaise,0210.04.01 SecrÃ©tariat aux relations avec les QuÃ©bÃ©cois d'expression anglaise,2 Fonctionnement,VotÃ©s,382400,0,0,382400
Finances,0210.04 Relations avec les QuÃ©bÃ©cois d'expression anglaise,0210.04.01 SecrÃ©tariat aux relations avec les QuÃ©bÃ©cois d'expression anglaise,5 Transfert,VotÃ©s,13300000,0,0,13300000
Finances,0210.05 Service de la dette,0210.05.01 Service de la dette directe,4 Service de la dette,Permanents,6444000000,0,0,6444000000
Finances,0210.05 Service de la dette,0210.05.02 IntÃ©rÃªts sur le compte des rÃ©gimes de retraite,4 Service de la dette,Permanents,33000000,0,0,33000000
Finances,0210.05 Service de la dette,0210.05.04 IntÃ©rÃªts sur l'obligation relative aux congÃ©s de maladie accumulÃ©s,4 Service de la dette,VotÃ©s,-55000000,0,0,-55000000
Finances,0210.05 Service de la dette,0210.05.04 IntÃ©rÃªts sur l'obligation relative aux congÃ©s de maladie accumulÃ©s,A moins Amortissement,VotÃ©s,0,55000000,0,55000000
"Immigration, Francisation et IntÃ©gration",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,22067300,0,0,22067300
"Immigration, Francisation et IntÃ©gration",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
"Immigration, Francisation et IntÃ©gration",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,27155200,0,0,27155200
"Immigration, Francisation et IntÃ©gration",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,300000,300000
"Immigration, Francisation et IntÃ©gration",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,5 Transfert,VotÃ©s,247500,0,0,247500
"Immigration, Francisation et IntÃ©gration",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,86000,86000
"Immigration, Francisation et IntÃ©gration",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-5520000,0,-5520000
"Immigration, Francisation et IntÃ©gration",0055.01 Direction et soutien aux activitÃ©s du MinistÃ¨re,0055.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,10742400,10742400
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.01 Francisation,1 RÃ©munÃ©ration,VotÃ©s,76018400,0,0,76018400
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.01 Francisation,2 Fonctionnement,VotÃ©s,64796400,0,0,64796400
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.01 Francisation,5 Transfert,VotÃ©s,110498900,0,0,110498900
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,1 RÃ©munÃ©ration,VotÃ©s,22175900,0,0,22175900
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,2 Fonctionnement,VotÃ©s,15805100,0,0,15805100
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.02 IntÃ©gration,5 Transfert,VotÃ©s,94745500,0,0,94745500
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.03 Immigration et reconnaissance des compÃ©tences,1 RÃ©munÃ©ration,VotÃ©s,14683500,0,0,14683500
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.03 Immigration et reconnaissance des compÃ©tences,2 Fonctionnement,VotÃ©s,11499200,0,0,11499200
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.03 Immigration et reconnaissance des compÃ©tences,5 Transfert,VotÃ©s,23507000,0,0,23507000
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.04 Planification de lâimmigration et affaires extÃ©rieures,1 RÃ©munÃ©ration,VotÃ©s,635300,0,0,635300
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.04 Planification de lâimmigration et affaires extÃ©rieures,2 Fonctionnement,VotÃ©s,2483000,0,0,2483000
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration",0055.02.04 Planification de lâimmigration et affaires extÃ©rieures,5 Transfert,VotÃ©s,4900000,0,0,4900000
"Immigration, Francisation et IntÃ©gration","0055.02 Immigration, francisation et intÃ©gration","0055.02.05 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour la rÃ©alisation d'activitÃ©s soutenant l'intÃ©gration et la francisation des immigrants*",2 Fonctionnement,VotÃ©s,239849500,0,0,239849500
Justice,0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration",1 RÃ©munÃ©ration,Permanents,8684300,0,0,8684300
Justice,0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration",1 RÃ©munÃ©ration,VotÃ©s,54405500,0,0,54405500
Justice,0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration",2 Fonctionnement,Permanents,9600,0,0,9600
Justice,0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration",2 Fonctionnement,VotÃ©s,145490700,0,0,145490700
Justice,0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration",3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,445500,445500
Justice,0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration",5 Transfert,VotÃ©s,3443200,0,0,3443200
Justice,0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,5100,5100
Justice,0400.01 Administration de la justice,"0400.01.01 Direction, gouvernance et administration",A moins Amortissement,VotÃ©s,0,-21996200,0,-21996200
Justice,0400.01 Administration de la justice,0400.01.02 Soutien technologique et Transformation organisationnelle de la justice,1 RÃ©munÃ©ration,VotÃ©s,26195800,0,0,26195800
Justice,0400.01 Administration de la justice,0400.01.02 Soutien technologique et Transformation organisationnelle de la justice,2 Fonctionnement,VotÃ©s,60737600,0,0,60737600
Justice,0400.01 Administration de la justice,0400.01.02 Soutien technologique et Transformation organisationnelle de la justice,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,32938600,32938600
Justice,0400.01 Administration de la justice,0400.01.03 Soutien administratif Ã  l'activitÃ© judiciaire,1 RÃ©munÃ©ration,VotÃ©s,71817900,0,0,71817900
Justice,0400.01 Administration de la justice,0400.01.03 Soutien administratif Ã  l'activitÃ© judiciaire,2 Fonctionnement,VotÃ©s,25188400,0,0,25188400
Justice,0400.01 Administration de la justice,0400.01.03 Soutien administratif Ã  l'activitÃ© judiciaire,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,31400,31400
Justice,0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice",1 RÃ©munÃ©ration,VotÃ©s,62151600,0,0,62151600
Justice,0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice",2 Fonctionnement,VotÃ©s,7978400,0,0,7978400
Justice,0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice",5 Transfert,VotÃ©s,20369100,0,0,20369100
Justice,0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice","6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,2600,2600
Justice,0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice",F Affectation Ã  un fonds spÃ©cial,VotÃ©s,19766700,0,0,19766700
Justice,0400.01 Administration de la justice,0400.01.05 Bureau des infractions et amendes,1 RÃ©munÃ©ration,VotÃ©s,9237800,0,0,9237800
Justice,0400.01 Administration de la justice,0400.01.05 Bureau des infractions et amendes,2 Fonctionnement,VotÃ©s,1983100,0,0,1983100
Justice,0400.01 Administration de la justice,0400.01.05 Bureau des infractions et amendes,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,10000,10000
