SUB_ID,ORG_ID,ORG_NOM,ORG_TYPE,BEN_TYPE,BEN_NOM,BEN_MUN,SUB_DATE,SUB_TYPE,SUB_DESCRIPTION,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays.ou.prov.coproduction,Nbre_Ãpisodes,DurÃ©e.(minutage),Nbre.Ãpisodes.x.DurÃ©e,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions V inc.,MontrÃ©al,2021-05-03,CrÃ©dit dâimpÃ´t,C'est plus qu'un jardin - cycle II (ant = Ãa vient du jardin),2021-12-17,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions XI inc.,MontrÃ©al,2021-05-03,CrÃ©dit dâimpÃ´t,Passe-Partout - cycle IV,2022-03-14,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,40,25,(40 x 25),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Noble inc.,MontrÃ©al,2021-05-04,CrÃ©dit dâimpÃ´t,Great Canadian Sex Survey,2022-02-25,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,Anglais,FAUX,,6,22,(6 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXII inc.,MontrÃ©al,2021-05-04,CrÃ©dit dâimpÃ´t,"Autre midi Ã  la table d'Ã  cÃ´tÃ©, L'",2020-11-30,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,4,48,(4 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Nous I inc.,MontrÃ©al,2021-05-05,CrÃ©dit dâimpÃ´t,NOUS - cycle I,2022-04-22,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,24,45,(24 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Surprenantes inc.,MontrÃ©al,2021-05-07,CrÃ©dit dâimpÃ´t,Qui sait chanter ? - Cycles I & II,2022-09-10,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,26,48,(26 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions XIV inc.,MontrÃ©al,2021-05-10,CrÃ©dit dâimpÃ´t,Peur de rien,2021-10-25,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,25,(10 x 25),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Urbania TV 3105 inc.,MontrÃ©al,2021-05-10,CrÃ©dit dâimpÃ´t,Quelles familles! (ant = Notre vie Ã  nous),2022-03-31,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,24,(13 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,5e Rang Saison 4 inc.,MontrÃ©al,2021-05-10,CrÃ©dit dâimpÃ´t,5e Rang - cycle IV,2022-03-14,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,43,(12 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXII inc.,MontrÃ©al,2021-05-11,CrÃ©dit dâimpÃ´t,"Autre midi Ã  la table d'Ã  cÃ´tÃ©, L' - cycle II",2021-08-09,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,12,48,(12 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9440-6386 QuÃ©bec inc.,MontrÃ©al,2021-05-11,CrÃ©dit dâimpÃ´t,Where the Witch Lives,2021-11-30,Salles,Court MÃ©trage,Fiction,Anglais,FAUX,,1,17,(1 x 17),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9366-9729 QuÃ©bec inc.,MontrÃ©al,2021-04-15,CrÃ©dit dâimpÃ´t,"Fils, Les",2020-09-30,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,96,(1 x 96),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Sport-action VidÃ©o inc.,QuÃ©bec,2021-04-22,CrÃ©dit dâimpÃ´t,Vacances nature 2019-2020,2020-03-06,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9425-9900 QuÃ©bec inc.,MontrÃ©al,2021-04-30,CrÃ©dit dâimpÃ´t,La grande Ã©vasion (ant = La Grande Ã©vasion - Secondaire et CÃ©geps en spectacle avec Patrice Michaud et invitÃ©s),2021-03-12,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,65,(1 x 65),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Poly Productions inc.,MontrÃ©al,2021-05-12,CrÃ©dit dâimpÃ´t,"Homme qui aimait trop, L'",2021-12-14,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,8,45,(8 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Noble inc.,MontrÃ©al,2021-05-12,CrÃ©dit dâimpÃ´t,ZoothÃ©rapie (ant = La ferme),2021-10-07,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Urbania TV 3108 inc.,MontrÃ©al,2021-05-13,CrÃ©dit dâimpÃ´t,Viens souper!,2021-09-07,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,7,60,(7 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9222-1712 QuÃ©bec inc.,MontrÃ©al,2021-05-12,CrÃ©dit dâimpÃ´t,Woman in car,2021-08-01,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,,1,109,(1 x 109),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Ã Films A1 inc., Les",MontrÃ©al,2021-04-10,CrÃ©dit dâimpÃ´t,Brasier,2021-10-01,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,20,(1 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Encore TÃ©lÃ©vision - Moi non plus inc.,MontrÃ©al,2021-05-13,CrÃ©dit dâimpÃ´t,Moi non plus,2021-10-15,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions PR3 MÃ©dias 2020 inc.,QuÃ©bec,2021-05-17,CrÃ©dit dâimpÃ´t,Moi j'mange - cycle III,2022-02-28,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,24,22,(24 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Reel One 8 inc.,MontrÃ©al,2021-05-17,CrÃ©dit dâimpÃ´t,"Perfect Wedding, The",2021-04-30,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,Ontario,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PastÃ¨que Productions inc.,MontrÃ©al,2021-05-17,CrÃ©dit dâimpÃ´t,"Liste des choses qui existent, La - cycle II",2022-02-04,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,13,3,(13 x 3),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tapis Rouge Films inc.,Rimouski,2021-05-17,CrÃ©dit dâimpÃ´t,Ãa change quoi?,2020-09-01,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,16,30,(16 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Encore TÃ©lÃ©vision - LÃ©a inc.,MontrÃ©al,2021-05-18,CrÃ©dit dâimpÃ´t,"Vie compliquÃ©e de LÃ©a Olivier, La - cycle II",2021-10-21,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,Ontario,12,22,(12 x 22),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Reel One 8 inc.,MontrÃ©al,2021-05-19,CrÃ©dit dâimpÃ´t,Daddy's Perfect Little Girl,2021-02-19,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,Ontario,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films IDL (TempÃªte) inc.,MontrÃ©al,2021-05-20,CrÃ©dit dâimpÃ´t,TempÃªte,2022-01-31,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,France,1,110,(1 x 110),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Reel One 4 inc.,MontrÃ©al,2021-05-20,CrÃ©dit dâimpÃ´t,Love Triangle Nightmare (Titre ant : Deadly Divorce Party),2021-11-05,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,Ontario,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions V inc.,MontrÃ©al,2021-05-20,CrÃ©dit dâimpÃ´t,"Bal Mammouth, Le - cycle II",2021-06-16,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions 2021 de Films Incendo inc.,MontrÃ©al,2021-05-21,CrÃ©dit dâimpÃ´t,When Love Blooms (titre antÃ©rieur : Love in Bloom),2021-09-24,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2021-05-21,CrÃ©dit dâimpÃ´t,Vieillir autrement (Titre ant : Le MÃ©decin rebelle),2021-11-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9400-7572 QuÃ©bec inc.,MontrÃ©al,2021-05-24,CrÃ©dit dâimpÃ´t,Jouvencelles,2021-09-25,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,83,(1 x 83),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV Web inc.,MontrÃ©al,2021-05-25,CrÃ©dit dâimpÃ´t,"Cour est pleine, La - cycle II",2021-10-07,Diffusion en ligne,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,4,20,(4 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV Web inc.,MontrÃ©al,2021-05-25,CrÃ©dit dâimpÃ´t,RÃ©troviseur SpÃ©ciale VÃ©ro,2021-05-21,Diffusion en ligne,Ãmission Unique,VariÃ©tÃ©s-Talk-Show,FranÃ§ais,FAUX,,1,44,(1 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9183-5942 QuÃ©bec inc.,MontrÃ©al,2021-05-25,CrÃ©dit dâimpÃ´t,"Origine du mal, L'",2021-12-15,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,France,1,100,(1 x 100),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Bleu Carpette inc.,Sainte-AdÃ¨le,2021-05-25,CrÃ©dit dâimpÃ´t,"Sessions Madame Wood 2020, Les",2020-11-17,Diffusion en ligne,MinisÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,5,13,(5 x 13),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Bazzo Bazzo inc.,MontrÃ©al,2021-05-25,CrÃ©dit dâimpÃ´t,Y'a du monde Ã  messe - cycle V,2021-12-10,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,26,99,(26 x 69)  (1 x 99),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pamplemousse MÃ©dia II inc.,Longueuil,2021-05-27,CrÃ©dit dâimpÃ´t,Des familles comme les autres - cycle III,2021-09-27,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,46,(13 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Impact TV inc.,MontrÃ©al,2021-05-27,CrÃ©dit dâimpÃ´t,SantÃ© publique Ã  l'Ã¨re de la crise climatique,2022-02-07,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Reel One 4 inc.,MontrÃ©al,2021-05-27,CrÃ©dit dâimpÃ´t,My Next Door Nightmare,2021-06-30,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,Ontario,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Reel One 8 inc.,MontrÃ©al,2021-05-27,CrÃ©dit dâimpÃ´t,Galentine's Day Nightmare,2021-01-29,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,Ontario,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9324-3632 QuÃ©bec inc.,Trois-RiviÃ¨res,2021-05-27,CrÃ©dit dâimpÃ´t,Leurre Juste - cycle VI,2021-03-31,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,25,(13 x 25),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Calembredaines inc.,Deschambault-Grondines,2021-05-28,CrÃ©dit dâimpÃ´t,Jamais je ne t'oublierai (titre antÃ©rieur : Les Bienveillants),2020-12-21,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,A MÃ©dia III inc.,MontrÃ©al,2021-05-28,CrÃ©dit dâimpÃ´t,"Traque, La (titre antÃ©rieur : La Traque de Neverson)",2021-11-26,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,5,48,(5 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production est encore jeune inc.,MontrÃ©al,2021-05-28,CrÃ©dit dâimpÃ´t,Bonsoir Bonsoir  - cycle IV,2021-09-08,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Talk-Show,FranÃ§ais,FAUX,,82,48,(82 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9337-3447 QuÃ©bec inc.,MontrÃ©al,2021-05-29,CrÃ©dit dâimpÃ´t,Ãcho Ã  Delta,2022-05-24,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Horik Productions inc.,Baie-Saint-Paul,2021-05-31,CrÃ©dit dâimpÃ´t,Martin Horik : Octane - cycle IX,2021-06-20,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,20,22,(20 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Blimp TÃ©lÃ© 2 inc.,Boucherville,2021-05-31,CrÃ©dit dâimpÃ´t,Rallumer les Ã©toiles - cycle II,2021-07-09,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,2,69,(2 x 69),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV Web inc.,MontrÃ©al,2021-05-31,CrÃ©dit dâimpÃ´t,Un toit pour moi (titre antÃ©rieur : Maison VÃ©ro & Louis),2022-01-01,Diffusion en ligne,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,5,20,(5 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions XII inc.,MontrÃ©al,2021-05-31,CrÃ©dit dâimpÃ´t,Tenir salon - cycle II,2022-03-25,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Les Productions TFCP inc.,Saguenay,2021-05-31,CrÃ©dit dâimpÃ´t,BÃªte de Chasse,2021-01-05,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,8,23,(8 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,CentiÃ¨me Singe 3 inc.,QuÃ©bec,2021-05-31,CrÃ©dit dâimpÃ´t,Danavan,2021-06-30,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,12,(1 x 12),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Invincible inc.,MontrÃ©al,2021-06-01,CrÃ©dit dâimpÃ´t,"Invincible, L'",2021-10-31,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,20,(1 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Encore TÃ©lÃ©vision - LÃ©o inc.,MontrÃ©al,2021-06-02,CrÃ©dit dâimpÃ´t,LÃ©o - cycle III,2021-11-06,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,22,(12 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVIII inc.,MontrÃ©al,2021-06-04,CrÃ©dit dâimpÃ´t,L'Effet secondaire (MN),2021-10-01,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,104,3,(104 x 3),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2021-06-06,CrÃ©dit dâimpÃ´t,"Prochain Stand-Up, Le - cycle II",2021-11-01,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,13,44,(13 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,7926766 Canada inc.,MontrÃ©al,2021-06-07,CrÃ©dit dâimpÃ´t,Rencontres au sommet,2021-09-10,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,5,43,(5 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pagophilus inc.,MontrÃ©al,2021-06-07,CrÃ©dit dâimpÃ´t,T'as juste Ã  porter plainte,2021-08-23,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9439-8096 QuÃ©bec inc.,Longueuil,2021-06-08,CrÃ©dit dâimpÃ´t,"Grand solstice, Le",2021-06-18,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Van Aventure inc.,Longueuil,2021-06-08,CrÃ©dit dâimpÃ´t,Van Aventure - cycle III,2021-12-12,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9640568 Canada inc.,MontrÃ©al,2021-06-09,CrÃ©dit dâimpÃ´t,Cochon Dingue - cycle V (MN) (antÃ©rieur : Dingue acadÃ©mie 3),2020-10-20,Diffusion en ligne,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,,6,4,(6 x 4),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,St Laurent TV International inc.,QuÃ©bec,2021-06-09,CrÃ©dit dâimpÃ´t,Punch Club,2021-09-04,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2021-06-09,CrÃ©dit dâimpÃ´t,Bijoux de famille - cycle II (antÃ©rieur : Family Club),2021-11-01,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,12,45,(12 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Urbania TV 3105 inc.,MontrÃ©al,2021-06-09,CrÃ©dit dâimpÃ´t,"Fin des faibles, La",2021-03-17,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,8,46,(8 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Entourage tÃ©lÃ©vision IV inc.,Longueuil,2021-06-09,CrÃ©dit dâimpÃ´t,Philippe Laprise : Je m'en occupe,2021-07-31,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,2,44,(2 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Castor Production inc.,MontrÃ©al,2021-06-10,CrÃ©dit dâimpÃ´t,Matrimoine,2021-07-09,Diffusion en ligne,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,81,(1 x 81),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Echo Media Productions 3 inc.,MontrÃ©al,2021-06-10,CrÃ©dit dâimpÃ´t,On parle d'argent - spÃ©cial emploi d'Ã©tÃ© -Programme 1,2021-06-22,Diffusion en ligne,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,3,(8 x 3),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV Web inc.,MontrÃ©al,2021-06-11,CrÃ©dit dâimpÃ´t,Loto-MÃ©no,2021-06-17,Diffusion en ligne,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,3,44,(3 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2021-06-11,CrÃ©dit dâimpÃ´t,"Autiste, amour et amitiÃ© - cycle III (antÃ©rieur : Autisme / Maudit mongol)",2022-01-04,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,23,(10 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© gÃ©nÃ©rale de production inc.,Magog,2021-06-11,CrÃ©dit dâimpÃ´t,SucrÃ© salÃ© - cycle XX,2021-09-09,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,80,60,(80 x 22)  (1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Rendez-Vous TÃ©lÃ© 1 inc.,MontrÃ©al,2021-06-11,CrÃ©dit dâimpÃ´t,Avant-aprÃ¨s - cycle II,2020-08-05,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,57,(1 x 57),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Entourage tÃ©lÃ©vision IV inc.,Longueuil,2021-06-14,CrÃ©dit dâimpÃ´t,Une princesse chez les GÃ©nÃ©reux,2021-08-22,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,44,(1 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9377-3570 QuÃ©bec inc.,MontrÃ©al,2021-06-14,CrÃ©dit dâimpÃ´t,Damascus Dreams,2021-06-01,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,83,(1 x 83),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,10923117 Canada inc.,Longueuil,2021-06-14,CrÃ©dit dâimpÃ´t,Top Dogs: Agents Doubles Doubles (Titre ant : Top Dogs: Agents doubles - cycle II ;Top Dogs 2),2021-07-26,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,8,8,(8 x 8),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXIV inc.,MontrÃ©al,2021-06-14,CrÃ©dit dâimpÃ´t,5 chefs dans ma cuisine - cycle II,2022-03-01,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,145,22,(145 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pagophilus inc.,MontrÃ©al,2021-06-14,CrÃ©dit dâimpÃ´t,Escouade poilue (titre antÃ©rieur : SOS toutous),2021-07-21,TÃ©lÃ©vision,SÃ©rie,Documentaire,"FranÃ§ais , FranÃ§ais",FAUX,,8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions LSFN inc.,Godmanchester,2021-06-14,CrÃ©dit dâimpÃ´t,Christmas In My Heart (Titres ant : Love Song For Noel ; Music And Mistletoe),2021-08-13,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,,1,86,(1 x 86),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PlÃ©niÃ¨re inc.,MontrÃ©al,2021-06-14,CrÃ©dit dâimpÃ´t,"Qui se souvient de RenÃ© LÃ©vesque? (titre antÃ©rieur : Les hÃ©ritiers de RenÃ© LÃ©vesque, Que reste-t-il de RenÃ© LÃ©vesque?)",2021-12-17,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Sismyk FÃªte Nationale inc.,QuÃ©bec,2021-06-14,CrÃ©dit dâimpÃ´t,"Grand spectacle de la FÃªte nationale 2021, Le",2021-06-24,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Occupation Double 2019 inc.,MontrÃ©al,2021-06-15,CrÃ©dit dâimpÃ´t,Sur la route avec Cath Peach - Cyle II (titre antÃ©rieur : Sur la route avec Catherine Peach 2),2021-05-12,Diffusion en ligne,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pamplemousse MÃ©dia II inc.,Longueuil,2021-06-15,CrÃ©dit dâimpÃ´t,Pour emporter - cycle IV,2021-12-13,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,14,46,(14 x 46),Non,Non
