Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Mun,Sub_Date,Sub_type,Sub_Description,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays_ou_prov_coproduction,Nbre_Episodes,Duree_minutage,Nbre_episodes_et_duree,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9393-2135 QuÃ©bec inc.,MontrÃ©al,2020-01-20,CrÃ©dit d'impÃ´t,Gallant: Confessions d'un tueur Ã  gages,2020-06-30,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,110,(1 x 110),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9341-9745 QuÃ©bec inc.,MontrÃ©al,2020-01-20,CrÃ©dit d'impÃ´t,"GÃ©nies de la vitesse, Les",2020-03-30,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,24,(8 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions de Films Incendo 2019 inc.,MontrÃ©al,2020-02-20,CrÃ©dit d'impÃ´t,Glass Houses (titre antÃ©rieur: The Sitter),2019-11-22,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,,1,94,(1 x 94),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Charade inc.,Saint-JÃ©rÃ´me,2019-07-15,CrÃ©dit d'impÃ´t,Golf Mag - cycle VII,2018-08-24,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,12,30,(12 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Incontournable Films V inc.,Rimouski,2020-02-06,CrÃ©dit d'impÃ´t,"Grand choc, Le",2020-10-12,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,20,(10 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Grand Rire de 5 ComediHa! inc.,QuÃ©bec,2019-12-02,CrÃ©dit d'impÃ´t,Grand rire de ... - cycle V,2019-10-25,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,10,60,(10 x 22) (2 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Duvernay inc.,MontrÃ©al,2019-11-11,CrÃ©dit d'impÃ´t,"Grand spectacle de la FÃªte Nationale Ã  MontrÃ©al 2019, Le",2019-06-24,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,105,(1 x 105),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PVP Doc VIII inc.,Matane,2019-09-26,CrÃ©dit d'impÃ´t,Grands reportages : PersonnalitÃ©s - cycle X,2020-04-30,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,52,(8 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studios Datsit Quatorze inc.,MontrÃ©al,2020-01-06,CrÃ©dit d'impÃ´t,"Gratteux, Les - cycle II",2019-09-27,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVII inc.,MontrÃ©al,2019-11-06,CrÃ©dit d'impÃ´t,"Gros laboratoire, Le - cycle II",2019-12-16,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,24,(10 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9252-0824 QuÃ©bec inc.,MontrÃ©al,2020-02-10,CrÃ©dit d'impÃ´t,"Guerre du Slam, La",2020-05-31,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,47,(1 x 47),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,K.O. 24 II inc.,MontrÃ©al,2020-01-07,CrÃ©dit d'impÃ´t,Guide de la famille parfaite,2020-04-30,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2020-02-18,CrÃ©dit d'impÃ´t,Guild garage - cycle IV (titres antÃ©rieurs: Restoration Garage / Canadian Restorers  / Classic Iron),2020-04-20,TÃ©lÃ©vision,SÃ©rie,Documentaire,Anglais,FAUX,,12,22,(12 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Entourage tÃ©lÃ©vision IV inc.,Boucherville,2019-08-13,CrÃ©dit d'impÃ´t,Guy Nantel: Nos droits et libertÃ©s,2019-08-16,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,2,44,(2 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4412826 Canada inc.,Gatineau,2019-10-11,CrÃ©dit d'impÃ´t,Haudenosaunee Canoe Journey,2019-12-17,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVIII inc.,MontrÃ©al,2020-01-06,CrÃ©dit d'impÃ´t,Haute tension (titre antÃ©rieur: Choc Ã©lectrique),2020-11-01,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Fait Divers MÃ©dia inc.,MontrÃ©al,2019-04-08,CrÃ©dit d'impÃ´t,Havana From on High,2018-10-25,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Espagnol,FAUX,,1,80,(1 x 80),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVIII inc.,MontrÃ©al,2019-08-23,CrÃ©dit d'impÃ´t,"HÃ©ros de la rÃ©no, Les",2019-11-15,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,60,(13 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions de l'Ardoise IV inc.,MontrÃ©al,2019-07-11,CrÃ©dit d'impÃ´t,"Heure bleue, L' - cycle IV",2019-11-15,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,24,43,(24 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Reel One 4 inc.,MontrÃ©al,2020-01-27,CrÃ©dit d'impÃ´t,His Perfect Obsession (titre antÃ©rieur: Blind at 17),2018-08-17,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,Ontario,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films du Rapide-Blanc inc.,MontrÃ©al,2019-11-25,CrÃ©dit d'impÃ´t,"Histoires  de vÃ©los (titre antÃ©rieur: Cinq vÃ©los, cinq pays)",2018-06-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Gaspa VidÃ©o V inc.,Carleton-sur-Mer,2019-10-23,CrÃ©dit d'impÃ´t,Historique de GaspÃ©,2020-01-31,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9283-5008 QuÃ©bec inc.,MontrÃ©al,2019-10-01,CrÃ©dit d'impÃ´t,Hockey le magazine - saison 2019,2019-03-02,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,16,23,(16 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9289-7081 QuÃ©bec inc.,QuÃ©bec,2019-09-25,CrÃ©dit d'impÃ´t,HookÃ© chasse,2019-05-31,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tapis Rouge Films inc.,Rimouski,2020-01-08,CrÃ©dit d'impÃ´t,HÃ´tel central - cycle II,2020-02-07,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,20,30,(20 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,10963496 Canada inc.,Saint-Ferdinand,2019-04-15,CrÃ©dit d'impÃ´t,Hotel Limbo,2019-07-22,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,,1,98,(1 x 98),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,10963496 Canada inc.,Saint-Ferdinand,2019-11-28,CrÃ©dit d'impÃ´t,Hotel Limbo,2019-07-22,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,,1,98,(1 x 98),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2020-02-03,CrÃ©dit d'impÃ´t,Howie Mandel'S 5th Annual All-Star Comedy Gala (ex: The 5th Annual Howie Mandel Stand-Up Extravaganza),2019-12-20,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,Anglais,FAUX,,1,74,(1 x 74),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2019-10-01,CrÃ©dit d'impÃ´t,Huissiers - cycle III,2019-11-20,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Chez Trop inc.,MontrÃ©al,2019-08-22,CrÃ©dit d'impÃ´t,Il n'y a pas de faux mÃ©tier,2019-11-01,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,100,(1 x 100),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9343-2706 QuÃ©bec inc.,Val-David,2019-10-28,CrÃ©dit d'impÃ´t,Immigrant Nation,2020-02-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films de Jennie inc.,MontrÃ©al,2020-01-15,CrÃ©dit d'impÃ´t,Impetus,2018-10-19,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,94,(1 x 94),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9348-7700 QuÃ©bec inc.,Gatineau,2019-09-05,CrÃ©dit d'impÃ´t,In Their Words - The Power of Poetry,2017-09-25,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,44,(1 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2019-11-12,CrÃ©dit d'impÃ´t,"Indice McSween, L' - cycle III",2019-12-20,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,25,30,(25 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Eye Steel (LTH) inc.,MontrÃ©al,2019-05-28,CrÃ©dit d'impÃ´t,Influence / Le mercenaire du pouvoir (titre antÃ©rieur: Agents of Influence),2019-12-10,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,AfriqueduSud,1,90,(1 x 90),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrinÃ´me II inc.,MontrÃ©al,2019-04-08,CrÃ©dit d'impÃ´t,Intouchables,2019-12-02,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,4,45,(4 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Possibles MÃ©dia II inc.,MontrÃ©al,2019-10-17,CrÃ©dit d'impÃ´t,It Must Be Heaven,2019-05-01,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,"France,Allemagne,Turquie",1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,N12 Productions inc.,MontrÃ©al,2020-01-08,CrÃ©dit d'impÃ´t,J'ai abandonnÃ© mes enfants,2020-03-06,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,43,(1 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP (IX) inc.,MontrÃ©al,2019-11-19,CrÃ©dit d'impÃ´t,J'aime Hydro,2019-12-02,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,5,30,(5 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9339-6299 QuÃ©bec inc.,MontrÃ©al,2019-08-13,CrÃ©dit d'impÃ´t,Jarvik,2019-03-15,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,18,(1 x 18),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Alambik Films 1 inc.,RiviÃ¨re-du-Loup,2019-11-06,CrÃ©dit d'impÃ´t,Je vais me coucher moins bÃªte,2019-10-09,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,20,(10 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Maricharlau inc.,Boucherville,2019-11-05,CrÃ©dit d'impÃ´t,Je4n-Michel Anctil,2019-06-03,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,2,60,(2 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9347-4732 QuÃ©bec inc.,MontrÃ©al,2019-12-09,CrÃ©dit d'impÃ´t,Jenny - cycle II (MN),2019-06-05,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,47,1,(47 x 1),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVIII inc.,MontrÃ©al,2019-11-04,CrÃ©dit d'impÃ´t,JÃ©rÃ©mie - cycle V,2019-11-15,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,15,30,(15 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Urbania TV 3105 inc.,MontrÃ©al,2019-04-08,CrÃ©dit d'impÃ´t,J'Ã©tais lÃ ,2019-03-02,Diffusion en ligne,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,2,20,(2 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrapÃ¨ze Productions inc.,Saint-Sauveur,2019-05-10,CrÃ©dit d'impÃ´t,Jeter l'ancre 2018,2018-04-29,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,8,23,(8 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,B-612 TV inc.,MontrÃ©al,2019-08-07,CrÃ©dit d'impÃ´t,Jeunes chefs  en mission,2020-02-03,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Blach inc.,MontrÃ©al,2020-01-22,CrÃ©dit d'impÃ´t,Joe Bizz (titre antÃ©rieur: Swag),2018-12-17,Diffusion en ligne,SÃ©rie,Animation,FranÃ§ais,FAUX,,20,2,(20 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Terre Innue Productions inc.,Maliotenam,2019-09-25,CrÃ©dit d'impÃ´t,JosÃ©phine Bacon: Je m'appelle humain,2019-12-02,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9382-1429 QuÃ©bec inc.,MontrÃ©al,2019-07-10,CrÃ©dit d'impÃ´t,Jour de fÃªte (titre antÃ©rieur: ForÃªt noire),2019-08-21,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,18,(1 x 18),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2019-04-08,CrÃ©dit d'impÃ´t,Just for Laughs Specials,2018-12-14,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s,Anglais,FAUX,,4,42,(4 x 42),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2020-02-03,CrÃ©dit d'impÃ´t,Just for laughs Specials 2019,2019-12-02,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s,Anglais,FAUX,,4,44,(4 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Blach inc.,MontrÃ©al,2019-11-04,CrÃ©dit d'impÃ´t,Juste nous deux,2018-11-30,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,8,12,(8 x 12),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire Les gags inc.,MontrÃ©al,2019-04-08,CrÃ©dit d'impÃ´t,Juste pour rire Les Gags / Just for Laughs Gags - cycle XIX,2018-12-21,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,"Anglais , FranÃ§ais",FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire Les gags inc.,MontrÃ©al,2020-02-03,CrÃ©dit d'impÃ´t,Juste pour rire Les Gags XX / Just for Laughs Gags XX,2019-12-20,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,20,30,(20 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2020-01-15,CrÃ©dit d'impÃ´t,Juste pour rire prÃ©sente: Les cartes blanches - cycle II (ex: Les Galas Juste pour rire 2019),2019-12-16,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,7,60,(7 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Kalamouche 1 inc.,MontrÃ©al,2019-11-08,CrÃ©dit d'impÃ´t,Kalamouche - cycle IV,2020-04-02,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,8,30,(8 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVI inc.,MontrÃ©al,2019-08-23,CrÃ©dit d'impÃ´t,Kebec - cycle II,2019-08-16,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,12,30,(12 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KRS inc.,QuÃ©bec,2019-11-04,CrÃ©dit d'impÃ´t,"Kevin Raphael show, Le - cycle II",2019-12-18,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,20,22,(20 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions PÃ©riphÃ©ria inc.,MontrÃ©al,2020-03-09,CrÃ©dit d'impÃ´t,Kidnapping Inc.,2020-04-24,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,France,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Coproduction La Corp KOTV inc.,MontrÃ©al,2019-12-12,CrÃ©dit d'impÃ´t,"Killing , Le - cycle II",2019-12-02,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,10,(10 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Colonelle Films inc.,MontrÃ©al,2020-01-21,CrÃ©dit d'impÃ´t,King Lajoie,2019-10-01,Salles,Court MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,25,(1 x 25),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9276-0701 QuÃ©bec inc.,MontrÃ©al,2020-01-08,CrÃ©dit d'impÃ´t,La route: 2 FrÃ¨res aux Francos 2019,2019-07-31,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,64,(1 x 64),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Encore TÃ©lÃ©vision - LÃ¢cher prise inc.,MontrÃ©al,2019-11-25,CrÃ©dit d'impÃ´t,LÃ¢cher prise - cycle IV,2020-03-13,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2019-07-11,CrÃ©dit d'impÃ´t,LÃ¢chÃ©s lousses - meilleurs moments,2019-03-03,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Couronne Nord Gang inc.,MontrÃ©al,2019-06-07,CrÃ©dit d'impÃ´t,Landgraves,2019-05-06,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,20,(1 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9167-7286 QuÃ©bec inc.,MontrÃ©al,2019-07-11,CrÃ©dit d'impÃ´t,"Langue est donc une histoire d'amour, La",2019-04-03,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,89,(1 x 89),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Rezolution inc.,MontrÃ©al,2019-05-07,CrÃ©dit d'impÃ´t,"Last Land, The",2020-02-20,TÃ©lÃ©vision,SÃ©rie,Documentaire,Anglais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV VI inc.,MontrÃ©al,2019-04-30,CrÃ©dit d'impÃ´t,Laurent Duvernay-Tardif NFL MD,2019-06-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions de Films Incendo 2019 inc.,MontrÃ©al,2020-02-11,CrÃ©dit d'impÃ´t,"Lead, The  (titre antÃ©rieur; Tuned in for Terror)",2019-08-23,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,,1,95,(1 x 95),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Encore TÃ©lÃ©vision - LÃ©o inc.,MontrÃ©al,2019-10-15,CrÃ©dit d'impÃ´t,LÃ©o - cycle II,2019-11-11,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,22,(12 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2019-05-28,CrÃ©dit d'impÃ´t,"Les Cartes Blanches Juste Pour Rire (Titre antÃ©rieur: Galas Juste pour rire 2018, Les)",2018-12-15,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,4,42,(4 x 42),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Echo Media Productions 3 inc.,MontrÃ©al,2020-03-09,CrÃ©dit d'impÃ´t,Let's talk about sex,2020-03-15,Diffusion en ligne,SÃ©rie,Documentaire,Anglais,FAUX,,35,5,(35 x 5),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9324-3632 QuÃ©bec inc.,Trois-RiviÃ¨res,2019-11-08,CrÃ©dit d'impÃ´t,Leurre juste - cycle IV,2019-03-29,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Passeport Productions inc.,MontrÃ©al,2020-03-02,CrÃ©dit d'impÃ´t,Libertad,2020-04-30,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,44,(10 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,DBC2 inc.,MontrÃ©al,2019-07-16,CrÃ©dit d'impÃ´t,"Life-Sized City, The - cycle III",2020-01-31,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,Anglais,FAUX,,6,52,(6 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9393-7654 QuÃ©bec inc.,MontrÃ©al,2019-10-02,CrÃ©dit d'impÃ´t,Like a House on Fire (titre antÃ©rieur: Break the Fall),2020-03-13,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,Ontario,1,90,(1 x 90),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PastÃ¨que Productions inc.,MontrÃ©al,2019-04-11,CrÃ©dit d'impÃ´t,"Liste des choses qui existent, La",2019-08-23,TÃ©lÃ©vision,SÃ©rie,Animation,FranÃ§ais,FAUX,,13,2,(13 x 2),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions LOL ComediHa! 10 inc.,QuÃ©bec,2020-01-29,CrÃ©dit d'impÃ´t,LOL - cycle X,2020-02-28,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,13,22,(13 x 22) (1 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,ComediHa! inc.,QuÃ©bec,2019-09-09,CrÃ©dit d'impÃ´t,LOL:) - cycle VIII,2018-03-13,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,13,30,(13 x 30) (1 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9305-1811 QuÃ©bec inc.,MontrÃ©al,2019-05-29,CrÃ©dit d'impÃ´t,Lola & Claire,2017-12-11,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,16,(1 x 16),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9404-0268 QuÃ©bec inc.,MontrÃ©al,2019-12-04,CrÃ©dit d'impÃ´t,Lune,2020-07-31,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,20,(1 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,7257244 Canada inc.,MontrÃ©al,2020-01-20,CrÃ©dit d'impÃ´t,Ma petite vie,2020-01-31,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,24,(8 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVII inc.,MontrÃ©al,2020-02-25,CrÃ©dit d'impÃ´t,Madame revient de loin,2020-02-28,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,44,(1 x 44),Non,Non
