Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Mun,Sub_Date,Sub_type,Sub_Description,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays_ou_prov_coproduction,Nbre_Episodes,Duree_minutage,Nbre_episodes_et_duree,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3 - A Media II inc.,MontrÃ©al,2018-11-01,CrÃ©dit d'impÃ´t,DeuxiÃ¨me chance - cycle III,2018-12-20,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,12,60,(12 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9365-6429 QuÃ©bec inc.,MontrÃ©al,2018-08-15,CrÃ©dit d'impÃ´t,Cherche femme forte,2018-12-15,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,15,(1 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9324-3632 QuÃ©bec inc.,Trois-RiviÃ¨res,2018-11-01,CrÃ©dit d'impÃ´t,Leurre Juste - cycle III,2018-04-06,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,25,(13 x 25),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9324-6494 QuÃ©bec inc.,L'Assomption,2018-09-11,CrÃ©dit d'impÃ´t,PlanÃ¨te techno - cycle IV,2018-04-05,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,24,30,(24 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9373-9332 QuÃ©bec inc.,MontrÃ©al,2018-10-02,CrÃ©dit d'impÃ´t,Kinship,2018-07-25,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,15,(1 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Lustitia inc.,MontrÃ©al,2018-09-25,CrÃ©dit d'impÃ´t,ExpÃ©dition ExtrÃªme - cycle III,2019-01-21,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,46,(6 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Horik Productions inc.,Baie-Saint-Paul,2018-10-26,CrÃ©dit d'impÃ´t,Martin Horik: Octane- cycle VI,2018-08-30,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,20,30,(20 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9359290 Canada inc.,Westmount,2018-10-01,CrÃ©dit d'impÃ´t,"Macaroni, mon voisin",2019-02-01,Salles,Moyen MÃ©trage,Documentaire,FranÃ§ais,FAUX,Italie,1,60,(1 x 60),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9117-7972 QuÃ©bec inc.,MontrÃ©al,2018-09-05,CrÃ©dit d'impÃ´t,Moment,2018-08-15,Salles,Court MÃ©trage,Fiction,Anglais,FAUX,,1,22,(1 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production Incendo 2018-02 inc.,Westmount,2018-11-01,CrÃ©dit d'impÃ´t,"Mad Mom / Belle-mÃ¨re, La (Titres antÃ©rieurs : The In-Laws / MÃ¨re indigne)",2018-10-05,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Amalga CrÃ©ations TÃ©lÃ© 5 inc.,MontrÃ©al,2018-08-24,CrÃ©dit d'impÃ´t,"ÃchappÃ©e, L' - cycle III",2019-03-18,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,24,44,(24 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Salambo TV inc.,Longueuil,2018-09-06,CrÃ©dit d'impÃ´t,"Histoires bizarres du professeur Zarbi, Les",2020-03-06,TÃ©lÃ©vision,SÃ©rie,Animation,FranÃ§ais,FAUX,,22,30,(22 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Caprice de CuriositÃ© Inc.,MontrÃ©al,2018-10-16,CrÃ©dit d'impÃ´t,Montrealers (titre antÃ©rieur: Curiosity Craves),2017-09-25,TÃ©lÃ©vision,SÃ©rie,Magazine,Anglais,FAUX,,8,23,(8 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9289-7081 QuÃ©bec inc.,QuÃ©bec,2018-11-05,CrÃ©dit d'impÃ´t,HookÃ© - cycle IV,2019-02-28,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Vox populi I inc.,MontrÃ©al,2018-09-13,CrÃ©dit d'impÃ´t,Ici Laflaque - cycle XV,2019-04-06,TÃ©lÃ©vision,SÃ©rie,Animation,FranÃ§ais,FAUX,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP (IX) inc.,MontrÃ©al,2018-09-06,CrÃ©dit d'impÃ´t,Ãa vaut le coÃ»t - cycle VI,2019-03-13,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,24,30,(24 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4435362 Canada Inc.,MontrÃ©al,2018-09-05,CrÃ©dit d'impÃ´t,Take It Easy Mike,2019-09-02,TÃ©lÃ©vision,SÃ©rie,Animation,Anglais,FAUX,France,78,7,(78 x 7),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9370-5754 QuÃ©bec inc.,MontrÃ©al,2018-08-28,CrÃ©dit d'impÃ´t,IngÃ©nu,2018-06-01,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,44,(1 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions VIII inc.,MontrÃ©al,2018-09-04,CrÃ©dit d'impÃ´t,"Karineries, Les",2018-06-08,Diffusion en ligne,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,,6,5,(6 x 5),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9249-7189 QuÃ©bec inc.,MontrÃ©al,2018-11-08,CrÃ©dit d'impÃ´t,Des gens Ã  part,2018-10-25,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,44,(1 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Argus Productions inc.,MontrÃ©al,2018-09-11,CrÃ©dit d'impÃ´t,Bienvenue au Canada,2018-08-31,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,48,(1 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Ãcho MÃ©dia Productions inc.,MontrÃ©al,2018-10-22,CrÃ©dit d'impÃ´t,On parle de sexe (titre antÃ©rieur: BÃªte de sexe),2018-08-27,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,35,5,(35 x 5),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Gregg Productions inc.,QuÃ©bec,2018-11-05,CrÃ©dit d'impÃ´t,Arthur l'aventurier Ã  la dÃ©couverte des Rocheuses,2017-12-08,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Insiders inc.,MontrÃ©al,2018-08-27,CrÃ©dit d'impÃ´t,Il pleuvait des oiseaux,2019-06-29,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,100,(1 x 100),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,7926944 Canada inc.,MontrÃ©al,2018-07-16,CrÃ©dit d'impÃ´t,"Guerre du fentanyl, La",2018-10-29,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,30,(6 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,10614726 Canada inc.,Gatineau,2018-11-26,CrÃ©dit d'impÃ´t,Rustic Oracle,2018-12-20,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,,1,92,(1 x 92),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions V inc.,MontrÃ©al,2018-10-01,CrÃ©dit d'impÃ´t,Passe-partout,2019-05-03,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,40,24,(40 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Must MÃ©dia II inc.,MontrÃ©al,2018-11-01,CrÃ©dit d'impÃ´t,Chiller avec FÃ©lipÃ© au QuÃ©bec - cycle II (Chiller au QuÃ©bec - cycle II),2018-12-09,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,52,(13 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9358-1825 QuÃ©bec inc.,QuÃ©bec,2018-09-25,CrÃ©dit d'impÃ´t,De par chez nous - cycle III (ex: Gens du pays),2018-12-15,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,District 31 III Inc.,Saint-Sauveur,2018-08-28,CrÃ©dit d'impÃ´t,District 31 - cycle III,2019-04-12,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,120,30,(120 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production Incendo Afrique inc.,Westmount,2018-07-24,CrÃ©dit d'impÃ´t,Love on Safari,2018-06-01,TÃ©lÃ©vision,Ãmission Unique,Fiction,Anglais,FAUX,"Ontario , Afrique du Sud",1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Go L.P.R.S. inc.,MontrÃ©al,2018-07-17,CrÃ©dit d'impÃ´t,Sympathie pour le diable,2018-10-31,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,France,1,110,(1 x 110),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Kamarad TÃ©lÃ©vision 1 inc.,QuÃ©bec,2018-11-06,CrÃ©dit d'impÃ´t,"Shore lunch, Le - cycle II",2018-01-19,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,7,30,(7 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Encore TÃ©lÃ©vision - LÃ©o inc.,MontrÃ©al,2018-09-14,CrÃ©dit d'impÃ´t,LÃ©o (titre antÃ©rieur: L'chum Ã  Chabot),2018-11-02,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,30,(12 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TÃ©lÃ©vision IllimitÃ©e inc.,MontrÃ©al,2018-09-11,CrÃ©dit d'impÃ´t,Tout le monde aime,2018-10-31,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,8,44,(8 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Blimp TÃ©lÃ© inc.,Longueuil,2018-12-10,CrÃ©dit d'impÃ´t,Ã fond de train - cycle III,2018-12-21,TÃ©lÃ©vision,SÃ©rie,Jeu questionnaire ou concours Ã  contenu Ã©ducatif,FranÃ§ais,FAUX,,10,48,(10 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9283-5008 QuÃ©bec inc.,MontrÃ©al,2018-09-04,CrÃ©dit d'impÃ´t,Hockey Le magazine (saison 2017),2018-03-03,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,16,30,(16 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9283-5008 QuÃ©bec inc.,MontrÃ©al,2018-08-28,CrÃ©dit d'impÃ´t,Au 19e - cycle VII (saison 2018),2018-07-28,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,16,30,(16 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9281-1942 QuÃ©bec inc.,Saint-Lambert,2018-10-29,CrÃ©dit d'impÃ´t,Zone VL - cycle II,2018-04-03,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PVP Doc VII inc.,Matane,2018-12-06,CrÃ©dit d'impÃ´t,MystÃ¨res des lacs,2019-02-01,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,4,30,(4 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Triangle inc.,Aston-Jonction,2018-09-11,CrÃ©dit d'impÃ´t,PÃ©dagogues de l'espoir,2018-10-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Triangle inc.,Aston-Jonction,2018-09-17,CrÃ©dit d'impÃ´t,"Chinois  dÃ©pannent, Les",2018-02-28,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Triangle inc.,Aston-Jonction,2018-09-17,CrÃ©dit d'impÃ´t,Un homme sage-femme,2018-09-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,10616265 Canada inc.,Westmount,2018-08-14,CrÃ©dit d'impÃ´t,Gaza,2019-02-01,Salles,Long MÃ©trage,Documentaire,Anglais,FAUX,Irlande,1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Gregg Productions inc.,QuÃ©bec,2018-11-05,CrÃ©dit d'impÃ´t,"Nicolas NoÃ«l, les livres des enfants du monde",2018-12-01,TÃ©lÃ©vision,Ãmission Unique,Fiction,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films de la Tortue inc.,MontrÃ©al,2018-11-01,CrÃ©dit d'impÃ´t,Xalko,2018-01-11,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,100,(1 x 100),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production Terreur 404 inc.,MontrÃ©al,2018-08-24,CrÃ©dit d'impÃ´t,Terreur 404 - cycle II,2018-10-17,Diffusion en ligne,SÃ©rie,Fiction,FranÃ§ais,FAUX,,7,15,(7 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Entourage TÃ©lÃ©vision inc.,Boucherville,2018-11-26,CrÃ©dit d'impÃ´t,P.-A. MÃ©thot: Party 90,2018-08-17,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,66,(1 x 66),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9285-8463 QuÃ©bec inc.,MontrÃ©al,2018-09-25,CrÃ©dit d'impÃ´t,"Une femme, ma mÃ¨re",2018-11-01,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,75,(1 x 75),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Castor Production inc.,MontrÃ©al,2018-08-14,CrÃ©dit d'impÃ´t,Vu de l'intÃ©rieur - cycle V,2018-09-15,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,24,(13 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions LOL ComediHa! 9 inc.,QuÃ©bec,2019-02-13,CrÃ©dit d'impÃ´t,LOL - cycle IX,2019-03-01,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,14,30,(14 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,ComÃ©die sur mesure 2 ComediHa! inc.,QuÃ©bec,2018-08-15,CrÃ©dit d'impÃ´t,ComÃ©die sur mesure - cycle II,2018-10-29,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,8,60,(8 x 30)(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Grand rire de 4 ComediHa! inc.,QuÃ©bec,2018-09-05,CrÃ©dit d'impÃ´t,"Grand Rire de ... 4, Le",2018-10-12,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,13,60,(13 x 30)(2 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,10416487 Canada Inc.,MontrÃ©al,2018-11-01,CrÃ©dit d'impÃ´t,Julie Snyder prÃ©sente: Danser pour gagner,2018-03-29,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,10,65,(10 x 65),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Pamplemousse MÃ©dia inc.,Saint-Lambert,2018-09-04,CrÃ©dit d'impÃ´t,Pour emporter,2018-11-26,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,20,30,(20 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions X inc.,MontrÃ©al,2018-09-11,CrÃ©dit d'impÃ´t,"Dieux de la danse, Les - cycle IV",2018-11-29,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,13,60,(13 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrinÃ´me II inc.,MontrÃ©al,2018-11-20,CrÃ©dit d'impÃ´t,On a Ã§a au Canada,2019-08-16,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,45,(13 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XVI inc.,MontrÃ©al,2018-10-26,CrÃ©dit d'impÃ´t,Marina Orsini - cycle IV (2018-2019),2018-12-13,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,60,69,(60 x 69),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studios Datsit Quatorze inc.,MontrÃ©al,2018-07-24,CrÃ©dit d'impÃ´t,Ãa change pas le monde,2018-10-25,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PVP Doc VII inc.,Matane,2018-10-02,CrÃ©dit d'impÃ´t,"Canadienne, La",2019-04-10,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PVP Doc VII inc.,Matane,2018-10-02,CrÃ©dit d'impÃ´t,PersonnalitÃ©s / LumiÃ¨re sur ... - cycle IX,2018-12-14,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,60,(8 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4504046 Canada inc.,MontrÃ©al,2018-08-27,CrÃ©dit d'impÃ´t,Un vrai selfie,2018-09-28,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,8450544 Canada inc.,MontrÃ©al,2018-08-27,CrÃ©dit d'impÃ´t,Refuge animal - cycle IV,2018-10-12,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,12,30,(12 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9058494 Canada inc.,MontrÃ©al,2018-08-27,CrÃ©dit d'impÃ´t,Du coeur et des bras - cycle II,2018-08-24,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions V inc.,MontrÃ©al,2018-08-27,CrÃ©dit d'impÃ´t,Un chef Ã  la cabane - cycle VII,2019-03-22,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,12,45,(12 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP (VII) inc.,MontrÃ©al,2018-08-24,CrÃ©dit d'impÃ´t,"Enfants de la tÃ©lÃ©, Les - cycle IX",2019-03-25,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Talk-Show,FranÃ§ais,FAUX,,25,90,(25 x 60)(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,RPM 2017-2018 inc.,QuÃ©bec,2018-10-01,CrÃ©dit d'impÃ´t,RPM (Roulez avec Pierre Michaud) - cycle XX,2019-04-09,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,26,60,(26 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Rire ou pleurer? inc.,MontrÃ©al,2018-08-23,CrÃ©dit d'impÃ´t,"Rire, Le",2019-04-30,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,100,(1 x 100),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Passez Go III inc.,MontrÃ©al,2018-09-25,CrÃ©dit d'impÃ´t,"AcadÃ©mie, L' - cycle II",2018-09-20,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,23,(10 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV III inc.,MontrÃ©al,2018-11-26,CrÃ©dit d'impÃ´t,Je ne veux pas partir,2019-02-01,Diffusion en ligne,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,4,23,(4 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV IV inc.,MontrÃ©al,2018-09-04,CrÃ©dit d'impÃ´t,Club Mel,2018-10-05,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,60,(13 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV I inc.,MontrÃ©al,2018-11-20,CrÃ©dit d'impÃ´t,"Magnifiques, Les - cycle II",2019-01-24,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,22,(12 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4512898 Canada inc.,QuÃ©bec,2018-10-03,CrÃ©dit d'impÃ´t,QuÃ©bec Ã  vol d'oiseau (QVO) - cycle IX,2018-10-31,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,14,30,(14 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XV inc.,MontrÃ©al,2018-08-28,CrÃ©dit d'impÃ´t,"Gros laboratoire, Le (titre antÃ©rieur: L'institut / Le grand laboratoire)",2018-11-29,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP (IX) inc.,MontrÃ©al,2018-09-04,CrÃ©dit d'impÃ´t,Marina,2019-03-01,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP (X) inc.,MontrÃ©al,2018-11-19,CrÃ©dit d'impÃ´t,RÃ©volution (titre antÃ©rieur: Freeze!),2018-11-25,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,11,66,(11 x 66),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions V inc.,MontrÃ©al,2018-08-24,CrÃ©dit d'impÃ´t,"Fermiers, Les - cycle II",2019-02-01,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,9,60,(9 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2018-08-27,CrÃ©dit d'impÃ´t,"Monstre, Le",2019-02-15,TÃ©lÃ©vision,MinisÃ©rie,Fiction,FranÃ§ais,FAUX,,6,60,(6 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2018-08-27,CrÃ©dit d'impÃ´t,"Indice McSween, L' - cycle II (titre antÃ©rieur: En as-tu vraiment besoin?)",2019-03-22,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,24,30,(24 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,SphÃ¨re MÃ©dia 2018 inc.,MontrÃ©al,2018-09-11,CrÃ©dit d'impÃ´t,"Honorables, Les",2018-12-14,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,60,(10 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studios Datsit Quatorze inc.,MontrÃ©al,2018-09-19,CrÃ©dit d'impÃ´t,Une annÃ©e chez les Groulx - cycle II,2018-10-25,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,60,(8 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Lustitia inc.,MontrÃ©al,2018-11-01,CrÃ©dit d'impÃ´t,Camp papillon / L'Ã©loge de la diffÃ©rence,2018-11-23,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XV inc.,MontrÃ©al,2018-12-10,CrÃ©dit d'impÃ´t,Vendre ou rÃ©nover au QuÃ©bec - cycle III,2018-12-28,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,46,(13 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2018-09-19,CrÃ©dit d'impÃ´t,Max et Livia - cycle II,2018-10-15,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
