Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_Type,Ben_Nom,Ben_mun,Sub_Date,Sub_Type,Sub_Description,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays_ou_prov_coproduction,Nbre_Ãpisodes,Duree_Minutage,Nbre_Ãpisodes_et_durÃ©e,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Pamplemousse MÃ©dia II inc.","MontrÃ©al",2020-11-09,CrÃ©dit dâimpÃ´t,"Pour emporter - cycle III",2020-12-18,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",20,46,(20 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9640568 Canada inc.","MontrÃ©al",2020-11-12,CrÃ©dit dâimpÃ´t,"Cochon dingue - cycle V",2021-03-31,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",48,25,(48 x 25),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions LBH inc.","MontrÃ©al",2020-07-31,CrÃ©dit dâimpÃ´t,"Pays d'en haut, Les - VI",2020-12-21,"TÃ©lÃ©vision","MinisÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",6,52,(6 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"11477994 Canada inc.","MontrÃ©al",2020-12-16,CrÃ©dit dâimpÃ´t,"Trick and cheat",2020-09-01,"Salles","Court MÃ©trage  ","Fiction"," Anglais",FAUX," ",1,13,(1 x 13),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Pixcom inc.","MontrÃ©al",2020-08-04,CrÃ©dit dâimpÃ´t,"Bijoux de famille (titre antÃ©rieur: Family Club)",2021-03-19,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",12,45,(12 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Pixcom inc.","MontrÃ©al",2020-08-04,CrÃ©dit dâimpÃ´t,"Contre-offre (titre antÃ©rieur: Visite libre)",2021-03-19,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",12,30,(12 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Sur le rythme inc.","Laval",2020-08-18,CrÃ©dit dâimpÃ´t,"DÃ©fense d'entrer",2021-03-31,"Diffusion en ligne","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"N12 Productions inc.","MontrÃ©al",2020-12-18,CrÃ©dit dâimpÃ´t,"GuerriÃ¨res",2020-09-25,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,44,(1 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions GFP (V) inc.","MontrÃ©al",2020-09-01,CrÃ©dit dâimpÃ´t,"100 gÃ©nies - cycle II",2020-11-30,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",12,43,(12 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Juste pour rire TV inc.","MontrÃ©al",2020-08-25,CrÃ©dit dâimpÃ´t,"Prochain Stand-up, Le",2020-11-26,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",13,46,(13 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions GFP (V) inc.","MontrÃ©al",2020-10-26,CrÃ©dit dâimpÃ´t,"Ãa vaut le coÃ»t - cycle VIII",2021-02-18,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",26,23,(26 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Attraction Images Productions XII inc.","MontrÃ©al",2020-12-18,CrÃ©dit dâimpÃ´t,"Touche pas Ã  ma culture",2020-12-11,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Urbania TV 3101 inc.","MontrÃ©al",2020-11-20,CrÃ©dit dâimpÃ´t,"Louis T veut savoir",2021-01-29,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",6,27,(6 x 27),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Films Blach inc.","MontrÃ©al",2021-02-18,CrÃ©dit dâimpÃ´t,"Joe Bizz - cycle II",2019-10-30,"Diffusion en ligne","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",21,2,(21 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Films Blach inc.","MontrÃ©al",2021-02-25,CrÃ©dit dâimpÃ´t,"Marc en peluche - cycle IV",2020-12-10,"Diffusion en ligne","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",8,8,(8 x 8),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Sovimage / Faits divers inc.","MontrÃ©al",2020-08-07,CrÃ©dit dâimpÃ´t,"Faits divers - cycle IV",2020-12-22,"TÃ©lÃ©vision","MinisÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",6,45,(6 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Juste pour rire TV inc.","MontrÃ©al",2020-08-25,CrÃ©dit dâimpÃ´t,"Corde raide (titre antÃ©rieur: Cordes sensibles)",2020-11-20,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",9,22,(9 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"PVP Doc IX inc.","Matane",2020-08-19,CrÃ©dit dâimpÃ´t,"Adaptation, L'",2021-02-19,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Pixcom inc.","MontrÃ©al",2020-08-25,CrÃ©dit dâimpÃ´t,"Autiste, maintenant majeur - cycle II (titres antÃ©rieurs: Autisme 2 / Autiste / Maudit mongol)",2020-11-05,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",8,30,(8 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Pixcom inc.","MontrÃ©al",2020-08-10,CrÃ©dit dâimpÃ´t,"Pas plus bÃªte que nous - cycle III",2021-01-30,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions KOTV V inc.","MontrÃ©al",2020-11-06,CrÃ©dit dâimpÃ´t,"ConfÃ©rence de presse",2020-09-23,"Diffusion en ligne","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",12,5,(12 x 5),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9347-4732 QuÃ©bec inc.","MontrÃ©al",2020-08-19,CrÃ©dit dâimpÃ´t,"Jenny - cycle III",2021-03-29,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",20,13,(20 x 13),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Zone3-XXII inc.","MontrÃ©al",2020-08-13,CrÃ©dit dâimpÃ´t,"DÃ©cor en vedette (titre antÃ©rieur: DÃ©cor de star)",2021-03-01,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Noble inc.","MontrÃ©al",2020-11-26,CrÃ©dit dâimpÃ´t,"Quiet Time",2020-09-18,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," Anglais",FAUX," ",1,44,(1 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions de Films Incendo 2020 inc.","MontrÃ©al",2020-08-27,CrÃ©dit dâimpÃ´t,"You May Kiss The Bridesmaid",2020-12-04,"TÃ©lÃ©vision","Ãmission Unique","Fiction"," Anglais",FAUX," ",1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9347-4732 QuÃ©bec inc.","MontrÃ©al",2020-08-27,CrÃ©dit dâimpÃ´t,"Jenny - Cycle III - (MN)",2021-04-01,"Diffusion en ligne","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",50,2,(50 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"OPO Productions inc.","MontrÃ©al",2020-08-11,CrÃ©dit dâimpÃ´t,"RÃ©vision, La (titre antÃ©rieur: oeil pour oeil)",2021-07-01,"Salles","Long MÃ©trage","Fiction"," FranÃ§ais",FAUX," ",1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Cinesam inc.","MontrÃ©al",2020-08-11,CrÃ©dit dâimpÃ´t,"SAM",2021-02-12,"Salles","Long MÃ©trage","Fiction"," FranÃ§ais",FAUX," ",1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Zone3-XXI inc.","MontrÃ©al",2020-08-12,CrÃ©dit dâimpÃ´t,"Curieux BÃ©gin - cycle XIII",2021-02-01,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",11,48,(11 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Zone3-XXII inc.","MontrÃ©al",2020-08-12,CrÃ©dit dâimpÃ´t,"2 soeurs et un duplex",2020-11-06,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",10,23,(10 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Zone3-XXII inc.","MontrÃ©al",2020-12-01,CrÃ©dit dâimpÃ´t,"Vies de chiens - cycle II",2020-11-20,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",10,23,(10 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Films Blach 2 inc.","MontrÃ©al",2021-02-01,CrÃ©dit dâimpÃ´t,"Juste nous deux - cycle II",2020-12-15,"Diffusion en ligne","MinisÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",8,8,(8 x 8),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"N12 Productions inc.","MontrÃ©al",2021-01-12,CrÃ©dit dâimpÃ´t,"Avant-match des  foodies, L'",2020-08-31,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",12,22,(12 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"O'Gleman TÃ©lÃ©vision inc.","Laval",2020-08-19,CrÃ©dit dâimpÃ´t,"Savourer",2021-03-30,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",27,42,(27 x 42),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"ComediHa! TÃ©lÃ©vision inc.","QuÃ©bec",2021-01-07,CrÃ©dit dâimpÃ´t,"Roast COVID-19",2020-04-16,"TÃ©lÃ©vision","Ãmission Unique","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Pixcom inc.","MontrÃ©al",2020-10-01,CrÃ©dit dâimpÃ´t,"C'est arrivÃ© prÃ¨s de chez vous",2021-04-12,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",8,45,(8 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Bing inc.","MontrÃ©al",2020-12-09,CrÃ©dit dâimpÃ´t,"Big Top Academy: School's Out Edition (ex: Big Top Bulletin - School's Out)",2020-10-30,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," Anglais",FAUX," ",26,11,(26 x 11),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Pixcom inc.","MontrÃ©al",2020-11-26,CrÃ©dit dâimpÃ´t,"Face aux monstres - cycle II (titre antÃ©rieur: Tu me fais mourir)",2020-11-30,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Pixcom inc.","MontrÃ©al",2020-12-01,CrÃ©dit dâimpÃ´t,"Guerre des hold-ups, La (titre antÃ©rieur: Braqueurs et piÃ¨ges policiers)",2020-11-27,"Diffusion en ligne","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"TÃ©lÃ©fiction Productions inc.","MontrÃ©al",2020-09-17,CrÃ©dit dâimpÃ´t,"Mutants, Les - cycle II",2021-10-21,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",45,25,(45 x 25),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Esperamos II inc.","MontrÃ©al",2021-01-12,CrÃ©dit dâimpÃ´t,"Ã la une",2021-09-24,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",8,48,(8 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"10614726 Canada inc.","Gatineau",2020-10-09,CrÃ©dit dâimpÃ´t,"Inhumain, L'",2021-04-01,"Salles","Long MÃ©trage","Fiction"," FranÃ§ais",FAUX," ",1,85,(1 x 85),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions GFP (VII) inc.","MontrÃ©al",2020-12-16,CrÃ©dit dâimpÃ´t,"Enfants de la tÃ©lÃ©, Les - cycle XI",2021-03-25,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",25,66,(25 x 44)  (1 x 66),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9393-9866 QuÃ©bec inc.","MontrÃ©al",2020-09-03,CrÃ©dit dâimpÃ´t,"Montreal Girls",2021-05-01,"Salles","Long MÃ©trage","Fiction"," Anglais",FAUX," ",1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions 2020 NZ1 Incendo inc.","MontrÃ©al",2020-10-19,CrÃ©dit dâimpÃ´t,"A Love Yarn (Titre antÃ©rieur: Knitting For Christmas)",2020-11-27,"TÃ©lÃ©vision","Ãmission Unique","Fiction"," Anglais",FAUX," Nouvelle-ZÃ©lande",1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Pixcom inc.","MontrÃ©al",2020-09-03,CrÃ©dit dâimpÃ´t,"Indice McSween, L' - cycle IV",2021-01-29,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",26,23,(26 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9058494 Canada inc.","MontrÃ©al",2020-09-11,CrÃ©dit dâimpÃ´t,"Effet WOW, L' - cycle II",2020-11-27,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",13,44,(13 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9409-0479 QuÃ©bec inc.","Sainte-Famille",2020-12-18,CrÃ©dit dâimpÃ´t,"CitÃ© des autres, La (titre antÃ©rieur: Saint-Pie: Une histoire de QuÃ©bec)",2021-01-25,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,52,(1 x 52),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Films du Rapide-Blanc inc.","MontrÃ©al",2020-12-17,CrÃ©dit dâimpÃ´t,"CitÃ© des autres, La (titre antÃ©rieur: Saint-Pie: Une histoire de QuÃ©bec)",2021-01-25,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,52,(1 x 52),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"ComÃ©die sur mesure ComediHa! inc.","QuÃ©bec",2021-01-13,CrÃ©dit dâimpÃ´t,"ComÃ©die sur mesure - cycle IV",2021-01-18,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9363122 Canada inc.","MontrÃ©al",2021-01-06,CrÃ©dit dâimpÃ´t,"Monde de Gilles, Le",2021-05-30,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Pixcom inc.","MontrÃ©al",2020-09-18,CrÃ©dit dâimpÃ´t,"Huissiers - cycle IV",2021-02-05,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",13,22,(13 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"TrinÃ´me II inc.","MontrÃ©al",2021-01-06,CrÃ©dit dâimpÃ´t,"Je ne suis pas raciste, mais ...",2020-11-13,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Pixcom inc.","MontrÃ©al",2020-09-18,CrÃ©dit dâimpÃ´t,"Alertes",2021-11-08,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",24,45,(24 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Sismyk FÃªte Nationale inc.","QuÃ©bec",2021-02-03,CrÃ©dit dâimpÃ´t,"Tout le QuÃ©bec Ã  l'unisson (exL Le grand spectacle de la FÃ«te Nationale 2020)",2020-06-24,"TÃ©lÃ©vision","Ãmission Unique","VariÃ©tÃ©s-Captation  "," FranÃ§ais",FAUX," ",1,130,(1 x 130),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Urbania TV 3108 inc.","MontrÃ©al",2020-11-05,CrÃ©dit dâimpÃ´t,"Belle vie, La - cycle II",2021-03-13,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",13,27,(13 x 27),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Films Primatice inc., Les","MontrÃ©al",2021-01-12,CrÃ©dit dâimpÃ´t,"18 trous",2021-03-31,"Salles","Long MÃ©trage","Fiction"," FranÃ§ais",FAUX," ",1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Pixcom inc.","MontrÃ©al",2020-09-23,CrÃ©dit dâimpÃ´t,"Eye Illnesses",2021-04-30,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," Anglais",FAUX," ",8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"PCF CordonniÃ¨re Le Film inc.","MontrÃ©al",2020-10-15,CrÃ©dit dâimpÃ´t,"CordonniÃ¨re, La",2021-07-15,"Salles","Long MÃ©trage","Fiction"," FranÃ§ais",FAUX," ",1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Grand Rire de... ComediHa! inc.","QuÃ©bec",2020-10-15,CrÃ©dit dâimpÃ´t,"Grand rire de ... - cycle VI",2021-01-04,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",6,60,(6 x 30)  (2 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Trait d'humour ComediHa! inc.","QuÃ©bec",2020-10-14,CrÃ©dit dâimpÃ´t,"Trait d'humour 2020",2020-12-02,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",13,48,(13 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"SphÃ¨re MÃ©dia 2022 inc.","MontrÃ©al",2020-11-24,CrÃ©dit dâimpÃ´t,"Une autre histoire - cycle III",2021-03-25,"TÃ©lÃ©vision","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",12,44,(12 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Toast TV inc.","MontrÃ©al",2021-03-24,CrÃ©dit dâimpÃ´t,"Vocabulaire (titre antÃ©rieur: Trouve le mot juste!)",2020-12-19,"Diffusion en ligne","Collection","Documentaire"," FranÃ§ais",FAUX," ",32,2,(32 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"B-612 TV inc.","MontrÃ©al",2020-11-13,CrÃ©dit dâimpÃ´t,"Chasseurs d'Ã©toiles",2020-12-16,"TÃ©lÃ©vision","MinisÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",6,23,(6 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Orange Films inc.","RosemÃ¨re",2020-11-19,CrÃ©dit dâimpÃ´t,"Apocalypse Meow (titre antÃ©rieur: M. Freeze et Allumette)",2021-04-30,"Salles","Long MÃ©trage","Fiction"," FranÃ§ais",FAUX," ",1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions LOL ComediHa! inc.","QuÃ©bec",2021-02-03,CrÃ©dit dâimpÃ´t,"LOL:) - cycle XI",2021-04-16,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",14,22,(14 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Ha! Ha! Productions inc.","Saguenay",2020-10-19,CrÃ©dit dâimpÃ´t,"Mort haute vitesse",2020-10-26,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,22,(1 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Pixcom inc.","MontrÃ©al",2020-10-01,CrÃ©dit dâimpÃ´t,"Guild Garage - cycle V (titre antÃ©rieur: Restoration Garage 7)",2021-03-19,"TÃ©lÃ©vision","SÃ©rie ","Documentaire"," Anglais",FAUX," ",12,22,(12 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Pagophilus inc.","MontrÃ©al",2021-02-04,CrÃ©dit dâimpÃ´t,"FÃªte de la rentrÃ©e, La (titre antÃ©rieur: FÃªte du monde)",2020-09-07,"TÃ©lÃ©vision","Ãmission Unique","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",1,66,(1 x 66),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Production est encore jeune inc.","MontrÃ©al",2021-01-06,CrÃ©dit dâimpÃ´t,"Bonsoir bonsoir - cycle II",2020-09-09,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s-Talk-Show  "," FranÃ§ais",FAUX," ",82,48,(82 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Black Conflux inc.","MontrÃ©al",2021-03-24,CrÃ©dit dâimpÃ´t,"Black Conflux",2019-08-12,"Salles","Long MÃ©trage","Fiction"," Anglais",FAUX," Terre-Neuve et Labrador",1,94,(1 x 94),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Entourage tÃ©lÃ©vision IV inc.","Boucherville",2020-10-07,CrÃ©dit dâimpÃ´t,"Rue King - cycle II (titre antÃ©rieur: Schiller Street)",2021-02-06,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",12,22,(12 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Production est encore jeune inc.","MontrÃ©al",2021-02-01,CrÃ©dit dâimpÃ´t,"Bonsoir bonsoir - cycle III",2020-12-08,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s-Talk-Show  "," FranÃ§ais",FAUX," ",13,45,(13 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions CrackÃ© inc.","QuÃ©bec",2021-03-10,CrÃ©dit dâimpÃ´t,"CrackÃ© Family Scramble / CrackÃ© La famille s'Ã©clate",2022-04-30,"TÃ©lÃ©vision","SÃ©rie ","Animation "," Muet",FAUX," ",52,7,(52 x 7),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9412-7693 QuÃ©bec inc.","MontrÃ©al",2020-10-01,CrÃ©dit dâimpÃ´t,"Carcajou",2021-01-31,"Salles","Court MÃ©trage  ","Fiction"," FranÃ§ais",FAUX," ",1,10,(1 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Colonelle Films inc.","MontrÃ©al",2020-10-06,CrÃ©dit dâimpÃ´t,"Mimine",2021-01-29,"Salles","Court MÃ©trage  ","Fiction"," FranÃ§ais",FAUX," ",1,13,(1 x 13),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"TrinÃ´me inc.","MontrÃ©al",2020-10-13,CrÃ©dit dâimpÃ´t,"Resto en pÃ©ril (titre antÃ©rieur: SOS Resto)",2021-02-27,"Diffusion en ligne","SÃ©rie ","Documentaire"," FranÃ§ais",FAUX," ",10,20,(10 x 20),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"CJDLTV inc.","MontrÃ©al",2020-10-01,CrÃ©dit dâimpÃ´t,"C'est juste de la TV - cycle XIV",2021-03-26,"TÃ©lÃ©vision","SÃ©rie ","Magazine  "," FranÃ§ais",FAUX," ",22,104,(22 x 52)  (1 x 104),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Pointe de Vue inc.","MontrÃ©al",2021-02-04,CrÃ©dit dâimpÃ´t,"Coop de ma mÃ¨re, La",2021-07-31,"Salles","Moyen MÃ©trage  ","Documentaire"," FranÃ§ais",FAUX," ",1,65,(1 x 65),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions des derniers jours inc.","QuÃ©bec",2021-01-14,CrÃ©dit dâimpÃ´t,"Fuck les Whites!",2021-07-01,"Salles","Court MÃ©trage  ","Fiction"," FranÃ§ais",FAUX," ",1,22,(1 x 22),Non,Non
