Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Mun,Sub_Date,Sub_type,Sub_Description,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays_ou_prov_coproduction,Nbre_Episodes,Duree_minutage,Nbre_episodes_et_duree,Majoritaire,Copro_Oui_Non 
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Lowik Media 2008 inc.,Baie-Saint-Paul,2013-12-06,CrÃ©dit d'impÃ´t,"Photographe des loups, Le (titre antÃ©rieur: Into the wild)",2013-02-28,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,France,1,52,(1 x 52),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Magazines TÃ©lÃ© de jour studios inc.,MontrÃ©al,2014-03-24,CrÃ©dit d'impÃ´t,C'est extra 2012-2013 (titre antÃ©rieur: C'est extra 2011-2012),2013-05-31,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,187,60,(187 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Magazines TÃ©lÃ© de jour studios inc.,MontrÃ©al,2014-04-08,CrÃ©dit d'impÃ´t,"MCBG (titre antÃ©rieur:  Diner Club, Le)",2013-05-31,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,187,60,(187 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,6766455 Canada inc.,MontrÃ©al,2014-03-24,CrÃ©dit d'impÃ´t,Destinations monstres / Boogeyman,2014-03-07,TÃ©lÃ©vision,SÃ©rie,Documentaire,Anglais,FAUX,,13,45,(13 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Prends ton bord Phaneuf inc.,Longueuil,2013-12-05,CrÃ©dit d'impÃ´t,"Show cachÃ© 2, Le",2014-01-06,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,2,60,(2 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9274-2923 QuÃ©bec inc.,MontrÃ©al,2014-05-22,CrÃ©dit d'impÃ´t,"Toi et moi (Titres antÃ©rieurs : Toi et moi, malgrÃ© tout / Olyphant - Forget, Les )",2014-05-19,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,Ontario,10,30,(10 x 30),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,7680970 Canada inc.,MontrÃ©al,2014-04-01,CrÃ©dit d'impÃ´t,Devine oÃ¹ je vais dormir ce soir?,2014-07-11,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,60,(13 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,8467480 Canada inc.,Westmount,2014-04-01,CrÃ©dit d'impÃ´t,Lyndon B. Johnson,2013-12-06,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,Allemagne,1,52,(1 x 52),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Salvail TÃ©lÃ©vision inc.,MontrÃ©al,2013-11-11,CrÃ©dit d'impÃ´t,En mode Salvail,2013-12-06,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Talk-Show,FranÃ§ais,FAUX,,24,45,(24 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Max Films MÃ©dia inc.,Saint-Bruno-de-Montarville,2013-12-16,CrÃ©dit d'impÃ´t,Corbo,2014-04-14,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,100,(1 x 100),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9265-3989 QuÃ©bec inc.,MontrÃ©al,2013-12-04,CrÃ©dit d'impÃ´t,"RÃ©cupÃ©rateurs, Les (Titre antÃ©rieur : HÃ©ritage, L')",2014-08-15,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXXV inc.,MontrÃ©al,2014-04-01,CrÃ©dit d'impÃ´t,"Franc-tireurs, Les - cycle XVI",2014-03-26,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,25,60,(25 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXXVI inc.,MontrÃ©al,2013-12-03,CrÃ©dit d'impÃ´t,Appart du 5e - cycle II,2014-03-07,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,25,24,(25 x 24),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Vivaclic inc.,MontrÃ©al,2014-04-04,CrÃ©dit d'impÃ´t,"Chiens pisteurs, Les",2013-12-06,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,91,(1 x 91),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9256-8658 QuÃ©bec inc.,MontrÃ©al,2013-12-04,CrÃ©dit d'impÃ´t,Standstill,2013-08-15,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,,1,106,(1 x 106),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Vivaclic inc.,MontrÃ©al,2014-01-28,CrÃ©dit d'impÃ´t,En 6e vitesse,2014-01-13,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,3,40,(3 x 40),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Ãcho MÃ©dia Productions inc.,MontrÃ©al,2014-04-01,CrÃ©dit d'impÃ´t,"Show du refuge 2013, Le",2013-12-13,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,75,(1 x 75),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Ad Hoc Films Bis inc.,MontrÃ©al,2014-04-17,CrÃ©dit d'impÃ´t,Uranium P.Q.,2013-02-07,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,86,(1 x 86),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9277-6509 QuÃ©bec inc.,La Conception,2014-04-04,CrÃ©dit d'impÃ´t,Eaux: RÃ©flexions,2014-08-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Must MÃ©dia inc.,MontrÃ©al,2014-06-11,CrÃ©dit d'impÃ´t,"FÃ©lipÃ©, le pimp de la saucisse (Titre antÃ©rieur : FÃ©lipÃ© St-Laurent)",2014-07-04,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,B-612 MÃ©dias inc.,MontrÃ©al,2014-05-07,CrÃ©dit d'impÃ´t,Zooville capsules - cycle II,2013-10-07,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,VRAI,,52,2,(52 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Laterna Films inc.,MontrÃ©al,2013-12-03,CrÃ©dit d'impÃ´t,"Or du Golfe, L'",2014-05-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,43,(1 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,8382867 Canada inc.,Westmount,2014-04-01,CrÃ©dit d'impÃ´t,Soleil tout inclus - cycle VI,2014-04-15,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,60,(13 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4512898 Canada inc.,QuÃ©bec,2014-03-26,CrÃ©dit d'impÃ´t,QuÃ©bec Ã  vol d'oiseau (QVO) - cycle IV,2013-10-29,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PR3 mÃ©dias inc.,QuÃ©bec,2015-03-23,CrÃ©dit d'impÃ´t,"FÃªte Nationale dans la Capitale 2012, La",2012-06-23,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,120,(1 x 120),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PR3 mÃ©dias inc.,QuÃ©bec,2015-07-03,CrÃ©dit d'impÃ´t,"FranÃ§ais d'abord, Le",2012-07-06,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,124,(1 x 124),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Images III inc.,MontrÃ©al,2014-04-01,CrÃ©dit d'impÃ´t,Un chef Ã  la cabane - cycle II,2014-03-27,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,8,45,(8 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,B-612 MÃ©dias inc.,MontrÃ©al,2013-12-10,CrÃ©dit d'impÃ´t,"Cuisine futÃ©e, parents pressÃ©s - cycle II",2014-02-18,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,12,30,(12 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PVP Doc II inc.,Matane,2014-04-01,CrÃ©dit d'impÃ´t,Des camions et des hommes - cycle III,2014-09-01,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,France,6,51,(6 x 51),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films 4C Productions inc.,MontrÃ©al,2013-12-18,CrÃ©dit d'impÃ´t,Je ne suis pas un grand acteur,2013-09-24,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,10,(1 x 10),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXXV inc.,MontrÃ©al,2014-01-21,CrÃ©dit d'impÃ´t,"Testeurs, Les - cycle III (2013-2014)",2014-03-06,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,28,30,(28 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Salambo TV inc.,Longueuil,2014-04-01,CrÃ©dit d'impÃ´t,Au pays des tÃªtes Ã  claques - cycle IV,2014-12-08,TÃ©lÃ©vision,SÃ©rie,Animation,FranÃ§ais,FAUX,,8,22,(8 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Ãcho MÃ©dia Productions inc.,MontrÃ©al,2013-12-18,CrÃ©dit d'impÃ´t,Cirkopolis,2013-12-20,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV I inc.,MontrÃ©al,2014-04-01,CrÃ©dit d'impÃ´t,Une histoire vraie,2014-09-29,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,8,23,(8 x 23),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV I inc.,MontrÃ©al,2014-04-14,CrÃ©dit d'impÃ´t,C'est ma toune,2014-04-18,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,12,60,(12 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9210-4389 QuÃ©bec inc.,MontrÃ©al,2014-04-01,CrÃ©dit d'impÃ´t,Quartier par quartier,2012-10-28,TÃ©lÃ©vision,Ãmission Unique,Fiction,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV VI inc.,MontrÃ©al,2014-01-28,CrÃ©dit d'impÃ´t,"Danser! (Titre antÃ©rieurs : Sur la pointe / Le grand saut, Danse & danse)",2014-08-29,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,30,(6 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9161-0345 QuÃ©bec inc.,MontrÃ©al,2014-06-26,CrÃ©dit d'impÃ´t,Mia -,2015-03-16,TÃ©lÃ©vision,SÃ©rie,Animation,FranÃ§ais,VRAI,France,39,11,(39 x 11),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9288-0848 QuÃ©bec inc.,MontrÃ©al,2014-02-03,CrÃ©dit d'impÃ´t,Humain en mission,2014-04-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,50,(1 x 50),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9287-1599 QuÃ©bec inc.,Saint-Bruno-de-Montarville,2014-04-01,CrÃ©dit d'impÃ´t,Ceci n'est pas un polar,2014-05-30,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,105,(1 x 105),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2013-12-03,CrÃ©dit d'impÃ´t,Jacked (Titre antÃ©rieur :House Jackers),2014-01-13,TÃ©lÃ©vision,SÃ©rie,Documentaire,Anglais,FAUX,,10,46,(10 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrinÃ´me Adario inc.,MontrÃ©al,2013-12-10,CrÃ©dit d'impÃ´t,"Rythme, Le (titre antÃ©rieur: Rythme des Nations, Le)",2014-04-07,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,TrinÃ´me inc.,MontrÃ©al,2014-04-01,CrÃ©dit d'impÃ´t,"Accros, Les",2014-01-29,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,4,45,(4 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV X inc.,MontrÃ©al,2014-01-23,CrÃ©dit d'impÃ´t,Bye Bye 2013,2013-12-31,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,66,(1 x 66),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXXV inc.,MontrÃ©al,2014-01-20,CrÃ©dit d'impÃ´t,Subito texto (titre antÃ©rieur: La gang du journal),2014-03-14,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,VRAI,,48,30,(48 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9167-7286 QuÃ©bec inc.,MontrÃ©al,2013-11-27,CrÃ©dit d'impÃ´t,"Vaillants, Les (titres antÃ©rieurs: Ãtrange Ã©tÃ© / HLM)",2014-09-29,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pimiento inc.,MontrÃ©al,2013-12-18,CrÃ©dit d'impÃ´t,Situation d'urgence,2014-11-03,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Tortuga Films Productions inc.,Rimouski,2015-04-08,CrÃ©dit d'impÃ´t,"Grand mÃ©nage d'atchoum, Le",2013-01-31,TÃ©lÃ©vision,Ãmission Unique,Fiction,FranÃ§ais,VRAI,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-XXXV inc.,MontrÃ©al,2014-01-21,CrÃ©dit d'impÃ´t,Sauvez les meubles - cycle II (2013-2014),2014-02-05,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Mas VidÃ©o Film inc.,MontrÃ©al,2014-07-31,CrÃ©dit d'impÃ´t,BoÃ®te noire,2014-06-18,TÃ©lÃ©vision,Ãmission Unique,Fiction,FranÃ§ais,FAUX,,1,14,(1 x 14),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Dionysos inc.,QuÃ©bec,2014-06-12,CrÃ©dit d'impÃ´t,"Amour a des ailes, L' (titre antÃ©rieur: Fecteau, pilote de brousse)",2014-06-15,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,4472438 Canada inc.,MontrÃ©al,2014-04-01,CrÃ©dit d'impÃ´t,"Kyle MacDonald, le gars du trombone rouge (Titres antÃ©rieurs : ExpÃ©rience Kyle MacDonald, L' / Traders)",2014-06-30,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2013-12-10,CrÃ©dit d'impÃ´t,Licence to Drill - cycle IV (ex: Licensed to Drill / Ice Oil Drillers),2014-02-07,TÃ©lÃ©vision,SÃ©rie,Documentaire,Anglais,FAUX,,8,60,(8 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Handel Productions (STC) inc.,MontrÃ©al,2013-12-10,CrÃ©dit d'impÃ´t,Strip the City,2012-11-16,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,Anglais,FAUX,Royaume-Uni,6,60,(6 x 60),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Rivage 2 inc.,Mont-Saint-Hilaire,2014-04-01,CrÃ©dit d'impÃ´t,Junior et majeur - cycle II,2013-05-31,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,22,30,(22 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP (IV) inc.,MontrÃ©al,2014-01-14,CrÃ©dit d'impÃ´t,SNL QuÃ©bec,2014-03-25,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,2,90,(2 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9101-2294 QuÃ©bec inc.,MontrÃ©al,2014-02-19,CrÃ©dit d'impÃ´t,Desplazados: Ã©ternels oubliÃ©s (titre antÃ©rieur: Famille R: objectif militaire),2014-03-31,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,43,(1 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9286-9957 QuÃ©bec inc.,Sherbrooke,2014-02-14,CrÃ©dit d'impÃ´t,"Cennes chanceuses, Les (Titre antÃ©rieur : Cennes chanceuses)",2014-01-20,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,15,(1 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9286-4669 QuÃ©bec inc.,Sherbrooke,2014-01-13,CrÃ©dit d'impÃ´t,Bec de liÃ¨vre,2014-01-31,Salles,Court MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,15,(1 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9283-9398 QuÃ©bec inc.,MontrÃ©al,2014-05-21,CrÃ©dit d'impÃ´t,Notre lune des bois (titre antÃ©rieur: Cuando Suena El Clarin (Quand sonne la trompette / When the Trumpet Sounds),2015-07-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9207-6256 QuÃ©bec inc.,MontrÃ©al,2014-03-27,CrÃ©dit d'impÃ´t,"Chorus (titre antÃ©rieur: Forget me not, quelque chose d'humain)",2014-09-12,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Charade inc.,Saint-JÃ©rÃ´me,2014-04-25,CrÃ©dit d'impÃ´t,Golf Mag 1400,2011-06-19,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,7,60,(7 x 30)(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Charade inc.,Saint-JÃ©rÃ´me,2014-04-24,CrÃ©dit d'impÃ´t,Ski Mag 2100,2011-03-11,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,12,30,(12 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Broco Show inc.,MontrÃ©al,2014-01-30,CrÃ©dit d'impÃ´t,G DansÃ© / G RacontÃ© - cycle IV (titre antÃ©rieur: G cuisinÃ© - cycle IV),2014-05-11,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,VRAI,,65,5,(65 x 5),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,8303789 Canada inc.,MontrÃ©al,2014-04-15,CrÃ©dit d'impÃ´t,"AcadÃ©mie secrÃ¨te du dÃ©tective Steve, L' (titre antÃ©rieur: Le club secret du dÃ©tective Steve)",2014-08-15,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,VRAI,,22,19,(22 x 19),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions II inc.,MontrÃ©al,2014-05-12,CrÃ©dit d'impÃ´t,FÃ©e Ãric - cycle III,2014-02-07,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Images documentaires inc.,MontrÃ©al,2014-04-04,CrÃ©dit d'impÃ´t,24CH -,2014-04-18,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,27,30,(27 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Studios Datsit Onze inc.,MontrÃ©al,2014-05-05,CrÃ©dit d'impÃ´t,Encore plus gÃ©nial - cycle IV,2014-03-07,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions ISCA inc.,MontrÃ©al,2014-05-05,CrÃ©dit d'impÃ´t,"Empreinte, L' (titre antÃ©rieur: QuÃ©bÃ©coisie)",2014-05-30,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Chic Choc 3 (QuÃ©bec) inc.,Wendake,2014-04-03,CrÃ©dit d'impÃ´t,"Vie est hockey, La",2014-12-19,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9284-5064 QuÃ©bec inc.,Bromont,2014-05-01,CrÃ©dit d'impÃ´t,Generation Wolf (Titrre antÃ©rieur : M39),2015-01-20,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Telimagin inc.,Sainte-Julie,2014-01-24,CrÃ©dit d'impÃ´t,"Herma, l'intersexuation (titre antÃ©rieur: DÃ©construction du 3iÃ¨me genre)",2014-07-30,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,50,(1 x 50),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9223-3287 QuÃ©bec inc.,Longueuil,2014-04-01,CrÃ©dit d'impÃ´t,"Ligne rouge, La",2014-08-07,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,45,(1 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Point de mire inc.,Brossard,2014-04-14,CrÃ©dit d'impÃ´t,Ma vie en trois actes,2014-03-31,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,3,60,(3 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Production Elephant Song inc.,MontrÃ©al,2014-02-26,CrÃ©dit d'impÃ´t,"Elephant Song, The (titre antÃ©rieur: La chanson de l'Ã©lÃ©phant)",2014-05-01,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,,1,120,(1 x 120),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions II inc.,MontrÃ©al,2014-04-01,CrÃ©dit d'impÃ´t,En direct de l'univers - cycle V,2014-04-12,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,24,90,(24 x 60)(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV VI inc.,MontrÃ©al,2014-05-13,CrÃ©dit d'impÃ´t,Un hiver avec JoÃ«l (titre antÃ©rieur: JoÃ«l cuisine),2014-05-30,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP (IV) inc.,MontrÃ©al,2014-04-01,CrÃ©dit d'impÃ´t,Ãa vaut le coÃ»t,2014-03-18,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,12,30,(12 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Tom Aziz inc.,Saint-Hippolyte,2014-04-30,CrÃ©dit d'impÃ´t,"Ultime classement, L' (titres antÃ©rieurs: Le meilleur des meilleurs / Au sommet du flambeau)",2013-04-12,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,11,30,(11 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions LOL inc.,QuÃ©bec,2014-04-01,CrÃ©dit d'impÃ´t,LOL :-) - cycle IV,2014-03-28,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,13,30,(13 x 30)(1 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2014-04-01,CrÃ©dit d'impÃ´t,"Loser Pride, La",2013-10-02,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,82,(1 x 82),Non,Non
