Numero_accession,Date_acquisition,Categorie_objet,Sous_categorie_objet,Discipline,Groupe_objet,Nom_collection,Nom_objet,Type_objet,Nombre_objets,Nombre_parties_composantes,Editeur_volume,Noms_parties_composantes,Type_collection,Materiaux,Medium,Support,Technique_fabrication,Couleur,Etiquette_poincon,Signature,Sujet_image,Motif_decoratif_exterieur,Unite_mesure_lineaire,Hauteur,Largeur,Longueur,Profondeur,Diametre_exterieur,Hauteur_exterieure_cadre_pied,Largeur_exterieure_cadre_pied,Profondeur_exterieure_cadre_pied,Hauteur_image,Largeur_image,Fabricant,Titre,Variante_titre,Ecole_style,Origine_artistique,Artiste_artisan,Autre_artiste_artisan,Date_naissance_artiste,Date_deces_artiste,Lieu_naissance_artiste,Lieu_deces_artiste,Continent_origine,Pays_origine,Province_origine,Ville_origine,Culture,Religion,Date_debut_production,Date_fin_production,Sexe_artiste,Mode_acquisition,Date_accession,Detenteur_copyright_objet,Detenteur_droit_image
1997.062,1997,Beaux-arts,photographie,art,profane,,photographie,sÃ©pia,1,,,,collection permanente,,,papier,Ã©preuve Ã  la gÃ©latine argentique ?,sÃ©pia,,,paysage; architecture,,cm,19,24.2,,,,,,,,,,"Cliff House, San Francisco",,,,"Watkins, Carleton Emmons",,,,,,AmÃ©rique du Nord,Ãtats-Unis,,,amÃ©ricain,,,,,don,1997,domaine public,Â© MusÃ©e d'art de Joliette
1998.002,1998,Beaux-arts,peinture,art,profane,,peinture,,1,,,,collection permanente,,huile,toile,peint,"noir; brun, beige",,"recto, b.g. : dÃ©dicace : Ã  mon ami Louis-Joseph Doucet, souvenir de Charles Gill",portrait,,cm,74,86.3,,,,88.7,101.6,,72.4,85.2,,Portrait de Louis-Joseph Doucet,,,,"Gill, Charles Ignace AdÃ©lard",,1871,1918,"Sorel, QuÃ©bec, Canada","MontrÃ©al, QuÃ©bec, Canada",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,,1912 po,1914 an,Homme,don,1996,domaine public,Â© MusÃ©e d'art de Joliette
1999.010,1999,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,ostensoir,,1,,,,collection permanente,"mÃ©tal, argent; dorure",,,estampÃ©; assemblÃ©,or,"poinÃ§on, arriÃ¨re, base : I.I ?, L.I. ? ou C.I. ? dans un losange; poinÃ§on illisible",non signÃ©,,agneau; sceau; globe; serpent; pomme; ange; cartouche; nuÃ©e; rayon; triangle de yahvÃ©; livre aux sept sceaux; feuille dâacanthe; raisin; vigne; fleur; coquille; pomme de pin?,cm,85,41.3,,19.8,,,,,,,,,,,,inconnu,,,,,,,,,,franÃ§ais,,,1838,,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
1999.011.1-2,1999,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,ciboire,,1,2,,ciboire; couvercle,collection permanente,"mÃ©tal, argent; dorure; mÃ©tal",,,ciselÃ©; vissÃ©,or,"poinÃ§on, ciboire, sur la bate : illisible; sous la coupe : LL, inversÃ©s en miroir surmontÃ© dâune couronne; JE, surmontÃ© dâune flamme; sur la lÃ¨vre de la coupe : illisible; fausse coupe, intÃ©rieur : une fleur de lys.",non signÃ©,,feuille dâacanthe; feuille dâeau,cm,23,,,,14.5,,,,,,,,,,,inconnu,,,,,,Europe,Italie,,,italien,,1600 po,1950 an,,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
1999.037.2,1999,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,burette,,1,,,,collection permanente,"mÃ©tal, argent; dorure",,,repoussÃ©; dorÃ©,or,"poinÃ§on, bate : dans un losange, un soleil, S, un point; 1er titre dâargent de Paris Ã  partir de 1838, une tÃªte de Minverve dextre dans un octogone avec le chiffre 1 en haut Ã  droite.",non signÃ©,,palmette; feuille dâeau; roseau; rosace; volute; rais-de-coeur; godron,cm,17.5,6.5,11.2,,,,,,,,,,,,,"Thierry, Alexandre",,,,"Paris, France",,,,,,franÃ§ais,,,1838 po,Homme,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
1999.037.3,1999,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,burette,,1,,,,collection permanente,"mÃ©tal, argent; dorure",,,repoussÃ©; dorÃ©,or,"poinÃ§on, bate : dans un losange, un soleil, S, un point; 1er titre dâargent de Paris Ã  partir de 1838, une tÃªte de Minverve dextre dans un octogone avec le chiffre 1 en haut Ã  droite.",non signÃ©,,palmette; feuille dâeau; rosace; volute; vigne; raisin; rais-de-coeur; godron,cm,17.5,6.5,11.2,,,,,,,,,,,,,"Thierry, Alexandre",,,,"Paris, France",,,,,,franÃ§ais,,,1838 po,Homme,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
1999.033,1999,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,encensoir,,1,,,,collection permanente,"mÃ©tal, argent",,,martelÃ©; repoussÃ©; ciselÃ©,argent,"poinÃ§on, dessous : S.M, dans un rectangle; lion rampant dextre dans un ovale; S.M, dans un rectangle; profil dans un ovale; poinÃ§on, lÃ¨vre de la cassolette : lion rampant dextre dans un ovale; S.M, dans un rectangle; profil dans un ovale.",non signÃ©,,palmette; rosace; fleur de lys; feuille,cm,28.5,,,,13,,,,,,,,,,,"Marion, Salomon",,1782,1830,"Lachenaie, QuÃ©bec, Canada","MontrÃ©al, QuÃ©bec, Canada",,,,,canadien,,1803 po,1830 an,Homme,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
1999.037.1,1999,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,plateau,Ã  burettes,1,,,,collection permanente,"mÃ©tal, argent; dorure",,,repoussÃ©; dorÃ©,or,"poinÃ§on, dessous : dans un losange, une Ã©toile, A, un coeur au centre de deux flÃ¨ches entrecroisÃ©es, T, une Ã©toile; 1er titre dâargent de Paris Ã  partir de 1838, une tÃªte de Minerve dextre dans un octogone avec le chiffre 1 en haut Ã  droite; dessus, Ã  une extrÃ©mitÃ© du rebord : poinÃ§on illisible, avec contremarque au dessous?",non signÃ©,,"mÃ©daillon saint jean; saint jacques, saint luc, saint mathieu; roseau; raisin; vigne; feuille dâeau",cm,4.8,19.5,30.3,,,,,,,,,,,,,"Thierry, Alexandre; Montagny, F. ?",,,,,,,,,,franÃ§ais,,,1838 po,,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
1999.034,1999,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,boÃ®tier,calice,1,,,,collection permanente,"peau, cuir; bois; tissu; mÃ©tal, laiton",,,,noir,,,,,cm,16.5,26.5,,15.5,,,,,,,,,,,,inconnu,,,,,,,,,,canadien,,1800 po,1899 an,,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
1997.077,1997,Beaux-arts,photographie,art,profane,,photographie,sÃ©pia,1,,,,collection permanente,,,papier,Ã©preuve Ã  l'albumine argentique,sÃ©pia,"Ã©tampe : Galerie III, MontrÃ©al",verso : 1956,scÃ¨ne de genre,,cm,12,17,,,,28.5,36.2,,9,16,,sans titre,,,,"Jackson, William Henry",,1843,1942,"Keesville, New York, Ãtats-Unis",Ãtats-Unis,,,,,amÃ©ricain,,,1874,Homme,don,1997,domaine public,Â© MusÃ©e d'art de Joliette
1997.081,1997,Beaux-arts,photographie,art,profane,,photographie,sÃ©pia,1,,,,collection permanente,,,papier,Ã©preuve Ã  la gÃ©latine argentique ?,sÃ©pia,,,paysage,,cm,26.7,33.1,,,,,,,14.4,21.7,,Botanical Gardens,,,,inconnu,,,,,,,,,,,,,,,don,1997,,Â© MusÃ©e d'art de Joliette
1997.082,1997,Beaux-arts,photographie,art,profane,,photographie,sÃ©pia,1,,,,collection permanente,,Ã©preuve Ã  la gÃ©latine argentique ?,papier,,sÃ©pia,"recto, b.g. : W.M. Notman & Son; recto, b.d. : Montreal",,scÃ¨ne urbaine,,cm,20.1,25.3,,,,,,,20.2,25.5,,2142 Vancouver from C.P.R. Hotel,,,,WM. Notman & Son,,,,,,,,,,,,,1890 c,,don,1997,domaine public,Â© MusÃ©e d'art de Joliette
1997.085.1,1997,Beaux-arts,photographie,art,profane,,photographie,sÃ©pia,1,,,,collection permanente,,,papier,Ã©preuve Ã  l'albumine argentique ?,,,"recto, b.d. : C.B. Talbot",paysage,,cm,,,,,,27.2,30.8,,16.5,22,,"Mt. Ranier or Tacoma, 14444 Ft.",,,,"Talbot, Charles Beal",,,,,,,,,,,,,1890 c,,don,1997,domaine public,Â© MusÃ©e d'art de Joliette
1999.035.1-2,1999,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,croix,,1,2,,croix; support,collection permanente,"mÃ©tal, argent",,,moulÃ©; martelÃ©; soudÃ©,argent; noir,"poinÃ§on, recto, b.c. : tiare sur deux clefs dans Ã©cu; F et autre lettre illisible [7 ?] dans cartouche indÃ©fini partiellement effacÃ©",,,rayon; tÃªte de mort; lance,cm,30,17,,5.1,,,,,,,,,,,,inconnu,,,,,,Europe,Italie,,,italien,,1800 po,1950 an,,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
1999.036,1999,Arts dÃ©coratifs,orfÃ¨vrerie,,sacrÃ©,,croix,de table,1,,,,collection permanente,"mÃ©tal; mÃ©tal, cuivre; bois; verre",,,appliquÃ©; poinÃ§onnÃ©,argent; brun,,non signÃ©,,perle; arabesque,cm,65,21,,15.5,1,,,,,,,,,,,inconnu,,,,,,,,,,franÃ§ais,,1700 po,1899 an,,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
1997.087,1997,Beaux-arts,photographie,art,profane,,photographie,sÃ©pia,1,,,,collection permanente,,,papier,photogravure,brun; beige,,,scÃ¨ne de genre; animal,,cm,56.5,47,,,,,,,40.2,30.1,,Ogalala Girls,,,,"Curtis, Edward Sheriff",,1868,1952,"Whitewater, Wisconsin, Ãtats-Unis","Whittier, Californie, Ãtats-Unis",,,,,,,,1907 ?,Homme,don,1997,domaine public,Â© MusÃ©e d'art de Joliette
1997.088,1997,Beaux-arts,photographie,art,profane,,photographie,sÃ©pia,1,,,,collection permanente,,,papier,Ã©preuve Ã  la gÃ©latine argentique ?,noir; blanc,,,paysage,,cm,21.4,27.9,,,,,,,,,,"Down the Duhl Canal, Srinnuggur 823",,,,"Bourne, Samuel",,1834,1912,"Muckelston, Angleterre","Nottingham, Angleterre",,,,,britannique,,,1880 c,Homme,don,1997,domaine public,Â© MusÃ©e d'art de Joliette
1997.089,1997,Beaux-arts,photographie,art,profane,,photographie,sÃ©pia,1,,,,collection permanente,,,papier,photogravure,sÃ©pia,,,scÃ¨ne de genre; architecture,,cm,40.6,33,,,,,,,31.4,23.7,,On a Walpi Housetop,,,,"Curtis, Edward Sheriff",,1868,1952,"Whitewater, Wisconsin, Ãtats-Unis","Whittier, Californie, Ãtats-Unis",,,,,amÃ©ricain,,,1921 ?,Homme,don,1997,domaine public,Â© MusÃ©e d'art de Joliette
T.2002.017,2002,Beaux-arts,sculpture,art,sacrÃ©,,sculpture,ronde-bosse,1,,,,collection permanente,"pierre, calcaire",,,sculptÃ©; peint,gris; blanc; bleu,,non signÃ©,religion; figure,,cm,80.7,37,,24,,,,,,,,Sainte Marguerite,,,,inconnu,,,,,,,,,,franÃ§ais,,1375 po,1399 an,,don,1998,domaine public,Â© MusÃ©e d'art de Joliette
1998.072,1998,Beaux-arts,photographie,art,profane,,photographie,noir et blanc,1,,,,collection permanente,,,papier,Ã©preuve Ã  la gÃ©latine argentique,noir; blanc,"verso, h.g. : this print was accepted and hung in the Lancaster City Art Gallery Photographic Exhibition, 1937","recto, b.d. : Robert Sewell; verso, h.g. : Robert Sewell",religion; architecture; vue d'intÃ©rieur,,cm,46.7,36,,,,,,,,,,"In the Ambulatory, Chartres",,,,"Van Vorst Sewell, Robert",,1860,1924,"New York, New York, Ãtats-Unis","Florence, Italie",AmÃ©rique du Nord,Ãtats-Unis,,,amÃ©ricain,,,,Homme,don,1998,domaine public,Â© MusÃ©e d'art de Joliette
1998.075,1998,Beaux-arts,estampe,art,profane,,estampe,photomÃ©canique,1,,,,collection permanente,,photogravure,papier,photogravure,noir; blanc,"verso, c. : Les Ã©diteurs dâArt associÃ©s, MontrÃ©al",,nu,,cm,25.5,18.5,,2.5,,42.5,35.5,,25.5,18.5,,sans titre [tirÃ© de l'album Der Act],,,,"Koch, Max","Rieth, Otto",,,,,Europe,Allemagne,,,allemand,,,1940 c,,don,1998,domaine public,Â© MusÃ©e d'art de Joliette
1999.080,1999,Beaux-arts,peinture,art,profane,,peinture,,1,,,,collection permanente,,huile,bois,peint,vert; bleu; rose,,"recto, b.d. : h. Beau",architecture,,cm,35,24.6,,,,,,,,,,Maison et jardin,,impressionnisme canadien; impressionnisme quÃ©bÃ©cois,,"Beau, Henri",,1863-06-27,1949-05-15,"MontrÃ©al, QuÃ©bec, Canada","Paris, France",,,,,canadien,,,1913 ?,Homme,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
1999.078,1999,Beaux-arts,peinture,art,profane,,dessin,,1,,,,collection permanente,,aquarelle,carton,peint,vert; brun; gris,,"recto, b.g. : h. Beau",paysage,,cm,20.6,23.3,,,,,,,,,,Paysage de montagnes,,impressionnisme canadien; impressionnisme quÃ©bÃ©cois,,"Beau, Henri",,1863-06-27,1949-05-15,"MontrÃ©al, QuÃ©bec, Canada","Paris, France",,,,,canadien,,,,Homme,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
1999.077,1999,Beaux-arts,dessin,art,profane,,dessin,,1,,,,collection permanente,,pastel; crayon; lavis,papier,dessinÃ©,noir; blanc; vert,"verso, h.c. : (illisible)","recto, b.d. : H. Beau 28",portrait,,cm,34.4,27.7,,,,,,,,,,Autoportrait,,impressionnisme canadien; impressionnisme quÃ©bÃ©cois,,"Beau, Henri",,1863-06-27,1949-05-15,"MontrÃ©al, QuÃ©bec, Canada","Paris, France",,,,,canadien,,,1928,Homme,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
1999.076,1999,Beaux-arts,dessin,art,profane,,dessin,,1,,,,collection permanente,,crayon; encre,papier,dessinÃ©; lavis,noir; brun,"verso, b.d. : Cadres artistiques modernes en bois sculptÃ©, Edouard Lahaise, 13, rue Notre-Dame-des-Champs, paris (VIe)",b.d. :  h. Beau 1915; b.g. : HB,scÃ¨ne urbaine,,cm,35.8,27.9,,,,,,,,,,"Conflans, Sainte-Honorine",,impressionnisme canadien; impressionnisme quÃ©bÃ©cois,,"Beau, Henri",,1863-06-27,1949-05-15,"MontrÃ©al, QuÃ©bec, Canada","Paris, France",,,,,canadien,,,1915,Homme,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
1999.075,1999,Beaux-arts,peinture,art,profane,,peinture,,1,,,,collection permanente,,huile,toile,peint,vert; blanc; rose,,"recto, b.d. : H. Beau 1903",scÃ¨ne de genre,,cm,35.7,50.1,,,,48.5,63.5,,34.6,49.8,,"MÃ¨re et enfant [Ã©tude pour LâArrivÃ©e de Champlain Ã  QuÃ©bec, 1903]",,impressionnisme canadien; impressionnisme quÃ©bÃ©cois,,"Beau, Henri",,1863-06-27,1949-05-15,"MontrÃ©al, QuÃ©bec, Canada","Paris, France",,,,,canadien,,,1903,Homme,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
1999.074,1999,Beaux-arts,peinture,art,profane,,peinture,,1,,,,collection permanente,,huile,toile,peint,brun; bleu; beige,,"recto, b.d. : h. Beau 1937",paysage; architecture; religion,,cm,46.7,62.2,,7,,58.2,73.2,,45,60,,Paysage avec arbres devant une Ã©glise,,impressionnisme canadien; impressionnisme quÃ©bÃ©cois,,"Beau, Henri",,1863-06-27,1949-05-15,"MontrÃ©al, QuÃ©bec, Canada","Paris, France",,,,,canadien,,,1937,Homme,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
1999.073,1999,Beaux-arts,peinture,art,profane,,peinture,,1,,,,collection permanente,,huile,carton,peint,beige; bleu; brun,"verso, b.c. : Rolland Picture Frame Oil Paintings & Restoring, 2350 Guy St, Montreal","recto, b.g. : h. Beau",marine,,cm,33.5,41.5,,6.5,,47,53.8,,28,35.5,,Bateau dans un port europÃ©en,,impressionnisme canadien; impressionnisme quÃ©bÃ©cois,,"Beau, Henri",,1863-06-27,1949-05-15,"MontrÃ©al, QuÃ©bec, Canada","Paris, France",,,,,canadien,,,1921 c,Homme,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
1999.072,1999,Beaux-arts,peinture,art,profane,,dessin,,1,,,,collection permanente,,aquarelle,papier,peint,brun; gris; jaune,,"recto, b.d. : Henri Beau",portrait,,cm,46.7,29.3,,,,,,,40.7,29.5,,Madame Henri Beau [Marie Fertinel],,impressionnisme canadien; impressionnisme quÃ©bÃ©cois,,"Beau, Henri",,1863-06-27,1949-05-15,"MontrÃ©al, QuÃ©bec, Canada","Paris, France",,,,,canadien,,,1914 c,Homme,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
1999.043,1999,Beaux-arts,peinture,art,profane,,peinture,,1,,,,collection permanente,,huile,toile,peint,blanc; brun; vert,,"recto, b.d. : W. RaphaÃ«l 1911",animal,,cm,60,47.5,,6,,81,68.5,,60,47.5,,Togo,,,,"Raphael, William",,1833,1914,"Nakel, Prusse, Allemagne","MontrÃ©al, QuÃ©bec, Canada",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,,,1911,Homme,don,1999,domaine public,Â© MusÃ©e d'art de Joliette
2001.037,2001,Beaux-arts,peinture,art,profane,,peinture,,1,,,,collection permanente,,huile,toile,peint,bleu; vert,"encadrement, verso : sans titre, huile sur toile, Collection Yves La Roque de Roquebrune, SDG-30, cat. no. 4; verso, b.c. : Encadrements Marcel, MontrÃ©al",non signÃ©,paysage,,cm,51.7,60,,,,31.5,39.4,,,,,sans titre (CAT.4),SDG-30; Sans titre,,,"Garneau, Hector de Saint-Denys",,1912-06-13,1943-10-24,"MontrÃ©al, QuÃ©bec, Canada","Sainte-Catherine-de-la-Jacques-Cartier, QuÃ©bec, Canada",,,,,canadien,,,,Homme,don,2001-06-27,domaine public,Â© MusÃ©e d'art de Joliette
2001.038,2001,Beaux-arts,peinture,art,profane,,peinture,,1,,,,collection permanente,,huile,toile,peint,vert; orange; brun,"encadrement, verso, h.g. : sans titre, huile sur toile, Collection Yves La Roque de Roquebrune, SDG-31, cat. no. 53; verso: b.c.: Encadrements Marcel, MontrÃ©al",non signÃ©,paysage,,cm,48.5,62.6,,,,30.5,42.5,,,,,sans titre (CAT.53),SDG-31; Sans titre,,,"Garneau, Hector de Saint-Denys",,1912-06-13,1943-10-24,"MontrÃ©al, QuÃ©bec, Canada","Sainte-Catherine-de-la-Jacques-Cartier, QuÃ©bec, Canada",,,,,canadien,,,,Homme,don,2001-06-27,domaine public,Â© MusÃ©e d'art de Joliette
2001.039,2001,Beaux-arts,peinture,art,profane,,peinture,,1,,,,collection permanente,,huile,toile,peint,bleu; gris; brun,"encadrement, verso, h.g. : sans titre, huile sur toile, Collection Yves La Roque de Roquebrune, SDG-10, cat. no. 36; verso, b.c. : Encadrements Marcel",non signÃ©,paysage,,cm,46.6,55.5,,,,25.7,35.2,,,,,sans titre (CAT.36),SDG-10; Sans titre,,,"Garneau, Hector de Saint-Denys",,1912-06-13,1943-10-24,"MontrÃ©al, QuÃ©bec, Canada","Sainte-Catherine-de-la-Jacques-Cartier, QuÃ©bec, Canada",,,,,canadien,,,,Homme,don,2001-06-27,domaine public,Â© MusÃ©e d'art de Joliette
2001.040,2001,Beaux-arts,peinture,art,profane,,peinture,,1,,,,collection permanente,,huile,toile,peint,gris; brun,"encadrement, verso, h.g. : sans titre, huile sur toile, Collection Yves La Roque de Roquebrune, SDG-14, cat. no. 28",non signÃ©,paysage,,cm,25.6,35.3,,,,50,60,,25.5,35,,sans titre (CAT.28),SDG-14; Sans titre,,,"Garneau, Hector de Saint-Denys",,1912-06-13,1943-10-24,"MontrÃ©al, QuÃ©bec, Canada","Sainte-Catherine-de-la-Jacques-Cartier, QuÃ©bec, Canada",,,,,canadien,,,,Homme,don,2001-06-27,domaine public,Â© MusÃ©e d'art de Joliette
2001.047,2001,Beaux-arts,peinture,art,profane,,peinture,,1,,,,collection permanente,,huile,toile,peint,brun; rouge; beige,"verso, h.c. : The Montreal Museum of Fine Arts, 25, from Mrs F.M.G. Johnson, Portrait of Antonio Canova by Lawrence, for Canada Collects 1860-1960 Exh.; Ã©tiquette brune versÃ©e au dossier d'oeuvre : 7/9/79, Rec'd from : Mr Talbot Johnson #340 Senneville Rd. Senneville, Quebec, Offered to the museum as a gift, for the consideration of the non-canadian works of art before 1900 Acquisition Committee, by Sir Thomas Lawrence, Portrait of Marchese Antonio Canova.",non signÃ©,portrait,,cm,76,64,,,,107.5,94.7,13.2,,,,Portrait d'Antonio Canova,,,"d'aprÃ¨s Lawrence, Thomas (1769-1830)",inconnu,,,,,,,,,,anglais,,,1816 c,,don,2001,domaine public,Â© MusÃ©e d'art de Joliette
2000.023,2000,Beaux-arts,dessin,art,profane,,dessin,,1,,,,collection permanente,,fusain,papier,dessinÃ©,noir,,non signÃ©,animal,,cm,32.6,39,,,,,,,,,,Chien attaquant un chat,,,,"Plamondon, Antoine SÃ©bastien",,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,,,1826 c,Homme,don,2000,domaine public,Â© MusÃ©e d'art de Joliette
2001.005,2001,Beaux-arts,sculpture,art,profane,,sculpture,,1,,,,collection permanente,plÃ¢tre,,,coulÃ©; peint,vert; brun,,arriÃ¨re (armoire) : A. LalibertÃ©,scÃ¨ne de genre,,cm,52.5,29,,21,,,,,,,,Le vaisseau de caillÃ© avec du sucre du pays,,,,"LalibertÃ©, Alfred",,1877-05-19,1953-01-13,"Sainte-Ãlisabeth-de-Warwick, QuÃ©bec, Canada","MontrÃ©al, QuÃ©bec, Canada",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,,1928 po,1932 an,Homme,don,2000,domaine public,Â© MusÃ©e d'art de Joliette
2001.006,2001,Beaux-arts,sculpture,art,sacrÃ©,,corpus,,1,,,,collection permanente,"bois, pin",,,sculptÃ©,beige,,non signÃ©,religion; figure,,cm,50.5,36,,8.7,,,,,,,,Corpus,,,,"CÃ´tÃ©, Jean-Baptiste, attribuÃ© Ã ",,1832,1907,"QuÃ©bec, QuÃ©bec, Canada","QuÃ©bec, QuÃ©bec, Canada",,,,,canadien,,,,Homme,don,2001-06-00,domaine public,Â© MusÃ©e d'art de Joliette
2001.007,2001,Arts dÃ©coratifs,bois/menuiserie d'art,,sacrÃ©,,crucifix,,1,,,,collection permanente,"bois, pin",,,sculptÃ©; peint; collÃ©,noir; gris; rouge,,non signÃ©,,,cm,33.2,18.2,,2.7,,,,,,,,Crucifix,,,,inconnu,,,,,,,,,,canadien,,,,,don,2001-06-00,domaine public,Â© MusÃ©e d'art de Joliette
2001.008,2001,Beaux-arts,sculpture,art,sacrÃ©,,corpus,,1,,,,collection permanente,"bois, pin",,,sculptÃ©; peint,rose; gris; rouge,,non signÃ©,religion; figure,,cm,47,14.5,,9.5,,,,,,,,Corpus,,,,inconnu,,,,,,,,,,franÃ§ais,,,1799 an,,don,2001-06-00,domaine public,Â© MusÃ©e d'art de Joliette
2001.022,2001,Beaux-arts,peinture,art,profane,,peinture,,1,,,,collection permanente,,huile,panneau de bois,peint,bleu; vert; noir; blanc; gris; jaune,,"recto, b.d. : M. Cullen/ 1919 ?",paysage,,cm,38.2,45.7,,5.3,,56.4,64,,37.5,45,,sans titre (Paysage d'hiver),,impressionnisme canadien; impressionnisme quÃ©bÃ©cois,,"Cullen, Maurice Galbraith",,1866,1934,"Saint-Jean, Terre-Neuve, Canada","Chambly, QuÃ©bec, Canada",,,,,canadien,,,1919 c,Homme,don,2001-06-00,domaine public,Â© MusÃ©e d'art de Joliette
2002.011,2002,Beaux-arts,peinture,art,profane,,peinture,,1,,,,collection permanente,,huile,toile,peint,brun; jaune; rouge,,b.g. : JC FranchÃ¨re,portrait,,cm,102.4,84.1,,,,125.2,107.2,,100.5,82.2,,Retour du bal,Portrait d'Aline Contant Delfosse,impressionnisme canadien; impressionnisme quÃ©bÃ©cois,,"FranchÃ¨re, Joseph-Charles",,1866,1921,"MontrÃ©al, QuÃ©bec, Canada","MontrÃ©al, QuÃ©bec, Canada",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,,,1910 c,Homme,don,2002-10-00,domaine public,Â© MusÃ©e d'art de Joliette
2003.035.1,2003,Beaux-arts,photographie,art,profane,,photographie,noir et blanc,1,,,,collection permanente,,,papier,phototypie ?,noir; blanc,,non signÃ©,animal,,cm,48.5,61.3,,,,,,,,,,Animal Locomotion. Plate 728,,,,"Muybridge, Eadweard",,1830,1904,"Kingston upon Thames, Angleterre","Kingston upon Thames, Angleterre",Europe,,,,anglais,,,1887,Homme,don,2003,domaine public,Â© MusÃ©e d'art de Joliette
2003.035.2,2003,Beaux-arts,photographie,art,profane,,photographie,noir et blanc,1,,,,collection permanente,,,papier,phototypie ?,noir; blanc,,non signÃ©,nu,,cm,47.9,60.4,,,,,,,,,,Animal Locomotion. Plate 47,,,,"Muybridge, Eadweard",,1830,1904,"Kingston upon Thames, Angleterre","Kingston upon Thames, Angleterre",Europe,,,,anglais,,,1887,Homme,don,2002,domaine public,Â© MusÃ©e d'art de Joliette
2003.035.3,2003,Beaux-arts,photographie,art,profane,,photographie,noir et blanc,1,,,,collection permanente,,,papier,phototypie ?,noir; blanc,,non signÃ©,scÃ¨ne de genre; nu,,cm,48.9,61.3,,,,,,,,,,Animal Locomotion. Plate 387,,,,"Muybridge, Eadweard",,1830,1904,"Kingston upon Thames, Angleterre","Kingston upon Thames, Angleterre",Europe,Angleterre,,,anglais,,,1887,Homme,don,2002,domaine public,Â© MusÃ©e d'art de Joliette
2003.035.4,2003,Beaux-arts,photographie,art,profane,,photographie,noir et blanc,1,,,,collection permanente,,,papier,phototypie ?,noir; blanc,,non signÃ©,scÃ¨ne de genre; nu,,cm,48.5,61.3,,,,,,,,,,Animal Locomotion. Plate 166,,,,"Muybridge, Eadweard",,1830,1904,"Kingston upon Thames, Angleterre","Kingston upon Thames, Angleterre",Europe,,,,anglais,,,1887,Homme,don,2002,domaine public,Â© MusÃ©e d'art de Joliette
2003.035.5,2003,Beaux-arts,photographie,art,profane,,photographie,noir et blanc,1,,,,collection permanente,,,papier,phototypie ?,noir; blanc,,non signÃ©,scÃ¨ne de genre; nu,,cm,48.4,60.9,,,,,,,,,,Animal Locomotion. Plate 537,,,,"Muybridge, Eadweard",,1830,1904,"Kingston upon Thames, Angleterre","Kingston upon Thames, Angleterre",Europe,,,,anglais,,,1887,Homme,don,2002,domaine public,Â© MusÃ©e d'art de Joliette
2003.035.6,2003,Beaux-arts,photographie,art,profane,,photographie,noir et blanc,1,,,,collection permanente,,,papier,phototypie ?,noir; blanc,,non signÃ©,scÃ¨ne de genre; animal,,cm,48,60.5,,,,,,,,,,Animal Locomotion. Plate 578,,,,"Muybridge, Eadweard",,1830,1904,"Kingston upon Thames, Angleterre","Kingston upon Thames, Angleterre",Europe,,,,anglais,,,1887,Homme,don,2002,domaine public,Â© MusÃ©e d'art de Joliette
2003.035.7,2003,Beaux-arts,photographie,art,profane,,photographie,noir et blanc,1,,,,collection permanente,,,papier,phototypie ?,noir; blanc,,non signÃ©,animal,,cm,48,60.4,,,,,,,,,,Animal Locomotion. Plate 702,,,,"Muybridge, Eadweard",,1830,1904,"Kingston upon Thames, Angleterre","Kingston upon Thames, Angleterre",Europe,,,,anglais,,,1887,Homme,don,2002,domaine public,Â© MusÃ©e d'art de Joliette
