NUMÃRO,DATE D'APPROBATION,NOM DU FOURNISSEUR,SERVICE,NUMÃRO ENTENTE-CADRE,DESCRIPTION,MONTANT
1589455,2023-04-12,Judith Blucheau,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Animation d'un kiosque sur la nutrition_semaine de la prÃ©vention,815.02 $
1588619,2023-04-12,APSAM Association paritaire santÃ© & sÃ©curitÃ© affaires municipales,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Formation sur dÃ©coupeuse Ã  disque abrasif ou Ã  meule_21 avril 2023,750.00 $
1588649,2023-04-12,APSAM Association paritaire santÃ© & sÃ©curitÃ© affaires municipales,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Formation sur dÃ©coupeuse Ã  disque abrasif ou Ã  meule_20 avril 2023,750.00 $
1588754,2023-04-12,Entreprises Forlini-division Ãquipement de sÃ©curitÃ© Universel inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Couvre-tout double,146.98 $
1588467,2023-04-12,Location Gamma inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"Scies, clÃ©s mixtes et pins de sÃ©curitÃ©","3,379.11 $"
1588505,2023-04-12,Tenaquip limited,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Bloc de batterie 20V/60V,974.43 $
1589904,2023-04-13,Ergonovix inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Formation en ergonomie,"1,742.79 $"
1590095,2023-04-13,Cardin Julien inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Contrat de grÃ© Ã  grÃ©_dÃ©veloppement de concept pour un Ã©quipement municipal prÃ¨s de la station de mÃ©tro Namur_GDD 2236290026,"44,094.75 $"
1590083,2023-04-13,Leblanc illuminations-Canada inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"Nettoyage, recÃ¢blage et rÃ©paration de guirlande LED scintillante",323.70 $
1589974,2023-04-13,Sanivac,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1585557,BC ouvert 2023_location de toilettes chimiques,"4,392.64 $"
1590150,2023-04-16,Servir + Soins et soutien Ã  domicile inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Formation en kinÃ©siologie,"1,364.84 $"
1590361,2023-04-17,Solutions supÃ©rieures S.E.C.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1562756,Distributrice de dÃ©sodorisant,89.04 $
1590384,2023-04-17,Solution Groupe DC inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Installation et rÃ©cupÃ©ration de clÃ´tures temporaires,896.75 $
1590389,2023-04-17,Solution Groupe DC inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Barricadage d'habitation,"2,101.66 $"
1590395,2023-04-17,Telar construction inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Projet 5329 Trans Island_inspection et prÃ©paration du rapport technique,"1,369.70 $"
1590534,2023-04-17,Tessier RÃ©crÃ©o-Parc inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Installation de tables de ping-pong dans diffÃ©rents parcs_GDD 2238424001,"18,953.61 $"
1590359,2023-04-17,Compugen inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1526425,Stations d'accueil et ordinateurs portables,"6,333.84 $"
1590792,2023-04-18,Entrac inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Animation des ateliers sur le thÃ¨me de la manutention de charges et des efforts physiques,"2,713.93 $"
1588780,2023-04-18,Englobe corp.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Analyse de terre contaminÃ©e,"6,299.25 $"
1589813,2023-04-18,Ferronnerie Bronx,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"Boulons, Ã©crous, rondelles et Ã©pinette (planche de bois)","7,807.40 $"
1589890,2023-04-18,Ferronnerie Bronx,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Planches d'Ã©pinette,"8,650.96 $"
1577657,2023-04-18,Tenaquip limited,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Cloueuse et Ã©querre,186.76 $
1590626,2023-04-18,Jean-Guy LavallÃ©e,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Contrat grÃ© Ã  grÃ© pour les services de balai mÃ©canique avec opÃ©rateur_GDD 2239454001,"18,746.57 $"
1590740,2023-04-18,3W Giant Mart inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Machine Ã  ligner,950.13 $
1590793,2023-04-18,Atmosphare inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Panneau de basket-ball,"1,733.91 $"
1590712,2023-04-18,Novafor Ã©quipement inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Bottes pour Ã©lagueur,524.89 $
1590946,2023-04-19,KI-AI! Conseils RH inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Service conseil sur l'implantation des prioritÃ©s liÃ©es Ã  la modernisation du rÃ©gime SST,"4,724.44 $"
1590833,2023-04-19,AESL instrumentation inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,RÃ©actif de chlore pour l'arÃ©na Bill-Durnan,944.90 $
1590666,2023-04-19,Groupe ABP,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Contrat grÃ© Ã  grÃ©_fabrication de mobilier urbain_projet des Places publiques 2023_GDD 2238499002,"33,527.76 $"
1523348,2023-04-19,Les services EXP inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Contingences pour conception en vue de rÃ©aliser le rÃ©amÃ©nagement gÃ©omÃ©trique de l'intersection Iona/Circle_GDD 2228241001,"1,826.26 $"
1590726,2023-04-19,Urban pot inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,JardiniÃ¨res en bÃ©ton_sÃ©curisation et apaisement de la circulation sur l'av. Somerled_projet des Places publiques 2023_GDD 2238499004,"31,475.25 $"
1588788,2023-04-19,Construction DJL inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Asphalte,"2,175.55 $"
1590805,2023-04-19,MÃ©taux Profusion inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Feuille de fer pour les tÃªtes de puisard,595.80 $
1590652,2023-04-19,Quincaillerie Notre-Dame de St-Henri inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Sable et isolant,555.38 $
1591327,2023-04-20,Servir + Soins et soutien Ã  domicile inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,SÃ©ances de massage sur chaise_semaine de la prÃ©vention,330.71 $
1590212,2023-04-20,Broyage mobile Estrie inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Contrat grÃ© Ã  grÃ©_broyeur Ã  haut rendement avec opÃ©rateur pour les branches_clos Madison et Darlington_GDD 2239454002,"33,071.41 $"
1591284,2023-04-21,Nicolas Laurier Oligny,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Marquage au sol_projet des Places publiques,"13,742.30 $"
1591540,2023-04-21,Compugen inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Chargeurs pour ordinateurs portables,144.88 $
1591615,2023-04-21,Solutions supÃ©rieures S.E.C.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Sacs pour bacs de compostage,242.10 $
1590929,2023-04-24,Groupe de sÃ©curitÃ© Garda SENC,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Services d'agent de sÃ©curitÃ© pour Ã©vÃ¨nement du 19 avril 2023,230.71 $
1588389,2023-04-24,Compugen inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Licence Nitro PDF Pro 13,199.48 $
1591959,2023-04-24,Acklands-Grainger inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,ProtÃ¨ge-oreille sur casque,171.34 $
1591855,2023-04-24,Agence Denis LÃ©pine,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Microphone pour appareil AquaPhon,"1,926.52 $"
1591835,2023-04-24,EMCO corporation,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Levier magnÃ©tique et localisateur de cÃ¢bles et conduits,"7,097.15 $"
1591738,2023-04-24,Kepasc,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Ramassage de branches_mesures d'urgence,"17,087.76 $"
1591865,2023-04-24,Location Lordbec inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Travaux de rÃ©paration de drain d'Ã©gout au 5250 av. Trenholme,"19,475.18 $"
1591864,2023-04-24,Olivier Montulet,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Compagnonnage OPA,"2,519.70 $"
1579498,2023-04-24,Regard SÃ©curitÃ©,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1255847,BC ouvert 2023_lunettes protectrices pour les employÃ©s,170.00 $
1590722,2023-04-24,Teris services d'approvisionnement inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Cache-pots_projet Places publiques 2023,"12,014.42 $"
1577319,2023-04-24,CrÃ©ations Jean-Claude Tremblay inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Mascotte Jazz_animation pour les jeux de MontrÃ©al,"3,291.36 $"
1591807,2023-04-24,Atelier d'usinage Innova PrÃ©cision 2014,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"ChaÃ®nes, rÃ©paration et inspection","1,098.39 $"
1591784,2023-04-24,Novafor Ã©quipement inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Lunettes fumÃ©es pour Ã©lagage,68.23 $
1591843,2023-04-24,Tenaquip limited,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Oscillateur Ã  pulsion et lampes frontales,775.54 $
1592079,2023-04-25,Sanivac,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1585557,BC ouvert 2023_location de toilette chimique sur le site de l'hippodrome,"2,099.75 $"
1592218,2023-04-25,Northern Micro,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1526433,Ãcran Acer,221.09 $
1592081,2023-04-25,Solution Groupe DC inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Barricadage d'habitation,"2,841.54 $"
1592086,2023-04-25,Solution Groupe DC inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Barricadage d'habitation,"2,872.77 $"
1592191,2023-04-25,MatÃ©riaux paysagers Savaria ltÃ©e,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1468688,Sable_remplacement de certains Ã©quipements de jeux,"7,721.62 $"
1579688,2023-04-25,Northern Micro,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1526433,Ãcran,187.39 $
1592067,2023-04-25,Caroline Trudeau,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Animation d'une confÃ©rence sur la nutrition,656.17 $
1592073,2023-04-25,CB linguistic services inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Ateliers de sensibilisation et sessions de LSQ pour les employÃ©s_Projet FDPAU,"3,779.55 $"
1592137,2023-04-25,CB linguistic services inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Ateliers de sensibilisation sur la culture sourde pour le personnel des bibliothÃ¨ques_Projet FDPAU,"7,217.89 $"
1591963,2023-04-25,Clinique de mÃ©decine industrielle prÃ©ventive du QuÃ©bec inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_campagne de vaccination,"2,099.75 $"
1591528,2023-04-25,Technologies Duroking inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Mandat d'arpentage de cinq intersections prÃ©vues dans le projet de PRR-2023_GDD 2225153001,"9,606.36 $"
1590743,2023-04-25,Acklands-Grainger inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"Ensemble de taraud en acier, pistolet Ã  air et tuyau",932.55 $
1591952,2023-04-25,Jean Guglia & fils enr.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Capot et couvercle de filtre,145.01 $
1591929,2023-04-25,Novafor Ã©quipement inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"Clip de montagne, lunettes fumÃ©es/sÃ©curitÃ©s et crayon laser","1,355.49 $"
1591941,2023-04-25,Novafor Ã©quipement inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,ProtÃ¨ge-oreilles,167.14 $
1591601,2023-04-25,Sapin MontrÃ©al inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Installation lumineuse dans le parc Charles-Este_projet des Places publiques 2023,"7,613.69 $"
1592281,2023-04-26,CafÃ©tÃ©ria communautaires Multicaf,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BoÃ®tes Ã  lunch pour les ateliers du 17 et 31 mai 2023_Projet FDPAU,400.00 $
1592306,2023-04-26,Regroupement des aveugles et amblyopes du MontrÃ©al mÃ©tropolitain RAAMM,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,DÃ®ner dans le noir et technique de guide_Projet FDPAU,"1,600.00 $"
1592111,2023-04-26,ArboxygÃ¨ne,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Ramassage de branches_mesures d'urgence,"21,771.78 $"
1582796,2023-04-26,9348-3212 QuÃ©bec inc. (SÃ©curitÃ© incendie Pro Action),Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"Accompagnement, rÃ©vision et mise Ã  jour des plans de sÃ©curitÃ© incendie et crÃ©ation de routes de chercheurs_GDD 2234670001","1,259.85 $"
1575140,2023-04-26,Hainault Gravel huissiers de justice inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Contrat grÃ© Ã  grÃ©_service de huissiers_GDD 2230620001,"13,698.77 $"
1592264,2023-04-26,MatÃ©riaux paysagers Savaria ltÃ©e,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1468667,"BC ouvert 2023_terre de culture, de compost bovin et de paillis de cÃ¨dre","31,701.76 $"
1592650,2023-04-27,Grues & fils inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"Installation, nettoyage et nivelage du sable dans les aires de jeux_parc Benny","4,409.47 $"
1591620,2023-04-27,Location Sauvageau inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Location d'un camion pour les activitÃ©s_Hors les murs,"10,171.19 $"
1592548,2023-04-27,Du Vert au Rouge inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Contrat d'horticulture_projet des Places publiques 2023_GDD 2238499005,"48,247.01 $"
1592462,2023-04-27,Production Scherzo inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"MÃ©diation culturelle ""DrÃ´le de mÃ©tier"" avec AndrÃ© BorbÃ© (9 ateliers et 10 exemplaire du livre Grand Ciel)","2,603.69 $"
1592652,2023-04-28,Atelier 7HZ inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_service de surveillance du niveau de bruit dans les lieux habitÃ©s,"11,496.13 $"
1592651,2023-04-28,XylÃ¨me inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_service d'inspection des arbres sur le domaine privÃ©,"17,821.63 $"
1592673,2023-04-28,Brault & Bouthillier ltÃ©e,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,MatÃ©riel de bricolage pour la BIC,266.66 $
1592672,2023-04-28,7322046 Canada incorporated,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC 2023_support annuel de 2 gobe-sous_bibliothÃ¨que Benny,892.39 $
1592671,2023-04-28,Tenaquip limited,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Ãquipement et fournitures de scÃ¨ne_Centre culturel NDG,283.48 $
1575238,2023-04-30,Globex courrier express international inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_frais de courrier interne_ajout avant la nouvelle entente,157.48 $
1592705,2023-04-30,Indik inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Lignage du terrain de basketball Ã  l'arÃ©na Bill-Durnan,"2,876.66 $"
1590545,2023-05-01,La ferme coopÃ©rative Tourne-Sol,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Semences pour la bibliothÃ¨que NDG,25.14 $
1590539,2023-05-01,R.M. Leduc & cie inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Articles de prÃ©paration matÃ©rielle pour la bibliothÃ¨que de CÃ´te-des-Neiges,658.71 $
1592649,2023-05-01,Tabasko communications inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Impression de dÃ©pliants,257.22 $
1592645,2023-05-02,9121-3090 QuÃ©bec inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Bouteilles en acier inoxydable avec logos,"7,270.38 $"
1591873,2023-05-03,Derichebourg Canada environnement inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Location de camion,"4,852.94 $"
1590662,2023-05-03,MontrÃ©al Stencil inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Plaques nominatives,34.74 $
1588495,2023-05-03,Tenaquip limited,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"Marteau perforateur et perceuse Ã  percussion, lunettes protectrices et cordons Ã  lunettes","1,065.73 $"
1590550,2023-05-03,Tenaquip limited,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,"Gants, pulvÃ©risateurs et accessoires","1,115.66 $"
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
,,,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,,,
