ï»¿id_action,action,periode_budgetaire,source_financement,annee_financiere,type_depenses,depenses
3031.0101,"3.3.1.1a. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Ãvaluer les impacts Ã©conomiques et autres mesures d'adaptation","2023-2028","FECC","2024-2025","prevues",500000
3031.0101,"3.3.1.1a. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Ãvaluer les impacts Ã©conomiques et autres mesures d'adaptation","2023-2028","FECC","2025-2026","prevues",1000000
3031.0101,"3.3.1.1a. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Ãvaluer les impacts Ã©conomiques et autres mesures d'adaptation","2023-2028","FECC","2026-2027","prevues",1000000
3031.0101,"3.3.1.1a. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Ãvaluer les impacts Ã©conomiques et autres mesures d'adaptation","2023-2028","FECC","2027-2028","prevues",1000000
3031.0103,"3.3.1.1b. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - DÃ©fi adaptation","2023-2028","FECC","2025-2026","prevues",15000000
3031.0103,"3.3.1.1b. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - DÃ©fi adaptation","2023-2028","FECC","2026-2027","prevues",30000000
3031.0103,"3.3.1.1b. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - DÃ©fi adaptation","2023-2028","FECC","2027-2028","prevues",15000000
3031.0105,"3.3.1.1c. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: essais opÃ©rationnels de scÃ©narios sylvicoles a","2023-2028","FECC","2023-2024","prevues",425000
3031.0105,"3.3.1.1c. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: essais opÃ©rationnels de scÃ©narios sylvicoles a","2023-2028","FECC","2024-2025","prevues",675000
3031.0105,"3.3.1.1c. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: essais opÃ©rationnels de scÃ©narios sylvicoles a","2023-2028","FECC","2025-2026","prevues",500000
3031.0105,"3.3.1.1c. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: essais opÃ©rationnels de scÃ©narios sylvicoles a","2023-2028","FECC","2026-2027","prevues",500000
3031.0107,"3.3.1.1d. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: secteur du tourisme","2023-2028","HORSFECC","2023-2024","prevues",1000000
3031.0107,"3.3.1.1d. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: secteur du tourisme","2023-2028","HORSFECC","2024-2025","prevues",1000000
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement","2023-2028","FECC","2023-2024","prevues",420623.13
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement","2023-2028","FECC","2024-2025","prevues",444623.13
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement","2023-2028","FECC","2025-2026","prevues",464623.12
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement","2023-2028","FECC","2026-2027","prevues",500000
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement","2023-2028","FECC","2027-2028","prevues",520000
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune","2023-2028","FECC","2023-2024","prevues",567500.02
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune","2023-2028","FECC","2024-2025","prevues",612000.07
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune","2023-2028","FECC","2025-2026","prevues",687500.02
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune","2023-2028","FECC","2026-2027","prevues",690000
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune","2023-2028","FECC","2027-2028","prevues",800000
3042.0101,"3.4.2.1a. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Faune","2023-2028","FECC","2023-2024","prevues",400000.01
3042.0101,"3.4.2.1a. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Faune","2023-2028","FECC","2024-2025","prevues",400000.01
3042.0101,"3.4.2.1a. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Faune","2023-2028","FECC","2025-2026","prevues",400000.01
3042.0101,"3.4.2.1a. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Faune","2023-2028","FECC","2026-2027","prevues",400000
3042.0101,"3.4.2.1a. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Faune","2023-2028","FECC","2027-2028","prevues",100000
3042.0103,"3.4.2.1b. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Environnement","2023-2028","FECC","2023-2024","prevues",524999.95
3042.0103,"3.4.2.1b. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Environnement","2023-2028","FECC","2024-2025","prevues",574999.95
3042.0103,"3.4.2.1b. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Environnement","2023-2028","FECC","2025-2026","prevues",524999.95
3042.0103,"3.4.2.1b. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Environnement","2023-2028","FECC","2026-2027","prevues",525000
3042.0103,"3.4.2.1b. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Environnement","2023-2028","FECC","2027-2028","prevues",200000
3051.0101,"3.5.1.1a. Poursuivre lâacquisition de connaissances sur le dÃ©gel du pergÃ©lisol - suivi terrain","2023-2028","FECC","2023-2024","prevues",300000
3051.0101,"3.5.1.1a. Poursuivre lâacquisition de connaissances sur le dÃ©gel du pergÃ©lisol - suivi terrain","2023-2028","FECC","2024-2025","prevues",300000
3051.0101,"3.5.1.1a. Poursuivre lâacquisition de connaissances sur le dÃ©gel du pergÃ©lisol - suivi terrain","2023-2028","FECC","2025-2026","prevues",250000
3051.0101,"3.5.1.1a. Poursuivre lâacquisition de connaissances sur le dÃ©gel du pergÃ©lisol - suivi terrain","2023-2028","FECC","2026-2027","prevues",200000
3051.0103,"3.5.1.1b. Poursuivre lâacquisition de connaissances sur le dÃ©gel du pergÃ©lisol - Chaire de recherche en partenariat sur le pergÃ©lisol au Nunavik","2023-2028","FECC","2023-2024","prevues",300000
3051.0103,"3.5.1.1b. Poursuivre lâacquisition de connaissances sur le dÃ©gel du pergÃ©lisol - Chaire de recherche en partenariat sur le pergÃ©lisol au Nunavik","2023-2028","FECC","2024-2025","prevues",300000
3051.0103,"3.5.1.1b. Poursuivre lâacquisition de connaissances sur le dÃ©gel du pergÃ©lisol - Chaire de recherche en partenariat sur le pergÃ©lisol au Nunavik","2023-2028","FECC","2025-2026","prevues",300000
3051.0103,"3.5.1.1b. Poursuivre lâacquisition de connaissances sur le dÃ©gel du pergÃ©lisol - Chaire de recherche en partenariat sur le pergÃ©lisol au Nunavik","2023-2028","FECC","2026-2027","prevues",300000
3051.0103,"3.5.1.1b. Poursuivre lâacquisition de connaissances sur le dÃ©gel du pergÃ©lisol - Chaire de recherche en partenariat sur le pergÃ©lisol au Nunavik","2023-2028","FECC","2027-2028","prevues",300000
3051.02,"3.5.1.2. Cartographier les risques dâÃ©rosion et de submersion sur les cÃ´tes du Nunavik et dâEeyou Istchee Baie-James, en climat futur","2023-2028","FECC","2023-2024","prevues",500000
3051.02,"3.5.1.2. Cartographier les risques dâÃ©rosion et de submersion sur les cÃ´tes du Nunavik et dâEeyou Istchee Baie-James, en climat futur","2023-2028","FECC","2024-2025","prevues",500000
3051.02,"3.5.1.2. Cartographier les risques dâÃ©rosion et de submersion sur les cÃ´tes du Nunavik et dâEeyou Istchee Baie-James, en climat futur","2023-2028","FECC","2025-2026","prevues",500000
3051.02,"3.5.1.2. Cartographier les risques dâÃ©rosion et de submersion sur les cÃ´tes du Nunavik et dâEeyou Istchee Baie-James, en climat futur","2023-2028","FECC","2026-2027","prevues",550000
3051.02,"3.5.1.2. Cartographier les risques dâÃ©rosion et de submersion sur les cÃ´tes du Nunavik et dâEeyou Istchee Baie-James, en climat futur","2023-2028","FECC","2027-2028","prevues",500000
3051.03,"3.5.1.3. IntÃ©grer les changements climatiques Ã  la planification municipale des villages nordiques du Nunavik","2023-2028","FECC","2024-2025","prevues",1675000
3051.03,"3.5.1.3. IntÃ©grer les changements climatiques Ã  la planification municipale des villages nordiques du Nunavik","2023-2028","FECC","2025-2026","prevues",1675000
3051.03,"3.5.1.3. IntÃ©grer les changements climatiques Ã  la planification municipale des villages nordiques du Nunavik","2023-2028","FECC","2026-2027","prevues",1675000
3051.03,"3.5.1.3. IntÃ©grer les changements climatiques Ã  la planification municipale des villages nordiques du Nunavik","2023-2028","FECC","2027-2028","prevues",1000000
3052.02,"3.5.2.2. Soutenir la construction de bÃ¢timents durables dans les villages du Nunavik","2023-2028","FECC","2023-2024","prevues",150000
3052.02,"3.5.2.2. Soutenir la construction de bÃ¢timents durables dans les villages du Nunavik","2023-2028","FECC","2024-2025","prevues",500000
3052.02,"3.5.2.2. Soutenir la construction de bÃ¢timents durables dans les villages du Nunavik","2023-2028","FECC","2025-2026","prevues",200000
3052.02,"3.5.2.2. Soutenir la construction de bÃ¢timents durables dans les villages du Nunavik","2023-2028","FECC","2026-2027","prevues",200000
3052.02,"3.5.2.2. Soutenir la construction de bÃ¢timents durables dans les villages du Nunavik","2023-2028","FECC","2027-2028","prevues",300000
3052.0301,"3.5.2.3a. Ãvaluer la vulnÃ©rabilitÃ© et planifier l'adaptation des infrastructures aux impacts des changements climatiques dans le Nord - Infrastructures","2023-2028","FECC","2024-2025","prevues",125000
3052.0301,"3.5.2.3a. Ãvaluer la vulnÃ©rabilitÃ© et planifier l'adaptation des infrastructures aux impacts des changements climatiques dans le Nord - Infrastructures","2023-2028","FECC","2025-2026","prevues",125000
3052.0303,"3.5.2.3b. Ãvaluer la vulnÃ©rabilitÃ© et planifier l'adaptation des infrastructures aux impacts des changements climatiques dans le Nord - Transport","2023-2028","FECC","2023-2024","prevues",123000
3052.0303,"3.5.2.3b. Ãvaluer la vulnÃ©rabilitÃ© et planifier l'adaptation des infrastructures aux impacts des changements climatiques dans le Nord - Transport","2023-2028","FECC","2024-2025","prevues",100000
3052.0303,"3.5.2.3b. Ãvaluer la vulnÃ©rabilitÃ© et planifier l'adaptation des infrastructures aux impacts des changements climatiques dans le Nord - Transport","2023-2028","FECC","2025-2026","prevues",73000
3052.0303,"3.5.2.3b. Ãvaluer la vulnÃ©rabilitÃ© et planifier l'adaptation des infrastructures aux impacts des changements climatiques dans le Nord - Transport","2023-2028","FECC","2026-2027","prevues",73000
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux","2023-2028","FECC","2023-2024","prevues",235684
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux","2023-2028","FECC","2024-2025","prevues",228628
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux","2023-2028","FECC","2025-2026","prevues",60000
3053.0103,"3.5.3.1b. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - Gestion durable des populations de poissons au Nunavik","2023-2028","FECC","2023-2024","prevues",263684
3053.0103,"3.5.3.1b. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - Gestion durable des populations de poissons au Nunavik","2023-2028","FECC","2024-2025","prevues",235370
3053.0103,"3.5.3.1b. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - Gestion durable des populations de poissons au Nunavik","2023-2028","FECC","2025-2026","prevues",150709
3061.0101,"3.6.1.1a. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation - Environnement","2023-2028","FECC","2023-2024","prevues",3000000
3061.0101,"3.6.1.1a. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation - Environnement","2023-2028","FECC","2024-2025","prevues",4000000
3061.0101,"3.6.1.1a. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation - Environnement","2023-2028","FECC","2025-2026","prevues",5000000
3061.0101,"3.6.1.1a. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation - Environnement","2023-2028","FECC","2026-2027","prevues",5000000
3061.0101,"3.6.1.1a. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation - Environnement","2023-2028","FECC","2027-2028","prevues",2500000
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie","2023-2028","FECC","2023-2024","prevues",200000
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie","2023-2028","HORSFECC","2023-2024","prevues",900000
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie","2023-2028","FECC","2024-2025","prevues",200000
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie","2023-2028","HORSFECC","2024-2025","prevues",800000
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie","2023-2028","FECC","2025-2026","prevues",200000
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie","2023-2028","HORSFECC","2025-2026","prevues",800000
3062.02,"3.6.2.1. AmÃ©liorer et simplifier lâaccÃ¨s Ã  lâinformation selon le besoin des clientÃ¨les","2023-2028","FECC","2024-2025","prevues",1000000
3062.02,"3.6.2.1. AmÃ©liorer et simplifier lâaccÃ¨s Ã  lâinformation selon le besoin des clientÃ¨les","2023-2028","FECC","2025-2026","prevues",1000000
4011.02,"4.1.1.2. Soutenir des projets de vitrine technologique gouvernementale pour des projets dâinnovation technologique et sociale en attÃ©nuation et en adaptation","2023-2028","FECC","2023-2024","prevues",2500000
4011.02,"4.1.1.2. Soutenir des projets de vitrine technologique gouvernementale pour des projets dâinnovation technologique et sociale en attÃ©nuation et en adaptation","2023-2028","FECC","2024-2025","prevues",3300000
4011.02,"4.1.1.2. Soutenir des projets de vitrine technologique gouvernementale pour des projets dâinnovation technologique et sociale en attÃ©nuation et en adaptation","2023-2028","FECC","2025-2026","prevues",1800000
4011.02,"4.1.1.2. Soutenir des projets de vitrine technologique gouvernementale pour des projets dâinnovation technologique et sociale en attÃ©nuation et en adaptation","2023-2028","FECC","2026-2027","prevues",1400000
4011.02,"4.1.1.2. Soutenir des projets de vitrine technologique gouvernementale pour des projets dâinnovation technologique et sociale en attÃ©nuation et en adaptation","2023-2028","FECC","2027-2028","prevues",1700000
4021.0101,"4.2.1.1a. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Mesurer le niveau dâengagement de la population et entretenir le dialogue avec les citoyens, les organisations et les communautÃ©s","2023-2028","FECC","2023-2024","prevues",1500000
4021.0101,"4.2.1.1a. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Mesurer le niveau dâengagement de la population et entretenir le dialogue avec les citoyens, les organisations et les communautÃ©s","2023-2028","FECC","2024-2025","prevues",1300000
4021.0101,"4.2.1.1a. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Mesurer le niveau dâengagement de la population et entretenir le dialogue avec les citoyens, les organisations et les communautÃ©s","2023-2028","FECC","2025-2026","prevues",1300000
4021.0101,"4.2.1.1a. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Mesurer le niveau dâengagement de la population et entretenir le dialogue avec les citoyens, les organisations et les communautÃ©s","2023-2028","FECC","2026-2027","prevues",1300000
4021.0103,"4.2.1.1b. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et dâÃ©ducation","2023-2028","FECC","2023-2024","prevues",3700000
4021.0103,"4.2.1.1b. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et dâÃ©ducation","2023-2028","FECC","2024-2025","prevues",3000000
4021.0103,"4.2.1.1b. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et dâÃ©ducation","2023-2028","FECC","2025-2026","prevues",3000000
4021.0105,"4.2.1.1c. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation (Action-Climat)","2023-2028","FECC","2023-2024","prevues",8600000
4021.0105,"4.2.1.1c. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation (Action-Climat)","2023-2028","FECC","2024-2025","prevues",8400000
4021.0105,"4.2.1.1c. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation (Action-Climat)","2023-2028","FECC","2025-2026","prevues",4900000
4021.0105,"4.2.1.1c. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation (Action-Climat)","2023-2028","FECC","2026-2027","prevues",3900000
4021.0105,"4.2.1.1c. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation (Action-Climat)","2023-2028","FECC","2027-2028","prevues",3200000
4021.0107,"4.2.1.1d. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation - DÃ©clic","2023-2028","FECC","2023-2024","prevues",4185000
4021.0107,"4.2.1.1d. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation - DÃ©clic","2023-2028","FECC","2024-2025","prevues",1590000
4021.0107,"4.2.1.1d. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation - DÃ©clic","2023-2028","FECC","2025-2026","prevues",500000
4021.0107,"4.2.1.1d. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Appuyer la mise en Åuvre dâinitiatives de sensibilisation et de mobilisation - DÃ©clic","2023-2028","FECC","2026-2027","prevues",500000
4021.0109,"4.2.1.1e. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - ActivitÃ©s de sensibilisation en santÃ©","2023-2028","FECC","2023-2024","prevues",400000
4021.0109,"4.2.1.1e. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - ActivitÃ©s de sensibilisation en santÃ©","2023-2028","FECC","2024-2025","prevues",400000
4021.0109,"4.2.1.1e. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - ActivitÃ©s de sensibilisation en santÃ©","2023-2028","FECC","2025-2026","prevues",400000
4021.0109,"4.2.1.1e. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - ActivitÃ©s de sensibilisation en santÃ©","2023-2028","FECC","2026-2027","prevues",400000
4021.0109,"4.2.1.1e. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - ActivitÃ©s de sensibilisation en santÃ©","2023-2028","FECC","2027-2028","prevues",400000
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique","2023-2028","FECC","2023-2024","prevues",1556000
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique","2023-2028","FECC","2024-2025","prevues",1556000
4021.0111,"4.2.1.1f. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - RÃ©aliser des campagnes de sensibilisation et de mobilisation sur la transition climatique","2023-2028","FECC","2025-2026","prevues",56000
4021.0113,"4.2.1.1g. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - sensibilisation auprÃ¨s des clientÃ¨les Ã©lectromobilistes","2023-2028","FECC","2023-2024","prevues",410000
4021.0113,"4.2.1.1g. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - sensibilisation auprÃ¨s des clientÃ¨les Ã©lectromobilistes","2023-2028","FECC","2024-2025","prevues",50000
4021.0113,"4.2.1.1g. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - sensibilisation auprÃ¨s des clientÃ¨les Ã©lectromobilistes","2023-2028","FECC","2025-2026","prevues",50000
4021.0113,"4.2.1.1g. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - sensibilisation auprÃ¨s des clientÃ¨les Ã©lectromobilistes","2023-2028","FECC","2026-2027","prevues",50000
4021.0113,"4.2.1.1g. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - sensibilisation auprÃ¨s des clientÃ¨les Ã©lectromobilistes","2023-2028","FECC","2027-2028","prevues",50000
4021.02,"4.2.1.2a. AccÃ©lÃ©rer la transition climatique locale - Ãlaboration de plans climat par le monde municipal, accompagnement et partage d'expertise","2023-2028","FECC","2023-2024","prevues",4000000
4021.02,"4.2.1.2a. AccÃ©lÃ©rer la transition climatique locale - Ãlaboration de plans climat par le monde municipal, accompagnement et partage d'expertise","2023-2028","FECC","2024-2025","prevues",7000000
4021.02,"4.2.1.2a. AccÃ©lÃ©rer la transition climatique locale - Ãlaboration de plans climat par le monde municipal, accompagnement et partage d'expertise","2023-2028","FECC","2025-2026","prevues",7000000
4021.02,"4.2.1.2a. AccÃ©lÃ©rer la transition climatique locale - Ãlaboration de plans climat par le monde municipal, accompagnement et partage d'expertise","2023-2028","FECC","2026-2027","prevues",6800000
4021.02,"4.2.1.2a. AccÃ©lÃ©rer la transition climatique locale - Ãlaboration de plans climat par le monde municipal, accompagnement et partage d'expertise","2023-2028","FECC","2027-2028","prevues",13000000
4021.0203,"4.2.1.2b. AccÃ©lÃ©rer la transition climatique locale - Planification et mise en oeuvre  de projets issus des plans climat","2023-2028","FECC","2023-2024","prevues",20616000
4021.0203,"4.2.1.2b. AccÃ©lÃ©rer la transition climatique locale - Planification et mise en oeuvre  de projets issus des plans climat","2023-2028","FECC","2024-2025","prevues",43000000
4021.0203,"4.2.1.2b. AccÃ©lÃ©rer la transition climatique locale - Planification et mise en oeuvre  de projets issus des plans climat","2023-2028","FECC","2025-2026","prevues",43000000
4021.0203,"4.2.1.2b. AccÃ©lÃ©rer la transition climatique locale - Planification et mise en oeuvre  de projets issus des plans climat","2023-2028","FECC","2026-2027","prevues",43000000
4021.0203,"4.2.1.2b. AccÃ©lÃ©rer la transition climatique locale - Planification et mise en oeuvre  de projets issus des plans climat","2023-2028","FECC","2027-2028","prevues",52000000
4022.0101,"4.2.2.1a. Soutenir les PremiÃ¨res Nations et les Inuits pour agir en changements climatiques: Inuits, Cris, Naskapis et PremiÃ¨res Nations","2023-2028","FECC","2023-2024","prevues",3772000
4022.0101,"4.2.2.1a. Soutenir les PremiÃ¨res Nations et les Inuits pour agir en changements climatiques: Inuits, Cris, Naskapis et PremiÃ¨res Nations","2023-2028","FECC","2024-2025","prevues",3721000
4022.0101,"4.2.2.1a. Soutenir les PremiÃ¨res Nations et les Inuits pour agir en changements climatiques: Inuits, Cris, Naskapis et PremiÃ¨res Nations","2023-2028","FECC","2025-2026","prevues",4746700
4022.0101,"4.2.2.1a. Soutenir les PremiÃ¨res Nations et les Inuits pour agir en changements climatiques: Inuits, Cris, Naskapis et PremiÃ¨res Nations","2023-2028","FECC","2026-2027","prevues",4016700
4022.0101,"4.2.2.1a. Soutenir les PremiÃ¨res Nations et les Inuits pour agir en changements climatiques: Inuits, Cris, Naskapis et PremiÃ¨res Nations","2023-2028","FECC","2027-2028","prevues",3766700
4022.0103,"4.2.2.1b. Soutenir les PremiÃ¨res Nations et les Inuits pour agir dans leur transition Ã©nergÃ©tique","2023-2028","FECC","2023-2024","prevues",800000
4022.0103,"4.2.2.1b. Soutenir les PremiÃ¨res Nations et les Inuits pour agir dans leur transition Ã©nergÃ©tique","2023-2028","FECC","2024-2025","prevues",800000
4022.0103,"4.2.2.1b. Soutenir les PremiÃ¨res Nations et les Inuits pour agir dans leur transition Ã©nergÃ©tique","2023-2028","FECC","2025-2026","prevues",800000
4022.0103,"4.2.2.1b. Soutenir les PremiÃ¨res Nations et les Inuits pour agir dans leur transition Ã©nergÃ©tique","2023-2028","FECC","2026-2027","prevues",800000
4023.01,"4.2.3.1. Renforcer et Ã©tendre les partenariats stratÃ©giques du QuÃ©bec en changements climatiques sur les scÃ¨nes canadienne et internationale","2023-2028","FECC","2023-2024","prevues",450000
4023.01,"4.2.3.1. Renforcer et Ã©tendre les partenariats stratÃ©giques du QuÃ©bec en changements climatiques sur les scÃ¨nes canadienne et internationale","2023-2028","FECC","2024-2025","prevues",300000
4023.01,"4.2.3.1. Renforcer et Ã©tendre les partenariats stratÃ©giques du QuÃ©bec en changements climatiques sur les scÃ¨nes canadienne et internationale","2023-2028","FECC","2025-2026","prevues",300000
4023.01,"4.2.3.1. Renforcer et Ã©tendre les partenariats stratÃ©giques du QuÃ©bec en changements climatiques sur les scÃ¨nes canadienne et internationale","2023-2028","FECC","2026-2027","prevues",300000
