ï»¿id_action,action,id_indicateur,id_cible,annee_financiere,resultat_annuel_indicateur
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)",999,1100,"2021-2022",2
2011.0705,"2.1.1.7c. Soutenir l'innovation dans le domaine des bioÃ©nergies - Innovation - bioÃ©nergies- biomasse forestiÃ¨re rÃ©siduelle",1385,1105,"2022-2023",1
2011.0705,"2.1.1.7c. Soutenir l'innovation dans le domaine des bioÃ©nergies - Innovation - bioÃ©nergies- biomasse forestiÃ¨re rÃ©siduelle",1385,1105,"2023-2024",1
2011.08,"2.1.1.8. Soutenir lâinnovation dans la filiÃ¨re de lâhydrogÃ¨ne vert - Technoclimat (HydrogÃ¨ne)",1005,1108,"2022-2023",1
2021.02,"2.2.1.2. Encourager les pratiques de tourisme climato-responsable",1009,1113,"2022-2023",0.5
2021.02,"2.2.1.2. Encourager les pratiques de tourisme climato-responsable",1009,1113,"2023-2024",0.5
2021.03,"2.2.1.3. Favoriser l'adoption des pratiques de soutien financier durable",1011,3283,"2023-2024",1
2021.03,"2.2.1.3. Favoriser l'adoption des pratiques de soutien financier durable",1012,1116,"2023-2024",1
2021.03,"2.2.1.3. Favoriser l'adoption des pratiques de soutien financier durable",1013,1117,"2023-2024",11
2031.01,"2.3.1.1a. Appuyer lâÃ©mergence de technologies de rÃ©duction d'Ã©missions de GES tout au long de la chaÃ®ne dâinnovation - Technoclimat",1017,1121,"2021-2022",3
2031.01,"2.3.1.1a. Appuyer lâÃ©mergence de technologies de rÃ©duction d'Ã©missions de GES tout au long de la chaÃ®ne dâinnovation - Technoclimat",1017,1121,"2022-2023",7
2031.01,"2.3.1.1a. Appuyer lâÃ©mergence de technologies de rÃ©duction d'Ã©missions de GES tout au long de la chaÃ®ne dâinnovation - Technoclimat",1017,1121,"2023-2024",4
2031.01,"2.3.1.1a. Appuyer lâÃ©mergence de technologies de rÃ©duction d'Ã©missions de GES tout au long de la chaÃ®ne dâinnovation - Technoclimat",1017,1122,"2021-2022",3
2031.01,"2.3.1.1a. Appuyer lâÃ©mergence de technologies de rÃ©duction d'Ã©missions de GES tout au long de la chaÃ®ne dâinnovation - Technoclimat",1017,1122,"2022-2023",7
2031.01,"2.3.1.1a. Appuyer lâÃ©mergence de technologies de rÃ©duction d'Ã©missions de GES tout au long de la chaÃ®ne dâinnovation - Technoclimat",1017,1122,"2023-2024",4
2031.02,"2.3.1.2. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en rÃ©duction des Ã©missions de GES",1019,1124,"2022-2023",7
2031.02,"2.3.1.2. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en rÃ©duction des Ã©missions de GES",1019,1124,"2023-2024",2
2031.02,"2.3.1.2. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en rÃ©duction des Ã©missions de GES",1019,1125,"2022-2023",7
2031.02,"2.3.1.2. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en rÃ©duction des Ã©missions de GES",1019,1125,"2023-2024",2
2031.02,"2.3.1.2. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en rÃ©duction des Ã©missions de GES",1020,1126,"2022-2023",9
2031.02,"2.3.1.2. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en rÃ©duction des Ã©missions de GES",1020,1126,"2023-2024",3
2031.02,"2.3.1.2. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en rÃ©duction des Ã©missions de GES",1020,1127,"2022-2023",9
2031.02,"2.3.1.2. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en rÃ©duction des Ã©missions de GES",1020,1127,"2023-2024",3
2031.02,"2.3.1.2. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en rÃ©duction des Ã©missions de GES",1021,1128,"2022-2023",10793000
2031.02,"2.3.1.2. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en rÃ©duction des Ã©missions de GES",1021,1128,"2023-2024",131068
2031.02,"2.3.1.2. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en rÃ©duction des Ã©missions de GES",1021,1129,"2022-2023",10793123
2031.02,"2.3.1.2. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en rÃ©duction des Ã©missions de GES",1021,1129,"2023-2024",131068
2031.02,"2.3.1.2. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en rÃ©duction des Ã©missions de GES",1022,1130,"2022-2023",26
2031.02,"2.3.1.2. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en rÃ©duction des Ã©missions de GES",1022,1130,"2023-2024",33
2031.02,"2.3.1.2. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en rÃ©duction des Ã©missions de GES",1022,1131,"2022-2023",26
2031.02,"2.3.1.2. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en rÃ©duction des Ã©missions de GES",1022,1131,"2023-2024",33
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal",1037,1151,"2022-2023",326
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal",1037,1151,"2023-2024",190
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal",1038,1153,"2022-2023",15
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal",1038,1153,"2023-2024",14
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal",1038,1154,"2022-2023",15
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal",1038,1154,"2023-2024",14
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal",1039,1155,"2022-2023",2
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal",1039,1155,"2023-2024",1
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal",1039,1156,"2022-2023",2
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal",1039,1156,"2023-2024",1
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal",1041,1158,"2022-2023",79.2
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal",1041,1159,"2022-2023",79.2
2041.0205,"2.4.1.2c. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - LCC GÃ©nÃ©rale",1043,1161,"2021-2022",79
2041.0205,"2.4.1.2c. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - LCC GÃ©nÃ©rale",1043,1161,"2022-2023",71
2041.0205,"2.4.1.2c. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - LCC GÃ©nÃ©rale",1045,1163,"2021-2022",2
2041.0205,"2.4.1.2c. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - LCC GÃ©nÃ©rale",1045,1163,"2022-2023",2
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©",1445,3242,"2021-2022",1197
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©",1445,3242,"2022-2023",1555
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©",1445,3242,"2023-2024",730
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©",1445,3243,"2021-2022",1197
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©",1445,3243,"2022-2023",1555
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©",1445,3243,"2023-2024",730
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©",1446,3244,"2021-2022",1
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©",1446,3244,"2022-2023",1
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©",1446,3245,"2021-2022",1
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©",1446,3245,"2022-2023",1
3011.0205,"3.1.1.2c. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation - Protection des sources d'eau potable",1058,1177,"2022-2023",1
3011.0205,"3.1.1.2c. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation - Protection des sources d'eau potable",1058,1177,"2023-2024",1
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement",1063,3043,"2022-2023",2
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement",1063,3043,"2023-2024",2
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement",1063,3044,"2022-2023",2
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement",1063,3044,"2023-2024",2
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement",1067,3051,"2021-2022",2
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement",1067,3051,"2022-2023",9
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement",1067,3051,"2023-2024",15
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement",1067,3052,"2021-2022",2
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement",1067,3052,"2022-2023",9
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement",1067,3052,"2023-2024",15
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes",1070,1193,"2022-2023",9
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes",1071,1195,"2022-2023",51
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes",1071,1195,"2023-2024",57
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes",1072,1196,"2022-2023",9
3012.01,"3.1.2.1. Contribuer Ã  cartographier les zones inondables en climat futur",1076,1200,"2020-2021",1
3012.01,"3.1.2.1. Contribuer Ã  cartographier les zones inondables en climat futur",1076,1200,"2021-2022",1
3012.01,"3.1.2.1. Contribuer Ã  cartographier les zones inondables en climat futur",1076,1200,"2022-2023",1
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",1078,1202,"2022-2023",1
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",1078,1202,"2023-2024",3
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",1078,1203,"2022-2023",1
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",1078,1203,"2023-2024",3
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",1080,1206,"2023-2024",15
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",1080,1207,"2023-2024",15
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",1084,1214,"2022-2023",39
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",1084,1214,"2023-2024",616
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",1084,1215,"2022-2023",39
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",1084,1215,"2023-2024",616
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",1085,1216,"2022-2023",13.6
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",1085,1216,"2023-2024",40
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",1085,1217,"2022-2023",13.6
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",1085,1217,"2023-2024",40
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",1086,1218,"2022-2023",90
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",1086,1218,"2023-2024",3469
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",1086,1219,"2022-2023",90
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",1086,1219,"2023-2024",3469
3031.0101,"3.3.1.1a. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Ãvaluer les impacts Ã©conomiques et autres mesures d'adaptation",1104,1237,"2022-2023",1
3031.0107,"3.3.1.1d. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: secteur du tourisme",1109,1242,"2022-2023",1
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",1113,1246,"2021-2022",74
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",1113,1246,"2022-2023",27
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",1113,1246,"2023-2024",33
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",1114,1248,"2021-2022",2
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",1114,1248,"2022-2023",3
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",1114,1248,"2023-2024",2
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",1115,1250,"2021-2022",10
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",1115,1250,"2022-2023",15
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",1115,1250,"2023-2024",7
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",1116,1251,"2021-2022",2
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",1116,1251,"2022-2023",1
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",1116,1251,"2023-2024",1
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",1117,1252,"2021-2022",2
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",1117,1252,"2022-2023",3
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",1117,1252,"2023-2024",6
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",1118,1253,"2021-2022",19
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",1118,1253,"2022-2023",9
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",1118,1253,"2023-2024",20
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",1120,1255,"2021-2022",76
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",1120,1255,"2022-2023",27
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",1120,1255,"2023-2024",33
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",1121,1257,"2021-2022",2
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",1121,1257,"2022-2023",3
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",1121,1257,"2023-2024",2
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",1122,1259,"2021-2022",10
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",1122,1259,"2022-2023",15
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",1122,1259,"2023-2024",7
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",1123,1260,"2021-2022",2
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",1123,1260,"2022-2023",1
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",1123,1260,"2023-2024",1
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",1124,1261,"2021-2022",1
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",1124,1261,"2022-2023",4
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",1124,1261,"2023-2024",6
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",1125,1262,"2021-2022",19
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",1125,1262,"2022-2023",9
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",1125,1262,"2023-2024",20
3042.0103,"3.4.2.1b. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Environnement",1129,1266,"2021-2022",1
3042.0103,"3.4.2.1b. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Environnement",1129,1266,"2022-2023",0.21158470484
3051.0103,"3.5.1.1b. Poursuivre lâacquisition de connaissances sur le dÃ©gel du pergÃ©lisol - Chaire de recherche en partenariat sur le pergÃ©lisol au Nunavik",1132,1269,"2020-2021",2
3051.0103,"3.5.1.1b. Poursuivre lâacquisition de connaissances sur le dÃ©gel du pergÃ©lisol - Chaire de recherche en partenariat sur le pergÃ©lisol au Nunavik",1132,1269,"2021-2022",4
3051.0103,"3.5.1.1b. Poursuivre lâacquisition de connaissances sur le dÃ©gel du pergÃ©lisol - Chaire de recherche en partenariat sur le pergÃ©lisol au Nunavik",1132,1269,"2022-2023",5
3051.0103,"3.5.1.1b. Poursuivre lâacquisition de connaissances sur le dÃ©gel du pergÃ©lisol - Chaire de recherche en partenariat sur le pergÃ©lisol au Nunavik",1133,1270,"2022-2023",1
3051.0103,"3.5.1.1b. Poursuivre lâacquisition de connaissances sur le dÃ©gel du pergÃ©lisol - Chaire de recherche en partenariat sur le pergÃ©lisol au Nunavik",1134,1271,"2022-2023",7
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux",1142,1279,"2022-2023",9
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux",1142,1279,"2023-2024",11
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux",1143,1280,"2021-2022",5
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux",1143,1280,"2022-2023",16
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux",1143,1280,"2023-2024",12
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux",1143,1281,"2021-2022",5
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux",1143,1281,"2022-2023",16
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux",1143,1281,"2023-2024",12
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux",1144,1282,"2021-2022",6
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux",1144,1282,"2022-2023",13
