ï»¿id_action,action,id_indicateur,id_cible,cible_indicateur,unite_mesure,annee_atteinte_cible,indicateur,type_indicateur,pourcentage_electrification,resultat_comparaison_cible,pourcentage_resultat,commentaire_indicateur 
3012.03,"3.1.2.3. AmÃ©liorer les outils dâadaptation et de projection de dÃ©bits des cours dâeau en climat actuel et futur",1089,1222,1,"mise Ã  jour",2027,"Mises Ã  jour majeures de l'Atlas hydroclimatique","Minimum Ã  atteindre",0,0,0,"Indicateur de rÃ©sultat attendu en 2027 - bien que la progression soit Ã  0% l'atteinte de la cible n'est pas compromise pour ce qui a trait Ã  la mise Ã  jour majeures de l'atlas hydroclimatique."
3013.01,"3.1.3.1. Cartographier et diffuser les risques d'Ã©rosion et de submersion cÃ´tiÃ¨res",1460,3275,10,"municipalitÃ©s rÃ©gionales de comtÃ©",2026,"MunicipalitÃ©s rÃ©gionales de comtÃ© disposant d'une cartographie des marges de sÃ©curitÃ© des zones exposÃ©es Ã  l'Ã©rosion cÃ´tiÃ¨re rÃ©alisÃ©e dans le cadre de l'action",,0,0,0,
3013.01,"3.1.3.1. Cartographier et diffuser les risques d'Ã©rosion et de submersion cÃ´tiÃ¨res",1461,3276,3,"municipalitÃ©s rÃ©gionales de comtÃ©",2026,"MunicipalitÃ©s rÃ©gionales de comtÃ© disposant d'une mise Ã  jour des taux de dÃ©placement de la cÃ´te rÃ©alisÃ©e dans le cadre de l'action",,0,0,0,
3013.01,"3.1.3.1. Cartographier et diffuser les risques d'Ã©rosion et de submersion cÃ´tiÃ¨res",1480,3277,3,"Secteurs",2026,"Secteurs couverts par une cartographie des marges de sÃ©curitÃ© des zones exposÃ©es Ã  lâÃ©rosion et    la submersion cÃ´tiÃ¨res",,0,0,0,
3013.0301,"3.1.3.3. Implanter des solutions d'adaptation pour lâÃ©rosion et la submersion cÃ´tiÃ¨res",1093,3278,200,"M$",2027,"Valeurs cumulatives des biens et des infrastructures qui seront protÃ©gÃ©s par les interventions prÃ©ventives contre l'Ã©rosion et la submersion cÃ´tiÃ¨res","Minimum Ã  atteindre",0,0,0,
3013.04,"3.1.3.4. Implanter des solutions d'adaptation pour les glissements de terrain",1095,1228,50,"M$",2027,"Valeurs cumulatives des biens et des infrastructures qui sont protÃ©gÃ©s par les interventions prÃ©ventives contre les glissements de terrain, en millions de dollars","Minimum Ã  atteindre",0,0,0,"Les premiers rÃ©sultats seront obtenus au printemps 2024, lorsqu'un des projets sera rÃ©alisÃ©."
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",1097,1230,75,"%",2026,"Pourcentage des installations du RÃ©seau de la santÃ© et des services sociaux qui ont fait lâobjet dâune Ã©valuation des risques et des vulnÃ©rabilitÃ©s face aux changements climatiques et aux alÃ©as extrÃªmes","Minimum Ã  atteindre",0,0,0,
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",1098,3064,74,"%",2026,"Pourcentage des Ã©tablissements du RÃ©seau de la santÃ© et des services sociaux disposant dâun plan dâadaptation","Minimum Ã  atteindre",0,0,0,
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",1099,1232,75,"%",2026,"Pourcentage dâintÃ©gration des Ã©valuations de risques et de vulnÃ©rabilitÃ© dans le systÃ¨me dâinformation de gestion","Minimum Ã  atteindre",0,0,0,
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",1100,1233,1,"Projet pilote",2026,"Projets pilotes en adaptation rÃ©alisÃ©s","Minimum Ã  atteindre",0,0,0,
3021.0103,"3.2.1.1b. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - transport",1519,3357,4,"procÃ©dÃ©s",2025,"ProcÃ©dÃ©s matures et innovants testÃ©s pour la dÃ©tection des dÃ©ficiences majeures des enrochements et des cÃ´tes naturelles pouvant Ãªtre aggravÃ©es par les changements climatiques",,0,0,0,
3031.0101,"3.3.1.1a. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Ãvaluer les impacts Ã©conomiques et autres mesures d'adaptation",1104,1237,1,"Appel Ã  projets",2023,"Appels Ã  projets au sujet dâun programme de recherche sur les impacts socio-Ã©conomiques des changements climatiques mis en Åuvre","Minimum Ã  atteindre",0,1,1,
3031.0105,"3.3.1.1c. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: essais opÃ©rationnels de scÃ©narios sylvicoles a",1107,1240,4,"solutions d'adaptation",2027,"Solutions opÃ©rationnelles documentÃ©es en lien avec lâadaptation sylvicole aux changements climatiques","Minimum Ã  atteindre",0,0,0,
3031.0105,"3.3.1.1c. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: essais opÃ©rationnels de scÃ©narios sylvicoles a",1391,3055,3,"activitÃ©s de communications",2025,"ActivitÃ©s de transfert de connaissances ou de vulgarisation rÃ©alisÃ©es en lien avec lâadaptation de scÃ©narios sylvicoles aux changements climatiques",,0,0,0,
3031.0105,"3.3.1.1c. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: essais opÃ©rationnels de scÃ©narios sylvicoles a",1391,3056,12,"activitÃ©s de communications",2027,"ActivitÃ©s de transfert de connaissances ou de vulgarisation rÃ©alisÃ©es en lien avec lâadaptation de scÃ©narios sylvicoles aux changements climatiques",,0,0,0,
3031.0105,"3.3.1.1c. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: essais opÃ©rationnels de scÃ©narios sylvicoles a",1392,3057,3,"dispositifs expÃ©rimentaux",2025,"Dispositifs expÃ©rimentaux implantÃ©s en lien avec lâadaptation sylvicole aux changements climatiques",,0,0,0,
3031.0105,"3.3.1.1c. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: essais opÃ©rationnels de scÃ©narios sylvicoles a",1392,3058,4,"dispositifs expÃ©rimentaux",2027,"Dispositifs expÃ©rimentaux implantÃ©s en lien avec lâadaptation sylvicole aux changements climatiques",,0,0,0,
3031.0105,"3.3.1.1c. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: essais opÃ©rationnels de scÃ©narios sylvicoles a",1393,3053,1,"publication",2025,"Publications scientifiques soumises Ã  une rÃ©vision scientifique en lien avec lâadaptation de scÃ©narios sylvicoles aux changements climatiques",,0,0,0,
3031.0105,"3.3.1.1c. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: essais opÃ©rationnels de scÃ©narios sylvicoles a",1393,3054,9,"publication",2027,"Publications scientifiques soumises Ã  une rÃ©vision scientifique en lien avec lâadaptation de scÃ©narios sylvicoles aux changements climatiques",,0,0,0,
3031.0107,"3.3.1.1d. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: secteur du tourisme",1109,1242,3,"outils",2025,"Outils dâaide Ã  la dÃ©cision dÃ©veloppÃ©s","Minimum Ã  atteindre",0,1,0.33,"1er outil complÃ©tÃ© (2022-2023): La base de donnÃ©es/rÃ©fÃ©rences sur les connaissances en changements climatiques pour soutenir l'Ã©laboration des Plans montages (ATR ciblÃ©es)."
3031.0107,"3.3.1.1d. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: secteur du tourisme",1110,1243,6,"projet pilote",2025,"Projets pilotes complÃ©tÃ©s","Minimum Ã  atteindre",0,0,0,"Volet 3.2: La mesure de cette cible est prÃ©vue uniquement en fin de mandat soit au 31 mars 2025 et l'atteinte de cette cible n'est pas compromise.Cet indicateur n'a pas de cible intermÃ©diaire. Les projets pilotes seront entammÃ©s au printemps 2024 (avril) jusqu'Ã  l'automne 2024 (dÃ©cembre). La mesure de la cible totale* de cet indicateur est prÃ©vu en mars 2025.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         *Cible : 31 mars 2025 =  6"
3031.0107,"3.3.1.1d. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: secteur du tourisme",1111,1244,75,"%",2025,"Taux de participation des associations touristiques rÃ©gionales aux ateliers de sensibilisation sur la prise en compte des changements climatiques","Minimum Ã  atteindre",0,0,0,"Volet 3.1: La mesure de cette cible* est prÃ©vue uniquement en fin de mandat soit au 31 mars 2025 et l'atteinte de cette cible n'est pas compromise. Cet indicateur n'a pas de cible intermÃ©diaire. Les ateliers seront rÃ©alisÃ©s dans le cardre du parcours d'accompagnement des AT pour le TRD et se dÃ©rouleront de mai Ã  octobre 2023. Bien que la mesure de la cible totale* de cet indicateur est prÃ©vu en mars 2025, l'indicateur pourra Ãªtre mesurÃ© Ã  la mi-mai 2024.                                                                                    *Cible : 31 mars 2025 = 75 %"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",1113,1246,150,"Cellules d'inventaire",2026,"Cellules du rÃ©seau de suivi inventoriÃ©es","Minimum Ã  atteindre",0,134,0.89,
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",1114,1248,5,"Outils",2026,"Outils de diffusion des donnÃ©es au sujet de la biodiversitÃ©","Minimum Ã  atteindre",0,7,1.4,"Deux dÃ©pliants, un calendrier, une page web et la plateforme BiodiversitÃ© QuÃ©bec - d'autres outils sont Ã  venir !"
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",1115,1250,15,"Partenaires",2026,"Partenaires intÃ©grÃ©s au rÃ©seau","Minimum Ã  atteindre",0,32,2.13,"Le projet Ã  largement dÃ©passÃ© les attentes, car trÃ¨s populaire auprÃ¨s des partenaires."
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",1116,1251,10,"Indicateurs de biodiversitÃ©",2026,"Nouveaux indicateurs de biodiversitÃ© dÃ©veloppÃ©s depuis 2021","Minimum Ã  atteindre",0,4,0.4,
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",1117,1252,,"ActivitÃ©s de communication",,"ActivitÃ©s de communication scientifique rÃ©alisÃ©es au sujet de la biodiversitÃ©","Minimum Ã  atteindre",0,11,1,
3041.0101,"3.4.1.1a. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Environnement",1118,1253,,"Personnes formÃ©es",,"Ãtudiants et de partenaires formÃ©s sur la biodiversitÃ© dans un contexte de changements climatiques","Minimum Ã  atteindre",0,48,1,
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",1120,1255,150,"Cellules d'inventaire",2026,"Cellules du rÃ©seau de suivi inventoriÃ©es","Minimum Ã  atteindre",0,136,0.91,
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",1121,1257,5,"Outils",2026,"Outils de diffusion des donnÃ©es au sujet de la biodiversitÃ©","Minimum Ã  atteindre",0,7,1.4,"(DÃ©pliant x 2, calendrier, page web, base de donnÃ©es en ligne)  La plateforme est prÃ©vu pour dÃ©cembre, un dÃ©pliant partenaire Ã©galement"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",1122,1259,15,"Partenaire",2026,"Partenaires intÃ©grÃ©s dans le rÃ©seau de suivi de la biodiversitÃ© du QuÃ©bec","Minimum Ã  atteindre",0,32,2.13,"Le projet Ã  largement dÃ©passÃ© les attentes, car trÃ¨s populaire auprÃ¨s des partenaires."
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",1123,1260,10,"Indicateur de biodiversitÃ©",2026,"Nouveaux indicateurs de biodiversitÃ© dÃ©veloppÃ©s depuis 2021",,0,4,0.4,"RÃ©flectance vÃ©gÃ©tation (retard dans embauche de gÃ©omaticien)"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",1124,1261,,"ActivitÃ© de communication",,"ActivitÃ©s de communication scientifique rÃ©alisÃ©es au sujet de la biodiversitÃ©",,0,11,1,"(Centre de la Science de la BiodiversitÃ© du QuÃ©bec, ABQ)"
3041.0103,"3.4.1.1b. DÃ©ployer un rÃ©seau de suivi de l'Ã©volution de la biodiversitÃ© dans un contexte de changements climatiques - RÃ©seau de suivi de la biodiversitÃ© - Faune",1125,1262,,"Personne formÃ©e",,"Ãtudiants et de partenaires formÃ©s sur la biodiversitÃ© dans un contexte de changements climatiques",,0,48,1,"2022 (20) :(19 partenaires + 9 Ã©tudiants)"
3042.0101,"3.4.2.1a. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Faune",1127,1264,4,"provinces naturelles",2028,"Provinces naturelles couvertes par une analyse de l'impact potentiel des changements climatiques et d'occupation du sol sur la connectivitÃ© Ã©cologique","Minimum Ã  atteindre",0,0,0,"Les cibles et indicateurs sont en Ã©laboration et seront inscrits Ã  la fiche lors du prochain exercice de suivi."
3042.0101,"3.4.2.1a. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Faune",1516,3351,8,"projets",2028,"Projets rÃ©alisÃ©s visant Ã  prÃ©ciser les aires de rÃ©partition actuelles ou futures des espÃ¨ces menacÃ©es ou vulnÃ©rables ou Ã  tenir compte de leurs besoins en matiÃ¨re de connectivitÃ© dans la planification territoriale",,0,0,0,
3042.0101,"3.4.2.1a. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Faune",1517,3352,4,"outils",2028,"Outils de mobilisation et de formation dÃ©veloppÃ©s pour intÃ©grer les enjeux de connectivitÃ©",,0,0,0,
3042.0103,"3.4.2.1b. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Environnement",1129,1266,4,"provinces naturelles",2028,"Provinces naturelles couvertes par une analyse de l'impact potentiel des changements climatiques et d'occupation du sol sur la connectivitÃ© Ã©cologique","Minimum Ã  atteindre",0,1,0.25,"Cet avancement est conforme au dÃ©roulement actuel de l'action"
3042.0103,"3.4.2.1b. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Environnement",1514,3349,8,"projets",2028,"Projets rÃ©alisÃ©s visant Ã  prÃ©ciser les aires de rÃ©partition actuelles ou futures des espÃ¨ces menacÃ©es ou vulnÃ©rables ou Ã  tenir compte de leurs besoins en matiÃ¨re de connectivitÃ© dans la planification territoriale",,0,0,0,
3042.0103,"3.4.2.1b. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Environnement",1515,3350,4,"outils",2028,"Outils de mobilisation et de formation dÃ©veloppÃ©s pour intÃ©grer les enjeux de connectivitÃ©",,0,0,0,
3051.0103,"3.5.1.1b. Poursuivre lâacquisition de connaissances sur le dÃ©gel du pergÃ©lisol - Chaire de recherche en partenariat sur le pergÃ©lisol au Nunavik",1132,1269,10,"ActivitÃ© de communication",2025,"Contributions des recherches Ã  lâintention de la communautÃ© scientifique","Minimum Ã  atteindre",0,11,1.1,
3051.0103,"3.5.1.1b. Poursuivre lâacquisition de connaissances sur le dÃ©gel du pergÃ©lisol - Chaire de recherche en partenariat sur le pergÃ©lisol au Nunavik",1133,1270,4,"ActivitÃ© ou outils",2025,"Outils de diffusion des connaissances produits","Minimum Ã  atteindre",0,1,0.25,"La production d'outils demande du temps et on peut s'attendre Ã  ce que les outils soient produits vers la fin du projet et non de maniÃ¨re progressive."
3051.0103,"3.5.1.1b. Poursuivre lâacquisition de connaissances sur le dÃ©gel du pergÃ©lisol - Chaire de recherche en partenariat sur le pergÃ©lisol au Nunavik",1134,1271,6,"Personne formÃ©e",2025,"Ãtudiants formÃ©s par la Chaire de recherche","Minimum Ã  atteindre",0,7,1.17,
3051.02,"3.5.1.2. Cartographier les risques dâÃ©rosion et de submersion sur les cÃ´tes du Nunavik et dâEeyou Istchee Baie-James, en climat futur",1563,3454,5,"communautÃ©s",2027,"CommunautÃ©s disposant d'un atlas cartographique intÃ©grant les dynamiques cÃ´tiÃ¨res passÃ©es, actuelles et futures",,0,0,0,
3052.0305,"3.5.2.3c. Ãvaluer la vulnÃ©rabilitÃ© et planifier l'adaptation des infrastructures aux impacts des changements climatiques dans le Nord - Habitation",1406,3071,100,"%",2026,"Pourcentage des logements sociaux du Nunavik situÃ©s sur des sols Ã  risques ayant fait l'objet d'une Ã©valuation de la vulnÃ©rabilitÃ© face au dÃ©gel du pergÃ©lisol",,0,0,0,
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux",1142,1279,17,"Outils",2026,"Outils de vulgarisation associÃ©s aux activitÃ©s entre les partenaires et les communautÃ©s autochtones","Minimum Ã  atteindre",0,20,1.18,"Note McGill 2022-2023 = 2 rapports d'Ã©tape, 6 affiches et prÃ©sentations, 1 carte interactive des initiatives. Note McGill 2023-2024 (Avr-Sep2023) = 3 prÃ©sentations confÃ©rence MRNF, 2 prÃ©sentations confÃ©rence Carrefour ForÃªts, 1 prÃ©sentation projet morse lors d'un atelier Ã  Londres (MLSP), 1 rapport atelier projet orignal, 2 affiches Bourses de recherche de 1er cycle CRSNG, 1 publication scientifique projet ours blanc, 1 article vulgarisation dans Polar Bears International projet ours blanc."
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux",1143,1280,10,"ActivitÃ©",2024,"ActivitÃ©s entre les partenaires et les communautÃ©s autochtones","Minimum Ã  atteindre",0,33,3.3,"Note McGill 2021-2022 = 1 questionnaire partenaires rÃ©gionaux, 2 rencontres rÃ©gionales comitÃ© suivi, 1 session d'entrevues projet orignal auprÃ¨s de Nemaska, OujÃ©-Bougoumou, Waswanipi et Mistissini, 1 session de terrain projet ours blanc auprÃ¨s de Waskaganish, Eastmain, Wemindji et Chisasibi.                                                                                    Note McGill 2022-2023 = 1 rencontre rÃ©gionale conjointe comitÃ© suivi, 9+2 rencontres individuelles avec partenaires rÃ©gionaux+locaux, 1 session d'atelier de validation projet orignal auprÃ¨s de Nemaska, OujÃ©-Bougoumou, Waswanipi et Mistissini, 1 symposium projet habitat cÃ´tier, 1 session terrain projet ours blanc auprÃ¨s de Waskaganish, Eastmain, Wemindji et Chisasibi, 1 session d'entrevues projet morse auprÃ¨s de Akulivik, Ivujivik, Kangiqsujuaq, Salluit et Quaqtaq.                                                                                             Note McGill 2023-2024 (Avr-Sep2023) = 2 rencontres et 1 atelier projet orignal, incluant reprÃ©sentants Mistissini, OujÃ©-Bougoumou et Waswanipi, 1 session d'atelier de validation projet morse auprÃ¨s de Quaqtaq, Kangiqsujuaq, Salluit et Ivujivik, 1 session de terrain projet morse Ã  Kangiqsujuaq, 1 session de terrain projet ours blanc incluant Waskaganish, Eastmain, Wemindji et Chisasibi, 1 session d'entrevues projet ours blanc auprÃ¨s de Wemindji et Waskaganish, 1 session terrain projet bÃ©luga incluant Kuujjuaq et Kangiqsualujjuaq, 1 session terrain habitat cÃ´tier incluant Chisasibi, 3 rencontres projet habitat cÃ´tier (2 comitÃ© de suivi et 1 Chef de Chisasibi et Conseil)."
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux",1143,1281,20,"ActivitÃ©",2026,"ActivitÃ©s entre les partenaires et les communautÃ©s autochtones","Minimum Ã  atteindre",0,33,1.65,"Note McGill - mÃªme qu'en haut"
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux",1144,1282,19,"Personne formÃ©e",2026,"Personnes formÃ©es en lien avec les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone","Minimum Ã  atteindre",0,45,2.37,"Note McGill 2021-2022 = 1 coordonnatrice, 1 aide Ã  la recherche, 1 Ã©tudiant B.Sc , 2 Ã©tudiants Ph.D , 1 postdoc.                                                                                      Note McGill 2022-2023 = 1 coordonnatrice, 1 aide Ã  la recherche, 4 Ã©tudiants B.Sc, 3 Ã©tudiants Ph.D, 1 postdoc, 2 professionnels de recherche contractuels, 1 Ã©tudiant M.Sc.                                                                                                                                                                                                                                                                                                                                                                Note McGill 2023-2023 (Avr-Sep 2023) = 1 coordonnatrice, 2 aides Ã  la recherche, 4 Ã©tudiants B.Sc, 5 Ã©tudiants Ph.D, 1 postdoc, 4 jeunes dans le cadre du projet bÃ©luga, 5 chasseurs locaux pour le marquage du projet morse, 4 technicien terrain pour projet ours blanc."
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux",1147,1285,23,"CommunautÃ©",2026,"CommunautÃ©s autochtones impliquÃ©es dans les projets","Minimum Ã  atteindre",0,16,0.7,"Note McGill 2021-2022= Nemaska, OujÃ©-Bougoumou, Waswanipi, Mistissini, Waskaganish, Eastmain, Wemindji et Chisasibi. Note McGill 2022-2023= Nemaska, OujÃ©-Bougoumou, Waswanipi, Mistissini, Waskaganish, Eastmain, Wemindji et Chisasibi et Umiujaq, Akulivik, Ivujivik, Kangiqsujuaq, Salluit et Quaqtaq.                                                                                                                                                     Note McGill 2023-2024 (Avr-Sep 2023) = OujÃ©-Bougoumou, Waswanipi, Mistissini (projet orignal), Waskaganish, Eastmain, Wemindji, Chisasibi (projet ours blanc et habitat cÃ´tier), Akulivik, Ivujivik, Kangiqsujuaq, Salluit et Quaqtaq (projet morse), Kuujjuaq et Kangiqsualujjuaq (projet bÃ©luga)."
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux",1148,1286,15,"Solutions",2026,"Solutions dâadaptation aux changements climatiques liÃ©es Ã  la sÃ©curitÃ© alimentaire des autochtones","Minimum Ã  atteindre",0,9,0.6,"Note McGill 2022-2023 = 6 enjeux et solutions (1 par projet/espÃ¨ce).                                                                                                                                                                                                                                                                                                                                                                                                          Note McGill 2023-2024 (Avr-Sep 2023) = 3 nouveaux enjeux et solutions autour des feux de forÃªts sur le territoire cri (1), de la diversitÃ© faunique cÃ´tiÃ¨re (1) et autour ours blanc Baie d'Hudson (1)."
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux",1149,1287,9,"Partenariat",2026,"Partenariats dÃ©veloppÃ©s ou maintenus","Minimum Ã  atteindre",0,24,2.67,"Note McGill 2021-2023 = 11 partenaires rÃ©gionaux (KRG, Makivik, NRC, NMRWB, RNUK, NRBHSS, CBHSSJB, CNG, EMRWB, Niskamoon, RCTA) et 3 partnenaires locaux (LNUK, LCTA, LHC).                                                                                                                                                                                                                                                                                                                                                 Note McGill 2023-2024 = 8 partenaires rÃ©gionaux (RNUK, NMRWB, NRC, Makivik, EMRWB, CTA, Niskamoon, CNG) et 13 partnenaires locaux (4+3 CTAs, 6 LNUKs) et 3 partenariats (KRG, NRBHSS, CBHSSJB)."
3053.0103,"3.5.3.1b. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - Gestion durable des populations de poissons au Nunavik",1421,3211,8,"outils",2026,"Outils de vulgarisation associÃ©s aux activitÃ©s avec les partenaires et communautÃ©s autochtones en lien avec la sÃ©curitÃ© alimentaire autochtone",,0,1,0.12,
3053.0103,"3.5.3.1b. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - Gestion durable des populations de poissons au Nunavik",1422,3212,10,"activitÃ©s",2024,"ActivitÃ©s avec les partenaires et communautÃ©s autochtones en lien avec la sÃ©curitÃ© alimentaire autochtone",,0,6,0.6,"Le dÃ©but de l'annÃ©e 2022-2023 a Ã©tÃ© consacrÃ© Ã  prÃ©senter le financement aux communautÃ©s inuites et Ã  Ã©tablir des liens avec les communautÃ©s intÃ©ressÃ©es. Par la suite, un protocole terrain a Ã©tÃ© Ã©laborÃ© avec la communautÃ© d'Aupaluk pour l'Ã©tÃ© 2023. Au dÃ©but 2023-2024, trois communautÃ©s ont Ã©tÃ© visitÃ©es pour discuter des impacts des changements globaux sur les ombles chevaliers et leurs habitats. D'autres activitÃ©s sont prÃ©vues Ã  l'automne 2023.  Il est toujours prÃ©vu que la cible soit atteinte en 2024"
3053.0103,"3.5.3.1b. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - Gestion durable des populations de poissons au Nunavik",1422,3213,21,"activitÃ©s",2026,"ActivitÃ©s avec les partenaires et communautÃ©s autochtones en lien avec la sÃ©curitÃ© alimentaire autochtone",,0,2,0.1,
3053.0103,"3.5.3.1b. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - Gestion durable des populations de poissons au Nunavik",1423,3214,2,"communautÃ©s",2026,"CommunautÃ©s autochtones parties prenantes des projets en sÃ©curitÃ© alimentaire",,0,3,1.5,
