ï»¿id_action,action,id_projet,projet,annee_financiere,quantite_ges_verifiee,quantite_ges_non_verifiee 
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",46981,"Conversion chauffage-CII- Ã©lectrique","2022-2023",12.473,0
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",46988,"Conversion chauffage-CII- Ã©lectrique","2022-2023",0.243,0
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",46989,"Serre-Conversion chauffage-CII- Ã©lectrique","2022-2023",23.211,0
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",47037,"Conversion chauffage-CII- Ã©lectrique","2022-2023",0.472,0
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14291,"AcÃ©riculture-Ãvaporateur aux granules","2020-2021",8.427,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14291,"AcÃ©riculture-Ãvaporateur aux granules","2021-2022",102.253,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14291,"AcÃ©riculture-Ãvaporateur aux granules","2022-2023",102.253,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14292,"AcÃ©riculture-Ãvaporateur Ã  biomasse","2020-2021",0.407,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14292,"AcÃ©riculture-Ãvaporateur Ã  biomasse","2021-2022",11.398,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14292,"AcÃ©riculture-Ãvaporateur Ã  biomasse","2022-2023",11.398,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14293,"AcÃ©riculture-Ãvaporateur aux granules","2020-2021",1.218,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14293,"AcÃ©riculture-Ãvaporateur aux granules","2021-2022",21.119,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14293,"AcÃ©riculture-Ãvaporateur aux granules","2022-2023",21.119,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14294,"Installation d'une chaudiÃ¨re Ã  la biomasse","2021-2022",76.297,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14294,"Installation d'une chaudiÃ¨re Ã  la biomasse","2022-2023",79.349,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14295,"AcÃ©riculture-Ãvaporateur Ã  biomasse","2020-2021",1.498,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14295,"AcÃ©riculture-Ãvaporateur Ã  biomasse","2021-2022",34.083,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14295,"AcÃ©riculture-Ãvaporateur Ã  biomasse","2022-2023",34.083,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14296,"Chauffage Ã  la biomasse Ã  la marina et au camping Parc Bellerive","2020-2021",6.579,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14296,"Chauffage Ã  la biomasse Ã  la marina et au camping Parc Bellerive","2021-2022",50.955,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14296,"Chauffage Ã  la biomasse Ã  la marina et au camping Parc Bellerive","2022-2023",50.955,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14297,"AcÃ©riculture-Ãvaporateur aux granules","2020-2021",0.173,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14297,"AcÃ©riculture-Ãvaporateur aux granules","2021-2022",6.293,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14297,"AcÃ©riculture-Ãvaporateur aux granules","2022-2023",6.293,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14298,"AcÃ©riculture-Ãvaporateur Ã  biomasse","2021-2022",16.324,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14298,"AcÃ©riculture-Ãvaporateur Ã  biomasse","2022-2023",56.056,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14299,"Les Bois Radermaker","2020-2021",0.357,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14299,"Les Bois Radermaker","2021-2022",26.006,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14299,"Les Bois Radermaker","2022-2023",26.006,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14300,"AcÃ©riculture-Ãvaporateur Ã  biomasse","2022-2023",2.311,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14301,"Installation d'une chaudiÃ¨re Ã  la biomasse","2021-2022",157.737,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14301,"Installation d'une chaudiÃ¨re Ã  la biomasse","2022-2023",197.307,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14302,"Agri Perfo-Romance","2021-2022",14.166,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14302,"Agri Perfo-Romance","2022-2023",42.97,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14303,"Ferme Alexandre Martineau","2021-2022",12.167,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14303,"Ferme Alexandre Martineau","2022-2023",25.6,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14304,"Installation de deux chaudiÃ¨res Ã  bÃ»ches de 220 kW","2021-2022",23.121,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14304,"Installation de deux chaudiÃ¨res Ã  bÃ»ches de 220 kW","2022-2023",135.742,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14305,"Ferme Brassard & Fils","2021-2022",25.985,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14305,"Ferme Brassard & Fils","2022-2023",40.769,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14307,"Serre agricole, efficacitÃ© Ã©nergÃ©tique et conversion Ã  la biomasse rÃ©siduelle","2021-2022",93.566,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14307,"Serre agricole, efficacitÃ© Ã©nergÃ©tique et conversion Ã  la biomasse rÃ©siduelle","2022-2023",358.507,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14308,"AcÃ©riculture-Ãvaporateur Ã  biomasse","2021-2022",36.3,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14308,"AcÃ©riculture-Ãvaporateur Ã  biomasse","2022-2023",88.088,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14309,"Installation d'une chaudiÃ¨re Ã  bÃ»ches Sequoia Blue Sky Platinum 750","2021-2022",17.318,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14309,"Installation d'une chaudiÃ¨re Ã  bÃ»ches Sequoia Blue Sky Platinum 750","2022-2023",53.421,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14310,"Camping Aventure MÃ©gantic","2022-2023",44.993,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14311,"AcÃ©riculture-Ãvaporateur Ã  biomasse","2021-2022",4.975,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14311,"AcÃ©riculture-Ãvaporateur Ã  biomasse","2022-2023",10.005,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14312,"AcÃ©riculture-Ãvaporateur aux granules","2021-2022",3.758,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14312,"AcÃ©riculture-Ãvaporateur aux granules","2022-2023",8.883,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14314,"AcÃ©riculture-Ãvaporateur Ã  biomasse","2022-2023",11.519,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14315,"Option de chaudiÃ¨re Ã  la biomasse pour le nouveau bÃ¢timent","2021-2022",4.21,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14315,"Option de chaudiÃ¨re Ã  la biomasse pour le nouveau bÃ¢timent","2022-2023",26.421,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14317,"Virgin Mady","2021-2022",26.092,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14317,"Virgin Mady","2022-2023",63.742,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14318,"AcÃ©riculture-Ãvaporateur aux granules","2022-2023",3.86,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14319,"Une chaudiÃ¨re utilisant le granule de bois afin d'Ã©viter le mazout pour le chauffage dans les locaux de Terram Vermiculture","2021-2022",3.625,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14319,"Une chaudiÃ¨re utilisant le granule de bois afin d'Ã©viter le mazout pour le chauffage dans les locaux de Terram Vermiculture","2022-2023",18.586,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14320,"AcÃ©riculture-Ãvaporateur aux granules","2022-2023",36.931,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14322,"AcÃ©riculture-Ãvaporateur aux granules","2022-2023",31.416,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14324,"Membranes F.R.","2022-2023",44.54,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14326,"AcÃ©riculture-Ãvaporateur Ã  biomasse","2022-2023",4.428,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14327,"AcÃ©riculture-Ãvaporateur Ã  biomasse","2022-2023",2.608,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14328,"Conversion chauffage-CII- granules","2022-2023",5.818,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14329,"AcÃ©riculture-Ãvaporateur Ã  biomasse","2022-2023",2.064,
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14330,"Conversion chauffage-CII- granules","2022-2023",1.137,
1062.01,"1.6.2.1. Soutenir la conversion vers lâÃ©lectricitÃ© dans les bÃ¢timents rÃ©sidentiels - Chauffez vert",14414,"Chauffez vert - volet conversion d'Ã©quipements au mazout/propane","2021-2022",,22508
1062.01,"1.6.2.1. Soutenir la conversion vers lâÃ©lectricitÃ© dans les bÃ¢timents rÃ©sidentiels - Chauffez vert",14414,"Chauffez vert - volet conversion d'Ã©quipements au mazout/propane","2022-2023",,69627
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14415,"SystÃ¨me de rÃ©frigÃ©ration au CO2","2019-2020",6.912,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14415,"SystÃ¨me de rÃ©frigÃ©ration au CO2","2020-2021",100.633,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14415,"SystÃ¨me de rÃ©frigÃ©ration au CO2","2021-2022",100.633,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14415,"SystÃ¨me de rÃ©frigÃ©ration au CO2","2022-2023",100.633,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14416,"SystÃ¨me de rÃ©frigÃ©ration au CO2","2019-2020",16.041,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14416,"SystÃ¨me de rÃ©frigÃ©ration au CO2","2020-2021",129.752,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14416,"SystÃ¨me de rÃ©frigÃ©ration au CO2","2021-2022",129.752,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14416,"SystÃ¨me de rÃ©frigÃ©ration au CO2","2022-2023",129.752,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14417,"RÃ©frigÃ©ration au CO2 avec rÃ©cupÃ©ration de chaleur (000522)","2021-2022",78.673,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14417,"RÃ©frigÃ©ration au CO2 avec rÃ©cupÃ©ration de chaleur (000522)","2022-2023",229.096,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14418,"SystÃ¨me de rÃ©frigÃ©ration au CO2","2020-2021",109.231,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14418,"SystÃ¨me de rÃ©frigÃ©ration au CO2","2021-2022",157.778,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14418,"SystÃ¨me de rÃ©frigÃ©ration au CO2","2022-2023",157.778,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14419,"SystÃ¨me de rÃ©frigÃ©ration au CO2 avec rÃ©cupÃ©ration de chaleur.","2020-2021",76.875,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14419,"SystÃ¨me de rÃ©frigÃ©ration au CO2 avec rÃ©cupÃ©ration de chaleur.","2021-2022",116.594,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14419,"SystÃ¨me de rÃ©frigÃ©ration au CO2 avec rÃ©cupÃ©ration de chaleur.","2022-2023",116.594,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14420,"RÃ©frigÃ©ration au CO2 avec rÃ©cupÃ©ration de chaleur.","2020-2021",118.112,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14420,"RÃ©frigÃ©ration au CO2 avec rÃ©cupÃ©ration de chaleur.","2021-2022",142.36,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14420,"RÃ©frigÃ©ration au CO2 avec rÃ©cupÃ©ration de chaleur.","2022-2023",142.36,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14421,"Conversion chauffage-CII- Ã©lectrique","2021-2022",2.703,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14421,"Conversion chauffage-CII- Ã©lectrique","2022-2023",2.946,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14422,"Conversion chauffage-CII- Ã©lectrique","2021-2022",3.939,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14422,"Conversion chauffage-CII- Ã©lectrique","2022-2023",5.253,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14423,"Conversion chauffage-CII- Ã©lectrique","2021-2022",6.973,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14423,"Conversion chauffage-CII- Ã©lectrique","2022-2023",6.992,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14424,"Conversion chauffage-CII- Ã©lectrique","2021-2022",7.776,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14424,"Conversion chauffage-CII- Ã©lectrique","2022-2023",19.254,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14427,"PrÃ©chauffage de l'eau chaude domestique et de l'eau chaude de la buanderie par rÃ©cupÃ©ration de chaleur","2020-2021",63.336,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14427,"PrÃ©chauffage de l'eau chaude domestique et de l'eau chaude de la buanderie par rÃ©cupÃ©ration de chaleur","2021-2022",102.011,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14427,"PrÃ©chauffage de l'eau chaude domestique et de l'eau chaude de la buanderie par rÃ©cupÃ©ration de chaleur","2022-2023",102.011,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14428,"Conversion chauffage-CII- Ã©lectrique","2021-2022",10.39,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14428,"Conversion chauffage-CII- Ã©lectrique","2022-2023",20.894,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14429,"Conversion chauffage-CII- Ã©lectrique","2021-2022",18.752,0
1062.02,"1.6.2.2. Soutenir la conversion vers lâÃ©lectricitÃ© et d'autres Ã©nergies renouvelables dans les bÃ¢timents commerciaux et institutionnels - ÃcoPerformance (BÃ¢timents)",14429,"Conversion chauffage-CII- Ã©lectrique","2022-2023",34.648,0
