ï»¿id_action,action,id_projet,projet,q_potentiel_ges,q_quantif_ges,potentiel_ges_annuel,horizon_potentiel_ges,cout_tonne_estime,territoire_emission,q_emission_inventaire,perennite_reductions,q_emissions_reduites,q_emissions_evitees,q_verifi_tiers,q_verif_mo 
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",46967,"Ãtude Ã©nergÃ©tique . Confections Troy","Oui","Oui",0,"Ã la fin du projet (suite au dernier versement)",,"QC-QuÃ©bec","Oui",,"non","non","Non","Oui"
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",294654,"Ãtude Ã©nergÃ©tique chauffage 8265","Oui","Oui",0,"Ã la fin du projet (suite au dernier versement)",,"QC-QuÃ©bec","Oui",,"non","non","Non","Oui"
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",294587,"Ãtude Ã©nergÃ©tique de l'entrepÃ´t","Oui","Oui",0,"Ã la fin du projet (suite au dernier versement)",,"QC-QuÃ©bec","Oui",,"non","non","Non","Oui"
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",46934,"Ãtude Ã©nergÃ©tique de l'usine","Oui","Oui",0,"Ã la fin du projet (suite au dernier versement)",,"QC-QuÃ©bec","Oui",,"non","non","Non","Oui"
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",14132,"Ãtude Ã©nergÃ©tique de rÃ©cupÃ©ration de chaleur du systÃ¨me de refroidissement","Oui","Oui",231.55894090068,"Ã la fin du projet (suite au dernier versement)",,"QC-QuÃ©bec","Oui","0","non","non","Non","Oui"
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",46940,"Ãtude Ã©nergÃ©tique globale Ã  l'usine de Cabano","Oui","Oui",0,"Ã la fin du projet (suite au dernier versement)",,"QC-QuÃ©bec","Oui",,"non","non","Non","Oui"
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",294658,"Ãtude Ã©nergÃ©tique globale Ã  l'usine de Cascades Emballage carton-caisse . Kingsey Falls","Oui","Oui",0,"Ã la fin du projet (suite au dernier versement)",,"QC-QuÃ©bec","Oui",,"non","non","Non","Oui"
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",294659,"Ãtude Ã©nergÃ©tique globale Ã  l'usine de Cascades Papier Kingsey Falls","Oui","Oui",0,"Ã la fin du projet (suite au dernier versement)",,"QC-QuÃ©bec","Oui",,"non","non","Non","Oui"
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",294657,"Ãtude Ã©nergÃ©tique globale Ã  l'usine de Cascades groupe tissu . Kingsey Falls","Oui","Oui",0,"Ã la fin du projet (suite au dernier versement)",,"QC-QuÃ©bec","Oui",,"non","non","Non","Oui"
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",294615,"Ãtude Ã©nergÃ©tique pour l'installation d'une nouvelle rame de finition","Oui","Oui",0,"Ã la fin du projet (suite au dernier versement)",,"QC-QuÃ©bec","Oui",,"non","non","Non","Oui"
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",14149,"Ãtudes comparatives en Ã©nergie 010501","Oui","Oui",0,"Ã la fin du projet (suite au dernier versement)",,"QC-QuÃ©bec","Oui","20.9744434356689","non","non","Non","Oui"
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",47028,"Ãtudes Ã©nergÃ©tiques multiples (2022)","Oui","Oui",0,"Ã la fin du projet (suite au dernier versement)",,"QC-QuÃ©bec","Oui",,"non","non","Non","Oui"
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",294569,"Ãvaluation de la capture du CO2 de la nouvelle gÃ©nÃ©ratrice","Oui","Oui",0,"Ã la fin du projet (suite au dernier versement)",,"QC-QuÃ©bec","Oui",,"non","non","Non","Oui"
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",294560,"Ãvaporateur avec recompression mÃ©canique Â« MVR Â»","Oui","Oui",1393.39354864,"Ã la fin du projet (suite au dernier versement)",18.9748,"QC-QuÃ©bec","Oui","20","oui","non","Non","Oui"
1042.0101,"1.4.2.1a. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme ÃcoPerformance Industrie (standard)",46921,"Ãviter l'utilisation de la gÃ©nÃ©ratrice par l'installation d'une ligne Ã©lectrique Ã  l'ÃrabliÃ¨re Sylvain Dionne","Oui","Oui",6.067059607,"Ã la fin du projet (suite au dernier versement)",54.7085,"QC-QuÃ©bec","Oui","25","non","oui","Non","Oui"
1042.0103,"1.4.2.1b. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - ÃcoPerformance (Grands Ãmetteurs)",14287,"Conversion de 3 unitÃ©s thermiques, du mazout lourd vers le gaz naturel : four Ã  chaux, chaudiÃ¨re de rÃ©cupÃ©ration et chaudiÃ¨re Ã  Ã©corces","Oui","Oui",37011.197151942,"Ã la fin du projet (suite au dernier versement)",24.6282,"QC-QuÃ©bec","Oui","25","non","oui","Non","Oui"
1042.0103,"1.4.2.1b. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - ÃcoPerformance (Grands Ãmetteurs)",66086,"DÃ©ploiement Ã©olien Ã  Canadian Royalties Nunavik Nickel au Nunavik (QuÃ©bec septentrional)","Oui","Oui",13161.013075287,"Ã la fin du projet (suite au dernier versement)",40,"QC-QuÃ©bec","Oui","25","non","oui","Non","Oui"
1042.0103,"1.4.2.1b. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - ÃcoPerformance (Grands Ãmetteurs)",335396,"Installation d'une connexion au rÃ©seau Ã©lectrique Hydro-QuÃ©bec au projet Windfall","Oui","Oui",62928.63,"Ã la fin du projet (suite au dernier versement)",25.43,"QC-QuÃ©bec","Oui","20","non","oui","Non","Oui"
1042.0103,"1.4.2.1b. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - ÃcoPerformance (Grands Ãmetteurs)",14289,"Nouvel atelier de broyage ciment","Oui","Oui",66185.4016106,"Ã la fin du projet (suite au dernier versement)",24.1745,"QC-QuÃ©bec","Oui","25","Non","Oui","Non","Oui"
1042.0103,"1.4.2.1b. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - ÃcoPerformance (Grands Ãmetteurs)",14288,"Projet d'Ã©lectrolyse, substitution H2 du SMR","Oui","Oui",43424.33593796,"Ã la fin du projet (suite au dernier versement)",27.6343,"QC-QuÃ©bec","Oui","25","non","oui","Non","Oui"
1042.0103,"1.4.2.1b. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - ÃcoPerformance (Grands Ãmetteurs)",14290,"Usine de cloison sÃ¨che Ã  zÃ©ro Ã©mission de GES de procÃ©dÃ©s - CertainTeed","Oui","Oui",44716.3695174,"Ã la fin du projet (suite au dernier versement)",44.7264,"QC-QuÃ©bec","Oui","20","non","oui","Non","Oui"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14343,"1013 chemin Industriel","Oui","Oui",243.37636440176,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"243.37636440176","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",49366,"Achat de chaudiÃ¨res Ã  la biomasse pour augmenter la production","Oui","Oui",8767.79372350778,"Ã la fin du projet (suite au dernier versement)",22.4649,"QC-QuÃ©bec","Oui","20",,"8767.79372350778","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14291,"AcÃ©riculture-Ãvaporateur aux granules","Oui","Oui",102.81446564,"Ã la fin du projet (suite au dernier versement)",51.0629,"QC-QuÃ©bec","Oui","20",,"102.81446564","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14293,"AcÃ©riculture-Ãvaporateur aux granules","Oui","Oui",21.235430968,"Ã la fin du projet (suite au dernier versement)",65.0922,"QC-QuÃ©bec","Oui","20",,"21.235430968","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14297,"AcÃ©riculture-Ãvaporateur aux granules","Oui","Oui",6.3272837248,"Ã la fin du projet (suite au dernier versement)",65.1049,"QC-QuÃ©bec","Oui","20",,"6.3272837248","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14312,"AcÃ©riculture-Ãvaporateur aux granules","Oui","Oui",8.93185079171812,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"8.93185079171812","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14318,"AcÃ©riculture-Ãvaporateur aux granules","Oui","Oui",32.1119532582112,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"32.1119532582112","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14320,"AcÃ©riculture-Ãvaporateur aux granules","Oui","Oui",116.524536078075,"Ã la fin du projet (suite au dernier versement)",42.9094,"QC-QuÃ©bec","Oui","20",,"116.524536078075","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14322,"AcÃ©riculture-Ãvaporateur aux granules","Oui","Oui",76.6541990855329,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"76.6541990855329","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14332,"AcÃ©riculture-Ãvaporateur aux granules","Oui","Oui",93.0050927360412,"Ã la fin du projet (suite au dernier versement)",56.4485,"QC-QuÃ©bec","Oui","20",,"93.0050927360412","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14337,"AcÃ©riculture-Ãvaporateur aux granules","Oui","Oui",108.631689599818,"Ã la fin du projet (suite au dernier versement)",41.6927,"QC-QuÃ©bec","Oui","20",,"108.631689599818","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14353,"AcÃ©riculture-Ãvaporateur aux granules","Oui","Oui",24.6554515277398,"Ã la fin du projet (suite au dernier versement)",54.8777,"QC-QuÃ©bec","Oui","20",,"24.6554515277398","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14370,"AcÃ©riculture-Ãvaporateur aux granules","Oui","Oui",70.272826927296,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"70.272826927296","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14371,"AcÃ©riculture-Ãvaporateur aux granules","Oui","Oui",67.324024227968,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"67.324024227968","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14375,"AcÃ©riculture-Ãvaporateur aux granules","Oui","Oui",26.181415390752,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"26.181415390752","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14377,"AcÃ©riculture-Ãvaporateur aux granules","Oui","Oui",93.78545549824,"Ã la fin du projet (suite au dernier versement)",53.3132,"QC-QuÃ©bec","Oui","20",,"93.78545549824","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14380,"AcÃ©riculture-Ãvaporateur aux granules","Oui","Oui",88.08468809328,"Ã la fin du projet (suite au dernier versement)",56.7636,"QC-QuÃ©bec","Oui","20",,"88.08468809328","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14399,"AcÃ©riculture-Ãvaporateur aux granules","Oui","Oui",24.630609734624,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"24.630609734624","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14401,"AcÃ©riculture-Ãvaporateur aux granules","Oui","Oui",29.4173442832,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"29.4173442832","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",49332,"AcÃ©riculture-Ãvaporateur aux granules","Oui","Oui",83.8724408458666,"Ã la fin du projet (suite au dernier versement)",62.5951,"QC-QuÃ©bec","Oui","20",,"83.8724408458666","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",332124,"AcÃ©riculture-Ãvaporateur aux granules","Oui","Oui",115.4706493888,"Ã la fin du projet (suite au dernier versement)",43.301,"QC-QuÃ©bec","Oui","20",,"115.4706493888","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",332130,"AcÃ©riculture-Ãvaporateur aux granules","Oui","Oui",19.6568255553051,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"19.6568255553051","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",332143,"AcÃ©riculture-Ãvaporateur aux granules","Oui","Oui",77.41269650064,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"77.41269650064","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",332159,"AcÃ©riculture-Ãvaporateur aux granules","Oui","Oui",41.6879949144171,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"41.6879949144171","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14292,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",11.4606114301806,"Ã la fin du projet (suite au dernier versement)",65.625,"QC-QuÃ©bec","Oui","20",,"11.4606114301806","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14295,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",34.2702344224,"Ã la fin du projet (suite au dernier versement)",65.1045,"QC-QuÃ©bec","Oui","20",,"34.2702344224","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14298,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",56.36427049792,"Ã la fin du projet (suite au dernier versement)",61.4693,"QC-QuÃ©bec","Oui","20",,"56.36427049792","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14300,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",15.66460558695,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"15.66460558695","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14306,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",41.0443985517172,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"41.0443985517172","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14308,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",88.57204621445,"Ã la fin du projet (suite au dernier versement)",56.4512,"QC-QuÃ©bec","Oui","20",,"88.57204621445","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14311,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",10.059621420814,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"10.059621420814","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14314,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",11.67885297556,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"11.67885297556","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14326,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",27.940697059276,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"27.940697059276","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14327,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",6.81717639797508,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"6.81717639797508","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14329,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",47.2045189585,"Ã la fin du projet (suite au dernier versement)",54.1895,"QC-QuÃ©bec","Oui","20",,"47.2045189585","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14331,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",9.11140163758,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"9.11140163758","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14339,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",4.348035238,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"4.348035238","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14340,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",84.494769746,"Ã la fin du projet (suite au dernier versement)",59.1753,"QC-QuÃ©bec","Oui","20",,"84.494769746","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14344,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",31.511371747796,"Ã la fin du projet (suite au dernier versement)",52.0467,"QC-QuÃ©bec","Oui","20",,"31.511371747796","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14347,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",9.08842184841474,"Ã la fin du projet (suite au dernier versement)",57.8896,"QC-QuÃ©bec","Oui","20",,"9.08842184841474","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14349,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",8.75145854587278,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"8.75145854587278","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14350,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",54.8931339628507,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"54.8931339628507","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14354,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",5.64774494209142,"Ã la fin du projet (suite au dernier versement)",56.4385,"QC-QuÃ©bec","Oui","20",,"5.64774494209142","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14358,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",20.5964063090151,"Ã la fin du projet (suite au dernier versement)",58.51,"QC-QuÃ©bec","Oui","20",,"20.5964063090151","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14361,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",16.9454444612,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"16.9454444612","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14369,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",13.3855030556,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"13.3855030556","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14373,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",7.0647951207,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"7.0647951207","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14374,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",15.3920293961,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"15.3920293961","Oui","Non"
1042.0105,"1.4.2.1c. Appuyer la rÃ©alisation de projets en efficacitÃ© Ã©nergÃ©tique et en conversion Ã©nergÃ©tique - Programme BioÃ©nergies (standard)",14376,"AcÃ©riculture-Ãvaporateur Ã  biomasse","Oui","Oui",10.4364327128,"Ã la fin du projet (suite au dernier versement)",62.5,"QC-QuÃ©bec","Oui","20",,"10.4364327128","Oui","Non"
