ï»¿id_action,action,id_projet,projet,etape_adaptation,secteur_activite_adaptation,alea_climatique,commentaires_precisions
3042.0101,"3.4.2.1a. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Faune",6925,"Corridor montÃ©rÃ©giade","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","AbandonnÃ©"
3042.0101,"3.4.2.1a. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Faune",6926,"Inventaires multi-espÃ¨ces - CREDDO","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as",
3042.0101,"3.4.2.1a. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Faune",6927,"Inventires multi-espÃ¨ces - FICEL","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as",
3042.0101,"3.4.2.1a. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Faune",6928,"Publication de l'analyse de vulnÃ©rabilitÃ© des EMVS aux changements climatiques","Implantation de solutions","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as",
3042.0103,"3.4.2.1b. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Environnement",335733,"DCE23-001 - Analyse cartographique des zones prioritaires pour bonifier le rÃ©seau quÃ©bÃ©cois des aires protÃ©gÃ©es basÃ© sur la modÃ©lisation de l'aire de rÃ©partition des espÃ¨ces","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as",
3042.0103,"3.4.2.1b. Planifier des corridors Ã©cologiques Ã  des fins de conservation - Environnement",6929,"DGCB21-001  - Analyse de la connectivitÃ© fonctionnelle dans la rÃ©gion naturelle de la plaine d'Ottawa","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Autres",
3051.0103,"3.5.1.1b. Poursuivre lâacquisition de connaissances sur le dÃ©gel du pergÃ©lisol - Chaire de recherche en partenariat sur le pergÃ©lisol au Nunavik",6930,"CrÃ©ation et soutien de la Chaire de recherche en partenariat  sur le pergÃ©lisol au Nunavik Ã  l'UniversitÃ© Laval","Acquisition de connaissances","Infrastructures","DÃ©gradation du pergÃ©lisol","Autre Ã©tape de l'adaptation : planification de la mise en Åuvre  Autre secteur : CommunautÃ©s"
3052.0305,"3.5.2.3c. Ãvaluer la vulnÃ©rabilitÃ© et planifier l'adaptation des infrastructures aux impacts des changements climatiques dans le Nord - Habitation",289470,"Versement Ã  la SHQ d'une subvention maximale de 2,2M$ pour le financement d'une Ã©tude qui Ã©valuera la vulnÃ©rabilitÃ© du parc de logement social du Nunavik face au dÃ©gel du pergÃ©lisol et l'Ã©laboration d'un plan d'intervention","Planification de la mise en Åuvre","Infrastructures","DÃ©gradation du pergÃ©lisol",
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux",6935,"Enjeux et solutions de sÃ©curitÃ© alimentaire pour les territoires d'Eeyou-Istchee et du Nunavik","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as",
3053.01,"3.5.3.1a. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - SystÃ¨mes alimentaires autochtones locaux",6936,"Projet sÃ©curitÃ© alimentaire-frais de coordination de l'action, dÃ©placement employÃ©s dans les rÃ©gions nordiques et diffusion des connaissances","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as",
3053.0103,"3.5.3.1b. DÃ©velopper les connaissances sur les espÃ¨ces clÃ©s et Ã©mergentes pour la sÃ©curitÃ© alimentaire autochtone - Gestion durable des populations de poissons au Nunavik",68534,"IntÃ©grer les impacts des changements climatiques dans la gestion de l'omble chevalier au Nunavik en co-dÃ©veloppant des projets de gestion communautaire au Nunavik.","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Chaleur extrÃªme et hausse des tempÃ©ratures moyennes",
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie",6938,"357- DÃ©termination des espÃ¨ces qui pourraient Ãªtre utilisÃ©es dans les futurs programmes de reboisement des forÃªts du sud du QuÃ©bec dans un contexte de migration assistÃ©e d'espÃ¨ces.","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Projet en Ã©laboration"
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie",6939,"356 - CaractÃ©risation de la variation gÃ©nÃ©tique des caractÃ¨res adaptatifs des essences forestiÃ¨res . volet adaptation","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","AmÃ©lioration gÃ©nÃ©tique de divers critÃ¨res d'adaptation et de productivitÃ© des plants d'Ã©pinette blanche destinÃ©s aux plantations."
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie",6940,"358 - CapacitÃ© d'adaptation de la rÃ©gÃ©nÃ©ration des principales essences tempÃ©rÃ©es nordiques et borÃ©ales aux futures conditions climatiques : de la graineâ¦ au semis","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Documentation de l'effet du statut hydrique du sol, de la tempÃ©rature, des sÃ©cheresses et des cycles gel-dÃ©gel sur le succÃ¨s de germination, la physiologie, la croissance et la survie des principales essences tempÃ©rÃ©es nordiques et borÃ©ales."
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie",6941,"360 - Trajectoires des forÃªts amÃ©nagÃ©es en rÃ©ponse aux perturbations naturelles : mieux prÃ©dire la rÃ©silience, la croissance et la possibilitÃ© forestiÃ¨re dans un contexte de changements climatiques","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Mise en place d'un outil prÃ©dictif permettant d'Ã©valuer la rÃ©silience, la croissance et la composition des forÃªts amÃ©nagÃ©es affectÃ©es par des perturbations naturelles et soumises Ã  diffÃ©rents scÃ©narios climatiques"
3061.0103,"3.6.1.1b. Ãlaborer et mettre en Åuvre une programmation de recherche en adaptation  - Foresterie",6942,"359 - Effets des changements climatiques sur la composition future des forÃªts : impacts potentiels sur la classification Ã©cologique","Acquisition de connaissances","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Estimation des changements de vÃ©gÃ©tation susceptibles d'affecter les communautÃ©s forestiÃ¨res et les vÃ©gÃ©tations potentielles des domaines de la sapiniÃ¨re Ã  bouleau jaune et de la sapiniÃ¨re Ã  bouleau blanc (portion ouest) sous l'effet des cc."
4011.02,"4.1.1.2. Soutenir des projets de vitrine technologique gouvernementale pour des projets dâinnovation technologique et sociale en attÃ©nuation et en adaptation",293959,"Village des jeunes (CSSMI/MEQ)","Acquisition de connaissances","Infrastructures","Plusieurs alÃ©as","Analyse VACCIN Ã  effectuer"
4021.0101,"4.2.1.1a. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - Mesurer le niveau dâengagement de la population et entretenir le dialogue avec les citoyens, les organisations et les communautÃ©s",6945,"Projet de mobilisation Â«UnpointcinqÂ»","Acquisition de connaissances","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as","Le projet vise Ã©galement les secteurs de l'Ã©conomie, de la biodiversitÃ©, de la sociÃ©tÃ© en gÃ©nÃ©ral"
4021.0109,"4.2.1.1e. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - ActivitÃ©s de sensibilisation en santÃ©",14991,"Refonte et mise Ã  jour continue du site web Mon climat Ma santÃ©. Soutien Ã  la mise Ã  jour d'autres sites web abordant la santÃ© et le climat.","Implantation de solutions","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as",
4021.0109,"4.2.1.1e. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - ActivitÃ©s de sensibilisation en santÃ©",14992,"DÃ©veloppement d'outils de valorisation et de mobilisation des connaissances en santÃ©-climat destinÃ©s Ã  divers publics","Implantation de solutions","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as",
4021.0109,"4.2.1.1e. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - ActivitÃ©s de sensibilisation en santÃ©",14994,"Interventions/Ã©valuations de projets de promotion/prÃ©vention et marketing social en santÃ©/action climatique","Suivi et Ã©valuation","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as","Cette partie de notre sous-action se situera Ã  plusieurs Ã©tapes de l'adaptation."
4021.0109,"4.2.1.1e. DÃ©ployer une stratÃ©gie de mobilisation en changements climatiques - ActivitÃ©s de sensibilisation en santÃ©",6950,"Gestion, implantation et coordination d'interventions de marketing social en santÃ©/action climatique.  ActivitÃ©s de transfert de connaissances, de comm et de mobilisation. Collaboration Ã  Unpointcinq. Participation aux travaux interministÃ©riels","Implantation de solutions","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as","Cette partie de notre sous-action se situera Ã  plusieurs Ã©tapes de l'adaptation."
4021.02,"4.2.1.2a. AccÃ©lÃ©rer la transition climatique locale - Ãlaboration de plans climat par le monde municipal, accompagnement et partage d'expertise",14999,"Programme d'excellence en lutte contre les changements climatiques pour les petites municipalitÃ©s","Implantation de solutions","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as",
4021.02,"4.2.1.2a. AccÃ©lÃ©rer la transition climatique locale - Ãlaboration de plans climat par le monde municipal, accompagnement et partage d'expertise",15000,"Soutient Ã  la rÃ©alisation de mesures du Plan Climat 2020-2030 de la ville de MontrÃ©al","DÃ©marche intÃ©grÃ©e","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as",
4021.02,"4.2.1.2a. AccÃ©lÃ©rer la transition climatique locale - Ãlaboration de plans climat par le monde municipal, accompagnement et partage d'expertise",15001,"Soutient Ã  la rÃ©alisation de mesures du Plan de Transition et d'action climatique 2021-2025 de la ville de QuÃ©bec","DÃ©marche intÃ©grÃ©e","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as",
4021.02,"4.2.1.2a. AccÃ©lÃ©rer la transition climatique locale - Ãlaboration de plans climat par le monde municipal, accompagnement et partage d'expertise",48659,"Soutient Ã  la rÃ©alisation de mesures du Plan de rÃ©duction de GES et d'adaptation aux changements climatiques de la ville de Victoriaville","DÃ©marche intÃ©grÃ©e","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as",
4021.02,"4.2.1.2a. AccÃ©lÃ©rer la transition climatique locale - Ãlaboration de plans climat par le monde municipal, accompagnement et partage d'expertise",48660,"Soutient Ã  la rÃ©alisation de mesures du Plan climat de la ville de Gatineau","DÃ©marche intÃ©grÃ©e","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as",
4021.02,"4.2.1.2a. AccÃ©lÃ©rer la transition climatique locale - Ãlaboration de plans climat par le monde municipal, accompagnement et partage d'expertise",48661,"Soutient Ã  la rÃ©alisation de mesures du Plan Climatique de Laval","DÃ©marche intÃ©grÃ©e","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as",
4022.0101,"4.2.2.1a. Soutenir les PremiÃ¨res Nations et les Inuits pour agir en changements climatiques: Inuits, Cris, Naskapis et PremiÃ¨res Nations",100164,"Entente de partenariat","DÃ©marche intÃ©grÃ©e","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as","Tous les secteurs sont concernÃ©s en plus de communautÃ©s : biodiversitÃ© et Ã©cosystÃ¨mes, Ã©conomie, infrastructures"
4022.0101,"4.2.2.1a. Soutenir les PremiÃ¨res Nations et les Inuits pour agir en changements climatiques: Inuits, Cris, Naskapis et PremiÃ¨res Nations",99920,"Plan climat naskapi","DÃ©marche intÃ©grÃ©e","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as","Tous les secteurs sont concernÃ©s en plus de communautÃ©s : biodiversitÃ© et Ã©cosystÃ¨mes, Ã©conomie, infrastructures"
4022.0101,"4.2.2.1a. Soutenir les PremiÃ¨res Nations et les Inuits pour agir en changements climatiques: Inuits, Cris, Naskapis et PremiÃ¨res Nations",99922,"Entente de partenariat","DÃ©marche intÃ©grÃ©e","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as","Tous les secteurs sont concernÃ©s en plus de communautÃ©s : biodiversitÃ© et Ã©cosystÃ¨mes, Ã©conomie, infrastructures"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",321361,"Janto sigida la, communautÃ©s mobilisÃ©es pour prÃ©server leur environnement","DÃ©marche intÃ©grÃ©e","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Ãtapes : planification de la mise en Åuvre, implantation de solution"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",321362,"Renforcement de la gouvernance de la sÃ©cheresse et de la rÃ©silience de la population du bassin Oum Er Rbia aux effets de la pÃ©nurie en eau","DÃ©marche intÃ©grÃ©e","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Ãtapes : Acquisition de connaissances, planification de la mise en Åuvre, implantation de solution, suivi et Ã©valuation"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",321363,"SystÃ¨me de rÃ©silience basÃ© sur l'agroÃ©cologie et l'autopromotion","DÃ©marche intÃ©grÃ©e","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Ãtapes :  planification de la mise en Åuvre, implantation de solution, suivi et Ã©valuation"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",321364,"Renforcement de la rÃ©silience climatique des productrices et producteurs de la mangue dans la rÃ©gion des Niayes au SÃ©nÃ©gal (Jaww Ji Mango Niayes)","DÃ©marche intÃ©grÃ©e","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Ãtapes : Acquisition de connaissances, planification de la mise en Åuvre, implantation de solution, suivi et Ã©valuation"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",321365,"Ensemble pour un Sahel vert","DÃ©marche intÃ©grÃ©e","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Ãtapes : Acquisition de connaissances, planification de la mise en Åuvre, implantation de solution, suivi et Ã©valuation"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",321366,"Renforcement de la rÃ©silience aux changements climatiques des agriculteurs et des agricultrices du gouvernorat de Sidi Bouzid, en Tunisie, Ã  travers le dÃ©veloppement d'une chaÃ®ne de valeur alimentaire durable","DÃ©marche intÃ©grÃ©e","Ãconomie","Plusieurs alÃ©as","Ãtapes : Acquisition de connaissances, planification de la mise en Åuvre, implantation de solution, suivi et Ã©valuation"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",321367,"Projet Femmes-HwÃ©-Nou","DÃ©marche intÃ©grÃ©e","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Ãtapes : Acquisition de connaissances, planification de la mise en Åuvre, implantation de solution"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",321368,"Champs-Ã©cole des productrices et producteurs sensibles au genre, une approche structurelle d'adaptation au changement climatique","DÃ©marche intÃ©grÃ©e","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Ãtapes : Acquisition de connaissances, planification de la mise en Åuvre, implantation de solution"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",321369,"Collecte, enfouissement et valorisation Ã©nergÃ©tique des biogaz dans la municipalitÃ© des GonaÃ¯ves (HaÃ¯ti), Volet 2","DÃ©marche intÃ©grÃ©e","Infrastructures","Plusieurs alÃ©as","Ãtapes : planification de la mise en Åuvre, implantation de solution"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",321370,"Renforcement d'une Ã©conomie rÃ©siliente et verte dans les zones de mangroves du sud-ouest du BÃ©nin","DÃ©marche intÃ©grÃ©e","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Ãtapes : planification de la mise en Åuvre, implantation de solution, suivi et Ã©valuation"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",321371,"Projet LINGUIRA-RÃ©silience Ã©conomique et environnementale accrue des populations face aux impacts des changements climatiques en RÃ©publique de GuinÃ©e","DÃ©marche intÃ©grÃ©e","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Ãtapes : planification de la mise en Åuvre, implantation de solution, suivi et Ã©valuation"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",321372,"Potentiel de mitigation du climat local par des actions locales, en quartiers rÃ©sidentiels urbains, Oujda, Maroc","DÃ©marche intÃ©grÃ©e","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as","Ãtapes : Acquisition de connaissances, planification de la mise en Åuvre, implantation de solution, suivi et Ã©valuation"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",321373,"Des jeunes entrepreneurs.es verts pour une communautÃ© sÃ©nÃ©galaise prospÃ¨re et rÃ©siliente","DÃ©marche intÃ©grÃ©e","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Ãtapes : Acquisition de connaissances, planification de la mise en Åuvre, implantation de solution"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",321374,"Ãtude de rÃ©duction des pertes techniques d'Ã©nergie des rÃ©seaux de distribution et renforcement des capacitÃ©s des opÃ©rateurs au Togo","DÃ©marche intÃ©grÃ©e","Infrastructures","Plusieurs alÃ©as","Ãtapes : Acquisition de connaissances, planification de la mise en Åuvre, suivi et Ã©valuation"
4023.0201,"4.2.3.2a. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Programme de coopÃ©ration climatique internationale (PCCI)",321375,"ALATAK .Agir Localement pour l'Adaptation du Terroir Arachidier dans la rÃ©gion de Kaolack","DÃ©marche intÃ©grÃ©e","BiodiversitÃ© et Ã©cosystÃ¨mes","Plusieurs alÃ©as","Ãtapes : Acquisition de connaissances, planification de la mise en Åuvre, implantation de solution, suivi et Ã©valuation"
4023.0203,"4.2.3.2b. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - CoopÃ©ration climatique municipale",6965,"Sommet international d'Innovation en Villes mÃ©dianes","Acquisition de connaissances","Autres","Plusieurs alÃ©as","Outre les exposants qui prÃ©sentaient des technologies ou mÃ©thodologies en adaptation, quatre plÃ©niÃ¨res ont abordÃ© les sujets de l'importance de l'innovation dans le milieu municipal, la mobilitÃ© durable, l'optimisation des opÃ©rations municipales et les villes durables."
4023.0203,"4.2.3.2b. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - CoopÃ©ration climatique municipale",6966,"Mission de 7 jours en France","Acquisition de connaissances","CommunautÃ©s (santÃ©-sÃ©curitÃ©)","Plusieurs alÃ©as","Les sujets de discussion lors de la mission ont Ã©tÃ© l'approvisionnement en eau potable, la durÃ©e et sÃ©vÃ©ritÃ© des Ã©tiages, l'intensitÃ© des inondations et l'intensitÃ© des chaleurs extrÃªmes"
4023.0203,"4.2.3.2b. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - CoopÃ©ration climatique municipale",6967,"Mission Ã  Arcachon, en France","Acquisition de connaissances","Infrastructures","Autres","La mobilitÃ© durable a Ã©tÃ© le sujet de cette mission."
4023.02051,"4.2.3.2d. Soutenir des initiatives quÃ©bÃ©coises et multilatÃ©rales de coopÃ©ration climatique internationale - Contribution Ã  des fonds et projets internationaux",6977,"SÃ©curitÃ© alimentaire et agriculture: une adaptation accÃ©lÃ©rÃ©eâ¯(SAGA)",,"Autres",,"Agriculture, biodiversitÃ©"
5011.0201,"5.1.1.2a. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Surveillance du climat",15030,"Automatisation et ajout de stations de surveillance du climat","Acquisition de connaissances","Autres","Plusieurs alÃ©as",
5011.0203,"5.1.1.2b. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Maintien du rÃ©seau hydromÃ©trique",6978,"Exploitation des stations hydromÃ©triques visÃ©es par l'action afin que les donnÃ©es de ces stations soient validÃ©es et diffusÃ©es.","Acquisition de connaissances","Autres","Plusieurs alÃ©as","Inondations, manque d'eau, pluies intenses"
5011.0203,"5.1.1.2b. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Maintien du rÃ©seau hydromÃ©trique",6979,"Installation de 14 stations hydromÃ©triques","Acquisition de connaissances","Autres","Plusieurs alÃ©as","Inondations, manque d'eau, pluies intenses"
5011.0203,"5.1.1.2b. Maintenir et consolider les rÃ©seaux de suivi du climat et des changements climatiques - Maintien du rÃ©seau hydromÃ©trique",6980,"Installation de 12 stations hydromÃ©triques","Acquisition de connaissances","Autres","Plusieurs alÃ©as","Inondations, manque d'eau, pluies intenses"
5012.0201,"5.1.2.2. AmÃ©liorer les modÃ¨les climatiques",6989,"DÃ©veloppement d'un modÃ¨le de simulation du climat Ã  haute rÃ©solution","Acquisition de connaissances","Autres","Plusieurs alÃ©as","Secteur climat"
5041.02,"5.4.1.2. DÃ©velopper des indicateurs de transition climatique",128024,"Suivi d'un indicateur sur la proportion des entreprises ayant intÃ©grÃ© des pratiques d'affaires liÃ©es Ã  la transition climatique","Suivi et Ã©valuation","Autres","Plusieurs alÃ©as",
5041.02,"5.4.1.2. DÃ©velopper des indicateurs de transition climatique",6993,"DÃ©veloppement et suivi d'indicateurs de transition climatique","Suivi et Ã©valuation","Autres","Plusieurs alÃ©as",
