"CODE_REGION","REGION_ADMIN","VILLE","INTERVENANT_NOM","INTERVENANT_NUMERO","SITE_NOM","SITE_NUMERO","SITE_ADRESSE_COMPLETE","PERMIS_DATE_EMISSION","PERMIS_DATE_EXPIRATION","NO_PERMIS","CAPACITE_AUTORISE","NOMBRE_RESERVOIR_AUTORISE","DATE_PROCHAINE_VERIFICATION"
"02","Saguenay--Lac-Saint-Jean","Saint-FÃ©licien","PF RÃSOLU CANADA INC.","5640-0245","CAMP 54","1-5212330966"," ROUTE 167 KM 85 (SECTEUR CHIBOUGAMAU) SAINT-FÃLICIEN QC CANADA G8K 2R6","2023-10-01","2025-09-30","1011659","115045","3","2027-09-30"
"07","Outaouais","Gatineau","Garage Laurent Bellemare inc.","5780-9113","COGEBELL INC.","1-5212331083","1826 BOULEVARD MALONEY EST GATINEAU QC CANADA J8R 3Z4","2022-10-30","2024-10-29","1015858","25000","1","2024-10-29"
"04","Mauricie","Trois-RiviÃ¨res","La SociÃ©tÃ© Canadian Tire LimitÃ©e","8237-7342","CANADIAN TIRE #1110","1-5212331317","5695 BOULEVARD JEAN-XXIII TROIS-RIVIÃRES QC CANADA G8Z 4B4","2022-10-20","2024-10-19","1009190","140000","3","2024-10-19"
"16","MontÃ©rÃ©gie","Saint-Hubert","9440-7459 QuÃ©bec inc.","5817-2289","CSL-ELISAR 2838087 SEC","1-5212331434","3100 RUE MOISE-VINCENT SAINT-HUBERT QC CANADA J3Z 0C4","2024-06-20","2026-06-19","1017484","141154","2","2028-06-19"
"16","MontÃ©rÃ©gie","Marieville","Les entreprises Raymond Robillard inc.","5780-0062","LES ENTREPRISES RAYMOND ROBILLARD INC.","1-5212331551","132 CHEMIN DU RUISSEAU-SAINT-LOUIS EST MARIEVILLE QC CANADA J3M 1P1","2023-10-21","2025-10-20","1014723","18200","1","2029-10-20"
"16","MontÃ©rÃ©gie","Mont-Saint-Hilaire","Ville de Mont-Saint-Hilaire","8287-1294","PAVILLON SACRÃ-COEUR","1-5212331902","265 RUE SAINT-HIPPOLYTE MONT-SAINT-HILAIRE QC CANADA J3H 3K5","2023-04-01","2025-03-31","1012740","5000","1","2025-03-31"
"02","Saguenay--Lac-Saint-Jean","Saguenay","COOP DE SOLIDARITÃ LAC KÃNO","5667-4575","VILLE DE SAGUENAY","1-5212332019","4239 CHEMIN DE L'ÃGLISE SAGUENAY QC CANADA G7X 0H9","2023-07-24","2025-07-23","1014384","9176","1","2025-07-23"
"17","Centre-du-QuÃ©bec","Victoriaville","BCP IV Service Station LP","5769-4705","MAXI Ã PLEIN GAZ","1-5212332136","118 BOULEVARD ARTHABASKA OUEST VICTORIAVILLE QC CANADA G6S 0P2","2022-11-16","2024-11-15","1014667","130000","2","2024-11-15"
"16","MontÃ©rÃ©gie","Saint-Charles-sur-Richelieu","Groupe Thomas Marine inc.","5781-2216","MARINA SAINT-CHARLES","1-5212332370","226 CHEMIN DES PATRIOTES SAINT-CHARLES-SUR-RICHELIEU QC CANADA J0H 2G0","2023-06-29","2025-06-28","1010210","14633","2","2025-06-28"
"15","Laurentides","La Macaza","AÃ©ro Loisirs inc.","5778-9265","AÃRO LOISIRS INC.","1-5212332487","144 CHEMIN ROGER-HÃBERT LA MACAZA QC CANADA J0R 1T0","2024-02-27","2026-02-26","1014897","9100","1","2026-02-26"
"10","Nord-du-QuÃ©bec","Salluit","Hydro-QuÃ©bec","5780-2266","CENTRALE THERMIQUE SALLUIT","1-5212332604","  NOUVEAU-QUÃBEC SALLUIT QC CANADA J0M 1S0","2023-12-02","2025-12-01","1014206","103950","6","2025-12-01"
"16","MontÃ©rÃ©gie","Beauharnois","Marina Melocheville inc.","5780-0104","MARINA MELOCHEVILLE INC.","1-5212332721","2 RUE BOURCIER BEAUHARNOIS QC CANADA J6N 0J8","2023-10-01","2025-09-30","1012291","9100","1","2025-09-30"
"07","Outaouais","Chichester","Earl Lepine garage ltÃ©e","5778-7822","EARL LEPINE GARAGE LTÃE","1-5212332838","1235 CHEMIN DE CHAPEAU-WALTHAM CHICHESTER QC CANADA J0X 1M0","2024-04-23","2026-01-31","1028071","113500","5","2026-01-31"
"03","Capitale-Nationale","QuÃ©bec","Ville de QuÃ©bec","8289-2449","VILLE DE QUÃBEC","1-5212333955","50 RUE MARIE-DE-L'INCARNATION QUÃBEC QC CANADA G1N 3E7","2024-04-06","2026-04-05","1021950","99527","3","2026-04-05"
"01","Bas-Saint-Laurent","TÃ©miscouata-sur-le-Lac","Le club de Yatch de Cabano inc.","5780-0120","LE CLUB DE YATCH DE CABANO INC.","1-5212334189","90 RUE DE LA PLAGE TÃMISCOUATA-SUR-LE-LAC QC CANADA G0L 1E0","2023-11-06","2025-07-20","1027102","5438","1","2025-07-20"
"15","Laurentides","Mont-Saint-Michel","LES HUILES H.L.H. LTÃE","5666-2299","CASSE-CROÃTE LU-NIC INC","1-5212334306"," CHEMIN DE PARENT (KM 84) MONT-SAINT-MICHEL CANADA","2022-09-26","2024-09-25","1017900","9213","1","2026-09-25"
"06","MontrÃ©al","MontrÃ©al","Sobeys Capital inc.","5772-4841","SHELL (C03420)","1-5212334423","6085 BOULEVARD HENRI-BOURASSA OUEST MONTRÃAL QC CANADA H4R 1C5","2023-10-03","2025-10-02","1010209","130000","2","2025-10-02"
"15","Laurentides","RosemÃ¨re","VILLE DE SAINTE-THÃRÃSE","8235-0711","Station de purification - UEP","1-5212334657","111 BOULEVARD LABELLE ROSEMÃRE QC CANADA J7A 4C1","2024-04-01","2026-03-31","1021581","42497","6","2026-03-31"
"14","LanaudiÃ¨re","Saint-Ambroise-de-Kildare","Harnois Ãnergies inc.","5666-1994","PROXI EXTRA ST-AMBOISE","1-5212334774","3600 ROUTE DE SAINTE-BÃATRIX SAINT-AMBROISE-DE-KILDARE QC CANADA J0K 1C0","2023-06-24","2025-06-23","1010843","105000","3","2025-06-23"
"16","MontÃ©rÃ©gie","Cowansville","Gestion BÃ©rubÃ© Delorme inc.","5674-3552","DÃPAN EXPRESS COWANSVILLE","1-5212334891","605 BOULEVARD JEAN-JACQUES-BERTRAND BUREAU 101 COWANSVILLE QC CANADA J2K 3Y8","2023-11-21","2025-11-20","1027173","80000","2","2025-11-20"
"16","MontÃ©rÃ©gie","La PrÃ©sentation","Transport Dofax ltÃ©e","5781-1838","TRANSPORT DOFAX LTÃE","1-5212335008","846 RANG SALVAIL SUD LA PRÃSENTATION QC CANADA J0H 1B0","2024-04-21","2026-04-20","1014749","45000","1","2030-04-20"
"09","CÃ´te-Nord","Port-Menier","Gestion forestiÃ¨re Solifor Anticosti s.e.c.","5779-1592","GARAGE SOLIFOR ANTICOSTI","1-5212335125","62 CHEMIN DE LA RIVIÃRE-AUX-CANARDS PORT-MENIER QC CANADA G0G 2Y0","2024-07-19","2026-07-18","1016853","15000","1","2026-07-18"
"16","MontÃ©rÃ©gie","Saint-Jean-sur-Richelieu","Sobeys Capital inc.","5772-4841","SHELL (C80082)","1-5212335242","1315 RUE DOUGLAS SAINT-JEAN-SUR-RICHELIEU QC CANADA J2W 0J2","2024-07-25","2026-07-24","1015356","115000","2","2026-07-24"
"15","Laurentides","Saint-Eustache","9502-2828 QuÃ©bec inc.","5846-0916","DÃPANNEUR CALIPRIX","1-5212335359","507 CHEMIN DE LA GRANDE-CÃTE SAINT-EUSTACHE QC CANADA J7P 1K5","2024-03-08","2025-09-03","1027855","100000","2","2025-09-03"
"15","Laurentides","Amherst","ÃrabliÃ¨re MT inc.","5781-1952","ÃRABLIÃRE MT INC.","1-5212335476","888 CHEMIN RAOUL DUCHESNEAU AMHERST QC CANADA J0T 2T0","2023-12-20","2025-12-19","1016100","25561","1","2025-12-19"
"15","Laurentides","Mirabel","Corporation Parkland","5781-7900","MARCHÃ EXPRESS #42184","1-5212335827","13360 BOULEVARD DU CURÃ-LABELLE MIRABEL QC CANADA J7J 1G9","2022-08-14","2024-08-13","1015828","130000","2","2026-08-13"
"15","Laurentides","Mirabel","Corporation Parkland","5781-7900","MARCHÃ EXPRESS #42184","1-5212335827","13360 BOULEVARD DU CURÃ-LABELLE MIRABEL QC CANADA J7J 1G9","2024-08-14","2026-08-13","1015828","130000","2","2026-08-13"
"14","LanaudiÃ¨re","Terrebonne","Harnois Ãnergies inc.","5666-1994","Proxi Extra Lachenaie","1-5212335944","100 MONTÃE DES PIONNIERS TERREBONNE QC CANADA J6V 1S8","2023-01-29","2025-01-28","1015832","115000","2","2027-01-28"
"16","MontÃ©rÃ©gie","Saint-Constant","Ville de Saint-Constant","5677-8673","VILLE DE SAINT-CONSTANT","1-5212336061","25 MONTÃE LASALINE SAINT-CONSTANT QC CANADA J5A 2A8","2024-07-23","2026-07-22","1020887","4633","1","2028-07-22"
"01","Bas-Saint-Laurent","Matane","Centre de gestion de l'Ã©quipement roulant (CGER)","5780-0203","SC0261 - ATELIER MATANE","1-5212336295","14 RUE DU PARC INDUSTRIEL MATANE QC CANADA G4W 3M6","2023-11-22","2025-11-21","1014022","15001","1","2029-11-21"
"16","MontÃ©rÃ©gie","Boucherville","Location de camions Ryder du Canada LtÃ©e","5780-0419","LOCATION DE CAMIONS RYDER CANADA LTÃE","1-5212336412","1260 RUE GRAHAM-BELL BOUCHERVILLE QC CANADA J4B 6H5","2023-08-22","2025-06-30","1026487","50000","1","2025-06-30"
"01","Bas-Saint-Laurent","Rimouski","Placements G.R.Y.C. inc.","5780-6481","PLACEMENTS G.R.Y.C. INC.","1-5212336529","290 RUE NOTRE-DAME OUEST RIMOUSKI QC CANADA G5L 4N1","2023-02-06","2025-02-05","1009909","75000","2","2025-02-05"
"09","CÃ´te-Nord","Forestville","Ville De Forestville","1886-4744","VILLE DE FORESTVILLE (AÃROPORT)","1-5212336646","39 ROUTE 138 FORESTVILLE QC CANADA G0T 1E0","2022-08-16","2024-08-15","1014489","35000","1","2026-08-15"
"09","CÃ´te-Nord","Forestville","Ville De Forestville","1886-4744","VILLE DE FORESTVILLE (AÃROPORT)","1-5212336646","39 ROUTE 138 FORESTVILLE QC CANADA G0T 1E0","2024-08-16","2026-08-15","1014489","35000","1","2026-08-15"
"08","Abitibi-TÃ©miscamingue","Amos","Club CoopÃ©ratif de Consommation d'Amos","5615-1962","IGA MINI # 1382","1-5212336763","321 6E RUE OUEST AMOS QC CANADA J9T 2V6","2023-04-25","2025-04-24","1015463","140000","2","2027-04-24"
"11","GaspÃ©sie--Ãles-de-la-Madeleine","GaspÃ©","Ville de GaspÃ©","8100-9284","MUNICIPALITÃ DE LA VILLE DE GASPÃ","1-5212336880","14  DE L'ENTREPÃT GASPÃ QC CANADA G4X 5L4","2023-11-21","2025-11-20","1020846","9555","1","2027-11-20"
"15","Laurentides","Saint-Eustache","Sobeys Capital inc.","5772-4841","SHELL (C03092)","1-5212337114","22 BOULEVARD ARTHUR-SAUVÃ SAINT-EUSTACHE QC CANADA J7R 2H5","2024-07-01","2026-06-30","1016681","86370","3","2026-06-30"
"03","Capitale-Nationale","BeauprÃ©","Station Mont-Sainte-Anne inc.","5176-5212","Station Mont-Sainte-Anne","1-5212337231","2000 BOULEVARD DU BEAU-PRÃ BEAUPRÃ QC CANADA G0A 1E0","2023-07-01","2025-06-30","1017763","86925","7","2025-06-30"
"14","LanaudiÃ¨re","Saint-BarthÃ©lemy","Marina Chenal du nord inc.","5779-5718","MARINA CHENAL DU NORD INC.","1-5212337348","195 RANG DU FLEUVE SAINT-BARTHÃLEMY QC CANADA J0K 1X0","2024-06-21","2025-06-22","1028593","22700","1","2029-06-22"
"16","MontÃ©rÃ©gie","Saint-Alexandre-d'Iberville","B. FrÃ©geau et Fils inc.","1470-9091","B FRÃGEAU ET FILS INC.","1-5212337465","402  SAINT-DENIS SAINT-ALEXANDRE-D'IBERVILLE QC CANADA J0J 1S0","2022-10-23","2024-10-22","1012831","4633","1","2026-10-22"
"16","MontÃ©rÃ©gie","Saint-Jean-sur-Richelieu","Bell Canada","5780-4247","BELL CANADA (LOCATIF K66254)","1-5212337582","370 RUE LEBEAU SAINT-JEAN-SUR-RICHELIEU QC CANADA J3B 1K8","2023-04-03","2025-03-31","1024849","5073","1","2025-03-31"
"09","CÃ´te-Nord","TÃªte-Ã -la-Baleine","Harnois Ãnergies inc.","5666-1994","DÃPÃT PÃTROLIER DE TÃTE-Ã-LA-BALEINE","1-5212337699","  QUAI DE TÃTE-Ã-LA-BALEINE TÃTE-Ã-LA-BALEINE QC CANADA G0G 2W0","2023-11-01","2025-10-31","1027099","250000","5","2025-10-31"
"06","MontrÃ©al","MontrÃ©al","Ville de MontrÃ©al - Permis Ãquipements pÃ©troliers(arr.CÃ´te-des-Neiges)","5804-0577","Poste Cote-des-Neiges","1-5212337816","4180 CHEMIN COTE-DES-NEIGES MONTRÃAL QC CANADA H4J 1H1","2024-04-01","2026-03-31","1014104","24600","1","2026-04-01"
"16","MontÃ©rÃ©gie","Les CÃ¨dres","PRODUITS SUNCOR ÃNERGIE, S.E.N.C.","5781-6753","PRODUITS SUNCOR ÃNERGIE, S.E.N.C.  #14229","1-5212337933","855 CHEMIN SAINT-FÃRÃOL LES CÃDRES QC CANADA J7T 1E9","2022-12-14","2024-12-13","1023812","160000","4","2026-12-13"
"05","Estrie","La Patrie","Association CoopÃ©rative Agricole de la Patrie","5665-9394","ASSOCIATION COOPÃRATIVE AGRICOLE LA PATRIE","1-5212338167","11 RUE NOTRE-DAME OUEST LA PATRIE QC CANADA J0B 1Y0","2024-02-01","2026-01-31","1013560","61400","3","2026-01-31"
"06","MontrÃ©al","MontrÃ©al","Sobeys Capital inc.","5772-4841","SHELL (C00711)","1-5212338518","2770 RUE NOTRE-DAME OUEST MONTRÃAL QC CANADA H3J 1P1","2024-01-17","2026-01-16","1016347","130000","2","2028-01-16"
"15","Laurentides","Sainte-Anne-des-Plaines","MarchÃ© BBW Inc.","5852-6369","DÃPANNEUR BONI-SOIR","1-5212338869","56A BOULEVARD SAINTE-ANNE SAINTE-ANNE-DES-PLAINES QC CANADA J5N 3N5","2024-07-08","2026-05-31","1028787","81900","3","2026-05-31"
"09","CÃ´te-Nord","Portneuf-sur-Mer","Centre de services scolaire de l'Estuaire","8231-4006","ÃCOLE MGR-BOUCHARD","1-5212338986","172 RUE PRINCIPALE PORTNEUF-SUR-MER QC CANADA G0T 1P0","2022-12-01","2024-11-30","1023835","5996","1","2024-11-30"
"15","Laurentides","Mirabel","Centre International de Course Automobile (ICAR) inc.","5780-0559","ICAR","1-5212339103","12800 BOULEVARD HENRI-FABRE OUEST MIRABEL QC CANADA J7N 0A6","2024-07-20","2026-07-19","1019140","9080","2","2026-07-19"
"12","ChaudiÃ¨re-Appalaches","Saint-Damien-de-Buckland","Centre de services scolaire de la CÃ´te-du-Sud","2803-6036","COLLÃGE DE SAINT-DAMIEN","1-5212339220","75 ROUTE SAINT-GÃRARD SAINT-DAMIEN-DE-BUCKLAND QC CANADA G0R 2Y0","2023-02-01","2025-01-31","1012653","45460","1","2025-01-31"
"08","Abitibi-TÃ©miscamingue","Val-d'Or","DÃPANNEUR CENTRAL PLUS INC.","5779-5643","CENTRAL C. G.","1-5212339337","575 AVENUE CENTRALE VAL-D'OR QC CANADA J9P 1P9","2022-12-01","2024-11-30","1009964","72750","4","2024-11-30"
"01","Bas-Saint-Laurent","PohÃ©nÃ©gamook","Jacques Larochelle inc.","5780-0583","JACQUES LAROCHELLE INC.","1-5212339454","722 RUE PRINCIPALE POHÃNÃGAMOOK QC CANADA G0L 1J0","2024-02-01","2026-01-31","1013658","186380","4","2026-01-31"
"14","LanaudiÃ¨re","Terrebonne","Complexe Enviro Connexions LtÃ©e","5780-0633","COMPLEXE ENVIRO CONNEXIONS LTÃE","1-5212339571","3779 CHEMIN DES QUARANTE-ARPENTS TERREBONNE QC CANADA J6V 9T6","2023-09-25","2025-09-24","1015294","4540","1","2025-09-24"
"04","Mauricie","Sainte-Ursule","DÃ©panneur Marie-Lou inc.","5780-0658","DÃPANNEUR MARIE-LOU INC.","1-5212339688","2634 RANG DES CHUTES SAINTE-URSULE QC CANADA J0K 3M0","2022-11-29","2024-11-28","1024226","9100","1","2026-11-28"
"05","Estrie","Lac-MÃ©gantic","CIUSSS de l'Estrie-CHUS","5779-7615","CENTRE D'ACCUEIL DIXVILLE INC./ ATELIER DU GRANIT","1-5212339805","6435 RUE NOTRE-DAME LAC-MÃGANTIC QC CANADA G6B 2M9","2023-07-01","2025-06-30","1019674","15000","1","2025-06-30"
"17","Centre-du-QuÃ©bec","Lyster","9141-2460 QuÃ©bec inc.","5780-0708","DÃPANNEUR L'EXPRESS","1-5212339922","2535 RUE BÃCANCOUR LYSTER QC CANADA G0S 1V0","2024-07-17","2026-07-16","1028813","49450","1","2028-07-16"
"03","Capitale-Nationale","Lac-Jacques-Cartier","SEPAQ-RÃ©serve Faunique des Laurentides","5781-7959","VIEUX MOULIN","1-5212340039","  RÃSEVE FAUNIQUE DES LAURENTIDES LAC-JACQUES-CARTIER CANADA X0X 0X0","2024-06-14","2026-06-13","1017795","35000","1","2026-06-13"
"09","CÃ´te-Nord","Sept-Ãles","Radio carillon taxi inc.","5780-0732","RADIO CARILLON TAXI INC.","1-5212340156","462 AVENUE BROCHU SEPT-ÃLES QC CANADA G4R 2W8","2023-06-01","2025-05-31","1019392","31780","2","2025-05-31"
"05","Estrie","Ascot Corner","9127-5719 QuÃ©bec inc.","5695-2765","DÃPANNEUR LE RELAIS 112","1-5212340273","5556 ROUTE 112 ASCOT CORNER QC CANADA J0B 1A0","2023-10-01","2025-09-30","1013881","150198","3","2025-09-30"
"04","Mauricie","Saint-Ãdouard-de-MaskinongÃ©","Hamelin et fille inc.","5780-1177","DÃPANNEUR-QUINCAILLERIE 348","1-5212340390","3800 RUE NOTRE-DAME SAINT-ÃDOUARD-DE-MASKINONGÃ QC CANADA J0K 2H0","2024-02-26","2026-02-25","1014063","35000","1","2028-02-25"
"09","CÃ´te-Nord","RiviÃ¨re-Nipissis","Hydro-QuÃ©bec TÃ©lÃ©com","5778-8440","TOUR MICRO-ONDE ÃRIC, LAC WALKER","1-5212340624","  KM 11 AU NORD-EST DU POSTE MONTAGANAIS RIVIÃRE-NIPISSIS CANADA X0X 0X0","2023-12-01","2025-11-30","1013329","25454","2","2025-11-30"
"03","Capitale-Nationale","QuÃ©bec","Ville de QuÃ©bec","8289-2449","VILLE DE QUÃBEC","1-5212340741","275 RUE DE LA MARÃCHAUSSÃE QUÃBEC QC CANADA G1J 5J8","2022-10-01","2024-09-30","1023113","22500","1","2024-09-30"
"15","Laurentides","Saint-JÃ©rÃ´me","9346-9658 QuÃ©bec inc.","5734-8740","BONISOIR","1-5212340858","3 BOULEVARD JÃROBELLE SAINT-JÃRÃME QC CANADA J5L 1S1","2024-06-02","2026-06-01","1022092","85000","1","2026-06-01"
"02","Saguenay--Lac-Saint-Jean","Dolbeau-Mistassini","Club Nautique Dolbeau-Mistassini","5779-8415","CLUB NAUTIQUE DOLBEAU","1-5212340975","15 AVENUE DES FRÃNES DOLBEAU-MISTASSINI QC CANADA G8L 1R6","2024-05-30","2026-05-29","1016776","10000","1","2026-05-29"
"02","Saguenay--Lac-Saint-Jean","La DorÃ©","Les PÃ©troles La DorÃ© inc.","5779-1345","Les PÃ©troles La DorÃ© inc.","1-5212341092","5760 RUE DES PEUPLIERS LA DORÃ QC CANADA G8J 1G4","2024-02-01","2026-01-31","1013547","75000","1","2028-01-31"
"06","MontrÃ©al","MontrÃ©al","Ville de MontrÃ©al - Permis Ãquipements pÃ©troliers(arr.CÃ´te-des-Neiges)","5804-0577","POSTE DE CARBURANT JEAN RIVARD","1-5212341209","3701 RUE JEAN-RIVARD MONTRÃAL QC CANADA H1Z 2A7","2022-12-12","2024-12-11","1017961","49574","2","2024-12-11"
"07","Outaouais","La PÃªche","Remorquage 105 ltÃ©e","5779-0594","GARAGE RYAN","1-5212341326","855 ROUTE 105 LA PÃCHE QC CANADA J0X 1A0","2024-02-02","2025-10-21","1027658","10000","2","2027-10-21"
"05","Estrie","Lac-MÃ©gantic","Harnois Ãnergies inc.","5666-1994","Cardlock Lac-MÃ©gantic","1-5212341443","4385 RUE VILLENEUVE LAC-MÃGANTIC QC CANADA G6B 2C2","2024-07-25","2026-07-24","1022585","75000","1","2026-07-24"
"03","Capitale-Nationale","QuÃ©bec","MARCHÃ PIE-XII INC.","5667-1720","MARCHÃ PIE XII INC.","1-5212341560","992 AVENUE ROYALE QUÃBEC QC CANADA G1E 2A4","2023-02-01","2025-01-31","1010067","90800","4","2025-01-31"
"16","MontÃ©rÃ©gie","Mont-Saint-Hilaire","DÃ©panneur NoÃ©my inc.","5779-6682","DÃ©panneur NoÃ©my inc. (2)","1-5212341677","180  DES PATRIOTES SUD MONT-SAINT-HILAIRE QC CANADA J3H 5J3","2024-06-07","2026-06-06","1022345","150000","3","2026-06-06"
"07","Outaouais","Maniwaki","Le Domaine Shannon inc.","5778-9919","LE DOMAINE SHANNON INC.","1-5212341794","  R.R. #2 MANIWAKI QC CANADA J9E 3B3","2023-06-01","2025-05-31","1010824","13600","1","2025-05-31"
"03","Capitale-Nationale","Lac-Jacques-Cartier","SEPAQ-RÃ©serve Faunique des Laurentides","5781-7959","ACCUEIL MERCIER","1-5212341911","  RÃSERVE FAUNIQUE DES LAURENTIDES LAC-JACQUES-CARTIER CANADA X0X 0X0","2023-07-04","2025-07-03","1025923","9640","1","2027-07-04"
"03","Capitale-Nationale","Lac-Jacques-Cartier","SEPAQ-RÃ©serve Faunique des Laurentides","5781-7959","PAVILLON DU LAC-DES-NEIGES","1-5212342028","  RÃSERVE FAUNIQUE DES LAURENTIDES LAC-JACQUES-CARTIER CANADA X0X 0X0","2023-12-01","2025-11-30","1027277","9640","1","2029-11-30"
"03","Capitale-Nationale","Lac-Jacques-Cartier","SEPAQ-RÃ©serve Faunique des Laurentides","5781-7959","PAVILLON LES PORTES-DE-L'ENFER","1-5212342145","  RÃSERVE FAUNIQUE DES LAURENTIDES LAC-JACQUES-CARTIER CANADA X0X 0X0","2023-12-13","2025-12-12","1014125","9640","1","2025-12-12"
"03","Capitale-Nationale","Lac-Jacques-Cartier","SEPAQ-RÃ©serve Faunique des Laurentides","5781-7959","CAMP DU GÃTE DU BERGER","1-5212342262","  RÃSERVE FAUNIQUE DES LAURENTIDES LAC-JACQUES-CARTIER CANADA X0X 0X0","2023-06-07","2025-06-06","1025501","9639","1","2027-06-06"
"13","Laval","Laval","Corporation Parkland","5781-7900","CREVIER #43284","1-5212342496","2 BOULEVARD SAINTE-ROSE EST LAVAL QC CANADA H7L 3K4","2022-09-01","2024-08-31","1016758","113650","5","2024-08-31"
"13","Laval","Laval","Corporation Parkland","5781-7900","CREVIER #43284","1-5212342496","2 BOULEVARD SAINTE-ROSE EST LAVAL QC CANADA H7L 3K4","2024-09-01","2026-08-31","1016758","113650","5","2026-08-31"
"10","Nord-du-QuÃ©bec","Tasiujaq","La FÃ©dÃ©ration Des CoopÃ©ratives Du Nouveau-QuÃ©bec","1159-0551","LA FÃDÃRATION DES COOPÃRATIVES DU NOUVEAU-QUÃBEC","1-5212342613","152A RUE DE L'ÃCOLE TASIUJAQ QC CANADA J0M 1T0","2023-06-01","2025-05-31","1025431","4118339","5","2025-05-31"
"16","MontÃ©rÃ©gie","Longueuil","AÃ©roclub de MontrÃ©al","5780-0831","AÃROCLUB DE MONTRÃAL INC.","1-5212342730","5800 ROUTE DE L'AÃROPORT LONGUEUIL QC CANADA J3Y 8Y9","2023-11-24","2025-08-17","1027259","50000","1","2029-08-17"
"01","Bas-Saint-Laurent","Sainte-IrÃ¨ne-de-MatapÃ©dia","CoopÃ©rative de Consommateurs de Ste-IrÃ¨ne","5780-0856","COOPÃRATIVE DE CONSOMMATEURS DE STE-IRÃNE","1-5212342847","2 RUE DE L'ÃGLISE SAINTE-IRÃNE-DE-MATAPÃDIA QC CANADA G0J 2P0","2022-08-26","2024-08-25","1022728","15985","1","2026-08-25"
"01","Bas-Saint-Laurent","Sainte-IrÃ¨ne-de-MatapÃ©dia","CoopÃ©rative de Consommateurs de Ste-IrÃ¨ne","5780-0856","COOPÃRATIVE DE CONSOMMATEURS DE STE-IRÃNE","1-5212342847","2 RUE DE L'ÃGLISE SAINTE-IRÃNE-DE-MATAPÃDIA QC CANADA G0J 2P0","2024-08-26","2026-08-25","1022728","15985","1","2026-08-25"
"02","Saguenay--Lac-Saint-Jean","Girardville","Centre de services scolaire du Pays-des-Bleuets","5627-0150","ÃCOLE NOTRE-DAME-DE-LOURDES (2)","1-5212343964","604 AVENUE DE LA FABRIQUE GIRARDVILLE QC CANADA G0W 1R0","2023-11-30","2025-11-29","1012302","5000","1","2027-11-29"
"01","Bas-Saint-Laurent","Saint-LÃ©on-le-Grand","MunicipalitÃ© de la Paroisse de Saint-LÃ©on-Le-Grand","8303-8794","Garage Municipale","1-5212344198","265  PLOURDE SAINT-LÃON-LE-GRAND QC CANADA G0J 2W0","2024-06-10","2026-05-31","1028484","12500","2","2028-05-31"
"02","Saguenay--Lac-Saint-Jean","Roberval","PF RÃSOLU CANADA INC.","5786-6949","PF RÃ©solu Canada inc. Sechoirs Roberval","1-5212344315","1181 BOULEVARD SAINT-JOSEPH ROBERVAL QC CANADA G8H 2M3","2022-10-01","2024-09-30","1017288","35000","1","2024-09-30"
"04","Mauricie","Trois-Rives","CoopÃ©rative de la solidaritÃ© de MÃ©kinac","5780-0898","COOPÃRATIVE DE LA SOLIDARITÃ DE MÃKINAC","1-5212344549","590 CHEMIN SAINT-JOSEPH TROIS-RIVES QC CANADA G0X 2C0","2022-12-03","2024-12-02","1023664","35000","1","2026-12-02"
"14","LanaudiÃ¨re","Terrebonne","PAVAGES MULTIPRO INC","5781-6969","USINE MOBILE ASTEC","1-5212344666","TERREBONNE QC CANADA J6Y 1W1","2024-06-17","2026-06-11","1028599","50000","1","2030-06-11"
"15","Laurentides","Sainte-Sophie","Philippe Gosselin & associÃ©s limitÃ©e","8137-2674","SUPER SOIR STE-SOPHIE","1-5212344783","1040 BOULEVARD SAINTE-SOPHIE SAINTE-SOPHIE QC CANADA J5J 2V2","2023-09-06","2025-09-05","1015742","100000","1","2025-09-05"
"09","CÃ´te-Nord","Baie-Comeau","Club nautique Baie-Comeau inc.","5779-4240","CLUB NAUTIQUE BAIE-COMEAU INC.","1-5212344900","10 AVENUE CARTIER BAIE-COMEAU QC CANADA G4Z 0A2","2023-12-01","2025-11-30","1027336","8900","2","2025-11-30"
"17","Centre-du-QuÃ©bec","Saint-Germain-de-Grantham","MunicipalitÃ© de Saint-Germain de Grantham","8295-8299","STATION RHÃAUME/USINE DE POMPAGE","1-5212345017","230 RUE RHÃAUME SAINT-GERMAIN-DE-GRANTHAM QC CANADA J0C 1K0","2024-03-20","2026-03-19","1022090","2900","1","2026-03-19"
"05","Estrie","Sherbrooke","DÃ©panneur du quartier UniversitÃ© inc.","5711-9380","DÃPANNEUR DU QUARTIER UNIVERSITÃ INC.","1-5212345134","3550 RUE GALT OUEST SHERBROOKE QC CANADA J1H 0A5","2022-12-23","2024-12-22","1023975","130000","2","2026-12-22"
"08","Abitibi-TÃ©miscamingue","Val-d'Or","9390-8093 QuÃ©bec inc","5769-8987","DÃPANNEUR DUBUISSON","1-5212345251","1375 ROUTE DE SAINT-PHILIPPE VAL-D'OR QC CANADA J9P 4N7","2023-09-28","2025-09-27","1027025","80667","2","2027-09-27"
"05","Estrie","Martinville","Marcel Jolin","5780-1425","GAZ BAR MARCEL JOLIN","1-5212345368","188 RUE DE L'ÃGLISE MARTINVILLE QC CANADA J0B 2A0","2023-10-25","2025-05-31","1027067","32804","2","2025-05-31"
