Ide_engag,No_ref,Titr_engag,Ide_typ_engag,Typ_engag,Ind_multisect,Desc_part,Dure,unit_dure,Typ_dure,Dat_ent_vig_qc,Nom_fich,Remarq_engag,Dat_signa,No_decr_assent,Dat_decr_assent,Ind_multilat,Ind_exempt_fisc,Dat_appr_Assnat,No_decr_lie,Dat_decr_lie,Dat_ent_vig_can,Statut,Dat_echea,Ide_typ_dure,OING,OI,Matieres,Territoires,Organisations,Remplace,AvenantA,RemplacePAR,CompleterParAvenant,lien 
855,"2008-API01","Accord entre le gouvernement du QuÃ©bec et le Conseil international des sociÃ©tÃ©s de design industriel (ICSID) relatif aux avantages consentis par le gouvernement du QuÃ©bec Ã  ICSID et Ã  ses employÃ©s non canadiens.",286,"Les accords de reconnaissance avec les OING",0,,,,"DurÃ©e indÃ©terminÃ©e","2008-04-01","2008-API01.pdf","Signature de l'instrument par Ã©change des textes. ICSID a signÃ© le 17 janvier 2008.","2008-04-01","1157-2007","2007-12-19",0,-1,,,,,"En vigueur",,298,"Conseil international des sociÃ©tÃ©s de design industriel",,,,,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2008-API01.pdf"
856,"2008-API02","Accord entre le gouvernement du QuÃ©bec et le Conseil international des associations de design graphique (ICOGRADA) relatif aux avantages consentis par le gouvernement du QuÃ©bec Ã  ICOGRADA et Ã  ses employÃ©s non canadiens.",286,"Les accords de reconnaissance avec les OING",0,,,,"DurÃ©e indÃ©terminÃ©e","2008-05-01","2008-API02.pdf","Signature de l'instrument par Ã©change des textes. ICOGRADA a signÃ© le 12 fÃ©vrier 2008. Le 25 novembre 2015, ICOGRADA a changÃ© de nom pour CONSEIL INTERNATIONAL DU DESIGN.","2008-05-01","1158-2007","2007-12-19",0,-1,,,,,"En vigueur",,298,"Conseil international des associations de design graphique",,,,,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2008-API02.pdf"
857,"2008-04","Entente portant sur des services de francisation entre la ministre de l'Immigration et des CommunautÃ©s culturelles du QuÃ©bec et l'Institut franÃ§ais de Tel Aviv.",285,"Les ententes internationales",0,"IsraÃ«l (Tel Aviv)","1","An(s)","DurÃ©e fixe","2008-03-03","2008-04.pdf","Reconduction automatique pour une annÃ©e additionnelle. DÃ©cret 583-2009 du 20 mai 2009.","2008-03-03","583-2009","2009-05-20",-1,0,,,,,"Ãchu",,297,,," Culture"," IsraÃ«l, France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2008-04.pdf"
858,"2008-01","Entente complÃ©mentaire Ã  l'Entente de coopÃ©ration dans les domaines Ã©conomique, scientifique et technologique entre le gouvernement du QuÃ©bec et le gouvernement de l'Ãtat de New York relative Ã  la collaboration en matiÃ¨re de sÃ©curitÃ© intÃ©rieure.",285,"Les ententes internationales",0,"AmÃ©rique du Nord (Ãtats-Unis d'AmÃ©rique)",,,"DurÃ©e indÃ©terminÃ©e","2008-04-15","2008-01.pdf","Abroge et remplace l'Entente 2004-11. DÃ©cret 675-2008 du 25 juin 2008.","2008-04-15","675-2008","2008-06-25",0,0,,,,,"En vigueur",,298,,," SÃ©curitÃ© publique"," New York",,"2004-11",,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2008-01.pdf"
859,"2008-05","Entente entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique franÃ§aise concernant le CollÃ¨ge Stanislas et le CollÃ¨ge international Marie de France.",285,"Les ententes internationales",0,"France",,,"Tacite reconduction","2008-07-04","2008-05.pdf","Remplace l'Entente 1989-12. Renouvelable par tacite reconduction pour des pÃ©riodes successives de 5 ans. DÃ©cret d'entÃ©rinement 335-2009 du 25 mars 2009.","2008-07-04","335-2009","2009-03-25",0,0,,,,,"En vigueur",,299,,," Ãducation et formation"," France",,"1989-12,1990-12,1992-31",,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2008-05.pdf"
860,"2008-06","Entente relative au Conseil franco-quÃ©bÃ©cois de coopÃ©ration universitaire entre le gouvernement du QuÃ©bec et le gouvernement de la RÃ©publique franÃ§aise.",285,"Les ententes internationales",0,"France",,,"Tacite reconduction","2008-07-04","2008-06.pdf","Remplace l'Entente 2003-03. Renouvelable par tacite reconduction pour des pÃ©riodes successives de 5 ans. DÃ©cret 334-2009 du 25 mars 2009.","2008-07-04","334-2009","2009-03-25",0,0,,,,,"En vigueur",,299,,," Ãducation et formation"," France",,"2003-03",,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2008-06.pdf"
861,"2008-API03","Accord entre le gouvernement du QuÃ©bec et la FÃ©dÃ©ration internationale des associations de pilotes de ligne (IFALPA) portant reconnaissance et octroi de certains avantages par le gouvernement du QuÃ©bec.",286,"Les accords de reconnaissance avec les OING",0,,,,"DurÃ©e indÃ©terminÃ©e","2008-07-21","2008-API03.pdf","Accord modifiÃ© en date du 14 janvier 2014. Le texte de l'avenant (2014-API01) se trouve Ã  la suite de l'accord.","2008-07-21","1000-2013","2013-09-25",0,-1,,,,,"En vigueur",,298,"FÃ©dÃ©ration internationale des associations de pilotes de ligne",,,,,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2008-API03.pdf"
862,"2008-07","Entente et Protocole complÃ©mentaire Ã  l'Entente portant sur le dÃ©veloppement des liens d'amitiÃ© et des Ã©changes entre le QuÃ©bec et le Shandong.",285,"Les ententes internationales",-1,"Chine ",,,"Tacite reconduction","2008-08-06","2008-07.pdf","Renouvelable par tacite reconduction pour des pÃ©riodes identiques de 5 ans. DÃ©cret 441-2009 du 8 avril 2009.","2008-08-06","441-2009","2009-04-08",0,0,,,,,"En vigueur",,299,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Shandong",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2008-07.pdf"
863,"2008-A05","15e Rencontre alternÃ©e des premiers ministres du QuÃ©bec et de la RÃ©publique franÃ§aise Ã  l'occasion du 400e anniversaire de la ville de QuÃ©bec, les 3 et 4 juillet 2008. RelevÃ© de dÃ©cisions.",283,"Les actes concertÃ©s non conventionnels",-1,"France",,,"DurÃ©e indÃ©terminÃ©e","2008-07-04","2008-A05.pdf","","2008-07-04",,,0,0,,,,,"En vigueur",,298,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2008-A05.pdf"
864,"2008-A06","DÃ©claration conjointe du premier ministre du QuÃ©bec, M. Jean Charest, et du premier ministre de la RÃ©publique franÃ§aise, M. FranÃ§ois Fillon, sur la volontÃ© du QuÃ©bec et de la France de faciliter et accÃ©lÃ©rer la reconnaissance mutuelle des qualifications professionnelles.",283,"Les actes concertÃ©s non conventionnels",0,"France",,,"DurÃ©e indÃ©terminÃ©e","2008-07-04","2008-A06.pdf","","2008-07-04",,,0,0,,,,,"En vigueur",,298,,," Population"," France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2008-A06.pdf"
865,"2008-08","Entente par Ã©change de lettres des 20 juin, 3 juillet et 12 aoÃ»t 2008 entre le gouvernement du QuÃ©bec, l'Ãtat du Vermont et l'Ãtat de New York reconduisant l'Entente de coopÃ©ration en matiÃ¨re d'environnement relativement Ã  la gestion du Lac Champlain entre le gouvernement du QuÃ©bec, l'Ãtat du Vermont et l'Ãtat de New York.",285,"Les ententes internationales",0,"AmÃ©rique du Nord (Ãtats-Unis d'AmÃ©rique)",,,"DurÃ©e indÃ©terminÃ©e","2008-08-12","2008-08.pdf","DÃ©cret 611-2009 du 27 mai 2009. Entente remplacÃ©e par 2010-03.","2008-08-12","611-2009","2009-05-27",-1,0,,,,,"AbrogÃ©",,298,,," Environnement"," Vermont, New York",,,"2003-11","2010-03",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2008-08.pdf"
866,"2008-10","Avenant Ã  l'Entente de coopÃ©ration en matiÃ¨re d'environnement relativement Ã  la gestion des eaux du Lac MemphrÃ©magog et de son bassin hydrographique entre le gouvernement du QuÃ©bec et le gouvernement de l'Ãtat du Vermont.",285,"Les ententes internationales",0,"AmÃ©rique du Nord (Ãtats-Unis d'AmÃ©rique)",,,"DurÃ©e indÃ©terminÃ©e","2008-10-06","2008-10.pdf","Avenant Ã  l'Entente 2003-18. DÃ©cret 612-2009 du 27 mai 2009.","2008-10-06","612-2009","2009-05-27",0,0,,,,,"En vigueur",,298,,," Environnement"," Vermont",,,"2003-18",,"2003-18","http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2008-10.pdf"
867,"2008-A07","DÃ©claration commune portant sur la coopÃ©ration en matiÃ¨re d'Ã©nergies vertes et de commerce entre le QuÃ©bec et le Vermont.",283,"Les actes concertÃ©s non conventionnels",0,"AmÃ©rique du Nord (Ãtats-Unis d'AmÃ©rique)",,,"DurÃ©e indÃ©terminÃ©e","2008-10-06","2008-A07.pdf","","2008-10-06",,,0,0,,,,,"En vigueur",,298,,," Ãnergie"," Vermont",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2008-A07.pdf"
868,"2008-11","Accord de coopÃ©ration administrative entre le ministre des Transports du QuÃ©bec et le ministre de l'Ãcologie, de l'Ãnergie, du DÃ©veloppement durable et de l'AmÃ©nagement du territoire de la RÃ©publique franÃ§aise dans le domaine de la sÃ©curitÃ© routiÃ¨re",285,"Les ententes internationales",0,"France",,,"Tacite reconduction","2008-10-08","2008-11.pdf","ProlongÃ© par tacite reconduction pour des pÃ©riodes successives de 3 ans. DÃ©cret 753-2009 du 18 juin 2009.","2008-10-08","753-2009","2009-06-18",0,0,,,,,"En vigueur",,299,,," Transports"," France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2008-11.pdf"
869,"2008-12","Entente entre le QuÃ©bec et la France en matiÃ¨re de reconnaissance mutuelle des qualifications professionnelles.",285,"Les ententes internationales",0,"France",,,"DurÃ©e indÃ©terminÃ©e","2008-10-17","2008-12.pdf","DÃ©cret 891-2009 du 12 aoÃ»t 2009.","2008-10-17","891-2009","2009-08-12",0,0,,,,,"En vigueur",,298,,," Reconnaissance des qualifications professionnelles"," France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2008-12.pdf"
870,"2008-A08","DÃ©claration commune portant sur la coopÃ©ration dans les domaines de la culture et des communications entre le QuÃ©bec et la RÃ©publique d'HaÃ¯ti.",283,"Les actes concertÃ©s non conventionnels",0,"AmÃ©rique latine",,,"DurÃ©e indÃ©terminÃ©e","2008-10-18","2008-A08.pdf","","2008-10-18",,,0,0,,,,,"En vigueur",,298,,," Culture"," HaÃ¯ti",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2008-A08.pdf"
871,"2008-A09","La quatriÃ¨me ConfÃ©rence des chefs de gouvernement des RÃ©gions partenaires - DÃ©claration finale.",283,"Les actes concertÃ©s non conventionnels",-1,"Afrique, AmÃ©rique du Nord (Canada, Ãtats-Unis d'AmÃ©rique), Asie, Europe",,,"DurÃ©e indÃ©terminÃ©e","2008-08-07","2008-A09.pdf","","2008-08-07",,,-1,0,,,,,"En vigueur",,298,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Allemagne, GÃ©orgie, Cap-Occidental, Shandong, Haute-Autriche, Georgie, QuÃ©bec, BaviÃ¨re, Autriche, Afrique du Sud, Canada, Ãtats-Unis d'AmÃ©rique, Chine",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2008-A09.pdf"
872,"2008-A10","Directives pour la collaboration en matiÃ¨re de recherche et la gestion d'appels conjoints de propositions portant sur la coopÃ©ration scientifique et technologique entre le ministÃ¨re du DÃ©veloppement Ã©conomique, de l'Innovation et de l'Exportation du QuÃ©bec et the New York State Foundation for Science, Technology and Innovation.",283,"Les actes concertÃ©s non conventionnels",0,"AmÃ©rique du Nord (Ãtats-Unis d'AmÃ©rique)",,,"Date d'Ã©cheance dÃ©terminÃ©e","2008-11-17","2008-A10.pdf","","2008-11-17",,,0,0,,,,,"Ãchu","0001-01-01",300,,," Science et technologie"," New York",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2008-A10.pdf"
873,"2008-A11","DÃ©claration commune entre le reprÃ©sentant personnel du premier ministre du QuÃ©bec et ancien premier ministre du QuÃ©bec, M. Pierre Marc Johnson, et le secrÃ©taire du comitÃ© du Parti communiste et vice-ministre du ministÃ¨re de la Science et de la Technologie de la RÃ©publique populaire de Chine, M. Li Xueyong.",283,"Les actes concertÃ©s non conventionnels",0,"Asie",,,"DurÃ©e indÃ©terminÃ©e","2008-11-04","2008-A11.pdf","","2008-11-04",,,0,0,,,,,"En vigueur",,298,,," Science et technologie"," Chine",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2008-A11.pdf"
874,"2009-01","Entente portant sur des services de francisation entre la ministre de l'Immigration et des CommunautÃ©s culturelles du QuÃ©bec et le Centre culturel franÃ§ais de Timisoara.",285,"Les ententes internationales",0,"Roumanie (Timisoara)","1","An(s)","DurÃ©e fixe","2009-03-03","2009-01.pdf","Reconduction automatique pour une annÃ©e additionnelle. DÃ©cret d'entÃ©rinement 750-2009 du 18 juin 2009.","2009-03-03","750-2009","2009-06-18",-1,0,,,,,"Ãchu",,297,,," Culture"," Roumanie, France",,"2006-05",,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2009-01.pdf"
875,"2009-02","Entente portant sur des services de francisation entre la ministre de l'Immigration et des CommunautÃ©s culturelles du QuÃ©bec et le Centre culturel franÃ§ais de Cluj Napoca.",285,"Les ententes internationales",0,"Roumanie (Cluj Napoca)","1","An(s)","DurÃ©e fixe","2009-03-03","2009-02.pdf","Reconduction automatique pour une annÃ©e additionnelle. DÃ©cret d'entÃ©rinement 752-2009 du 18 juin 2009.","2009-03-03","752-2009","2009-06-18",-1,0,,,,,"Ãchu",,297,,," Culture"," Roumanie, France",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2009-02.pdf"
876,"2009-03","Entente portant sur des services de francisation entre la ministre de l'Immigration et des CommunautÃ©s culturelles du QuÃ©bec et l'Institut franÃ§ais de Bucarest.",285,"Les ententes internationales",0,"Roumanie (Bucarest)","1","An(s)","DurÃ©e fixe","2009-03-03","2009-03.pdf","Reconduction automatique pour une annÃ©e additionnelle. DÃ©cret d'entÃ©rinement 751-2009 du 18 juin 2009.","2009-03-03","751-2009","2009-06-18",-1,0,,,,,"Ãchu",,297,,," Culture"," Roumanie, France",,"2006-03",,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2009-03.pdf"
877,"2009-A01","DÃ©claration commune portant sur la coopÃ©ration en matiÃ¨re de recherche, science et technologie entre le QuÃ©bec et le Commonwealth du Massachusetts.",283,"Les actes concertÃ©s non conventionnels",0,"AmÃ©rique du Nord (Ãtats-Unis d'AmÃ©rique)",,,"DurÃ©e indÃ©terminÃ©e","2009-03-31","2009-A01.pdf","","2009-03-31",,,0,0,,,,,"En vigueur",,298,,," Science et technologie"," Massachusetts",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2009-A01.pdf"
878,"2009-A03","DÃ©claration commune portant sur la collaboration en matiÃ¨re d'innovation technologique et d'accords industriels entre le QuÃ©bec et la RÃ©gion de Lombardie.",283,"Les actes concertÃ©s non conventionnels",0,"Italie ",,,"DurÃ©e indÃ©terminÃ©e","2009-05-14","2009-A03.pdf","","2009-05-14",,,0,0,,,,,"En vigueur",,298,,," Science et technologie"," Lombardie",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2009-A03.pdf"
879,"2009-04","Entente portant sur des services de francisation entre la ministre de l'Immigration et des CommunautÃ©s culturelles du QuÃ©bec et le Centre culturel franÃ§ais de Moscou.",285,"Les ententes internationales",0,"Russie (Moscou)","1","An(s)","DurÃ©e fixe","2009-03-30","2009-04.pdf","Reconduction automatique pour une annÃ©e additionnelle. DÃ©cret d'entÃ©rinement 923-2010 du 3 novembre 2010.","2009-03-30","923-2010","2010-11-03",-1,0,,,,,"Ãchu",,297,,," Culture"," Russie, France",,"2006-12",,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2009-04.pdf"
880,"2009-05","Entente portant sur des services de francisation entre la ministre de l'Immigration et des CommunautÃ©s culturelles du QuÃ©bec et l'Institut franÃ§ais d'Ukraine.",285,"Les ententes internationales",0,"Ukraine","1","An(s)","DurÃ©e fixe","2009-03-30","2009-05.pdf","Reconduction automatique pour une annÃ©e additionnelle. DÃ©cret d'entÃ©rinement 920-2010 du 3 novembre 2010.","2009-03-30","920-2010","2010-11-03",-1,0,,,,,"Ãchu",,297,,," Culture"," Ukraine, France",,"2006-04",,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2009-05.pdf"
881,"2009-06","Entente portant sur des services de francisation entre la ministre de l'Immigration et des CommunautÃ©s culturelles du QuÃ©bec et l'Institut franÃ§ais de Sofia.",285,"Les ententes internationales",0,"Bulgarie (Sofia)","1","An(s)","DurÃ©e fixe","2009-04-20","2009-06.pdf","Reconduction automatique pour une annÃ©e additionnelle. DÃ©cret d'entÃ©rinement 921-2010 du 3 novembre 2010.","2009-04-20","921-2010","2010-11-03",-1,0,,,,,"Ãchu",,297,,," Culture"," Bulgarie, France",,"2005-09",,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2009-06.pdf"
882,"2009-07","Accord de coopÃ©ration entre le gouvernement du QuÃ©bec et le gouvernement de l'Ãtat libre et souverain de Guanajuato, des Ãtats-Unis du Mexique.",285,"Les ententes internationales",-1,"Mexique ",,,"Tacite reconduction","2009-06-04","2009-07.pdf","Renouvelable par tacite reconduction pour des pÃ©riodes successives de 2 ans. DÃ©cret d'entÃ©rinement 1102-2010 du 8 dÃ©cembre 2010.","2009-06-04","1102-2010","2010-12-08",0,0,,,,,"En vigueur",,299,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Guanajuato",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2009-07.pdf"
883,"2009-A04","DÃ©claration d'intention entre le gouvernement du QuÃ©bec et le Programme des Nations Unies pour le dÃ©veloppement (PNUD) en matiÃ¨re de lutte contre le changement climatique.",283,"Les actes concertÃ©s non conventionnels",0,"",,,"DurÃ©e indÃ©terminÃ©e","2009-06-26","2009-A04.pdf","","2009-06-26",,,0,0,,,,,"En vigueur",,298,,," Environnement",," Organisation des Nations Unies",,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2009-A04.pdf"
884,"2009-API01","Accord entre le gouvernement du QuÃ©bec et l'Institut des affaires culturelles international (ICAI) portant reconnaissance et octroi de certains avantages par le gouvernement du QuÃ©bec.",286,"Les accords de reconnaissance avec les OING",0,,,,"DurÃ©e indÃ©terminÃ©e","2009-07-31","2009-API01.pdf","Accord rÃ©siliÃ© en date du 10 mai 2012 par signature d'un Protocole de rÃ©siliation (2012-API01).","2009-07-31","",,0,0,,,,,"AbrogÃ©",,298,"Institut des affaires culturelles international",,,,,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2009-API01.pdf"
885,"2009-08","Accord de coopÃ©ration entre le gouvernement du QuÃ©bec et le gouvernement de l'Ãtat de Jalisco",285,"Les ententes internationales",-1,"Mexique ",,,"Tacite reconduction","2009-10-07","2009-08.pdf","Renouvelable par tacite reconduction pour des pÃ©riodes successives de 2 ans. DÃ©cret d'entÃ©rinement 1103-2010 du 8 dÃ©cembre 2010.","2009-10-07","1103-2010","2010-12-08",0,0,,,,,"En vigueur",,299,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Jalisco",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2009-08.pdf"
886,"2009-09","Entente dans le domaine de l'enseignement supÃ©rieur entre le gouvernement du QuÃ©bec et le ministÃ¨re de l'Ãducation de la RÃ©publique populaire de Chine",285,"Les ententes internationales",0,"Chine","5","An(s)","DurÃ©e fixe","2009-10-12","2009-09.pdf","L'entente en question est abrogÃ©e et remplacÃ©e par l'entente 2015-09, signÃ©e les 5 et 13 octobre 2015.","2009-10-12","463-2011","2011-05-04",0,0,,,,,"AbrogÃ©","2014-10-12",297,,," Ãducation et formation"," Chine",,"2005-04",,"2015-09",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2009-09.pdf"
887,"2008-13","Entente entre le gouvernement du QuÃ©bec et le gouvernement de l'Ãtat d'IsraÃ«l portant sur le dÃ©veloppement de la coopÃ©ration Ã©conomique et technologique.",285,"Les ententes internationales",0,"IsraÃ«l",,,"DurÃ©e indÃ©terminÃ©e","2009-11-05","2008-13.pdf","La procÃ©dure de notification a Ã©tÃ© complÃ©tÃ©e. DÃ©cret 1082-2009 du 7 octobre 2009.  AbrogÃ©e et remplacÃ©e par 2017-03.","2008-09-22","1082-2009","2009-10-07",0,0,,,,,"AbrogÃ©",,298,,," DÃ©veloppement Ã©conomique"," IsraÃ«l",,,,"2017-03",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2008-13.pdf"
888,"2009-A05","DÃ©claration commune portant sur la coopÃ©ration en matiÃ¨re de mobilitÃ© des jeunes rÃ©unionnais entre le QuÃ©bec et le Conseil rÃ©gional de la RÃ©union",283,"Les actes concertÃ©s non conventionnels",0,"Ãle de la RÃ©union",,,"DurÃ©e indÃ©terminÃ©e","2009-10-06","2009-A05.pdf","","2009-10-06",,,0,0,,,,,"En vigueur",,298,,," Population"," La RÃ©union",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2009-A05.pdf"
889,"2009-API02","Accord entre le gouvernement du QuÃ©bec et le Centre mondial d'Excellence des Destinations (CED) portant reconnaissance et octroi de certains avantages par le gouvernement du QuÃ©bec.",286,"Les accords de reconnaissance avec les OING",0,,,,"DurÃ©e indÃ©terminÃ©e","2009-10-28","2009-API02.pdf","","2009-10-28","",,0,0,,,,,"En vigueur",,298,"Centre mondial d'Excellence des Destinations",,,,,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2009-API02.pdf"
890,"2009-A06","DÃ©claration commune entre le ministÃ¨re du Tourisme du gouvernement du QuÃ©bec et le Bureau du Tourisme de la province du Shandong, RÃ©publique populaire de Chine.",283,"Les actes concertÃ©s non conventionnels",-1,"Chine ",,,"DurÃ©e indÃ©terminÃ©e","2009-10-23","2009-A06.pdf","","2009-10-23",,,0,0,,,,,"En vigueur",,298,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Shandong",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2009-A06.pdf"
891,"2009-A07","DÃ©claration commune portant sur la coopÃ©ration entre le gouvernement du QuÃ©bec et l'administration de la Ville de Moscou.",283,"Les actes concertÃ©s non conventionnels",-1,"Europe - Russie (Moscou)",,,"DurÃ©e indÃ©terminÃ©e","2009-12-08","2009-A07.pdf","","2009-12-08",,,0,0,,,,,"En vigueur",,298,,," CoopÃ©ration gÃ©nÃ©rale multisectorielle"," Russie",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2009-A07.pdf"
892,"2006-01","Entente en matiÃ¨re de sÃ©curitÃ© sociale entre le QuÃ©bec et le Royaume de Belgique, Arrangement administratif d'application et Arrangement administratif complÃ©mentaire concernant la renonciation rÃ©ciproque au remboursement des prestations de santÃ©.",285,"Les ententes internationales",0,"Belgique",,,"DurÃ©e indÃ©terminÃ©e","2010-11-01","2006-01.pdf","DÃ©cret de ratification 561-2010 du 23 juin 2010.","2006-03-28","561-2010","2010-06-23",0,0,"2009-05-27",,,,"En vigueur",,298,,," SÃ©curitÃ© sociale"," Belgique",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2006-01.pdf"
893,"2009-10","Accord de coopÃ©ration 2010-2012 portant sur la traduction en franÃ§ais du Earth Negociations Bulletin (ENB).",285,"Les ententes internationales",0,"Francophonie","3","An(s)","DurÃ©e fixe","2009-12-16","2009-10.pdf","DÃ©cret d'entÃ©rinement 1035-2010 du 1er dÃ©cembre 2010. Entente remplacÃ©e par 2012-14.","2009-12-16","1035-2010","2010-12-01",-1,0,,,,,"Ãchu",,297,,," Environnement"," Belgique, France, Wallonie-Bruxelles"," Institut de la Francophonie pour le dÃ©veloppement durable",,,"2012-14",,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2009-10.pdf"
895,"2010-API02","Accord entre le gouvernement du QuÃ©bec et l'Alliance financiÃ¨re pour le commerce durable (FAST) portant reconnaissance et octroi de certains avantages par le gouvernement du QuÃ©bec",286,"Les accords de reconnaissance avec les OING",0,,,,"DurÃ©e indÃ©terminÃ©e","2010-04-06","2010-API02.pdf","","2010-04-06","",,0,0,,,,,"En vigueur",,298,"Alliance financiÃ¨re pour le commerce durable",,,,,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2010-API02.pdf"
897,"2009-16","Protocole d'entente entre l'Unesco et le gouvernement de QuÃ©bec relativement au dÃ©tachement d'un expert par le gouvernement du QuÃ©bec",285,"Les ententes internationales",0,"UNESCO","2","An(s)","DurÃ©e fixe","2009-06-12","2009-16.pdf","Ce protocole d'entente est exclu de l'application de l'article 20 de la Loi sur le MRI en vertu du dÃ©cret 787-95 du 14 juin 1995.","2009-05-15","787-95 - exclusion","1995-06-14",0,0,,,,,"Ãchu",,297,,," Transfert, prÃªt ou Ã©change de personnes",," Organisation des Nations Unies pour l'Ã©ducation, la science et la culture",,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2009-16.pdf"
898,"2009-17","Entente entre le SecrÃ©tariat gÃ©nÃ©ral de l'Organisation des Ãtats amÃ©ricains et le gouvernement du QuÃ©bec pour la mise Ã  disposition d'un membre du personnel associÃ©",285,"Les ententes internationales",0,"SecrÃ©tariat gÃ©nÃ©ral de l'Organisation des Ãtats amÃ©ricains",,,"Date d'Ã©cheance dÃ©terminÃ©e","2009-03-31","2009-17.pdf","Cette entente est exclue de l'application de l'article 20 de la Loi sur le MRI en vertu du dÃ©cret 787-95 au 14 juin 1995.","2009-03-31","787-95 - exclusion","1995-06-14",0,0,,,,,"Ãchu",,300,,," Transfert, prÃªt ou Ã©change de personnes",," SecrÃ©tariat gÃ©nÃ©ral de l'Organisation des Ãtats amÃ©ricains",,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2009-17.pdf"
900,"2009-12","Entente de rÃ©ciprocitÃ© en matiÃ¨re de reconnaissance de permis de conduire entre le gouvernement du QuÃ©bec et la RÃ©publique d'Autriche",285,"Les ententes internationales",0,"Autriche",,,"DurÃ©e indÃ©terminÃ©e","2013-06-01","2009-12.pdf","DÃ©cret de ratification 439-2013 du 24 avril 2013.","2009-07-30","439-2013","2013-04-24",0,0,"2009-05-27",,,,"En vigueur",,298,,," Permis de conduire"," Autriche",,,,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2009-12.pdf"
901,"2009-14","Entente portant sur les services de francisation entre la ministre de l'Immigration et des CommunautÃ©s culturelles du QuÃ©bec et le Centre culturel franÃ§ais de Iasi.",285,"Les ententes internationales",0,"Roumanie (Iasi)","1","An(s)","DurÃ©e fixe","2009-05-22","2009-14.pdf","L'entente sera renouvelÃ©e automatiquement Ã  son Ã©chÃ©ance, pour une pÃ©riode d'un an. DÃ©cret d'entÃ©rinement 922-2010 du 3 novembre 2010.","2009-05-22","922-2010","2010-11-03",-1,0,,,,,"Ãchu",,297,,," Culture"," Roumanie, France",,"2006-06",,,,"http://www.mrif.gouv.qc.ca/content/documents/fr/ententes/2009-14.pdf"
