respid;qarron;sexe;age;prop;enfan;q1;q4;q5;q6;q7;q8;q9_1;q9_2;q9_3;q9_4;q9_5;q9_6;q9_7;q9_8;q9_9;q9_10;q9_11;q9_12;q9_13;q10_1;q10_2;q10_3;q10_4;q10_5;q10_6;q10_7;q10_8;q10_9;q10_10;q10_11;q10_12;q10_13;q10_14;q11;q12;q13;q14;q15_1;q15_2;q15_3;q15_4;q15_5;q15_6;q15_7;q15_8;q15_9;q15_96;q15_97;q15_96_other;q16;q17_1;q17_2;q17_3;q17_4;q17_5;q17_6;q17_7;q17_8;q17_9;q18;q19;q20;q21;q22;q22_96_other;auto;occup;scol;fsa;reven 
880;Arrondissement La Cit�-Limoilou;Masculin;De 25 � 34 ans;Locataire;Non;7;Plut�t �lev�es;6;Non;;;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;4;10 - Totalement satisfait;8;7;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;9;10 - Totalement satisfait;10 - Totalement satisfait;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement en s�curit�;;Suffisamment d'information;10 - Totalement pertinente;0;0;0;0;0;0;Vous allez sur le site web de la Ville;0;0;Autre, pr�cisez :;0;Courrier;Oui;7;8;4;8;7;7;7;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Je ne sais pas / Je pr�f�re ne pas r�pondre;Oui;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Rien ne me vient en t�te;;Non;Employ� � temps plein (30 heures ou plus par semaine);Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G1J;De 60 000 $ � 79 999 $
881;Arrondissement Les Rivi�res;F�minin;De 35 � 44 ans;Locataire;Oui;8;Plut�t �lev�es;7;Non;;;8;8;6;7;8;8;6;9;6;5;7;6;8;8;7;6;8;7;8;8;7;7;9;8;6;8;8;8;;Suffisamment d'information;6;0;0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;0;0;0;0;;Non;8;8;8;7;7;7;8;9;7;Le maintenir;Non;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G3N;19 999 $ et moins
882;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;Masculin;De 25 � 34 ans;Locataire;Non;10 - Totalement satisfait;Peu �lev�es;10 - Extr�mement probable;Non;;;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;7;9;8;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;8;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;7;10 - Totalement satisfait;10 - Totalement en s�curit�;;Suffisamment d'information;10 - Totalement pertinente;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;Vous �tes abonn�s � l'infolettre;0;0;0;;Non;9;9;10 - Totalement satisfait;8;9;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;Le maintenir;Oui;Oui;Non;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G1X;De 40 000 $ � 59 999 $
883;Arrondissement Les Rivi�res;F�minin;De 35 � 44 ans;Locataire;Oui;7;Plut�t �lev�es;8;Non;;;7;7;5;7;7;7;8;8;8;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;8;7;5;7;7;6;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;5;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;7;9;;Suffisamment d'information;7;0;0;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Non;4;6;6;5;3;5;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;Le maintenir;Non;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Universitaire 1er cycle Baccalaur�at;G1P;De 40 000 $ � 59 999 $
884;Arrondissement Charlesbourg;Masculin;De 25 � 34 ans;Locataire;Non;10 - Totalement satisfait;Tr�s �lev�es;10 - Extr�mement probable;Non;;;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;5;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;5;10 - Totalement satisfait;10 - Totalement satisfait;5;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;0 - Pas du tout satisfait;10 - Totalement satisfait;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;8;10 - Totalement satisfait;10 - Totalement en s�curit�;;Suffisamment d'information;10 - Totalement pertinente;0;Vous lisez le bulletin municipal � Ma Ville �;0;0;0;Par les communiqu�s de presse envoy�s par courriel;Vous allez sur le site web de la Ville;Vous �tes abonn�s � l'infolettre;0;0;0;;Oui;5;0 - Pas du tout satisfait;5;0 - Pas du tout satisfait;0 - Pas du tout satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Oui;D�neigement;D�neigement, r�paration nid de poules, refaire les lignes sur l�asphalte, �clairer les rues des quartier r�sidentiels,;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Universitaire 1er cycle Baccalaur�at;G1H;De 80 000 $ � 99 999 $
885;Arrondissement Les Rivi�res;Masculin;De 35 � 44 ans;Propri�taire;Non;8;Plut�t �lev�es;10 - Extr�mement probable;Non;;;7;10 - Totalement satisfait;8;10 - Totalement satisfait;10 - Totalement satisfait;7;8;6;7;5;6;7;9;8;8;8;7;7;7;10 - Totalement satisfait;8;10 - Totalement satisfait;10 - Totalement satisfait;7;9;7;7;10 - Totalement en s�curit�;;Suffisamment d'information;8;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Oui;5;5;6;5;5;7;7;6;8;Le maintenir;Non;Oui;Oui;D�neigement;D�neigement des rues et trottoirs, r�paration des rues (nids de poule);Oui, mais je la partage avec mon/ma conjoint/e ou d�autres personnes;Sans emploi / En recherche d�emploi;Universitaire 2e cycle Ma�trise;G1M;De 40 000 $ � 59 999 $
886;Arrondissement La Cit�-Limoilou;F�minin;De 18 � 24 ans;Locataire;Non;6;Peu �lev�es;4;Non;;;2;5;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;5;5;5;2;4;0 - Pas du tout satisfait;0 - Pas du tout satisfait;1;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;3;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;3;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;3;4;2;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;Crainte de se faire attaquer;Pas assez d'information;4;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;0;0;0;0;0;;Non;0 - Pas du tout satisfait;2;2;4;0 - Pas du tout satisfait;0 - Pas du tout satisfait;0 - Pas du tout satisfait;2;Je ne sais pas / Je pr�f�re ne pas r�pondre;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;Non;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G1K;De 20 000 $ � 39 999 $
887;Arrondissement La Cit�-Limoilou;F�minin;De 25 � 34 ans;Locataire;Non;8;Tr�s peu �lev�es;10 - Extr�mement probable;Non;;;8;6;8;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;10 - Totalement satisfait;8;6;10 - Totalement satisfait;7;7;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;;Suffisamment d'information;9;0;Vous lisez le bulletin municipal � Ma Ville �;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;Vous �tes abonn�s � l'infolettre;0;0;0;;Non;6;4;6;6;6;7;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Non;Oui;Je ne sais pas / Je pr�f�re ne pas r�pondre;D�neigement;D�neigement;Non;Employ� � temps plein (30 heures ou plus par semaine);Universitaire certificats et dipl�mes;G1N;De 20 000 $ � 39 999 $
888;Arrondissement La Cit�-Limoilou;F�minin;De 25 � 34 ans;Propri�taire;Non;6;Plut�t �lev�es;7;Non;;;6;7;7;8;8;5;6;7;6;7;4;7;7;8;8;7;7;7;7;4;5;8;8;7;8;5;4;10 - Totalement en s�curit�;;Suffisamment d'information;7;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;0;0;0;0;;Non;8;8;8;8;3;8;8;8;8;Le maintenir;Oui;Non;Oui;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Universitaire 1er cycle Baccalaur�at;G1L;De 100 000 $ � 119 999 $
889;Arrondissement Les Rivi�res;Masculin;De 55 � 64 ans;Locataire;Non;6;Plut�t �lev�es;8;Oui;Autre;7;7;5;7;5;7;5;6;4;7;5;5;5;6;8;7;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;7;4;4;8;5;6;Vols;Pas assez d'information;5;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;0;0;0;0;0;0;0;;Non;6;4;5;4;1;5;8;4;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Non;Oui;Oui;R�paration de la chauss�e / nids de poules;Nid de poule et v�rifier que les lignes soient visibles sur les routes et aux intersections pour pi�tons et cyclistes.;Oui, en tout temps;Retrait�;Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G2K;De 20 000 $ � 39 999 $
890;Arrondissement La Cit�-Limoilou;F�minin;De 55 � 64 ans;Propri�taire;Non;8;Plut�t �lev�es;9;Oui;Autre;6;8;7;8;8;8;7;7;6;8;7;7;6;9;7;9;8;7;8;7;5;7;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;7;7;8;9;;Suffisamment d'information;7;0;0;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Non;6;6;8;7;7;7;8;7;8;Le maintenir;Non;Je ne sais pas / Je pr�f�re ne pas r�pondre;Oui;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Retrait�;Universitaire 2e cycle Ma�trise;G1S;De 140 000 $ � 159 999 $
891;Arrondissement Charlesbourg;F�minin;De 55 � 64 ans;Propri�taire;Non;7;Peu �lev�es;7;Non;;;7;7;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;8;8;7;8;7;7;9;9;9;9;9;9;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;10 - Totalement satisfait;8;7;9;8;9;9;;Suffisamment d'information;8;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;0;0;0;0;0;;Oui;7;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;7;8;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Non;Oui;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Employ� � temps partiel (moins de 30 heures par semaine);Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G2M;De 40 000 $ � 59 999 $
893;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;F�minin;De 18 � 24 ans;Locataire;Non;9;Plut�t �lev�es;10 - Extr�mement probable;Non;;;10 - Totalement satisfait;9;9;8;9;9;10 - Totalement satisfait;7;8;5;8;9;8;9;8;9;9;9;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;9;10 - Totalement satisfait;8;8;6;10 - Totalement satisfait;8;;Suffisamment d'information;8;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;0;0;0;0;;Non;4;3;6;5;2;9;9;9;8;Le maintenir;Non;Oui;Oui;D�neigement;Le d�neigement des trottoirs;Oui, en tout temps;�tudiant;Universitaire 1er cycle Baccalaur�at;G1V;De 40 000 $ � 59 999 $
894;Arrondissement Charlesbourg;F�minin;De 45 � 54 ans;Propri�taire;Non;8;Peu �lev�es;10 - Extr�mement probable;Non;;;7;8;10 - Totalement satisfait;6;8;8;8;3;7;5;4;7;5;10 - Totalement satisfait;6;7;6;6;6;8;7;8;6;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;5;5;10 - Totalement en s�curit�;;Suffisamment d'information;9;0;Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Non;5;6;6;7;2;7;7;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Non;Oui;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Universitaire 1er cycle Baccalaur�at;G1G;De 80 000 $ � 99 999 $
895;Arrondissement Beauport;Masculin;De 45 � 54 ans;Propri�taire;Non;2;Peu �lev�es;2;Oui;Autre;0 - Pas du tout satisfait;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;5;2;Je ne sais pas / Je pr�f�re ne pas r�pondre;0 - Pas du tout satisfait;4;1;5;0 - Pas du tout satisfait;5;3;6;6;5;1;6;6;5;4;0 - Pas du tout satisfait;5;6;1;4;7;5;8;;Pas assez d'information;5;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Oui;5;3;Je ne sais pas / Je pr�f�re ne pas r�pondre;4;4;6;6;6;6;Le maintenir;Non;Je ne sais pas / Je pr�f�re ne pas r�pondre;Oui;Transport en commun (autres et sans pr�cision):  RTC, bus, m�tro;"La ville se targue de redonner l'acc�s au fleuve � coup de centaines de millions et de ""promenade"" mais il n'y a AUCUNE possibilit� de mettre une petite embarcation � l'eau gratuitement, sur le territoire de la ville de Qu�bec";Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Universitaire certificats et dipl�mes;G1E;De 60 000 $ � 79 999 $
896;Arrondissement Charlesbourg;F�minin;De 45 � 54 ans;Propri�taire;Non;8;Plut�t �lev�es;9;Non;;;10 - Totalement satisfait;9;10 - Totalement satisfait;9;9;9;7;8;9;9;8;9;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;2;Je ne sais pas / Je pr�f�re ne pas r�pondre;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;6;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;;Pas assez d'information;8;0;0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;0;0;0;0;;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;8;8;9;3;9;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Non;Je ne sais pas / Je pr�f�re ne pas r�pondre;Non;Je ne sais pas / Rien ne me vient en t�te;;Oui, mais je la partage avec mon/ma conjoint/e ou d�autres personnes;� votre compte, travailleur autonome;Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G1G;De 40 000 $ � 59 999 $
897;Arrondissement Beauport;F�minin;De 25 � 34 ans;Propri�taire;Oui;6;Plut�t �lev�es;7;Non;;;8;8;9;8;8;7;7;4;9;4;5;6;7;8;8;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;8;6;6;8;8;8;8;;Pas assez d'information;6;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Non;7;7;8;7;4;7;7;7;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Non;Oui;Oui;Transport en commun (autres et sans pr�cision):  RTC, bus, m�tro;Transport en commun.;Oui, en tout temps;� votre compte, travailleur autonome;Universitaire 3e cycle Doctorat;G1C;De 120 000 $ � 139 999 $
898;Arrondissement La Cit�-Limoilou;F�minin;De 55 � 64 ans;Propri�taire;Non;5;Tr�s �lev�es;2;Oui;Vous avez appel� le Service de police ou le Service de protection contre l�incendie;10 - Totalement satisfait;8;9;7;10 - Totalement satisfait;10 - Totalement satisfait;7;6;1;6;1;1;1;4;3;6;0 - Pas du tout satisfait;5;6;6;6;3;9;8;2;3;6;0 - Pas du tout satisfait;5;Crainte de se faire attaquer;Pas assez d'information;7;Par les m�dias traditionnels (t�l�vision, radio, journaux);Vous lisez le bulletin municipal � Ma Ville �;0;Vous assistez aux Conseils de quartier;0;0;Vous allez sur le site web de la Ville;0;0;Autre, pr�cisez :;0;J'appelle � la Ville et je pose des questions.;Non;2;3;Je ne sais pas / Je pr�f�re ne pas r�pondre;4;4;5;4;5;7;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Non;Autres;Pour les propri�taires de maisons �tre plut�t accommodant pour les aider � se mettre aux normes et croire les gens.  Soutenir les citoyens.  Caroline Fug�re devrait �tre cong�di�e sur le champ.;Oui, en tout temps;Sans emploi / En recherche d�emploi;Universitaire 1er cycle Baccalaur�at;G1J;19 999 $ et moins
900;Arrondissement Charlesbourg;F�minin;De 45 � 54 ans;Locataire;Non;6;Peu �lev�es;9;Non;;;10 - Totalement satisfait;7;5;8;8;8;8;3;6;5;5;9;7;6;6;8;5;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;6;7;5;5;10 - Totalement satisfait;8;5;8;;Suffisamment d'information;5;0;0;0;0;0;0;0;0;0;0;Aucun de ces moyens;;Oui;6;3;Je ne sais pas / Je pr�f�re ne pas r�pondre;2;3;5;5;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Non;Oui;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Rien ne me vient en t�te;;Non;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G1H;De 40 000 $ � 59 999 $
901;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;Masculin;De 45 � 54 ans;Locataire;Non;5;Peu �lev�es;3;Non;;;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;Autre, pr�cisez :;Pas assez d'information;4;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;0;0;0;0;0;0;0;;Non;5;5;5;5;5;5;5;5;5;Augmenter le montant investi dans le d�neigement des rues et des trottoirs;Non;Oui;Non;Transport en commun (autres et sans pr�cision):  RTC, bus, m�tro;RTC, meilleur service dans les benlieues;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G1X;De 40 000 $ � 59 999 $
902;Arrondissement Charlesbourg;F�minin;De 18 � 24 ans;Locataire;Non;5;Plut�t �lev�es;7;Non;;;2;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;9;9;7;9;6;9;9;6;8;10 - Totalement satisfait;Je ne sais pas / Je pr�f�re ne pas r�pondre;9;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;3;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;4;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;;Pas assez d'information;7;Par les m�dias traditionnels (t�l�vision, radio, journaux);0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;Vous �tes abonn�s � l'infolettre;0;0;0;;Non;9;5;6;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;9;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Non;Non;Oui;Gestion des mati�res r�siduelles  / ramassage des ordures / gestion des d�chets;Recylage, compostage, d�chets.;Non;�tudiant;Universitaire 1er cycle Baccalaur�at;G1H;19 999 $ et moins
903;Arrondissement La Cit�-Limoilou;F�minin;De 45 � 54 ans;Propri�taire;Non;10 - Totalement satisfait;Plut�t �lev�es;7;Non;;;9;3;8;5;7;7;5;5;6;4;7;7;6;6;6;5;8;6;6;4;6;3;6;6;6;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;;Suffisamment d'information;8;0;0;0;0;0;0;0;0;0;0;Aucun de ces moyens;;Non;6;5;9;5;1;3;2;3;7;Le maintenir;Non;Non;Non;Je ne sais pas / Rien ne me vient en t�te;;Non;Employ� � temps plein (30 heures ou plus par semaine);Universitaire 2e cycle Ma�trise;G1R;De 40 000 $ � 59 999 $
905;Arrondissement La Haute-Saint-Charles;F�minin;De 55 � 64 ans;Propri�taire;Non;7;Plut�t �lev�es;7;Oui;Vous avez appel� le Service de police ou le Service de protection contre l�incendie;8;9;9;10 - Totalement satisfait;8;10 - Totalement satisfait;4;5;2;8;5;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;8;9;8;9;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;8;8;9;8;7;8;9;9;8;;Suffisamment d'information;7;0;Vous lisez le bulletin municipal � Ma Ville �;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;0;0;0;0;;Oui;6;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;4;8;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;Le maintenir;Oui;Oui;Non;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));G2B;De 40 000 $ � 59 999 $
906;Arrondissement Charlesbourg;Masculin;De 18 � 24 ans;Locataire;Non;6;Plut�t �lev�es;8;Oui;Les travaux publics (d�neigement, nettoyage des rues, nids-de-poule, etc.);7;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;6;6;9;1;4;0 - Pas du tout satisfait;6;4;4;5;7;8;7;6;Je ne sais pas / Je pr�f�re ne pas r�pondre;Je ne sais pas / Je pr�f�re ne pas r�pondre;7;6;5;4;10 - Totalement satisfait;4;5;2;9;8;;Suffisamment d'information;8;0;0;0;0;Par les m�dias sociaux (Facebook, Twitter, Instagram);0;0;0;0;0;0;;Oui;0 - Pas du tout satisfait;6;4;3;2;7;8;6;8;R�duire le montant investi dans le d�neigement des rues et des trottoirs;Oui;Oui;Non;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Secondaire (formation g�n�rale ou professionnelle (8 � 12 ans));A9A;Je pr�f�re ne pas r�pondre
907;Arrondissement Sainte-Foy�Sillery-Cap-Rouge;Masculin;De 25 � 34 ans;Propri�taire;Non;9;Plut�t �lev�es;10 - Extr�mement probable;Non;;;9;9;8;9;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;6;10 - Totalement satisfait;8;9;9;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;9;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement satisfait;7;10 - Totalement satisfait;10 - Totalement satisfait;10 - Totalement en s�curit�;;Suffisamment d'information;10 - Totalement pertinente;0;Vous lisez le bulletin municipal � Ma Ville �;0;0;0;0;0;0;0;0;0;;Oui;9;9;9;8;7;9;10 - Totalement satisfait;10 - Totalement satisfait;9;Le maintenir;Oui;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;;Oui, en tout temps;Employ� � temps plein (30 heures ou plus par semaine);Coll�gial (formation pr�universitaire, formation technique, certificats, attestations ou dipl�mes de perfectionnement, i;G1X;De 20 000 $ � 39 999 $
908;Arrondissement Charlesbourg;Masculin;De 35 � 44 ans;Propri�taire;Oui;7;Plut�t �lev�es;6;Non;;;6;4;6;7;7;5;7;8;5;5;5;5;7;4;4;7;6;6;6;7;8;7;6;5;5;7;6;7;;Trop d'information;6;0;0;0;0;0;0;Vous allez sur le site web de la Ville;0;0;0;0;;Non;4;6;4;6;6;6;7;6;7;Le maintenir;Oui;Oui;Oui;Je ne sais pas / Rien ne me vient en t�te;.;Oui, en tout temps;� votre compte, travailleur autonome;Universitaire 1er cycle Baccalaur�at;G3B;160 000 $ et plus
