ï»¿id,nom_req,domaine_intervention,site_internet,no_civique,rue,municipalite,province,code_postal,telephone_1,telephone_2,telecopieur
2094,SociÃ©tÃ© de transport du Saguenay,Hors catÃ©gorie,,1330,Rue Bersimis,Chicoutimi,QuÃ©bec,G7K1A5,(418)545-3683 ext.6438,,(418)545-9976
413,SociÃ©tÃ© historique du Saguenay,Art et culture,www.shistoriquesaguenay.com/,930,Rue Jacques-Cartier Est Local C-103,"Saguenay, arr. Chicoutimi",QuÃ©bec,G7H7K9,(418)549-2805 ext.0,,
1081,SoupiÃ¨re de La Baie,Action communautaire,,1184,2e Rue,La Baie,QuÃ©bec,G7B2G4,(418)544-1815,(418)544-7874,
2628,SoupiÃ¨re KÃ©nogami (Sainte-Famille),Action communautaire,,1966,Rue Ozanne,JonquiÃ¨re,QuÃ©bec,G7X5A9,,,
108,Symposium international de peinture et sculpture du Saguenay-Lac-St-Jean,Art et culture,www.symposiumsaguenay.com,1,Racine est,Chicoutimi,QuÃ©bec,G7H5C8,(418)718-9960,,
2297,Table de lutte contre la pauvretÃ© de Chicoutimi,Action communautaire,www.tlpchicoutimi.com,508,Rue Saint-Augustin,Chicoutimi,QuÃ©bec,G7J2J9,(418)696-2188,,
1073,Table rÃ©gionale de concertation des aÃ®nÃ©s du Saguenay-Lac-St-Jean,Action communautaire,aines-saglac.com,,3791 rue de la Fabrique C.P. 664 Centre-ville,JonquiÃ¨re,QuÃ©bec,G7X7W4,(418)699-7229,,(418)512-7229
952,Technoscience Saguenay-Lac-Saint-Jean,Loisir,www.technoscience-saglac.ca,414,Collard Ouest,Alma,QuÃ©bec,G8B1N2,(418)668-4792,,(418)668-0265
105,Tel-Aide Saguenay-Lac St-Jean/CÃ´te Nord,Action communautaire,telaide02.org,,Rue Jolliet,Chicoutimi,QuÃ©bec,G7H5B7,(418)695-1709,,
2547,TEST MARTIN,Sport,,2400,Rue des Saules,JonquiÃ¨re,QuÃ©bec,G8A2J4,(581)235-2951,,
102,ThÃ©Ã¢tre 100 masques,Art et culture,www.theatre100masques.com,165,Rue Racine Est,Chicoutimi,QuÃ©bec,G7H5B5,(418)698-3895,,(418)698-3280
101,ThÃ©Ã¢tre Ã  bout portant,Art et culture,www.theatreaboutportant.com,772,Rue Notre-Dame,La Baie,QuÃ©bec,G7B2T9,(418)290-0207,,
100,ThÃ©Ã¢tre CRI,Art et culture,www.theatrecri.ca,4160,Rue du Vieux-Pont,JonquiÃ¨re,QuÃ©bec,G8A2G9,(418)542-1129,,
99,ThÃ©Ã¢tre du Faux Coffre,Art et culture,www.fauxcoffre.ca,165,Rue Racine Est,Chicoutimi,QuÃ©bec,G7H5b8,(418)698-3000 ext.6561,,
96,ThÃ©Ã¢tre les Amis de chiffon inc.,Art et culture,www.amisdechiffon.qc.ca,165,Rue Racine Est,Chicoutimi,QuÃ©bec,G7H5B8,(418)549-7061,,(418)549-6178
2550,Tournoi de basketball du Saguenay,ÃvÃ©nements,http://tournoidusaguenay.com/,770,rue Baillargeon,Chicoutimi,QuÃ©bec,G7H2T5,(418)812-5950,,
2227,Tournoi provincial de hockey Pee Wee de JonquiÃ¨re inc.,ÃvÃ©nements,www.tournoipeewee.com,2435,Rue Saint-Jean-Baptiste,JonquiÃ¨re,QuÃ©bec,G7X7W8,(418)812-5777,,
2245,Triolait,Action communautaire,triolait.ca,240,Rue BossÃ©,Chicoutimi,QuÃ©bec,G7J1L9,(581)560-9956,,
63,VÃ©lo Saguenay,Plein air,www.velochicoutimi.qc.ca,1412,Chemin de la RÃ©serve,Chicoutimi,QuÃ©bec,G7J0K2,(418)550-8996,,
2322,Vie Active Saguenay,Loisir,,2968,Rue Sainte-Monique,Saguenay ,QuÃ©bec ,g7s5z5,(418)590-4133,,
918,Vitalisation de KÃ©nogami (CVK) inc.,ÃvÃ©nements,cvs.saguenay.ca/kenogami,2354,Rue Saint-Dominique,JonquiÃ¨re,QuÃ©bec,G7X7W7,(418)698-3147 ext.6154,,
87,"Voitures anciennes du QuÃ©bec, Saguenay-Lac-St-Jean",Loisir,www.vasl.qc.ca,212,Rue Potvin,LaterriÃ¨re,QuÃ©bec,G7n2a5,(418)820-1317,,
1090,Voyageurs de JonquiÃ¨re inc. (Les),Sport,www.voyageurs.ca,2388,Rue du Long-Sault,JonquiÃ¨re,QuÃ©bec,G7X4H9,(418)547-8179,,
55,Water-polo Saguenay,Sport,http://www.waterpolosaguenay.sitew.ca,1892,Rue Neilson,JonquiÃ¨re,QuÃ©bec,G7S2W7,(418)548-2263,,
86,Zone d'Intervention Prioritaire (ZIP) Saguenay-Charlevoix,Plein air,https://zipsaguenaycharlevoix.ca,240,Rue BossÃ©,Chicoutimi,QuÃ©bec,G7J1L9,(438)821-8998,,
