ï»¿ID_SITE_INDUSTRIEL,NOM_SITE,PRODUITS_SITE,ANNEE_OUVERTURE_SITE,LATITUDE_SITE,LONGITUDE_SITE,NOM_EXPLOITANT,REMARQUE_SITE,NOM_STATUT_SITE,SECTEUR,SOUS_SECTEUR,ANNEE,VOLUME_TOTAL (1000 m3/an),ALUMINIUM (kg/an),ARSENIC (kg/an),C10_C50 (kg/an),CHROME (kg/an),COHA (kg/an),CUIVRE (kg/an),CYANURES_TOTAUX (kg/an),DBO5 (kg/an),DCO (kg/an),FER (kg/an),FLUORURES (kg/an),MES (kg/an),NICKEL (kg/an),N_NH3 (kg/an),PHENOLS (kg/an),PHOSPHORE (kg/an),PLOMB (kg/an),ZINC (kg/an),ACIDES_GRAS_RESINIQUES (%),ALUMINIUM (%),ARGENT (%),ARSENIC (%),BERYLLIUM (%),BPC (%),C10_C50 (%),CADMIUM (%),CHLORE_RESIDUS (%),CHLORURES (%),CHROME (%),COBALT (%),COHA (%),COLIFORMES_FECAUX (%),COLIFORMES_TOTAUX (%),CUIVRE (%),CYANATES (%),CYANURES_DISPONIBLES (%),CYANURES_TOTAUX (%),DBO5 (%),DCO (%),DIOXINES_FURANES (%),FER (%),FLUORURES (%),HAP (%),HUILES_GRAISSES (%),MERCURE (%),MES (%),N_NH3 (%),NICKEL (%),NITRATES_NITRITES (%),PH (%),PHENOLS (%),PHOSPHORE_TOTAL (%),PLOMB (%),RADIUM226 (%),SELENIUM (%),SULFATES (%),SULFURES_TOTAUX (%),TEMPERATURE (%),TITANE (%),TOUS (%),TOXa_DAPHNIE (%),TOXa_MENE (%),TOXa_TRUITE (%),VANADIUM (%),ZINC (%),ACIDES_GRAS_RESINIQUES (mg/L),ALUMINIUM (mg/L),ARGENT (mg/L),ARSENIC (mg/L),BARYUM (mg/L),BERYLLIUM (mg/L),BPC (mg/L),C10_C50 (mg/L),CADMIUM (mg/L),CALCIUM (mg/L),CARBONATE_SODIUM (mg/L),CHROME (mg/L),COBALT (mg/L),COHA (mg/L),COLIFORMES_FECAUX (UFC / 100 mL),COLIFORMES_TOTAUX (UFC / 100 mL),CUIVRE (mg/L),CYANATES (mg/L),CYANURES_TOTAUX (mg/L),DBO5 (mg/L),DCO (mg/L),DEBIT (m3/jour),DIOXINES_FURANES (mg/L),DURETE (mg/L),FER (mg/L),FLUORURES (mg/L),HAP (mg/L),HUILES_GRAISSES (mg/L),JOUR_ECOULEMENT (Nb),MAGNESIUM (mg/L),MANGANESE (mg/L),MERCURE (mg/L),MES (mg/L),MOLYBDENE (mg/L),N_NH3 (mg/L),NICKEL (mg/L),NITRATES (mg/L),NITRATES_ET_NITRITES (mg/L),NITRITES (mg/L),NTK (mg/L),PH_MAX,PH_MIN,PHENOLS (mg/L),PHOSPHORE (mg/L),PLOMB (mg/L),POTASSIUM (mg/L),RADIUM226 (mg/L),SELENIUM (mg/L),SILICIUM (mg/L),SULFATES (mg/L),SULFURES (mg/L),TEMPERATURE_MAX (Â° C),THIOCYANATES (mg/L),TITANE (mg/L),TOXa_DAPHNIE_MAX (Uta),TOXa_DAPHNIE_MIN (Uta),TOXa_MENE_MAX (Uta),TOXa_MENE_MIN (Uta),TOXa_TRUITE_MAX (Uta),TOXa_TRUITE_MIN (Uta),TOXc_ALGUE_MAX (Uta),TOXc_ALGUE_MIN (Uta),TOXc_CERIO_MAX (Uta),TOXc_CERIO_MIN (Uta),TOXc_MENE_MAX (Uta),TOXc_MENE_MIN (Uta),VANADIUM (mg/L),ZINC (mg/L),LIEN_SANCTION_1,LIEN_SANCTION_2,LIEN_SANCTION_3,LIEN_SANCTION_4,REMARQUE_GENERIQUE,NO_SEQ_SITE_UNIQUE 
X2107177,LET Olin,MatiÃ¨res rÃ©siduelles industrielles,2010,46.355541589,-72.371664632,Olin Canada ULC,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,230
X2107177,LET Olin,MatiÃ¨res rÃ©siduelles industrielles,2010,46.355541589,-72.371664632,Olin Canada ULC,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,230
X2107177,LET Olin,MatiÃ¨res rÃ©siduelles industrielles,2010,46.355541589,-72.371664632,Olin Canada ULC,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,230
X2107177,LET Olin,MatiÃ¨res rÃ©siduelles industrielles,2010,46.355541589,-72.371664632,Olin Canada ULC,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,230
X2107177,LET Olin,MatiÃ¨res rÃ©siduelles industrielles,2010,46.355541589,-72.371664632,Olin Canada ULC,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,230
90234279,LET Ragueneau,MatiÃ¨res rÃ©siduelles domestiques,2010,49.153266525,-68.4770977472,RÃ©gie de gestion des matiÃ¨res rÃ©siduelles de Manicouagan,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134
90234279,LET Ragueneau,MatiÃ¨res rÃ©siduelles domestiques,2010,49.153266525,-68.4770977472,RÃ©gie de gestion des matiÃ¨res rÃ©siduelles de Manicouagan,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134
90234279,LET Ragueneau,MatiÃ¨res rÃ©siduelles domestiques,2010,49.153266525,-68.4770977472,RÃ©gie de gestion des matiÃ¨res rÃ©siduelles de Manicouagan,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134
90234279,LET Ragueneau,MatiÃ¨res rÃ©siduelles domestiques,2010,49.153266525,-68.4770977472,RÃ©gie de gestion des matiÃ¨res rÃ©siduelles de Manicouagan,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134
90234279,LET Ragueneau,MatiÃ¨res rÃ©siduelles domestiques,2010,49.153266525,-68.4770977472,RÃ©gie de gestion des matiÃ¨res rÃ©siduelles de Manicouagan,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2014,17.873800000000003,,,,,,,,108.47280000000002,,,,287.33617999999996,,1.785212,0.107057145,,,0.440941775,,,,,,,,,,,,,,100,,,,,,100,,,,,,,,100,100,,,100,99.03846154,,,,,,,,,99.67948717948718,,,,,100,,,,,0.0315,,,0,,,,,,,5.9781010575,,0.00175,,,5.392857142857143,,62.765040703,,,,,,,283,,,7.5e-6,14.785714285714286,,0.09946428571428576,0.035500000000000004,,0.0475,0.0475,,9.1,8,0,2.5925000000000002,0.0001,,,,,,,,,,0,0,0,0,0,0,23.6,2.6,,,0,0,,0.025765384615384614,,,,,,134
90234279,LET Ragueneau,MatiÃ¨res rÃ©siduelles domestiques,2010,49.153266525,-68.4770977472,RÃ©gie de gestion des matiÃ¨res rÃ©siduelles de Manicouagan,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2015,18.9447,,,,,,,,121.89663999999999,,,,296.314725,,2.3200947,0.07106181,,,0.31515157,,,,,,,,,,,,,,100,,,,,,100,,,,,,,,100,100,,,100,100,,,,,,,,,100,,,,,100,,,,,0.043000000000000003,,,0.079,,,,,,,3.3892819755,,0.001575,,,6.375,,69.071784151,,,,,,,275,,,0,15.321428571428571,,0.12142857142857144,0.031,,0.04,0.04,,8.9,8.1,0,0.45,0.000125,,,,,,,,,,0,0,0,0,0,0,32,0,,,0,0,,0.016788461538461547,https://www.registres.environnement.gouv.qc.ca/sanctions/resultat.asp?no_sanction=401322563,,,,,134
90234279,LET Ragueneau,MatiÃ¨res rÃ©siduelles domestiques,2010,49.153266525,-68.4770977472,RÃ©gie de gestion des matiÃ¨res rÃ©siduelles de Manicouagan,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2016,19.1729,,,,,,,,136.12928499999998,,,,270.73733999999996,,2.375605717,0.01067078,,,0.08285071500000002,,,,,,,,,,,,,,100,,,,,,100,,,,,,,,100,100,,,100,100,,,,,,,,,100,,,,,100,,,,,0.031,,,0,,,,,,,2.6975117905,,0.0005,,,7.038461538461538,,69.771637093,,,,,,,277,,,0,13.553571428571429,,0.12250000000000003,0.09175,,0.025,0.025,,9.1,7.9,0,0.5,0.000125,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,,0.004313725490196077,,,,,,134
90234279,LET Ragueneau,MatiÃ¨res rÃ©siduelles domestiques,2010,49.153266525,-68.4770977472,RÃ©gie de gestion des matiÃ¨res rÃ©siduelles de Manicouagan,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2017,21.744,,,,,,,,179.88721,,,,279.394455,,45.9587493,0.0053563,,,0.14486875000000002,,,,,,,,,,,,,,100,,,,,,100,,,,,,,,100,100,,,100,100,,,,,,,,,100,,,,,100,,,,,0.0335,,,0,,,,,,,2.6009404994,,0.0007666666666666667,,,8.201785714285716,,59.548630312,,,,,,,365,,,1.25e-5,13.37857142857143,,1.9834285714285713,0.03,,0,0,,9,7.6,0,0.825,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,,0.00680769230769231,,,,,,134
90234279,LET Ragueneau,MatiÃ¨res rÃ©siduelles domestiques,2010,49.153266525,-68.4770977472,RÃ©gie de gestion des matiÃ¨res rÃ©siduelles de Manicouagan,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2018,21.342360000000003,,,,,,,,123.66375450000001,,,,233.9887435,,33.38613168,0.005882882499999999,,,0.28366975,,,,,,,,,,,,,,100,,,,,,100,,,,,,,,100,100,,,100,100,,,,,,,,,100,,,,,100,,,,,0.031,,,0.055,,,,,,,4.0831459551,,0.0013249999999999998,,,7.312500000000001,,58.472219178,,,,,,,364,,,0,13.767857142857144,,2.2856785714285714,0.037000000000000005,,9,9,,8.83,7.45,0,0.34249999999999997,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,,0.012346153846153852,,,,,,134
90234279,LET Ragueneau,MatiÃ¨res rÃ©siduelles domestiques,2010,49.153266525,-68.4770977472,RÃ©gie de gestion des matiÃ¨res rÃ©siduelles de Manicouagan,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2019,22.036800000000003,,,,,,,,98.3798885,,,,176.27666,,5.049325025,0.103727204,,,0.512435655,,,,,,,,,,,,,,100,,,,,,100,,,,,,,,100,100,,,100,100,,,,,,,,,100,,,,,100,,,,,0.027249999999999996,,,0,,,,,,,2.487459106,,0.000275,,,4.492307692307692,,60.372328767,,,,,,,364,,,4e-6,7.7153846153846155,,0.24601923076923077,0.03425,,3.5,3.5,,8.81,8.03,0.0038769230769230773,0.2375,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,,0.02434615384615385,,,,,,134
X2080807,LET Rimouski,MatiÃ¨res rÃ©siduelles domestiques,2010,48.406836,-68.569745,Ville de Rimouski,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,219
X2080807,LET Rimouski,MatiÃ¨res rÃ©siduelles domestiques,2010,48.406836,-68.569745,Ville de Rimouski,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,219
X2080807,LET Rimouski,MatiÃ¨res rÃ©siduelles domestiques,2010,48.406836,-68.569745,Ville de Rimouski,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,219
X2080807,LET Rimouski,MatiÃ¨res rÃ©siduelles domestiques,2010,48.406836,-68.569745,Ville de Rimouski,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,219
X2080807,LET Rimouski,MatiÃ¨res rÃ©siduelles domestiques,2010,48.406836,-68.569745,Ville de Rimouski,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,219
X2080807,LET Rimouski,MatiÃ¨res rÃ©siduelles domestiques,2010,48.406836,-68.569745,Ville de Rimouski,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,219
X2080807,LET Rimouski,MatiÃ¨res rÃ©siduelles domestiques,2010,48.406836,-68.569745,Ville de Rimouski,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,219
X2080807,LET Rimouski,MatiÃ¨res rÃ©siduelles domestiques,2010,48.406836,-68.569745,Ville de Rimouski,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,219
X2080807,LET Rimouski,MatiÃ¨res rÃ©siduelles domestiques,2010,48.406836,-68.569745,Ville de Rimouski,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,219
X2080807,LET Rimouski,MatiÃ¨res rÃ©siduelles domestiques,2010,48.406836,-68.569745,Ville de Rimouski,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Effluent(s) rejetÃ©(s) au rÃ©seau municipal.,219
90210865,LET RiviÃ¨re-Rouge,MatiÃ¨res rÃ©siduelles domestiques,2010,46.3245937007,-74.792629795,RÃ©gie intermunicipale des dÃ©chets de la Rouge,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126
90210865,LET RiviÃ¨re-Rouge,MatiÃ¨res rÃ©siduelles domestiques,2010,46.3245937007,-74.792629795,RÃ©gie intermunicipale des dÃ©chets de la Rouge,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126
90210865,LET RiviÃ¨re-Rouge,MatiÃ¨res rÃ©siduelles domestiques,2010,46.3245937007,-74.792629795,RÃ©gie intermunicipale des dÃ©chets de la Rouge,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126
90210865,LET RiviÃ¨re-Rouge,MatiÃ¨res rÃ©siduelles domestiques,2010,46.3245937007,-74.792629795,RÃ©gie intermunicipale des dÃ©chets de la Rouge,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126
90210865,LET RiviÃ¨re-Rouge,MatiÃ¨res rÃ©siduelles domestiques,2010,46.3245937007,-74.792629795,RÃ©gie intermunicipale des dÃ©chets de la Rouge,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,100,100,,,100,100,,,,,,,,,91.66666666666667,,,,,50,,,,,0,,,,,,,,,,13.421432264,,0,,,6.863636363636363,,,,,,,,,,,,0,11.772727272727273,,1.0227272727272718,0,,345,0,,8.5,7.4,0.003500000000000002,1.52,0,,,,,,,,,,0,0,0,0,,,,,,,,,,0.10000000000000003,,,,,,126
90210865,LET RiviÃ¨re-Rouge,MatiÃ¨res rÃ©siduelles domestiques,2010,46.3245937007,-74.792629795,RÃ©gie intermunicipale des dÃ©chets de la Rouge,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,100,100,,,100,100,,,,,,,,,91.66666666666667,,,,,50,,,,,0,,,,,,,,,,14.785965932,,0,,,6.166666666666667,,,,,,,,,,,,0,18.708333333333332,,0.10875000000000005,0,,231.5,0,,8.4,7.8,0.003625000000000001,1.54,0,,,,,,,,,,0,0,0,0,0,0,,,,,,,,0.10000000000000003,,,,,,126
90210865,LET RiviÃ¨re-Rouge,MatiÃ¨res rÃ©siduelles domestiques,2010,46.3245937007,-74.792629795,RÃ©gie intermunicipale des dÃ©chets de la Rouge,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,100,85.9375,,,100,100,,,,,,,,,89.32291666666667,,,,,50,,,,,0.07,,,,,,,,,,12.368586721,,0.00645,,,8.90625,,,,,,,,,,,,0.00035,11.53125,,2.7812500000000004,0.042499999999999996,,230,0,,8.4,7.4,0.006531250000000003,1.295,0,,,,,,,,,,0,0,0,0,0,0,,,,,,,,0.10000000000000005,,,,,,126
90210865,LET RiviÃ¨re-Rouge,MatiÃ¨res rÃ©siduelles domestiques,2010,46.3245937007,-74.792629795,RÃ©gie intermunicipale des dÃ©chets de la Rouge,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,100,93.75,,,100,100,,,,,,,,,97.91666666666667,,,,,93.75,,,,,0.065,,,0,,,,,,,4.069649097,,0.0025,,,5.2592592592592595,,,,,,0,,,,,0.121,0,8.518518518518519,,1.0944444444444446,0.0485,,249.5,0,,8.24,7.7,0,0.9650000000000001,0,,,,,,,,,,0,0,0,0,0,0,,,,,,,,0.0438888888888889,,,,,,126
90210865,LET RiviÃ¨re-Rouge,MatiÃ¨res rÃ©siduelles domestiques,2010,46.3245937007,-74.792629795,RÃ©gie intermunicipale des dÃ©chets de la Rouge,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2018,27.269,,,,,,,,150.17820000000003,,,,215.9705,,77.4570425,0.0668775,,,0.8069216,,,,,,,,,,,,,,,,,,,,100,,,,,,,,100,84.16666666666666,,,100,100,,,,,,,,,97.36,,,,,100,,,,,0.11,,,0.1,,,,,,,6.0834613402,,0.0060999999999999995,,,8.033333333333333,,211.3875969,,,,0,,,120,,0.13505,0,8.433333333333334,,4.754333333333332,0.0557,,303.6,0.1,,7.99,7.19,0.0025,0.95,5e-5,,,,,,,,,,0,0,0,0,0,0,,,,,,,,0.030800000000000008,,,,,,126
90210865,LET RiviÃ¨re-Rouge,MatiÃ¨res rÃ©siduelles domestiques,2010,46.3245937007,-74.792629795,RÃ©gie intermunicipale des dÃ©chets de la Rouge,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,100,91.13300492610837,,,100,98.14814814814815,,,,,,,,,98.21352551237608,,,,,100,,,,,0.10600000000000001,,,0.15,,,,,,,26.105694029,,0.009049999999999999,,,5.862068965517241,,,,,,0,,,,,0.22,0,12.928571428571429,,5.660241379310343,0.1515,,446,0,,8.07,7.08,0.0055,1.545,0.0001,,,,,,,,,,0,0,0,0,0,0,,,,,,,,0.048642857142857154,,,,,,126
X2110298,LET RiviÃ¨re-du-Loup,MatiÃ¨res rÃ©siduelles domestiques,2010,47.972426,-69.439456,Ville de RiviÃ¨re-du-Loup,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,237
X2110298,LET RiviÃ¨re-du-Loup,MatiÃ¨res rÃ©siduelles domestiques,2010,47.972426,-69.439456,Ville de RiviÃ¨re-du-Loup,,Exploitation,MatiÃ¨res rÃ©siduelles,Lieu d'enfouissement technique,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,100,,,,,,,,85.71428571428572,76.2987012987013,,,100,100,,,,,,,,,94.57328385899814,,,,,100,,,,,,,,,,,,,,,7.5155274313,,,,,22.136363636363637,,,,,,,,,,,,,25.477272727272727,,12.572727272727269,,,,,,8.43,7.73,0.01586363636363637,,,,,,,,,,,,,,,,,,,,,,,,,0.0072727272727272745,,,,,,237
