ï»¿categorie,titre,dateDebut,dateFin,titreSerie,producteurs,lieux,responsables,oeuvres,oeuvresId,artistes,artistesId,publications,publicationsId,evenementsPrincipaux,evenementsPrincipauxId,sousEvenements,sousEvenementsId,autresLieuxPresentation,id
Prestation dâartiste,Lecture du manifeste; concert de musique punk,1979-09-10,1979-09-10,,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al",,,,,,,,"Sur Stationnement Interdit, 1979-05-10 â 1979-05-18 [Prestation dâartiste]",sur-stationnement-interdit,,,,lecture-du-manifeste-concert-de-musique-punk
Exposition â temporaire (itinÃ©rante),Guido MolinariÂ : Quantificateur,1979-09-06,1979-10-14,,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al",,"Guido MolinariÂ : Quantificateur 17, 1979",quantificateur-17,Guido Molinari,molinari-guido,"Ateliers, 1979 [Journal] | Guido MolinariÂ : quantificateur, 1979 [Catalogue]",ateliers_1979-6 | guido-molinari-quantificateur,,,"Perspectives sur Molinari, 1979-09-27 [ConfÃ©rence / dÃ©bat]",perspectives-sur-molinari," [York University Fine Arts on Markham, Toronto (Ontario)] Guido MolinariÂ : Quantificateur, 1979-10-31 â 1979-11-18",guido-molinari-quantificateur
Exposition,Sculptures de la collection,1979-08-27,1979-09-15,,,,,"ChryssaÂ : Rotating letters noÂ 1, 1970 | Ulysse ComtoisÂ : Colonne noÂ 6, 1967 | Ulysse ComtoisÂ : Sans titre, 1965 | AndrÃ© FournelleÂ : Pivot, 1967 | Ãtienne HajduÂ : Sans titre, 1959 | Pierre HeyvaertÂ : Continent, 1965 | Fernand LÃ©gerÂ : Femme aux feuilles, vers 1952 | Serge LemoyneÂ : Amerik, 1970 | Julio Le ParcÂ : Continuel lumiÃ¨re, 1966 | Julio Le ParcÂ : Continuel lumiÃ¨re, formes enÂ contorsion, 1966 | Luichy MartinezÂ : Sans titre, 1966 | John McCrackenÂ : Black Plank, 1965-1968 | Guido MolinariÂ : Configuration noÂ 7, 1967 | Louise NevelsonÂ : Night Blossom, 1973 | Gunter NolteÂ : Sans titre noir, 1968 | Roger PaquinÂ : Canyon bleu cr. 24-ni. 28, 1969 | Henry SaxeÂ : Doubleview, 1965 | Nicolas SchÃ¶fferÂ : Spatiodynamique, 1953",rotating-letters-no-1 | colonne-no-6 | sans-titre-71-64 | pivot | sans-titre-66-90 | continent | femme-aux-feuilles | amerik | continuel-lumiere | continuel-lumiere-formes-en-contorsion | sans-titre-66-74 | black-plank | configuration-no-7 | night-blossom | sans-titre-noir | canyon-bleu-cr-24-ni-28 | doubleview | spatiodynamique,Chryssa | Ulysse Comtois | AndrÃ© Fournelle | Ãtienne Hajdu | Pierre Heyvaert | Fernand LÃ©ger | Serge Lemoyne | Julio Le Parc | Luichy Martinez | John McCracken | Guido Molinari | Louise Nevelson | Gunter Nolte | Roger Paquin | Henry Saxe | Nicolas SchÃ¶ffer,chryssa | comtois-ulysse | fournelle-andre | hajdu-etienne | heyvaert-pierre | leger-fernand | lemoyne-serge | le-parc-julio | martinez-luichy | mccracken-john | molinari-guido | nevelson-louise | nolte-gunter | paquin-roger | saxe-henry | schoffer-nicolas,,,,,,,,sculptures-de-la-collection-1979-08-27
Exposition â temporaire (itinÃ©rante),Alexander Rodchenko,1979-07-26,1979-09-02,,Museum of Modern Art Oxford (Angleterre),"MusÃ©e dâart contemporain, MontrÃ©al",,"Alexandre RodchenkoÂ : Sans titre, 1917",sans-titre-79-99,Alexandre Rodchenko,rodchenko-alexandre,,,,,,,,alexander-rodchenko
Exposition â collection (itinÃ©rante),Jean Dallaire,1979-07-26,1979-09-02,,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al","Sioui, Anne-Marie","Jean DallaireÂ : Rooster on a table, 1965 | Jean DallaireÂ : Barque, 1964 | Jean DallaireÂ : The Big Ben, 1964 | Jean DallaireÂ : Birdy, 1964-1965 | Jean DallaireÂ : Sans titre, 1963 | Jean DallaireÂ : LâInstitutrice, 1962 | Jean DallaireÂ : TÃªte dâanimal gÃ©ologique ou tÃªte zoologique, 1961-1962 | Jean DallaireÂ : Calcul solaire noÂ 2, 1957 | Jean DallaireÂ : Nature morte au poisson, 1956-1957 | Jean DallaireÂ : Le Fumeur dâopium [3Â Dancers], 1954 | Jean DallaireÂ : Le Peintre maudit, vers 1954 | Jean DallaireÂ : Nature morte Ã Â laÂ bouteille, 1951 | Jean DallaireÂ : Les Affres deÂ laÂ soif, 1936",rooster-on-a-table | barque | the-big-ben | birdy | sans-titre-79-14 | l-institutrice | tete-d-animal-geologique-ou-tete-zoologique | calcul-solaire-no-2 | nature-morte-au-poisson | le-fumeur-d-opium-3-dancers | le-peintre-maudit | nature-morte-a-la-bouteille | les-affres-de-la-soif,Jean Dallaire,dallaire-jean,"Jean Dallaire, 1979 [Catalogue]",jean-dallaire,,,,," [MusÃ©e des Sept-Ãles, Sept-Ãles (QuÃ©bec)] Jean Dallaire, 1979-08-29 â 1979-09-30 |  [MusÃ©e de la Mer, Les Ãles-de-la-Madeleine (LâÃle-du-Havre-Aubert) (QuÃ©bec)] Jean Dallaire, 1979-11-01 â 1979-11-30 |  [Centre dâexposition du Vieux Palais, Saint-JÃ©rÃ´me (QuÃ©bec)] Jean Dallaire, 1979-12-28 â 1980-01-17 |  [Galerie Restigouche, Campbellton (Nouveau-Brunswick)] Jean Dallaire, 1980-02-04 â 1980-02-23 |  [Maison AndrÃ©-Benjamin-Papineau, Laval (QuÃ©bec)] Jean Dallaire, 1980-03-15 â 1980-04-15 |  [MusÃ©e maritime du QuÃ©bec, LâIslet (QuÃ©bec)] Jean Dallaire, 1980-05-01 â 1980-05-31 |  [Centre national dâexposition, Saguenay (JonquiÃ¨re) (QuÃ©bec)] Jean Dallaire, 1980-06-15 â 1980-07-15 |  [LâImagier, Gatineau (Aylmer) (QuÃ©bec)] Jean Dallaire, 1980-08-01 â 1980-08-31 |  [MusÃ©e de la SociÃ©tÃ© historique de la CÃ´te-Nord, Baie-Comeau (QuÃ©bec)] Jean Dallaire, 1980-09-15 â 1980-10-15 |  [MusÃ©e Beaulne, Coaticook (QuÃ©bec)] Jean Dallaire, 1980-11-07 â 1980-11-27 |  [MusÃ©e rÃ©gional de Rimouski, Rimouski (QuÃ©bec)] Jean Dallaire, 1980-12-15 â 1981-01-15 |  [MusÃ©e minÃ©ralogique de lâAbitibi-TÃ©miscamingue, Malartic (QuÃ©bec)] Jean Dallaire, 1981-02-01 â 1981-02-25 |  [Centre dâart de Baie-Saint-Paul, Baie-Saint-Paul (QuÃ©bec)] Jean Dallaire, 1981-03-15 â 1981-04-15 |  [MusÃ©e du Bas-St-Laurent, RiviÃ¨re-du-Loup (QuÃ©bec)] Jean Dallaire, 1981-05-01 â 1981-05-31",jean-dallaire
Exposition â temporaire,Lee FriedlanderÂ : photographies,1979-07-26,1979-09-02,,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al",,,,Lee Friedlander,friedlander-lee,,,,,,,,lee-friedlander-photographies
ConfÃ©rence / dÃ©bat,Recherches dans le textile contemporain,1979-07-19,1979-07-19,,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al","Potvin, Danielle",,,,,,,"Biennale de la nouvelle tapisserie quÃ©bÃ©coise, 1979-06-14 â 1979-07-22 [Exposition â temporaire]",biennale-de-la-nouvelle-tapisserie-quebecoise,,,,recherches-dans-le-textile-contemporain
Exposition â collection,Borduas Ã  St-Hilaire,1979-06-21,1979-07-02,,"MusÃ©e dâart contemporain, MontrÃ©al",,,,,Paul-Ãmile Borduas,borduas-paul-emile,,,,,,,,borduas-a-st-hilaire
ConfÃ©rence / dÃ©bat,Tapisserie Ã©clatÃ©eÂ : pis aprÃ¨s?,1979-06-21,1979-06-21,,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al","Potvin, Danielle",,,,,,,"Biennale de la nouvelle tapisserie quÃ©bÃ©coise, 1979-06-14 â 1979-07-22 [Exposition â temporaire]",biennale-de-la-nouvelle-tapisserie-quebecoise,,,,tapisserie-eclatee-pis-apres
ConfÃ©rence / dÃ©bat,"Paulette Marie SauvÃ©, AndrÃ©e Marchand, Guy LemieuxÂ : rencontre avec trois lissiers duÂ QuÃ©bec",1979-06-17,1979-06-17,,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al","Potvin, Danielle",,,Paulette Marie SauvÃ©,,,,"Biennale de la nouvelle tapisserie quÃ©bÃ©coise, 1979-06-14 â 1979-07-22 [Exposition â temporaire]",biennale-de-la-nouvelle-tapisserie-quebecoise,,,,paulette-marie-sauve-andree-marchand
Prestation dâartiste,Axis,1979-06-14,1979-06-14,,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al","Godmer, Gilles",,,AXIS,,,,"Biennale de la nouvelle tapisserie quÃ©bÃ©coise, 1979-06-14 â 1979-07-22 [Exposition â temporaire]",biennale-de-la-nouvelle-tapisserie-quebecoise,,,,axis
Exposition â temporaire,Biennale de la nouvelle tapisserie quÃ©bÃ©coise,1979-06-14,1979-07-22,,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al",,"Denise BeaudinÂ : La Tourterelle, 1978Â ? | MoÃ¯sette BoucherÂ : Mon corset de maternitÃ©, 1978 | Michelle HÃ©onÂ : Fragments, 1978Â ? | Denise PhilipponÂ : Hallucine, 1975 | Kina ReuschÂ : Chromosome X, 1979",la-tourterelle | mon-corset-de-maternite | fragments | hallucine | chromosome-x,Micheline Beauchemin | Denise Beaudin | MoÃ¯sette Boucher | Linda Covit | Michelle HÃ©on | Louise PaillÃ© | Louise Panneton | Denise Philippon | Kina Reusch | Mariette Rousseau-Vermette | Paulette Marie SauvÃ© | Carole Simard-Laflamme,beauchemin-micheline | beaudin-denise | boucher-moisette | covit-linda | heon-michelle | paille-louise |  | philippon-denise | reusch-kina | rousseau-vermette-mariette |  | ,"Ateliers, 1979 [Journal] | Biennale de la nouvelle tapisserie quÃ©bÃ©coise, 1979 [Catalogue]",ateliers_1979-5 | biennale-de-la-nouvelle-tapisserie-quebecoise,,,"Recherches dans le textile contemporain, 1979-07-19 [ConfÃ©rence / dÃ©bat] | Tapisserie Ã©clatÃ©eÂ : pis aprÃ¨s?, 1979-06-21 [ConfÃ©rence / dÃ©bat] | Paulette Marie SauvÃ©, AndrÃ©e Marchand, Guy LemieuxÂ : rencontre avec trois lissiers duÂ QuÃ©bec, 1979-06-17 [ConfÃ©rence / dÃ©bat] | Axis, 1979-06-14 [Prestation dâartiste]",recherches-dans-le-textile-contemporain | tapisserie-eclatee-pis-apres | paulette-marie-sauve-andree-marchand | axis,,biennale-de-la-nouvelle-tapisserie-quebecoise
Exposition â temporaire,GÃ©rard TremblayÂ : monotypes surÂ desÂ poÃ¨mes,1979-06-14,1979-07-22,,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al",,,,GÃ©rard Tremblay,tremblay-gerard,,,,,,,,gerard-tremblay-monotypes-sur-des-poemes
Exposition â collection,Manifestations de lâart minimal,1979-06-14,1979-07-22,,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al","Racine, Yolande","Josef AlbersÂ : Homage to the Square: âTuscanyâ, 1964 | Allan BealyÂ : Sans titre, 1976 | Gilles GheerbrantÂ : Progression dâune double Ã©quivalence (horizontal / vertical)Â : Ã©chelle qui dÃ©veloppe sa propre base de support. Pour Jacques Palumbo, 1978 | Donald JuddÂ : Untitled, 1974 | Ellsworth KellyÂ : Large Black Curve, 1974 | Ellsworth KellyÂ : Yellow over Dark Blue (de la sÃ©rie Â«Â Suite of Twenty-Seven Color LithographsÂ Â», 1964 - 1965), 1964-1965 | Sol LeWittÂ : Five Lithograph Projects with Variations, vers 1970 | John McCrackenÂ : Black Plank, 1965-1968 | Jacques PalumboÂ : EQU NUM AD, 1978 | Jacques PalumboÂ : BSO 79AA51, 1975 | Roland PoulinÂ : Quadrature, 1978 | Roland PoulinÂ : Sans titre, 1974 | Roland PoulinÂ : Sans titre, 1974 | Henry SaxeÂ : For Three Blocks, 1976",tuscany | sans-titre-79-4 | progression-d-une-double-equivalence-horizontal-vertical | untitled-75-16 | large-black-curve | yellow-over-dark-blue-suite | five-lithograph-projects-with-variations-72-6 | black-plank | equ-num-ad | bso-79aa51 | quadrature | sans-titre-74-58 | sans-titre-74-59 | for-three-blocks,Josef Albers | Allan Bealy | Andrew Dutkewych | Gilles Gheerbrant | Donald Judd | Ellsworth Kelly | Sol LeWitt | John McCracken | Jacques Palumbo | Roland Poulin | Henry Saxe | FranÃ§oise Tounissoux,albers-josef | bealy-allan | dutkewych-andrew | gheerbrant-gilles | judd-donald | kelly-ellsworth | lewitt-sol | mccracken-john | palumbo-jacques | poulin-roland | saxe-henry | tounissoux-francoise,,,,,,,,manifestations-de-l-art-minimal
Exposition â collection,"Paul-Ãmile Borduas, pÃ©riode parisienne",1979-06-14,1979-11-24,,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al",,"Paul-Ãmile BorduasÂ : Sans titre (noÂ 75), vers 1959 | Paul-Ãmile BorduasÂ : Sans titre (noÂ 28), vers 1959 | Paul-Ãmile BorduasÂ : Sans titre (noÂ 41), vers 1959 | Paul-Ãmile BorduasÂ : Sans titre (noÂ 54), vers 1959 | Paul-Ãmile BorduasÂ : Sans titre (noÂ 57), vers 1959 | Paul-Ãmile BorduasÂ : Sans titre (noÂ 58), vers 1959 | Paul-Ãmile BorduasÂ : Sans titre (noÂ 65), vers 1959 | Paul-Ãmile BorduasÂ : Sans titre (noÂ 66), vers 1959 | Paul-Ãmile BorduasÂ : Sans titre (noÂ 93), vers 1959 | Paul-Ãmile BorduasÂ : Sans titre (noÂ 37), 1958 | Paul-Ãmile BorduasÂ : Sans titre (noÂ 46), 1958 | Paul-Ãmile BorduasÂ : Sans titre (noÂ 53), vers 1958 | Paul-Ãmile BorduasÂ : Sans titre (noÂ 61), vers 1958 | Paul-Ãmile BorduasÂ : Sans titre, 1957 | Paul-Ãmile BorduasÂ : 3+3+4, 1956 | Paul-Ãmile BorduasÂ : Chatoiement, 1956 | Paul-Ãmile BorduasÂ : Cheminement bleu, 1955 | Paul-Ãmile BorduasÂ : Sans titre (noÂ 12), 1955 | Paul-Ãmile BorduasÂ : TransluciditÃ©, 1955",sans-titre-no-75 | sans-titre-no-28 | sans-titre-no-41 | sans-titre-no-54 | sans-titre-no-57 | sans-titre-no-58 | sans-titre-no-65 | sans-titre-no-66 | sans-titre-no-93 | sans-titre-no-37-73-90 | sans-titre-no-46 | sans-titre-no-53 | sans-titre-no-61 | sans-titre-78-15 | 334 | chatoiement | cheminement-bleu | sans-titre-no-12 | translucidite,Paul-Ãmile Borduas,borduas-paul-emile,,,,,,,,paul-emile-borduas-periode-parisienne
Prestation dâartiste,Sculpture musicale,1979-05-13,1979-05-13,,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al","Potvin, Danielle",,,,,,,,,,,,sculpture-musicale
Prestation dâartiste,Sur Stationnement Interdit,1979-05-10,1979-05-18,,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al",,,,,,,,,,"Lecture du manifeste; concert de musique punk, 1979-09-10 [Prestation dâartiste]",lecture-du-manifeste-concert-de-musique-punk,,sur-stationnement-interdit
Prestation dâartiste,Mobiles,1979-05-03,1979-05-03,,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al","Potvin, Danielle; Riopelle, FranÃ§oise",,,Mobiles,,,,,,,,,mobiles
Exposition â temporaire,Chantal DuPontÂ : Histoires Ã  voir debout,1979-04-26,1979-06-10,,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al","Racine, Yolande","Chantal DuPontÂ : Osmose, 1977 | Chantal DuPontÂ : La CathÃ©drale, 1975",osmose | la-cathedrale,Chantal DuPont,dupont-chantal,"Ateliers, 1979 [Journal] | Chantal DuPontÂ : histoire Ã  voir debout, 1979 [Catalogue]",ateliers_1979-5 | chantal-dupont-histoire-a-voir-debout,,,,,,chantal-dupont-histoires-a-voir-debout
Exposition â temporaire,Åuvres de la Collection de Monsieur et Madame Robert Ãlie,1979-04-26,1979-06-10,,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al",,,,Marcel Barbeau | Paul-Ãmile Borduas | Georges Braque | Albert Dumouchel | Yves Gaucher | Roland GiguÃ¨re | Richard Lacroix | Ozias Leduc | Fernand LÃ©ger | John Lyman | Jean McEwen | Jeanne RhÃ©aume | Goodridge Roberts,barbeau-marcel | borduas-paul-emile |  | dumouchel-albert | gaucher-yves | giguere-roland | lacroix-richard | leduc-ozias | leger-fernand | lyman-john | mcewen-jean | rheaume-jeanne | roberts-goodridge,,,,,,,,oeuvres-de-la-collection-de-monsieur-et-madame-robert
Exposition â temporaire,Åuvres de Pierre Gauvreau,1979-04-26,1979-06-10,,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al",,,,Pierre Gauvreau,gauvreau-pierre,"Åuvres de Pierre Gauvreau, 1979 [Catalogue]",oeuvres-de-pierre-gauvreau,,,,,,oeuvres-de-pierre-gauvreau
Rencontre,Bernar Venet,1979-04-19,1979-04-19,,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al","Blanchette, Manon",,,,,,,,,,,,bernar-venet
Rencontre,Michel Leclair,1979-04-08,1979-04-08,,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al","Potvin, Danielle",,,Michel Leclair,leclair-michel,,,"Michel Leclair, 1979-03-08 â 1979-04-22 [Exposition â temporaire]",michel-leclair,,,,michel-leclair-1979-04-08
Exposition â temporaire,Gravures de la collection de la Banque Provinciale,1979-03-22,1979-04-22,,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al",,"Robert SavoieÂ : Yakusa, 1976",yakusa,Pierre Ayot | Tib Beament | Lise BÃ©gin | Luc BÃ©land | LÃ©on Bellefleur | Gilles Boisvert | Louis-Pierre Bougie | Luc Bourbonnais | Eva Brandl | Jean Brodeur | Corinne Bronfman | Kittie Bruneau | Ghitta Caiserman | Monique Charbonneau | Gloria Deitcher | AndrÃ© Dufour | Albert Dumouchel | Michel Fortier | Charles Gagnon | Pnina Gagnon | Yves Gaucher | Sindon GÃ©cin | Sarah Valerie Gersovitz | Roland GiguÃ¨re | Betty Goodwin | Miljenko Horvat | Jacques Hurtubise | Denis Juneau | Richard Lacroix | Suzy Lake | Lucie Laporte | Tin Yum Lau | Michel Leclair | Fernand Leduc | Janine Leroux-Guillaume | Rita Letendre | Guido Molinari | AndrÃ© Montpetit | Guy Montpetit | Marc-Antoine Nadeau | Jean NoÃ«l | Toni Onley | Jacques Palumbo | Alfred Pellan | Gaston Petit | Shirley Raphael | Jean-Paul Riopelle | Robert Savoie | Henry Saxe | Tobie Steinhouse | Hannelore Storm | Pierre-LÃ©on TÃ©treault | Claude Tousignant | Serge Tousignant | Bill Vazan | Irene F. Whittome | Joyce Wieland | Robert Wolfe,ayot-pierre | beament-tib | begin-lise | beland-luc | bellefleur-leon | boisvert-gilles | bougie-louis-pierre | bourbonnais-luc | brandl-eva |  | bronfman-corinne | bruneau-kittie | caiserman-roth-ghitta | charbonneau-monique |  | dufour-andre | dumouchel-albert | fortier-michel | gagnon-charles | gagnon-pnina | gaucher-yves | gecin-sindon | gersovitz-sarah-valerie | giguere-roland | goodwin-betty | horvat-miljenko | hurtubise-jacques | juneau-denis | lacroix-richard | lake-suzy | laporte-lucie | lau-tin-yum | leclair-michel | leduc-fernand | leroux-guillaume-janine | letendre-rita | molinari-guido | montpetit-andre | montpetit-guy | nadeau-marc-antoine | noel-jean | onley-toni | palumbo-jacques | pellan-alfred | petit-gaston | raphael-shirley | riopelle-jean-paul | savoie-robert | saxe-henry | steinhouse-tobie | storm-hannelore | tetreault-pierre-leon | tousignant-claude | tousignant-serge | vazan-bill | whittome-irene-f | wieland-joyce | wolfe-robert,,,,,,,,gravures-de-la-collection-de-la-banque-provinciale
Performance,LâAuprÃ¨s le corpsÂ : distance justifiÃ©e deÂ trop,1979-03-18,1979-03-18,Hors-jeux,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al",,,,,,,,"Hors-jeuxÂ : 19 performances, 1979-03-15 â 1979-03-18 [Performance]",hors-jeux-19-performances,,,,l-aupres-le-corps-distance-justifiee-de-trop
Performance,Exploring the Object,1979-03-18,1979-03-18,Hors-jeux,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al",,,,,,,,"Hors-jeuxÂ : 19 performances, 1979-03-15 â 1979-03-18 [Performance]",hors-jeux-19-performances,,,,exploring-the-object
Performance,Platine,1979-03-18,1979-03-18,Hors-jeux,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al",,,,,,,,"Hors-jeuxÂ : 19 performances, 1979-03-15 â 1979-03-18 [Performance]",hors-jeux-19-performances,,,,platine
Performance,Synchro-Doll,1979-03-18,1979-03-18,Hors-jeux,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al",,,,Daniel Dion,dion-daniel,,,"Hors-jeuxÂ : 19 performances, 1979-03-15 â 1979-03-18 [Performance]",hors-jeux-19-performances,,,,synchro-doll
Performance,"01, essai 1",1979-03-17,1979-03-17,Hors-jeux,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al",,,,,,,,"Hors-jeuxÂ : 19 performances, 1979-03-15 â 1979-03-18 [Performance]",hors-jeux-19-performances,,,,01-essai-1
Performance,+9=,1979-03-17,1979-03-17,Hors-jeux,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al",,,,Raymond Gervais,gervais-raymond,,,"Hors-jeuxÂ : 19 performances, 1979-03-15 â 1979-03-18 [Performance]",hors-jeux-19-performances,,,,9
Performance,"Le Combat de dragons, rituel plastique",1979-03-17,1979-03-17,Hors-jeux,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al",,,,,,,,"Hors-jeuxÂ : 19 performances, 1979-03-15 â 1979-03-18 [Performance]",hors-jeux-19-performances,,,,le-combat-de-dragons-rituel-plastique
Performance,Des sons etÂ desÂ silences,1979-03-17,1979-03-17,Hors-jeux,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al",,,,,,,,"Hors-jeuxÂ : 19 performances, 1979-03-15 â 1979-03-18 [Performance]",hors-jeux-19-performances,,,,des-sons-et-des-silences
Performance,Faire des mots et des gestes pour dire quâon ne veut pas,1979-03-17,1979-03-17,Hors-jeux,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al",,,,,,,,"Hors-jeuxÂ : 19 performances, 1979-03-15 â 1979-03-18 [Performance]",hors-jeux-19-performances,,,,faire-des-mots-et-des-gestes-pour-dire
Performance,(Sâ) entendre Debussy,1979-03-17,1979-03-17,Hors-jeux,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al",,,,Yves Bouliane,bouliane-yves,,,"Hors-jeuxÂ : 19 performances, 1979-03-15 â 1979-03-18 [Performance]",hors-jeux-19-performances,,,,s-entendre-debussy
Performance,Sexaphone,1979-03-17,1979-03-17,Hors-jeux,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al",,,,Michael Haslam,haslam-michael,,,"Hors-jeuxÂ : 19 performances, 1979-03-15 â 1979-03-18 [Performance]",hors-jeux-19-performances,,,,sexaphone
Performance,Design musical â rÃ©alisation sonore,1979-03-16,1979-03-16,Hors-jeux,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al",,,,,,,,"Hors-jeuxÂ : 19 performances, 1979-03-15 â 1979-03-18 [Performance]",hors-jeux-19-performances,,,,design-musical-realisation-sonore
Performance,Des plages,1979-03-16,1979-03-16,Hors-jeux,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al",,,,,,,,"Hors-jeuxÂ : 19 performances, 1979-03-15 â 1979-03-18 [Performance]",hors-jeux-19-performances,,,,des-plages
Performance,Parcours,1979-03-16,1979-03-16,Hors-jeux,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al",,,,Claude-Paul Gauthier,gauthier-claude-paul,,,"Hors-jeuxÂ : 19 performances, 1979-03-15 â 1979-03-18 [Performance]",hors-jeux-19-performances,,,,parcours
Performance,ScrapÂ : surexposition urbaine,1979-03-16,1979-03-16,Hors-jeux,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al",,,,,,,,"Hors-jeuxÂ : 19 performances, 1979-03-15 â 1979-03-18 [Performance]",hors-jeux-19-performances,,,,scrap-surexposition-urbaine
Performance,Souvenirs de QuÃ©bec,1979-03-16,1979-03-16,Hors-jeux,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al",,,,,,,,"Hors-jeuxÂ : 19 performances, 1979-03-15 â 1979-03-18 [Performance]",hors-jeux-19-performances,,,,souvenirs-de-quebec
Performance,"â¦DÃ©rouler, dÃ©rouler, dÃ©rouler, dÃ©rouler, dÃ©rouler, dÃ©roulerâ¦",1979-03-15,1979-03-15,Hors-jeux,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al",,,,Rober Racine,racine-rober,,,"Hors-jeuxÂ : 19 performances, 1979-03-15 â 1979-03-18 [Performance]",hors-jeux-19-performances,,,,derouler-derouler-derouler-derouler-derouler
Performance,Dialogues vers un obscurcissement,1979-03-15,1979-03-15,Hors-jeux,"MusÃ©e dâart contemporain, MontrÃ©al","MusÃ©e dâart contemporain, MontrÃ©al",,,,Holly King,king-holly,,,"Hors-jeuxÂ : 19 performances, 1979-03-15 â 1979-03-18 [Performance]",hors-jeux-19-performances,,,,dialogues-vers-un-obscurcissement
