ï»¿titre,datePublication,titreSerie,type,auteur,editeur,sommaire,volume,numero,edition,pages,isbnIssn,oeuvres,oeuvresId,artistes,artistesId,evenements,evenementsId,publications,publicationsId,id
Ateliers,1974,Ateliers,Journal,,"MusÃ©e dâart contemporain, MontrÃ©al",,3,3,,8,,,,,,"Fernand Toupin. Suite dâautomne, 1974-05-09 â 1974-06-09 [Exposition â temporaire] | Jacques PalumboÂ : Signes ouverts, 1974-05-05 â 1974-06-09 [Exposition â temporaire] | Le MusÃ©e cybernÃ©tique, Åuvres graphiques rÃ©alisÃ©es Ã  lâaide dâordinateurs, 1974-05-05 â 1974-06-02 [Exposition â temporaire] | Le MusÃ©e Ã©lectrique; Åuvres lumino-cinÃ©tiques, 1974-05-05 â 1974-06-09 [Exposition â temporaire (itinÃ©rante)]",fernand-toupin-suite-d-automne | jacques-palumbo-signes-ouverts | le-musee-cybernetique-oeuvres-graphiques-realisees | le-musee-electrique-oeuvres-lumino-cinetiques,,,ateliers_1974-3
Ateliers,1974,Ateliers,Journal,,"MusÃ©e dâart contemporain, MontrÃ©al",,3,2,,8,,,,,,"Charles Daudelin, 1974-03-28 â 1974-04-28 [Exposition â temporaire (itinÃ©rante)]",charles-daudelin,,,ateliers_1974-2
Charles Daudelin,1974,,Catalogue,MinistÃ¨re des Affaires culturelles duÂ QuÃ©bec,"MinistÃ¨re des Affaires culturelles, QuÃ©bec",,,,,22,,"Charles DaudelinÂ : Antrenoir, 1967, tirage de 1969 | Charles DaudelinÂ : Composition noÂ 1, 1966 | Charles DaudelinÂ : Le Rouge etÂ leÂ noir, 1955 | Charles DaudelinÂ : Habitants des Iles, 1946 | Charles DaudelinÂ : Bateau ivre, 1943",antrenoir | composition-no-1-67-47 | le-rouge-et-le-noir | habitants-des-iles | bateau-ivre,Charles Daudelin,daudelin-charles,"Charles Daudelin, 1974-03-28 â 1974-04-28 [Exposition â temporaire (itinÃ©rante)]",charles-daudelin,,,charles-daudelin
Edmund AlleynÂ : une belle finÂ deÂ journÃ©e,1974,,Catalogue,"Duguay, Raoul","[MinistÃ¨re des Affaires culturelles, QuÃ©becÂ ; MusÃ©e du QuÃ©bec, QuÃ©becÂ ; MusÃ©e dâart contemporain, MontrÃ©al]",,,,,[20],,"Edmund AlleynÂ : Mondrian au coucher, 1973-1974",mondrian-au-coucher,Edmund Alleyn,alleyn-edmund,"Edmund AlleynÂ : Une belle finÂ deÂ journÃ©e, 1974-10-10 â 1974-11-10 [Exposition â temporaire (itinÃ©rante)]",edmund-alleyn-une-belle-fin-de-journee,,,edmund-alleyn-une-belle-fin-de-journee
Gilles BoisvertÂ : dessins,1974,,Catalogue,"Boisvert, Gilles","MusÃ©e dâart contemporain, MontrÃ©al",,,,,[38],,,,Gilles Boisvert,boisvert-gilles,"Les dessins de Gilles Boisvert, 1974-11-15 â 1975-01-12 [Exposition â temporaire]",les-dessins-de-gilles-boisvert,,,gilles-boisvert-dessins
Lâimage Ã©lectronique,1974,,Catalogue,,"MusÃ©e dâart contemporain, MontrÃ©al",<p>rÃ©alisation de Jean-Pierre Boyer</p>,,,,[22],,,,Gilles Chartier | Woody Vasulka, | vasulka-woody,"LâImage Ã©lectronique, 1974-11-15 â 1974-11-17 [ConfÃ©rence / dÃ©bat]",l-image-electronique,,,l-image-electronique
Kazuo Nakamura,1974,,Catalogue,"Woods, Kay; Nakamura, Kazuo","[MusÃ©e dâart contemporain, MontrÃ©al]",<p>Traduction franÃ§aise des textes de Kay Woods et de Kazuo Nakamura extraits du catalogue dâexposition</p>,,,,[7],,,,Kazuo Nakamura,nakamura-kazuo,"Kazuo Nakamura. RÃ©trospective, 1974-06-13 â 1974-07-21 [Exposition â temporaire]",kazuo-nakamura-retrospective,,,kazuo-nakamura-2
Plein air â74,1974,,Catalogue,,"MusÃ©e dâart contemporain, MontrÃ©al",,,,,[18],,,,Maurice Bergeron | Jacques Coulombe | Cozic | Andrew Dutkewych | IvanhoÃ« Fortier | AndrÃ© Fournelle | Pierre Goulet | Pierre Granche | Jean-Claude Keromnes | Roland Poulin | Robert Walker, |  | cozic | dutkewych-andrew | fortier-ivanhoe | fournelle-andre |  | granche-pierre |  | poulin-roland | walker-robert,"Plein Air â74, 1974-07-07 â 1974-10-06 [Exposition â temporaire]",plein-air-74,,,plein-air-74
Rapport annuel 1973/74 [extraits],1974,,Rapport annuel,MinistÃ¨re des Affaires culturelles,"MinistÃ¨re des Affaires culturelles, QuÃ©bec",,,,,p. 115-116;Â p. 118-122,,,,,,,,,,rapport-annuel-197374-extraits
RÃ©trospective de lâÅuvre gravÃ© dâAlbert Dumouchel,1974,Ateliers,Journal,"Racine, Yolande; Dumouchel, Jacques","MACM, MontrÃ©al",,3,5,8 sept. - 10 nov. 1974,4-5,,"Albert DumouchelÂ : La Belle HÃ©lÃ¨ne, 1970 | Albert DumouchelÂ : LâÃtreinte, 1970 | Albert DumouchelÂ : Les Amants, 1968 | Albert DumouchelÂ : Le Balcon, 1965 | Albert DumouchelÂ : La Chasse aux outardes, 1965 | Albert DumouchelÂ : Lettre ouverte Ã  un jeune Beatle anglais, 1965 | Albert DumouchelÂ : Passage de caribous, 1965 | Albert DumouchelÂ : StÃ¨le pour leÂ roiÂ MÃ©nÃ¨s, 1963 | Albert DumouchelÂ : Nature morte Ã Â laÂ pomme, 1959 | Albert DumouchelÂ : Les Pavillons dans laÂ nuit, 1958",la-belle-helene | l-etreinte | les-amants | le-balcon | la-chasse-aux-outardes | lettre-ouverte-a-un-jeune-beatle-anglais | passage-de-caribous | stele-pour-le-roi-menes | nature-morte-a-la-pomme | les-pavillons-dans-la-nuit,,,,,,,retrospective-de-l-oeuvre-grave-d-albert-dumouchel_ateliers-1974-5
Milly Ristvedt,1973-04,Ateliers,Journal,"Ristvedt, Milly","MACM, MontrÃ©al",,2,3,bulletin du MACM,,,"Milly Ristvedt-HanderekÂ : End of the Rainbow, 1971",end-of-the-rainbow,,,,,,,milly-ristvedt_ateliers-1973-04-3
11 artistes amÃ©ricains,1973,,Catalogue,"Saint-Martin, Fernande","MusÃ©e dâart contemporain, MontrÃ©al",,,,,32,,,,Walter Darby Bannard | Ronald Davis | Friedel Dzubas | Helen Frankenthaler | Robert Goodnough | Robert Motherwell | Kenneth Noland | Jules Olitski | Larry Poons | Michael Steiner | Frank Stella | Andy Warhol, |  |  |  |  | motherwell-robert | noland-kenneth | olitski-jules | poons-larry |  | stella-frank | warhol-andy,"11 Artistes amÃ©ricains, 1973-11-04 â 1973-12-02 [Exposition â temporaire]",11-artistes-americains,,,11-artistes-americains
Ateliers,1973,Ateliers,Journal,,"MusÃ©e dâart contemporain, MontrÃ©al",,[2],5,,12,,,,,,"Miljenko Horvat, 1973-11-25 â 1973-12-30 [Exposition â temporaire] | 11 Artistes amÃ©ricains, 1973-11-04 â 1973-12-02 [Exposition â temporaire] | Borduas (New York - Paris), 1973-10-04 â 1973-11-25 [Exposition â temporaire] | Jean McEwenÂ : Vingt ans de peinture 1953-1973, 1973-09-30 â 1973-10-28 [Exposition â temporaire (itinÃ©rante)]",miljenko-horvat | 11-artistes-americains | borduas-new-york-paris | jean-mcewen-vingt-ans-de-peinture-1953,,,ateliers_1973-5
Ateliers,1973,Ateliers,Journal,,"MusÃ©e dâart contemporain, MontrÃ©al",,[2],4,,8,,,,,,"Åil pour Åil â Doigt pour Doigt, 1973-08-16 â 1973-09-23 [Exposition â temporaire]",oeil-pour-oeil-doigt-pour,,,ateliers_1973-4
Ateliers,1973,Ateliers,Journal,,"MusÃ©e dâart contemporain, MontrÃ©al",,2,2,,4,,,,,,"Cruciformes de Raymond Brousseau, 1973-03-18 â 1973-04-15 [Exposition â temporaire] | Jorge GuerraÂ : ItinÃ©raires, 1973-03-04 â 1973-03-25 [Exposition â temporaire] | Peinture Ã  lâheure deÂ Chicago, 1973-03-04 â 1973-04-01 [Exposition â temporaire]",cruciformes-de-raymond-brousseau | jorge-guerra-itineraires | peinture-a-l-heure-de-chicago,,,ateliers_1973-2
Ateliers,1973,Ateliers,Journal,,"MusÃ©e dâart contemporain, MontrÃ©al",,2,3,,4,,"Milly Ristvedt-HanderekÂ : End of the Rainbow, 1971",end-of-the-rainbow,,,"Tsai, 1973-04-22 â 1973-05-30 [Exposition â temporaire] | Bernard Schiele, 1973-04-08 â 1973-05-20 [Exposition â temporaire] | Henry Saxe â Milly Ristvedt, 1973-04-08 â 1973-04-15 [Exposition â temporaire]",tsai | bernard-schiele | henry-saxe-milly-ristvedt,,,ateliers_1973-3
Ateliers,1973,Ateliers,Journal,,"MusÃ©e dâart contemporain, MontrÃ©al",,2,1,,4,,,,,,"Earl Kowall, 1973-02-04 â 1973-02-25 [Exposition â temporaire] | Jacques Hurtubise, 1973-02-04 â 1973-02-25 [Exposition â temporaire]",earl-kowall | jacques-hurtubise,,,ateliers_1973-1
FriedlaenderÂ : gravures 1950-1973Â : tableaux rÃ©cents,1973,,Catalogue,QuÃ©bec (Province). MusÃ©e dâart contemporain,"MusÃ©e dâart contemporain, MontrÃ©al",,,,,[36],,"Johnny FriedlaenderÂ : Les Grands Oiseaux, vers 1973",les-grands-oiseaux,Johnny Friedlaender,friedlaender-johnny,"Johnny Friedlaender, 1973-12-06 â 1974-01-06 [Exposition â temporaire]",johnny-friedlaender,,,friedlaender-gravures-1950-1973-tableaux
"Harold TownÂ : Åuvres rÃ©centes, 1969-1973",1973,,Catalogue,,"[MusÃ©e dâart contemporain, MontrÃ©al]",<p>TraductionÂ : MinistÃ¨re des Communications</p>,,,,[7],,,,Harold Town,town-harold,"Harold Town, 1974-02-17 â 1974-03-24 [Exposition â temporaire]",harold-town,,,harold-town-oeuvres-recentes-1969
Marta PanÂ : relation entre lâarchitecture et la sculpture = Marta PanÂ : relationship between architecture andÂ sculpture,1973,,Catalogue,,"MusÃ©e dâart contemporain, MontrÃ©al",<p>Avec un essai de Michel Ragon</p>,,,,[34],,,,Marta Pan,pan-marta,"Marta Pan, 1973-05-27 â 1973-06-24 [Exposition â temporaire (itinÃ©rante)]",marta-pan,,,marta-pan-relation-entre-l-architecture-et-la-sculpture
McEwen 1953-73,1973,,Catalogue,QuÃ©bec (Province). MusÃ©e dâart contemporain,"MusÃ©e dâart contemporain, MontrÃ©al",,,,,[16],,"Jean McEwenÂ : Cellule bleue, 1958 | Jean McEwenÂ : Jardin de givre, 1955",cellule-bleue | jardin-de-givre,Jean McEwen,mcewen-jean,"Jean McEwenÂ : Vingt ans de peinture 1953-1973, 1973-09-30 â 1973-10-28 [Exposition â temporaire (itinÃ©rante)]",jean-mcewen-vingt-ans-de-peinture-1953,,,mcewen-1953-73
Rapport annuel 1972/73 [extraits],1973,,Rapport annuel,MinistÃ¨re des Affaires culturelles,"MinistÃ¨re des Affaires culturelles, QuÃ©bec",,,,,p. 70-71,,,,,,,,,,rapport-annuel-197273-extraits
MÃ©moire du Temps quiÂ passe,1972-10-08,Ateliers,Journal,"Duchow, David","MACM, MontrÃ©al",,1,4,,2,,"David DuchowÂ : Sans titre, 1978",sans-titre-79-165,,,,,,,memoire-du-temps-qui-passe_ateliers-1972-10-08-4
Michel LabbÃ©,1972-03-16,Ateliers,Journal,"LabbÃ©, Michel","MACM, MontrÃ©al",,1,1,bulletin du MACM,2-4,,"Michel LabbÃ©Â : Modules 01, 02, 03, 1970",module-02,,,,,,,michel-labbe_ateliers-1972-03-16-1
Ateliers,1972,Ateliers,Journal,,"MusÃ©e dâart contemporain, MontrÃ©al",,1,6,,4,,,,,,"Bill VazanÂ : topographies, 1972-12-10 â 1972-12-31 [Exposition â temporaire]",bill-vazan-topographies,,,ateliers_1972-6
Ateliers,1972,Ateliers,Journal,,"MusÃ©e dâart contemporain, MontrÃ©al",,1,3,,8,,,,,,"Sculptures urbaines de Louis Archambault, 1972-09-17 â 1972-10-29 [Exposition â temporaire] | Shango, 1972-09-17 [Prestation dâartiste]",sculptures-urbaines-de-louis-archambault | shango,,,ateliers_1972-3
Ateliers,1972,Ateliers,Journal,,"MusÃ©e dâart contemporain, MontrÃ©al",,1,2,,8,,,,,,"Triptyques de Guy Montpetit, 1972-05-07 â 1972-06-11 [Exposition â temporaire]",triptyques-de-guy-montpetit,,,ateliers_1972-2
Ateliers,1972,Ateliers,Journal,,"MusÃ©e dâart contemporain, MontrÃ©al",,1,4,,8,,,,,,"Groupe dâaction photographique, 1972-12-10 â 1972-12-31 [Exposition â temporaire] | Michel Pellerin, 1972-11-12 â 1972-12-03 [Exposition â temporaire] | MÃ©moire du temps quiÂ passe, 1972-10-08 â 1972-11-05 [Exposition â temporaire]",groupe-d-action-photographique | michel-pellerin | memoire-du-temps-qui-passe,,,ateliers_1972-4
Ateliers,1972,Ateliers,Journal,,"MusÃ©e dâart contemporain, MontrÃ©al",,1,5,,8,,,,,,"Kurt KranzÂ : rÃ©trospective Bauhaus et aujourdâhui. SÃ©quences et objets pliÃ©s, 1972-11-05 â 1972-12-03 [Exposition â temporaire (itinÃ©rante)]",kurt-kranz-retrospective-bauhaus-et-aujourd,,,ateliers_1972-5
Ateliers,1972,Ateliers,Journal,,"MusÃ©e dâart contemporain, MontrÃ©al",,1,1,,8,,,,,,"Intermultiple de Michel LabbÃ©, 1972-03-16 â 1972-04-23 [Exposition â temporaire]",michel-labbe,,,ateliers_1972-1
"Collection GisÃ¨le et GÃ©rard Lortie, MontrÃ©alÂ : Acquisitions 1972",1972,,Petit imprimÃ©,MusÃ©e dâart contemporain deÂ MontrÃ©al,"MACM, MontrÃ©al",,,,,12,,"Marcel BarbeauÂ : RÃ©tine 666, 1966 | Marcel BarbeauÂ : Alac-hug, 1964 | Marcel BarbeauÂ : Ma petite prison, 1962 | Marcel BarbeauÂ : Rudric, 1961 | Marcel BarbeauÂ : Laviola-Blanire, 1959 | Marcel BarbeauÂ : Sans titre, 1959 | Marcel BarbeauÂ : Tac Mung, 1959 | Marcel BarbeauÂ : Sans titre, 1958 | Marcel BarbeauÂ : LâÃlan, 1957 | Marcel BarbeauÂ : Fugue, 1953 | Marcel BarbeauÂ : Nadiale, 1953 | Marcel BarbeauÂ : Sans titre, 1953 | Marcel BarbeauÂ : Sans titre, 1953 | Marcel BarbeauÂ : Les Combustions, 1952 | Paul-Ãmile BorduasÂ : 3+3+4, 1956 | Paul-Ãmile BorduasÂ : Ãpanouissement, 1956 | Paul-Ãmile BorduasÂ : Nuit de bal, 1954 | Paul-Ãmile BorduasÂ : Plante gÃ©nÃ©reuse, 1954 | Paul-Ãmile BorduasÂ : Paysage, 1946 | Paul-Ãmile BorduasÂ : Palette dâartiste surrÃ©aliste ouÂ 3.45, 1945 | Paul-Ãmile BorduasÂ : GlaÃ¯eul de flamme, 1943 | Paul-Ãmile BorduasÂ : Viol aux confins deÂ laÂ matiÃ¨re, 1943 | Paul-Ãmile BorduasÂ : Chanteclerc ou NoÂ 6, 1942 | Paul-Ãmile BorduasÂ : LâÃle fortifiÃ©e, 1941 | Paul-Ãmile BorduasÂ : Coin du banc (GaspÃ©sie), 1938 | Simone Mary BouchardÂ : Les Hirondelles, vers 1945 | Simone Mary BouchardÂ : Le Mai, vers 1945 | Jack BushÂ : Side Slip, 1968 | Ulysse ComtoisÂ : Sans titre, 1965 | Ulysse ComtoisÂ : Accents, 1962 | Ulysse ComtoisÂ : La Faille, 1962 | Ulysse ComtoisÂ : Sans titre, 1960 | Charles DaudelinÂ : Sans titre, 1962 | Charles DaudelinÂ : Le Rouge etÂ leÂ noir, 1955 | Charles DaudelinÂ : Nappe orangÃ©e, 1948 | Charles DaudelinÂ : Sans titre, 1948 | Charles DaudelinÂ : Bateau ivre, 1943 | Kosso EloulÂ : Inout, 1969 | Paterson EwenÂ : Yellow, Brown and Green, 1964 | Paterson EwenÂ : Sans titre, 1962 | Paterson EwenÂ : Sans titre, 1962 | Paterson EwenÂ : Sans titre, 1962 | Paterson EwenÂ : Sans titre, 1962 | Paterson EwenÂ : The Star, vers 1962 | Henriette Fauteux-MassÃ©Â : Cadence de lâespace, 1961 | Marcelle FerronÂ : Sans titre, 1962 | Marcelle FerronÂ : Sans titre, 1962 | Marcelle FerronÂ : Sans titre, 1962 | Marcelle FerronÂ : Sans titre, 1962 | Marcelle FerronÂ : Ãtude noÂ 1, 1961 | Marcelle FerronÂ : Sans titre, 1961 | Marcelle FerronÂ : Sans titre, 1961 | Marcelle FerronÂ : Peinture noÂ 1, 1961 | Marcelle FerronÂ : Sans titre, 1961 | Marcelle FerronÂ : Sans titre noÂ 1, 1961 | Marcelle FerronÂ : Chande loup, 1960 | Marcelle FerronÂ : Sans titre, 1960 | Marcelle FerronÂ : Sans titre, 1960 | Marcelle FerronÂ : Sans titre noÂ 2, 1960 | Marcelle FerronÂ : Composition noÂ 17, 1955 | Pierre Gaboriau-LapalmeÂ : Center Utopia, 1967 | Pierre GauvreauÂ : Don Quichotte, 1960 | Jacques HurtubiseÂ : PhilomÃ¨ne, 1966 | Jacques HurtubiseÂ : CÃ©rÃ¨s, 1966 | Jacques HurtubiseÂ : Nathalie, 1965 | Fernand LeducÂ : Chromatisme binaire vert I, 1964 | Fernand LeducÂ : Sans titre, 1961 | Fernand LÃ©gerÂ : Lotus bleu, 1938 | Rita LetendreÂ : Burning Light, 1969 | Rita LetendreÂ : Combustion, 1969 | Rita LetendreÂ : Electric Dreams, 1969 | Rita LetendreÂ : In Space, 1969 | Rita LetendreÂ : Om, 1969 | Rita LetendreÂ : Sans titre, 1969 | Rita LetendreÂ : Sima, 1969 | Rita LetendreÂ : Whithin, 1967 | Rita LetendreÂ : Urubu, 1964 | Rita LetendreÂ : Sans titre, 1963 | Rita LetendreÂ : Sans titre, 1963 | Rita LetendreÂ : Combat nordique, 1961 | Rita LetendreÂ : Bop, 1958 | John LymanÂ : Nu au tapis cramoisi, vers 1935 | John LymanÂ : Castries, inconnu | Jean McEwenÂ : Port donnant, 1952 | Guido MolinariÂ : OctalitÃ©, 1964 | Lucien MorinÂ : Sans titre, non datÃ© | Jean-Paul MousseauÂ : Tellu modulations contraires, 1963 | Jean-Paul MousseauÂ : Tellu modulations Hydro, 1962 | Jean-Paul MousseauÂ : Sans titre, 1946 | Alfred PellanÂ : Sous-terre, 1938 | Jean-Paul RiopelleÂ : Sans titre, 1962 | Jean-Paul RiopelleÂ : Feux-follets, 1956 | Goodridge RobertsÂ : Trees near St-Alphonse, 1939 | Robert RoussilÂ : Sans titre, 1966 | Claude TousignantÂ : AccÃ©lÃ©rateur chromatique 48, 1967 | Claude TousignantÂ : Le Gong chinois, 1962 | Claude TousignantÂ : Sans titre, 1961 | Claude TousignantÂ : Sans titre, 1961 | Claude TousignantÂ : Sans titre, 1958 | GÃ©rard TremblayÂ : Les Fleuricoles, 1957",retine-666 | alac-hug | ma-petite-prison | rudric | laviola-blanire | sans-titre-71-32 | tac-mung | sans-titre-71-37 | l-elan | fugue | nadiale | sans-titre-71-45 | sans-titre-71-43 | les-combustions | 334 | epanouissement | nuit-de-bal | plante-genereuse | paysage-71-47 | palette-d-artiste-surrealiste-ou-345 | glaieul-de-flamme | viol-aux-confins-de-la-matiere | chanteclerc-ou-no-6 | l-ile-fortifiee | coin-du-banc-gaspesie | les-hirondelles | le-mai | side-slip | sans-titre-71-64 | accents | la-faille | sans-titre-71-62 | sans-titre-71-67 | le-rouge-et-le-noir | nappe-orangee | sans-titre-71-68 | bateau-ivre | inout | yellow-brown-and-green | sans-titre-71-76 | sans-titre-71-77 | sans-titre-71-72 | sans-titre-71-75 | the-star | cadence-de-l-espace | sans-titre-71-86 | sans-titre-71-91 | sans-titre-71-94 | sans-titre-71-89 | etude-no-1 | sans-titre-71-90 | sans-titre-71-88 | peinture-no-1 | sans-titre-71-79 | sans-titre-no-1-71-92 | chande-loup | sans-titre-71-85 | sans-titre-71-82 | sans-titre-no-2-71-81 | composition-no-17 | center-utopia | sans-titre-71-96 | philomene-71-98 | ceres | nathalie | chromatisme-binaire-vert-i | sans-titre-71-102 | lotus-bleu | burning-light | combustion | electric-dreams | in-space | om | sans-titre-71-115 | sima | whithin | urubu | sans-titre-71-108 | sans-titre-71-107 | combat-nordique | bop | nu-au-tapis-cramoisi | castries | port-donnant | octalite | sans-titre-71-120 | tellu-modulations-contraires | tellu-modulations-hydro | sans-titre-71-123 | sous-terre | sans-titre-71-125 | feux-follets | trees-near-st-alphonse | sans-titre-71-128 | accelerateur-chromatique-48 | le-gong-chinois | sans-titre-71-130 | sans-titre-71-133 | sans-titre-71-132 | les-fleuricoles,,,,,,,collection-gisele-et-gerard-lortie-montreal
Hurtubise,1972,,Catalogue,"Hurtubise, Jacques","MinistÃ¨re des Affaires culturelles, QuÃ©bec et MusÃ©e du QuÃ©bec, QuÃ©bec",,,,,20,,,,,,,,,,hurtubise
Rapport annuel 1971/72 [extraits],1972,,Rapport annuel,MinistÃ¨re des Affaires culturelles,"MinistÃ¨re des Affaires culturelles, QuÃ©bec",,,,,p. 105-109,,,,,,,,,,rapport-annuel-197172-extraits
Triptyques de Guy Montpetit,1972,,Catalogue,,"MusÃ©e dâart contemporain, MontrÃ©al",,,,,[8],,"Guy MontpetitÂ : Hommage aux patriotes quÃ©bÃ©cois (triptyque), 1971 | Guy MontpetitÂ : Sex Machine (triptyque), 1970",hommage-aux-patriotes-quebecois-triptyque | sex-machine-triptyque,Guy Montpetit,montpetit-guy,"Triptyques de Guy Montpetit, 1972-05-07 â 1972-06-11 [Exposition â temporaire]",triptyques-de-guy-montpetit,,,triptyques-de-guy-montpetit
"Walter GropiusÂ : constructions, plans etÂ projets",1972,,Catalogue,,"[MusÃ©e dâart contemporain, MontrÃ©al]",,,,,[62],,,,Walter Gropius,,"Walter Gropius 1883-1969, 1972-06-04 â 1972-07-02 [Exposition â temporaire]",walter-gropius-1883-1969,,,walter-gropius-constructions-plans-et-projets
Art hors limite,1971,,Catalogue,MinistÃ¨re des Affaires culturelles duÂ QuÃ©bec,"MinistÃ¨re des Affaires culturelles, QuÃ©bec",,,,,27,,,,Arman | Jean IpoustÃ©guy | FranÃ§ois-Xavier Lalanne | Niki de Saint-Phalle | Jean Tinguely,arman |  |  |  | tinguely-jean,"Art hors limite, 1971-04-22 â 1971-05-30 [Exposition â temporaire]",art-hors-limite,,,art-hors-limite
Borduas et les automatistesÂ : MontrÃ©al 1942-1955,1971,,Catalogue,QuÃ©bec (Province). MusÃ©e dâart contemporain,"MinistÃ¨re des Affaires culturelles, QuÃ©bec",,,,,154,,"Marcel BarbeauÂ : Recherche, 1955 | Marcel BarbeauÂ : Fugue, 1953 | Marcel BarbeauÂ : Nadiale, 1953 | Marcel BarbeauÂ : Sans titre, 1953 | Marcel BarbeauÂ : Les Combustions, 1952 | Marcel BarbeauÂ : Le Tumulte Ã  la mÃ¢choire crispÃ©e, 1946 | Paul-Ãmile BorduasÂ : TransluciditÃ©, 1955 | Paul-Ãmile BorduasÂ : Mouvements contrariÃ©s, 1954 | Paul-Ãmile BorduasÂ : Plante gÃ©nÃ©reuse, 1954 | Paul-Ãmile BorduasÂ : Sans titre, 1954 | Paul-Ãmile BorduasÂ : GlaÃ¯eul de flamme, 1943 | Paul-Ãmile BorduasÂ : Viol aux confins deÂ laÂ matiÃ¨re, 1943 | Paul-Ãmile BorduasÂ : Chanteclerc ou NoÂ 6, 1942 | Pierre GauvreauÂ : Babilonite, 1948 | Pierre GauvreauÂ : Oblongue Ã©talÃ¨ne, 1947 | Fernand LeducÂ : Sans titre, 1954 | Fernand LeducÂ : Figure 2, 1949 | Fernand LeducÂ : Leur ombre, 1945 | Jean-Paul MousseauÂ : Bataille moyenÃ¢geuse, 1948",recherche | fugue | nadiale | sans-titre-71-45 | les-combustions | le-tumulte-a-la-machoire-crispee | translucidite | mouvements-contraries | plante-genereuse | sans-titre-67-20 | glaieul-de-flamme | viol-aux-confins-de-la-matiere | chanteclerc-ou-no-6 | babilonite | oblongue-etalene | sans-titre-69-6 | figure-2 | leur-ombre | bataille-moyenageuse,Marcel Barbeau | Paul-Ãmile Borduas | Marcelle Ferron | Pierre Gauvreau | Fernand Leduc | Jean-Paul Mousseau | Jean-Paul Riopelle,barbeau-marcel | borduas-paul-emile | ferron-marcelle | gauvreau-pierre | leduc-fernand | mousseau-jean-paul | riopelle-jean-paul,"Borduas et les automatistes, MontrÃ©al 1942-1955, 1971-12-02 â 1972-01-16 [Exposition â temporaire (itinÃ©rante)]",borduas-et-les-automatistes-montreal-1942-1955,,,borduas-et-les-automatistes-montreal-1942-1955
Carl Bucher & Heidi,1971,,Catalogue,"Barras, Henri","[Rothmans Art Gallery of Stratford, StratfordÂ ; MusÃ©e dâart contemporain, MontrÃ©al]",,,,,15,,,,Carl Bucher | Heidi Mueller Bucher,bucher-carl | ,"Carl et Heidi Bucher, 1971-06-03 â 1971-06-28 [Exposition â temporaire]",carl-et-heidi-bucher,,,carl-bucher-heidi
Exposition des crÃ©ateurs duÂ QuÃ©bec,1971,,Catalogue,QuÃ©bec (Province). MinistÃ¨re des affaires culturelles,"MinistÃ¨re des Affaires culturelles, QuÃ©bec",,,,,56,,"Serge CournoyerÂ : Fourrage, 1971",fourrage,,,,,,,exposition-des-createurs-du-quebec
Philip SurreyÂ : le peintre dans laÂ ville,1971,,Catalogue,MinistÃ¨re des Affaires culturelles duÂ QuÃ©bec,"MusÃ©e dâart contemporain, MontrÃ©al",,,,,32,,,,Philip Surrey,surrey-philip,"Philip SurreyÂ : le peintre dans laÂ ville, 1971-10-28 â 1971-11-28 [Exposition â temporaire (itinÃ©rante)]",philip-surrey-le-peintre-dans-la-ville,,,philip-surrey-le-peintre-dans-la-ville
PhotomodulesÂ : Suzanne Swibold,1971,,Catalogue,,"MusÃ©e dâart contemporain, MontrÃ©al",,,,,[16],,,,Suzanne M. Swibold,,"Photomodules, de Suzanne Swibold, 1971-03-07 â 1971-04-18 [Exposition â temporaire]",photomodules-de-suzanne-swibold,,,photomodules-suzanne-swibold
Rapport annuel 1970/71 [extraits],1971,,Rapport annuel,MinistÃ¨re des Affaires culturelles,"MinistÃ¨re des Affaires culturelles, QuÃ©bec",,,,,p. 45;Â p. 70-74,,,,,,,,,,rapport-annuel-197071-extraits
Rayons lasers et faisceaux lumineuxÂ : Roland Poulin,1971,,Catalogue,"Poulin, Roland",MontrÃ©alÂ : MusÃ©e dâart contemporain,,,,,[26],,,,Roland Poulin,poulin-roland,"Structure immatÃ©rielle de Roland Poulin, 1971-10-21 â 1971-11-07 [Exposition â temporaire]",structure-immaterielle-de-roland-poulin,,,rayons-lasers-et-faisceaux-lumineux-roland
Fernand LeducÂ : rÃ©trospective,1970,,Catalogue,MinistÃ¨re des Affaires culturelles,"MusÃ©e dâart contemporain, MontrÃ©al",,,,,[64],,"Fernand LeducÂ : Ãrosion douce, 1970 | Fernand LeducÂ : Passage violet, 1967 | Fernand LeducÂ : Chromatisme binaire vert II, 1964 | Fernand LeducÂ : Delta, 1957 | Fernand LeducÂ : Porte dâorient, 1955 | Fernand LeducÂ : Sans titre, 1954 | Fernand LeducÂ : Figure 2, 1949 | Fernand LeducÂ : Leur ombre, 1945",erosion-douce | passage-violet | chromatisme-binaire-vert-ii | delta-75-37 | porte-d-orient | sans-titre-69-6 | figure-2 | leur-ombre,Fernand Leduc,leduc-fernand,"RÃ©trospective Fernand Leduc, 1970-12-09 â 1971-01-17 [Exposition â temporaire]",retrospective-fernand-leduc,,,fernand-leduc-retrospective
