ï»¿OBJECTID,NOM_BATIMENT,MUNICIPALITE,USAGE,SUPERFICIE,DATE_CREATION,SHAPE.STArea(),SHAPE.STLength() 
25019,,86042,RÃ©sidentiel,14.40925588,20240221213915,14.40925588,15.6242274199109
25020,,86042,RÃ©sidentiel,84.67157723,20240221213915,84.67157723,36.8550846126764
25021,,86042,RÃ©sidentiel,24.235172625,20240221213915,24.235172625,19.8497005932082
25022,,86042,RÃ©sidentiel,85.5216154,20240221213915,85.5216154,38.0164029408902
25023,,86042,RÃ©sidentiel,124.95656734,20240221213915,124.95656734,45.2254730846153
25024,,86042,RÃ©sidentiel,69.857501315,20240221213915,69.857501315,33.4469840489128
25025,,86042,RÃ©sidentiel,93.324021025,20240221213915,93.324021025,38.6708047163139
25026,,86042,RÃ©sidentiel,18.38805714,20240221213915,18.38805714,17.3064184411341
25027,,86042,RÃ©sidentiel,54.14311629,20240221213915,54.14311629,29.4751000493478
25028,,86042,RÃ©sidentiel,15.270864275,20240221213915,15.270864275,16.5735153578524
25029,,86042,RÃ©sidentiel,12.731054765,20240221213915,12.731054765,14.3546052303415
25030,,86042,RÃ©sidentiel,28.98242579,20240221213915,28.98242579,22.1234165005664
25031,,86042,RÃ©sidentiel,148.8800851,20240221213915,148.8800851,51.3754168710489
25032,,86042,Production et extraction de richesses naturelles,17.69859477,20240221213915,17.69859477,17.1381029910997
25033,,86042,RÃ©sidentiel,245.7772738,20240221213915,245.7772738,70.6227122055137
25034,,86042,RÃ©sidentiel,16.85860904,20240221213915,16.85860904,16.8761414443832
25035,,86042,RÃ©sidentiel,13.910013735,20240221213915,13.910013735,14.922464862276
25036,,86042,RÃ©sidentiel,114.28817697,20240221213915,114.28817697,42.9551075449721
25037,,86042,RÃ©sidentiel,77.89976703,20240221213915,77.89976703,35.3145087306067
25038,,86042,RÃ©sidentiel,14.18491848,20240221213915,14.18491848,15.0692044125107
25039,,86042,RÃ©sidentiel,11.7716011,20240221213915,11.7716011,13.7321397679608
25040,,86042,RÃ©sidentiel,27.504200645,20240221213915,27.504200645,23.1903665441519
25041,,86042,RÃ©sidentiel,87.99399779,20240221213915,87.99399779,37.5274587726132
25042,,86042,RÃ©sidentiel,37.40700903,20240221213915,37.40700903,24.4710720951961
25043,,86042,RÃ©sidentiel,102.645925835,20240221213915,102.645925835,53.3721859624915
25044,,86042,RÃ©sidentiel,19.84855612,20240221213915,19.84855612,17.8216616632818
25045,,86042,RÃ©sidentiel,146.20196031,20240221213915,146.20196031,50.523404064116
25046,,86042,RÃ©sidentiel,198.735475905,20240221213915,198.735475905,61.3140135359482
25047,,86042,RÃ©sidentiel,20.82670987,20240221213915,20.82670987,21.206221078367
25048,,86042,RÃ©sidentiel,113.47032789,20240221213915,113.47032789,42.6104467684006
25049,,86042,RÃ©sidentiel,18.715536105,20240221213915,18.715536105,21.4390599607081
25050,,86042,RÃ©sidentiel,19.852297,20240221213915,19.852297,17.8648717129747
25051,,86042,RÃ©sidentiel,7.31035594,20240221213915,7.31035594,11.0473776888507
25052,,86042,RÃ©sidentiel,147.845423435,20240221213915,147.845423435,49.134758620341
25053,,86042,RÃ©sidentiel,105.797266575,20240221213915,105.797266575,41.2242716523397
25054,,86042,RÃ©sidentiel,66.239240125,20240221213915,66.239240125,32.6470210788558
25055,,86042,RÃ©sidentiel,132.389316205,20240221213915,132.389316205,51.3282092498222
25056,,86042,RÃ©sidentiel,14.394639715,20240221213915,14.394639715,15.1797929881303
25057,,86042,RÃ©sidentiel,173.266547755,20240221213915,173.266547755,56.7759533221436
25058,,86042,RÃ©sidentiel,18.1331976,20240221213915,18.1331976,17.0422879837425
25059,,86042,RÃ©sidentiel,77.052361635,20240221213915,77.052361635,35.2971033298986
25060,,86042,RÃ©sidentiel,30.45256226,20240221213915,30.45256226,27.9989902786852
25061,,86042,RÃ©sidentiel,8.167099855,20240221213915,8.167099855,12.1722110813994
25062,,86042,RÃ©sidentiel,27.99615249,20240221213915,27.99615249,21.1771191064026
25063,,86042,RÃ©sidentiel,15.82204088,20240221213915,15.82204088,15.9403640574154
25064,,86042,RÃ©sidentiel,128.576000895,20240221213915,128.576000895,45.7119291051945
25065,,86042,RÃ©sidentiel,192.45640693,20240221213915,192.45640693,60.358114384886
25066,,86042,RÃ©sidentiel,100.9009667,20240221213915,100.9009667,47.5272235620803
25067,,86042,RÃ©sidentiel,9.85761919,20240221213915,9.85761919,12.7948681714409
25068,,86042,RÃ©sidentiel,19.325458385,20240221213915,19.325458385,17.6983772420149
25069,,86042,RÃ©sidentiel,56.29291188,20240221213915,56.29291188,30.3122972308095
25070,,86042,RÃ©sidentiel,21.87504335,20240221213915,21.87504335,19.0241037793748
25071,,86042,RÃ©sidentiel,210.80649161,20240221213915,210.80649161,66.8512211035793
25072,,86042,RÃ©sidentiel,136.755523515,20240221213915,136.755523515,48.8965095802361
25073,,86042,RÃ©sidentiel,15.51472145,20240221213915,15.51472145,16.5679245134458
25074,,86042,RÃ©sidentiel,129.7063315,20240221213915,129.7063315,48.2332555253677
25075,,86042,RÃ©sidentiel,18.41703289,20240221213915,18.41703289,17.7228671191587
25076,,86042,RÃ©sidentiel,85.17707092,20240221213915,85.17707092,37.0005457435492
25077,,86042,RÃ©sidentiel,16.6863583,20240221213915,16.6863583,16.4032453289946
25078,,86042,RÃ©sidentiel,242.607073125,20240221213915,242.607073125,66.8993699931628
25079,,86042,RÃ©sidentiel,88.37489101,20240221213915,88.37489101,37.9360135644436
25080,,86042,RÃ©sidentiel,23.5938612,20240221213915,23.5938612,19.5826904486711
25081,,86042,RÃ©sidentiel,18.37566726,20240221213915,18.37566726,17.1473087766012
25082,,86042,RÃ©sidentiel,16.469073,20240221213915,16.469073,16.6388118098714
25083,,86042,RÃ©sidentiel,5.44595956,20240221213915,5.44595956,9.75424750390603
25084,,86042,RÃ©sidentiel,157.387346745,20240221213915,157.387346745,52.8396862891439
25085,,86042,RÃ©sidentiel,84.45350695,20240221213915,84.45350695,36.8818523227894
25086,,86042,RÃ©sidentiel,16.329956685,20240221213915,16.329956685,16.4007023398211
25087,,86042,RÃ©sidentiel,17.54039024,20240221213915,17.54039024,17.572417354622
25088,,86042,RÃ©sidentiel,47.33986287,20240221213915,47.33986287,27.8135458948527
25089,,86042,RÃ©sidentiel,238.725875695,20240221213915,238.725875695,71.8907922340829
25090,,86042,RÃ©sidentiel,15.519654255,20240221213915,15.519654255,15.8685159243853
25091,,86042,RÃ©sidentiel,11.549115785,20240221213915,11.549115785,13.8507997794835
25092,,86042,RÃ©sidentiel,65.8256244,20240221213915,65.8256244,32.5097393468653
25093,,86042,RÃ©sidentiel,112.899899395,20240221213915,112.899899395,43.8061420176369
25094,,86042,RÃ©sidentiel,119.28852747,20240221213915,119.28852747,55.6824217985312
25095,,86042,RÃ©sidentiel,112.514239775,20240221213915,112.514239775,52.9941079588384
25096,,86042,RÃ©sidentiel,24.398371585,20240221213915,24.398371585,19.7893688621274
25097,,86042,RÃ©sidentiel,124.15413542,20240221213915,124.15413542,44.9240411241185
25098,,86042,RÃ©sidentiel,55.44844943,20240221213915,55.44844943,29.8449178676874
25099,,86042,RÃ©sidentiel,19.257769985,20240221213915,19.257769985,21.0503465942249
25100,,86042,RÃ©sidentiel,66.33377911,20240221213915,66.33377911,32.7294843767314
25101,,86042,RÃ©sidentiel,15.265330725,20240221213915,15.265330725,15.7337710330565
25102,,86042,RÃ©sidentiel,138.31759028,20240221213915,138.31759028,47.4650878528772
25103,,86042,RÃ©sidentiel,60.33473808,20240221213915,60.33473808,31.2671861765702
25104,,86042,RÃ©sidentiel,190.88973616,20240221213915,190.88973616,60.4739122094297
25105,,86042,RÃ©sidentiel,116.67769051,20240221213915,116.67769051,43.6055385075311
25106,,86042,RÃ©sidentiel,64.32153615,20240221213915,64.32153615,32.0987444172057
25107,,86042,RÃ©sidentiel,144.93483433,20240221213915,144.93483433,50.6886898785111
25108,,86042,RÃ©sidentiel,19.86773549,20240221213915,19.86773549,18.1605221831402
25109,,86042,RÃ©sidentiel,26.97258968,20240221213915,26.97258968,20.7783000009824
25110,,86042,"Culturel, rÃ©crÃ©atif et de loisirs",87.01179023,20240221213915,87.01179023,38.5272422606003
25111,,86042,RÃ©sidentiel,13.926372575,20240221213915,13.926372575,16.0153767250755
25112,,86042,RÃ©sidentiel,12.3952012,20240221213915,12.3952012,14.1952201816126
25113,,86042,RÃ©sidentiel,17.46604046,20240221213915,17.46604046,17.9428546514538
25114,,86042,RÃ©sidentiel,25.534385995,20240221213915,25.534385995,20.288705688682
25115,,86042,RÃ©sidentiel,181.54265267,20240221213915,181.54265267,58.3519561135249
25116,,86042,RÃ©sidentiel,81.293624,20240221213915,81.293624,36.1033879728955
25117,,86042,RÃ©sidentiel,16.71043662,20240221213915,16.71043662,16.4244216143329
25118,,86042,RÃ©sidentiel,183.85065412,20240221213915,183.85065412,58.8110747864055
25119,,86042,RÃ©sidentiel,124.91534858,20240221213915,124.91534858,45.0726358044242
25120,,86042,RÃ©sidentiel,41.9109384,20240221213915,41.9109384,25.9332756898526
25121,,86042,RÃ©sidentiel,110.14642787,20240221213915,110.14642787,41.9918478535399
25122,,86042,RÃ©sidentiel,145.859705565,20240221213915,145.859705565,48.7865531185906
25123,,86042,RÃ©sidentiel,35.64371732,20240221213915,35.64371732,24.5163729168803
25124,,86042,RÃ©sidentiel,102.00932154,20240221213915,102.00932154,43.0604525504079
25125,,86042,RÃ©sidentiel,14.00868008,20240221213915,14.00868008,15.3600208804587
25126,,86042,RÃ©sidentiel,17.003624845,20240221213915,17.003624845,17.3286139588594
25127,,86042,RÃ©sidentiel,145.00246492,20240221213915,145.00246492,50.7719398340248
25128,,86042,RÃ©sidentiel,93.51888136,20240221213915,93.51888136,38.8050805195091
25129,,86042,RÃ©sidentiel,49.666743465,20240221213915,49.666743465,30.8726536999549
25130,,86042,RÃ©sidentiel,25.030986835,20240221213915,25.030986835,20.0227848822273
25131,,86042,RÃ©sidentiel,127.68569111,20240221213915,127.68569111,47.2935929464738
25132,,86042,RÃ©sidentiel,76.24593003,20240221213915,76.24593003,35.0245950869792
25133,,86042,RÃ©sidentiel,25.981664485,20240221213915,25.981664485,23.8099557831644
25134,,86042,RÃ©sidentiel,149.096773185,20240221213915,149.096773185,53.6345227269706
25135,,86042,RÃ©sidentiel,163.477993295,20240221213915,163.477993295,53.3844049054057
25136,,86042,RÃ©sidentiel,17.326528345,20240221213915,17.326528345,16.6682665289487
25137,,86042,RÃ©sidentiel,132.01321473,20240221213915,132.01321473,46.7671020245401
25138,,86042,RÃ©sidentiel,26.6144791,20240221213915,26.6144791,20.7117201655047
25139,,86042,RÃ©sidentiel,111.09208819,20240221213915,111.09208819,53.1427837885831
25140,,86042,RÃ©sidentiel,14.05783096,20240221213915,14.05783096,15.0375765334984
25141,,86042,RÃ©sidentiel,29.62543549,20240221213915,29.62543549,21.7944299021654
25142,,86042,RÃ©sidentiel,90.064153595,20240221213915,90.064153595,38.0058397055497
25143,,86042,RÃ©sidentiel,51.741696195,20240221213915,51.741696195,29.0025547931615
25144,,86042,RÃ©sidentiel,129.058562285,20240221213915,129.058562285,49.6130594633886
25145,,86042,RÃ©sidentiel,23.14560694,20240221213915,23.14560694,19.4038516859937
25146,,86042,RÃ©sidentiel,112.002979805,20240221213915,112.002979805,42.9498165760474
25147,,86042,RÃ©sidentiel,62.22442348,20240221213915,62.22442348,31.5835726139406
25148,,86042,RÃ©sidentiel,120.980433475,20240221213915,120.980433475,44.8493098772794
25149,,86042,RÃ©sidentiel,72.236331455,20240221213915,72.236331455,34.0104432522153
25150,,86042,RÃ©sidentiel,10.4756253,20240221213915,10.4756253,13.1059811888226
25151,,86042,RÃ©sidentiel,124.20961536,20240221213915,124.20961536,45.1174173787609
25152,,86042,RÃ©sidentiel,30.43230699,20240221213915,30.43230699,24.5527383883016
25153,,86042,RÃ©sidentiel,9.967942115,20240221213915,9.967942115,13.0558387508466
25154,,86042,RÃ©sidentiel,209.60126509,20240221213915,209.60126509,62.894171479185
25155,,86042,RÃ©sidentiel,136.61943676,20240221213915,136.61943676,47.0484525169781
25156,,86042,RÃ©sidentiel,55.4014861,20240221213915,55.4014861,30.1529196416128
25157,,86042,RÃ©sidentiel,13.260270655,20240221213915,13.260270655,14.7120852784403
25158,,86042,RÃ©sidentiel,26.917710285,20240221213915,26.917710285,20.7829347716966
25159,,86042,RÃ©sidentiel,135.5325273,20240221213915,135.5325273,47.2909585510947
25160,,86042,RÃ©sidentiel,105.79595783,20240221213915,105.79595783,52.5887308151301
25161,,86042,RÃ©sidentiel,22.6720332,20240221213915,22.6720332,19.0756804348931
25162,,86042,RÃ©sidentiel,105.46393158,20240221213915,105.46393158,51.7062417840968
25163,,86042,RÃ©sidentiel,215.861307075,20240221213915,215.861307075,65.6677997189349
25164,,86042,RÃ©sidentiel,101.73459989,20240221213915,101.73459989,40.3492032238411
25165,,86042,RÃ©sidentiel,130.45810486,20240221213915,130.45810486,46.7853481180145
25166,,86042,RÃ©sidentiel,20.67311079,20240221213915,20.67311079,18.5082751362933
25167,,86042,RÃ©sidentiel,47.644122295,20240221213915,47.644122295,29.5229098820245
25168,,86042,RÃ©sidentiel,59.930776535,20240221213915,59.930776535,31.000014500287
25169,,86042,RÃ©sidentiel,21.87129882,20240221213915,21.87129882,18.8936816773117
25170,,86042,RÃ©sidentiel,137.184332995,20240221213915,137.184332995,48.8247570932862
25171,,86042,RÃ©sidentiel,81.1404112,20240221213915,81.1404112,39.3894950183457
25172,,86042,RÃ©sidentiel,12.18300083,20240221213915,12.18300083,14.2424160099374
25173,,86042,RÃ©sidentiel,15.64878112,20240221213915,15.64878112,16.1237516162087
25174,,86042,RÃ©sidentiel,136.92158059,20240221213915,136.92158059,51.8120167021461
25175,,86042,RÃ©sidentiel,125.42228015,20240221213915,125.42228015,49.0657164519684
25176,,86042,Production et extraction de richesses naturelles,64.751489875,20240221213915,64.751489875,32.9530365770764
25177,,86042,Production et extraction de richesses naturelles,65.29812442,20240221213915,65.29812442,33.1269761074493
25178,,86042,Production et extraction de richesses naturelles,32.58004713,20240221213915,32.58004713,22.8326385932634
25179,,86042,Production et extraction de richesses naturelles,60.75533735,20240221213915,60.75533735,32.2990898857021
25180,,86042,Production et extraction de richesses naturelles,30.04555328,20240221213915,30.04555328,21.9363584744618
25181,,86042,Production et extraction de richesses naturelles,53.826536225,20240221213915,53.826536225,30.7335662448691
25182,,86042,Production et extraction de richesses naturelles,59.53281122,20240221213915,59.53281122,31.9027647211536
25183,,86042,RÃ©sidentiel,215.315296235,20240221213915,215.315296235,64.0968119273802
25184,,86042,RÃ©sidentiel,76.12197472,20240221213915,76.12197472,34.9004450086906
25185,,86042,RÃ©sidentiel,24.142811185,20240221213915,24.142811185,23.6141388292383
25186,,86042,RÃ©sidentiel,30.504347425,20240221213915,30.504347425,29.2296049365794
25187,,86042,RÃ©sidentiel,43.30966143,20240221213915,43.30966143,26.3243410813406
25188,,86042,RÃ©sidentiel,14.204453925,20240221213915,14.204453925,15.0858839756475
25189,,86042,RÃ©sidentiel,76.031118485,20240221213915,76.031118485,34.9466161848038
25190,,86042,RÃ©sidentiel,128.82549591,20240221213915,128.82549591,47.0354727086257
25191,,86042,RÃ©sidentiel,61.57389826,20240221213915,61.57389826,31.417878946576
25192,,86042,RÃ©sidentiel,25.04630376,20240221213915,25.04630376,20.0894034655112
25193,,86042,RÃ©sidentiel,112.462002,20240221213915,112.462002,42.4310495949718
25194,,86042,RÃ©sidentiel,83.4791714,20240221213915,83.4791714,36.7289825195722
25195,,86042,RÃ©sidentiel,126.056730285,20240221213915,126.056730285,47.3448138245225
25196,,86042,RÃ©sidentiel,97.45436355,20240221213915,97.45436355,39.491978250473
25197,,86042,RÃ©sidentiel,270.869656105,20240221213915,270.869656105,68.2187132969174
25198,,86042,RÃ©sidentiel,28.776377445,20240221213915,28.776377445,21.4803139092861
25199,,86042,RÃ©sidentiel,290.254168085,20240221213915,290.254168085,80.6087476951965
25200,,86042,RÃ©sidentiel,92.80672476,20240221213915,92.80672476,38.5790975561508
25201,,86042,RÃ©sidentiel,17.904954375,20240221213915,17.904954375,17.4080329424465
25202,,86042,RÃ©sidentiel,115.36200409,20240221213915,115.36200409,43.0453954078707
25203,,86042,RÃ©sidentiel,179.00535789,20240221213915,179.00535789,56.7420203334612
25204,,86042,RÃ©sidentiel,36.863043015,20240221213915,36.863043015,26.8115753948457
25205,,86042,RÃ©sidentiel,21.62771575,20240221213915,21.62771575,18.6131140490621
25206,,86042,RÃ©sidentiel,18.61305506,20240221213915,18.61305506,17.8343836776124
25207,,86042,RÃ©sidentiel,21.640619415,20240221213915,21.640619415,18.7586656188946
25208,,86042,RÃ©sidentiel,15.50985429,20240221213915,15.50985429,15.7798993180801
25209,,86042,RÃ©sidentiel,51.34306783,20240221213915,51.34306783,28.8549276763311
25210,,86042,RÃ©sidentiel,125.20081038,20240221213915,125.20081038,44.8678817875051
25211,,86042,RÃ©sidentiel,20.40058601,20240221213915,20.40058601,18.3623643064064
25212,,86042,RÃ©sidentiel,201.60201748,20240221213915,201.60201748,56.9249508800217
25213,,86042,RÃ©sidentiel,38.100275095,20240221213915,38.100275095,24.7810749266272
25214,,86042,RÃ©sidentiel,28.59276984,20240221213915,28.59276984,21.9593133537878
25215,,86042,RÃ©sidentiel,25.456652365,20240221213915,25.456652365,20.3081099750991
25216,,86042,RÃ©sidentiel,26.74956384,20240221213915,26.74956384,20.7004022579447
25217,,86042,RÃ©sidentiel,145.05831943,20240221213915,145.05831943,53.1067693565303
25218,,86042,RÃ©sidentiel,15.71223698,20240221213915,15.71223698,15.8966612172068
25219,,86042,RÃ©sidentiel,14.12725405,20240221213915,14.12725405,15.1101636695373
25220,,86042,RÃ©sidentiel,64.30205703,20240221213915,64.30205703,32.087419720907
25221,,86042,RÃ©sidentiel,62.13396784,20240221213915,62.13396784,31.5973961588193
25222,,86042,RÃ©sidentiel,70.79880204,20240221213915,70.79880204,33.8312536102389
25223,,86042,RÃ©sidentiel,139.75446422,20240221213915,139.75446422,49.9455142503223
25224,,86042,RÃ©sidentiel,136.16073229,20240221213915,136.16073229,46.8601630495207
25225,,86042,RÃ©sidentiel,67.89361573,20240221213915,67.89361573,33.0035329999557
25226,,86042,RÃ©sidentiel,111.03248377,20240221213915,111.03248377,52.2467222164927
25227,,86042,RÃ©sidentiel,68.25544601,20240221213915,68.25544601,33.2278650106261
25228,,86042,RÃ©sidentiel,33.162283995,20240221213915,33.162283995,30.0908456995789
25229,,86042,RÃ©sidentiel,112.672667735,20240221213915,112.672667735,53.2564071964932
25230,,86042,RÃ©sidentiel,41.65873084,20240221213915,41.65873084,26.1999074349525
25231,,86042,RÃ©sidentiel,19.48347746,20240221213915,19.48347746,17.7232599826265
25232,,86042,RÃ©sidentiel,32.30965199,20240221213915,32.30965199,22.8550270006408
25233,,86042,RÃ©sidentiel,34.56386395,20240221213915,34.56386395,23.5183962575766
25234,,86042,RÃ©sidentiel,120.44114991,20240221213915,120.44114991,45.4245580623521
25235,,86042,RÃ©sidentiel,70.80067371,20240221213915,70.80067371,33.6718100808377
25236,,86042,RÃ©sidentiel,89.65511147,20240221213915,89.65511147,39.5433657632406
25237,,86042,RÃ©sidentiel,26.68071606,20240221213915,26.68071606,20.8473906665904
25238,,86042,Production et extraction de richesses naturelles,96.633299375,20240221213915,96.633299375,39.7212851650332
25239,,86042,RÃ©sidentiel,26.59732106,20240221213915,26.59732106,20.9490058064528
25240,,86042,RÃ©sidentiel,14.87181583,20240221213915,14.87181583,15.5265748303651
25241,,86042,RÃ©sidentiel,63.49543455,20240221213915,63.49543455,32.2309513399346
25242,,86042,RÃ©sidentiel,98.39567764,20240221213915,98.39567764,40.2626934007334
25243,,86042,RÃ©sidentiel,129.14874267,20240221213915,129.14874267,49.0256096308031
25244,,86042,RÃ©sidentiel,19.68049435,20240221213915,19.68049435,17.9725340309764
25245,,86042,RÃ©sidentiel,8.96043929,20240221213915,8.96043929,12.3230507962257
25246,,86042,RÃ©sidentiel,32.994003385,20240221213915,32.994003385,22.9776087555152
25247,,86042,RÃ©sidentiel,10.48698288,20240221213915,10.48698288,12.9918160886169
25248,,86042,RÃ©sidentiel,203.934327075,20240221213915,203.934327075,71.7761213127388
25249,,86042,RÃ©sidentiel,117.77431366,20240221213915,117.77431366,45.9770191847861
25250,,86042,RÃ©sidentiel,20.28861465,20240221213915,20.28861465,18.0230943547961
25251,,86042,RÃ©sidentiel,19.29209168,20240221213915,19.29209168,17.6056437236697
25252,,86042,RÃ©sidentiel,133.38523004,20240221213915,133.38523004,46.8692254882551
25253,,86042,RÃ©sidentiel,16.671381785,20240221213915,16.671381785,16.3649539531092
25254,,86042,RÃ©sidentiel,15.80175783,20240221213915,15.80175783,15.9010672598583
25255,,86042,"Culturel, rÃ©crÃ©atif et de loisirs",12.339618525,20240221213915,12.339618525,14.1314943372792
25256,,86042,"Culturel, rÃ©crÃ©atif et de loisirs",14.980050815,20240221213915,14.980050815,15.8572668804709
25257,,86042,"Culturel, rÃ©crÃ©atif et de loisirs",11.90537714,20240221213915,11.90537714,13.9686560111418
25258,,86042,RÃ©sidentiel,12.310650915,20240221213915,12.310650915,14.1091694569078
25259,,86042,RÃ©sidentiel,223.194149185,20240221213915,223.194149185,71.1660547896004
25260,,86042,RÃ©sidentiel,19.68266752,20240221213915,19.68266752,18.027367163411
25261,,86042,Commercial,16.86624535,20240221213915,16.86624535,16.4468159106893
25262,,86042,Commercial,17.54277742,20240221213915,17.54277742,16.7574844245831
25263,,86042,RÃ©sidentiel,186.34005085,20240221213915,186.34005085,55.5092907676386
25264,,86042,RÃ©sidentiel,115.721676065,20240221213915,115.721676065,52.2496156639515
25265,,86042,RÃ©sidentiel,46.139732795,20240221213915,46.139732795,27.3099870355804
25266,,86042,RÃ©sidentiel,12.08247692,20240221213915,12.08247692,14.1160740832515
25267,,86042,RÃ©sidentiel,8.65893924,20240221213915,8.65893924,11.7770281516164
25268,,86042,RÃ©sidentiel,82.8251253,20240221213915,82.8251253,36.4492139668491
25269,,86042,RÃ©sidentiel,145.453572625,20240221213915,145.453572625,51.309378261828
25270,,86042,RÃ©sidentiel,65.95875929,20240221213915,65.95875929,32.8117879945888
25271,,86042,RÃ©sidentiel,59.8010993,20240221213915,59.8010993,30.9732819449878
25272,,86042,RÃ©sidentiel,24.8402842,20240221213915,24.8402842,21.4052924142029
25273,,86042,RÃ©sidentiel,136.83690952,20240221213915,136.83690952,47.6834218061032
25274,,86042,RÃ©sidentiel,74.45015757,20240221213915,74.45015757,34.516176168881
25275,,86042,RÃ©sidentiel,63.63946225,20240221213915,63.63946225,32.2023542325726
25276,,86042,RÃ©sidentiel,160.25839413,20240221213915,160.25839413,54.3323314523973
25277,,86042,RÃ©sidentiel,240.60266222,20240221213915,240.60266222,85.4386306095681
25278,,86042,RÃ©sidentiel,17.47992553,20240221213915,17.47992553,17.1964029553018
25279,,86042,RÃ©sidentiel,45.99189663,20240221213915,45.99189663,27.5529958204398
25280,,86042,Production et extraction de richesses naturelles,135.99379648,20240221213915,135.99379648,47.0070702171493
25281,,86042,RÃ©sidentiel,13.712584175,20240221213915,13.712584175,15.3259000038325
25282,,86042,RÃ©sidentiel,18.087595765,20240221213915,18.087595765,17.0191672171478
25283,,86042,RÃ©sidentiel,10.296100575,20240221213915,10.296100575,13.2728023334104
25284,,86042,RÃ©sidentiel,25.197495525,20240221213915,25.197495525,21.2404183416758
25285,,86042,RÃ©sidentiel,136.0119606,20240221213915,136.0119606,48.0955187041263
25286,,86042,RÃ©sidentiel,18.278805425,20240221213915,18.278805425,17.1142903691969
25287,,86042,RÃ©sidentiel,19.431206975,20240221213915,19.431206975,17.6352918558172
25288,,86042,RÃ©sidentiel,257.17560913,20240221213915,257.17560913,68.6943916050496
25289,,86042,RÃ©sidentiel,83.43623748,20240221213915,83.43623748,37.611987721555
25290,,86042,RÃ©sidentiel,124.89996917,20240221213915,124.89996917,45.8657028268721
25291,,86042,RÃ©sidentiel,18.815441045,20240221213915,18.815441045,17.6550038924292
25292,,86042,RÃ©sidentiel,294.67378463,20240221213915,294.67378463,88.3378721125621
25293,,86042,RÃ©sidentiel,13.33241508,20240221213915,13.33241508,16.2149794574042
25294,,86042,RÃ©sidentiel,121.71313023,20240221213915,121.71313023,44.543545758765
25295,,86042,RÃ©sidentiel,15.33084546,20240221213915,15.33084546,15.6971850647282
25296,,86042,RÃ©sidentiel,27.73206011,20240221213915,27.73206011,21.1583226263335
25297,,86042,RÃ©sidentiel,6.63424196,20240221213915,6.63424196,10.4898964896864
25298,,86042,RÃ©sidentiel,16.59768772,20240221213915,16.59768772,16.5095266003532
25299,,86042,RÃ©sidentiel,28.35367458,20240221213915,28.35367458,21.5411604097749
25300,,86042,RÃ©sidentiel,190.291408945,20240221213915,190.291408945,58.7552518012993
25301,,86042,RÃ©sidentiel,28.405679935,20240221213915,28.405679935,22.863917262073
25302,,86042,RÃ©sidentiel,65.43972041,20240221213915,65.43972041,32.379685355539
25303,,86042,RÃ©sidentiel,70.24611685,20240221213915,70.24611685,34.4087764924402
25304,,86042,RÃ©sidentiel,40.423398405,20240221213915,40.423398405,25.691279318199
25305,,86042,RÃ©sidentiel,104.12993595,20240221213915,104.12993595,40.8464609019547
25306,,86042,RÃ©sidentiel,31.97901462,20240221213915,31.97901462,22.7021853476474
25307,,86042,RÃ©sidentiel,20.957162545,20240221213915,20.957162545,18.456224943474
25308,,86042,RÃ©sidentiel,15.826335415,20240221213915,15.826335415,15.9147937831477
25309,,86042,RÃ©sidentiel,17.292092275,20240221213915,17.292092275,17.0712834349938
25310,,86042,RÃ©sidentiel,135.851353565,20240221213915,135.851353565,50.146873591024
25311,,86042,RÃ©sidentiel,69.082387,20240221213915,69.082387,33.2480609060757
25312,,86042,Production et extraction de richesses naturelles,182.09643534,20240221213915,182.09643534,57.4738731184892
25313,,86042,RÃ©sidentiel,41.65789048,20240221213915,41.65789048,26.2513757674377
25314,,86042,RÃ©sidentiel,59.74189691,20240221213915,59.74189691,30.9855954604557
25315,,86042,RÃ©sidentiel,14.98596996,20240221213915,14.98596996,15.5155824357377
25316,,86042,RÃ©sidentiel,22.469281055,20240221213915,22.469281055,22.1771699023136
25317,,86042,RÃ©sidentiel,11.315760355,20240221213915,11.315760355,14.5248721627636
25318,,86042,RÃ©sidentiel,25.40480539,20240221213915,25.40480539,20.1962568820285
25319,,86042,RÃ©sidentiel,106.005682245,20240221213915,106.005682245,51.7144030504482
25320,,86042,RÃ©sidentiel,17.52187497,20240221213915,17.52187497,16.8713449709234
25321,,86042,RÃ©sidentiel,16.04482566,20240221213915,16.04482566,17.1409438925274
25322,,86042,RÃ©sidentiel,159.71715349,20240221213915,159.71715349,55.4490061691311
25323,,86042,RÃ©sidentiel,123.34238696,20240221213915,123.34238696,44.9397666875226
25324,,86042,RÃ©sidentiel,42.557357055,20240221213915,42.557357055,26.7320388936664
25325,,86042,RÃ©sidentiel,27.87903927,20240221213915,27.87903927,21.4622075540312
25326,,86042,RÃ©sidentiel,17.36035425,20240221213915,17.36035425,16.6817399398304
25327,,86042,RÃ©sidentiel,102.96989544,20240221213915,102.96989544,52.1803779921706
25328,,86042,RÃ©sidentiel,22.72296601,20240221213915,22.72296601,19.0758408308777
25329,,86042,RÃ©sidentiel,107.285144085,20240221213915,107.285144085,52.6357329554733
25330,,86042,RÃ©sidentiel,103.72526708,20240221213915,103.72526708,52.3947805163835
25331,,86042,RÃ©sidentiel,22.17930298,20240221213915,22.17930298,19.7169798004307
25332,,86042,RÃ©sidentiel,17.62334301,20240221213915,17.62334301,16.7922813423491
25333,,86042,RÃ©sidentiel,279.17389608,20240221213915,279.17389608,80.3644204572975
