ï»¿ID,SUPERFICIE,rue_toponymie,rue_partiel,rue_essentiel,rue_minimum,rue_balance,requete_pour_jmap,propriÃ©taire,classificationfonctionnelle,typesurface,autobus,camionnage,largeur_m,vocation 
1111,560.6187872,Rue CurÃ©-Leblanc,Rue CurÃ©-Leblanc,C.-Leblanc,CurÃ©-Leblanc,", Rue","CurÃ©-Leblanc, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1101,1257.69099813,Avenue Bonaventure,Av. Bonaventure,Bonaventure,Bonaventure,", Avenue","Bonaventure, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
2302,1528.467477815,26e Rue,26e Rue,26e Rue,26e Rue,,26e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,0,RÃ©sidentielle
3564,793.93038732,Boulevard des HÃªtres,Boul. des HÃªtres,des HÃªtres,HÃªtres,", Boulevard des","HÃªtres, Boulevard des",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,13,Commerciale
3564,0.00198126,Boulevard des HÃªtres,Boul. des HÃªtres,des HÃªtres,HÃªtres,", Boulevard des","HÃªtres, Boulevard des",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,13,Commerciale
2970,590.886808215,104e Avenue,104e Av.,104e Av.,104e Av.,,104e Avenue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
2738,588.140669905,109e Rue,109e Rue,109e Rue,109e Rue,,109e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
2743,580.143624905,105e Avenue,105e Av.,105e Av.,105e Av.,,105e Avenue,Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Non,8,Commerciale
2926,713.377362755,125e Rue,125e Rue,125e Rue,125e Rue,,125e Rue,MTQ,Collectrice,EnrobÃ© bitumineux,Oui,Oui,9,RÃ©sidentielle
2495,1218.435924705,113e Rue,113e Rue,113e Rue,113e Rue,,113e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
3673,1024.94423199,Boulevard de Shawinigan-Sud,Boul. de Shawinigan-Sud,de Shawinigan-Sud,Shawinigan-Sud,", Boulevard de","Shawinigan-Sud, Boulevard de",MTQ,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,8,RÃ©sidentielle
2818,425.035643825,113e Rue,113e Rue,113e Rue,113e Rue,,113e Rue,Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
2974,300.733634335,108e Rue,108e Rue,108e Rue,108e Rue,,108e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1902,2714.638859005,4e rue de la Pointe,4e rue de la Pointe,4e rue de la Pointe,4e rue de la Pointe,,4e rue de la Pointe,Shawinigan,Collectrice,EnrobÃ© bitumineux,Oui,Non,14,Commerciale
1684,2173.407292755,4e rue de la Pointe,4e rue de la Pointe,4e rue de la Pointe,4e rue de la Pointe,,4e rue de la Pointe,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,13,RÃ©sidentielle
3640,1572.993595105,202e Rue,202e Rue,202e Rue,202e Rue,,202e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1465,646.26921341,Ruelle du MarchÃ©,Ruelle du MarchÃ©,du MarchÃ©,MarchÃ©,", Ruelle du","MarchÃ©, Ruelle du",Shawinigan,Ruelle,EnrobÃ© bitumineux,Non,Non,0,RÃ©sidentielle
1911,840.50272249,Avenue Mercier,Av. Mercier,Mercier,Mercier,", Avenue","Mercier, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1706,1200.674859205,Avenue Mance,Av. Mance,Mance,Mance,", Avenue","Mance, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
1912,687.73756876,1re rue de la Pointe,1re rue de la Pointe,1re rue de la Pointe,1re rue de la Pointe,,1re rue de la Pointe,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
8356,264.79895092,Ruelle,Ruelle,Ruelle,Ruelle,,Ruelle,Shawinigan,Ruelle,EnrobÃ© bitumineux,Non,Non,0,RÃ©sidentielle
1887,4127.15438576,7e rue de la Pointe,7e rue de la Pointe,7e rue de la Pointe,7e rue de la Pointe,,7e rue de la Pointe,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
1878,347.985611735,,,,,,,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
7006,2482.992124755,Avenue Hemlock,Av. Hemlock,Hemlock,Hemlock,", Avenue","Hemlock, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
7007,4191.18489781,Avenue Hemlock,Av. Hemlock,Hemlock,Hemlock,", Avenue","Hemlock, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,14,RÃ©sidentielle
96,813.693642565,Avenue Hemlock,Av. Hemlock,Hemlock,Hemlock,", Avenue","Hemlock, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
7160,3506.409598835,Avenue de la Transmission,Av. de la Transmission,de la Transmission,Transmission,", Avenue de la","Transmission, Avenue de la",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Oui,9,Industrielle
1567,300.07121822,Ruelle,Ruelle,Ruelle,Ruelle,,Ruelle,Shawinigan,Ruelle,EnrobÃ© bitumineux,Non,Non,0,RÃ©sidentielle
1568,332.55034709,Ruelle,Ruelle,Ruelle,Ruelle,,Ruelle,Shawinigan,Ruelle,EnrobÃ© bitumineux,Non,Non,0,RÃ©sidentielle
1570,394.876065715,Ruelle,Ruelle,Ruelle,Ruelle,,Ruelle,Shawinigan,Ruelle,EnrobÃ© bitumineux,Non,Non,0,RÃ©sidentielle
1397,669.412076785,Rue Gigaire,Rue Gigaire,Gigaire,Gigaire,", Rue","Gigaire, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Oui,Non,9,RÃ©sidentielle
153,1425.844823415,Rue Trudel,Rue Trudel,Trudel,Trudel,", Rue","Trudel, Rue",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,8,Commerciale
3765,1031.350194265,Boulevard Royal,Boul. Royal,Royal,Royal,", Boulevard","Royal, Boulevard",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Non,8,RÃ©sidentielle
1369,1075.702445045,Boulevard Royal,Boul. Royal,Royal,Royal,", Boulevard","Royal, Boulevard",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Non,12,RÃ©sidentielle
1368,1230.885836095,Boulevard Royal,Boul. Royal,Royal,Royal,", Boulevard","Royal, Boulevard",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Non,12,RÃ©sidentielle
1333,2043.205655345,Rue Bellevue,Rue Bellevue,Bellevue,Bellevue,", Rue","Bellevue, Rue",Shawinigan,Collectrice,EnrobÃ© bitumineux,Oui,Non,12,RÃ©sidentielle
3549,3915.16997361,5e Avenue,5e Av.,5e Av.,5e Av.,,5e Avenue,Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,12,RÃ©sidentielle
3476,769.532446675,15e Rue,15e Rue,15e Rue,15e Rue,,15e Rue,Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1200,1294.98402072,47e Rue,47e Rue,47e Rue,47e Rue,,47e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
1211,822.826903175,Boulevard Royal,Boul. Royal,Royal,Royal,", Boulevard","Royal, Boulevard",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Non,Non,12,Commerciale
8318,297.432865805,48e Rue,48e Rue,48e Rue,48e Rue,,48e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1481,989.38490829,Avenue Champlain,Av. Champlain,Champlain,Champlain,", Avenue","Champlain, Avenue",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,14,RÃ©sidentielle
1400,803.613292995,Avenue Champlain,Av. Champlain,Champlain,Champlain,", Avenue","Champlain, Avenue",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,10,RÃ©sidentielle
362,651.044382,Rue Frigon,Rue Frigon,Frigon,Frigon,", Rue","Frigon, Rue",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Oui,Non,9,Commerciale
1653,810.9734777,Avenue Saint-Marc,Av. Saint-Marc,St-Marc,St-Marc,", Avenue","Saint-Marc, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
358,741.23797893,Avenue Georges,Av. Georges,Georges,Georges,", Avenue","Georges, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
529,1220.407022445,Rue Trudel,Rue Trudel,Trudel,Trudel,", Rue","Trudel, Rue",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,11,Commerciale
533,780.918118995,Rue Trudel,Rue Trudel,Trudel,Trudel,", Rue","Trudel, Rue",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,8,Commerciale
1440,727.57628535,Rue Dufresne,Rue Dufresne,Dufresne,Dufresne,", Rue","Dufresne, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Oui,Non,11,RÃ©sidentielle
1381,812.54578966,Avenue Marineau,Av. Marineau,Marineau,Marineau,", Avenue","Marineau, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1420,721.65038306,Avenue Coutu,Av. Coutu,Coutu,Coutu,", Avenue","Coutu, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
1540,90.45540896,Ruelle,Ruelle,Ruelle,Ruelle,,Ruelle,Shawinigan,Ruelle,BÃ©ton de ciment,Non,Non,0,RÃ©sidentielle
1356,1325.15670113,Rue Julien-Eymard,Rue Julien-Eymard,J.-Eymard,Julien-Eymard,", Rue","Julien-Eymard, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,13,RÃ©sidentielle
1629,780.516738855,Rue Lambert,Rue Lambert,Lambert,Lambert,", Rue","Lambert, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
1611,703.79939039,Avenue Laurier,Av. Laurier,Laurier,Laurier,", Avenue","Laurier, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
1236,801.835724885,40e Rue,40e Rue,40e Rue,40e Rue,,40e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1216,1472.903639005,Avenue de Nicolet,Av. de Nicolet,de Nicolet,Nicolet,", Avenue de","Nicolet, Avenue de",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
8298,203.899866855,Avenue Saint-Alexis,Av. Saint-Alexis,St-Alexis,St-Alexis,", Avenue","Saint-Alexis, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
1242,1567.14156598,Avenue Giroux,Av. Giroux,Giroux,Giroux,", Avenue","Giroux, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1248,772.271755875,38e Rue,38e Rue,38e Rue,38e Rue,,38e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
368,967.81642471,Rue Lavergne,Rue Lavergne,Lavergne,Lavergne,", Rue","Lavergne, Rue",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Oui,Non,11,RÃ©sidentielle
983,2423.06810264,Rue Lavergne,Rue Lavergne,Lavergne,Lavergne,", Rue","Lavergne, Rue",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Oui,Non,12,RÃ©sidentielle
1383,620.2913481,Rue Gigaire,Rue Gigaire,Gigaire,Gigaire,", Rue","Gigaire, Rue",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Oui,Non,10,RÃ©sidentielle
1470,2562.95043988,Avenue Cloutier,Av. Cloutier,Cloutier,Cloutier,", Avenue","Cloutier, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1478,1597.27615895,Avenue Georges,Av. Georges,Georges,Georges,", Avenue","Georges, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,15,RÃ©sidentielle
1461,1000.46447254,Avenue Cloutier,Av. Cloutier,Cloutier,Cloutier,", Avenue","Cloutier, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
1727,1101.510757935,Ruelle,Ruelle,Ruelle,Ruelle,,Ruelle,Shawinigan,Ruelle,EnrobÃ© bitumineux,Non,Non,0,RÃ©sidentielle
1730,1760.85490608,Avenue Cloutier,Av. Cloutier,Cloutier,Cloutier,", Avenue","Cloutier, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,12,RÃ©sidentielle
1469,352.21637523,Rue Trudel,Rue Trudel,Trudel,Trudel,", Rue","Trudel, Rue",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,7,Commerciale
3364,1285.408517715,12e Avenue,12e Av.,12e Av.,12e Av.,,12e Avenue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
3386,678.671281455,10e Rue,10e Rue,10e Rue,10e Rue,,10e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
3346,1077.70463014,8e Rue,8e Rue,8e Rue,8e Rue,,8e Rue,Shawinigan,Collectrice,EnrobÃ© bitumineux,Non,Non,13,RÃ©sidentielle
7962,409.670003865,6e Rue,6e Rue,6e Rue,6e Rue,,6e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
3251,894.71820028,Avenue de Grand-MÃ¨re,Av. de Grand-MÃ¨re,de Grand-MÃ¨re,Grand-MÃ¨re,", Avenue de","Grand-MÃ¨re, Avenue de",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Non,12,Commerciale
183,609.1264509,7e Rue,7e Rue,7e Rue,7e Rue,,7e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
3254,1590.2514872,Avenue de Grand-MÃ¨re,Av. de Grand-MÃ¨re,de Grand-MÃ¨re,Grand-MÃ¨re,", Avenue de","Grand-MÃ¨re, Avenue de",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Non,11,Commerciale
3529,602.825825965,1re Avenue,1re Av.,1re Av.,1re Av.,,1re Avenue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
4026,895.44200356,7e Avenue,7e Av.,7e Av.,7e Av.,,7e Avenue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
4027,333.237588105,7e Avenue,7e Av.,7e Av.,7e Av.,,7e Avenue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
3228,1700.45674766,5e Avenue,5e Av.,5e Av.,5e Av.,,5e Avenue,Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,12,RÃ©sidentielle
3219,1414.442064945,4e Rue,4e Rue,4e Rue,4e Rue,,4e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,15,RÃ©sidentielle
7375,992.032228005,16e Rue,16e Rue,16e Rue,16e Rue,,16e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
8372,426.493328325,206e Avenue,206e Av.,206e Av.,206e Av.,,206e Avenue,Shawinigan,Collectrice,EnrobÃ© bitumineux,Oui,Non,11,RÃ©sidentielle
2040,2174.324593445,205e Rue,205e Rue,205e Rue,205e Rue,,205e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
3875,520.222610675,206e Avenue,206e Av.,206e Av.,206e Av.,,206e Avenue,Shawinigan,Collectrice,EnrobÃ© bitumineux,Oui,Non,11,RÃ©sidentielle
3874,843.273106655,206e Avenue,206e Av.,206e Av.,206e Av.,,206e Avenue,Shawinigan,Collectrice,EnrobÃ© bitumineux,Oui,Non,10,RÃ©sidentielle
3079,1127.91689821,206e Avenue,206e Av.,206e Av.,206e Av.,,206e Avenue,Shawinigan,Collectrice,EnrobÃ© bitumineux,Oui,Non,10,RÃ©sidentielle
3075,257.215072925,206e Avenue,206e Av.,206e Av.,206e Av.,,206e Avenue,Shawinigan,Collectrice,EnrobÃ© bitumineux,Oui,Non,10,RÃ©sidentielle
3078,607.02543121,207e Rue,207e Rue,207e Rue,207e Rue,,207e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
3077,1223.13947881,207e Rue,207e Rue,207e Rue,207e Rue,,207e Rue,Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,13,RÃ©sidentielle
3647,715.8374589,Rue Saint-Henri,Rue St-Henri,St-Henri,St-Henri,", Rue","Saint-Henri, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
3109,272.673987945,207e Avenue,207e Av.,207e Av.,207e Av.,,207e Avenue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
262,329.019770295,5e Avenue,5e Av.,5e Av.,5e Av.,,5e Avenue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Oui,15,RÃ©sidentielle
7381,198.98326733,Avenue Chahoon,Av. Chahoon,Chahoon,Chahoon,", Avenue","Chahoon, Avenue",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Non,Oui,10,RÃ©sidentielle
3188,1979.59996366,Avenue Chahoon,Av. Chahoon,Chahoon,Chahoon,", Avenue","Chahoon, Avenue",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,9,RÃ©sidentielle
8029,1199.4386159,Avenue de Grand-MÃ¨re,Av. de Grand-MÃ¨re,de Grand-MÃ¨re,Grand-MÃ¨re,", Avenue de","Grand-MÃ¨re, Avenue de",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Non,10,Commerciale
3202,1221.00330323,Avenue de Grand-MÃ¨re,Av. de Grand-MÃ¨re,de Grand-MÃ¨re,Grand-MÃ¨re,", Avenue de","Grand-MÃ¨re, Avenue de",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Non,10,Commerciale
1188,786.76031816,Avenue de Nicolet,Av. de Nicolet,de Nicolet,Nicolet,", Avenue de","Nicolet, Avenue de",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
1376,472.41766436,Boulevard des HÃªtres,Boul. des HÃªtres,des HÃªtres,HÃªtres,", Boulevard des","HÃªtres, Boulevard des",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Non,14,Commerciale
1384,777.73658762,Avenue Saint-Alexis,Av. Saint-Alexis,St-Alexis,St-Alexis,", Avenue","Saint-Alexis, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
1375,509.527374365,Boulevard des HÃªtres,Boul. des HÃªtres,des HÃªtres,HÃªtres,", Boulevard des","HÃªtres, Boulevard des",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Non,12,Commerciale
814,1371.506554505,Boulevard des HÃªtres,Boul. des HÃªtres,des HÃªtres,HÃªtres,", Boulevard des","HÃªtres, Boulevard des",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Non,7,RÃ©sidentielle
805,2036.721029015,Avenue du CollÃ¨ge,Av. du CollÃ¨ge,du CollÃ¨ge,CollÃ¨ge,", Avenue du","CollÃ¨ge, Avenue du",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1555,1142.25878637,Rue Saint-Paul,Rue St-Paul,St-Paul,St-Paul,", Rue","Saint-Paul, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,13,RÃ©sidentielle
1477,1250.09502857,Rue Cartier,Rue Cartier,Cartier,Cartier,", Rue","Cartier, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1535,308.50758839,Avenue Champlain,Av. Champlain,Champlain,Champlain,", Avenue","Champlain, Avenue",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Oui,9,RÃ©sidentielle
1589,715.0568015,Avenue Dollard,Av. Dollard,Dollard,Dollard,", Avenue","Dollard, Avenue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
655,1843.37823882,109e Rue,109e Rue,109e Rue,109e Rue,,109e Rue,Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
3847,1049.324105715,116e Rue,116e Rue,116e Rue,116e Rue,,116e Rue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
623,551.477610485,Rue Antoinette-J.-Goulet,Rue Antoinette-J.-Goulet,A.-J.-Goulet,Antoinette-J.-Goulet,", Rue","Antoinette-J.-Goulet, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
2748,691.38695621,Rue ThÃ©odoric-LagacÃ©,Rue ThÃ©odoric-LagacÃ©,T.-LagacÃ©,ThÃ©odoric-LagacÃ©,", Rue","ThÃ©odoric-LagacÃ©, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
3502,1088.96843702,Avenue de Grand-MÃ¨re,Av. de Grand-MÃ¨re,de Grand-MÃ¨re,Grand-MÃ¨re,", Avenue de","Grand-MÃ¨re, Avenue de",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Non,12,Commerciale
1533,194.82990798,Ruelle,Ruelle,Ruelle,Ruelle,,Ruelle,Shawinigan,Ruelle,EnrobÃ© bitumineux,Non,Non,0,RÃ©sidentielle
2761,697.43522813,Rue Laurette-Aubin,Rue Laurette-Aubin,L.-Aubin,Laurette-Aubin,", Rue","Laurette-Aubin, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
2747,976.388474445,Rue de Val-Mauricie,Rue de Val-Mauricie,de Val-Mauricie,Val-Mauricie,", Rue de","Val-Mauricie, Rue de",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
1663,1121.23356073,Avenue des CÃ¨dres,Av. des CÃ¨dres,des CÃ¨dres,CÃ¨dres,", Avenue des","CÃ¨dres, Avenue des",Shawinigan,Collectrice,EnrobÃ© bitumineux,Oui,Non,12,RÃ©sidentielle
1885,610.32184303,Avenue de l'HÃ´tel-de-Ville,Av. de l'HÃ´tel-de-Ville,de l'HÃ´tel-de-Ville,HÃ´tel-de-Ville,", Avenue de l'","HÃ´tel-de-Ville, Avenue de l'",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
8380,1619.25804128,Rue des Ãrables,Rue des Ãrables,des Ãrables,Ãrables,", Rue des","Ãrables, Rue des",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
1892,1077.33430584,Avenue des CÃ¨dres,Av. des CÃ¨dres,des CÃ¨dres,CÃ¨dres,", Avenue des","CÃ¨dres, Avenue des",Shawinigan,Collectrice,EnrobÃ© bitumineux,Oui,Non,11,RÃ©sidentielle
3975,851.12037602,9e rue de la Pointe,9e rue de la Pointe,9e rue de la Pointe,9e rue de la Pointe,,9e rue de la Pointe,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,9,RÃ©sidentielle
398,97.989414905,Rue Sainte-CÃ©cile,Rue Ste-CÃ©cile,Ste-CÃ©cile,Ste-CÃ©cile,", Rue","Sainte-CÃ©cile, Rue",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,4,RÃ©sidentielle
7130,2339.58303995,Promenade RenÃ©-LÃ©vesque,Prom. RenÃ©-LÃ©vesque,RenÃ©-LÃ©vesque,RenÃ©-LÃ©vesque,", Promenade","RenÃ©-LÃ©vesque, Promenade",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Oui,8,Industrielle
1874,2130.17508497,Rue des Ãrables,Rue des Ãrables,des Ãrables,Ãrables,", Rue des","Ãrables, Rue des",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,8,RÃ©sidentielle
7131,2733.16607296,Promenade RenÃ©-LÃ©vesque,Prom. RenÃ©-LÃ©vesque,RenÃ©-LÃ©vesque,RenÃ©-LÃ©vesque,", Promenade","RenÃ©-LÃ©vesque, Promenade",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Oui,9,Industrielle
346,5659.26604926,Promenade du Saint-Maurice,Prom. du Saint-Maurice,du St-Maurice,St-Maurice,", Promenade du","Saint-Maurice, Promenade du",Shawinigan,Locale,EnrobÃ© bitumineux,Non,Oui,11,Commerciale
3546,639.231949315,Avenue de Grand-MÃ¨re,Av. de Grand-MÃ¨re,de Grand-MÃ¨re,Grand-MÃ¨re,", Avenue de","Grand-MÃ¨re, Avenue de",Shawinigan,ArtÃ¨re,EnrobÃ© bitumineux,Oui,Non,14,Commerciale
3500,2054.23554533,7e Avenue,7e Av.,7e Av.,7e Av.,,7e Avenue,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,11,RÃ©sidentielle
3276,903.82437284,3e Avenue,3e Av.,3e Av.,3e Av.,,3e Avenue,Shawinigan,Collectrice,EnrobÃ© bitumineux,Non,Oui,12,RÃ©sidentielle
3071,996.08264654,206e Avenue,206e Av.,206e Av.,206e Av.,,206e Avenue,Shawinigan,Collectrice,EnrobÃ© bitumineux,Oui,Non,10,RÃ©sidentielle
3070,404.210859085,206e Avenue,206e Av.,206e Av.,206e Av.,,206e Avenue,Shawinigan,Collectrice,EnrobÃ© bitumineux,Oui,Non,10,RÃ©sidentielle
324,558.165609835,3e rue de la Pointe,3e rue de la Pointe,3e rue de la Pointe,3e rue de la Pointe,,3e rue de la Pointe,Shawinigan,Locale,EnrobÃ© bitumineux,Non,Non,7,RÃ©sidentielle
1672,170.782386085,Ruelle,Ruelle,Ruelle,Ruelle,,Ruelle,Shawinigan,Ruelle,EnrobÃ© bitumineux,Non,Non,0,RÃ©sidentielle
7202,3649.43666311,Chemin de Sainte-Flore,Ch. de Sainte-Flore,de Ste-Flore,Ste-Flore,", Chemin de","Sainte-Flore, Chemin de",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,9,Commerciale
3614,1408.441124765,Chemin de Sainte-Flore,Ch. de Sainte-Flore,de Ste-Flore,Ste-Flore,", Chemin de","Sainte-Flore, Chemin de",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,9,Commerciale
2192,2755.51296511,Chemin Principal,Ch. Principal,Principal,Principal,", Chemin","Principal, Chemin",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
2183,1278.38594929,Chemin Principal,Ch. Principal,Principal,Principal,", Chemin","Principal, Chemin",Shawinigan,Collectrice secondaire,EnrobÃ© bitumineux,Non,Non,10,RÃ©sidentielle
