Programme,Universite,Departement,Discipline,Secteurs_prioritaires_du_projet,Diplome,Statut_du_stage,Annee_fiscale,Organismes_partenaires,Pays,Province,Code_Postal,Nom_Region_Administrative,Type_d_entreprise,Code_SCIAN,Structure_financiere,Contribution_partenaire,Contribution_Mitacs,Bourse_total
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec Ã  MontrÃ©al","DÃ©partement des sciences biologiques","Sciences de la vie","Agriculture et alimentation;
DurabilitÃ© et environnement ;
Sciences et technologies de l'environnement","post doc","engagÃ©","2021-2022","","Canada","QC","J7N 2X8","Laurentides","SociÃ©tÃ© canadienne sans but lucratif","111 - Cultures agricoles","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec Ã  MontrÃ©al","DÃ©partement des sciences biologiques","Sciences de la vie","Agriculture et alimentation;
DurabilitÃ© et environnement ;
Sciences et technologies de l'environnement","post doc","engagÃ©","2021-2022","","Canada","QC","J7N 2X8","Laurentides","SociÃ©tÃ© canadienne sans but lucratif","111 - Cultures agricoles","Standard","8 333.34","10 000.0","18 333.34"
AccÃ©lÃ©ration,"UniversitÃ© Laval","RÃ©adaptation","Arts, Sciences sociales et sciences humaines","Ãducation;
Services, politiques et gouvernance publics","maÃ®trise","octroyÃ©","2019-2020","","Canada","QC","G1W 1P9","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","813 - Organismes religieux, fondations, groupes de citoyens et organisations professionnelles et similaires","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© Laval","RÃ©adaptation","Arts, Sciences sociales et sciences humaines","Ãducation;
Services, politiques et gouvernance publics","maÃ®trise","octroyÃ©","2019-2020","","Canada","QC","G1W 1P9","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","813 - Organismes religieux, fondations, groupes de citoyens et organisations professionnelles et similaires","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","Civil and Building Engineering","IngÃ©nierie","Ãnergie et services publics;
Sciences et technologies de l'environnement;
Sciences de l'eau","post doc","octroyÃ©","2019-2020","","Canada","QC","H2Z 1A4","MontrÃ©al","SociÃ©tÃ© de la Couronne","221 - Services publics","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","Civil and Building Engineering","IngÃ©nierie","Ãnergie et services publics;
Sciences et technologies de l'environnement;
Sciences de l'eau","post doc","octroyÃ©","2019-2020","","Canada","QC","H2Z 1A4","MontrÃ©al","SociÃ©tÃ© de la Couronne","221 - Services publics","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","Civil and Building Engineering","IngÃ©nierie","Ãnergie et services publics;
Sciences et technologies de l'environnement;
Sciences de l'eau","post doc","engagÃ©","2020-2021","","Canada","QC","H2Z 1A4","MontrÃ©al","SociÃ©tÃ© de la Couronne","221 - Services publics","Standard","8 333.34","10 000.0","18 333.34"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","Civil and Building Engineering","IngÃ©nierie","Ãnergie et services publics;
Sciences et technologies de l'environnement;
Sciences de l'eau","post doc","engagÃ©","2020-2021","","Canada","QC","H2Z 1A4","MontrÃ©al","SociÃ©tÃ© de la Couronne","221 - Services publics","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","Civil and Building Engineering","IngÃ©nierie","Ãnergie et services publics;
Sciences et technologies de l'environnement;
Sciences de l'eau","post doc","engagÃ©","2020-2021","","Canada","QC","H2Z 1A4","MontrÃ©al","SociÃ©tÃ© de la Couronne","221 - Services publics","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","Civil and Building Engineering","IngÃ©nierie","Ãnergie et services publics;
Sciences et technologies de l'environnement;
Sciences de l'eau","post doc","engagÃ©","2021-2022","","Canada","QC","H2Z 1A4","MontrÃ©al","SociÃ©tÃ© de la Couronne","221 - Services publics","Standard","8 333.34","10 000.0","18 333.34"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","Civil and Building Engineering","IngÃ©nierie","Ãnergie et services publics;
Sciences et technologies de l'environnement;
Sciences de l'eau","post doc","engagÃ©","2021-2022","","Canada","QC","H2Z 1A4","MontrÃ©al","SociÃ©tÃ© de la Couronne","221 - Services publics","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","Civil and Building Engineering","IngÃ©nierie","Ãnergie et services publics;
Sciences et technologies de l'environnement;
Sciences de l'eau","post doc","engagÃ©","2021-2022","","Canada","QC","H2Z 1A4","MontrÃ©al","SociÃ©tÃ© de la Couronne","221 - Services publics","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","Civil and Building Engineering","IngÃ©nierie","Ãnergie et services publics;
Sciences et technologies de l'environnement;
Sciences de l'eau","post doc","engagÃ©","2022-2023","","Canada","QC","H2Z 1A4","MontrÃ©al","SociÃ©tÃ© de la Couronne","221 - Services publics","Standard","8 333.34","10 000.0","18 333.34"
AccÃ©lÃ©ration,"Polytechnique MontrÃ©al","DGIGL","IngÃ©nierie","Technologies de fabrication de pointe;
Technologies de l'information et de la communication;
AÃ©rospatiale","doctorat","octroyÃ©","2019-2020","","Canada","QC","J3Y 5T6","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"Polytechnique MontrÃ©al","DÃ©partement de mathÃ©matiques et de gÃ©nie industriel","IngÃ©nierie","Technologies de fabrication de pointe;
Technologies de l'information et de la communication;
AÃ©rospatiale","maÃ®trise","octroyÃ©","2019-2020","","Canada","QC","J3Y 5T6","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"Polytechnique MontrÃ©al","DÃ©partement de mathÃ©matiques et de gÃ©nie industriel","IngÃ©nierie","Technologies de fabrication de pointe;
Technologies de l'information et de la communication;
AÃ©rospatiale","Ã©tudiant du premier cycle","octroyÃ©","2019-2020","","Canada","QC","J3Y 5T6","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"McGill University","Department of Animal Science","Sciences de la vie","Biotechnologie;
Sciences de la vie (excluant la santÃ©) ;
DurabilitÃ© et environnement ","post doc","octroyÃ©","2019-2020","","Canada","ON","M1B 5K7","N/A","SociÃ©tÃ© canadienne sans but lucratif","712 - Ãtablissements du patrimoine","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"McGill University","Department of Animal Science","Sciences de la vie","Biotechnologie;
Sciences de la vie (excluant la santÃ©) ;
DurabilitÃ© et environnement ","post doc","octroyÃ©","2019-2020","","Canada","ON","M1B 5K7","N/A","SociÃ©tÃ© canadienne sans but lucratif","712 - Ãtablissements du patrimoine","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"McGill University","Department of Animal Science","Sciences de la vie","Biotechnologie;
Sciences de la vie (excluant la santÃ©) ;
DurabilitÃ© et environnement ","post doc","engagÃ©","2019-2020","","Canada","ON","M1B 5K7","N/A","SociÃ©tÃ© canadienne sans but lucratif","712 - Ãtablissements du patrimoine","Standard","8 333.34","10 000.0","18 333.34"
AccÃ©lÃ©ration,"McGill University","Department of Animal Science","Sciences de la vie","Biotechnologie;
Sciences de la vie (excluant la santÃ©) ;
DurabilitÃ© et environnement ","post doc","engagÃ©","2020-2021","","Canada","ON","M1B 5K7","N/A","SociÃ©tÃ© canadienne sans but lucratif","712 - Ãtablissements du patrimoine","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","MÃ©decine","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques","post doc","octroyÃ©","2018-2019","","Canada","QC","G1T 1K2","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","MÃ©decine","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques","post doc","octroyÃ©","2019-2020","","Canada","QC","G1T 1K2","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","MÃ©decine","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques","post doc","octroyÃ©","2019-2020","","Canada","QC","G1T 1K2","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","8 333.34","10 000.0","18 333.34"
AccÃ©lÃ©ration,"UniversitÃ© Laval","MÃ©decine","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques","post doc","engagÃ©","2019-2020","","Canada","QC","G1T 1K2","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","MÃ©decine","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques","post doc","engagÃ©","2020-2021","","Canada","QC","G1T 1K2","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","MÃ©decine","Sciences de la vie","SantÃ© et sciences et technologies connexes;
Pharmaceutiques","post doc","engagÃ©","2020-2021","","Canada","QC","G1T 1K2","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","8 333.34","10 000.0","18 333.34"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","Philosophie et Ã©thique appliquÃ©e","Arts, Sciences sociales et sciences humaines","Finances et assurances ","post doc","octroyÃ©","2018-2019","","Canada","QC","G1V 2L2","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","524 - SociÃ©tÃ©s d'assurance et activitÃ©s connexes","Standard","10 000.0","10 000.0","20 000.0"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","Philosophie et Ã©thique appliquÃ©e","Arts, Sciences sociales et sciences humaines","Finances et assurances ","post doc","octroyÃ©","2019-2020","","Canada","QC","G1V 2L2","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","524 - SociÃ©tÃ©s d'assurance et activitÃ©s connexes","Standard","10 000.0","10 000.0","20 000.0"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","Philosophie et Ã©thique appliquÃ©e","Arts, Sciences sociales et sciences humaines","Finances et assurances ","post doc","octroyÃ©","2019-2020","","Canada","QC","G1V 2L2","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","524 - SociÃ©tÃ©s d'assurance et activitÃ©s connexes","Standard","10 000.0","10 000.0","20 000.0"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","Philosophie et Ã©thique appliquÃ©e","Arts, Sciences sociales et sciences humaines","Finances et assurances ","post doc","engagÃ©","2019-2020","","Canada","QC","G1V 2L2","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","524 - SociÃ©tÃ©s d'assurance et activitÃ©s connexes","Standard","10 000.0","10 000.0","20 000.0"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","Philosophie et Ã©thique appliquÃ©e","Arts, Sciences sociales et sciences humaines","Finances et assurances ","post doc","engagÃ©","2020-2021","","Canada","QC","G1V 2L2","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","524 - SociÃ©tÃ©s d'assurance et activitÃ©s connexes","Standard","10 000.0","10 000.0","20 000.0"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","Philosophie et Ã©thique appliquÃ©e","Arts, Sciences sociales et sciences humaines","Finances et assurances ","post doc","engagÃ©","2020-2021","","Canada","QC","G1V 2L2","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","524 - SociÃ©tÃ©s d'assurance et activitÃ©s connexes","Standard","10 000.0","10 000.0","20 000.0"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec Ã  Rimouski","DÃ©partment de Biologie, Chimie et GÃ©ographie","Sciences de la vie","Aquaculture et pÃªche;
DurabilitÃ© et environnement ;
Ressources naturelles","maÃ®trise","octroyÃ©","2019-2020","","Canada","QC","H3A 1B9","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales; 114 - PÃªche, chasse et piÃ©geage","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© Laval","Kinesiologie","Sciences physiques","SantÃ© et sciences et technologies connexes;
Sciences de la vie (excluant la santÃ©) ;
Ãducation","post doc","octroyÃ©","2019-2020","","Canada","QC","H3A 3C2","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement de physique, de gÃ©nie physique et d'optique","Sciences physiques","Technologie;
Biotechnologie;
Autre","post doc","octroyÃ©","2019-2020","","Canada","ON","M8Z 2S6","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","Kinesiologie","Sciences physiques","SantÃ© et sciences et technologies connexes;
Sciences de la vie (excluant la santÃ©) ;
Ãducation","post doc","octroyÃ©","2019-2020","","Canada","QC","H3A 3C2","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","Kinesiologie","Sciences physiques","SantÃ© et sciences et technologies connexes;
Sciences de la vie (excluant la santÃ©) ;
Ãducation","post doc","engagÃ©","2019-2020","","Canada","QC","H3A 3C2","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","8 333.34","10 000.0","18 333.34"
AccÃ©lÃ©ration,"UniversitÃ© Laval","Kinesiologie","Sciences physiques","SantÃ© et sciences et technologies connexes;
Sciences de la vie (excluant la santÃ©) ;
Ãducation","post doc","engagÃ©","2020-2021","","Canada","QC","H3A 3C2","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","Kinesiologie","Sciences physiques","SantÃ© et sciences et technologies connexes;
Sciences de la vie (excluant la santÃ©) ;
Ãducation","post doc","engagÃ©","2020-2021","","Canada","QC","H3A 3C2","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","Kinesiologie","Sciences physiques","SantÃ© et sciences et technologies connexes;
Sciences de la vie (excluant la santÃ©) ;
Ãducation","post doc","engagÃ©","2020-2021","","Canada","QC","H3A 3C2","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","8 333.34","10 000.0","18 333.34"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement de physique, de gÃ©nie physique et d'optique","Sciences physiques","Technologie;
Biotechnologie;
Autre","post doc","engagÃ©","2019-2020","","Canada","ON","M8Z 2S6","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement de physique, de gÃ©nie physique et d'optique","Sciences physiques","Technologie;
Biotechnologie;
Autre","post doc","engagÃ©","2020-2021","","Canada","ON","M8Z 2S6","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Standard","8 333.34","10 000.0","18 333.34"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement de physique, de gÃ©nie physique et d'optique","Sciences physiques","Technologie;
Biotechnologie;
Autre","post doc","engagÃ©","2020-2021","","Canada","ON","M8Z 2S6","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","Sols et gÃ©nie agroalimentaire","IngÃ©nierie; Sciences de la Terre","Agriculture et alimentation;
DurabilitÃ© et environnement ;
Technologies propres","post doc","octroyÃ©","2019-2020","","Canada","QC","G1P 3W8","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","611 - Services d'enseignement","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","Sols et gÃ©nie agroalimentaire","IngÃ©nierie; Sciences de la Terre","Agriculture et alimentation;
DurabilitÃ© et environnement ;
Technologies propres","post doc","octroyÃ©","2019-2020","","Canada","QC","G1P 3W8","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","611 - Services d'enseignement","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","Sols et gÃ©nie agroalimentaire","IngÃ©nierie; Sciences de la Terre","Agriculture et alimentation;
DurabilitÃ© et environnement ;
Technologies propres","post doc","engagÃ©","2019-2020","","Canada","QC","G1P 3W8","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","611 - Services d'enseignement","Standard","8 333.34","10 000.0","18 333.34"
AccÃ©lÃ©ration,"UniversitÃ© Laval","Sols et gÃ©nie agroalimentaire","IngÃ©nierie; Sciences de la Terre","Agriculture et alimentation;
DurabilitÃ© et environnement ;
Technologies propres","post doc","engagÃ©","2020-2021","","Canada","QC","G1P 3W8","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","611 - Services d'enseignement","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","Sols et gÃ©nie agroalimentaire","IngÃ©nierie; Sciences de la Terre","Agriculture et alimentation;
DurabilitÃ© et environnement ;
Technologies propres","post doc","engagÃ©","2020-2021","","Canada","QC","G1P 3W8","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","611 - Services d'enseignement","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","Sols et gÃ©nie agroalimentaire","IngÃ©nierie; Sciences de la Terre","Agriculture et alimentation;
DurabilitÃ© et environnement ;
Technologies propres","post doc","engagÃ©","2020-2021","","Canada","QC","G1P 3W8","Capitale-Nationale","SociÃ©tÃ© canadienne sans but lucratif","611 - Services d'enseignement","Standard","8 333.34","10 000.0","18 333.34"
AccÃ©lÃ©ration,"UniversitÃ© Laval","FacultÃ© de pharmacie","Sciences de la vie","Biotechnologie;
Sciences de la vie (excluant la santÃ©) ;
Pharmaceutiques","maÃ®trise","octroyÃ©","2019-2020","","Canada","QC","G1V 5C3","Capitale-Nationale","SociÃ©tÃ© de la Couronne","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","FacultÃ© de pharmacie","Sciences de la vie","Biotechnologie;
Sciences de la vie (excluant la santÃ©) ;
Pharmaceutiques","maÃ®trise","engagÃ©","2019-2020","","Canada","QC","G1V 5C3","Capitale-Nationale","SociÃ©tÃ© de la Couronne","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","FacultÃ© de pharmacie","Sciences de la vie","Biotechnologie;
Sciences de la vie (excluant la santÃ©) ;
Pharmaceutiques","maÃ®trise","engagÃ©","2020-2021","","Canada","QC","G1V 5C3","Capitale-Nationale","SociÃ©tÃ© de la Couronne","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement de rÃ©adaptation","IngÃ©nierie","SantÃ© et sciences et technologies connexes;
Biotechnologie","post doc","octroyÃ©","2019-2020","","Canada","QC","J7V 5V5","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement de rÃ©adaptation","IngÃ©nierie","SantÃ© et sciences et technologies connexes;
Biotechnologie","post doc","engagÃ©","2019-2020","","Canada","QC","J7V 5V5","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement de rÃ©adaptation","IngÃ©nierie","SantÃ© et sciences et technologies connexes;
Biotechnologie","post doc","engagÃ©","2020-2021","","Canada","QC","J7V 5V5","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication","Standard","8 333.34","10 000.0","18 333.34"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement de rÃ©adaptation","IngÃ©nierie","SantÃ© et sciences et technologies connexes;
Biotechnologie","post doc","engagÃ©","2020-2021","","Canada","QC","J7V 5V5","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement de rÃ©adaptation","IngÃ©nierie","SantÃ© et sciences et technologies connexes;
Biotechnologie","post doc","engagÃ©","2020-2021","","Canada","QC","J7V 5V5","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement de rÃ©adaptation","IngÃ©nierie","SantÃ© et sciences et technologies connexes;
Biotechnologie","post doc","engagÃ©","2021-2022","","Canada","QC","J7V 5V5","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication","Standard","8 333.34","10 000.0","18 333.34"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement de rÃ©adaptation","IngÃ©nierie","SantÃ© et sciences et technologies connexes;
Biotechnologie","post doc","engagÃ©","2021-2022","","Canada","QC","J7V 5V5","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement de rÃ©adaptation","IngÃ©nierie","SantÃ© et sciences et technologies connexes;
Biotechnologie","post doc","engagÃ©","2021-2022","","Canada","QC","J7V 5V5","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","DÃ©partement de rÃ©adaptation","IngÃ©nierie","SantÃ© et sciences et technologies connexes;
Biotechnologie","post doc","engagÃ©","2022-2023","","Canada","QC","J7V 5V5","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication","Standard","8 333.34","10 000.0","18 333.34"
AccÃ©lÃ©ration,"HEC MontrÃ©al","DÃ©partement de sciences de la dÃ©cision","Informatique","Technologies de l'information et de la communication;
Finances et assurances ","maÃ®trise","octroyÃ©","2019-2020","","Canada","QC","H5B 1B2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","523 - Valeurs mobiliÃ¨res, contrats de marchandises et autres activitÃ©s d'investissement financier connexes","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"UniversitÃ© Laval","Chemical Engineering","IngÃ©nierie","DurabilitÃ© et environnement ;
Sciences et technologies de l'environnement;
Ãnergie verte/alternative","post doc","octroyÃ©","2019-2020","","Canada","ON","L7L 4X5","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","Chemical Engineering","IngÃ©nierie","DurabilitÃ© et environnement ;
Sciences et technologies de l'environnement;
Ãnergie verte/alternative","post doc","octroyÃ©","2019-2020","","Canada","ON","L7L 4X5","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","Chemical Engineering","IngÃ©nierie","DurabilitÃ© et environnement ;
Sciences et technologies de l'environnement;
Ãnergie verte/alternative","post doc","engagÃ©","2019-2020","","Canada","ON","L7L 4X5","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","8 333.34","10 000.0","18 333.34"
AccÃ©lÃ©ration,"UniversitÃ© Laval","Chemical Engineering","IngÃ©nierie","DurabilitÃ© et environnement ;
Sciences et technologies de l'environnement;
Ãnergie verte/alternative","post doc","engagÃ©","2020-2021","","Canada","ON","L7L 4X5","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"UniversitÃ© Laval","Chemical Engineering","IngÃ©nierie","DurabilitÃ© et environnement ;
Sciences et technologies de l'environnement;
Ãnergie verte/alternative","post doc","engagÃ©","2020-2021","","Canada","ON","L7L 4X5","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"HEC MontrÃ©al","DÃ©partement de management","Arts, Sciences sociales et sciences humaines","Ãducation;
Autre;
Services, politiques et gouvernance publics","post doc","octroyÃ©","2019-2020","","Canada","QC","H3B 1A2","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","611 - Services d'enseignement","Standard","8 333.33","10 000.0","18 333.33"
AccÃ©lÃ©ration,"HEC MontrÃ©al","DÃ©partement de management","Arts, Sciences sociales et sciences humaines","Ãducation;
Autre;
Services, politiques et gouvernance publics","post doc","octroyÃ©","2019-2020","","Canada","QC","H3B 1A2","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","611 - Services d'enseignement","Standard","8 333.33","10 000.0","18 333.33"
