Programme,Universite,Departement,Discipline,Secteurs_prioritaires_du_projet,Diplome,Statut_du_stage,Annee_fiscale,Organismes_partenaires,Pays,Province,Code_Postal,Nom_Region_Administrative,Type_d_entreprise,Code_SCIAN,Structure_financiere,Contribution_partenaire,Contribution_Mitacs,Bourse_total
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de Recherche en mines et environnement","Sciences de la terre","Mines;
Ressources naturelles;
DurabilitÃ© et environnement ","doctorat","octroyÃ©","2017-2018","","Canada","QC","J0Y 1C0","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","212 - Extraction miniÃ¨re et exploitation en carriÃ¨re (sauf l'extraction de pÃ©trole et de gaz)","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de Recherche en mines et environnement","Sciences de la terre","Mines;
Ressources naturelles;
DurabilitÃ© et environnement ","doctorat","octroyÃ©","2017-2018","","Canada","QC","J0Y 1C0","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","212 - Extraction miniÃ¨re et exploitation en carriÃ¨re (sauf l'extraction de pÃ©trole et de gaz)","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de Recherche en mines et environnement","Sciences de la terre","Mines;
Ressources naturelles;
DurabilitÃ© et environnement ","doctorat","octroyÃ©","2017-2018","","Canada","QC","J0Y 1C0","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","212 - Extraction miniÃ¨re et exploitation en carriÃ¨re (sauf l'extraction de pÃ©trole et de gaz)","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche en mines et environnement","IngÃ©nierie","Mines;
DurabilitÃ© et environnement ","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","J9P 4N9","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","212 - Extraction miniÃ¨re et exploitation en carriÃ¨re (sauf l'extraction de pÃ©trole et de gaz)","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de Recherche en mines et environnement","IngÃ©nierie","Mines;
Sciences et technologies de l'environnement;
Ressources naturelles","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","J0Y 1Z0","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","212 - Extraction miniÃ¨re et exploitation en carriÃ¨re (sauf l'extraction de pÃ©trole et de gaz)","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche en mines et environnement","IngÃ©nierie","Technologies de fabrication de pointe;
Technologies de l'information et de la communication;
Ressources naturelles","maÃ®trise","octroyÃ©","2018-2019","","Canada","QC","J9P 7H1","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","213 - ActivitÃ©s de soutien Ã  l'extraction miniÃ¨re, pÃ©troliÃ¨re et gaziÃ¨re; 212 - Extraction miniÃ¨re et exploitation en carriÃ¨re (sauf l'extraction de pÃ©trole et de gaz)","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche en mines et environnement","Sciences de la terre","Mines;
DurabilitÃ© et environnement ;
Sciences de l'eau","post doc","octroyÃ©","2017-2018","","Canada","QC","J9Y 0G3","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","212 - Extraction miniÃ¨re et exploitation en carriÃ¨re (sauf l'extraction de pÃ©trole et de gaz)","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche en mines et environnement","Sciences de la terre","Mines;
DurabilitÃ© et environnement ;
Sciences de l'eau","post doc","octroyÃ©","2017-2018","","Canada","QC","J9Y 0G3","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","212 - Extraction miniÃ¨re et exploitation en carriÃ¨re (sauf l'extraction de pÃ©trole et de gaz)","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche en mines et environnement","Sciences de la terre","Mines;
Sciences de l'eau;
Autre ","doctorat","octroyÃ©","2017-2018","","Canada","QC","J0Y 1C0","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","212 - Extraction miniÃ¨re et exploitation en carriÃ¨re (sauf l'extraction de pÃ©trole et de gaz)","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche en mines et environnement","Sciences de la terre","Mines;
Sciences de l'eau;
Autre ","doctorat","octroyÃ©","2018-2019","","Canada","QC","J0Y 1C0","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","212 - Extraction miniÃ¨re et exploitation en carriÃ¨re (sauf l'extraction de pÃ©trole et de gaz)","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche en mines et environnement","Sciences de la terre","Mines","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","J0Y 1C0","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","212 - Extraction miniÃ¨re et exploitation en carriÃ¨re (sauf l'extraction de pÃ©trole et de gaz)","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","IngÃ©nierie","Foresterie;
Ressources naturelles;
DurabilitÃ© et environnement ","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","J9Z 2X6","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","325 - Fabrication de produits chimiques; 113 - Foresterie et exploitation forestiÃ¨re","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","IngÃ©nierie","Foresterie;
Ressources naturelles;
DurabilitÃ© et environnement ","maÃ®trise","engagÃ©","2018-2019","","Canada","QC","J9Z 2X6","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","325 - Fabrication de produits chimiques; 113 - Foresterie et exploitation forestiÃ¨re","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","IngÃ©nierie","Foresterie;
Ressources naturelles;
DurabilitÃ© et environnement ","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","J9Z 2X6","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","325 - Fabrication de produits chimiques; 113 - Foresterie et exploitation forestiÃ¨re","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","IngÃ©nierie","Foresterie;
Ressources naturelles;
DurabilitÃ© et environnement ","maÃ®trise","engagÃ©","2018-2019","","Canada","QC","J9Z 2X6","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","325 - Fabrication de produits chimiques; 113 - Foresterie et exploitation forestiÃ¨re","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","IngÃ©nierie","Foresterie;
Ressources naturelles;
DurabilitÃ© et environnement ","doctorat","octroyÃ©","2017-2018","","Canada","QC","J9Z 2X6","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","325 - Fabrication de produits chimiques; 113 - Foresterie et exploitation forestiÃ¨re","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la terre","Foresterie;
Ressources naturelles;
DurabilitÃ© et environnement ","doctorat","octroyÃ©","2017-2018","","Canada","QC","J9Z 2X6","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","325 - Fabrication de produits chimiques; 113 - Foresterie et exploitation forestiÃ¨re; 541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la terre","Foresterie;
Ressources naturelles;
DurabilitÃ© et environnement ","doctorat","octroyÃ©","2018-2019","","Canada","QC","J9Z 2X6","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","325 - Fabrication de produits chimiques; 113 - Foresterie et exploitation forestiÃ¨re; 541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la terre","Foresterie;
Ressources naturelles;
DurabilitÃ© et environnement ","doctorat","engagÃ©","2018-2019","","Canada","QC","J9Z 2X6","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","325 - Fabrication de produits chimiques; 113 - Foresterie et exploitation forestiÃ¨re; 541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la terre","Foresterie;
Ressources naturelles;
DurabilitÃ© et environnement ","doctorat","engagÃ©","2019-2020","","Canada","QC","J9Z 2X6","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","325 - Fabrication de produits chimiques; 113 - Foresterie et exploitation forestiÃ¨re; 541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la terre","Foresterie;
Ressources naturelles;
DurabilitÃ© et environnement ","doctorat","engagÃ©","2019-2020","","Canada","QC","J9Z 2X6","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","325 - Fabrication de produits chimiques; 113 - Foresterie et exploitation forestiÃ¨re; 541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la terre","Foresterie;
Ressources naturelles;
DurabilitÃ© et environnement ","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","J9Z 2X6","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","325 - Fabrication de produits chimiques; 113 - Foresterie et exploitation forestiÃ¨re; 541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la terre","Foresterie;
Ressources naturelles;
DurabilitÃ© et environnement ","maÃ®trise","engagÃ©","2018-2019","","Canada","QC","J9Z 2X6","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","325 - Fabrication de produits chimiques; 113 - Foresterie et exploitation forestiÃ¨re; 541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement","doctorat","octroyÃ©","2017-2018","","Canada","QC","J9Z 2X5","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","113 - Foresterie et exploitation forestiÃ¨re; 913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe","6 296.29","7 333.33","13 629.62"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement","doctorat","octroyÃ©","2017-2018","","Canada","QC","H3A 1B9","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif; SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales; 113 - Foresterie et exploitation forestiÃ¨re","Grappe","6 296.29","7 333.32","13 629.61"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement","doctorat","octroyÃ©","2017-2018","","Canada","QC","J9Z 2X5","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","113 - Foresterie et exploitation forestiÃ¨re; 913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe","6 296.29","7 333.33","13 629.62"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement","doctorat","octroyÃ©","2018-2019","","Canada","QC","J9Z 2X5","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","113 - Foresterie et exploitation forestiÃ¨re; 913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe","6 296.29","7 333.33","13 629.62"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement","doctorat","engagÃ©","2018-2019","","Canada","QC","J9Z 2X5","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","113 - Foresterie et exploitation forestiÃ¨re; 913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe","6 296.29","7 333.33","13 629.62"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement","doctorat","engagÃ©","2019-2020","","Canada","QC","J9Z 2X5","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","113 - Foresterie et exploitation forestiÃ¨re; 913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe","6 296.29","7 333.33","13 629.62"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement","doctorat","engagÃ©","2019-2020","","Canada","QC","H3A 1B9","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif; SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","113 - Foresterie et exploitation forestiÃ¨re; 913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe","6 296.29","7 333.33","13 629.62"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la terre","Foresterie;
Ressources naturelles;
DurabilitÃ© et environnement ","maÃ®trise","octroyÃ©","2017-2018","","Canada","QC","J9Z 2X6","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","325 - Fabrication de produits chimiques; 113 - Foresterie et exploitation forestiÃ¨re; 541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement","doctorat","octroyÃ©","2017-2018","","Canada","QC","J9Z 2X5","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","113 - Foresterie et exploitation forestiÃ¨re; 913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe","6 296.29","7 333.33","13 629.62"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement","doctorat","engagÃ©","2018-2019","","Canada","QC","J9Z 2X5","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","113 - Foresterie et exploitation forestiÃ¨re; 913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe","6 296.29","7 333.33","13 629.62"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement","doctorat","engagÃ©","2018-2019","","Canada","QC","J9Z 2X5","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","113 - Foresterie et exploitation forestiÃ¨re; 913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe","6 296.29","7 333.33","13 629.62"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement","doctorat","engagÃ©","2019-2020","","Canada","QC","J9Z 2X5","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","113 - Foresterie et exploitation forestiÃ¨re; 913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe","6 296.29","7 333.33","13 629.62"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement","doctorat","engagÃ©","2019-2020","","Canada","QC","J9Z 2X5","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","113 - Foresterie et exploitation forestiÃ¨re; 913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe","6 296.29","7 333.33","13 629.62"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la terre","Foresterie;
Ressources naturelles;
DurabilitÃ© et environnement ","post doc","octroyÃ©","2017-2018","","Canada","QC","J9Z 2X6","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","325 - Fabrication de produits chimiques; 113 - Foresterie et exploitation forestiÃ¨re; 541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","DurabilitÃ© et environnement ;
Mines;
Ressources naturelles","doctorat","octroyÃ©","2018-2019","","Canada","QC","H3A 1B9","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","DurabilitÃ© et environnement ;
Mines;
Ressources naturelles","doctorat","engagÃ©","2018-2019","","Canada","QC","H3A 1B9","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","DurabilitÃ© et environnement ;
Mines;
Ressources naturelles","doctorat","engagÃ©","2019-2020","","Canada","QC","H3A 1B9","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","DurabilitÃ© et environnement ;
Mines;
Ressources naturelles","doctorat","engagÃ©","2019-2020","","Canada","QC","H3A 1B9","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","DurabilitÃ© et environnement ;
Ressources naturelles;
Foresterie","post doc","octroyÃ©","2017-2018","","Canada","QC","H3A 1B9","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","DurabilitÃ© et environnement ;
Ressources naturelles;
Foresterie","post doc","octroyÃ©","2018-2019","","Canada","QC","H3A 1B9","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","DurabilitÃ© et environnement ;
Ressources naturelles;
Foresterie","post doc","octroyÃ©","2018-2019","","Canada","QC","H3A 1B9","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","IngÃ©nierie","Industrie manufacturiÃ¨re et construction;
Foresterie","maÃ®trise","octroyÃ©","2018-2019","","Canada","QC","J9Y 1J1","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport","Standard","7 500.0","7 500.0","15 000.0"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la terre","DurabilitÃ© et environnement ;
Ressources naturelles;
Foresterie","doctorat","octroyÃ©","2017-2018","","Canada","QC","G1P 3W8","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","115 - ActivitÃ©s de soutien Ã  l'agriculture et Ã  la foresterie","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la terre","DurabilitÃ© et environnement ;
Ressources naturelles;
Foresterie","doctorat","octroyÃ©","2017-2018","","Canada","QC","G1P 3W8","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","115 - ActivitÃ©s de soutien Ã  l'agriculture et Ã  la foresterie; 221 - Services publics","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement","doctorat","engagÃ©","2016-2017","","Canada","QC","J9Z 2X5","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","113 - Foresterie et exploitation forestiÃ¨re; 913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe","6 296.29","7 333.33","13 629.62"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la terre","DurabilitÃ© et environnement ;
Ressources naturelles;
Foresterie","doctorat","octroyÃ©","2017-2018","","Canada","QC","G1P 3W8","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","115 - ActivitÃ©s de soutien Ã  l'agriculture et Ã  la foresterie; 221 - Services publics","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la vie","Foresterie;
Sciences de l'eau;
Sciences de la vie (excluant la santÃ©) ","doctorat","octroyÃ©","2018-2019","","Canada","QC","J0Z 2Y0","Abitibi-TÃ©miscamingue","SociÃ©tÃ© de la Couronne","712 - Ãtablissements du patrimoine","Grappe","6 000.0","7 333.33","13 333.33"
"AccÃ©lÃ©ration","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue","Institut de recherche sur les forÃªts","Sciences de la terre","Ressources naturelles;
Foresterie","doctorat","octroyÃ©","2017-2018","","Canada","QC","G1P 3W8","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","115 - ActivitÃ©s de soutien Ã  l'agriculture et Ã  la foresterie; 221 - Services publics; 325 - Fabrication de produits chimiques","Grappe","6 000.0","7 333.33","13 333.33"
