Programme,Discipline,Secteurs_ptioritaires_du_projet,Sexe,Diplome,Statut_dutage,Annee_fiscale,Region_Administrative,Type_entreprise,Code_SCIAN,Structure_financiere,Contribution_du_partenaire,Contribution_de_Mitacs,Bourse_total
AccÃ©lÃ©ration,"Gestion des affaires","AÃ©rospatiale;
Technologies de l'information et de la communication;
Technologie",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","481 - Transport aÃ©rien","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Technologies de l'information et de la communication;
Ãducation;
Technologie",Femme,doctorat,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition (sauf par Internet)","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Technologies de l'information et de la communication;
Ãducation;
Technologie",Homme,doctorat,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition (sauf par Internet)","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Technologies de l'information et de la communication;
Ãducation;
Technologie",Homme,maÃ®trise,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition (sauf par Internet)","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences de la vie (excluant la santÃ©) ",Homme,doctorat,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences de la vie (excluant la santÃ©) ",Homme,doctorat,"engagÃ©","2020-2021","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe",6 000.0,7 333.34,13 333.34
AccÃ©lÃ©ration,"Sciences de la vie","Aquaculture et pÃªche;
Sciences et technologies de l'environnement;
Sciences de l'eau",Femme,doctorat,"octroyÃ©","2018-2019","N/A","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie","Aquaculture et pÃªche;
Sciences et technologies de l'environnement;
Sciences de l'eau",Femme,doctorat,"engagÃ©","2018-2019","N/A","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie","Foresterie;
Sciences de la vie (excluant la santÃ©) ;
Ressources naturelles",Homme,doctorat,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© de la Couronne","221 - Services publics","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la vie","Foresterie;
Sciences de la vie (excluant la santÃ©) ;
Ressources naturelles",Homme,doctorat,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© de la Couronne","221 - Services publics","Grappe",6 000.0,7 333.33,13 333.33
ÃlÃ©vation,"Sciences de la vie","Foresterie;
DurabilitÃ© et environnement ;
Sciences et technologies de l'environnement",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© de la Couronne","221 - Services publics",ÃlÃ©vation,10 000.0,8 333.33,18 333.33
ÃlÃ©vation,"Sciences de la vie","Foresterie;
DurabilitÃ© et environnement ;
Sciences et technologies de l'environnement",Homme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© de la Couronne","221 - Services publics",ÃlÃ©vation,10 000.0,8 333.33,18 333.33
ÃlÃ©vation,"Sciences de la vie","Foresterie;
DurabilitÃ© et environnement ;
Sciences et technologies de l'environnement",Homme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© de la Couronne","221 - Services publics",ÃlÃ©vation,10 000.0,8 333.34,18 333.34
AccÃ©lÃ©ration,"Sciences de la vie","Foresterie;
Sciences de la vie (excluant la santÃ©) ;
Ressources naturelles",Homme,maÃ®trise,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© de la Couronne","221 - Services publics","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la vie","Foresterie;
Sciences de la vie (excluant la santÃ©);
Ressources naturel",Homme,doctorat,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© de la Couronne","221 - Services publics","Grappe",6 000.0,7 333.34,13 333.34
AccÃ©lÃ©ration,"Sciences de la vie","Foresterie;
Sciences de la vie (excluant la santÃ©) ;
Ressources naturelles",Homme,doctorat,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© de la Couronne","221 - Services publics","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement",Femme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement",Femme,maÃ®trise,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement",Femme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe",6 000.0,7 333.34,13 333.34
AccÃ©lÃ©ration,"Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement",Homme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement",Femme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement",Femme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement",Femme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe",6 000.0,7 333.34,13 333.34
AccÃ©lÃ©ration,"Sciences de la vie","Foresterie;
Ressources naturel;
Sciences et technologies de l'environnement",Femme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement",Femme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement",Femme,doctorat,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la vie","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement",Femme,doctorat,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la terre","Agriculture et alimentation",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontÃ©rÃ©gie","SociÃ©tÃ© canadienne sans but lucratif","115 - ActivitÃ©s de soutien Ã  l'agriculture et Ã  la foresterie","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la terre","DurabilitÃ© et environnement ;
Ressources naturelles;
Foresterie",Homme,post doc,"octroyÃ©","2017-2018","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","115 - ActivitÃ©s de soutien Ã  l'agriculture et Ã  la foresterie; 221 - Services publics","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la terre","DurabilitÃ© et environnement ;
Ressources naturelles;
Foresterie",Homme,post doc,"octroyÃ©","2018-2019","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","115 - ActivitÃ©s de soutien Ã  l'agriculture et Ã  la foresterie; 221 - Services publics","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la terre","DurabilitÃ© et environnement ;
Ressources naturelles;
Foresterie",Homme,post doc,"octroyÃ©","2018-2019","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","115 - ActivitÃ©s de soutien Ã  l'agriculture et Ã  la foresterie; 221 - Services publics","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la terre","DurabilitÃ© et environnement ;
Ressources naturelles;
Foresterie",Femme,doctorat,"octroyÃ©","2017-2018","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","115 - ActivitÃ©s de soutien Ã  l'agriculture et Ã  la foresterie","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la terre","Foresterie;
Ressources naturelles;
DurabilitÃ© et environnement ",Femme,doctorat,"octroyÃ©","2017-2018","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","325 - Fabrication de produits chimiques; 113 - Foresterie et exploitation forestiÃ¨re; 541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la terre","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif; SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales; 325 - Fabrication de produits chimiques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la terre","DurabilitÃ© et environnement ;
Ressources naturelles;
Foresterie",Femme,maÃ®trise,"octroyÃ©","2017-2018","Capitale-Nationale","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","115 - ActivitÃ©s de soutien Ã  l'agriculture et Ã  la foresterie; 221 - Services publics","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la terre","Foresterie;
Ressources naturelles;
DurabilitÃ© et environnement ",Homme,post doc,"octroyÃ©","2017-2018","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif; SociÃ©tÃ© canadienne sans but lucratif","325 - Fabrication de produits chimiques; 113 - Foresterie et exploitation forestiÃ¨re; 541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la terre","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement",Homme,doctorat,"engagÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif; SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales; 325 - Fabrication de produits chimiques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la terre","Foresterie;
Ressources naturelles;
Sciences et technologies de l'environnement",Homme,doctorat,"engagÃ©","2019-2020","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif; SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales; 325 - Fabrication de produits chimiques","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la terre","Mines;
Ressources naturel",Homme,maÃ®trise,"octroyÃ©","2018-2019","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","212 - Extraction miniÃ¨re et exploitation en carriÃ¨re (sauf l'extraction de pÃ©trole et de gaz)","Grappe",6 000.0,7 333.33,13 333.33
AccÃ©lÃ©ration,"Sciences de la terre","Ressources naturelles;
Mines;
Sciences et technologies de l'environnement",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","213 - ActivitÃ©s de soutien Ã  l'extraction miniÃ¨re, pÃ©troliÃ¨re et gaziÃ¨re","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la terre","Ressources naturelles;
Mines",Femme,doctorat,"octroyÃ©","2017-2018","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","212 - Extraction miniÃ¨re et exploitation en carriÃ¨re (sauf l'extraction de pÃ©trole et de gaz)","Standard","14 000.0",7 500.0,"21 500.0"
AccÃ©lÃ©ration,"Sciences de la terre","Ressources naturelles;
Mines",Femme,doctorat,"octroyÃ©","2017-2018","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","212 - Extraction miniÃ¨re et exploitation en carriÃ¨re (sauf l'extraction de pÃ©trole et de gaz)","Standard","14 000.0",7 500.0,"21 500.0"
AccÃ©lÃ©ration,"Sciences de la terre","Ressources naturelles;
Mines",Femme,doctorat,"octroyÃ©","2018-2019","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","212 - Extraction miniÃ¨re et exploitation en carriÃ¨re (sauf l'extraction de pÃ©trole et de gaz)","Standard","14 000.0",7 500.0,"21 500.0"
AccÃ©lÃ©ration,"Sciences de la terre","Ressources naturelles;
Mines",Femme,doctorat,"engagÃ©","2018-2019","Abitibi-TÃ©miscamingue","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","212 - Extraction miniÃ¨re et exploitation en carriÃ¨re (sauf l'extraction de pÃ©trole et de gaz)","Standard","14 000.0",7 500.0,"21 500.0"
AccÃ©lÃ©ration,"Sciences de la terre","Ressources naturelles;
Mines",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","213 - ActivitÃ©s de soutien Ã  l'extraction miniÃ¨re, pÃ©troliÃ¨re et gaziÃ¨re","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la terre","Ressources naturelles;
Mines",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","213 - ActivitÃ©s de soutien Ã  l'extraction miniÃ¨re, pÃ©troliÃ¨re et gaziÃ¨re","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la terre","Sciences de l'eau;
DurabilitÃ© et environnement ;
Ressources naturelles",Femme,post doc,"octroyÃ©","2017-2018","Laurentides","SociÃ©tÃ© canadienne sans but lucratif","813 - Organismes religieux, fondations, groupes de citoyens et organisations professionnelles et similaires","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la terre","Sciences de l'eau;
DurabilitÃ© et environnement ;
Ressources naturelles",Femme,post doc,"engagÃ©","2018-2019","Laurentides","SociÃ©tÃ© canadienne sans but lucratif","813 - Organismes religieux, fondations, groupes de citoyens et organisations professionnelles et similaires","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la terre","Sciences de l'eau;
DurabilitÃ© et environnement ;
Ressources naturelles",Femme,post doc,"engagÃ©","2019-2020","Laurentides","SociÃ©tÃ© canadienne sans but lucratif","813 - Organismes religieux, fondations, groupes de citoyens et organisations professionnelles et similaires","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la terre","Mines;
Ressources naturelles",Homme,post doc,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","213 - ActivitÃ©s de soutien Ã  l'extraction miniÃ¨re, pÃ©troliÃ¨re et gaziÃ¨re","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la terre","Sciences et technologies de l'environnement",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la terre","Sciences et technologies de l'environnement",Homme,maÃ®trise,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","913 - Administrations publiques locales, municipales et rÃ©gionales","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Industrie manufacturiÃ¨re et construction;
Technologie;
SantÃ© et sciences et technologies connexes",Femme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","327 - Fabrication de produits minÃ©raux non mÃ©talliques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie","SantÃ© et sciences et technologies connexes",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","336 - Fabrication de matÃ©riel de transport","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"IngÃ©nierierie; Arts, Sciences sociales et sciences humaines","Transport;
Technologies de l'information et des communications;
Services publics, Ã©laboration de politiques et gouvernance",Femme,maÃ®trise,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe",6 000.0,7 333.33,13 333.33
ÃlÃ©vation,"Informatique","Technologies de l'information et de la communication;
Technologie",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ÃlÃ©vation,11 666.67,8 333.33,"20 000.0"
ÃlÃ©vation,"Informatique","Technologies de l'information et de la communication;
Technologie",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ÃlÃ©vation,11 666.67,8 333.33,"20 000.0"
ÃlÃ©vation,"Informatique","Technologies de l'information et de la communication;
Technologie",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques",ÃlÃ©vation,"11 666.66",8 333.34,"20 000.0"
AccÃ©lÃ©ration,"Informatique","Technologies de l'information et de la communication",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","518 - Traitement de donnÃ©es, hÃ©bergement de donnÃ©es et services connexes","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Informatique","Technologies de l'information et de la communication",Homme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","518 - Traitement de donnÃ©es, hÃ©bergement de donnÃ©es et services connexes","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Informatique","Technologies de l'information et de la communication",Femme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","518 - Traitement de donnÃ©es, hÃ©bergement de donnÃ©es et services connexes","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Informatique","Technologies de l'information et de la communication",Femme,maÃ®trise,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","518 - Traitement de donnÃ©es, hÃ©bergement de donnÃ©es et services connexes","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences physiques","Technologie;
Ãnergie verte/alternative;
Nanotechnologie",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","325 - Fabrication de produits chimiques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences physiques","Technologie;
Ãnergie verte/alternative;
Nanotechnologie",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","325 - Fabrication de produits chimiques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Informatique","Technologies de l'information et de la communication;
Finance and Insurance;
SantÃ© et sciences et technologies connexes",Femme,post doc,"octroyÃ©","2018-2019","MontÃ©rÃ©gie","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","518 - Traitement de donnÃ©es, hÃ©bergement de donnÃ©es et services connexes","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","DurabilitÃ© et environnement ;
Services, politiques et gouvernance publics",Homme,maÃ®trise,"octroyÃ©","2018-2019","Laurentides","SociÃ©tÃ© canadienne sans but lucratif","713 - Divertissement, loisirs, jeux de hasard et loteries","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences sociales, arts et sciences humaines","Tourisme;
Nouveaux mÃ©dias et mÃ©dias numÃ©riques;
Divertissements et mÃ©dias",Femme,maÃ®trise,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","711 - Arts d'interprÃ©tation, sports-spectacles et activitÃ©s connexes","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Informatique","Technologies de l'information et de la communication;
Technologie;
Automobile",Homme,post doc,"octroyÃ©","2017-2018","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","334 - Fabrication de produits informatiques et Ã©lectroniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie","Sciences de la vie (excluant la santÃ©) ",Homme,maÃ®trise,"octroyÃ©","2018-2019","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","713 - Divertissement, loisirs, jeux de hasard et loteries","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la terre","Agriculture et alimentation;
Sciences et technologies de l'environnement",Homme,doctorat,"octroyÃ©","2018-2019","MontÃ©rÃ©gie","SociÃ©tÃ© canadienne sans but lucratif","115 - ActivitÃ©s de soutien Ã  l'agriculture et Ã  la foresterie","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie;
Sciences physiques ","Sciences et technologies de l'environnement;
Mines;
Autre ",Homme,doctorat,"octroyÃ©","2017-2018","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","212 - Extraction miniÃ¨re et exploitation en carriÃ¨re (sauf l'extraction de pÃ©trole et de gaz)","Grappe",6 000.0,7 333.34,13 333.34
AccÃ©lÃ©ration,"Sciences de la terre","Transports (excluant AÃ©rospatiale);
Sciences et technologies de l'environnement;
DurabilitÃ© et environnement ",Homme,maÃ®trise,"octroyÃ©","2017-2018","GaspÃ©sie - Ãles-de-la-Madeleine","SociÃ©tÃ© canadienne sans but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie","Sciences de la vie (excluant la santÃ©) ;
Ressources naturelles;
Foresterie",Femme,maÃ®trise,"octroyÃ©","2017-2018","Bas-Saint-Laurent","SociÃ©tÃ© canadienne sans but lucratif","113 - Foresterie et exploitation forestiÃ¨re","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie","Sciences de la vie (excluant la santÃ©) ;
Ressources naturelles;
Foresterie",Femme,maÃ®trise,"octroyÃ©","2018-2019","Bas-Saint-Laurent","SociÃ©tÃ© canadienne sans but lucratif","113 - Foresterie et exploitation forestiÃ¨re","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie","Sciences de la vie (excluant la santÃ©) ;
DurabilitÃ© et environnement ;
Agriculture et alimentation",Femme,maÃ®trise,"octroyÃ©","2017-2018","Bas-Saint-Laurent","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Standard",7 500.0,7 500.0,15 000.0
AccÃ©lÃ©ration,"Sciences de la vie","Sciences de la vie (excluant la santÃ©) ;
Ressources naturelles;
Foresterie",Femme,maÃ®trise,"octroyÃ©","2017-2018","Bas-Saint-Laurent","SociÃ©tÃ© canadienne sans but lucratif","113 - Foresterie et exploitation forestiÃ¨re","Standard",7 500.0,7 500.0,15 000.0
