"TypePermis","RaisonSociale","Titulaire","Neq","NoPermis","Categories","AdresseEtabl","CodeVille","Ville","CodePostal" 
"EntrepÃ´t de biÃ¨re","AVANT-GARDE ARTISANS BRASSEURS","AVANT-GARDE ARTISANS BRASSEURS INC.","1174146788","EB3153","BIER","15, RUE INDUSTRIELLE","19055","SAINTE-CLAIRE","G0R2V0"
"Production artisanale de vin","AUX VOLETS NOIRS","AUX VOLETS NOIRS S.E.N.C.","3369457182","AV185","VIN","2313 CHEMIN DE LA RIVIÃRE-DES-ANGLAIS","69030","TRÃS-SAINT-SACREMENT","J0S1G0"
"Brasseur","DAVID PICARD BRASSEUR INC.","DAVID PICARD BRASSEUR INC.","1170464375","BR186","BIER","386, CHEMIN DE LOTBINIÃRE","46078","BROMONT","J2L1H1"
"Brasseur","MICROBRASSERIE LA SHED INC.","MICROBRASSERIE LA SHED INC.","1170887237","BR213","BIER","158, BOULEVARD DES ÃCUREUILS","34025","DONNACONA","G3M0J2"
"EntrepÃ´t de biÃ¨re","MICROBRASSERIE LA SHED INC.","MICROBRASSERIE LA SHED INC.","1170887237","EB3007","BIER","85, RUE DES GRANDS-LACS","23072","SAINT-AUGUSTIN-DE-DESMAURES","G3A1T5"
"EntrepÃ´t de biÃ¨re","MICROBRASSERIE LA SHED INC.","MICROBRASSERIE LA SHED INC.","1170887237","EB3008","BIER","102-1405, RUE GRAHAM-BELL","58033","BOUCHERVILLE","J4B6A1"
"Brasseur","MICROBRASSERIE 5E BARON","10643742 CANADA INC.","1173776296","BR217","BIER","55, RUE PRINCIPALE","81017","GATINEAU","J9H3L4"
"EntrepÃ´t de biÃ¨re","MICROBRASSERIE 5E BARON","10643742 CANADA INC.","1173776296","EB2979","BIER","3961, RUE ALFRED-LALIBERTÃ","73005","BOISBRIAND","J7H1P7"
"Producteur artisanal de biÃ¨re","SNO MICROBRASSERIE","SNO MICROBRASSERIE INC.","1173885840","AB101","BIER","250, BOULEVARD WILFRID-HAMEL, ÃDIFICE M, LOCAL RC15, 121 ET 122","23027","QUÃBEC","G1L5A7"
"Brasseur","FERME BRASSICOLE LA GRANGE PARDUE, COOP DE TRAVAIL","FERME BRASSICOLE LA GRANGE PARDUE, COOP DE TRAVAIL","1173449928","BR203","BIER","261, ROUTE 216 OUEST","39010","HAM-NORD","G0P1A0"
"EntrepÃ´t de biÃ¨re","FERME BRASSICOLE LA GRANGE PARDUE, COOP DE TRAVAIL","FERME BRASSICOLE LA GRANGE PARDUE, COOP DE TRAVAIL","1173449928","EB3095","BIER","102-1405, RUE GRAHAM-BELL","58033","BOUCHERVILLE","J4B6A1"
"EntrepÃ´t de biÃ¨re","FERME BRASSICOLE LA GRANGE PARDUE, COOP DE TRAVAIL","FERME BRASSICOLE LA GRANGE PARDUE, COOP DE TRAVAIL","1173449928","EB3096","BIER","85, RUE DES GRANDS-LACS","23072","SAINT-AUGUSTIN-DE-DESMAURES","G3A1T5"
"Production artisanale de cidre","LE VERGER Ã TI-PAUL","LE VERGER Ã TI-PAUL INC.","1164154404","AC091","AS, CID, MIPF, MISP, PFR","260, RANG DU BAS-SAINT-JACQUES","26022","SAINT-ELZÃAR","G0S2J1"
"Fabricant de cidre","LE VERGER Ã TI-PAUL","LE VERGER Ã TI-PAUL INC.","1164154404","FC060","CID","260, RANG DU BAS-SAINT-JACQUES","26022","SAINT-ELZÃAR","G0S2J1"
"Brasseur","LE VERGER Ã TI-PAUL","LE VERGER Ã TI-PAUL INC.","1164154404","BR274","BIER","260, RANG DU BAS-SAINT-JACQUES","26022","SAINT-ELZÃAR","G0S2J1"
"Brasseur","BRASSERIE SIR JOHN","BRASSERIE SIR JOHN INC.","1174023011","BR194","BIER","455, RUE PRINCIPALE","76020","LACHUTE","J8H1Y4"
"EntrepÃ´t de biÃ¨re","BRASSERIE SIR JOHN","BRASSERIE SIR JOHN INC.","1174023011","EB2980","BIER","3961, RUE ALFRED-LALIBERTÃ","73005","BOISBRIAND","J7H1P7"
"EntrepÃ´t de biÃ¨re","BRASSERIE SIR JOHN","BRASSERIE SIR JOHN INC.","1174023011","EB3059","BIER","346, AVENUE HAMFORD - ÃDIFICE 11, REZ-DE-CHAUSSÃE","76020","LACHUTE","J8H3P6"
"Brasseur","BRASSERIE MALTCO INC.","BRASSERIE MALTCO INC.","1173726994","BR205","BIER","24-1750, RUE DU PÃRIGORD","23027","QUÃBEC","G1G5X3"
"Fabricant de cidre","BRASSERIE MALTCO INC.","BRASSERIE MALTCO INC.","1173726994","FC097","CID","24-1750, RUE DU PÃRIGORD","23027","QUÃBEC","G1G5X3"
"EntrepÃ´t de biÃ¨re","BRASSERIE MALTCO INC.","BRASSERIE MALTCO INC.","1173726994","EB2638","BIER","15, RUE INDUSTRIELLE","19055","SAINTE-CLAIRE","G0R2V0"
"EntrepÃ´t de biÃ¨re","BRASSERIE MALTCO INC.","BRASSERIE MALTCO INC.","1173726994","EB3054","BIER","102-1405, RUE GRAHAM-BELL","58033","BOUCHERVILLE","G3A1T5"
"EntrepÃ´t de biÃ¨re","BRASSERIE MALTCO INC.","BRASSERIE MALTCO INC.","1173726994","EB3055","BIER","85, RUE DES GRANDS-LACS","23072","SAINT-AUGUSTIN-DE-DESMAURES","G3A1T5"
"Brasseur","MICROBRASSERIE LA FOSSE","BRASSERIE LA FOSSE INC.","1174054172","BR206","BIER","270, RUE DE L'ÃGLISE","34025","DONNACONA","G3M1Z4"
"EntrepÃ´t de biÃ¨re","MICROBRASSERIE LA FOSSE","BRASSERIE LA FOSSE INC.","1174054172","EB3066","BIER","102-1405, RUE GRAHAM-BELL","58033","BOUCHERVILLE","J4B6A1"
"EntrepÃ´t de biÃ¨re","MICROBRASSERIE LA FOSSE","BRASSERIE LA FOSSE INC.","1174054172","EB3067","BIER","85, RUE DES GRANDS-LACS","23072","SAINT-AUGUSTIN-DE-DESMAURES","G3A1T5"
"Brasseur","FERME DU TARIEU","BRASSERIE ET DISTILLERIE LA FERME INC.","1173912479","BR207","BIER","705, 2E AVENUE","37205","SAINTE-ANNE-DE-LA-PÃRADE","G0X2J0"
"Distillateur","DISTILLERIE DES APPALACHES","DISTILLERIE DES APPALACHES INC.","1173749020","DI069","SPI","1570, RUE DES RIVEURS, LOCAL 102 ET 103","25213","LÃVIS","G6V0A8"
"Brasseur","MESSOREM BRACITORIUM","BRASSERIE MESSOREM BRACITORIUM INC.","1174094566","BR199","BIER","2233, RUE PITT","66023","MONTRÃAL","H4E4H2"
"Production artisanale de cidre","VERGER HEMMINGFORD","QCCIDRE INC.","1174105487","AC090","CID, MISP","617, ROUTE 202 EST","68015","HEMMINGFORD","J0L1H0"
"Fabricant de cidre","VERGER HEMMINGFORD","QCCIDRE INC.","1174105487","FC057","CID","617, ROUTE 202 EST","68015","HEMMINGFORD","J0L1H0"
"Fabricant de vin","VERGER HEMMINGFORD","QCCIDRE INC.","1174105487","FV036","VIN","617, ROUTE 202 EST","68015","HEMMINGFORD","J0L1H0"
"Distillateur","VERGER HEMMINGFORD","QCCIDRE INC.","1174105487","DI068","SPI","617, ROUTE 202 EST","68015","HEMMINGFORD","J0L1H0"
"EntrepÃ´t","VERGER HEMMINGFORD","QCCIDRE INC.","1174105487","EN755","CID","15, RUE INDUSTRIELLE","19055","SAINTE-CLAIRE","G0R2V0"
"Production artisanale de vin","CÃTE DE CHAMPLAIN","9275-3698 QUÃBEC INC.","1168807536","AV171","LIQR, MISR, VIN","1033, 7E RANG","48045","SAINT-THÃODORE-D'ACTON","J0H1Z0"
"Fabricant de cidre","CIDRERIE DU PARC","9383-5882 QUÃBEC INC.","1173914533","FC067","CID","95, RUE J.-A.- BOMBARDIER, LOCAL 4-A","58033","BOUCHERVILLE","J4B8P1"
"EntrepÃ´t","CIDRERIE DU PARC","9383-5882 QUÃBEC INC.","1173914533","EN803","CID","3961, RUE ALFRED-LALIBERTÃ","73005","BOISBRIAND","J7H1P7"
"Production artisanale de vin","MAISON AGRICOLE JOY HILL","MAISON AGRICOLE JOY HILL INC.","1172513401","AV182","VIN","85, CHEMIN RICHFORD","46010","FRELIGHSBURG","J0J1C0"
"Production artisanale de cidre","BLEUETIÃRE GOULET INC.","BLEUETIÃRE GOULET INC.","1168733534","AC092","AS, CID, ERA, LIPF, LIQE, MIPF, MISE, MISP, PFR","2041, ROUTE 112","27065","SAINT-FRÃDÃRIC","G0N1P0"
"Production artisanale de cidre","LES CHAMPS VALLONS","LES CHAMPS VALLONS SENC","3374190836","AC096","CID, VIN","331, CHEMIN DE BROME","46075","LAC-BROME","J0E1S0"
"Distillateur","DISTILLERIE DU QUAI","9388-9764 QUÃBEC INC.","1174146960","DI072","SPI","14825, BOULEVARD BÃCANCOUR et 807, AVENUE DES NÃNUPHARS","38010","BÃCANCOUR","G9H2L2"
"Distributeur de biÃ¨re","BRASSERIE ESTRELLA DAMM QUÃBEC INC.","BRASSERIE ESTRELLA DAMM QUÃBEC INC.","1174154451","DB059","BIER","1685, RUE CABOT -  LOCAL 104","66023","MONTRÃAL","H4E1C9"
"EntrepÃ´t de biÃ¨re","BRASSERIE ESTRELLA DAMM QUÃBEC INC.","BRASSERIE ESTRELLA DAMM QUÃBEC INC.","1174154451","EB2568","BIER","5585, RUE DE LA ROCHE","66023","MONTRÃAL","H2J3K3"
"EntrepÃ´t de biÃ¨re","BRASSERIE ESTRELLA DAMM QUÃBEC INC.","BRASSERIE ESTRELLA DAMM QUÃBEC INC.","1174154451","EB2569","BIER","2565, AVENUE WATT, LOCAUX 4, 5, ET 6","23027","QUÃBEC","G1P3T2"
"EntrepÃ´t de biÃ¨re","BRASSERIE ESTRELLA DAMM QUÃBEC INC.","BRASSERIE ESTRELLA DAMM QUÃBEC INC.","1174154451","EB2570","BIER","182 ROUTE 170","94210","L'ANSE-SAINT-JEAN","G0V1J0"
"EntrepÃ´t de biÃ¨re","BRASSERIE ESTRELLA DAMM QUÃBEC INC.","BRASSERIE ESTRELLA DAMM QUÃBEC INC.","1174154451","EB3183","BIER","C-278, CHEMIN INDUSTRIEL","81017","GATINEAU","J8R3N9"
"EntrepÃ´t de biÃ¨re","BRASSERIE ESTRELLA DAMM QUÃBEC INC.","BRASSERIE ESTRELLA DAMM QUÃBEC INC.","1174154451","EB3184","BIER","3838, BOULEVARD LEMAN","65005","LAVAL","H7E1A1"
"EntrepÃ´t de biÃ¨re","BRASSERIE ESTRELLA DAMM QUÃBEC INC.","BRASSERIE ESTRELLA DAMM QUÃBEC INC.","1174154451","EB3185","BIER","1321, RUE JOSEPH-CREVIER","55048","MARIEVILLE","J3M1B2"
"EntrepÃ´t de biÃ¨re","BRASSERIE ESTRELLA DAMM QUÃBEC INC.","BRASSERIE ESTRELLA DAMM QUÃBEC INC.","1174154451","EB3186","BIER","6670, RUE ZÃPHIRIN-PAQUET","23027","QUÃBEC","G2C0M3"
"EntrepÃ´t de biÃ¨re","BRASSERIE ESTRELLA DAMM QUÃBEC INC.","BRASSERIE ESTRELLA DAMM QUÃBEC INC.","1174154451","EB3187","BIER","5552, BOULEVARD BOURQUE","43027","SHERBROOKE","J1N1H3"
"Distillateur","DISTILLERIE STADACONÃ","DISTILLERIE STADACONÃ INC.","1174242710","DI071","SPI","235, 2E RUE","23027","QUÃBEC","G1L2T2"
"Producteur artisanal de biÃ¨re","MICROBRASSERIE LA CENTRALE","MICROBRASSERIE LA CENTRALE INC.","1174193343","AB107","BIER","2, RUE RICHARDSON","70022","BEAUHARNOIS","J6N2T1"
"Distillateur","DISTILLERIE OUSHKABÃ","DISTILLERIE OUSHKABÃ INC.","1173968174","DI077","SPI","2280, RUE DE CANNES-BRÃLÃES","66023","MONTRÃAL","H8N2Z2"
"Distributeur de biÃ¨re","COLLECTIVE ARTS BREWING LIMITED","COLLECTIVE ARTS BREWING LIMITED","1171285613","DB062","BIER","2350, RUE DICKSONÂ - LOCAL 1000B","66023","MONTRÃAL","H1N3T1"
"EntrepÃ´t de biÃ¨re","COLLECTIVE ARTS BREWING LIMITED","COLLECTIVE ARTS BREWING LIMITED","1171285613","EB2603","BIER","2350, RUE DICKSON - LOCAL 1000","66023","MONTRÃAL","H1N3T1"
"EntrepÃ´t de biÃ¨re","COLLECTIVE ARTS BREWING LIMITED","COLLECTIVE ARTS BREWING LIMITED","1171285613","EB3154","BIER","15, RUE INDUSTRIELLE","19055","SAINTE-CLAIRE","G0R2V0"
"Production artisanale de cidre","VERGERS ARCHAMBAULT","VERGERS ARCHAMBAULT S.E.N.C.","3368965482","AC093","CID","1140, RANG PAPINEAU","55015","SAINT-PAUL-D'ABBOTSFORD","J0E1A0"
"Brasseur","MICROBRASSERIE GIBOO","9264-9839 QUÃBEC INC.","1168347053","BR234","BIER","157, RUE PRINCIPALE","26040","SAINTE-HÃNÃDINE","G0S2R0"
"Production artisanale de cidre","FERME DE L'ALCHIMISTE","JEAN-SÃBASTIEN HÃBERT","2265651689","AC094","CID","229 ROUTE DE SAINT-JULES","06005","MARIA","G0C1Y0"
"Production artisanale de vin","LES VINS DE LA MANSE","LES VINS DE LA MANSE INC.","1176177138","AV173","VIN","1425, 11E RANG","47047","ROXTON POND","J0E1Z0"
"Distillateur","DISTILLERIE TÃMISCOUATA","9320-8825 QUÃBEC INC","1170874664","DI092","SPI","557, RUE DES PIONNIERS","13045","AUCLAIR","G0L1A0"
"Brasseur","LA CONFRÃRIE ARTISANS BRASSEURS","LA CONFRÃRIE ARTISANS BRASSEURS INC.","1173960015","BR212","BIER","1280, RUE MAURICE-BACHAND","42088","WINDSOR","J1S0J1"
"Brasseur","CHAPEAU LES BOIS!","9389-9623 QUÃBEC INC.","1174183781","BR209","BIER","790, RUE SAINT-VALLIER OUEST","23027","QUÃBEC","G1N1C9"
"EntrepÃ´t de biÃ¨re","CHAPEAU LES BOIS!","9389-9623 QUÃBEC INC.","1174183781","EB2681","BIER","1405, RUE GRAHAM-BELL LOCAL 102","58033","BOUCHERVILLE","J4B6A1"
"Brasseur","BRETT & SAUVAGE","BRETT & SAUVAGE INC.","1174167602","BR200","BIER","37, CHEMIN DE SAINT-ISIDORE","02010","SAINTE-THÃRÃSE-DE-GASPÃ","G0C3B0"
"Fabricant de cidre","BRETT & SAUVAGE","BRETT & SAUVAGE INC.","1174167602","FC077","CID","37, CHEMIN DE SAINT-ISIDORE","02010","SAINTE-THÃRÃSE-DE-GASPÃ","G0C3B0"
"Brasseur","LA SOIF","9390-1122 QUÃBEC INC.","1174189143","BR198","BIER","5420, RUE RAMSAY","58227","LONGUEUIL","J3Y2S4"
"Production artisanale de vin","DOMAINE DE CAWOOD","LOUIS CLAUDE TREMBLAY","2274424870","AV175","VIN","853, CHEMIN DE CAWOOD","84050","ALLEYN-ET-CAWOOD","J0X1P0"
"Production artisanale de vin","DOMAINE VINÃTERRA","DOMAINE VINÃTERRA INC.","1174374828","AV174","VIN","815, CHEMIN PION","57035","MONT-SAINT-HILAIRE","J3H0L4"
"Production artisanale de petits fruits","DISTILLERIE L'INCANTATRICE","DISTILLERIE L'INCANTATRICE INC.","1178135084","PF039","AS, LIPF, MIPF, PFR","B-1431, RANG CENTRE","31008","BEAULAC-GARTHBY","G0Y1B0"
"Brasseur","BRASSERIE SILO","9394-5459 QUÃBEC INC.","1174397381","BR214","BIER","109, RUE DE LOUVAIN OUEST","66023","MONTRÃAL","H2N1A3"
"EntrepÃ´t de biÃ¨re","BRASSERIE SILO","9394-5459 QUÃBEC INC.","1174397381","EB3151","BIER","3961, RUE ALFRED-LALIBERTÃ","73005","BOISBRIAND","J7H1P7"
"Production artisanale de vin","VIGNOBLE LES COLLINES","ACADÃMIE ÃQUESTRE DU SABLÃ LTÃE.","1167170811","AV179","VIN","415, CHEMIN CRÃGHEUR","82030","PONTIAC","J0X2G0"
"Brasseur","LE KETCH","9375-8274 QUÃBEC INC.","1173547564","BR238","BIER","1220, RUE BOURQUE","09077","MONT-JOLI","G5H4C3"
"EntrepÃ´t de biÃ¨re","LE KETCH","9375-8274 QUÃBEC INC.","1173547564","EB3165","BIER","3961, RUE ALFRED-LALIBERTÃ","73005","BOISBRIAND","J7H1P7"
"Brasseur","BRASSERIE BARABÄS","9387-6779 QUÃBEC INC.","1174094657","BR216","BIER","377, ROUTE 132","69065","SAINTE-BARBE","J0S1P0"
"Brasseur","BRASSERIE L'APOTHICAIRE","BRASSERIE L'APOTHICAIRE INC.","1173972317","BR219","BIER","38, RUE MARCEL-LÃPINE","63013","SAINT-JACQUES","J0K2R0"
"EntrepÃ´t de biÃ¨re","BRASSERIE L'APOTHICAIRE","BRASSERIE L'APOTHICAIRE INC.","1173972317","EB3034","BIER","3961, RUE ALFRED-LALIBERTÃ","73005","BOISBRIAND","J7H1P7"
"Distributeur de biÃ¨re","TWENTY BENCH BREWING COMPANY","TWENTY BENCH BREWING COMPANY INC.","1174326455","DB063","BIER","15, RUE INDUSTRIELLE","19055","SAINTE-CLAIRE","G0R2V0"
"EntrepÃ´t de biÃ¨re","TWENTY BENCH BREWING COMPANY","TWENTY BENCH BREWING COMPANY INC.","1174326455","EB3121","BIER","106-4850, RUE SAINT-AMBROISE","66023","MONTRÃAL","H4C3N8"
"Distillateur","DISTILLERIE LA MANUFACTURE","DISTILLERIE LA MANUFACTURE INC.","1172964174","DI084","SPI","195, RUE BRISSETTE LOCAL 26","78032","SAINTE-AGATHE-DES-MONTS","J8C3S4"
"Brasseur","L'OXYMORE - MICROBRASSERIE","MICROBRASSERIE LE KNAP INC.","1174137969","BR208","BIER","110, RUE DES PME","33035","SAINT-GILLES","G0S2P0"
"Production artisanale d'Ã©rable","BOLDAIRPUR.CA","9032-9046 QUÃBEC INC.","1145623501","AE019","ERA, LIQE, MISE","289, CHEMIN TOMALTY","76043","BROWNSBURG-CHATHAM","J8G1H6"
"Brasseur","LA PIERRE DE FÃE","ANTOINE LAPIERRE","2274603663","BR239","BIER","170 RUE PRINCIPALE","87090","LA SARRE","J9Z1Y2"
"Production artisanale de vin","LES SERRES FRANK ZYROMSKI","FRANK ZYROMSKI","1141720152","AV184","VIN","1853, CHEMIN LALIBERTÃ ET CADASTRE No 5 994 604","79037","RIVIÃRE-ROUGE","J0T1T0"
"Distillateur","DISTILLERIE VENT DU NORD","DISTILLERIE VENT DU NORD INC.","1174136250","DI079","SPI","110A, BOULEVARD COMEAU","96020","BAIE-COMEAU","G4Z3A8"
"Brasseur","BRASSERIE CARDINAL","11439049 CANADA INC.","1174610072","BR222","BIER","466 MAIN ROAD","71100","HUDSON","J0P1H0"
"EntrepÃ´t de biÃ¨re","BRASSERIE CARDINAL","11439049 CANADA INC.","1174610072","EB2773","BIER","102-1405, RUE GRAHAM-BELL","58033","BOUCHERVILLE","J4B6A1"
"EntrepÃ´t de biÃ¨re","BRASSERIE CARDINAL","11439049 CANADA INC.","1174610072","EB3138","BIER","85, RUE DES GRANDS-LACS","23072","SAINT-AUGUSTIN-DE-DESMAURES","G3A1T5"
"Production artisanale de vin","DOMAINE OAK HILL","DOMAINE OAK HILL S.E.N.C.","3370567219","AV176","VIN","455, CHEMIN CRACK","42075","MELBOURNE","J0B1X0"
"Brasseur","BRASSERIE L'ESPACE PUBLIC","9332-2824 QUÃBEC INC.","1171390298","BR221","BIER","2287, AVENUE LETOURNEUX","66023","MONTRÃAL","H1V2N9"
"EntrepÃ´t de biÃ¨re","BRASSERIE L'ESPACE PUBLIC","9332-2824 QUÃBEC INC.","1171390298","EB2731","BIER","2350, RUE DICKSON - LOCAL 1000","66023","MONTRÃAL","H1N3T1"
"EntrepÃ´t de biÃ¨re","BRASSERIE L'ESPACE PUBLIC","9332-2824 QUÃBEC INC.","1171390298","EB2732","BIER","5130, RUE RIDEAU - LOCAL 100","23027","QUÃBEC","G2E5S4"
"EntrepÃ´t de biÃ¨re","BRASSERIE L'ESPACE PUBLIC","9332-2824 QUÃBEC INC.","1171390298","EB3135","BIER","3961, RUE ALFRED-LALIBERTÃ","73005","BOISBRIAND","J7H1P7"
"EntrepÃ´t de biÃ¨re","BRASSERIE L'ESPACE PUBLIC","9332-2824 QUÃBEC INC.","1171390298","EB3162","BIER","102-1405, RUE GRAHAM-BELL","58033","BOUCHERVILLE","J4B6A1"
"EntrepÃ´t de biÃ¨re","BRASSERIE L'ESPACE PUBLIC","9332-2824 QUÃBEC INC.","1171390298","EB3163","BIER","85, RUE DES GRANDS-LACS","23072","SAINT-AUGUSTIN-DE-DESMAURES","G3A1T5"
"EntrepÃ´t de biÃ¨re","BRASSERIE L'ESPACE PUBLIC","9332-2824 QUÃBEC INC.","1171390298","EB3164","BIER","15, RUE INDUSTRIELLE","19055","SAINTE-CLAIRE","G0R2V0"
"EntrepÃ´t de biÃ¨re","BRASSERIE L'ESPACE PUBLIC","9332-2824 QUÃBEC INC.","1171390298","EB3204","BIER","106-4850, RUE SAINT-AMBROISE","66023","MONTRÃAL","H4C3N8"
"Distillateur","DISTILLERIE LORE & LEGENDS","DISTILLERIE LORE & LEGENDS LTÃE","1172785363","DI081","SPI","8780, BOULEVARD GUILLAUME-COUTURE - LOCAL C","25213","LÃVIS","G6V9G9"
"Fabricant de cidre","DISTILLERIE LORE & LEGENDS","DISTILLERIE LORE & LEGENDS LTÃE","1172785363","FC063","CID","8780, BOULEVARD GUILLAUME-COUTURE - LOCAL C","25213","LÃVIS","G6V9G9"
"Production artisanale de vin","VIGNOBLE LA VALLÃE DES NUAGES","VIGNOBLE LA VALLÃE DES NUAGES S.E.N.C","3371631659","AV183","VIN","35 CHEMIN GALLUP","40047","DANVILLE","J0A1A0"
"Distributeur de biÃ¨re","2 CROWS BREWING","2 CROWS BREWING LTD","1174843921","DB065","BIER","2350 RUE DICKSON - 1000E","66023","MONTRÃAL","H1N3T1"
"EntrepÃ´t de biÃ¨re","2 CROWS BREWING","2 CROWS BREWING LTD","1174843921","EB2621","BIER","2350 RUE DICKSON - LOCAL 1000","66023","MONTRÃAL","H1N3T1"
"Producteur artisanal de biÃ¨re","MICROBRASSERIE MUTOÃDE","MICROBRASSERIE MUTOÃDE INC.","1174693730","AB111","BIER","3135 RUE HOCHELAGA","66023","MONTRÃAL","H1W1G3"
"Production artisanale de vin","VIGNOBLE LEBLANC","VIGNOBLE LEBLANC S.E.P.","3372072705","AV178","VIN","1415, ROUTE 132","69070","SAINT-ANICET","J0S1M0"
"Brasseur","BRASSERIE ALPHA","BRASSERIE ALPHA INC.","1172951049","BR215","BIER","1510-A RUE SEMPLE","23027","QUÃBEC","G1N4B4"
"EntrepÃ´t de biÃ¨re","BRASSERIE ALPHA","BRASSERIE ALPHA INC.","1172951049","EB2760","BIER","15, RUE INDUSTRIELLE","19055","SAINTE-CLAIRE","G0R2V0"
"EntrepÃ´t de biÃ¨re","BRASSERIE ALPHA","BRASSERIE ALPHA INC.","1172951049","EB3193","BIER","5585, RUE DE LA ROCHE","66023","MONTRÃAL","H2J3K3"
"EntrepÃ´t de biÃ¨re","BRASSERIE ALPHA","BRASSERIE ALPHA INC.","1172951049","EB3194","BIER","182, ROUTE 170","94210","L'ANSE-SAINT-JEAN","G0V1J0"
"Distillateur","DISTILLERIE DES MARIGOTS","DISTILLERIE DES MARIGOTS INC.","1174414038","DI082","SPI","300, BOULEVARD PERRON EST","05060","CAPLAN","G0C1H0"
"Distributeur de biÃ¨re","BIG RIG QUEBEC","BIG RIG QUEBEC INC.","1174764705","DB070","BIER","95, RUE NOÃL - LOCAL 120","81017","GATINEAU","J8Z0A6"
"EntrepÃ´t de biÃ¨re","BIG RIG QUEBEC","BIG RIG QUEBEC INC.","1174764705","EB2998","BIER","3961, RUE ALFRED-LALIBERTÃ","73005","BOISBRIAND","J7H1P7"
"Producteur artisanal de biÃ¨re","MICRO-BRASSERIE DES HALDES","MICRO-BRASSERIE DES HALDES INC.","1174768052","AB108","BIER","420, RUE SAINT-ALPHONSE SUD","31084","THETFORD MINES","G6G3V8"
"Production artisanale de vin","LA GRANGE DE L'ÃLE","RESTO ETC. INC.","1160037181","AV177","VIN","517 CHEMIN DU CARREFOUR","20025","SAINT-PIERRE-DE-L'ÃLE-D'ORLÃANS","G0A4E0"
"Production artisanale d'Ã©rable","FERME JOCKA","FERME JOCKA S.E.N.C.","3341719907","AE020","ERA","604 3E RANG OUEST","47040","SAINT-JOACHIM-DE-SHEFFORD","J0E2G0"
"Producteur artisanal de biÃ¨re","DISTILLERIE OTIS / LA QUINCAILLERIE","DISTILLERIE OTIS INC.","1171935258","AB117","BIER","980, RUE RACHEL EST","66023","MONTRÃAL","H2J2J3"
"Distillateur","DISTILLERIE OTIS / LA QUINCAILLERIE","DISTILLERIE OTIS INC.","1171935258","DI094","SPI","977, AVENUE CHAUMONT","66023","MONTRÃAL","H2L1A1"
"Production artisanale de cidre","LA FERME DES TROIS-RUISSEAUX","LA FERME DES TROIS-RUISSEAUX S.E.N.C.","3374697095","AC101","CID, MISP","4685, BOULEVARD DU PARC-INDUSTRIEL","38010","BÃCANCOUR","G9H3N3"
"Brasseur","MICRO-BRASSERIE & DISTILLERIE - CHELSEA","10965359 CANADA INC.","1173921256","BR252","BIER","6, CHEMIN DOUGLAS","82025","CHELSEA","J9B1K4"
"EntrepÃ´t de biÃ¨re","MICRO-BRASSERIE & DISTILLERIE - CHELSEA","10965359 CANADA INC.","1173921256","EB3092","BIER","3961, RUE ALFRED-LALIBERTÃ","73005","BOISBRIAND","J7H1P7"
"Production artisanale de petits fruits","CAMERISES ST-PHILIPPE","CAMERISES ST-PHILIPPE INC.","1174163239","PF038","AS, LIPF, MIPF, PFR","1375, RANG SAINT-PHILIPPE","19062","SAINT-ANSELME","G0R2N0"
"Distillateur","DISTILLERIE DU CASTOR DANSANT","DISTILLERIE DU CASTOR DANSANT INC.","1174090440","DI112","SPI","201, RUE ROBERT-MCKENZIE","70022","BEAUHARNOIS","J6N1V4"
"Producteur artisanal de biÃ¨re","L'ALBATROS BRASSERIE ARTISANALE","L'ALBATROS BRASSERIE ARTISANALE INC.","1172228240","AB110","BIER","2928, CHEMIN SAINTE-MARIE","64015","MASCOUCHE","J7K1N7"
"Production artisanale de vin","DOMAINE DES FEUX FOLLETS","DOMAINE DES FEUX FOLLETS, S.E.N.C. (TRANSFERT: DOMAINE DES FEUX FOLLETS INC.)","3374396375","AV181","VIN","82, BOULEVARD BLAIS EST","18065","BERTHIER-SUR-MER","G0R1E0"
"Fabricant de vin","KOMBUCHA RISE","KOMBUCHA RISE INC.","1172826423","FV037","VIN","4795, BOULEVARD COUTURE","66023","MONTRÃAL","H1R3H7"
"Brasseur","LA TERRE Ã BOIRE","LA TERRE Ã BOIRE INC.","1174162199","BR236","BIER","1375, RUE PRINCIPALE","56065","SAINT-BLAISE-SUR-RICHELIEU","J0J1W0"
"Distillateur","LA TERRE Ã BOIRE","LA TERRE Ã BOIRE INC.","1174162199","DI093","SPI","1375, RUE PRINCIPALE","56065","SAINT-BLAISE-SUR-RICHELIEU","J0J1W0"
"Producteur artisanal de biÃ¨re","CHEZ MURPHY'S PUB IRLANDAIS ET PIZZÃRIA FLATBREAD","WILL DEBARRE INC.","1141275199","AB109","BIER","1093, RUE SAINT-JEAN","23027","QUÃBEC","G1R1S3"
"Producteur artisanal de biÃ¨re","PUB SAINT-ALEXANDRE","9244-8398 QUÃBEC INC.","1167335034","AB122","BIER","1087, RUE SAINT-JEAN","23027","QUÃBEC","G1R1S3"
"Production artisanale d'hydromel","VALÃ O MIEL","STÃPHANE BOUCHARD","2271655831","AH031","HYD","2855 BOULEVARD DE LA GRANDE-BAIE NORD","94068","SAGUENAY","G7B3N8"
"Distillateur","SPIRITUEUX ALPHA TANGO","9401-0246 QUÃBEC INC.","1174693375","DI087","SPI","237, 7E RUE","89008","VAL-D'OR","J9P0G5"
