no_projet,nom_projet,ancien_nom_projet,description,cout_total,contribution_quebec,contribution_partenaires,date_debut_mise_en_service,date_fin_mise_en_service,etat_avancement,suivi_modifications,ministre,organisme,gestionnaire,secteur_activite,mission,region,nom_infrastructure,localisation,nature_travaux
26,Autoroute 5 entre le chemin de la RiviÃ¨re et la route 105 âÂ La PÃªche âÂ Prolongement,Prolongement de lâautoroute 5 du chemin de la RiviÃ¨re au raccordement de la route 105,"Le projet consiste Ã  concevoir un axe majeur nord-sud, formÃ© par lâautoroute 5 et la route 105. Ces deux routes sont considÃ©rÃ©es comme stratÃ©giques pour le commerce extÃ©rieur. Or, la route 105, dans le secteur La PÃªche, peut difficilement jouer son rÃ´le en raison de ses caractÃ©ristiques gÃ©omÃ©triques. La rÃ©alisation du projet permettra dâassurer un lien plus fluide et sÃ©curitaire avec la route 105.",178300000,102200000,76100000,2009-12-01,2024-11-30,En rÃ©alisation,"Mars 2020
Le ministre des Transports a autorisÃ© une hausse de 9,4Â M$ au coÃ»t du projet. Initialement prÃ©vu Ã  168,9Â M$, le coÃ»t est maintenant de 178,3Â M$. Ainsi, la contribution du QuÃ©bec passe de 90,9Â M$ Ã  102,2Â M$, et celle des partenaires, de 78Â M$ Ã  76,1Â M$.
De plus, il a autorisÃ© que la date de fin de la mise en service complÃ¨te, initialement prÃ©vue en dÃ©cembre 2022, soit reportÃ©e Ã  novembre 2024.
",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,07 â Outaouais,Autoroute 5,La PÃªche,Prolongement
28,Stations de traitement dâeau potable â Shawinigan â Construction,Mise aux normes des installations dâeau potable Ã  Shawinigan,"Le projet consiste Ã  construire deux usines pour traiter les eaux du lac Ã  la PÃªche et du lac des Piles, dans le cadre de la mise aux normes des installations dâapprovisionnement en eau potable de la ville de Shawinigan. 
Ainsi, lâusine du lac Ã  la PÃªche pourra traiter 34 950 mÂ³ dâeau par jour, et celle du lac des Piles en traitera 11 290 mÂ³. Les usagers de la ville de Shawinigan recevront alors une eau traitÃ©e selon les exigences dÃ©finies par la rÃ©glementation en vigueur.
",64100000,24000000,40100000,,2020-12-31,En rÃ©alisation,"Janvier 2020
Un addenda au protocole dâentente, intervenu entre la ministre des Affaires municipales et de lâHabitation et la Ville de Shawinigan, a Ã©tÃ© signÃ© en dÃ©cembre 2019 reportant la date de mise en service, initialement prÃ©vue en juillet 2019, Ã  dÃ©cembre 2020.
",Ministre des Affaires municipales et de l'Habitation,Ville de Shawinigan,Ville de Shawinigan,MunicipalitÃ©s,Ãconomie et environnement,04 â Mauricie,Station de traitement dâeau potable,Shawinigan,Construction
30,"Station dâÃ©puration des eaux usÃ©es Jean-R.-Marcotte, unitÃ© de dÃ©sinfection âÂ MontrÃ©al âÂ Construction",Construction dâune unitÃ© de dÃ©sinfection par ozonation Ã  la station dâÃ©puration des eaux usÃ©es Jean-R.- Marcotte Ã  MontrÃ©al,"Le projet consiste en la construction dâune unitÃ© de dÃ©sinfection des eaux usÃ©es par ozonation Ã  la station dâÃ©puration Jean-R.- Marcotte de MontrÃ©al.
La dÃ©sinfection des eaux usÃ©es Ã  lâozone complÃ¨tera la chaÃ®ne de traitement prÃ©vue lors de la conception de la station dâÃ©puration des eaux usÃ©es.
Les objectifs de ce projet sont de diminuer les risques pour la santÃ© humaine et de protÃ©ger la faune et la flore aquatiques du fleuve Saint-Laurent.
Ainsi, lorsque le projet sera terminÃ©, la qualitÃ© de lâeau du fleuve sera nettement amÃ©liorÃ©e au bÃ©nÃ©fice des collectivitÃ©s.
",150000000,63800000,86200000,,2021-12-31,En rÃ©alisation,"
",Ministre des Affaires municipales et de l'Habitation,Ville de MontrÃ©al,Ville de MontrÃ©al,MunicipalitÃ©s,Ãconomie et environnement,06 â MontrÃ©al,Station dâÃ©puration des eaux usÃ©es Jean-R.- Marcotte,MontrÃ©al,Construction
31,Bassins de rÃ©tention des eaux usÃ©es âÂ MontrÃ©al âÂ Construction,Construction de bassins de rÃ©tention des eaux usÃ©es pour le contrÃ´le des dÃ©bordements Ã  MontrÃ©al,"Le projet consiste en la construction de quatre bassins de rÃ©tention des eaux usÃ©es afin de diminuer les dÃ©versements des rÃ©seaux dâÃ©gouts dans lâenvironnement.
Le bassin Rockfield rejette ses surplus dâeaux dans le canal Lachine, les bassins Lavigne et Leduc le font dans la riviÃ¨re des Prairies, tandis que le bassin William rejette ses surplus dâeaux dans le fleuve Saint-Laurent.
La construction de ces ouvrages de rÃ©tention des eaux usÃ©es permettra de rÃ©duire le volume dâeaux usÃ©es non traitÃ©es dÃ©versÃ©es dans les cours dâeau.",148000000,49300000,98700000,,2021-12-31,En rÃ©alisation,"Novembre 2018
Un addenda au protocole dâentente, intervenu entre la ministre des Affaires municipales et de lâHabitation et la Ville de MontrÃ©al, a Ã©tÃ© signÃ© reportant la date de mise en service, initialement prÃ©vue en mars 2019, Ã  dÃ©cembre 2021.",Ministre des Affaires municipales et de l'Habitation,Ville de MontrÃ©al,Ville de MontrÃ©al,MunicipalitÃ©s,Ãconomie et environnement,06 â MontrÃ©al,Bassins de rÃ©tention des eaux usÃ©es,MontrÃ©al,Construction
35,Autoroute 70 depuis le chemin de la Grande-Anse vers la ligne Bagot â Saguenay â Construction,Prolongement de lâautoroute 70 vers la ligne Bagot,"Le projet a permis dâaugmenter la capacitÃ©, la fluiditÃ© et la sÃ©curitÃ© de la circulation sur lâautorouteÂ 70. Il a consistÃ© Ã  construire un lien autoroutier Ã  deux chaussÃ©es sÃ©parÃ©es par un terre-plein assurant une liaison entre Chicoutimi, LaterriÃ¨re et La Baie. Ce projet favorisera la croissance de lâactivitÃ© industrielle et garantira une desserte favorable Ã  la promotion des activitÃ©s Ã©conomiques de la rÃ©gion.",118300000,118300000,0,,2017-10-01,En service,"Mars 2020
Le ministres de Transports a autorisÃ© une hausse de 1,3Â M$ au coÃ»t du projet. Initialement prÃ©vu Ã  117Â M$, le coÃ»t est maintenant de 118,3Â M$. Ainsi, la contribution du QuÃ©bec passe de 117,0Â M$ Ã  118,3Â M$.",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,02 â SaguenayâLac-Saint-Jean,Autoroute 70,Saguenay,Construction
37,"MÃ©tro de MontrÃ©al, programme RÃ©no-SystÃ¨mesÂ (phaseÂ III) âÂ Maintien et bonification",Programme RÃ©no-SystÃ¨mesÂ  âÂ PhaseÂ IIIÂ  âÂ MÃ©tro de MontrÃ©al,"Le programme RÃ©no-SystÃ¨mes vise le remplacement, la construction ou la remise Ã  neuf dâÃ©quipements fixes directement liÃ©s Ã  lâexploitation du mÃ©tro. Les catÃ©gories concernÃ©es sont les installations motorisÃ©es (escaliers mÃ©caniques, ventilation, ascenseurs), les Ã©quipements de voie, lâÃ©quipement dâÃ©nergie dâexploitation et de contrÃ´le des trains ainsi que les systÃ¨mes de tÃ©lÃ©communication et de contrÃ´le des procÃ©dÃ©s dâexploitation.",500000000,262700000,237300000,2013-05-01,2021-01-31,En rÃ©alisation,"Mars 2020
Le ministre des Transports a autorisÃ© que la date de fin de la mise en service complÃ¨te, initialement prÃ©vue en dÃ©cembre 2019, soit reportÃ©e Ã  janvier 2021.",Ministre des Transports,SociÃ©tÃ© de transport de MontrÃ©al,SociÃ©tÃ© de transport de MontrÃ©al,Transport collectif,Ãconomie et environnement,06 â MontrÃ©al,MÃ©tro de MontrÃ©al,MontrÃ©al,RÃ©fection et remplacement
39,"MÃ©tro de MontrÃ©al, ligne bleue de la station Saint-Michel Ã  Anjou â Prolongement",Prolongement de la ligne bleue du mÃ©tro de MontrÃ©al,"Le projet vise le prolongement de la ligne bleue du mÃ©tro de MontrÃ©al par lâajout de cinq stations, sur le territoire, pour une longueur totale de 5,8 km, soit de la station Saint-Michel Ã  Anjou. Lâobjectif est dâamÃ©liorer la mobilitÃ© dans la rÃ©gion de MontrÃ©al, Ã  favoriser la mobilitÃ© durable, Ã  appuyer le dÃ©veloppement urbain et Ã©conomique ainsi quâÃ  consolider le rÃ©seau de transport collectif.",,,,,,En planification,"
",Ministre des Transports,AutoritÃ© rÃ©gionale de transport mÃ©tropolitain conjointement avec la SociÃ©tÃ© de transport de MontrÃ©al,SociÃ©tÃ© de transport de MontrÃ©al en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Transport collectif,Ãconomie et environnement,06 â MontrÃ©al,MÃ©tro de MontrÃ©al,MontrÃ©al,Prolongement
40,Autoroute 73 (Henri-IV) entre lâautoroute 40 et lâautoroute 440 â QuÃ©bec â Ãlargissement,Ãlargissement de lâautoroute Henri-IV entre lâautoroute 440 et lâautoroute 40 âÂ Phase II,"Le projet vise lâÃ©largissement et la rÃ©fection de lâautoroute 73 (Henri-IV) qui permettront dâamÃ©liorer la sÃ©curitÃ© et lâefficacitÃ© de cet axe stratÃ©gique oÃ¹ circulent plus de 100Â 000Â vÃ©hicules chaque jour. Les travaux majeurs contribueront Ã  assurer la pÃ©rennitÃ© des infrastructures. Le projet vise lâÃ©largissement de lâautoroute 73 (Henri-IV) Ã  trois voies, dans les deux directions, entre les autoroutes 440 (Charest) et 40 (FÃ©lix-Leclerc). Un Ã©largissement Ã  trois voies en direction nord sera aussi effectuÃ© pour la portion entre lâautoroute 40 (FÃ©lix-Leclerc)Â (40) et lâavenue Chauveau, aux limites de la ville de LâAncienne-Lorette.",291200000,162600000,128600000,2020-07-01,2023-07-31,En rÃ©alisation,"
",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,03 â Capitale-Nationale,Autoroute 73 (Henri IV),QuÃ©bec,Ãlargissement
41,HEC MontrÃ©al (arrondissement Ville-Marie) âÂ Construction,Ajout dâespace dans lâarrondissement de Ville-Marie pour HEC MontrÃ©al,"Le projet consiste en la construction dâun nouveau pavillon au centre-ville de MontrÃ©al, sur le site de la basilique Saint-Patrick, afin de diminuer le dÃ©ficit dâespace de HEC MontrÃ©al. 
Il sâagit de crÃ©er un complexe intÃ©grÃ© dâenseignement et de recherche qui offrira un environnement interdisciplinaire et dâÃ©change unique entre la communautÃ© universitaire, les travailleuses et travailleurs et le milieu des affaires, ce qui assurera le dÃ©veloppement stratÃ©gique de HEC MontrÃ©al.
Lâenvergure du nouveau bÃ¢timent sera dâenviron 28 400 mÂ² bruts, incluant deux niveaux de stationnement en sous-sol.",235200000,108500000,126700000,,2022-03-31,En rÃ©alisation,"Juillet 2019
Le gouvernement a autorisÃ© une hausse de 52,1Â M$ au coÃ»t du projet. Initialement prÃ©vu Ã  183,1Â M$, le coÃ»t est maintenant de 235,2Â M$. La contribution du QuÃ©bec passe de 93,5Â M$ Ã  108,5Â M$ et celle des partenaires de 89,6Â M$ Ã  126,7Â M$.
De plus, le gouvernement a autorisÃ© que la mise en service, initialement prÃ©vue en aoÃ»t 2021, soit reportÃ©e Ã  mars 2022.
",Ministre de l'Enseignement supÃ©rieur; Ministre de l'Ãconomie et de l'Innovation,HEC MontrÃ©al,"HEC MontrÃ©al en association
avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures",Enseignement supÃ©rieur,Ãducation et culture,06 â MontrÃ©al,HEC MontrÃ©al,MontrÃ©al (arrondissement Ville-Marie),Construction
42,ColisÃ©e de Trois-RiviÃ¨res âÂ Construction,Construction du ColisÃ©e de Trois-RiviÃ¨res,"Le projet consiste en la construction dâun complexe qui comprendra deux patinoires intÃ©rieures, dont la principale comportera environ 4 334 places, et la secondaire, quelque 250 places.
Le nouveau ColisÃ©e favorisera le dÃ©veloppement dâun secteur prÃ¨s des axes routiers majeurs. De plus, en raison de sa capacitÃ© dâaccueil, il contribuera au dÃ©veloppement Ã©conomique de la ville en permettant la tenue de manifestations sportives et culturelles. Il concourra Ã  la crÃ©ation dâemplois directs et indirects dans la rÃ©gion.
Finalement, la construction du nouveau ColisÃ©e permettra aux citoyennes et citoyens de tous Ã¢ges dâavoir accÃ¨s Ã  des installations et Ã  des Ã©quipements modernes qui encourageront la pratique dâactivitÃ©s sportives et, du mÃªme coup, un mode de vie actif.
",53600000,26800000,26800000,,2020-03-31,En service,"Mars 2020
La ministre des Affaires municipales et de lâHabitation a autorisÃ© la mise en service du projet.
De plus, elle a autorisÃ© que la date de la mise en service, initialement prÃ©vue en mai 2020, soit devancÃ©e Ã  mars 2020.
",Ministre des Affaires municipales et de l'Habitation,Ville de Trois-RiviÃ¨res,Ville de Trois-RiviÃ¨res,MunicipalitÃ©s,Ãconomie et environnement,04 â Mauricie,ColisÃ©e de Trois-RiviÃ¨res,Trois-RiviÃ¨res,Construction
43,"HÃ´pital du Haut-Richelieu, urgence et bloc opÃ©ratoire â Saint-Jean-sur-Richelieu â Agrandissement et rÃ©amÃ©nagement",Agrandissement majeur et rÃ©amÃ©nagement de lâhÃ´pital du Haut-Richelieu,"Le projet consistait Ã  agrandir les secteurs de lâurgence, des soins intensifs et du bloc opÃ©ratoire. Il a permis Ã©galement le rÃ©amÃ©nagement des services dâinhalothÃ©rapie, de la zone de dÃ©barcadÃ¨re et de lâapprovisionnement.
 
Le projet a permis de rÃ©soudre les problÃ¨mes qui rÃ©sultent de la dÃ©suÃ©tude des lieux et ceux qui sont liÃ©s Ã  lâaugmentation du volume dâactivitÃ©s, due Ã  une population en constante croissance.
",102300000,102300000,0,,2017-06-30,En service,"Mars 2020
La ministre de la SantÃ© et des Services sociaux a autorisÃ© la mise en service du projet.

Avril 2019
Le gouvernement a autorisÃ© la modification de la portÃ©e du projet en acceptant le retrait du laboratoire de biologie mÃ©dicale.
Par consÃ©quent, le gouvernement a autorisÃ© la baisse du coÃ»t du projet. Initialement prÃ©vu Ã  109,6Â M$, il est maintenant de 102,3Â M$. La contribution du QuÃ©bec passe de 108,4Â M$ Ã  102,3Â M$, et celle des partenaires, prÃ©vue Ã  1,2Â M$, est annulÃ©e. Depuis octobre 2018, tous les secteurs de lâhÃ´pital sont opÃ©rationnels.",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gie-Centre,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,16 â MontÃ©rÃ©gie,HÃ´pital du Haut-Richelieu,Saint-Jean-sur-Richelieu,Agrandissement et rÃ©amÃ©nagement
44,HÃ´pital de Baie-Saint-Paul â Reconstruction et rÃ©amÃ©nagement,Relocalisation de lâhÃ´pital de Baie-Saint-Paul,"Le projet a consistÃ© en la construction dâun hÃ´pital de 47 lits et dâun centre dâhÃ©bergement de soins de longue durÃ©e (CHSLD) de 103 lits, Ã  Baie-Saint-Paul, en remplacement de lâhÃ´pital existant, qui prÃ©sentait une prÃ©caritÃ© qualifiÃ©e dâextrÃªme, liÃ©e Ã  sa rÃ©sistance Ã  un Ã©ventuel sÃ©isme majeur.
Dâune superficie brute de 34 750 mÂ², le nouvel hÃ´pital est actuellement en service.
Le projet comprenait Ã©galement lâagrandissement et le rÃ©amÃ©nagement du centre dâhÃ©bergement Pierre-DuprÃ© pour quây soient accueillis des services de premiÃ¨re ligne et un centre de jour. Le centre dâhÃ©bergement, dâune superficie de 3 410 mÂ², a Ã©tÃ© rÃ©amÃ©nagÃ© et agrandi de 229 mÂ².
",232300000,232300000,0,2017-04-01,2018-09-23,En service,"FÃ©vrier 2020
Le gouvernement a autorisÃ© une baisse de 34,0Â M$ au coÃ»t du projet. PrÃ©vu Ã  266,3Â M$, le coÃ»t est maintenant de 232,3Â M$.
AoÃ»t 2019
La ministre de la SantÃ© et des Services sociaux a autorisÃ© la mise en service du projet puisque lâancien hÃ´pital est totalement dÃ©moli.
Janvier 2019
Le gouvernement a autorisÃ© que le coÃ»t initial du projet de 326,3Â M$ soit rÃ©visÃ© Ã  la baisse Ã  266,3Â M$ Ã©tant donnÃ© que le projet sâest rÃ©alisÃ© notamment sans lâutilisation des rÃ©serves pour risques.
Le CHSLD a Ã©tÃ© mis en service en juillet 2017 et lâhÃ´pital en septembre 2018. La dÃ©molition de lâancien hÃ´pital sera rÃ©alisÃ©e au cours des prochains mois.",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de la Capitale-Nationale,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,03 â Capitale-Nationale,HÃ´pital de Baie-Saint-Paul,Baie-Saint-Paul, Reconstruction et rÃ©amÃ©nagement
45,"Centre hospitalier rÃ©gional de Trois-RiviÃ¨res, unitÃ©s de soins du pavillon Sainte-Marie (phase II) â Agrandissement et rÃ©amÃ©nagement",Agrandissement et rÃ©amÃ©nagement du pavillon Sainte-Marie au centre hospitalier rÃ©gional de Trois-RiviÃ¨res âÂ Phase II,"Le projet a consistÃ© Ã  construire une aile de quatre Ã©tages adjacente Ã  un bÃ¢timent existant ainsi quâÃ  rÃ©amÃ©nager divers secteurs de ce bÃ¢timent. Il sâagit de la seconde phase dâun projet amorcÃ© en 1997, qui vise Ã  offrir une gamme de services complets Ã  la population de la rÃ©gion de la Mauricie. 
Les objectifs de ce projet sont, entre autres, dâadapter la capacitÃ© dâhospitalisation aux besoins de la population ainsi que de permettre la rÃ©organisation du programme de santÃ© mentale et lâactualisation du programme de pneumologie. 
Lâenvergure des travaux est dâenviron 16 000 mÂ² en superficie brute totale, soit un agrandissement de prÃ¨s de 13 000 mÂ² et un rÃ©amÃ©nagement dâun peu plus de 3 000 mÂ². La ministre de la SantÃ© et des Services sociaux a autorisÃ© que la nouvelle aile de lâhÃ´pital soit mise en service en mai 2018. 
La section rÃ©amÃ©nagÃ©e sera mise en service en avril 2019.
",59800000,59800000,0,2018-05-08,2019-04-30,En service,"Mars 2020
La ministre de la SantÃ© et des Services sociaux a autorisÃ© la mise en service du projet.",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de la Mauricie-et-du-Centre-du-QuÃ©bec,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,04 â Mauricie,Centre hospitalier rÃ©gional de Trois-RiviÃ¨res,Trois-RiviÃ¨res,Agrandissement et rÃ©amÃ©nagement
46,"HÃ´pital rÃ©gional de Saint-JÃ©rÃ´me, santÃ© mentale â Construction",Construction dâun nouveau pavillon de soins de santÃ© mentale Ã  lâhÃ´pital rÃ©gional de Saint-JÃ©rÃ´me,"Le projet consiste Ã  construire un pavillon de santÃ© mentale afin de remplacer le pavillon actuel, considÃ©rÃ© comme trÃ¨s vÃ©tuste. 
Le nouveau pavillon permettra notamment dâamÃ©liorer la capacitÃ© dâaccueil, en passant de 85 Ã  97 lits, de fournir des chambres de taille convenable et dâassurer les liens fonctionnels avec les autres secteurs de lâhÃ´pital rÃ©gional de Saint-JÃ©rÃ´me.
Dâune hauteur de quatre Ã©tages, la superficie totale brute du pavillon projetÃ© est de 16 000 mÂ², soit 11 000 mÂ² de plus que le bÃ¢timent existant.
Ã la suite de la mise en service complÃ¨te du nouveau pavillon, lâancien bÃ¢timent sera dÃ©moli.
",110400000,110400000,0,,2020-06-30,En rÃ©alisation,"Mars 2020
Le gouvernement a autorisÃ© que la contribution du QuÃ©bec et celle des partenaires soient rÃ©visÃ©es. La contribution du QuÃ©bec passe de 110,0Â M$ Ã  110,4Â M$. Ainsi, il nây a plus de contribution des partenaires.
",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux des Laurentides,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,15 â Laurentides,HÃ´pital rÃ©gional de Saint-JÃ©rÃ´me,Saint-JÃ©rÃ´me,Construction
47,Centre dâhÃ©bergement et de soins de longue durÃ©e â Saint-JÃ©rÃ´me â Construction,Construction dâun CHSLD dâune capacitÃ© de 212 lits Ã  Saint-JÃ©rÃ´me,"Le projet regroupe, en un seul lieu, des rÃ©sidentes et rÃ©sidents en provenance du centre dâhÃ©bergement dâYouville et de lâAuberge Saint-JÃ©rÃ´me, deux infrastructures jugÃ©es dÃ©suÃ¨tes. Il a permis dâamÃ©liorer la qualitÃ© de vie des rÃ©sidents, tout en prÃ©voyant des chambres individuelles et en facilitant le travail du personnel. La nouvelle construction a quatre Ã©tages, excluant le sous-sol. Sa superficie brute est de 14 373 mÂ². Les services alimentaires de lâhÃ´pital rÃ©gional de Saint-JÃ©rÃ´me ont Ã©tÃ© agrandis et rÃ©amÃ©nagÃ©s afin de permettre la production des repas du nouveau CHSLD.",61200000,61100000,100000,,2018-05-01,En service,"Mars 2020
La ministre de la SantÃ© et des Services sociaux a autorisÃ© la mise en service du projet.
De plus, elle a autorisÃ© une baisse de 1,6Â M$ au coÃ»t du projet. Initialement prÃ©vu Ã  62,8Â M$, le coÃ»t est maintenant de 61,2Â M$. Ainsi, la contribution du QuÃ©bec demeure Ã  61,1Â M$, et celle des partenaires, de 1,7Â M$ Ã  0,1Â M$.",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux des Laurentides,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,15 â Laurentides,Centre dâhÃ©bergement et de soins de longue durÃ©e,Saint-JÃ©rÃ´me,Construction
48,"MÃ©tro de MontrÃ©al, programme RÃ©no-Infrastructures (phase I) âÂ Maintien et bonification",Programme RÃ©no-Infrastructures âÂ PhaseÂ I âÂ MÃ©tro de MontrÃ©al,"Le programme RÃ©no-Infrastructures concerne le remplacement ou la rÃ©fection dâinfrastructures du mÃ©tro en fin de vie utile. Ce programme vise Ã  maintenir la fiabilitÃ©, lâÃ©tat, la disponibilitÃ© et la sÃ©curitÃ© du rÃ©seau du mÃ©tro tout en rÃ©duisant le dÃ©ficit de maintien dâactifs.",250000000,177200000,72800000,2013-06-01,2020-06-01,En rÃ©alisation,"Mars 2020
Le ministre des Transports a autorisÃ© que la date de fin de la mise en service complÃ¨te, initialement prÃ©vue en dÃ©cembre 2020, soit devancÃ©e Ã  juin 2020.

Mars 2019 
Le ministre des Transports a autorisÃ© la hausse du coÃ»t du projet. Initialement prÃ©vu Ã  240,6Â M$, le coÃ»t est maintenant de 250,0Â M$. Ainsi, la contribution du QuÃ©bec passe de 180,5Â M$ Ã  177,2Â M$ et celle des partenaires de 60,1Â M$ Ã  72,8Â M$.
",Ministre des Transports,SociÃ©tÃ© de transport de MontrÃ©al,SociÃ©tÃ© de transport de MontrÃ©al,Transport collectif,Ãconomie et environnement,06 â MontrÃ©al,MÃ©tro de MontrÃ©al,MontrÃ©al,RÃ©fection et remplacement
50,Pont HonorÃ©-Mercier entre MontrÃ©al et Kahnawake â Maintien,Maintien dâactifs sur le pont HonorÃ©-Mercier,La portion du pont HonorÃ©-Mercier au nord de la voie maritime du Saint-Laurent est composÃ©e de deux structures distinctes : une construite au dÃ©but des annÃ©es 30 (vers la Rive-Sud) et une Ã©rigÃ©e dans les annÃ©es 60 (vers MontrÃ©al). La plus vieille des deux structures fait lâobjet dâun projet majeur de reconstruction. Les travaux visent Ã  maintenir les deux structures en service et sÃ©curitaires jusquâÃ  la rÃ©alisation du projet majeur.,280500000,280500000,0,,,En rÃ©alisation,"Mars 2020
Une hausse de 15,8 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã  264,7 M$ en 2019, le coÃ»t est maintenant de 280,5 M$.
Mars 2019
Une hausse deÂ 55,1Â M$ du coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  209,6Â M$, le coÃ»t est maintenant de 264,7Â M$.",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,06 â MontrÃ©al; 16 â MontÃ©rÃ©gie,Pont HonorÃ©-Mercier,Kahnawake MontrÃ©al,RÃ©fection
52,Ãchangeur Saint-Pierre â MontrÃ©al âÂ Maintien,Maintien dâactifs sur les structures de lâÃ©changeur Saint-Pierre,"LâÃ©changeur Saint-Pierre constitue le lien routier entre lâautorouteÂ 20 et la routeÂ 138, laquelle mÃ¨ne Ã  la Rive-Sud de MontrÃ©al via le pont HonorÃ©-Mercier. Construit enÂ 1966, lâÃ©changeur nÃ©cessitera des travaux dâenvergure au cours des prochaines annÃ©es. Les travaux visent Ã  maintenir lâinfrastructure en service et sÃ©curitaire jusquâÃ  la rÃ©alisation du projet majeur.",183000000,183000000,0,,,En rÃ©alisation,"Mars 2019
Le ministre des Transports a autorisÃ© la hausse du coÃ»t du projet. Initialement prÃ©vu Ã  158,4Â M$, le coÃ»t est maintenant de 183,0Â M$. 
",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,06 â MontrÃ©al,Ãchangeur Saint-Pierre,MontrÃ©al,RÃ©fection
53,"Stade olympique, toiture â MontrÃ©al â Reconstruction",Remplacement de la toiture du Stade olympique,"Le projet consiste Ã  remplacer la toiture du stade olympique de MontrÃ©al, qui a atteint sa fin de vie utile et qui accuse plusieurs problÃ¨mes de dÃ©suÃ©tude.
Ã la suite des travaux, le stade pourra remplir sa pleine vocation par la tenue dâactivitÃ©s toute lâannÃ©e. Ainsi, lâajout dâactivitÃ©s devrait gÃ©nÃ©rer des retombÃ©es Ã©conomiques supplÃ©mentaires.
",,,,,,En planification,"
",Ministre du Tourisme,RÃ©gie des installations olympiques,RÃ©gie des installations olympiques en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Tourisme et activitÃ©s rÃ©crÃ©atives,Ãconomie et environnement,06 â MontrÃ©al,Stade olympique,MontrÃ©al,Reconstruction
54,Autoroute 440 (Dufferin-Montmorency) âÂ QuÃ©bec âÂ RÃ©fection,RÃ©fection de lâautoroute Dufferin-Montmorency âÂ Phases III Ã  VIII,"Lâautoroute 440 (Dufferin-Montmorency), construite enÂ 1976, a la particularitÃ© dâÃªtre une infrastructure surÃ©levÃ©e composÃ©e uniquement de structures sur une distance de 2Â km. Le projet vise Ã  prolonger la durÃ©e de vie utile de cette autoroute. Le projet consiste, entre autres, au remplacement de joints de tablier, Ã  la rÃ©paration des dalles, Ã  la reconstruction des cÃ´tÃ©s extÃ©rieurs des structures et Ã  la rÃ©fection de piles.",71700000,71700000,0,2017-12-01,2018-09-01,En service,"Mars 2020
Le ministre des Transports a autorisÃ© une hausse de 1,2Â M$ au coÃ»t du projet. Initialement prÃ©vu Ã  70,5Â M$, le coÃ»t est maintenant de 71,7Â M$.


Mars 2019
Le ministre des Transports a autorisÃ© la mise en service du projet.",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,03 â Capitale-Nationale,Autoroute 440 (Dufferin-Montmorency) ,QuÃ©bec,RÃ©fection
