no_projet,nom_projet,description,cout_total,contribution_quebec,contribution_partenaires,date_debut_mise_en_service,date_fin_mise_en_service,etat_avancement,suivi_modifications,ministre,organisme,gestionnaire,secteur_activite,mission,region,nom_infrastructure,localisation,nature_travaux
41,HEC MontrÃ©al (arrondissement de VilleâMarie) â Construction,"Le projet consiste en la construction dâun pavillon au centreâville de MontrÃ©al, sur le site de la basilique SaintâPatrick, afin de diminuer le dÃ©ficit dâespace de HEC MontrÃ©al. _x000D_
Il sâagit de crÃ©er un complexe intÃ©grÃ© dâenseignement et de recherche qui offrira un environnement interdisciplinaire et dâÃ©change unique entre la communautÃ© universitaire, les travailleuses et travailleurs et le milieu des affaires, ce qui assurera le dÃ©veloppement stratÃ©gique de HEC MontrÃ©al._x000D_
Lâenvergure du nouveau bÃ¢timent sera dâenvironÂ 28Â 400Â mÂ² bruts, incluant deux niveaux de stationnement en sousâsol.",235200000,108500000,126700000,,2022-03-31,En rÃ©alisation,"JuilletÂ 2019_x000D_
Une hausse deÂ 52,1Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 183,1Â M$, le coÃ»t est maintenant deÂ 235,2Â M$. Ainsi, la contribution du QuÃ©bec passe deÂ 93,5Â M$ Ã Â 108,5Â M$ et celle des partenaires deÂ 89,6Â M$ Ã Â 126,7Â M$._x000D_
De plus, la modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en aoÃ»tÂ 2021, elle est reportÃ©e Ã  marsÂ 2022.","Ministre de lâEnseignement supÃ©rieur; Ministre de lâÃconomie, de lâInnovation et de lâÃnergie",HEC MontrÃ©al,HEC MontrÃ©al en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Enseignement supÃ©rieur,Ãducation et culture,06Â â MontrÃ©al,HEC MontrÃ©al,MontrÃ©al,Construction
43,"HÃ´pital du HautâRichelieu, urgence et bloc opÃ©ratoire â SaintâJeanâsurâRichelieu â Agrandissement et rÃ©amÃ©nagement","Le projet consistait Ã  agrandir les secteurs de lâurgence, des soins intensifs et du bloc opÃ©ratoire. Il a permis Ã©galement le rÃ©amÃ©nagement des services dâinhalothÃ©rapie, de la zone de dÃ©barcadÃ¨re et de lâapprovisionnement. _x000D_
Le projet a permis de rÃ©soudre les problÃ¨mes qui rÃ©sultent de la dÃ©suÃ©tude des lieux et ceux qui sont liÃ©s Ã  lâaugmentation du volume dâactivitÃ©s, due Ã  une population en constante croissance.",102300000,102300000,0,,2017-06-30,En service,"MarsÂ 2020_x000D_
La mise en service complÃ¨te de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨reÂ 2019â2020._x000D_
AvrilÂ 2019_x000D_
La modification de la portÃ©e du projet a Ã©tÃ© autorisÃ©e en acceptant le retrait du laboratoire de biologie mÃ©dicale._x000D_
En consÃ©quence, une baisse du coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 109,6Â M$, il est maintenant deÂ 102,3Â M$. La contribution du QuÃ©bec passe deÂ 108,4Â M$ Ã Â 102,3Â M$, et celle des partenaires, prÃ©vue Ã Â 1,2Â M$, est annulÃ©e. Depuis octobreÂ 2018, tous les secteurs de lâhÃ´pital sont opÃ©rationnels._x000D_
SeptembreÂ 2013_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».",Ministre de la SantÃ©,Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gieâCentre,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,16Â â MontÃ©rÃ©gie,HÃ´pital du HautâRichelieu,SaintâJeanâsurâRichelieu,Agrandissement et rÃ©amÃ©nagement
44,"HÃ´pital de BaieâSaintâPaul, complexe hospitalier â Reconstruction et rÃ©amÃ©nagement","Le projet a consistÃ© en la construction dâun hÃ´pital deÂ 47Â lits et dâun centre dâhÃ©bergement de soins de longue durÃ©e (CHSLD) deÂ 103Â lits, Ã  BaieâSaintâPaul, en remplacement de lâhÃ´pital existant, qui prÃ©sentait une prÃ©caritÃ© qualifiÃ©e dâextrÃªme, liÃ©e Ã  sa rÃ©sistance Ã  un Ã©ventuel sÃ©isme majeur._x000D_
Dâune superficie brute deÂ 34Â 750Â mÂ², le nouvel hÃ´pital est actuellement en service._x000D_
Le projet comprenait Ã©galement lâagrandissement et le rÃ©amÃ©nagement du centre dâhÃ©bergement PierreâDuprÃ© pour quây soient accueillis des services de premiÃ¨re ligne et un centre de jour. Le centre dâhÃ©bergement, dâune superficie deÂ 3Â 410Â mÂ², a Ã©tÃ© rÃ©amÃ©nagÃ© et agrandi deÂ 229Â mÂ².",232300000,232300000,0,2017-04-01,2018-09-23,En service,"FÃ©vrierÂ 2020_x000D_
Une baisse deÂ 34,0Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã Â 266,3Â M$, le coÃ»t est maintenant deÂ 232,3Â M$._x000D_
AoÃ»tÂ 2019_x000D_
La mise en service complÃ¨te de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨reÂ 2019â2020._x000D_
JanvierÂ 2019_x000D_
Une baisse deÂ 60,0Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e Ã©tant donnÃ© que le projet sâest rÃ©alisÃ© notamment sans lâutilisation des rÃ©serves pour risques. Initialement prÃ©vu Ã Â 326,3Â M$, le coÃ»t est maintenant deÂ 266,3$._x000D_
Le CHSLD a Ã©tÃ© mis en service en juilletÂ 2017Â et lâhÃ´pital en septembreÂ 2018. La dÃ©molition de lâancien hÃ´pital sera rÃ©alisÃ©e au cours des prochains mois._x000D_
MarsÂ 2015_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
MarsÂ 2013_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de la SantÃ©,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de la CapitaleâNationale,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,03Â â CapitaleâNationale,HÃ´pital de BaieâSaintâPaul,BaieâSaintâPaul,Reconstruction et rÃ©amÃ©nagement
45,"Centre hospitalier rÃ©gional de TroisâRiviÃ¨res, unitÃ©s de soins du pavillon SainteâMarie (phase II) â Agrandissement et rÃ©amÃ©nagement","Le projet a consistÃ© Ã  construire une aile de quatre Ã©tages adjacente Ã  un bÃ¢timent existant ainsi quâÃ  rÃ©amÃ©nager divers secteurs de ce bÃ¢timent. Il sâagit de la seconde phase dâun projet amorcÃ© enÂ 1997, qui vise Ã  offrir une gamme de services complets Ã  la population de la rÃ©gion de la Mauricie. Les objectifs de ce projet sont, entre autres, dâadapter la capacitÃ© dâhospitalisation aux besoins de la population ainsi que de permettre la rÃ©organisation du programme de santÃ© mentale et lâactualisation du programme de pneumologie. _x000D_
Lâenvergure des travaux est dâenvironÂ 16Â 000Â mÂ² en superficie brute totale, soit un agrandissement de prÃ¨s deÂ 13Â 000Â mÂ² et un rÃ©amÃ©nagement dâun peu plus deÂ 3Â 000Â mÂ². La ministre de la SantÃ© et des Services sociaux a autorisÃ© que la nouvelle aile de lâhÃ´pital soit mise en service en maiÂ 2018. _x000D_
La section rÃ©amÃ©nagÃ©e a Ã©tÃ© mise en service en maiÂ 2019.",57000000,57000000,0,2018-05-08,2019-05-31,En service,"DÃ©cembreÂ 2020_x000D_
Une baisse deÂ 2,8Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 59,8Â M$, le coÃ»t est maintenant deÂ 57,0Â M$. De plus, la modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en avrilÂ 2019, elle a Ã©tÃ© reportÃ©e en maiÂ 2019. La mise en service complÃ¨te de lâinfrastructure a donc Ã©tÃ© faite au cours de lâannÃ©e financiÃ¨reÂ 2019â2020._x000D_
MarsÂ 2020_x000D_
La mise en service partielle de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨reÂ 2019â2020.",Ministre de la SantÃ©,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de la MauricieâetâduâCentreâduâQuÃ©bec,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,04Â â Mauricie,Centre hospitalier rÃ©gional de TroisâRiviÃ¨res,TroisâRiviÃ¨res,Agrandissement et rÃ©amÃ©nagement
46,"HÃ´pital rÃ©gional de SaintâJÃ©rÃ´me, santÃ© mentale â Construction","Le projet consiste Ã  construire un pavillon de santÃ© mentale afin de remplacer le pavillon actuel, considÃ©rÃ© comme trÃ¨s vÃ©tuste. _x000D_
Le nouveau pavillon permettra notamment dâamÃ©liorer la capacitÃ© dâaccueil, en passant deÂ 85Â Ã Â 97Â lits, de fournir des chambres de taille convenable et dâassurer les liens fonctionnels avec les autres secteurs de lâhÃ´pital rÃ©gional de SaintâJÃ©rÃ´me._x000D_
Dâune hauteur de quatre Ã©tages, la superficie totale brute du pavillon projetÃ© est deÂ 16Â 000Â mÂ², soitÂ 11Â 000Â mÂ² de plus que le bÃ¢timent existant._x000D_
Ã la suite de la mise en service complÃ¨te du nouveau pavillon, lâancien bÃ¢timent sera dÃ©moli.",110400000,110400000,0,2021-11-30,2022-06-30,En service,"MarsÂ 2021_x000D_
La date de dÃ©but de mise en service de lâinfrastructure a Ã©tÃ© modifiÃ©e, prÃ©vue en septembreÂ 2021, elle est reportÃ©e en novembreÂ 2021._x000D_
DÃ©cembreÂ 2020_x000D_
Une modification quant Ã  la mise en service a Ã©tÃ© autorisÃ©e. La mise en service sera progressive. Ainsi, les dates de dÃ©but et de fin de la mise en service sont respectivement septembreÂ 2021Â et juinÂ 2022._x000D_
MarsÂ 2020_x000D_
Une modification Ã  la stratÃ©gie de financement a Ã©tÃ© autorisÃ©e. Ainsi, la contribution du QuÃ©bec passe deÂ 110,0Â M$ Ã Â 110,4Â M$. Il nây a plus de contribution des partenaires._x000D_
FÃ©vrierÂ 2017_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».",Ministre de la SantÃ©,Centre intÃ©grÃ© de santÃ© et de services sociaux des Laurentides,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,15Â â Laurentides,HÃ´pital rÃ©gional de SaintâJÃ©rÃ´me,SaintâJÃ©rÃ´me,Construction
47,Centre dâhÃ©bergement et de soins de longue durÃ©e â SaintâJÃ©rÃ´me â Construction,"Le projet regroupe, en un seul lieu, des rÃ©sidentes et rÃ©sidents en provenance des centres dâhÃ©bergement Youville et LâAuberge Ã  SaintâJÃ©rÃ´me, deux infrastructures jugÃ©es dÃ©suÃ¨tes. Il a permis dâamÃ©liorer la qualitÃ© de vie des rÃ©sidents, tout en prÃ©voyant des chambres individuelles et en facilitant le travail du personnel. La nouvelle construction a quatre Ã©tages, excluant le sousâsol. Sa superficie brute est deÂ 14Â 373Â mÂ². Les services alimentaires de lâhÃ´pital rÃ©gional de SaintâJÃ©rÃ´me ont Ã©tÃ© agrandis et rÃ©amÃ©nagÃ©s afin de permettre la production des repas du nouveau CHSLD.",53600000,53500000,100000,,2018-05-01,En service,"MarsÂ 2021_x000D_
Une baisse deÂ 9,2Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 62,8Â M$, le coÃ»t est maintenant deÂ 53,6Â M$. Ainsi, la contribution du QuÃ©bec passe deÂ 62,7Â M$ Ã Â 53,5Â M$ et celle des partenaires demeure Ã Â 0,1Â M$._x000D_
MarsÂ 2020_x000D_
La mise en service complÃ¨te de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨reÂ 2019â2020._x000D_
JuinÂ 2015_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
OctobreÂ 2013_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de la SantÃ©,Centre intÃ©grÃ© de santÃ© et de services sociaux des Laurentides,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,15Â â Laurentides,Centre dâhÃ©bergement et de soins de longue durÃ©e,SaintâJÃ©rÃ´me,Construction
53,"Parc olympique, toiture du Stade â MontrÃ©al â Reconstruction","Le projet consiste Ã  remplacer la toiture du stade qui a atteint sa fin de vie utile et qui accuse plusieurs problÃ¨mes de dÃ©suÃ©tude._x000D_
Ã la suite des travaux, le stade pourra remplir sa pleine vocation par la tenue dâactivitÃ©s durant toute lâannÃ©e. Ainsi, lâajout dâactivitÃ©s devrait gÃ©nÃ©rer des retombÃ©es Ã©conomiques supplÃ©mentaires.",,,,,,En planification,"OctobreÂ 2017_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre du Tourisme,Parc olympique,Parc olympique en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Tourisme et activitÃ©s rÃ©crÃ©atives,Ãconomie et environnement,06Â â MontrÃ©al,Parc olympique,MontrÃ©al,Reconstruction
55,Pont PieâIX (routeÂ 125) entre MontrÃ©al et Laval â RÃ©fection,"Le projet visait Ã  maintenir un lien sÃ©curitaire entre MontrÃ©al et Laval, dans lâaxe de la routeÂ 125, et Ã  contribuer Ã  lâamÃ©lioration de lâoffre en transport collectif et actif. Il comprenait lâamÃ©nagement dâune voie rÃ©servÃ©e aux autobus, sur le pont, pour le SRB PieâIX (service rapide par bus), ainsi quâune piste polyvalente pour les piÃ©tons et les cyclistes, du cÃ´tÃ© est, et un trottoir du cÃ´tÃ© ouest.",198600000,115700000,82900000,,2022-10-31,En rÃ©alisation,"MarsÂ 2020_x000D_
Suivant la confirmation dâune participation financiÃ¨re fÃ©dÃ©rale au projet, une modification Ã  la stratÃ©gie de financement a Ã©tÃ© autorisÃ©e. Ainsi, la contribution du QuÃ©bec passe deÂ 194,5Â M$ Ã Â 115,7Â M$, et celle des partenaires, deÂ 4,1Â M$ Ã Â 82,9Â M$._x000D_
FÃ©vrierÂ 2019_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
MaiÂ 2018_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre des Transports et de la MobilitÃ© durable,MinistÃ¨re des Transports et de la MobilitÃ© durable,MinistÃ¨re des Transports et de la MobilitÃ© durable,RÃ©seau routier,Ãconomie et environnement,06Â â MontrÃ©al;Â 13Â â Laval,Pont PieâIX,De MontrÃ©al Ã  Laval,RÃ©fection
63,RouteÂ 112Â entre Thetford Mines et SaintâJosephâdeâColeraine â Reconstruction,"La routeÂ 112Â a Ã©tÃ© relocalisÃ©e entre Thetford Mines et SaintâJosephâdeâColeraine Ã  la suite dâun important glissement de terrain survenu enÂ 2009. Le nouveau tronÃ§on de route, dâune longueur deÂ 10,3Â km, incluant une voie de dÃ©passement dâenvironÂ 2Â km dans chaque direction ainsi quâun pont auâdessus de la riviÃ¨re BÃ©cancour, a Ã©tÃ© mis en service en octobreÂ 2015.",76000000,76000000,0,,2015-10-01,En service,"MarsÂ 2021_x000D_
Une baisse deÂ 3,7Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã Â 79,7Â M$, le coÃ»t est maintenant deÂ 76,0Â M$._x000D_
MarsÂ 2020_x000D_
Une baisse deÂ 30,2Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 109,9Â M$, le coÃ»t est maintenant deÂ 79,7Â M$._x000D_
MarsÂ 2016_x000D_
Mise en service complÃ¨te de lâinfrastructure au cours de lâannÃ©e financiÃ¨reÂ 2015â2016._x000D_
JuinÂ 2014_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».",Ministre des Transports et de la MobilitÃ© durable,MinistÃ¨re des Transports et de la MobilitÃ© durable,MinistÃ¨re des Transports et de la MobilitÃ© durable,RÃ©seau routier,Ãconomie et environnement,12Â â ChaudiÃ¨reâAppalaches,RouteÂ 112,De Thetford Mines Ã  SaintâJosephâdeâColeraine,Reconstruction
66,"HÃ´telâDieu de LÃ©vis, cancÃ©rologie â Construction","Le projet a permis la construction dâun centre rÃ©gional intÃ©grÃ© de cancÃ©rologie (CRIC) sur le site de lâHÃ´telâDieu de LÃ©vis. Le centre regroupe les principaux services spÃ©cialisÃ©s offerts en cancÃ©rologie, notamment en prÃ©vention et en dÃ©pistage, et les soins spÃ©cialisÃ©s dans les domaines de la chirurgie oncologique, de la chimiothÃ©rapie, de la pharmacie oncologique et de la radiothÃ©rapie. De plus, un service de tomographe par Ã©mission de positrons (TEP scan) a Ã©tÃ© construit Ã  proximitÃ© du secteur de lâimagerie mÃ©dicale. Le projet permettra de rapprocher les services de radioâoncologie de la population de la rÃ©gion de ChaudiÃ¨reâAppalaches, dâaugmenter la capacitÃ© du rÃ©seau afin de rÃ©pondre aux besoins actuels et projetÃ©s de cette rÃ©gion, dus notamment au vieillissement de sa population, et de consolider les services rÃ©gionaux en cancÃ©rologie. _x000D_
Lâenvergure des travaux rÃ©alisÃ©s est deÂ 13Â 000Â mÂ² en superficie brute totale, soitÂ 12Â 238Â mÂ² pour le nouveau bÃ¢timent du CRIC etÂ 942Â mÂ² pour lâagrandissement du TEP scan._x000D_
Les travaux sont terminÃ©s.",129000000,129000000,0,2019-04-01,2020-10-31,En service,"MarsÂ 2021_x000D_
Une baisse deÂ 28,7Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã Â 157,7Â M$, le coÃ»t est maintenant deÂ 129,0Â M$. De plus, la mise en service complÃ¨te de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨reÂ 2020â2021._x000D_
MarsÂ 2020_x000D_
La mise en service partielle de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨reÂ 2019â2020.",Ministre de la SantÃ©,Centre intÃ©grÃ© de santÃ© et de services sociaux de ChaudiÃ¨reâAppalaches,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,12Â â ChaudiÃ¨reâAppalaches,HÃ´telâDieu de LÃ©vis,LÃ©vis,Construction
67,"HÃ´pital PierreâLe Gardeur, unitÃ©s de soins â Terrebonne â Construction et agrandissement","Le projet consiste Ã  construire une nouvelle tour de douze Ã©tages sur le site de lâhÃ´pital, Ã  agrandir et Ã  rÃ©amÃ©nager certains secteurs dans les bÃ¢timents existants et Ã  augmenter le nombre de places de stationnement._x000D_
La rÃ©alisation du projet permettra dâamÃ©liorer la capacitÃ© dâaccueil de lâhÃ´pital PierreâLe Gardeur qui est actuellement insuffisante, la faisant passer deÂ 308Â Ã Â 554Â lits, de renforcer la prÃ©vention et le contrÃ´le des infections liÃ©es aux sÃ©jours en milieu hospitalier et dâassurer des soins et des services spÃ©cialisÃ©s dans des dÃ©lais acceptables. Le projet vise ainsi Ã  augmenter la capacitÃ© dâhospitalisation de lâÃ©tablissement et Ã  ajuster lâoffre de service pour les services ambulatoires, thÃ©rapeutiques et diagnostiques. _x000D_
La construction et lâagrandissement ajouteront une superficie deÂ 35Â 210Â mÂ²._x000D_
En attendant la livraison des premiers lits, des unitÃ©s de transition ont Ã©tÃ© rÃ©alisÃ©es pour rÃ©pondre aux besoins toujours croissants de lâhÃ´pital.",549600000,544200000,5400000,2023-11-01,2028-03-01,En rÃ©alisation,"MarsÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
MaiÂ 2014_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre de la SantÃ©,Centre intÃ©grÃ© de santÃ© et de services sociaux de LanaudiÃ¨re,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,14Â â LanaudiÃ¨re,HÃ´pital PierreâLe Gardeur,Terrebonne,Construction et agrandissement
71,"HÃ´pital MaisonneuveâRosemont, hÃ©modialyse â MontrÃ©al â Construction","Le projet consistait Ã  construire un pavillon qui regrouperait le service dâhÃ©modialyse de lâhÃ´pital MaisonneuveâRosemont, anciennement situÃ© dans des bÃ¢timents temporaires._x000D_
Il permet ainsi de rÃ©pondre Ã  une augmentation de la demande de services. La capacitÃ© dâaccueil est passÃ©e deÂ 66Â Ã Â 74Â postes de traitement. _x000D_
Lâenvergure des travaux est dâenvironÂ 7Â 664Â mÂ² en superficie brute, qui se dÃ©ploie sur trois niveaux. La nouvelle construction est situÃ©e au nordâouest du centre ambulatoire de lâhÃ´pital.",53500000,53500000,0,,2019-06-30,En service,"MarsÂ 2020_x000D_
La mise en service complÃ¨te de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨reÂ 2019â2020._x000D_
OctobreÂ 2016_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».",Ministre de la SantÃ©,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de lâEstâdeâlâÃleâdeâMontrÃ©al,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,06Â â MontrÃ©al,HÃ´pital MaisonneuveâRosemont,MontrÃ©al,Construction
73,Usine de biomÃ©thanisation â MontrÃ©al â Construction,"Le projet consiste en la mise en place de deux installations, une de biomÃ©thanisation et une de compostage, Ã  implanter Ã  proximitÃ© du lieu oÃ¹ sont gÃ©nÃ©rÃ©es les matiÃ¨res, afin dâen limiter le transport. Des rÃ©flexions sont en cours en ce qui concerne le dÃ©ploiement dâune troisiÃ¨me installation de traitement des matiÃ¨res organiques lors dâune seconde phase dâimplantation. Ces installations serviront une partie de la population ainsi que plusieurs industries, commerces et institutions de lâagglomÃ©ration de MontrÃ©al._x000D_
Les produits qui rÃ©sultent de la biomÃ©thanisation, un traitement par digestion anaÃ©robie, sont le biogaz, un carburant renouvelable qui se substituera au carburant ou au combustible fossile, et le digestat. Celuiâci pourra Ãªtre Ã©pandu directement dans les champs comme fertilisant ou acheminÃ© vers une plateforme de compostage le temps quâil arrive Ã  maturation pour quâon en produise du compost._x000D_
Le projet vise Ã  diminuer la quantitÃ© de matiÃ¨res organiques destinÃ©es Ã  lâÃ©limination afin de favoriser la rÃ©alisation des objectifs environnementaux prÃ©vus dans la Politique quÃ©bÃ©coise de gestion des matiÃ¨res rÃ©siduelles et Ã  rÃ©duire les Ã©missions de gaz Ã  effet de serre en vue de contribuer Ã  lâatteinte des objectifs quÃ©bÃ©cois de lutte contre les changements climatiques._x000D_
",349700000,68500000,281200000,,2023-12-31,En rÃ©alisation,"MarsÂ 2023_x000D_
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en marsÂ 2023, elle est reportÃ©e Ã  dÃ©cembreÂ 2023._x000D_
MarsÂ 2022_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â»._x000D_
MarsÂ 2018_x000D_
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».","Ministre de lâEnvironnement, de la Lutte contre les changements climatiques, de la Faune et des Parcs",Ville de MontrÃ©al,Ville de MontrÃ©al,Environnement,Ãconomie et environnement,06Â â MontrÃ©al,Usine de biomÃ©thanisation,MontrÃ©al,Construction
