"no_projet","nom_projet","description","cout_total","contribution_quebec","contribution_partenaires","date_fin_mise_en_service","etat_avancement","suivi_modifications","ministre","organisme","gestionnaire","secteur_activite","region","nom_infrastructure","localisation","nature_travaux"
"1184","Ãtablissement de dÃ©tention de Hull â Gatineau â Maintien et bonification","L'Ã©tablissement de dÃ©tention de Hull est dÃ©suet et peu fonctionnel depuis plusieurs annÃ©es. L'amÃ©nagement actuel de l'Ã©tablissement ne rÃ©pond plus aux normes et aux exigences du ministÃ¨re de la SÃ©curitÃ© publique (MSP). Des travaux importants de maintien d'actifs et de rÃ©amÃ©nagement sont nÃ©cessaires pour rÃ©gler dÃ©finitivement les dÃ©ficiences observÃ©es, rÃ©sorber le dÃ©ficit de maintien d'actifs et offrir une infrastructure saine et sÃ©curitaire pour les occupants. De plus, l'infrastructure doit Ãªtre rÃ©amÃ©nagÃ©e et agrandie pour rÃ©pondre Ã  la capacitÃ© carcÃ©rale souhaitÃ©e au programme de besoins du MSP ainsi qu'aux exigences fonctionnelles en vigueur.",,,,,"Ã l'Ã©tude","FÃ©vrier 2024
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre responsable des Infrastructures","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Administration gouvernementale","07 â Outaouais","Ãtablissement de dÃ©tention de Hull","Gatineau","Maintien et bonification"
"1186","Maison des aÃ®nÃ©s (ancien centre d'accueil Saint-Joseph de LÃ©vis) â Reconstruction et agrandissement","Le Centre d'accueil Saint-Joseph-de-LÃ©vis a une capacitÃ© de 158 places. Le besoin est gÃ©nÃ©rÃ© principalement par l'Ã©tat de vÃ©tustÃ© fonctionnelle et physique de ce bÃ¢timent.
Le projet vise la construction d'un bÃ¢timent de 180 places selon le concept de maison des aÃ®nÃ©s et alternative. Il permettra de desservir la clientÃ¨le Ã¢gÃ©e grandissante, Ã  proximitÃ©, dans des milieux adaptÃ©s Ã  sa condition, favorisant ainsi un service axÃ© sur les meilleures pratiques en matiÃ¨re de soins de longue durÃ©e.",,,,,"En planification","FÃ©vrier 2024
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de la SantÃ©","Desjardins et Groupe SantÃ© Sedna","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","SantÃ© et Services sociaux","12 â ChaudiÃ¨re-Appalaches","Maison des aÃ®nÃ©s (ancien centre d'accueil Saint-Joseph-de-LÃ©vis)","LÃ©vis","Reconstruction et agrandissement"
"622","Route 389 (D) entre la centrale Jean-Lesage (Manic-2) et la centrale RenÃ©-LÃ©vesque (Manic-3) â Reconstruction","Le projet s'inscrit dans un vaste programme d'amÃ©lioration de la route 389, entre Baie-Comeau et Fermont. Il vise Ã  rÃ©aliser les correctifs essentiels Ã  l'optimisation de la sÃ©curitÃ© et du confort des usagers et Ã  faciliter l'accÃ¨s aux ressources et au territoire du Nord-du-QuÃ©bec. Le projet consiste en la correction de courbes entre la centrale hydroÃ©lectrique Jean-Lesage (Manic-2) et la centrale hydroÃ©lectrique RenÃ©-LÃ©vesque (Manic-3).",35.20,32.20,3.00,2024-12-31,"En rÃ©alisation","Mars 2023
Une baisse de 1,0 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã  36,2 M$, le coÃ»t est maintenant de 35,2 M$. Ainsi, la contribution du QuÃ©bec passe de 33,1 M$ Ã  32,2 M$ et celle des partenaires passe de 3,1 M$ Ã  3,0 M$.
Mars 2022
Une hausse de 0,7 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  35,5 M$, le coÃ»t est maintenant de 36,2 M$. Ainsi, la contribution du QuÃ©bec passe de 32,4 M$ Ã  33,1 M$ et celle des partenaires demeure la mÃªme. La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en mars 2024, elle est reportÃ©e Ã  dÃ©cembre 2024.
Mars 2016
Mise en service partielle de l'infrastructure au cours de l'annÃ©e financiÃ¨re 2015-2016.","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","09 â CÃ´te-Nord","Route 389","De la centrale Jean-Lesage (Manic-2) Ã  la centrale RenÃ©-LÃ©vesque (Manic-3)","Reconstruction"
"145","HÃ´pital Fleurimont, centre mÃ¨re-enfant et service d'urgence â Sherbrooke â Construction","Le projet consiste Ã  regrouper dans une nouvelle bÃ¢tisse attenante Ã  l'HÃ´pital Fleurimont l'ensemble des secteurs qui offrent des soins aux mÃ¨res et aux enfants ainsi que les services d'urgence.
Le projet viendra rÃ©pondre Ã  une augmentation importante de la clientÃ¨le, Ã  une complexification des pathologies ainsi qu'Ã  l'introduction de technologies mÃ©dicales, notamment en pÃ©diatrie et en nÃ©onatologie. Il rÃ©pondra aussi Ã  un besoin de mise aux normes cliniques et architecturales et Ã  un manque important d'espace sur le site de l'HÃ´pital Fleurimont.
Le projet vise Ã©galement un stationnement intÃ©rieur et un bÃ¢timent pour les gÃ©nÃ©ratrices.",344.30,332.30,12.00,2023-12-31,"En rÃ©alisation","Mars 2021
Une hausse de 15,5 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã  328,8 M$, le coÃ»t est maintenant de 344,3 M$. Ainsi, la contribution du QuÃ©bec passe de 316,8 M$ Ã  332,3 M$ et celle des partenaires demeure Ã  12,0 M$.
AoÃ»t 2020
Une hausse de 131,1 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  197,7 M$, le coÃ»t est maintenant de 328,8 M$. Ainsi, la contribution du QuÃ©bec passe de 185,7 M$ Ã  316,8 M$ et celle des partenaires demeure Ã  12,0 M$.
De plus, la modification de la portÃ©e du projet a Ã©tÃ© autorisÃ©e en acceptant la hausse de 93 mÂ². Ainsi, la superficie totale de 33 542 mÂ² initialement prÃ©vue est augmentÃ©e Ã  33 635 mÂ².
Finalement, une modification de la date de mise en service complÃ¨te de l'infrastructure a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en dÃ©cembre 2020, elle est reportÃ©e Ã  dÃ©cembre 2023.
Janvier 2018
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Septembre 2016
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».
Mars 2015
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« Ã l'Ã©tude Â».","Ministre de la SantÃ©","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de l'Estrie â Centre hospitalier universitaire de Sherbrooke","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","SantÃ© et Services sociaux","05 â Estrie","HÃ´pital de Fleurimont","Sherbrooke","Construction"
"952","UniversitÃ© de MontrÃ©al, pavillon de mÃ©decine vÃ©tÃ©rinaire â Saint-Hyacinthe â Construction","Pour accueillir la nouvelle cohorte d'Ã©tudiantes et d'Ã©tudiants en mÃ©decine vÃ©tÃ©rinaire, le projet consiste Ã  construire un nouveau pavillon de mÃ©decine vÃ©tÃ©rinaire afin de rÃ©amÃ©nager le pÃ´le animalier (Centre de compÃ©tences cliniques) et d'augmenter les superficies disponibles. Ce nouveau pavillon permettra l'ajout de laboratoires plus performants, lesquels minimiseront les risques liÃ©s Ã  la biosÃ©curitÃ©.",,,,,"En planification","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Enseignement supÃ©rieur","UniversitÃ© de MontrÃ©al","UniversitÃ© de MontrÃ©al","Enseignement supÃ©rieur","16 â MontÃ©rÃ©gie","UniversitÃ© de MontrÃ©al","Saint-Hyacinthe","Construction"
"96","Pont de l'Ãle-d'OrlÃ©ans entre QuÃ©bec et L'Ãle-d'OrlÃ©ans â Reconstruction","Construit en 1935, le pont de l'Ãle-d'OrlÃ©ans relie l'Ã®le Ã  la terre ferme et constitue l'unique lien qui assure le service Ã  plus de 7 500 insulaires. La structure a atteint la fin de sa vie utile et la construction d'un pont Ã  haubans Ã  l'ouest du pont existant a Ã©tÃ© retenue comme solution optimale pour rÃ©pondre au besoin prioritaire de maintenir la pÃ©rennitÃ© du lien interrives. Le nouveau pont prÃ©voit une voie dans chaque direction ainsi que des accotements de largeur normalisÃ©e permettant le maintien de la circulation en cas d'entrave ou d'incident.
Les travaux prÃ©voient, en plus de la reconstruction du nouveau pont, la reconstruction complÃ¨te de la cÃ´te du Pont, la reconstruction des raccordements au rÃ©seau routier existant, la construction d'amÃ©nagements pour le transport actif sur la rive nord et la rive sud de mÃªme que la dÃ©construction du pont existant. Ces travaux permettront d'amÃ©liorer la sÃ©curitÃ© de tous les usagers et de favoriser les dÃ©placements actifs grÃ¢ce Ã  l'ajout d'amÃ©nagements multifonctionnels.",0.00,0.00,0.00,2032-12-01,"En rÃ©alisation","Juin 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â». Le coÃ»t du projet sera diffusÃ© Ã  la fin du processus d'appel d'offres.
DÃ©cembre 2015
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","MinistÃ¨re des Transports et de la MobilitÃ© durable","RÃ©seau routier","03 â Capitale-Nationale","Pont de l'Ãle-d'OrlÃ©ans","De QuÃ©bec Ã  L'Ã®le-d'OrlÃ©ans","Reconstruction"
"841","Espace bleu de la Capitale-Nationale â QuÃ©bec â RÃ©amÃ©nagement","Le projet consiste en la mise en activitÃ© de l'Espace bleu de la Capitale-Nationale dans le pavillon Camille-Roy du SÃ©minaire de QuÃ©bec. Le montant autorisÃ© servira Ã  la restauration du bÃ¢timent et Ã  son rÃ©amÃ©nagement pour y accueillir le public.  ConformÃ©ment Ã  l'annonce du gouvernement du 4 mars 2024, une nouvelle vocation sera dÃ©finie pour ce projet.",49.80,47.30,2.50,2025-05-31,"En rÃ©alisation","Mars 2023
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en juin 2023, elle est reportÃ©e Ã  mai 2025.
Juillet 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».","Ministre de la Culture et des Communications","MinistÃ¨re de la Culture et des Communications","MinistÃ¨re de la Culture et des Communications","Culture","03 â Capitale-Nationale","MusÃ©e national de l'histoire du QuÃ©bec","QuÃ©bec","RÃ©amÃ©nagement"
"842","Espace bleu de la GaspÃ©sie â PercÃ© â RÃ©fection, agrandissement et rÃ©amÃ©nagement","Le projet consistait en la mise en activitÃ© de l'Espace bleu de la GaspÃ©sie dans la Villa Frederick James de PercÃ© acquise par le MusÃ©e de la civilisation. Le montant autorisÃ© a servi Ã  la sauvegarde du bÃ¢timent par son dÃ©mÃ©nagement, sa restauration, son agrandissement au sous sol et son rÃ©amÃ©nagement pour y accueillir le public. ConformÃ©ment Ã  l'annonce du gouvernement du 4 mars 2024, une nouvelle vocation sera dÃ©finie pour ce projet.",20.80,20.80,0.00,2024-03-31,"En rÃ©alisation","FÃ©vrier 2024
Une modification de la date de mise en service complÃ¨te de l'infrastructure a Ã©tÃ© autorisÃ©e. PrÃ©vue en janvier 2024, elle est reportÃ©e Ã  mars 2024.
Mars 2023
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en juin 2023, elle est reportÃ©e Ã  janvier 2024.
Janvier 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».","Ministre de la Culture et des Communications","MinistÃ¨re de la Culture et des Communications","MinistÃ¨re de la Culture et des Communications","Culture","11 â GaspÃ©sieâÃles-de-la-Madeleine","Espace bleu de la GaspÃ©sie","PercÃ©","RÃ©fection, agrandissement et rÃ©amÃ©nagement"
"843","Espace bleu de l'Abitibi-TÃ©miscamingue â Amos â RÃ©fection, agrandissement et rÃ©amÃ©nagement","Le projet consiste en la mise en activitÃ© de l'Espace bleu de l'Abitibi-TÃ©miscamingue dans le Vieux-Palais d'Amos acquis par le MusÃ©e de la civilisation. Le montant autorisÃ© servira Ã  la restauration du bÃ¢timent, Ã  son agrandissement et Ã  son rÃ©amÃ©nagement pour y accueillir le public. ConformÃ©ment Ã  l'annonce du gouvernement du 4 mars 2024, une nouvelle vocation sera dÃ©finie pour ce projet.",26.30,26.30,0.00,2025-06-30,"En rÃ©alisation","Mars 2023
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en mars 2023, elle est reportÃ©e Ã  juin 2025.
DÃ©cembre 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».","Ministre de la Culture et des Communications","MinistÃ¨re de la Culture et des Communications","MinistÃ¨re de la Culture et des Communications","Culture","08 â Abitibi-TÃ©miscamingue","Espace bleu de l'Abitibi-TÃ©miscamingue","Amos","RÃ©fection, agrandissement et rÃ©amÃ©nagement"
"844","Espace bleu de Charlevoix â Baie-Saint-Paul â Acquisition et rÃ©amÃ©nagement","Le projet consistait en la mise en activitÃ© de l'Espace bleu de Charlevoix dans une partie de la maison mÃ¨re des Petites Franciscaines de Marie, Ã  Baie-Saint-Paul. Le montant autorisÃ© servira Ã  l'acquisition du bÃ¢timent qui sera rÃ©amÃ©nagÃ© pour y accueillir le public. ConformÃ©ment Ã  l'annonce du gouvernement du 4 mars 2024, une nouvelle vocation sera dÃ©finie pour ce projet.",,,,,"En planification","Juillet 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de la Culture et des Communications","MinistÃ¨re de la Culture et des Communications","MinistÃ¨re de la Culture et des Communications","Culture","03 â Capitale-Nationale","Espace bleu de Charlevoix","Baie-Saint-Paul","Acquisition et rÃ©amÃ©nagement"
"164","Oratoire Saint-Joseph â MontrÃ©al â Construction et rÃ©amÃ©nagement","Le projet consiste en la construction d'un pavillon d'accueil, la restauration du carillon et l'amÃ©nagement de la place de la Sainte-Famille, la reconfiguration du jardin monumental et la remise en lumiÃ¨re du site ainsi qu'en la rÃ©novation du musÃ©e et l'amÃ©nagement d'un centre d'interprÃ©tation dans l'entre-dÃ´me de la basilique. 
Le projet vise Ã  rendre les structures d'accueil et de services aux visiteurs de l'oratoire Saint-Joseph du Mont-Royal plus fonctionnels et plus sÃ©curitaires, tout en lui permettant de dÃ©velopper son plein potentiel touristique. 
Le projet est un des legs du gouvernement du QuÃ©bec pour le 375e anniversaire de la Ville de MontrÃ©al.",79.20,30.80,48.40,2025-03-31,"En rÃ©alisation","FÃ©vrier 2024
Mise en service partielle de l'infrastructure au cours de l'annÃ©e financiÃ¨re 2023-2024.
Mars 2023
La modification des dates de la mise en service partielle et complÃ¨te a Ã©tÃ© autorisÃ©e. Elles Ã©taient respectivement prÃ©vues en juin 2023 et en fÃ©vrier 2025. Elles sont reportÃ©es en aoÃ»t 2023 et en mars 2025.
Mars 2022
La modification des dates de dÃ©but et de fin de la mise en service a Ã©tÃ© autorisÃ©e. Elles Ã©taient respectivement prÃ©vues en dÃ©cembre 2021 et en dÃ©cembre 2022. Elles sont reportÃ©es en juin 2023 et en fÃ©vrier 2025.
Mars 2021
La modification de la date de dÃ©but de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en dÃ©cembre 2020, elle est reportÃ©e Ã  dÃ©cembre 2021.","Ministre des Affaires municipales","Oratoire Saint-Joseph du Mont-Royal","Oratoire Saint-Joseph du Mont-Royal","MunicipalitÃ©s","06 â MontrÃ©al","Oratoire Saint-Joseph","MontrÃ©al","Construction et rÃ©amÃ©nagement"
"948","CÃ©gep rÃ©gional de LanaudiÃ¨re â Terrebonne â Bonification","Le projet vise Ã  rÃ©pondre Ã  un dÃ©ficit d'espace auquel fait face le CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Terrebonne. Ainsi, un ajout d'espace doit Ãªtre effectuÃ© pour doter l'Ã©tablissement d'une capacitÃ© d'accueil adÃ©quate pour les futurs Ã©tudiants.",,,,,"Ã l'Ã©tude","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre de l'Enseignement supÃ©rieur","CÃ©gep rÃ©gional de LanaudiÃ¨re","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Enseignement supÃ©rieur","14 â LanaudiÃ¨re","CÃ©gep rÃ©gional de LanaudiÃ¨re","Terrebonne","Bonification"
"949","CÃ©gep de Saint-Hyacinthe â Bonification","Le projet vise Ã  rÃ©pondre Ã  un dÃ©ficit d'espace auquel fait face le CÃ©gep de Saint-Hyacinthe. Ainsi, un ajout d'espace doit Ãªtre effectuÃ© pour doter l'Ã©tablissement d'une capacitÃ© d'accueil adÃ©quate pour les futurs Ã©tudiants et Ã©tudiantes.",,,,,"Ã l'Ã©tude","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre de l'Enseignement supÃ©rieur","CÃ©gep de Saint-Hyacinthe","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Enseignement supÃ©rieur","16 â MontÃ©rÃ©gie","CÃ©gep de Saint-Hyacinthe","Saint-Hyacinthe","Bonification"
"953","UniversitÃ© du QuÃ©bec, pavillon de mÃ©decine vÃ©tÃ©rinaire â Rimouski â Construction et rÃ©amÃ©nagement","Le projet vise Ã  rÃ©pondre aux besoins du Programme dÃ©centralisÃ© de formation en mÃ©decine vÃ©tÃ©rinaire (PDFMV), en collaboration avec l'UniversitÃ© de MontrÃ©al. Ce programme vise notamment Ã  former davantage de vÃ©tÃ©rinaires en prenant en compte les enjeux et les besoins des rÃ©gions.
Le projet prÃ©voit une nouvelle construction et le rÃ©amÃ©nagement des espaces existants adjacents au campus principal de l'UniversitÃ© du QuÃ©bec Ã  Rimouski (UQAR) afin de permettre la formation de trois cohortes d'Ã©tudiants en mÃ©decine vÃ©tÃ©rinaire. Le projet de construction permettra d'optimiser les infrastructures et les ressources dÃ©jÃ  existantes en plus de rÃ©pondre aux besoins spÃ©cifiques au PDFMV : salles de classe, centre de simulation vÃ©tÃ©rinaire, laboratoires, animalerie et bureaux.",,,,,"En planification","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Enseignement supÃ©rieur","UniversitÃ© du QuÃ©bec Ã  Rimouski","UniversitÃ© du QuÃ©bec Ã  Rimouski","Enseignement supÃ©rieur","01 â Bas-Saint-Laurent","UniversitÃ© du QuÃ©bec Ã  Rimouski","Rimouski","Construction et rÃ©amÃ©nagement"
"954","CÃ©gep de Drummondville, nouveau pavillon â Construction","Le projet consiste en la construction d'un nouveau pavillon permettant un ajout d'espace de 5 292 mÂ² brute soit 3 311 mÂ² net au CÃ©gep de Drummondville.
Le nouveau pavillon serait Ã©rigÃ© sur une parcelle de terrain lui appartenant en faÃ§ade du campus principal du cÃ©gep situÃ© sur la rue Saint-Georges Ã  Drummondville. Il sera composÃ© d'un rez-de-jardin, d'un rez-de-chaussÃ©e ainsi qu'un Ã©tage supÃ©rieur.
Le projet comprend Ã©galement des travaux de transformation et de rÃ©amÃ©nagement d'une superficie nette de 123 mÂ² libÃ©rÃ©s Ã  la suite du redÃ©ploiement fonctionnel des espaces avec le nouveau pavillon.",50.40,49.40,1.00,2025-09-01,"En rÃ©alisation","Novembre 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Enseignement supÃ©rieur","CÃ©gep de Drummondville","CÃ©gep de Drummondville","Enseignement supÃ©rieur","17 â Centre-du-QuÃ©bec","CÃ©gep de Drummondville","Drummondville","Construction"
"1007","ArÃ©na MemphrÃ©magog â Magog â Construction","Le projet consiste en la construction d'un bÃ¢timent comportant notamment deux patinoires (l'une de dimensions standards et l'autre de moindres dimensions), une aire de restauration, des locaux connexes pour l'entreposage, des vestiaires et d'autres plateaux sportifs communs.",,,,,"En planification","Mars 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre responsable du Sport, du Loisir et du Plein air","ArÃ©na MemphrÃ©magog Inc.","ArÃ©na MemphrÃ©magog Inc.","DÃ©veloppement du sport","05 â Estrie","ArÃ©na MemphrÃ©magog","Magog","Construction"
"1008","Ãcole secondaire AcadÃ©mie Dunton du centre de services scolaire de MontrÃ©al, gymnase et Ã©quipements sportifs extÃ©rieurs â Construction","Le projet prÃ©voit la construction d'un gymnase double avec vestiaires, dÃ©pÃ´ts et bureau. La construction d'un terrain de soccer naturel, d'un terrain multisport synthÃ©tique, de couloirs de course et de modules de jeux extÃ©rieurs est Ã©galement prÃ©vue.",,,,,"En planification","Mars 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre responsable du Sport, du Loisir et du Plein air","Centre de services scolaire de MontrÃ©al","Centre de services scolaire de MontrÃ©al","DÃ©veloppement du sport","06 â MontrÃ©al","AcadÃ©mie Dunton","MontrÃ©al","Construction"
"148","Route Billy-Diamond (route de la Baie-James) (phase I) â Nord-du-QuÃ©bec â RÃ©fection","Le projet a pour objectifs d'amÃ©liorer la sÃ©curitÃ© des automobilistes et d'assurer la pÃ©rennitÃ© de la route Billy-Diamond qui reprÃ©sente le principal lien vers la municipalitÃ© d'Eeyou Istchee Baie-James.
Ã terme, les travaux permettront la conservation des liens avec les autres routes de la rÃ©gion, notamment celles qui mÃ¨nent aux diffÃ©rents sites d'activitÃ© Ã©conomique (centrales hydroÃ©lectriques, sites miniers et autres) ainsi qu'aux diverses localitÃ©s. GrÃ¢ce Ã  ces travaux, le lien intermodal sera Ã©galement maintenu, de mÃªme que le transport des marchandises sur le territoire nordique ainsi que le seul lien routier qui mÃ¨ne Ã  la baie James.
La phase I de ce projet consiste principalement Ã  :
â¢ Mettre en place une signalisation et des glissiÃ¨res de sÃ©curitÃ© conformes aux normes en vigueur afin de favoriser une meilleure visibilitÃ© en rÃ©duisant la densitÃ© de la vÃ©gÃ©tation le long de la route;
â¢ AmÃ©liorer la surface de roulement pour assurer une conduite plus stable et rÃ©duire les risques d'effondrement des ponceaux dÃ©ficients sur la portion sud de la route;
â¢ Rehausser la qualitÃ© de l'infrastructure routiÃ¨re pour en prolonger la durÃ©e de vie;
â¢ Remplacer des Ã©quipements sur les ponts afin d'assurer une meilleure pÃ©rennitÃ© des structures;
â¢ 	Remplacer des ponceaux dÃ©ficients.
En vue du respect des nouvelles normes environnementales en vigueur, des ouvrages hydrauliques intermÃ©diaires devront Ãªtre effectuÃ©s sur 18 sites de ponceaux multiples qui abritent 51 ponceaux complexes.
La phase II de ce projet correspond au projet 825 du Tableau de bord.",333.90,222.70,111.20,2026-11-01,"En rÃ©alisation","Juin 2020
Une hausse de 69,2 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã  264,7 M$, le coÃ»t est maintenant de 333,9 M$. Ainsi, la contribution du QuÃ©bec passe de 153,5 M$ Ã  222,7 M$ et celle des partenaires demeure Ã  111,2 M$.
De plus, la modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en novembre 2021, elle est reportÃ©e Ã  novembre 2026.
FÃ©vrier 2020
Suivant la confirmation d'une participation financiÃ¨re fÃ©dÃ©rale au projet, une modification Ã  la stratÃ©gie de financement a Ã©tÃ© autorisÃ©e. Ainsi, la contribution du QuÃ©bec passe de 156,4 M$ Ã  153,5 M$, et celle des partenaires, de 108,3 M$ Ã  111,2 M$.
AoÃ»t 2018
Une baisse de 0,3 M$ au coÃ»t du projet ainsi que la modification Ã  la stratÃ©gie de financement ont Ã©tÃ© autorisÃ©es. Le coÃ»t initial de 265,0 M$ est maintenant de 264,7 M$. Ainsi, la contribution du QuÃ©bec passe de 165,0 M$ Ã  156,4 M$ et celle des partenaires de 100,0 M$ Ã  108,3 M$.","Ministre des Ressources naturelles et des ForÃªts","SociÃ©tÃ© de dÃ©veloppement de la Baie-James","SociÃ©tÃ© de dÃ©veloppement de la Baie-James","DÃ©veloppement du territoire nordique et des communautÃ©s autochtones","10 â Nord-du-QuÃ©bec","Route Billy-Diamond","Nord-du-QuÃ©bec","RÃ©fection"
"170","Complexe scientifique de l'Institut nordique du QuÃ©bec â QuÃ©bec â Construction","Le projet consiste en la construction d'un complexe scientifique pour regrouper, sur le campus de l'UniversitÃ© Laval, les activitÃ©s de l'Institut nordique du QuÃ©bec. D'une superficie approximative de 10 400 mÂ², ce pavillon, qui sera reliÃ© aux autres pavillons de l'UniversitÃ©, constituera un carrefour pour plusieurs centres quÃ©bÃ©cois d'excellence nordique en plus de contribuer Ã  rÃ©sorber le dÃ©ficit d'espace de l'UniversitÃ© Laval. Il permettra de crÃ©er des synergies interdisciplinaires en hÃ©bergeant diffÃ©rentes Ã©quipes permanentes de recherche nordique couvrant autant les sciences naturelles, la santÃ© et le gÃ©nie que les sciences sociales et Ã©conomiques.
Le complexe scientifique comprendra des installations spÃ©cialisÃ©es, telles que des laboratoires, des entrepÃ´ts et des ateliers d'innovation technologique et de prÃ©paration des missions nordiques en milieux terrestres et marins, ainsi que des aires collectives et publiques pour la diffusion du savoir.",104.90,42.10,62.80,2026-02-28,"En rÃ©alisation","Mai 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
DÃ©cembre 2016
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre des Ressources naturelles et des ForÃªts; Ministre de l'Enseignement supÃ©rieur; Ministre de l'Ãconomie, de l'Innovation et de l'Ãnergie","UniversitÃ© Laval","UniversitÃ© Laval en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","DÃ©veloppement du territoire nordique et des communautÃ©s autochtones","03 â Capitale-Nationale","Complexe scientifique de l'Institut nordique du QuÃ©bec","QuÃ©bec","Construction"
"1033","RÃ©seau de tÃ©lÃ©communication mobile â Eeyou Ischtee Baie-James â Construction","Le projet permettra d'offrir des services de mobilitÃ© au sein des communautÃ©s jamÃ©siennes, cries et des routes principales rÃ©pondant ainsi aux enjeux d'accÃ¨s et de sÃ©curitÃ© que prÃ©sente l'absence actuelle de couverture cellulaire sur les routes de la rÃ©gion. ",56.90,28.40,28.50,2025-11-30,"En rÃ©alisation","FÃ©vrier 2024
Une hausse de 17,4 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  39,5 M$, le coÃ»t est maintenant de 56,9 M$. Ainsi, la contribution du QuÃ©bec passe de 11,0 M$ Ã  28,4 M$ et celle des partenaires demeure Ã  28,5 M$.
Mars 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».","Ministre de l'Ãconomie, de l'Innovation et de l'Ãnergie","SociÃ©tÃ© Eeyou de la Baie-James","RÃ©seau de communications Eeyou","DÃ©veloppement du territoire nordique et des communautÃ©s autochtones","10 â Nord-du-QuÃ©bec","RÃ©seau de tÃ©lÃ©communications","Eeyou Ischtee Baie-James","Construction"
