no_projet,nom_projet,description,cout_total,contribution_quebec,contribution_partenaires,date_debut_mise_en_service,date_fin_mise_en_service,etat_avancement,suivi_modifications,ministre,organisme,gestionnaire,secteur_activite,mission,region,nom_infrastructure,localisation,nature_travaux
37,"MÃ©tro de MontrÃ©al, programme RÃ©no-SystÃ¨mesÂ (phaseÂ III) âÂ Maintien et bonification","Le programme RÃ©no-SystÃ¨mes vise le remplacement, la construction ou la remise Ã  neuf dâÃ©quipements fixes directement liÃ©s Ã  lâexploitation du mÃ©tro. Les catÃ©gories concernÃ©es sont les installations motorisÃ©es (escaliers mÃ©caniques, ventilation, ascenseurs), les Ã©quipements de voie, lâÃ©quipement dâÃ©nergie dâexploitation et de contrÃ´le des trains ainsi que les systÃ¨mes de tÃ©lÃ©communication et de contrÃ´le des procÃ©dÃ©s dâexploitation.",500000000,262700000,237300000,2011-05-01,2023-12-31,En service,"Mars 2022
La modification du dÃ©but de la mise en service a Ã©tÃ© autorisÃ©e.  Elle remonte Ã  maiÂ 2011. La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. PrÃ©vue en dÃ©cembreÂ 2021, elle a Ã©tÃ© reportÃ©e Ã  dÃ©cembreÂ 2023.
Mars 2021
La mise en service de lâinfrastructure remonte Ã  lâannÃ©e financiÃ¨re 2012-2013.
Mars 2020
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en dÃ©cembre 2019, elle est reportÃ©e Ã  dÃ©cembre 2021.",Ministre des Transports,SociÃ©tÃ© de transport de MontrÃ©al,SociÃ©tÃ© de transport de MontrÃ©al,Transport collectif,Ãconomie et environnement,06 â MontrÃ©al,MÃ©tro de MontrÃ©al,MontrÃ©al,Maintien et bonification
39,"MÃ©tro de MontrÃ©al, ligne bleue de la station Saint-Michel Ã  Anjou â Prolongement","Le projet vise le prolongement de la ligne bleue du mÃ©tro de MontrÃ©al par lâajout de cinq stations, sur le territoire, pour une longueur totale de 5,8Â km, soit de la station Saint-Michel Ã  Anjou. Lâobjectif est dâamÃ©liorer la mobilitÃ© dans la rÃ©gion de MontrÃ©al, Ã  favoriser la mobilitÃ© durable, Ã  appuyer le dÃ©veloppement urbain et Ã©conomique ainsi quâÃ  consolider le rÃ©seau de transport collectif.",,,,,,En planification,"DÃ©cembre 2017
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre des Transports,AutoritÃ© rÃ©gionale de transport mÃ©tropolitain conjointement avec la SociÃ©tÃ© de transport de MontrÃ©al,SociÃ©tÃ© de transport de MontrÃ©al en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Transport collectif,Ãconomie et environnement,06 â MontrÃ©al,MÃ©tro de MontrÃ©al,MontrÃ©al,Prolongement
40,Autoroute 73 (Henri-IV) entre lâautoroute 40 et lâautoroute 440 â QuÃ©bec â Ãlargissement,"Le projet vise lâÃ©largissement et la rÃ©fection de lâautorouteÂ 73Â (Henri-IV) qui permettront dâamÃ©liorer la sÃ©curitÃ© et lâefficacitÃ© de cet axe stratÃ©gique oÃ¹ circulent plus de 100Â 000Â vÃ©hicules chaque jour. Les travaux majeurs contribueront Ã  assurer la pÃ©rennitÃ© des infrastructures. Le projet vise lâÃ©largissement de lâautorouteÂ 73Â (Henri-IV) Ã  trois voies, dans les deux directions, entre les autoroutesÂ 440Â (Charest) et 40Â (FÃ©lix-Leclerc). Un Ã©largissement Ã  trois voies en direction nord sera aussi effectuÃ© pour la portion entre lâautorouteÂ 40Â (FÃ©lix-Leclerc) et lâavenueÂ Chauveau, aux limites de la ville de LâAncienne-Lorette.",291200000,162600000,128600000,2020-11-01,2023-07-31,En service,"Mars 2021
La modification de la date du dÃ©but de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en juilletÂ 2020, elle a Ã©tÃ© reportÃ©e Ã  novembreÂ 2020. La mise en service de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨re 2020-2021.",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,03 â Capitale-Nationale,Autoroute 73 (HenriÂ IV),QuÃ©bec,Ãlargissement
41,HEC MontrÃ©al (arrondissement de Ville-Marie) â Construction,"Le projet consiste en la construction dâun pavillon au centre-ville de MontrÃ©al, sur le site de la basilique Saint-Patrick, afin de diminuer le dÃ©ficit dâespace de HEC MontrÃ©al. 
Il sâagit de crÃ©er un complexe intÃ©grÃ© dâenseignement et de recherche qui offrira un environnement interdisciplinaire et dâÃ©change unique entre la communautÃ© universitaire, les travailleuses et travailleurs et le milieu des affaires, ce qui assurera le dÃ©veloppement stratÃ©gique de HEC MontrÃ©al.
Lâenvergure du nouveau bÃ¢timent sera dâenviron 28Â 400Â mÂ² bruts, incluant deux niveaux de stationnement en sous-sol.",235200000,108500000,126700000,,2022-03-31,En rÃ©alisation,"Juillet 2019
Une hausse de 52,1Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  183,1Â M$, le coÃ»t est maintenant de 235,2Â M$. Ainsi, la contribution du QuÃ©bec passe de 93,5Â M$ Ã  108,5Â M$ et celle des partenaires de 89,6Â M$ Ã  126,7Â M$.
De plus, la modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en aoÃ»t 2021, elle est reportÃ©e Ã  mars 2022.",Ministre de lâEnseignement supÃ©rieur; Ministre de lâÃconomie et de lâInnovation,HEC MontrÃ©al,HEC MontrÃ©al en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Enseignement supÃ©rieur,Ãducation et culture,06 â MontrÃ©al,HEC MontrÃ©al,MontrÃ©al (arrondissement de Ville-Marie),Construction
43,"HÃ´pital du Haut-Richelieu, urgence et bloc opÃ©ratoire â Saint-Jean-sur-Richelieu â Agrandissement et rÃ©amÃ©nagement","Le projet consistait Ã  agrandir les secteurs de lâurgence, des soins intensifs et du bloc opÃ©ratoire. Il a permis Ã©galement le rÃ©amÃ©nagement des services dâinhalothÃ©rapie, de la zone de dÃ©barcadÃ¨re et de lâapprovisionnement. 
Le projet a permis de rÃ©soudre les problÃ¨mes qui rÃ©sultent de la dÃ©suÃ©tude des lieux et ceux qui sont liÃ©s Ã  lâaugmentation du volume dâactivitÃ©s, due Ã  une population en constante croissance.",102300000,102300000,0,,2017-06-30,En service,"Mars 2020
La mise en service complÃ¨te de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨re 2019-2020.
Avril 2019
La modification de la portÃ©e du projet a Ã©tÃ© autorisÃ©e en acceptant le retrait du laboratoire de biologie mÃ©dicale.
Par consÃ©quent, une baisse du coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  109,6Â M$, il est maintenant de 102,3Â M$. La contribution du QuÃ©bec passe de 108,4Â M$ Ã  102,3Â M$, et celle des partenaires, prÃ©vue Ã  1,2Â M$, est annulÃ©e. Depuis octobre 2018, tous les secteurs de lâhÃ´pital sont opÃ©rationnels.",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gie-Centre,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,16 â MontÃ©rÃ©gie,HÃ´pital du Haut-Richelieu,Saint-Jean-sur-Richelieu,Agrandissement et rÃ©amÃ©nagement
44,HÃ´pital de Baie-Saint-Paul â Reconstruction et rÃ©amÃ©nagement,"Le projet a consistÃ© en la construction dâun hÃ´pital de 47Â lits et dâun centre dâhÃ©bergement de soins de longue durÃ©e (CHSLD) de 103Â lits, Ã  Baie-Saint-Paul, en remplacement de lâhÃ´pital existant, qui prÃ©sentait une prÃ©caritÃ© qualifiÃ©e dâextrÃªme, liÃ©e Ã  sa rÃ©sistance Ã  un Ã©ventuel sÃ©isme majeur.
Dâune superficie brute de 34Â 750Â mÂ², le nouvel hÃ´pital est actuellement en service.
Le projet comprenait Ã©galement lâagrandissement et le rÃ©amÃ©nagement du centre dâhÃ©bergement Pierre-DuprÃ© pour quây soient accueillis des services de premiÃ¨re ligne et un centre de jour. Le centre dâhÃ©bergement, dâune superficie de 3Â 410Â mÂ², a Ã©tÃ© rÃ©amÃ©nagÃ© et agrandi de 229Â mÂ².",232300000,232300000,0,2017-04-01,2018-09-23,En service,"FÃ©vrier 2020
Une baisse de 34,0Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã  266,3Â M$, le coÃ»t est maintenant de 232,3Â M$.
AoÃ»t 2019
La mise en service complÃ¨te de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨re 2018-2019.
Janvier 2019
Une baisse deÂ 60,0 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e Ã©tant donnÃ© que le projet sâest rÃ©alisÃ© notamment sans lâutilisation des rÃ©serves pour risques. Initialement prÃ©vu Ã  326,3 M$, le coÃ»t est maintenant de 266,3$.
Le CHSLD a Ã©tÃ© mis en service en juillet 2017 et lâhÃ´pital en septembre 2018. La dÃ©molition de lâancien hÃ´pital sera rÃ©alisÃ©e au cours des prochains mois.",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de la Capitale-Nationale,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,03 â Capitale-Nationale,HÃ´pital de Baie-Saint-Paul,Baie-Saint-Paul,Reconstruction et rÃ©amÃ©nagement
45,"Centre hospitalier rÃ©gional de Trois-RiviÃ¨res, unitÃ©s de soins du pavillon Sainte-Marie (phaseÂ II) â Agrandissement et rÃ©amÃ©nagement","Le projet a consistÃ© Ã  construire une aile de quatre Ã©tages adjacente Ã  un bÃ¢timent existant ainsi quâÃ  rÃ©amÃ©nager divers secteurs de ce bÃ¢timent. Il sâagit de la seconde phase dâun projet amorcÃ© en 1997, qui vise Ã  offrir une gamme de services complets Ã  la population de la rÃ©gion de la Mauricie. Les objectifs de ce projet sont, entre autres, dâadapter la capacitÃ© dâhospitalisation aux besoins de la population ainsi que de permettre la rÃ©organisation du programme de santÃ© mentale et lâactualisation du programme de pneumologie. 
Lâenvergure des travaux est dâenviron 16Â 000Â mÂ² en superficie brute totale, soit un agrandissement de prÃ¨s de 13Â 000Â mÂ² et un rÃ©amÃ©nagement dâun peu plus de 3Â 000Â mÂ². La ministre de la SantÃ© et des Services sociaux a autorisÃ© que la nouvelle aile de lâhÃ´pital soit mise en service en mai 2018. 
La section rÃ©amÃ©nagÃ©e a Ã©tÃ© mise en service en mai 2019.",57000000,57000000,0,2018-05-08,2019-05-31,En service,"DÃ©cembre 2020
Une baisse de 2,8 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  59,8 M$, le coÃ»t est maintenant de 57,0 M$. De plus, la modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en avril 2019, elle a Ã©tÃ© reportÃ©e en mai 2019.
Mars 2020
La mise en service complÃ¨te de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨re 2019-2020.",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de la Mauricie-et-du-Centre-du-QuÃ©bec,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,04 â Mauricie,Centre hospitalier rÃ©gional de Trois-RiviÃ¨res,Trois-RiviÃ¨res,Agrandissement et rÃ©amÃ©nagement
46,"HÃ´pital rÃ©gional de Saint-JÃ©rÃ´me, santÃ© mentale â Construction","Le projet consiste Ã  construire un pavillon de santÃ© mentale afin de remplacer le pavillon actuel, considÃ©rÃ© comme trÃ¨s vÃ©tuste. 
Le nouveau pavillon permettra notamment dâamÃ©liorer la capacitÃ© dâaccueil, en passant de 85Â Ã Â 97Â lits, de fournir des chambres de taille convenable et dâassurer les liens fonctionnels avec les autres secteurs de lâhÃ´pital rÃ©gional de Saint-JÃ©rÃ´me.
Dâune hauteur de quatre Ã©tages, la superficie totale brute du pavillon projetÃ© est de 16Â 000Â mÂ², soit 11Â 000Â mÂ² de plus que le bÃ¢timent existant.
Ã la suite de la mise en service complÃ¨te du nouveau pavillon, lâancien bÃ¢timent sera dÃ©moli.",110400000,110400000,0,2021-11-30,2022-06-30,En rÃ©alisation,"Mars 2021
La date de dÃ©but de mise en service de lâinfrastructure a Ã©tÃ© modidifÃ©e, prÃ©vue en septembre 2021, elle est reportÃ©e en novembre 2021.
DÃ©cembre 2020
Une modification quant Ã  la mise en service a Ã©tÃ© autorisÃ©e. La mise en service sera progressive. Ainsi, les dates de dÃ©but et de fin de la mise en service sont respectivement septembre 2021 et juin 2022.
Mars 2020
Une modification Ã  la stratÃ©gie de financement a Ã©tÃ© autorisÃ©e. Ainsi, la contribution du QuÃ©bec passe de 110,0Â M$ Ã  110,4Â M$. Il nây a plus de contribution des partenaires.",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux des Laurentides,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,15 â Laurentides,HÃ´pital rÃ©gional de Saint-JÃ©rÃ´me,Saint-JÃ©rÃ´me,Construction
47,Centre dâhÃ©bergement et de soins de longue durÃ©e â Saint-JÃ©rÃ´me â Construction,"Le projet regroupe, en un seul lieu, des rÃ©sidentes et rÃ©sidents en provenance des centres dâhÃ©bergement Youville et LâAuberge Ã  Saint-JÃ©rÃ´me, deux infrastructures jugÃ©es dÃ©suÃ¨tes. Il a permis dâamÃ©liorer la qualitÃ© de vie des rÃ©sidents, tout en prÃ©voyant des chambres individuelles et en facilitant le travail du personnel. La nouvelle construction a quatre Ã©tages, excluant le sous-sol. Sa superficie brute est de 14Â 373Â mÂ². Les services alimentaires de lâhÃ´pital rÃ©gional de Saint-JÃ©rÃ´me ont Ã©tÃ© agrandis et rÃ©amÃ©nagÃ©s afin de permettre la production des repas du nouveau CHSLD.",53600000,53500000,100000,,2018-05-01,En service,"Mars 2021
Une baisse de 9,2 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  62,8 M$, le coÃ»t est maintenant de 53,6 M$. Ainsi, la contribution du QuÃ©bec passe de 62,7 M$ Ã  53,5 M$ et celle des partenaires demeure Ã  0,1Â M$.
Mars 2020
La mise en service complÃ¨te de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨re 2019-2020.",Ministre de la SantÃ© et des Services sociaux,Centre intÃ©grÃ© de santÃ© et de services sociaux des Laurentides,SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,SantÃ© et Services sociaux,SantÃ© et Services sociaux,15 â Laurentides,Centre dâhÃ©bergement et de soins de longue durÃ©e,Saint-JÃ©rÃ´me,Construction
48,"MÃ©tro de MontrÃ©al, programme RÃ©no-Infrastructures (phaseÂ I) â Maintien et bonification","Le programme RÃ©no-Infrastructures concerne le remplacement ou la rÃ©fection dâinfrastructures du mÃ©tro en fin de vie utile. Ce programme visait Ã  maintenir la fiabilitÃ©, lâÃ©tat, la disponibilitÃ© et la sÃ©curitÃ© du rÃ©seau du mÃ©tro tout en rÃ©duisant le dÃ©ficit de maintien dâactifs.",250000000,177200000,72800000,2013-06-01,2021-12-31,En service,"Mars 2022
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en juin 2020, elle a Ã©tÃ© reportÃ©e Ã  dÃ©cembreÂ 2021.  Le projet sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle.
Mars 2021
La mise en service de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨re 2020-2021.
Mars 2020
La modification de la date de la mise en service complÃ¨te a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en dÃ©cembre 2020, elle est devancÃ©e Ã  juin 2020.
Mars 2019
Une hausse de 9,4 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  240,6Â M$, le coÃ»t est maintenant de 250,0Â M$. Ainsi, la contribution du QuÃ©bec passe de 180,5Â M$ Ã  177,2Â M$ et celle des partenaires de 60,1Â M$ Ã  72,8Â M$.",Ministre des Transports,SociÃ©tÃ© de transport de MontrÃ©al,SociÃ©tÃ© de transport de MontrÃ©al,Transport collectif,Ãconomie et environnement,06 â MontrÃ©al,MÃ©tro de MontrÃ©al,MontrÃ©al,Maintien et bonification
50,Pont HonorÃ©-Mercier entre MontrÃ©al et Kahnawake â Maintien,La portion du pont HonorÃ©-Mercier au nord de la voie maritime du Saint-Laurent est composÃ©e de deux structures distinctes : une construite au dÃ©but des annÃ©es 30 (vers la Rive-Sud) et une Ã©rigÃ©e dans les annÃ©es 60 (vers MontrÃ©al). La plus vieille des deux structures fait lâobjet dâun projet majeur de reconstruction. Les travaux visent Ã  maintenir les deux structures en service et sÃ©curitaires jusquâÃ  la rÃ©alisation du projet majeur.,266500000,266500000,0,,,En rÃ©alisation,"Mars 2022
Une baisse de 18,2Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã  284,7Â M$, le coÃ»t est maintenant de 266,5Â M$.
Mars 2021
Une hausse de 4,2Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã  280,5Â M$, le coÃ»t est maintenant de 284,7Â M$.
Mars 2020
Une hausse de 15,8 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã  264,7 M$, le coÃ»t est maintenant de 280,5Â M$.
Mars 2019
Une hausse deÂ 55,1Â M$ du coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  209,6Â M$, le coÃ»t est maintenant de 264,7Â M$.",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,06 â MontrÃ©al; 16 â MontÃ©rÃ©gie,Pont HonorÃ©-Mercier,De MontrÃ©al Ã  Kahnawake,Maintien
52,Ãchangeur Saint-Pierre â MontrÃ©al â Maintien,"LâÃ©changeur Saint-Pierre constitue le lien routier entre lâautorouteÂ 20 et la routeÂ 138, laquelle mÃ¨ne Ã  la Rive-Sud de MontrÃ©al via le pont HonorÃ©-Mercier. Construit enÂ 1966, lâÃ©changeur nÃ©cessitera des travaux dâenvergure au cours des prochaines annÃ©es. Les travaux visent Ã  maintenir lâinfrastructure en service et sÃ©curitaire jusquâÃ  la rÃ©alisation du projet majeur.",216700000,216700000,0,,,En rÃ©alisation,"Mars 2022
Une hausse de 21,4Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã  195,3Â M$, le coÃ»t est maintenant de 216,7Â M$.
Mars 2021
Une hausse de 12,3Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã  183,0Â M$, le coÃ»t est maintenant de 195,3Â M$.
Mars 2019
Une hausse deÂ 24,6Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  158,4Â M$, le coÃ»t est maintenant de 183,0Â M$.",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,06 â MontrÃ©al,Ãchangeur Saint-Pierre,MontrÃ©al,Maintien
53,"Parc olympique, toiture du Stade â MontrÃ©al â Reconstruction","Le projet consiste Ã  remplacer la toiture du Stade qui a atteint sa fin de vie utile et qui accuse plusieurs problÃ¨mes de dÃ©suÃ©tude.
Ã la suite des travaux, le Stade pourra remplir sa pleine vocation par la tenue dâactivitÃ©s durant toute lâannÃ©e. Ainsi, lâajout dâactivitÃ©s devrait gÃ©nÃ©rer des retombÃ©es Ã©conomiques supplÃ©mentaires.",,,,,,En planification,"Octobre 2017
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».",Ministre du Tourisme,Parc olympique,Parc olympique en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,Tourisme et activitÃ©s rÃ©crÃ©atives,Ãconomie et environnement,06 â MontrÃ©al,Parc olympique,MontrÃ©al,Reconstruction
55,Pont Pie-IX (routeÂ 125) entre MontrÃ©al et Laval â RÃ©fection,"Le projet vise Ã  maintenir un lien sÃ©curitaire entre MontrÃ©al et Laval, dans lâaxe de la route 125, et Ã  contribuer Ã  lâamÃ©lioration de lâoffre en transport collectif et actif. Il comprend lâamÃ©nagement dâune voie rÃ©servÃ©e aux autobus, sur le pont, pour le SRB Pie-IX (service rapide par bus), ainsi quâune piste polyvalente pour les piÃ©tons et les cyclistes, du cÃ´tÃ© est, et un trottoir du cÃ´tÃ© ouest.",198600000,115700000,82900000,,2022-10-31,En rÃ©alisation,"Mars 2020
Suivant la confirmation dâune participation financiÃ¨re fÃ©dÃ©rale au projet, une modification Ã  la stratÃ©gie de financement a Ã©tÃ© autorisÃ©e. Ainsi, la contribution du QuÃ©bec passe de 194,5Â M$ Ã  115,7Â M$, et celle des partenaires, de 4,1Â M$ Ã  82,9Â M$.
Mars 2019
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En rÃ©alisation Â».",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,06 â MontrÃ©al; 13 â Laval,Pont Pie-IX,De MontrÃ©al Ã  Laval,RÃ©fection
58,Autoroute 40 (MÃ©tropolitaine) â MontrÃ©al â Maintien,"Lâautoroute 40 (MÃ©tropolitaine), dans sa portion surÃ©levÃ©e, requiert une intervention majeure. Les travaux visent Ã  maintenir lâinfrastructure en service et sÃ©curitaire jusquâÃ  la rÃ©alisation du projet de rÃ©fection majeur.",256900000,251400000,5500000,,,En rÃ©alisation,"Mars 2022
Une hausse de 24,7Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  232,2Â M$, le coÃ»t est maintenant de 256,9Â $. Ainsi, la contribution du QuÃ©bec passe de 232,2 M$ Ã  251,4Â M$ et une contribution des partenaires de 5,5Â M$ est maintenant prÃ©vue.
Mars 2021
Une baisse de 10,0 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã  242,2 M$, le coÃ»t est maintenant de 232,2Â M$.
Mars 2020
Une hausse de 65,6Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  176,6Â M$, le coÃ»t est maintenant de 242,2Â M$. Ainsi, la contribution du QuÃ©bec passe de 176,6Â M $ Ã  242,2Â M$.",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,06 â MontrÃ©al,Autoroute 40 (MÃ©tropolitaine),MontrÃ©al,Maintien
59,Tunnels Ville-Marie et Viger â MontrÃ©al â Maintien,"Les tunnels Ville-Marie et Viger, situÃ©s en plein cÅur du centre-ville de MontrÃ©al, feront lâobjet dâun projet de rÃ©fection majeur. Les travaux visent Ã  maintenir les infrastructures en service et sÃ©curitaires jusquâÃ  la rÃ©alisation du projet de rÃ©fection majeure.",192400000,184000000,8400000,,,En rÃ©alisation,"Mars 2022
Une hausse de 71,7Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã  120,7Â M$, le coÃ»t est maintenant de 192,4Â M$. Ainsi, la contribution du QuÃ©bec passe de 112,3Â M$ Ã  184,0Â M$ et celle des partenaires demeure Ã  8,4Â M$.
Mars 2021
Une baisse de 11,1 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e.  PrÃ©vu Ã  131,8Â M$, le coÃ»t est maintenant de 120,7Â M$. Ainsi, la contribution du QuÃ©bec passe de 123,4Â M$ Ã  112,3Â M$, et celle des partenaires demeure Ã  8,4Â M$.
Mars 2019
Une hausse du coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  130,8Â M$, le coÃ»t est maintenant de 131,8Â M$. Ainsi, la contribution du QuÃ©bec passe de 122,4Â M$ Ã  123,4Â M$.",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,06 â MontrÃ©al,Tunnels Ville-Marie et Viger,MontrÃ©al,Maintien
63,RouteÂ 112 entre Thetford Mines et Saint-Joseph-de-Coleraine â Reconstruction,"La routeÂ 112 a Ã©tÃ© relocalisÃ©e entre Thetford Mines et Saint-Joseph-de-Coleraine Ã  la suite dâun important glissement de terrain survenu enÂ 2009. Le nouveau tronÃ§on de route, dâune longueur de 10,3Â km, incluant une voie de dÃ©passement dâenviron 2Â km dans chaque direction ainsi quâun pont au-dessus de la riviÃ¨re BÃ©cancour, a Ã©tÃ© mis en service en octobreÂ 2015.",76000000,76000000,0,,2015-10-01,En service,"Mars 2021
Une baisse de 3,7 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã  79,7 M$, le coÃ»t est maintenant de 76,0 M$.
Mars 2020
Une baisse de 30,2Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  109,9Â M$, le coÃ»t est maintenant de 79,7Â M$.",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,12 â ChaudiÃ¨re-Appalaches,Route 112,De Thetford Mines Ã  Saint-Joseph-de-Coleraine,Reconstruction
64,"RouteÂ 117, voie de contournement â Rouyn-Noranda â Construction","Le tracÃ© de la routeÂ 117 traversait le secteur urbain de la ville de Rouyn-Noranda, notamment son centre-ville commercial. La prÃ©sence du trafic lourd en zone commerciale et rÃ©sidentielle est incompatible avec les activitÃ©s quâon y retrouve. Le projet de contournement vise Ã  amÃ©liorer la sÃ©curitÃ©, Ã  diminuer la circulation de transit dans Rouyn-Noranda et par consÃ©quent, Ã  amÃ©liorer la qualitÃ© de vie des rÃ©sidents. Il consiste en lâamÃ©nagement dâun nouveau tronÃ§on de route de 7,7Â km qui permet de contourner le noyau urbain de Rouyn-Noranda.",107000000,106600000,400000,,2019-10-31,En service,"Mars 2022
La mise en service complÃ¨te de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨re 2021-2022. Le projet sera retirÃ© du Tableau de bord lors de la prochaine mise Ã  jour annuelle.
Mars 2021
Une baisse de 10,0Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. PrÃ©vu Ã  117,0Â M$, le coÃ»t est maintenant de 107,0Â M$. Ainsi, la contribution du QuÃ©bec passe de 116,6Â M$ Ã  106,6Â M$ et celle des partenaires demeure Ã  0,4Â M$.
Mars 2020
La mise en service de lâinfrastructure a Ã©tÃ© autorisÃ©e au cours de lâannÃ©e financiÃ¨re 2019-2020.
Mars 2019
Une hausse de 11,8Â M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  95,2Â M$, le coÃ»t est maintenant de 117,0Â M$. Ainsi, la contribution du QuÃ©bec passe de 94,8Â M$ Ã  116,6Â M$ et celle des partenaires demeure Ã  0,4Â M$.
De plus, la modification Ã  la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en dÃ©cembreÂ 2018 elle est reportÃ©e Ã  octobreÂ 2019.",Ministre des Transports,MinistÃ¨re des Transports,MinistÃ¨re des Transports,RÃ©seau routier,Ãconomie et environnement,08 â Abitibi-TÃ©miscamingue,Route 117,Rouyn-Noranda,Construction
