"no_projet","nom_projet","description","cout_total","contribution_quebec","contribution_partenaires","date_debut_mise_en_service","date_fin_mise_en_service","etat_avancement","suivi_modifications","ministre","organisme","gestionnaire","secteur_activite","mission","region","nom_infrastructure","localisation","nature_travaux" 
"308","Maison des aÃ®nÃ©s (ancien CHSLD Saint-Augustin) â QuÃ©bec â Reconstruction","Le projet consiste en la construction d'un bÃ¢timent de 216 places, fortement inspirÃ© du modÃ¨le de maison des aÃ®nÃ©s et alternative, rÃ©parti en 18 unitÃ©s de 12 chambres, en lieu et place du centre d'hÃ©bergement Saint-Augustin. La nouvelle installation abritera Ã©galement l'hÃ´pital de jour, la dentisterie et une pharmacie qui se trouvent actuellement dans l'installation existante et qui doivent Ãªtre relocalisÃ©s dans le cadre du projet. Au terme du projet, le bÃ¢timent existant sera dÃ©moli.
Le besoin est gÃ©nÃ©rÃ© principalement par l'Ã©tat de vÃ©tustÃ© fonctionnelle et physique qui empÃªche l'implantation complÃ¨te d'une approche milieu de vie",,,,,,"En planification","DÃ©cembre 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».
Juin 2019
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre de la SantÃ©","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de la Capitale-Nationale","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","SantÃ© et Services sociaux","SantÃ© et Services sociaux","03 â Capitale-Nationale","Maison des aÃ®nÃ©s (ancien CHSLD Saint-Augustin)","QuÃ©bec","Reconstruction"
"837","CÃ©gep Lionel-Groulx â Sainte-ThÃ©rÃ¨se â Bonification","Le projet vise Ã  rÃ©pondre Ã  un dÃ©ficit d'espace auquel fait face le cÃ©gep Lionel-Groulx. Ce problÃ¨me sera exacerbÃ© par l'augmentation du nombre d'inscriptions prÃ©vue Ã  l'horizon 2029. Un ajout d'espace doit donc Ãªtre effectuÃ©, et ce, afin que l'Ã©tablissement soit dotÃ© d'une capacitÃ© d'accueil adÃ©quate pour ses futurs Ã©tudiants et Ã©tudiantes.",,,,,,"Ã l'Ã©tude","Juillet 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre de l'Enseignement supÃ©rieur","MinistÃ¨re de l'Enseignement supÃ©rieur","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Enseignement supÃ©rieur","Ãducation et culture","15 â Laurentides","CÃ©gep Lionel-Groulx","Sainte-ThÃ©rÃ¨se","Bonification"
"838","CÃ©gep de Saint-JÃ©rÃ´me â Bonification","Le projet vise Ã  rÃ©pondre Ã  un dÃ©ficit d'espace auquel fait face le cÃ©gep de Saint-JÃ©rÃ´me. Ce problÃ¨me sera exacerbÃ© par l'augmentation du nombre d'inscriptions prÃ©vue Ã  l'horizon 2029. Un ajout d'espace doit donc Ãªtre effectuÃ©, et ce, afin que l'Ã©tablissement soit dotÃ© d'une capacitÃ© d'accueil adÃ©quate pour ses futurs Ã©tudiants et Ã©tudiantes.",,,,,,"Ã l'Ã©tude","Juillet 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre de l'Enseignement supÃ©rieur","MinistÃ¨re de l'Enseignement supÃ©rieur","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Enseignement supÃ©rieur","Ãducation et culture","15 â Laurentides","CÃ©gep de Saint-JÃ©rÃ´me","Saint-JÃ©rÃ´me","Bonification"
"934","UniversitÃ© McGill, pavillon Ferrier â MontrÃ©al â RÃ©fection","Le projet consiste principalement Ã  remplacer la chaudiÃ¨re numÃ©ro 2 de la station Ã©lectrique du pavillon Ferrier, actuellement alimentÃ©e au gaz naturel, par des chaudiÃ¨res Ã©lectriques d'une capacitÃ© totale d'environ 10 MW.",27.20,24.70,2.50,,2025-03-01,"En rÃ©alisation","Mars 2023
Une hausse de 2,3 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  24,9 M$, le coÃ»t est maintenant de 27,2 M$. Ainsi, la contribution du QuÃ©bec passe de 22,3 M$ Ã  24,7 M$ et celle des partenaires, de 2,6 M$ Ã  2,5 M$.
Mars 2022
Le pr","Ministre de l'Enseignement supÃ©rieur","MinistÃ¨re de l'Enseignement supÃ©rieur","UniversitÃ© McGill","Enseignement supÃ©rieur","Ãducation et culture","06 â MontrÃ©al","UniversitÃ© McGill","MontrÃ©al","RÃ©fection"
"935","UniversitÃ© McGill, pavillon de musique Strathcona â MontrÃ©al â RÃ©fection","Le projet consiste Ã  rÃ©nover l'enveloppe du pavillon de musique Strathcona, situÃ© au 555, rue Sherbrooke Ouest, comprenant le remplacement du toit, la rÃ©habilitation des murs de maÃ§onnerie, le remplacement des fenÃªtres, les escaliers et la rÃ©paration de la fondation.",21.70,14.70,7.00,,2025-03-01,"En rÃ©alisation","Mars 2023
Une baisse de 3,4 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  25,1 M$, le coÃ»t est maintenant de 21,7 M$. Ainsi, la contribution du QuÃ©bec passe de 11,5 M$ Ã  14,7 M$ et celle des partenaires, de 13,6 M$ Ã  7,0 M$.
Mars 2022
Le p","Ministre de l'Enseignement supÃ©rieur","MinistÃ¨re de l'Enseignement supÃ©rieur","UniversitÃ© McGill","Enseignement supÃ©rieur","Ãducation et culture","06 â MontrÃ©al","UniversitÃ© McGill","MontrÃ©al","RÃ©fection"
"936","UniversitÃ© McGill, pavillon Raymond â MontrÃ©al â RÃ©fection","Le projet concerne des travaux d'entretien diffÃ©rÃ©s au pavillon Raymond, notamment la conformitÃ© Ã  la protection incendie, des travaux de rÃ©fection de la toiture et de l'enveloppe, la mise aux normes des systÃ¨mes de ventilation, etc.",48.60,48.60,0.00,,2024-03-01,"En rÃ©alisation","Mars 2023
Une hausse de 3,4 M$ au coÃ»t du projet a Ã©tÃ© autorisÃ©e. Initialement prÃ©vu Ã  45,2 $, le coÃ»t est maintenant de 48,6 M$.
Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».","Ministre de l'Enseignement supÃ©rieur","MinistÃ¨re de l'Enseignement supÃ©rieur","UniversitÃ© McGill","Enseignement supÃ©rieur","Ãducation et culture","06 â MontrÃ©al","UniversitÃ© McGill","MontrÃ©al","RÃ©fection"
"948","CÃ©gep rÃ©gional de LanaudiÃ¨re â Terrebonne â Bonification","Le projet vise Ã  rÃ©pondre Ã  un dÃ©ficit d'espace auquel fait face le cÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Terrebonne. Ainsi, un ajout d'espace doit Ãªtre effectuÃ© pour doter l'Ã©tablissement d'une capacitÃ© d'accueil adÃ©quate pour les futurs Ã©tudiants.",,,,,,"Ã l'Ã©tude","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre de l'Enseignement supÃ©rieur","CÃ©gep rÃ©gional de LanaudiÃ¨re","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Enseignement supÃ©rieur","Ãducation et culture","14 â LanaudiÃ¨re","CÃ©gep rÃ©gional de LanaudiÃ¨re","Terrebonne","Bonification"
"949","CÃ©gep de Saint-Hyacinthe â Bonification","Le projet vise Ã  rÃ©pondre Ã  un dÃ©ficit d'espace auquel fait face le cÃ©gep de Saint-Hyacinthe. Ainsi, un ajout d'espace doit Ãªtre effectuÃ© pour doter l'Ã©tablissement d'une capacitÃ© d'accueil adÃ©quate pour les futurs Ã©tudiants et Ã©tudiantes.",,,,,,"Ã l'Ã©tude","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre de l'Enseignement supÃ©rieur","CÃ©gep de Saint-Hyacinthe","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Enseignement supÃ©rieur","Ãducation et culture","16 â MontÃ©rÃ©gie","CÃ©gep de Saint-Hyacinthe","Saint-Hyacinthe","Bonification"
"952","UniversitÃ© de MontrÃ©al, pavillon de mÃ©decine vÃ©tÃ©rinaire â Saint-Hyacinthe â Construction","Pour accueillir la nouvelle cohorte d'Ã©tudiantes et d'Ã©tudiants en mÃ©decine vÃ©tÃ©rinaire, le projet consiste Ã  construire de nouveaux espaces afin de rÃ©amÃ©nager le pÃ´le animalier (Centre de compÃ©tences cliniques) pour augmenter les superficies disponibles. Ce nouveau pavillon permettra l'ajout de laboratoires plus performants, lesquels minimiseront les risques liÃ©s Ã  la biosÃ©curitÃ©.",,,,,,"En planification","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Enseignement supÃ©rieur","UniversitÃ© de MontrÃ©al","UniversitÃ© de MontrÃ©al","Enseignement supÃ©rieur","Ãducation et culture","16 â MontÃ©rÃ©gie","UniversitÃ© de MontrÃ©al","Saint-Hyacinthe","Construction"
"110","UniversitÃ© McGill sur une partie du site de l'ancien hÃ´pital Royal Victoria â MontrÃ©al â Construction et rÃ©amÃ©nagement","Le projet localisÃ© sur le site de l'ancien hÃ´pital Royal-Victoria consiste en la rÃ©fection et au rÃ©amÃ©nagement de trois bÃ¢timents patrimoniaux, ainsi qu'Ã  la dÃ©molition de trois autres datant de la pÃ©riode d'aprÃ¨s-guerre. Ces derniers seront remplacÃ©s par une nouvelle construction. Ainsi, 49 185 mÂ² bruts d'espaces d'enseignement et de recherche seront ajoutÃ©s pour combler une partie du dÃ©ficit d'espace de l'UniversitÃ© McGill.

De plus, le terrain sera Ã©galement rÃ©amÃ©nagÃ© par son verdissement, l'Ã©limination du stationnement en faÃ§ade et l'ajout, pour la population, d'accÃ¨s au mont Royal Ã  partir de la ville.",870.00,620.00,250.00,2026-10-01,2028-12-01,"En rÃ©alisation","Juin 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mai 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».
Mai 2014
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre de l'Enseignement supÃ©rieur","UniversitÃ© McGill","UniversitÃ© McGill en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Enseignement supÃ©rieur","Ãducation et culture","06 â MontrÃ©al","UniversitÃ© McGill","MontrÃ©al","Construction et rÃ©amÃ©nagement"
"144","UniversitÃ© McGill, pavillon Wilson â MontrÃ©al â RÃ©fection et rÃ©amÃ©nagement","Le projet consiste Ã  rÃ©nover et Ã  rÃ©amÃ©nager le pavillon Wilson de l'universitÃ© McGill, construit en 1914, afin de le rendre plus fonctionnel et mieux adaptÃ© aux besoins de l'Ãcole de service social et des autres dÃ©partements de la facultÃ© qui l'utiliseront. Des Ã©tudes sont en cours pour dÃ©finir l'ampleur des interventions requises.",45.10,45.10,0.00,,2025-03-31,"En rÃ©alisation","Mars 2022
La modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en mars 2024, elle est reportÃ©e Ã  mars 2025.
DÃ©cembre 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».","Ministre de l'Enseignement supÃ©rieur","UniversitÃ© McGill","UniversitÃ© McGill en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Enseignement supÃ©rieur","Ãducation et culture","06 â MontrÃ©al","UniversitÃ© McGill","MontrÃ©al","RÃ©fection et rÃ©amÃ©nagement"
"201","UniversitÃ© de MontrÃ©al, pavillons Roger-Gaudry et Marie-Victorin â RÃ©amÃ©nagement","Le projet consiste Ã  rÃ©amÃ©nager les espaces laissÃ©s vacants sur le site de la montagne Ã  la suite du dÃ©mÃ©nagement de plusieurs dÃ©partements dans le nouveau complexe des sciences du campus MIL, sur le site de l'ancienne gare de triage d'Outremont. Les pavillons Roger-Gaudry et Marie-Victorin feront l'objet de travaux qui les rendront fonctionnels et adaptÃ©s aux besoins des dÃ©partements qui y seront transfÃ©rÃ©s.",390.00,352.80,37.20,2024-11-01,2026-03-01,"En rÃ©alisation","Juin 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Juin 2018
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Enseignement supÃ©rieur","UniversitÃ© de MontrÃ©al","UniversitÃ© de MontrÃ©al en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Enseignement supÃ©rieur","Ãducation et culture","06 â MontrÃ©al","UniversitÃ© de MontrÃ©al","MontrÃ©al","RÃ©amÃ©nagement"
"248","Ãcole de technologie supÃ©rieure, complexe Dow â MontrÃ©al â Maintien","Le projet vise Ã  rÃ©pondre Ã  l'accroissement de la clientÃ¨le qui frÃ©quente l'Ãcole de technologie supÃ©rieure et Ã  rÃ©sorber son dÃ©ficit d'espace Ã  long terme, reconnu par le MinistÃ¨re. DiffÃ©rentes options sont envisagÃ©es, notamment la dÃ©molition et la reconstruction du complexe Dow, dont l'Ãcole de technologie supÃ©rieure est propriÃ©taire, afin de rÃ©pondre Ã  cet objectif.",,,,,,"Ã l'Ã©tude","Juin 2018
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre de l'Enseignement supÃ©rieur","Ãcole de technologie supÃ©rieure","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Enseignement supÃ©rieur","Ãducation et culture","06 â MontrÃ©al","Ãcole de technologie supÃ©rieure","MontrÃ©al","Maintien"
"256","Polytechnique MontrÃ©al â Acquisition, agrandissement et rÃ©amÃ©nagement","Le projet consiste en l'acquisition, par Polytechnique, de la partie du pavillon J.-Armand-Bombardier appartenant Ã  l'UniversitÃ© de MontrÃ©al, l'immeuble Ã©tant actuellement dÃ©tenu en copropriÃ©tÃ© par les deux Ã©tablissements. Il vise ensuite l'agrandissement et le rÃ©amÃ©nagement de ce mÃªme bÃ¢timent. La solution immobiliÃ¨re privilÃ©giÃ©e prÃ©voit Ã©galement la construction d'un lien souterrain avec le pavillon principal, ainsi que la rÃ©habilitation d'une partie de celui-ci. Au total, une partie significative (7 500 mÂ² nets, dont plus de 4 000 mÂ² en laboratoires de recherche) du dÃ©ficit d'espace reconnu par le ministÃ¨re de l'Enseignement supÃ©rieur, Ã©valuÃ©, en 2020, Ã  24 600 mÂ² nets Ã  long terme, devrait Ãªtre comblÃ©e.",,,,,,"En planification","Juin 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».
AoÃ»t 2018
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre de l'Enseignement supÃ©rieur","Polytechnique MontrÃ©al","Polytechnique MontrÃ©al en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Enseignement supÃ©rieur","Ãducation et culture","06 â MontrÃ©al","Polytechnique MontrÃ©al","MontrÃ©al","Acquisition, agrandissement et rÃ©amÃ©nagement"
"257","UniversitÃ© du QuÃ©bec en Outaouais, campus de Gatineau â Bonification","Le projet vise Ã  rÃ©unifier les activitÃ©s d'enseignement et de recherche afin de renforcer le volet recherche de l'UniversitÃ©, Ã  bonifier l'offre de formation, Ã  accroÃ®tre la capacitÃ© d'accueil pour de nouveaux Ã©tudiants et Ã©tudiantes et Ã  diminuer les coÃ»ts d'exploitation et de fonctionnement des installations.",,,,,,"Ã l'Ã©tude","AoÃ»t 2018
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre de l'Enseignement supÃ©rieur","UniversitÃ© du QuÃ©bec en Outaouais","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Enseignement supÃ©rieur","Ãducation et culture","07 â Outaouais","UniversitÃ© du QuÃ©bec en Outaouais","Gatineau","Bonification"
"313","UniversitÃ© de MontrÃ©al, pavillon principal et complexe des sciences â Maintien et bonification","Le projet consiste en l'expansion de la premiÃ¨re phase du complexe des sciences par l'ajout d'espace. Il vise Ã  accueillir la totalitÃ© ou une partie des dÃ©partements des sciences des donnÃ©es. L'espace libÃ©rÃ© au pavillon AndrÃ©-Aisenstadt, situÃ© au campus de la montagne, serait rÃ©amÃ©nagÃ© afin que des activitÃ©s de l'Ãcole de santÃ© publique de l'UniversitÃ© de MontrÃ©al et de certains dÃ©partements de la FacultÃ© des arts et des sciences y soient relocalisÃ©es.",,,,,,"Ã l'Ã©tude","Juillet 2019
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre de l'Enseignement supÃ©rieur","UniversitÃ© de MontrÃ©al","UniversitÃ© de MontrÃ©al en association avec la SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Enseignement supÃ©rieur","Ãducation et culture","06 â MontrÃ©al","UniversitÃ© de MontrÃ©al","MontrÃ©al","Maintien et bonification"
"314","CÃ©gep Ãdouard-Montpetit, cliniques-Ã©coles â Longueuil â Construction et rÃ©amÃ©nagement","Le projet consiste en la construction d'un nouveau pavillon devant regrouper toutes les cliniques-Ã©coles pour en faciliter l'accÃ¨s et rehausser les normes et la qualitÃ© des pratiques de formation professionnelle en matiÃ¨re de santÃ©. Les espaces libÃ©rÃ©s dans le bÃ¢timent existant seront par la suite rÃ©amÃ©nagÃ©s afin de combler le dÃ©ficit d'espace d'enseignement du cÃ©gep Ãdouard-Montpetit.",,,,,,"En planification","Juin 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».
Juillet 2019
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« Ã l'Ã©tude Â».","Ministre de l'Enseignement supÃ©rieur","CÃ©gep Ãdouard-Montpetit","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Enseignement supÃ©rieur","Ãducation et culture","16 â MontÃ©rÃ©gie","CÃ©gep Ãdouard-Montpetit","Longueuil","Construction et rÃ©amÃ©nagement"
"420","UniversitÃ© du QuÃ©bec Ã  MontrÃ©al, pavillon Sanguinet â RÃ©fection et agrandissement","Le projet consiste en la rÃ©fection et l'agrandissement du pavillon Sanguinet afin d'y amÃ©nager le dÃ©canat, les unitÃ©s administratives de l'Ãcole des sciences de la gestion de mÃªme que des salles de cours de 2e cycle, des salles de travail d'Ã©quipe et des espaces informels d'apprentissage.",46.70,42.30,4.40,,2023-08-01,"En rÃ©alisation","Mars 2021
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Enseignement supÃ©rieur","UniversitÃ© du QuÃ©bec Ã  MontrÃ©al","UniversitÃ© du QuÃ©bec Ã  MontrÃ©al","Enseignement supÃ©rieur","Ãducation et culture","06 â MontrÃ©al","UniversitÃ© du QuÃ©bec Ã  MontrÃ©al","MontrÃ©al","RÃ©fection et agrandissement"
"953","UniversitÃ© du QuÃ©bec, pavillon de mÃ©decine vÃ©tÃ©rinaire â Rimouski â Construction et rÃ©amÃ©nagement","Le projet vise Ã  rÃ©pondre aux besoins du Programme dÃ©centralisÃ© de formation en mÃ©decine vÃ©tÃ©rinaire (PDFMV), en collaboration avec l'UniversitÃ© de MontrÃ©al. Ce programme vise notamment Ã  former davantage de vÃ©tÃ©rinaires en prenant en compte les enjeux et les besoins des rÃ©gions.
Le projet prÃ©voit une nouvelle construction et le rÃ©amÃ©nagement des espaces existants adjacents au campus principal de l'UniversitÃ© du QuÃ©bec Ã  Rimouski (UQAR) afin de permettre la formation de trois cohortes d'Ã©tudiants en mÃ©decine vÃ©tÃ©rinaire. Le projet de construction permettra d'optimiser les infrastructures et les ressources dÃ©jÃ  existantes en plus de rÃ©pondre aux besoins spÃ©cifiques au PDFMV : salles de classe, centre de simulation vÃ©tÃ©rinaire, laboratoires, animalerie et bureaux.",,,,,,"En planification","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Enseignement supÃ©rieur","UniversitÃ© du QuÃ©bec Ã  Rimouski","UniversitÃ© du QuÃ©bec Ã  Rimouski","Enseignement supÃ©rieur","Ãducation et culture","01 â Bas-Saint-Laurent","UniversitÃ© du QuÃ©bec Ã  Rimouski","Rimouski","Construction et rÃ©amÃ©nagement"
"954","CÃ©gep de Drummondville, nouveau pavillon â Construction","Le projet consiste en la construction d'un nouveau pavillon de 3 945 mÂ² nets ou environ 6 300 mÂ² bruts sur le terrain du cÃ©gep afin de rÃ©pondre Ã  son besoin d'espace Ã  long terme.",,,,,,"En planification","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Enseignement supÃ©rieur","CÃ©gep de Drummondville","CÃ©gep de Drummondville","Enseignement supÃ©rieur","Ãducation et culture","17 â Centre-du-QuÃ©bec","CÃ©gep de Drummondville","Drummondville","Construction"
"955","CÃ©gep John Abbott, pavillon Brittain Hall â Sainte-Anne-de-Bellevue â RÃ©fection et rÃ©amÃ©nagement","Le projet consiste Ã  procÃ©der Ã  la rÃ©novation d'une portion du pavillon Brittain Hall d'environ 5 085 mÂ² bruts et Ã  la rÃ©alisation de travaux de sÃ©curisation et de mise en disponibilitÃ© de la superficie restante d'environ 4 600 mÂ² bruts. Des travaux de dÃ©contamination y sont aussi prÃ©vus, notamment l'enlÃ¨vement de matÃ©riaux contenant de l'amiante. Les amÃ©nagements prÃ©vus Ã  cette solution immobiliÃ¨re tiennent compte du fait que le pavillon servait de rÃ©sidence Ã©tudiante et constitue une infrastructure plus que centenaire. En effet, certains murs des anciennes chambres sont Ã©liminÃ©s, ce qui permettra d'amÃ©nager de grands espaces conformÃ©ment aux besoins du cÃ©gep et d'offrir une plus grande flexibilitÃ© pour faire face Ã  de nouveaux besoins.",,,,,,"En planification","Mars 2022
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Enseignement supÃ©rieur","CÃ©gep John Abbott","CÃ©gep John Abbott","Enseignement supÃ©rieur","Ãducation et culture","06 â MontrÃ©al","CÃ©gep John Abbott","Sainte-Anne-de-Bellevue","RÃ©fection et rÃ©amÃ©nagement"
"1027","UniversitÃ© Concordia, pavillon Henry F. Hall â MontrÃ©al â RÃ©fection","Le projet consiste Ã  rÃ©nover et Ã  mettre aux normes le 5e Ã©tage du pavillon Henry F. Hall, notamment les salles de classe et les laboratoires d'enseignement spÃ©cialisÃ©s.",,,,,,"En planification","Mars 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre de l'Enseignement supÃ©rieur","UniversitÃ© Concordia","UniversitÃ© Concordia","Enseignement supÃ©rieur","Ãducation et culture","06 â MontrÃ©al","UniversitÃ© Concordia","MontrÃ©al","RÃ©fection"
"1028","UniversitÃ© du QuÃ©bec Ã  Chicoutimi, pavillon principal â Saguenay â RÃ©fection","Le projet consiste en la rÃ©fection complÃ¨te du niveau 0 (rez-de-chaussÃ©e) du pavillon principal dans les secteurs du centre social, de la cafÃ©tÃ©ria et des laboratoires des arts. Le secteur du carrefour des Ã©tudiants du niveau 1 subira, Ã©galement, un rÃ©amÃ©nagement complet pour Ãªtre plus opÃ©rationnel. Afin de rÃ©pondre aux besoins en jeux vidÃ©os, un rÃ©amÃ©nagement du niveau 4 est aussi prÃ©vu.",45.10,45.10,0.00,,2026-12-31,"En rÃ©alisation","Mars 2023
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».","Ministre de l'Enseignement supÃ©rieur","UniversitÃ© du QuÃ©bec Ã  Chicoutimi","UniversitÃ© du QuÃ©bec Ã  Chicoutimi","Enseignement supÃ©rieur","Ãducation et culture","02 â SaguenayâLac-Saint-Jean","UniversitÃ© du QuÃ©bec Ã  Chicoutimi","Saguenay","RÃ©fection"
"138","Ãtablissement de dÃ©tention â MontrÃ©al â Reconstruction","Le projet consiste en la construction d'une infrastructure carcÃ©rale adaptÃ©e aux femmes, dans la rÃ©gion de MontrÃ©al, en remplacement de l'Ã©tablissement de dÃ©tention Maison Tanguay, qui a Ã©tÃ© fermÃ©, en 2016, en raison de sa vÃ©tustÃ©. La population carcÃ©rale a Ã©tÃ© transfÃ©rÃ©e temporairement Ã  l'Ã©tablissement de dÃ©tention Leclerc de Laval.
De plus, l'actuel Ã©tablissement de dÃ©tention Maison Tanguay sera dÃ©moli.",,,,,,"En planification","Mai 2014
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En planification Â».","Ministre responsable des Infrastructures","MinistÃ¨re de la SÃ©curitÃ© publique","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Administration gouvernementale","Gouverne et justice","06 â MontrÃ©al","Ãtablissement de dÃ©tention","MontrÃ©al","Reconstruction"
"418","BÃ¢timent d'hÃ©bergement temporaire â Puvirnituq â Agrandissement","Le projet consiste en l'agrandissement du quartier cellulaire de Puvirnituq. Au terme des travaux, il permettra l'hÃ©bergement temporaire des personnes incarcÃ©rÃ©es, ce qui amÃ©liorera les conditions de dÃ©tention. Douze cellules y seront construites, pour une capacitÃ© maximale d'occupation de 34 dÃ©tenus. Une section pour les femmes est aussi prÃ©vue.",23.00,23.00,0.00,,2022-04-30,"En rÃ©alisation","Mars 2022
La modification de la date de la mise en service a Ã©tÃ© autorisÃ©e. Initialement prÃ©vue en juin 2021, elle a Ã©tÃ© reportÃ©e Ã  avril 2022.
Mars 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».","Ministre responsable des Infrastructures","MinistÃ¨re de la SÃ©curitÃ© publique","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Administration gouvernementale","Gouverne et justice","10 â Nord-du-QuÃ©bec","BÃ¢timent d'hÃ©bergement temporaire","Puvirnituq","Agrandissement"
"125","Palais de justice de Saint-Hyacinthe â RÃ©amÃ©nagement","Le projet consiste en un rÃ©amÃ©nagement majeur du palais de justice de Saint-Hyacinthe, qui facilitera l'accessibilitÃ© de la population aux services judiciaires.
Il vise Ã  rÃ©pondre aux problÃ¨mes de mise aux normes, aux besoins d'espace supplÃ©mentaire et aux nombreuses lacunes fonctionnelles.
Les principaux occupants de l'Ã©difice sont le ministÃ¨re de la Justice, le ministÃ¨re de la SÃ©curitÃ© publique et le Directeur des poursuites criminelles et pÃ©nales.",122.00,122.00,0.00,,2023-12-31,"En rÃ©alisation","DÃ©cembre 2020
Le projet a Ã©tÃ© autorisÃ© Ã  l'Ã©tape Â« En rÃ©alisation Â».
Juin 2018
Le projet a Ã©tÃ© autorisÃ© Ã  lâÃ©tape Â« En planification Â».","Ministre responsable des Infrastructures","MinistÃ¨re de la Justice","SociÃ©tÃ© quÃ©bÃ©coise des infrastructures","Administration gouvernementale","Gouverne et justice","16 â MontÃ©rÃ©gie","Palais de justice de Saint-Hyacinthe","Saint-Hyacinthe","RÃ©amÃ©nagement"
