ï»¿REGION_ADM_QC_TXT;MRC_TXT;ANNEE_MOIS;SECTEUR;Total (kWh) 
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-05;INSTITUTIONNEL;8553249
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-05;RÃSIDENTIEL;62172211
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-06;AGRICOLE;3114918
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-06;COMMERCIAL;25607610
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-06;INDUSTRIEL;14417011
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-06;INSTITUTIONNEL;8561446
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-06;RÃSIDENTIEL;60984969
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-07;AGRICOLE;3266941
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-07;COMMERCIAL;25603962
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-07;INDUSTRIEL;13116328
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-07;INSTITUTIONNEL;8404998
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-07;RÃSIDENTIEL;60888080
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-08;AGRICOLE;3558592
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-08;COMMERCIAL;27899112
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-08;INDUSTRIEL;14340601
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-08;INSTITUTIONNEL;8991730
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-08;RÃSIDENTIEL;65938702
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-09;AGRICOLE;2995285
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-09;COMMERCIAL;24299844
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-09;INDUSTRIEL;13962933
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-09;INSTITUTIONNEL;8413585
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-09;RÃSIDENTIEL;52653704
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-10;AGRICOLE;3917177
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-10;COMMERCIAL;23577307
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-10;INDUSTRIEL;13874614
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-10;INSTITUTIONNEL;8952315
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-10;RÃSIDENTIEL;58023788
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-11;AGRICOLE;5235849
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-11;COMMERCIAL;26539043
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-11;INDUSTRIEL;14775191
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-11;INSTITUTIONNEL;9631978
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-11;RÃSIDENTIEL;88401465
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-12;AGRICOLE;4599485
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-12;COMMERCIAL;29531998
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-12;INDUSTRIEL;13399244
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-12;INSTITUTIONNEL;10587060
MontÃ©rÃ©gie;Le Haut-Richelieu;2021-12;RÃSIDENTIEL;123676696
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-01;AGRICOLE;5318778
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-01;COMMERCIAL;34776590
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-01;INDUSTRIEL;15069351
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-01;INSTITUTIONNEL;11561644
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-01;RÃSIDENTIEL;166390510
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-02;AGRICOLE;4477765
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-02;COMMERCIAL;30501541
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-02;INDUSTRIEL;14027845
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-02;INSTITUTIONNEL;10533575
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-02;RÃSIDENTIEL;132072825
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-03;AGRICOLE;4333504
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-03;COMMERCIAL;30070669
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-03;INDUSTRIEL;14654882
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-03;INSTITUTIONNEL;10750926
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-03;RÃSIDENTIEL;114528901
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-04;AGRICOLE;3540576
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-04;COMMERCIAL;25901535
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-04;INDUSTRIEL;13474693
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-04;INSTITUTIONNEL;9387084
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-04;RÃSIDENTIEL;81533615
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-05;AGRICOLE;3222810
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-05;COMMERCIAL;25675470
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-05;INDUSTRIEL;14230112
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-05;INSTITUTIONNEL;8811865
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-05;RÃSIDENTIEL;60867010
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-06;AGRICOLE;3064919
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-06;COMMERCIAL;25495038
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-06;INDUSTRIEL;13751143
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-06;INSTITUTIONNEL;8318607
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-06;RÃSIDENTIEL;57861748
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-07;AGRICOLE;3392317
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-07;COMMERCIAL;27143041
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-07;INDUSTRIEL;12994889
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-07;INSTITUTIONNEL;8455384
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-07;RÃSIDENTIEL;64086791
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-08;AGRICOLE;3424560
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-08;COMMERCIAL;27381540
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-08;INDUSTRIEL;13302715
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-08;INSTITUTIONNEL;8575797
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-08;RÃSIDENTIEL;62983200
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-09;AGRICOLE;2881831
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-09;COMMERCIAL;24465880
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-09;INDUSTRIEL;12974948
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-09;INSTITUTIONNEL;8266623
MontÃ©rÃ©gie;Le Haut-Richelieu;2022-09;RÃSIDENTIEL;54830896
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-01;AGRICOLE;4188526
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-01;COMMERCIAL;5669949
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-01;INDUSTRIEL;2216603
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-01;INSTITUTIONNEL;2338165
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-01;RÃSIDENTIEL;28176436
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-02;AGRICOLE;3867964
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-02;COMMERCIAL;5372226
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-02;INDUSTRIEL;2179582
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-02;INSTITUTIONNEL;2160413
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-02;RÃSIDENTIEL;25088457
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-03;AGRICOLE;3835952
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-03;COMMERCIAL;5348895
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-03;INDUSTRIEL;2111342
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-03;INSTITUTIONNEL;2067103
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-03;RÃSIDENTIEL;22338264
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-04;AGRICOLE;3236088
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-04;COMMERCIAL;4833863
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-04;INDUSTRIEL;1877655
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-04;INSTITUTIONNEL;1689844
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-04;RÃSIDENTIEL;17510951
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-05;AGRICOLE;2786638
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-05;COMMERCIAL;4494556
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-05;INDUSTRIEL;1743154
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-05;INSTITUTIONNEL;1237711
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-05;RÃSIDENTIEL;11762650
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-06;AGRICOLE;2587598
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-06;COMMERCIAL;4536077
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-06;INDUSTRIEL;1614685
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-06;INSTITUTIONNEL;1086529
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-06;RÃSIDENTIEL;10232004
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-07;AGRICOLE;2714311
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-07;COMMERCIAL;4855460
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-07;INDUSTRIEL;1599548
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-07;INSTITUTIONNEL;1083858
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-07;RÃSIDENTIEL;10609124
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-08;AGRICOLE;2841959
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-08;COMMERCIAL;5053062
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-08;INDUSTRIEL;1692239
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-08;INSTITUTIONNEL;1127544
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-08;RÃSIDENTIEL;11032009
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-09;AGRICOLE;2684319
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-09;COMMERCIAL;4340920
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-09;INDUSTRIEL;1645603
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-09;INSTITUTIONNEL;1204677
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-09;RÃSIDENTIEL;9497924
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-10;AGRICOLE;3271875
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-10;COMMERCIAL;4114724
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-10;INDUSTRIEL;1623396
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-10;INSTITUTIONNEL;1502102
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-10;RÃSIDENTIEL;13039593
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-11;AGRICOLE;3643883
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-11;COMMERCIAL;4403937
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-11;INDUSTRIEL;1780147
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-11;INSTITUTIONNEL;1829041
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-11;RÃSIDENTIEL;17452918
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-12;AGRICOLE;4198935
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-12;COMMERCIAL;5219661
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-12;INDUSTRIEL;1897087
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-12;INSTITUTIONNEL;2163127
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2016-12;RÃSIDENTIEL;25948543
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-01;AGRICOLE;4058682
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-01;COMMERCIAL;5445970
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-01;INDUSTRIEL;1981384
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-01;INSTITUTIONNEL;2255895
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-01;RÃSIDENTIEL;26130783
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-02;AGRICOLE;3729133
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-02;COMMERCIAL;5016378
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-02;INDUSTRIEL;1817033
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-02;INSTITUTIONNEL;2095312
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-02;RÃSIDENTIEL;23345025
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-03;AGRICOLE;4221598
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-03;COMMERCIAL;5513297
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-03;INDUSTRIEL;1992030
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-03;INSTITUTIONNEL;2260933
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-03;RÃSIDENTIEL;26157224
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-04;AGRICOLE;3222964
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-04;COMMERCIAL;4321704
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-04;INDUSTRIEL;1618690
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-04;INSTITUTIONNEL;1572009
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-04;RÃSIDENTIEL;15746148
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-05;AGRICOLE;2735764
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-05;COMMERCIAL;4510371
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-05;INDUSTRIEL;1599932
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-05;INSTITUTIONNEL;1321024
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-05;RÃSIDENTIEL;12359165
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-06;AGRICOLE;2569255
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-06;COMMERCIAL;4497649
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-06;INDUSTRIEL;1499013
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-06;INSTITUTIONNEL;1084904
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-06;RÃSIDENTIEL;10238913
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-07;AGRICOLE;2697881
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-07;COMMERCIAL;4909822
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-07;INDUSTRIEL;1458013
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-07;INSTITUTIONNEL;1072629
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-07;RÃSIDENTIEL;10537258
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-08;AGRICOLE;2743189
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-08;COMMERCIAL;5059587
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-08;INDUSTRIEL;1565364
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-08;INSTITUTIONNEL;1103455
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-08;RÃSIDENTIEL;10341046
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-09;AGRICOLE;2731440
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-09;COMMERCIAL;4633569
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-09;INDUSTRIEL;1494827
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-09;INSTITUTIONNEL;1164891
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-09;RÃSIDENTIEL;9769231
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-10;AGRICOLE;2986927
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-10;COMMERCIAL;3956878
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-10;INDUSTRIEL;1556039
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-10;INSTITUTIONNEL;1304494
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-10;RÃSIDENTIEL;10783782
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-11;AGRICOLE;4127997
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-11;COMMERCIAL;4695474
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-11;INDUSTRIEL;1811983
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-11;INSTITUTIONNEL;1727498
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-11;RÃSIDENTIEL;19748277
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-12;AGRICOLE;4654261
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-12;COMMERCIAL;5474360
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-12;INDUSTRIEL;1951708
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-12;INSTITUTIONNEL;2183301
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2017-12;RÃSIDENTIEL;29817761
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-01;AGRICOLE;4742733
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-01;COMMERCIAL;5666098
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-01;INDUSTRIEL;2067569
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-01;INSTITUTIONNEL;2278758
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-01;RÃSIDENTIEL;31899857
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-02;AGRICOLE;3928234
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-02;COMMERCIAL;4912436
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-02;INDUSTRIEL;1867946
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-02;INSTITUTIONNEL;1900686
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-02;RÃSIDENTIEL;24115111
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-03;AGRICOLE;4166098
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-03;COMMERCIAL;5063464
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-03;INDUSTRIEL;1935517
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-03;INSTITUTIONNEL;1939588
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-03;RÃSIDENTIEL;23756289
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-04;AGRICOLE;3597356
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-04;COMMERCIAL;4470847
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-04;INDUSTRIEL;1734573
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-04;INSTITUTIONNEL;1658402
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-04;RÃSIDENTIEL;19580158
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-05;AGRICOLE;2642680
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-05;COMMERCIAL;4399662
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-05;INDUSTRIEL;2020372
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-05;INSTITUTIONNEL;1213698
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-05;RÃSIDENTIEL;10634427
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-06;AGRICOLE;2618940
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-06;COMMERCIAL;4557916
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-06;INDUSTRIEL;2377549
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-06;INSTITUTIONNEL;1091209
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-06;RÃSIDENTIEL;10064820
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-07;AGRICOLE;2960165
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-07;COMMERCIAL;5484173
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-07;INDUSTRIEL;2611060
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-07;INSTITUTIONNEL;1111268
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-07;RÃSIDENTIEL;11694702
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-08;AGRICOLE;3005331
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-08;COMMERCIAL;5319432
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-08;INDUSTRIEL;2698329
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-08;INSTITUTIONNEL;1128996
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-08;RÃSIDENTIEL;11259332
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-09;AGRICOLE;2811164
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-09;COMMERCIAL;4508992
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-09;INDUSTRIEL;2531966
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-09;INSTITUTIONNEL;1139301
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-09;RÃSIDENTIEL;10132968
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-10;AGRICOLE;3556296
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-10;COMMERCIAL;4411888
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-10;INDUSTRIEL;2698864
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-10;INSTITUTIONNEL;1488700
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-10;RÃSIDENTIEL;15053671
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-11;AGRICOLE;4142004
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-11;COMMERCIAL;5054595
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-11;INDUSTRIEL;2915874
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-11;INSTITUTIONNEL;1878892
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-11;RÃSIDENTIEL;21832941
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-12;AGRICOLE;4397341
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-12;COMMERCIAL;5576045
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-12;INDUSTRIEL;2981740
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-12;INSTITUTIONNEL;2061362
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2018-12;RÃSIDENTIEL;27837201
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-01;AGRICOLE;4760632
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-01;COMMERCIAL;6179873
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-01;INDUSTRIEL;3157844
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-01;INSTITUTIONNEL;2305581
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-01;RÃSIDENTIEL;32767106
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-02;AGRICOLE;4244230
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-02;COMMERCIAL;5495229
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-02;INDUSTRIEL;2803298
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-02;INSTITUTIONNEL;2067408
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-02;RÃSIDENTIEL;28173698
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-03;AGRICOLE;4435497
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-03;COMMERCIAL;5403633
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-03;INDUSTRIEL;2949654
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-03;INSTITUTIONNEL;2099299
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-03;RÃSIDENTIEL;25719281
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-04;AGRICOLE;3644210
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-04;COMMERCIAL;4552787
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-04;INDUSTRIEL;2656226
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-04;INSTITUTIONNEL;1715525
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-04;RÃSIDENTIEL;18555392
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-05;AGRICOLE;2806527
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-05;COMMERCIAL;4643232
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-05;INDUSTRIEL;2479304
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-05;INSTITUTIONNEL;1311696
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-05;RÃSIDENTIEL;12865550
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-06;AGRICOLE;2655979
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-06;COMMERCIAL;4819958
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-06;INDUSTRIEL;2406052
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-06;INSTITUTIONNEL;1081618
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-06;RÃSIDENTIEL;10255995
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-07;AGRICOLE;3055748
MontÃ©rÃ©gie;Le Haut-Saint-Laurent;2019-07;COMMERCIAL;5457245
