ï»¿Code_region,Nom_Region,Profession_CNP4,Niveau_de_qualification,Niveau_de_competence,Code_Genre_de_competence,Genre_de_competence,emplois_en_2014,Taux_de_chomage_2014,Taux_de_demande_de_main_d-oeuvre_2015-2019,Perspectives_d-emploi_2015-2019 
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,1435- Agents/agentes de recouvrement,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",300,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,1451- Commis et assistants/assistantes dans les bibliothÃ¨ques,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",400,Faible,Faible,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,1452- Correspondanciers/correspondanciÃ¨res et commis aux publications et aux rÃ¨glements,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",450,Faible,Faible,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,1454- Intervieweurs/intervieweuses pour enquÃªtes et commis aux statistiques,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",700,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,1511- Commis au courrier et aux services postaux et personnel assimilÃ©,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",500,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,1512- Facteurs/factrices,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",800,Faible,Faible,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,1513- Messagers/messagÃ¨res et distributeurs/distributrices porte-Ã -porte,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",500,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,1521- ExpÃ©diteurs/expÃ©ditrices et rÃ©ceptionnaires,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",3500,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,1522- Magasiniers/magasiniÃ¨res et commis aux piÃ¨ces,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",2000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,1523- Coordonnateurs/coordonnatrices de la logistique de la production,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",300,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,1524- Commis aux achats et au contrÃ´le de l'inventaire,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",800,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,1525- RÃ©partiteurs/rÃ©partitrices,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",700,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,1526- Horairistes de trajets et d'Ã©quipages,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",200,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2111- Physiciens/physiciennes et astronomes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,150,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2112- Chimistes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,500,Faible,ÃlevÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2113- GÃ©oscientifiques et ocÃ©anographes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,200,Faible,ÃlevÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2114- MÃ©tÃ©orologues et climatologues,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2115- Autres professionnels/professionnelles des sciences physiques,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,100,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2121- Biologistes et personnel scientifique assimilÃ©,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,1000,Faible,ÃlevÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2122- Professionnels/professionnelles des sciences forestiÃ¨res,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,300,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,"2123- Agronomes, conseillers/conseillÃ¨res et spÃ©cialistes en agriculture",Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,400,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2131- IngÃ©nieurs civils/ingÃ©nieures civiles,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,1500,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2132- IngÃ©nieurs mÃ©caniciens/ingÃ©nieures mÃ©caniciennes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,1000,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2133- IngÃ©nieurs Ã©lectriciens et Ã©lectroniciens/ingÃ©nieures Ã©lectriciennes et Ã©lectroniciennes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,800,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2134- IngÃ©nieurs chimistes/ingÃ©nieures chimistes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,300,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2141- IngÃ©nieurs/ingÃ©nieures d'industrie et de fabrication,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,150,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2142- IngÃ©nieurs/ingÃ©nieures mÃ©tallurgistes et des matÃ©riaux,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,100,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2143- IngÃ©nieurs miniers/ingÃ©nieures miniÃ¨res,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,150,Faible,ÃlevÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2144- IngÃ©nieurs gÃ©ologues/ingÃ©nieures gÃ©ologues,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,150,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2145- IngÃ©nieurs/ingÃ©nieures de l'extraction et du raffinage du pÃ©trole,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2146- IngÃ©nieurs/ingÃ©nieures en aÃ©rospatiale,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2147- IngÃ©nieurs informaticiens/ingÃ©nieures informaticiennes (sauf ingÃ©nieurs/ingÃ©nieures et concepteurs/conceptrices en logiciel),Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,500,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,"2148- Autres ingÃ©nieurs/ingÃ©nieures, n.c.a.",Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,150,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2151- Architectes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,800,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2152- Architectes paysagistes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,100,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2153- Urbanistes et planificateurs/planificatrices de l'utilisation des sols,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,100,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2154- Arpenteurs-gÃ©omÃ¨tres/arpenteuses-gÃ©omÃ¨tres,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,400,Faible,ÃlevÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,"2161- MathÃ©maticiens/mathÃ©maticiennes, statisticiens/statisticiennes et actuaires",Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,1000,Faible,ÃlevÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2171- Analystes et consultants/consultantes en informatique,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,8000,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2172- Analystes de bases de donnÃ©es et administrateurs/administratrices de donnÃ©es,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,300,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2173- IngÃ©nieurs/ingÃ©nieures et concepteurs/conceptrices en logiciel,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,800,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2174- Programmeurs/programmeuses et dÃ©veloppeurs/dÃ©veloppeuses en mÃ©dias interactifs,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,4500,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2175- Concepteurs/conceptrices et dÃ©veloppeurs/dÃ©veloppeuses Web,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,500,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2211- Technologues et techniciens/techniciennes en chimie,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,900,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2212- Technologues et techniciens/techniciennes en gÃ©ologie et en minÃ©ralogie,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,200,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2221- Technologues et techniciens/techniciennes en biologie,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,500,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2222- Inspecteurs/inspectrices des produits agricoles et de la pÃªche,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,150,Faible,Faible,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2223- Technologues et techniciens/techniciennes en sciences forestiÃ¨res,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,250,Faible,Faible,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2224- Techniciens/techniciennes du milieu naturel et de la pÃªche,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,100,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2225- Techniciens/techniciennes et spÃ©cialistes de l'amÃ©nagement paysager et de l'horticulture,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,600,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2231- Technologues et techniciens/techniciennes en gÃ©nie civil,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,900,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2232- Technologues et techniciens/techniciennes en gÃ©nie mÃ©canique,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,600,Faible,ÃlevÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2233- Technologues et techniciens/techniciennes en gÃ©nie industriel et en gÃ©nie de fabrication,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,500,Faible,ÃlevÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2234- Estimateurs/estimatrices en construction,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,700,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2241- Technologues et techniciens/techniciennes en gÃ©nie Ã©lectronique et Ã©lectrique,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,1500,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2242- Ãlectroniciens/Ã©lectroniciennes d'entretien (biens domestiques et commerciaux),Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,700,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2243- Techniciens/techniciennes et mÃ©caniciens/mÃ©caniciennes d'instruments industriels,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,250,Faible,Faible,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,"2244- MÃ©caniciens/mÃ©caniciennes, techniciens/techniciennes et contrÃ´leurs/contrÃ´leuses d'avionique et d'instruments et d'appareillages Ã©lectriques d'aÃ©ronefs",Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,100,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2251- Technologues et techniciens/techniciennes en architecture,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,500,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2252- Designers industriels/designers industrielles,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,300,Faible,ÃlevÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2253- Technologues et techniciens/techniciennes en dessin,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,1500,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2254- Technologues et techniciens/techniciennes en arpentage,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,450,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2255- Personnel technique en gÃ©omatique et en mÃ©tÃ©orologie,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,400,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2261- VÃ©rificateurs/vÃ©rificatrices et essayeurs/essayeuses des essais non destructifs,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,100,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2262- Inspecteurs/inspectrices d'ingÃ©nierie et officiers/officiÃ¨res de rÃ©glementation,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,150,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,"2263- Inspecteurs/inspectrices de la santÃ© publique, de l'environnement et de l'hygiÃ¨ne et de la sÃ©curitÃ© au travail",Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,450,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2264- Inspecteurs/inspectrices en construction,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,250,ModÃ©rÃ©,ÃlevÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,"2271- Pilotes, navigateurs/navigatrices et instructeurs/instructrices de pilotage du transport aÃ©rien",Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,350,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2272- ContrÃ´leurs aÃ©riens/contrÃ´leuses aÃ©riennes et personnel assimilÃ©,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,100,Faible,ÃlevÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2273- Officiers/officiÃ¨res de pont du transport par voies navigables,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,150,ÃlevÃ©,ÃlevÃ©,Acceptables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2274- Officiers mÃ©caniciens/officiÃ¨res mÃ©caniciennes du transport par voies navigables,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,100,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2275- ContrÃ´leurs/contrÃ´leuses de la circulation ferroviaire et rÃ©gulateurs/rÃ©gulatrices de la circulation maritime,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,Moins de 50,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2281- Techniciens/techniciennes de rÃ©seau informatique,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,2500,Faible,ÃlevÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2282- Agents/agentes de soutien aux utilisateurs,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,2000,Faible,ÃlevÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,2283- Ãvaluateurs/Ã©valuatrices de systÃ¨mes informatiques,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),2,Sciences naturelles et appliquÃ©es et professions apparentÃ©es,250,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,3011- Coordonnateurs/coordonnatrices et superviseurs/superviseures des soins infirmiers,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),3,Secteur de la santÃ©,450,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,3012- Infirmiers autorisÃ©s/infirmiÃ¨res autorisÃ©es et infirmiers psychiatriques autorisÃ©s/infirmiÃ¨res psychiatriques autorisÃ©es,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),3,Secteur de la santÃ©,10000,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,3111- MÃ©decins spÃ©cialistes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),3,Secteur de la santÃ©,2000,Faible,ÃlevÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,3112- Omnipraticiens/omnipraticiennes et mÃ©decins en mÃ©decine familiale,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),3,Secteur de la santÃ©,1500,Faible,ÃlevÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,3113- Dentistes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),3,Secteur de la santÃ©,600,Faible,ÃlevÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,3114- VÃ©tÃ©rinaires,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),3,Secteur de la santÃ©,150,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,3121- OptomÃ©tristes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),3,Secteur de la santÃ©,100,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,3122- Chiropraticiens/chiropraticiennes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),3,Secteur de la santÃ©,200,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,3124- Praticiens/praticiennes reliÃ©s en soins de santÃ© primaire,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),3,Secteur de la santÃ©,100,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,3125- Autres professionnels/professionnelles en diagnostic et en traitement de la santÃ©,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),3,Secteur de la santÃ©,150,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,3131- Pharmaciens/pharmaciennes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),3,Secteur de la santÃ©,1000,Faible,ÃlevÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,3132- DiÃ©tÃ©tistes et nutritionnistes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),3,Secteur de la santÃ©,300,Faible,ModÃ©rÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,3141- Audiologistes et orthophonistes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),3,Secteur de la santÃ©,300,Faible,ÃlevÃ©,Favorables
498,RÃ©gion mÃ©tropolitaine de recensement de QuÃ©bec,3142- PhysiothÃ©rapeutes,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),3,Secteur de la santÃ©,900,Faible,ÃlevÃ©,Favorables
