"Secteur d'utilisation","Type d'utilisation","Code du groupe chimique","Nom du groupe chimique","Code de l'ingrÃ©dient actif","Nom de l'ingrÃ©dient actif","QuantitÃ© vendue 
(kg i.a.)","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","PYT","PyrÃ©thrinoÃ¯des","CXF","CYFLUTHRINE","0.33","",""
"USAGE DOMESTIQUE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","AMM","Ammoniums quaternaires","DEB","BENZOATE DE DÃNATONIUM","9.97","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","GUA","Guanidines","DIF","DINOTÃFURAN","0.21","",""
"USAGE DOMESTIQUE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","IND","Indanediones","DPC","DIPHACINONE, PRÃSENT SOUS FORME DE DIPHACINONE OU DE SEL DE SODIUM","0.37","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","BZM","Benzamides","DTU","DEET ET DÃRIVÃS ACTIFS","33,887.88","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","PHO","Phosphates","DVP","DICHLORVOS ET DÃRIVÃS ACTIFS","605.90","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","AAO","Autres acides organiques","EDT","EDTA DE SODIUM FERRIQUE","6.06","",""
"USAGE DOMESTIQUE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","XXX","Autres","EGS","ÅUFS SÃCHÃS","57.90","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","HUI","Huiles animales, minÃ©rales et vÃ©gÃ©tales","EUC","HUILE D'EUCALYPTUS CITRONNÃ","1,156.70","",""
"USAGE DOMESTIQUE","Herbicide","AAO","Autres acides organiques","FEE","FER (PRÃSENT SOUS FORME DE FeHEDTA)","799.58","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","INO","Inorganiques","FRS","PHOSPHATE FERRIQUE","27.05","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","PHO","Phosphates","GAR","TÃTRACHLORVINPHOS","50.17","",""
"USAGE DOMESTIQUE","Herbicide","XXX","Autres","GLM","FARINE DE GLUTEN DE MAÃS","418,058.66","",""
"USAGE DOMESTIQUE","Herbicide","ORP","Acides phosphoniques et dÃ©rivÃ©s","GPI","GLYPHOSATE SEL D'ISOPROPYLAMINE","5,413.97","",""
"USAGE DOMESTIQUE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","HUI","Huiles animales, minÃ©rales et vÃ©gÃ©tales","HAI","HUILE D'AIL","0.75","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","HUI","Huiles animales, minÃ©rales et vÃ©gÃ©tales","HCA","HUILE DE CAMPHRE","27.71","",""
"USAGE DOMESTIQUE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","HUI","Huiles animales, minÃ©rales et vÃ©gÃ©tales","HPO","MÃLANGE D'HUILES DE POISSON","9.33","",""
"USAGE DOMESTIQUE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","HUI","Huiles animales, minÃ©rales et vÃ©gÃ©tales","HRI","HUILE DE RICIN","8.94","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","HUI","Huiles animales, minÃ©rales et vÃ©gÃ©tales","HUA","HUILE D'AIGUILLE DE PIN","84.45","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","HUI","Huiles animales, minÃ©rales et vÃ©gÃ©tales","HUC","HUILE DE CITRON","84.45","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","HUI","Huiles animales, minÃ©rales et vÃ©gÃ©tales","HUE","HUILE D'EUCALYPTUS","84.45","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","HUI","Huiles animales, minÃ©rales et vÃ©gÃ©tales","HUG","HUILE DE GÃRANIUM","84.45","",""
"USAGE DOMESTIQUE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","HUI","Huiles animales, minÃ©rales et vÃ©gÃ©tales","HWI","HUILE DE WINTERGREEN","19.13","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","CAR","Carbamates","ICA","ICARIDINE","4,247.48","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","GUA","Guanidines","IMI","IMIDACLOPRIDE","9,705.95","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","DTP","Dithiophosphates","MAL","MALATHION","1,052.58","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","ALC","Alcools","MDI","p-MENTHANE-3,8-DIOL","948.14","",""
"USAGE DOMESTIQUE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","XXX","Autres","MFP","MÃLANGE DE FARINES DE POISSON","183.33","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","PYT","PyrÃ©thrinoÃ¯des","MFT","MÃTOFLUTHRINE","57.19","",""
"USAGE DOMESTIQUE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","XXX","Autres","MFV","MÃLANGE DE FARINES DE VIANDE","24.84","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","PYR","Pyridines","MGD","ISOCINCHOMÃRONATE DE DI-N-PROPYLE","7.01","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","PHA","Acide phtalique et dÃ©rivÃ©s","MGK","N-OCTYL BICYCLOHEPTÃNE DICARBOXIMIDE","142.47","",""
"USAGE DOMESTIQUE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","XXX","Autres","MNK","MÃTHYLNONYLCÃTONE","84.39","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","HUI","Huiles animales, minÃ©rales et vÃ©gÃ©tales","MOI","HUILE MINÃRALE","2,687.19","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","PYT","PyrÃ©thrinoÃ¯des","NEO","TÃTRAMÃTHRINE ET DÃRIVÃS ACTIFS","523.23","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","HYD","Hydrocarbures","NPH","NAPHTALÃNE","399.60","",""
"USAGE DOMESTIQUE","Fongicide","INO","Inorganiques","OCC","CUIVRE, PRÃSENT SOUS FORME D'OCTANOATE DE CUIVRE","0.21","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","ALC","Alcools","OCT","OCTÃNOL","28.54","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","XXX","Autres","PBU","BUTOXYDE DE PIPÃRONYLE","1,665.22","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","ORC","OrganochlorÃ©s","PDB","PARADICHLOROBENZÃNE","40,197.22","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","PYT","PyrÃ©thrinoÃ¯des","PFL","PERMÃTHRINE","25,352.64","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","PYT","PyrÃ©thrinoÃ¯des","PHD","D-PHÃNOTHRINE","178.50","",""
"USAGE DOMESTIQUE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","HYD","Hydrocarbures","POB","BUTÃNES POLYMÃRISÃS","34.32","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","PYT","PyrÃ©thrinoÃ¯des","PRA","PRALLÃTHRINE","2.65","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","PYR","Pyridines","PRX","PYRIPROXYFÃNE","488.22","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","PYT","PyrÃ©thrinoÃ¯des","PYR","PYRÃTHRINES","405.33","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","PYT","PyrÃ©thrinoÃ¯des","REZ","RESMÃTHRINE","0.16","",""
"USAGE DOMESTIQUE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","XXX","Autres","SAN","SANG SÃCHÃ","39.73","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","INO","Inorganiques","SIO","DIOXYDE DE SILICIUM","16,624.95","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","GRA","Acides gras et surfactants","SOA","SAVON","586.13","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","GRA","Acides gras et surfactants","SOB","SAVON INSECTICIDE","1,286.17","",""
"USAGE DOMESTIQUE","Herbicide","GRA","Acides gras et surfactants","SOH","SAVON HERBICIDE","986.54","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","AAO","Autres acides organiques","SPI","SPINOSAD","0.57","",""
"USAGE DOMESTIQUE","Insecticide, acaricide, molluscicide, etc.","PHM","PhÃ©romones","SPR","(S)-MÃTHOPRÃNE","1.99","",""
"USAGE DOMESTIQUE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","INO","Inorganiques","SUL","SOUFRE","813.71","",""
"USAGE DOMESTIQUE","Fongicide","INO","Inorganiques","SUS","SULFURE DE CALCIUM OU POLYSULFURE DE CALCIUM","577.07","",""
"USAGE DOMESTIQUE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","BCA","Biscarbamates","THI","THIRAME","123.12","",""
"USAGE DOMESTIQUE","Fongicide","AZO","Azoles, oxazoles et thiazoles","TRB","ÃTRIDIAZOLE","0.05","",""
"USAGE DOMESTIQUE","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","CHR","ChromÃ©nones et dÃ©rivÃ©s","WAR","WARFARINE, PRÃSENT SOUS FORME DE WARFARINE OU DE SEL DE SODIUM","0.57","",""
"USAGE DOMESTIQUE","Fongicide","INO","Inorganiques","ZNN","ZINC ÃLÃMENTAIRE, PRÃSENT SOUS FORME DE NAPHTÃNATE DE ZINC","2,175.02","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
