ï»¿Caracteristiques ,Details,n-2016,n-2017,n-2018,n-2019,n-2020,n-2021
Code CNP,"1525 - RÃ©partiteurs/rÃ©partitrices	",*,,,,,
Code CNP,"2123 - Agronomes, conseillers/conseillÃ¨res et spÃ©cialistes en agriculture",,,,,*,*
Code CNP,"1524 - Commis aux achats et au contrÃ´le de l'inventaire	",*,,,,,
Code CNP,2224 - Techniciens/techniciennes du milieu naturel et de la pÃªche,,*,,,,*
Code CNP,3121 - OptomÃ©tristes,,*,,*,,*
Code CNP,"2152 - Architectes paysagistes	",*,,,,,
Code CNP,"0411 - Gestionnaires de la fonction publique - Ã©laboration de politiques et administration de programmes sociaux et de santÃ©	",*,,,,,
Code CNP,"0512 - Directeur de l'Ã©dition, du cinÃ©ma, de la radiotÃ©lÃ©diffusion et des arts du spectacle",*,,,,,*
Code CNP,"0014 - Cadres supÃ©rieurs/cadres supÃ©rieures - santÃ©, enseignement, services sociaux et communautaires et associations mutuelles",,,,,*,*
Code CNP,"0513 - Directeur de programmes et de services de sports, de loisirs et conditionnement physique",*,*,,,,
Code CNP,0822 - Gestionnaires en horticulture,,*,,*,,*
Code CNP,"1113 - Agents/agentes en valeurs, agents/agentes en placements et nÃ©gociateurs/nÃ©gociatrices en valeurs",,,,,*,*
Code CNP,0712 - Gestionnaires en construction et rÃ©novation domiciliaire,,,,,*,*
Code CNP,"1242 - Adjoints administratifs juridiques	",*,,,,,
Code CNP,"0421 - Administrateurs - enseignement postsecondaire et formation professionnelle	",*,,,,,
Code CNP,1224 - Agent de gestion immobiliÃ¨re,*,*,,,,
Code CNP,"0821 - Gestionnaires en agriculture	",*,,,,,
Code CNP,"1227 - Juges de paix et officiers de justice	",*,,,,,
Code CNP,7334 - MÃ©canicien de motocyclettes et personnel assimilÃ©,*,*,,,,
Code CNP,9612 - Manoeuvres en mÃ©tallurgie,,,,*,*,*
Code CNP,"9523 - Assembleurs, monteurs, contrÃ´leurs et vÃ©rificateurs de matÃ©riel Ã©lectronique",,*,,*,,
Code CNP,"9213 - Surveillant dans la transformation des aliments, des boissons et du tabac",*,*,,,,
Code CNP,9412 - Ouvriers de fonderies,,,,*,,
Code CNP,9221 - Surveillants dans la fabrication de vÃ©hicules automobiles,,*,*,,,
Code CNP,"9212 - Surveillants/surveillantes dans le raffinage du pÃ©trole, dans le traitement du gaz et des produits chimiques et dans les services d'utilitÃ© pu",,,,,,*
Code CNP,9418 - OpÃ©rateurs/opÃ©ratrices de machines d'autres produits mÃ©talliques,,,,,*,*
Code CNP,"7313 - MÃ©caniciens en rÃ©frigÃ©ration et en climatisation	",*,,,,,
Code CNP,7303 - Surveillants/surveillantes de l'imprimerie et du personnel assimilÃ©,,,,*,*,*
Code CNP,7302 - Entrepreneurs et contremaÃ®tres des Ã©quipes d'opÃ©rateurs d'Ã©quipement lourd,,*,*,,,
Code CNP,7335 - Autres rÃ©parateurs/rÃ©paratrices de petits moteurs et de petits Ã©quipements,,,,,*,*
Code CNP,"9980 - Autres, ne travaillant pas (incluant les enfants Ã  charge qui ne son pas aux Ã©tudes)	",*,,,,,
Code CNP,9423 - OpÃ©rateurs/opÃ©ratrices de machines de transformation du caoutchouc et personnel assimilÃ©,,,,,*,*
Code CNP,9521 - Monteurs d'aÃ©ronefs et contrÃ´leurs de montage d'aÃ©ronefs,,*,*,*,,
Code CNP,9222 - Surveillants dans la fabrication du matÃ©riel Ã©lectronique,,*,*,,,
Code CNP,"9232 - OpÃ©rateurs de salle de commande centrale dans le raffinage du pÃ©trole et le traitement du gaz et des produits chimiques	",*,,,,,
Code CNP,9435 - OpÃ©rateurs/opÃ©ratrices de machines Ã  faÃ§onner le papier,,,,,*,*
Code CNP,"9525 - Assembleurs, monteurs et contrÃ´leurs dans la fabrication de transformateurs et de moteurs Ã©lectriques industriels",,,*,*,,
Code CNP,9224 - Surveillants/surveillantes dans la fabrication de meubles et d'accessoires,,,,,*,*
Code CNP,9243 - OpÃ©rateurs d'installations du traitementde l'eau et des dÃ©chets,,*,,*,,
Code CNP,9446 - OpÃ©rateurs/opÃ©ratrices de machines Ã  coudre industrielles,,,,,*,*
Code CNP,9411 - OpÃ©rateurs de machines dans le traitement des mÃ©taux et des minerais,,,,*,,
Code CNP,7305 - Surveillants du transport routier et du transport en commun,,*,,,,*
Code CNP,9618 - Manoeuvres dans la transformation du poisson et des fruits de mer,,,,*,*,*
Code CNP,"7322 - DÃ©bosseleurs et rÃ©parateurs de carrosserie	",*,,,,,
Code CNP,"9980 - Autres, ne travaillant pas (incluant les enfants Ã  charge qui ne son pas aux Ã©tudes)",,*,*,,*,
Code CNP,"9465 - Ãchantillonneurs et trieurs dans la transformation des aliments, des boissons et des produits connexes",,,,*,,
Code CNP,7311 - MÃ©canicien de chantier et mÃ©canicien industriel (sauf l'industrie du textile),*,,,,,
Code CNP,9471 - OpÃ©rateurs/opÃ©ratrices d'Ã©quipement d'impression sans plaque,,,,*,*,*
Code CNP,"7372 - Foreurs/foreuses et dynamiteurs/dynamiteuses de mines Ã  ciel ouvert, de carriÃ¨res et de chantiers de construction",,,,,,*
Code CNP,"9227 - Surveillants dans la fabrication et le montage de produits divers	",*,,,,,
Code CNP,"9422 - OpÃ©rateurs de machines de traitement des matiÃ¨res plastiques	",*,,,,,
Code CNP,"6523 - Agents Ã  la billetterie et aux servicesaÃ©riens	",*,,,,,
Code CNP,7283 - Carreleurs/carreleuses,,,,,*,*
Code CNP,7232 - Outilleurs-ajusteurs/outilleuses-ajusteuses,,,,*,*,*
Code CNP,6732 - Nettoyeurs spÃ©cialisÃ©s,,,,*,,
Code CNP,7222(7305) - Surveillant du transport routier et du transport en commun,*,*,,,,
Code CNP,"7294 - Peintres et dÃ©corateurs (sauf dÃ©corateurs d'intÃ©rieur)	",*,,,,,
Code CNP,"5254 - Animateurs et responsables de programmesde sports, de loisirs et de conditionnement physique	",*,,,,,
Code CNP,7241 - Ãlectriciens (sauf Ã©lectriciens industriels et de rÃ©seaux Ã©lectriques),,*,*,,,
Code CNP,"6532 - Guides d'activitÃ©s rÃ©crÃ©atives et sportives de plein air	",*,,,,,
Code CNP,6741 - Personnel de blanchisseries et d'Ã©tablissements de nettoyage Ã  sec et personnel assimilÃ©,,,,*,*,*
Code CNP,7234 - Chaudronniers/chaudronniÃ¨res,,,,,*,*
Code CNP,6233(6222) - Acheteur des commerces de gros et de dÃ©tail,*,*,,,,
Code CNP,5245 - Patronniers de produits textiles et d'articles en cuir et en fourrure,,,*,*,,
Code CNP,7243 - Ãlectriciens de rÃ©seaux Ã©lectriques,,*,,,,
Code CNP,"6344 - Bijoutiers/bijoutiÃ¨res, rÃ©parateurs/rÃ©paratrices de bijoux, horlogers-rhabilleurs/horlogÃ¨res-rhabilleuses et personnel assimilÃ©",,,,,*,*
Code CNP,7245 - Monteurs/monteuses de lignes et de cÃ¢bles de tÃ©lÃ©communications,,,,*,,
Code CNP,6411 - ReprÃ©sentant des ventes non techniques -commerce de gros,,,,,,*
Code CNP,"6316 - Surveillants des autres services	",*,,,,,
Code CNP,7233 - TÃ´liers,,,*,*,,
Code CNP,7202 - Entrepreneurs/entrepreneuses et contremaÃ®tres/contremaÃ®tresses en Ã©lectricitÃ© et en tÃ©lÃ©communications,,,,,*,
Code CNP,"6722 - OpÃ©rateurs et prÃ©posÃ©s aux sports, aux loisirs et dans les parcs d'attractions",,*,,*,,
Code CNP,7204 - Entrepreneurs et contremaÃ®tres en charpenterie,,*,*,,,
Code CNP,6531 - Guides touristiques et guides itinÃ©rants/guides itinÃ©rantes,,,,*,*,
Code CNP,7205 - Entrepreneurs et contremaÃ®tres des autres mÃ©tiers de la construction et des services de rÃ©paration et d'installation,,*,,*,,
Code CNP,"6622 - Garnisseurs de tablettes, commis et prÃ©posÃ©s aux commandes dans les magasins	",*,,,,,
Code CNP,5251 - AthlÃ¨tes,,,*,,*,
Code CNP,5123 - Journaliste,*,,*,,,*
Code CNP,5232 - Autre artiste du spectacle,*,*,,,,
Code CNP,3213 - Technologue en santÃ© animale,*,*,*,,,
Code CNP,"5134 - Danseurs	",*,,,,,
Code CNP,5134 - Danseurs,,,*,*,,
Code CNP,4111 - Juges,,*,,*,,
Code CNP,"5221 - Photographes	",*,,,,,
Code CNP,"5136 - Peintre, sculpteur et autre artiste des arts plastiques",,*,,,,
Code CNP,4168 - Agent de programmes de l'administration publique,*,,,,,
Code CNP,"3232 - Praticiens des mÃ©decines douces	",*,,,,,
Code CNP,"4164 - Agent de programmes, recherchiste et expert-conseil en politiques sociales",*,*,,,,
Code CNP,3144 - Autres professionnels/professionnelles en thÃ©rapie et en diagnostic,,,,*,*,*
Code CNP,4131 - Enseignant au niveau collÃ©gial et autre instructeur de programmes de perfectionnement,*,,,,,
Code CNP,"5133 - Musiciens et chanteurs	",*,,,,,
Code CNP,2262 - Inspecteurs d'ingÃ©nierie et officiers de rÃ©glementation,,,*,*,,
Code CNP,3113 - Dentiste,*,*,,,,
Code CNP,2144 - IngÃ©nieur gÃ©ologue,*,*,,,,
Code CNP,2221 - Technologue et technicien en biologie,*,*,,,,
Code CNP,"2161 - MathÃ©maticien, statisticien et actuaire",,*,,,,
Code CNP,"2244 - MÃ©caniciens, techniciens et contrÃ´leurs d'avionique et d'instruments et d'appareillages Ã©lectriques d'aÃ©ronefs	",*,,,,,
Code CNP,2143 - IngÃ©nieurs miniers/ingÃ©nieures miniÃ¨res,,,,,*,*
Code CNP,"2221 - Technologues et techniciens en biologie	",*,,,,,
Code CNP,2122 - Professionnels des sciences forestiÃ¨res,,*,*,,,
Code CNP,1513 - Messagers/messagÃ¨res et distributeurs/distributrices porte-Ã -porte,,,,*,*,*
Code CNP,2122 - Professionnels/professionnelles des sciences forestiÃ¨res,,,,*,*,*
Code CNP,3114 - VÃ©tÃ©rinaire,*,,,,,
Code CNP,"2261 - VÃ©rificateurs et essayeurs des essais non destructifs	",*,,,,,
Code CNP,0713(0731) - Directeur des transports,,*,,,,
Code CNP,1252 - Professionnels/professionnelles de la gestion de l'information sur la santÃ©,,,,*,,
Code CNP,"0511 - Directeurs de bibliothÃ¨ques, des archives, de musÃ©es et de galeries d'art	",*,,,,,
Code CNP,0012 - Cadre supÃ©rieur de l'administration publique,*,*,*,,,
Code CNP,1313 - Assureurs/assureures,,,,*,*,*
Code CNP,"1415 - Commis des services du personnel	",*,,,,,
Code CNP,"0412 - Gestionnaires de la fonction publique - analyse Ã©conomique, Ã©laboration de politiques et administration de programmes",,*,*,,,
Code CNP,0132 - Directeurs des services postaux et de messageries,,*,,*,,
Code CNP,0421 - Administrateurs/administratrices - enseignement postsecondaire et formation professionnelle,,,,*,,*
Code CNP,1242 - SecrÃ©taire juridique,*,*,,,,
Code CNP,0912 - Directeurs/directrices des services d'utilitÃ© publique,,,,,,*
Code CNP,1252 - Professionnels de la gestion de l'information sur la santÃ©,,,*,,*,
Code CNP,1423 - OpÃ©rateurs/opÃ©ratrices d'Ã©quipement d'Ã©ditique et personnel assimilÃ©,,,,*,*,
Code CNP,"9536 - Peintres, enduiseurs et opÃ©rateurs de postes de contrÃ´le dans le finissage du mÃ©tal - secteur industriel",,,*,*,,
Code CNP,8432 - Ouvriers/ouvriÃ¨res de pÃ©piniÃ¨res et de serres,,,,,,*
Code CNP,"9619 - Autres manoeuvres des services de transformation, de fabrication et d'utilitÃ© publique	",*,,,,,
Code CNP,9241 - MÃ©caniciens/mÃ©caniciennes de centrales et opÃ©rateurs/opÃ©ratrices de rÃ©seaux Ã©lectriques,,,,,*,
Code CNP,"9524 - Monteurs et contrÃ´leurs dans la fabrication de matÃ©riel, d'appareils et d'accessoires Ã©lectriques	",*,,,,,
Code CNP,7303 - Surveillants de l'imprimerie et du personnel assimilÃ©,,,*,*,,
Code CNP,9226 - Surveillants/surveillantes dans la fabrication d'autres produits mÃ©talliques et de piÃ¨ces mÃ©caniques,,,,,*,
Code CNP,"9411 - OpÃ©rateurs de machines dans le traitement des mÃ©taux et des minerais	",*,,,,,
Code CNP,8412 - Personnel du forage et de l'entretien des puits de pÃ©trole et de gaz et personnel assimilÃ©,,*,,,,*
Code CNP,"9212 - Surveillants dans le raffinage du pÃ©trole, dans le traitement du gaz et des produits chimiques et dans les services d'utilitÃ© publique",,*,,,,*
Code CNP,7522 - Conducteurs/conductrices de machinerie d'entretien public et personnel assimilÃ©,,,,,,*
Code CNP,"7384 - Autre personnel des mÃ©tiers et personnel assimilÃ©, n.c.a.	",*,,,,,
Code CNP,7332 - RÃ©parateur d'appareils Ã©lectromÃ©nagers,*,,,,,
Code CNP,9413 - OpÃ©rateurs/opÃ©ratrices de machines Ã  former et Ã  finir le verre et coupeurs/coupeuses de verre,,,,,*,*
Code CNP,"9226 - Surveillants dans la fabrication d'autres produits mÃ©talliques et de piÃ¨ces mÃ©caniques	",*,,,,,
Code CNP,7411(7511) - Conducteur de camions,,,*,,,
Code CNP,9616 - Manoeuvres des produits du textile,,,,*,,*
Code CNP,7444 - Fumigateurs/fumigatrices et prÃ©posÃ©s/prÃ©posÃ©es au contrÃ´le de la vermine,,,,,*,*
Code CNP,"7514 - Chauffeurs-livreurs - services de livraison et de messagerie	",*,,,,,
Code CNP,8422 - Ouvriers en sylviculture et en exploitation forestiÃ¨re,,*,*,,,
Code CNP,"9472 - Photograveurs-clicheurs/photograveuses-clicheuses, photograveurs-reporteurs/photograveuses-reporteuses et autre personnel de prÃ©presse",,,,*,,*
Code CNP,9421 - OpÃ©rateurs/opÃ©ratrices d'installations de traitement des produits chimiques,,,,,*,*
Code CNP,9223 - Surveillants dans la fabrication d'appareils Ã©lectriques,,*,*,,,
Code CNP,9214 - Surveillant dans la fabrication de produits en caoutchouc et en plastique,*,,,,,
Code CNP,"9524 - Monteurs et contrÃ´leurs dans la fabrication de matÃ©riel, d'appareils et d'accessoires Ã©lectriques",,*,,*,,
Code CNP,9431 - OpÃ©rateurs/opÃ©ratrices de machines Ã  scier dans les scieries,,,,,*,*
Code CNP,7534 - Agents/agentes de piste dans le transport aÃ©rien,,,,*,,*
Code CNP,9435 - OpÃ©rateurs de machines Ã  faÃ§onner le papier,,,*,,*,
Code CNP,8611 - Manoeuvres Ã  la rÃ©colte,,,,*,,*
Code CNP,"7312 - MÃ©caniciens d'Ã©quipement lourd	",*,,,,,
Code CNP,"7332 - RÃ©parateurs et prÃ©posÃ©s Ã  l'entretien d'appareils	",*,,,,,
Code CNP,"9441 - OpÃ©rateurs/opÃ©ratrices de machines et travailleurs/travailleuses de traitement des fibres et des fils textiles, du cuir et des peaux",,,,,*,*
Code CNP,9613 - Manoeuvres dans le traitement des produits chimiques et les services d'utilitÃ© publique,,,,,,*
Code CNP,"9445 - Coupeurs de tissu, de fourrure et de cuir",,,*,*,,
Code CNP,"7318 - Constructeurs et mÃ©caniciens d'ascenseurs	",*,,,,,
Code CNP,"9461 - OpÃ©rateurs de machines et de procÃ©dÃ©s industriels dans la transformation des aliments, des boissons et des produits connexes	",*,,,,,
Code CNP,8211 - Surveillants de l'exploitation forestiÃ¨re,,*,*,,,
Code CNP,7512 - Conducteurs/conductrices d'autobus et opÃ©rateurs/opÃ©ratrices de mÃ©tro et autres transports en commun,,,,,*,*
Code CNP,8261 - Capitaines et officiers de bateaux de pÃªche,,*,,,*,
Code CNP,7381 - OpÃ©rateur de presse Ã  imprimer,*,*,,,,
Code CNP,7292 - Vitriers/vitriÃ¨res,,,,,,*
Code CNP,"6524 - Agents Ã  la billetterie, reprÃ©sentants du service en matiÃ¨re de fret et personnel assimilÃ© dans le transport routier et maritime	",*,,,,,
Code CNP,"7252 - Tuyauteur, monteur d'appareils de chauffage et poseur de gicleurs",*,,*,,,
Code CNP,6343 - Cordonniers et fabricants de chaussures,,,*,*,,
Code CNP,"6512 - Barmans	",*,,,,,
Code CNP,"7233 - TÃ´liers	",*,,,,,
Code CNP,"5245 - Patronniers de produits textiles et d'articles en cuir et en fourrure	",*,,,,,
Code CNP,"6342 - Tailleurs, couturiers, fourreurs et modistes	",*,,,,,
Code CNP,7253 - Monteurs d'installations au gaz,,,*,,,
Code CNP,"5245 - Patronnier de produits textiles, d'articles en cuir et en fourrure",*,*,,,,
Code CNP,"7281 - Briqueteurs-maÃ§ons	",*,,,,,
Code CNP,6231 - Agent et courtier d'assurance,*,*,,,,
Code CNP,"7284 - PlÃ¢triers/plÃ¢triÃ¨res, poseurs/poseuses et finisseurs/finisseuses de systÃ¨mes intÃ©rieurs et latteurs/latteuses",,,,,,*
Code CNP,"7241 - Ãlectriciens (sauf Ã©lectriciens industriels et de rÃ©seaux Ã©lectriques)	",*,,,,,
Code CNP,6564 - Autre personnel de services personnalisÃ©s,,,,,*,*
Code CNP,"6315 - Surveillants des services de nettoyage	",*,,,,,
Code CNP,"7205 - Entrepreneurs et contremaÃ®tres des autres mÃ©tiers de la construction et des services de rÃ©paration et d'installation	",*,,,,,
Code CNP,"7243 - Ãlectriciens de rÃ©seaux Ã©lectriques	",*,,,,,
Code CNP,"7252 - Tuyauteurs/tuyauteuses, monteurs/monteuses d'appareils de chauffage et poseurs/poseuses de gicleurs",,,,,*,*
Code CNP,7243 - Ãlectriciens/Ã©lectriciennes de rÃ©seaux Ã©lectriques,,,,,,*
Code CNP,7253 - Monteurs/monteuses d'installations au gaz,,,,,*,*
Code CNP,7245 - Monteurs de lignes et de cÃ¢bles de tÃ©lÃ©communications,,*,*,,,
Code CNP,7219(7205) - Entrepreneur et contremaÃ®tre des autres mÃ©tiers de la construction et des services de rÃ©paration et d'installation,*,*,,,,
Code CNP,"6232 - Agents et vendeurs en immobilier	",*,,,,,
Code CNP,5245 - Patronniers/patronniÃ¨res de produits textiles et d'articles en cuir et en fourrure,,,,,*,*
Code CNP,7246 - Installateur et rÃ©parateur de matÃ©riel de tÃ©lÃ©communications,*,*,,,,
Code CNP,"7284 - PlÃ¢triers, poseurs et finisseurs de systÃ¨mes intÃ©rieurs et latteurs",,,*,*,,
Code CNP,"6623 - Autre personnel assimilÃ© des ventes	",*,,,,,
Code CNP,"6563 - Soigneurs d'animaux et travailleurs en soins des animaux	",*,,,,,
Code CNP,"7202 - Entrepreneurs et contremaÃ®tres en Ã©lectricitÃ© et en tÃ©lÃ©communications	",*,,,,,
Code CNP,7247 - Technicien en montage et en entretien d'installations de cÃ¢blodistribution,*,,,,,
Code CNP,"5244 - Artisans	",*,,,,,
Code CNP,"4162 - Ãconomiste, recherchiste et analyste des politiques Ã©conomiques",*,,,,,
Code CNP,"5231 - Annonceurs et autres communicateurs de la radio et de la tÃ©lÃ©vision	",*,,,,,
Code CNP,4143(4033) - Conseiller d'orientation et conseiller en information scolaire et professionnelle,*,,,,,
Code CNP,4033 - Conseillers/conseillÃ¨res en information scolaire,,,,*,*,
Code CNP,"3143 - ErgothÃ©rapeutes	",*,,,,,
Code CNP,3151(3011) - Infirmier en chef et superviseur,*,,,,,
Code CNP,"4167 - Superviseur et expert-conseil en programmes de sports, de loisirs et de conditionnement physique",*,*,,,,
Code CNP,4112 - Avocat (partout au Canada) et notaire (au QuÃ©bec),*,*,,,,
Code CNP,"5227 - Personnel de soutien du cinÃ©ma, de la raiotÃ©lÃ©diffusion et des arts de la scÃ¨ne",*,*,,,,
Code CNP,"5132 - Chef d'orchestre, compositeur et arrangeur",*,,,,,
Code CNP,"4311 - Policiers (sauf cadres supÃ©rieurs)	",*,,,,,
Code CNP,"5132 - Chefs d'orchestre, compositeurs/compositrices et arrangeurs/arrangeuses",,,,,*,*
Code CNP,5222 - Cadreurs de films et cadreurs vidÃ©o,,,*,,,
Code CNP,"5111 - BibliothÃ©caires	",*,,,,,
Code CNP,"5224 - Techniciens en radiotÃ©lÃ©diffusion	",*,,,,,
Code CNP,5112 - Restaurateurs/restauratrices et conservateurs/conservatrices,,,,,,*
Code CNP,"3121 - OptomÃ©tristes	",*,,,,,
Code CNP,3222 - HygiÃ©nistes et thÃ©rapeutes dentaires,,*,,,,
Code CNP,"5227 - Personnel de soutien du cinÃ©ma, de la radiotÃ©lÃ©diffusion, de la photographie et des arts des arts de la scÃ¨ne	",*,,,,,
Code CNP,3131 - Pharmaciens/pharmaciennes,,,,,,*
Code CNP,5231 - Annonceurs et autres communicateurs de la radio et de la tÃ©lÃ©vision,,*,,*,,
Code CNP,"4167 - Recherchistes, experts-conseils et agents de programme en sports, en loisirs et en conditionnement physique",,*,*,,,
Code CNP,5231 - Annonceurs/annonceures et autres communicateurs/communicatrices,,,,,*,*
Code CNP,"5212 - Personnel technique des musÃ©es et des galeries d'art	",*,,,,,
Code CNP,"5232 - Autres artistes de spectacle, n.c.a.	",*,,,,,
Code CNP,"4153 - ThÃ©rapeutes conjugaux/thÃ©rapeutes conjugales, thÃ©rapeutes familiaux/thÃ©rapeutes familiales et autres conseillers assimilÃ©s/conseillÃ¨res assimi",,,,*,,*
Code CNP,5221 - Photographe,*,*,,,,
Code CNP,"1526 - Horairistes de trajets et d'Ã©quipages	",*,,,,,
Code CNP,"2212 - Technologues et techniciens en gÃ©ologieet en minÃ©ralogie	",*,,,,,
Code CNP,2222 - Inspecteurs/inspectrices des produits agricoles et de la pÃªche,,,,,*,
Code CNP,2243 - Technicien et mÃ©canicien d'instruments industriels,,,*,,,
Code CNP,2231 - Technologue et technicien en gÃ©nie civil,*,,,,,
Code CNP,1451 - Commis et assistants/assistantes dans les bibliothÃ¨ques,,,,*,,*
Code CNP,2261 - VÃ©rificateurs et essayeurs des essais non destructifs,,,*,*,,
Code CNP,2153 - Urbaniste et planificateur de l'utilisation des sols,*,,,,,
Code CNP,2134 - IngÃ©nieur chimiste,,*,*,,,
Code CNP,"2113 - GÃ©ologue, gÃ©ochimiste et gÃ©ophysicien",*,*,,,,
Code CNP,2115 - Autre professionnel des sciences physiques,,*,,,,
Code CNP,2273 - Officiers de pont du transport par voies navigables,,*,,,,
Code CNP,1473(1523) - Commis Ã  la production,,,,,*,*
Code CNP,2273 - Officiers/officiÃ¨res de pont du transport par voies navigables,,,,,,*
Code CNP,"1511 - Commis au courrier et aux services postaux et personnel assimilÃ©	",*,,,,,
Code CNP,2264 - Inspecteurs/inspectrices en construction,,,,,,*
Code CNP,"2244 - MÃ©canicien, technicien et contrÃ´leur d'avionique et d'instruments et d'appareillages Ã©lectriques d'aÃ©ronefs",*,,,,,
Code CNP,"2224 - Techniciens/techniciennes du milieu naturel et de la pÃªche	",*,,,,,
Code CNP,2154 - Arpenteurs-gÃ©omÃ¨tres/arpenteuses-gÃ©omÃ¨tres,,,,*,,*
Code CNP,"2225 - Techniciens et spÃ©cialistes de l'amÃ©nagement paysager et de l'horticulture	",*,,,,,
Code CNP,"1253 - Techniciens Ã  la gestion des documents	",*,,,,,
Code CNP,0712 - Gestionnaires et rÃ©novateurs en construction domiciliaire,,,,,*,*
Code CNP,0311 - Directeurs/directrices des soins de santÃ©,,,,*,,*
Code CNP,"0513 - Directeurs de programme et de services de sports, de loisirs et de conditionnement physique	",*,,,,,
Code CNP,1212(6314) - Superviseur des commis de finance et d'assurance,*,*,,,,
Code CNP,0431 - Officiers/officiÃ¨res de direction des services de police,,*,,,,
Code CNP,"1243 - Adjoints administratifs mÃ©dicaux	",*,,,,,
Code CNP,"0413 - Gestionnaires de la fonction publique - Ã©laboration de politiques en matiÃ¨re d'Ã©ducation e	",*,,,,,
Code CNP,1235(1314) - Estimateur et Ã©valuateur,*,,,,,
Code CNP,0212 - Directeur de services d'architecture et de sciences,*,,,,,
Code CNP,"1252 - Professionnels de la gestion de l'information sur la santÃ©	",*,,,,,
Code CNP,1312 - Experts en sinistres et rÃ©dacteurs sinistres,,*,*,,,
Code CNP,1253 - Techniciens Ã  la gestion des documents,,*,,*,,
Code CNP,"1312 - Experts en sinistres et rÃ©dacteurs sinistres	",*,,,,,
Code CNP,"1224 - Agents de gestion immobiliÃ¨re	",*,,,,,
Code CNP,1312 - Experts/expertes en sinistres et rÃ©dacteurs/rÃ©dactrices sinistres,,,,*,,*
Code CNP,0422 - Directeurs/directrices d'Ã©cole et administrateurs/administratrices de programmes d'enseignement aux niveaux primaire et secondaire,,,,,,*
Code CNP,"1228 - Agents/agentes d'assurance-emploi, d'immigration, de services frontaliers et du revenu",,,,*,*,
Code CNP,1423 - OpÃ©rateurs d'Ã©quipement d'Ã©ditique et personnel assimilÃ©,,*,,*,,
Code CNP,"0512 - Directeurs - Ã©dition, cinÃ©ma, radiotÃ©lÃ©diffusion et arts de la scÃ¨ne	",*,,,,,
Code CNP,1232 - Agent de prÃªts,*,,,,,
Code CNP,"8231 - Mineurs/mineuses d'extraction et de prÃ©paration, mines souterraines",,,,,,*
Code CNP,9423 - OpÃ©rateurs de machines de transformationdu caoutchouc et personnel assimilÃ©,,,,*,,
Code CNP,"9526 - Monteurs et contrÃ´leurs de matÃ©riel mÃ©canique	",*,,,,,
Code CNP,"9437 - OpÃ©rateurs de machines Ã  travailler le bois	",*,,,,,
Code CNP,9434 - Autres opÃ©rateurs de machines dans la transformation du bois,,,*,,,
Code CNP,"9414 - OpÃ©rateurs de machines dans le faÃ§onnageet la finition des produits en bÃ©ton, en argile ou en pierre	",*,,,,,
Code CNP,"9231 - OpÃ©rateurs de poste central de contrÃ´le et de conduite de procÃ©dÃ©s industriels dans le traitement des mÃ©taux et des minerais	",*,,,,,
Code CNP,"9212 - Surveillants dans le raffinage du pÃ©trole, dans le traitement du gaz et des produits chimiques et dans les services d'utilitÃ© publique	",*,,,,,
Code CNP,8257 - PropriÃ©taire-exploitant d'entreprises agricoles,,*,,,,
Code CNP,"8422 - Ouvriers en sylviculture et en exploitation forestiÃ¨re	",*,,,,,
Code CNP,"9431 - OpÃ©rateurs de machines Ã  scier dans lesscieries	",*,,,,,
Code CNP,9415 - ContrÃ´leurs et essayeurs dans la transformation des mÃ©taux et des minerais,,,*,,,
Code CNP,"7342(6342) - Tailleur, couturier, fourreur et modiste",*,,,,,
Code CNP,"9215 - Surveillants dans la transformation desproduits forestiers	",*,,,,,
Code CNP,8252 - Entrepreneur et gestionnaire des services agricoles,,*,,,,
Code CNP,9215 - Surveillants/surveillantes dans la transformation des produits forestiers,,,,,,*
Code CNP,"9525 - Assembleurs, monteurs et contrÃ´leurs dans la fabrication de transformateurs et de moteurs Ã©lectriques industriels	",*,,,,,
Code CNP,7313 - MÃ©canicien en rÃ©frigÃ©ration et en climatisation,*,,,,,
Code CNP,"9527 - OpÃ©rateurs de machines et contrÃ´leurs dans la fabrication d'appareils Ã©lectriques	",*,,,,,
Code CNP,9415 - ContrÃ´leurs/contrÃ´leuses et essayeurs/essayeuses dans la transformation des mÃ©taux et des minerais,,,,,*,
Code CNP,7451 - DÃ©bardeurs/dÃ©bardeuses,,,,,*,
Code CNP,"7512 - Conducteurs d'autobus et opÃ©rateurs de mÃ©tro et autres transports en commun	",*,,,,,
Code CNP,9241 - MÃ©caniciens de centrales et opÃ©rateurs de rÃ©seaux Ã©nergiques,,*,,,,
Code CNP,7312 - MÃ©canicien d'Ã©quipement lourd,*,,,,,
Code CNP,9432 - OpÃ©rateurs de machines dans les usines de pÃ¢te Ã  papier,,*,,,,
Code CNP,"9416 - OpÃ©rateurs de machines Ã  travailler les mÃ©taux lÃ©gers et lourds, et de machines de formage	",*,,,,,
Code CNP,7622 - Manoeuvres dans le transport ferroviaireet routier,,*,,,,
Code CNP,8421 - OpÃ©rateurs de scies Ã  chaÃ®ne et d'enginsde dÃ©bardage,,,,*,,
Code CNP,"9235 - OpÃ©rateurs au contrÃ´le de la rÃ©duction en pÃ¢te des pÃ¢tes et papiers, de la fabrication du papier et du couchage",,,,*,,
Code CNP,9463 - Ouvriers/ouvriÃ¨res dans les usines de transformation du poisson et de fruits de mer,,,,,*,
