ï»¿ID,NOM_TOPOGRAPHIE,VILLE,ARRONDISSEMENT,ID_VOIE_PUBLIQUE,LATITUDE,LONGITUDE 
12290,Rue Bellerose,QuÃ©bec,La Haute-Saint-Charles,140954,46.84836473230874,-71.38654562718227
12291,Rue Bellerose,QuÃ©bec,La Haute-Saint-Charles,140954,46.84834726036719,-71.38530555977702
12292,Rue Bellerose,QuÃ©bec,La Haute-Saint-Charles,140954,46.84833346069175,-71.38410662200076
1189,Avenue Diesel,QuÃ©bec,Les RiviÃ¨res,101833,46.805008521585215,-71.29802795519255
13965,Rue Jean-Pinguet,QuÃ©bec,Beauport,127617,46.87006079507231,-71.22320519891936
7485,Rue du Harfang,QuÃ©bec,Beauport,127644,46.87430197618614,-71.21969867593016
6279,Rue De La MorandiÃ¨re,QuÃ©bec,Beauport,125642,46.86164213157214,-71.18480428078989
174381,Rue Levesque,QuÃ©bec,Charlesbourg,,46.881391983129866,-71.25485100123055
168793,Rue Saint-HonorÃ©,QuÃ©bec,Beauport,,46.909195371499045,-71.20488459725513
47458,Rue de Boston,QuÃ©bec,Les RiviÃ¨res,201708,46.83799112056387,-71.33540479959731
7164,Avenue du Fleuve,QuÃ©bec,Beauport,125577,46.85343125745946,-71.19033460546686
10731,Boulevard Pierre-Bertrand,QuÃ©bec,Les RiviÃ¨res,112890,46.8274483393959,-71.2749719808277
34965,Rue ElzÃ©ar-Verreault,QuÃ©bec,Beauport,200476,46.873292406977285,-71.21346934693332
21210,Rue d'AlÃ©sia,QuÃ©bec,Les RiviÃ¨res,200130,46.8249373987987,-71.32019656676965
166009,Place Rainville,QuÃ©bec,Beauport,,46.89472899382502,-71.200931438137
14046,Chemin Royal,QuÃ©bec,Beauport,126586,46.85392584548361,-71.20111504926119
14051,Boulevard des Chutes,QuÃ©bec,Beauport,126076,46.85735907380521,-71.18783609877154
14053,Avenue de la Falaise,QuÃ©bec,Beauport,125937,46.85891454243703,-71.1795802052613
14054,Boulevard des Chutes,QuÃ©bec,Beauport,126087,46.85983827347505,-71.18257743265184
14055,Avenue Royale,QuÃ©bec,Beauport,125779,46.86138627391036,-71.1890636168595
14057,Rue de l'Avenir,QuÃ©bec,Beauport,125757,46.863938938465594,-71.1877227383582
14059,Rue Odette-Pinard,QuÃ©bec,Beauport,125934,46.861771359943724,-71.17974255894293
75291,Avenue du Bon-Air,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,117743,46.7883552221355,-71.26311960266857
14839,Avenue Monseigneur-Gosselin,QuÃ©bec,La CitÃ©-Limoilou,103523,46.84845430004668,-71.22993949667077
961,Boulevard Montmorency,QuÃ©bec,La CitÃ©-Limoilou,102684,46.828427378320676,-71.21931977430154
10523,Boulevard Pie-XI Sud,QuÃ©bec,La Haute-Saint-Charles,123614,46.84213909492472,-71.39593892528173
1725,Avenue Maufils,QuÃ©bec,La CitÃ©-Limoilou,103380,46.834847161050575,-71.21815115640396
1582,Rue de Bergen,QuÃ©bec,Les RiviÃ¨res,140731,46.83898422434919,-71.32855394841293
3544,Rue Le Droit,QuÃ©bec,La CitÃ©-Limoilou,,46.849625061296706,-71.23328883341006
1731,Avenue De VitrÃ©,QuÃ©bec,La CitÃ©-Limoilou,105891,46.83248713646454,-71.2173315844271
13099,Avenue De Niverville,QuÃ©bec,La CitÃ©-Limoilou,103810,46.84287234518645,-71.21945102987935
15090,Rue de l'Escarboucle,QuÃ©bec,Charlesbourg,123441,46.88036346561688,-71.25026549275279
9291,Rue Louis-Armand-Desjardins,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,114725,46.760425361606416,-71.3596337978793
141203,Boulevard du Versant-Nord,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.79116091327506,-71.28835426706345
15092,Rue Gabrielle-D'Anneville,QuÃ©bec,Beauport,128047,46.88687807020206,-71.18821514206843
10049,Rue Rosario-J.-RhÃ©aume,QuÃ©bec,La Haute-Saint-Charles,136786,46.914119204189156,-71.38352771779137
13253,Rue Duprac,QuÃ©bec,Beauport,127895,46.88392880779206,-71.2017546060474
8073,Rue de l'Oasis,QuÃ©bec,Beauport,126054,46.908450998953064,-71.20497574866506
9057,Rue des RÃ©collets,QuÃ©bec,La Haute-Saint-Charles,115026,46.850756031061564,-71.36438444233383
7313,Rue Louis-DorÃ©,Saint-Augustin-de-Desmaures,,128666,46.741702231512576,-71.45137791057194
7074,Avenue de la Villa-Saint-Vincent,QuÃ©bec,Charlesbourg,121464,46.85372607216263,-71.2436662477107
13250,Rue Plichard,QuÃ©bec,Beauport,129271,46.88340664986213,-71.19238277862058
7965,Rue LavallÃ©e,QuÃ©bec,La Haute-Saint-Charles,114960,46.85032301479972,-71.35461584617461
173674,Rue de La PÃ©rade,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.761856489398724,-71.319300257011
13254,Rue du Ruisseau,QuÃ©bec,Beauport,129248,46.882155104131044,-71.19793515445947
13256,Rue Boiselle,QuÃ©bec,Beauport,126845,46.905278516927204,-71.19233344945789
13257,Rue Ariane,QuÃ©bec,Beauport,127216,46.9001876174612,-71.19591014432159
13258,Rue Saint-Albert,QuÃ©bec,Beauport,127276,46.90200587968648,-71.1944078210907
13259,Rue Ariane,QuÃ©bec,Beauport,134626,46.89981435226365,-71.1984983035818
13260,Rue Saint-Albert,QuÃ©bec,Beauport,127275,46.9040456590273,-71.19469642036012
13263,Boulevard des Chutes,QuÃ©bec,Beauport,129281,46.87848750555993,-71.16492706611405
13266,Rue Saint-ThÃ©ophile,QuÃ©bec,Beauport,127548,46.88227382426802,-71.16243892379175
13268,Rue Seigneuriale,QuÃ©bec,Beauport,128104,46.87751901484377,-71.19969484828682
13269,Boulevard des FranÃ§ais,QuÃ©bec,Beauport,126918,46.87591209104537,-71.16177085357172
4250,Avenue Blaise-Pascal,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.78250852338233,-71.32624448827906
15424,Rue Lessard,QuÃ©bec,La Haute-Saint-Charles,114978,46.85204115686458,-71.35410617170938
13320,Rue Irma-LeVasseur,QuÃ©bec,Les RiviÃ¨res,102679,46.82130888811769,-71.2446119942062
3357,Avenue Blaise-Pascal,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.781127034844786,-71.32625714899925
177079,Avenue de Talmont,QuÃ©bec,Charlesbourg,,46.87468282984033,-71.26131025424363
90003,Rue des Rocailles,QuÃ©bec,Les RiviÃ¨res,,46.83201746392091,-71.28510021821461
173431,20e Rue,QuÃ©bec,La CitÃ©-Limoilou,,46.833049584094546,-71.23527431084227
10909,Avenue BÃ©langer,QuÃ©bec,Les RiviÃ¨res,113882,46.818285309466205,-71.2601972726795
14476,Avenue Saint-GrÃ©goire,QuÃ©bec,Beauport,127492,46.879530322981466,-71.15403608270029
6983,Rue de ChampÃ©ry,QuÃ©bec,Charlesbourg,125408,46.93516599613498,-71.31620489952151
6628,Rue Jean-XXIII,QuÃ©bec,Beauport,128204,46.885559947331174,-71.16927987964212
11480,Rue de Mercure,QuÃ©bec,La Haute-Saint-Charles,144309,46.88050657569875,-71.3304126022089
176592,Rue Pierre-Verret,QuÃ©bec,Charlesbourg,,46.909410133670825,-71.3378226167917
8233,Rue de Sherwood,QuÃ©bec,Charlesbourg,123843,46.895729995296186,-71.31736218741571
9000,Avenue Isaac-BÃ©dard,QuÃ©bec,Charlesbourg,131692,46.85594283675603,-71.26086582639334
13428,Boulevard du Lac,QuÃ©bec,Charlesbourg,134327,46.935402779563844,-71.31106133953507
12714,Boulevard Lebourgneuf,QuÃ©bec,Les RiviÃ¨res,106226,46.83718260512009,-71.2898656210497
170745,Avenue Maguire,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.78495459681091,-71.25640796999294
166107,Avenue AndrÃ©-Grenier,QuÃ©bec,Beauport,,46.86461061403795,-71.19632960616987
10046,Avenue du Lac-Saint-Charles,QuÃ©bec,La Haute-Saint-Charles,119076,46.92729448945612,-71.3968224895399
173273,Rue Hermine,QuÃ©bec,La CitÃ©-Limoilou,,46.81079820671565,-71.23203354090624
18055,Chemin Sainte-Foy,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.78662603310044,-71.28569456838216
19185,Chemin Saint-Louis,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.76724204508185,-71.2729853652054
164064,Rue Lucien-Godbout,QuÃ©bec,Beauport,,46.86907056166398,-71.22375604539057
10085,Rue des Moraines,QuÃ©bec,La Haute-Saint-Charles,118499,46.908403419072215,-71.38850814624475
6200,Avenue de la RiviÃ¨re-Jaune,QuÃ©bec,Charlesbourg,125034,46.91460775446729,-71.34397313365604
102164,Rue Antoinette-De Pons,QuÃ©bec,Les RiviÃ¨res,,46.84802218155407,-71.31146216774698
8788,Boulevard Talbot,QuÃ©bec,Charlesbourg,127072,46.9190684857034,-71.34289138012048
6054,Rue Maurice-Paquet,QuÃ©bec,Beauport,126026,46.90924857768093,-71.20219782078419
2742,Rue de Courcelette,QuÃ©bec,La CitÃ©-Limoilou,101668,46.81199156807438,-71.24841471568443
2233,26e Rue,QuÃ©bec,La CitÃ©-Limoilou,104749,46.83657081815781,-71.23937579639447
1252,Rue Ozanam,QuÃ©bec,La CitÃ©-Limoilou,104581,46.826372072560794,-71.23662759431122
2708,Rue de Verdun,QuÃ©bec,La CitÃ©-Limoilou,105824,46.809925198989355,-71.25207663140073
13512,Boulevard Valcartier,QuÃ©bec,La Haute-Saint-Charles,139250,46.89230421329685,-71.41044085452788
13513,Boulevard Valcartier,QuÃ©bec,La Haute-Saint-Charles,,46.89633718652934,-71.41617101779998
797,Rue Cadillac,QuÃ©bec,La CitÃ©-Limoilou,100983,46.82739832457962,-71.23973013341508
10507,Rue de Chamonix,QuÃ©bec,Charlesbourg,,46.868797272317366,-71.25090142960082
87771,Rue des LiÃ¨vres,QuÃ©bec,Charlesbourg,,46.89469618570687,-71.28834429549961
4789,119e Rue,QuÃ©bec,Beauport,127073,46.87262891177305,-71.16199909327622
12568,Rue de la Poudrerie,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,122056,46.77811682072023,-71.35897512452938
164062,Rue Lionel-Audet,QuÃ©bec,Beauport,,46.86870636131271,-71.22147627521797
166553,Avenue Lucien-Paquet,QuÃ©bec,Charlesbourg,,46.86983322799183,-71.27778103649977
19677,Rue du Parc-Thornhill,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,116637,46.79336898773574,-71.24483936754471
13514,Boulevard Valcartier,QuÃ©bec,La Haute-Saint-Charles,,46.89136515828316,-71.40904427255875
19807,Avenue Charles-Huot,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,116554,46.774486620611626,-71.27276128000008
7061,Rue ValÃ©da-Auclair,QuÃ©bec,Charlesbourg,125344,46.92206156293353,-71.34601646310028
165302,Rue Jacques-BÃ©dard,QuÃ©bec,Charlesbourg,,46.90924647705762,-71.34861835315147
13355,3e Avenue,QuÃ©bec,La CitÃ©-Limoilou,100381,46.820587127536875,-71.22477308493909
84258,Rue Rouleau,QuÃ©bec,La Haute-Saint-Charles,115749,46.87399755463375,-71.33430179683525
164410,,QuÃ©bec,La CitÃ©-Limoilou,,46.82247122904983,-71.19892100861769
167069,,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.79087546423977,-71.3835342432194
12715,Boulevard Lebourgneuf,QuÃ©bec,Les RiviÃ¨res,106227,46.837236757165336,-71.28909175408614
171641,,QuÃ©bec,Beauport,,46.88953691426721,-71.1808616553115
103763,,QuÃ©bec,La CitÃ©-Limoilou,,46.79337271155744,-71.2247393068773
12724,Avenue De Bourlamaque,QuÃ©bec,La CitÃ©-Limoilou,100866,46.80306863439803,-71.22834283527516
12725,Avenue De Bourlamaque,QuÃ©bec,La CitÃ©-Limoilou,100868,46.80152576328141,-71.22641105273395
12727,Rue Fraser,QuÃ©bec,La CitÃ©-Limoilou,102267,46.8009485909353,-71.23078876909001
12728,Avenue du Parc,QuÃ©bec,La CitÃ©-Limoilou,103937,46.80061406523291,-71.22899056482107
12072,Boulevard de la ChaudiÃ¨re,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,114694,46.76365318763456,-71.34994059212688
12073,Rue AndrÃ©-Riel,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,114697,46.76159770021867,-71.35164125085622
12076,Rue Charles-A.-Roy,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,114699,46.76335811315813,-71.35113268335533
7956,Rue Giroux,QuÃ©bec,La Haute-Saint-Charles,114977,46.84766596561061,-71.35270025442296
4970,Rang Sainte-Anne,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,125099,46.815773161170235,-71.40089753072971
5039,Rue J.-F.-Martel,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,123113,46.811164740253155,-71.37779935609045
104723,Rue Chappe,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.8095182070334,-71.38655743731884
7979,Rue Louis-IX,QuÃ©bec,La Haute-Saint-Charles,115116,46.84721766773469,-71.36117421113147
13226,Rue Henri-Racine,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,123119,46.811210252503855,-71.37889784509
169857,Rue Stanley-Cosgrove,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.767009092173446,-71.34409907859202
3923,Rue Baugis,QuÃ©bec,Beauport,129208,46.8896096478356,-71.19368367051607
4190,Avenue Nordique,QuÃ©bec,Beauport,129193,46.886777861300104,-71.19733501715147
19615,Rue Sheppard,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,116299,46.78417072437732,-71.24921710107529
32089,Rue de l'Ãclair,QuÃ©bec,La Haute-Saint-Charles,133989,46.850686216165755,-71.41962084626192
8098,Rue Tardif,QuÃ©bec,Beauport,125940,46.91161930006293,-71.19819200546424
14509,Rue de Manselmont,QuÃ©bec,Beauport,126973,46.89702493692038,-71.22183544137307
8794,Rue de Saint-VÃ©ran,QuÃ©bec,La Haute-Saint-Charles,115718,46.873435292754436,-71.32447810536486
8121,Rue du Panorama,QuÃ©bec,Beauport,126750,46.90241249601377,-71.21565546584381
9353,Rue Vaillancourt,QuÃ©bec,La Haute-Saint-Charles,115967,46.86731051616519,-71.32050603966411
13595,10e Avenue Est,QuÃ©bec,Charlesbourg,121008,46.86449259662121,-71.25356237282516
169250,Rue Saint-Jean,QuÃ©bec,La CitÃ©-Limoilou,,46.80785873977936,-71.22568024691492
12391,Boulevard Charest Ouest,QuÃ©bec,La CitÃ©-Limoilou,100160,46.807315246454344,-71.23858538203737
13367,Rue Saint-Jean,QuÃ©bec,La CitÃ©-Limoilou,105204,46.810879614945634,-71.21795756031574
1062,Rue Bouffard,QuÃ©bec,La CitÃ©-Limoilou,101401,46.80593831664453,-71.24147010093677
2552,Rue Frank-Carrel,QuÃ©bec,La CitÃ©-Limoilou,201830,46.79600092165694,-71.2646989399974
10469,Avenue du Lac-Saint-Charles,QuÃ©bec,La Haute-Saint-Charles,131557,46.9149193087172,-71.38169297757021
60886,Rue du Villonet,QuÃ©bec,Beauport,201936,46.90482152747209,-71.21879242074571
7016,Rue LÃ©o-T.-Julien,QuÃ©bec,Charlesbourg,125383,46.934187752681844,-71.31772188655094
9432,Rue Martin,QuÃ©bec,La Haute-Saint-Charles,115588,46.867823143276816,-71.33096828323161
86805,MontÃ©e des Cinquante,QuÃ©bec,La CitÃ©-Limoilou,,46.82967102886663,-71.19901897149877
7634,Rue Bessette,QuÃ©bec,Beauport,127237,46.890521484059995,-71.19295726966014
12344,Rue du Balkan,QuÃ©bec,Beauport,139101,46.90747589249629,-71.20653612268418
18774,Avenue Watt,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.790692035675335,-71.29884514877844
4698,CarrÃ© Marie-GuÃ©rin,QuÃ©bec,Beauport,125997,46.915409151316666,-71.20579116247508
103137,Rue Claire-Bonenfant,QuÃ©bec,Les RiviÃ¨res,,46.839865885465386,-71.31378116727984
7361,Rue Saint-FÃ©lix,Saint-Augustin-de-Desmaures,,129494,46.736570987367756,-71.3815748239908
5466,,Saint-Augustin-de-Desmaures,,129550,46.7407467314969,-71.38577931910947
5472,,Saint-Augustin-de-Desmaures,,129562,46.74259395627373,-71.38968489326354
174218,Chemin des Quatre-Bourgeois,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.769560972301214,-71.30649129774181
7350,,Saint-Augustin-de-Desmaures,,129489,46.736217755024576,-71.39604752731766
9463,Rue de Fronsac,QuÃ©bec,La Haute-Saint-Charles,115958,46.87238732888483,-71.32097213938918
8884,Rue Bergeron,QuÃ©bec,La Haute-Saint-Charles,115598,46.8698836785376,-71.3325694470238
19590,Avenue James-LeMoine,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,203645,46.78544865721647,-71.24085824802717
19596,Avenue des Grands-Pins,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,118656,46.7851288868827,-71.25393651507842
36567,Rue de CassiopÃ©e,QuÃ©bec,La Haute-Saint-Charles,147209,46.88457905125654,-71.33261231658018
168039,CÃ´te de Sillery,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.772972200128194,-71.24638505620881
9411,Rue du Campagnol,QuÃ©bec,La Haute-Saint-Charles,115816,46.876536100533094,-71.34416870540433
167486,Rue Hains,QuÃ©bec,Beauport,,46.90343014730574,-71.2018770288352
6472,Rue AimÃ©e-Miville,QuÃ©bec,Beauport,126984,46.89850708140846,-71.22249005895115
173865,Avenue Lise,QuÃ©bec,Beauport,,46.86618062491474,-71.20575873202186
166841,Rue MÃ©tivier,QuÃ©bec,Les RiviÃ¨res,,46.825065559903365,-71.27705326446011
171321,Avenue Charles-Huot,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.77083886435797,-71.26871277343449
173458,Rue de la Belle-Rive,QuÃ©bec,Beauport,,46.865211205189254,-71.17824941248983
416,Rue Saint-Charles,L'Ancienne-Lorette,,116799,46.79833334143095,-71.35743141206711
174189,Rue Pompadour,QuÃ©bec,Charlesbourg,,46.8879911936727,-71.26652220394709
166847,Avenue Pruneau,QuÃ©bec,Les RiviÃ¨res,,46.814758797048974,-71.26956238834882
167115,,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.79222187417438,-71.38254550040585
12078,Rue Ernest-Fortier,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,203369,46.764185092129544,-71.35714463533303
12079,Rue Ernest-Fortier,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,114708,46.764187491357866,-71.35514519248893
12080,Rue Ernest-Fortier,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,114706,46.7641946611733,-71.35181950136942
12081,Rue FranÃ§ois-Le Mire,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,114712,46.765218400517156,-71.35254302002063
12091,Rue Langevin,QuÃ©bec,Beauport,125756,46.863926521212534,-71.18894092843638
12093,Avenue Saint-David,QuÃ©bec,Beauport,126482,46.85667640513178,-71.20733960973942
12094,Rue Guimont,QuÃ©bec,Beauport,126481,46.85485024235308,-71.2060378170814
12095,Avenue Saint-David,QuÃ©bec,Beauport,126482,46.855896024412736,-71.20686673967279
14227,Rue du CurÃ©-Marcotte,QuÃ©bec,La Haute-Saint-Charles,119142,46.899765362493596,-71.37161138726636
3918,Rue du Ruisseau,QuÃ©bec,Beauport,127912,46.888846097278666,-71.20176193239175
12886,Rue du Buffle,QuÃ©bec,Charlesbourg,144426,46.88788555176863,-71.29607268076822
14349,Rue GaÃ©tan,QuÃ©bec,La Haute-Saint-Charles,118523,46.91489053002809,-71.38475031900323
10751,Rue Flamand,QuÃ©bec,Les RiviÃ¨res,113875,46.82328322104101,-71.27006501856849
2320,3e Rue,QuÃ©bec,La CitÃ©-Limoilou,104608,46.82248874818245,-71.2247106328529
171139,Rue du Carbone,QuÃ©bec,Charlesbourg,,46.89065711632691,-71.32415477290806
10719,Avenue Godin,QuÃ©bec,Les RiviÃ¨res,114013,46.82638114563071,-71.28290573953187
8154,Rue des Almandins,QuÃ©bec,Charlesbourg,123448,46.87995035099922,-71.2516950613369
1564,Rue Sicotte,QuÃ©bec,La Haute-Saint-Charles,105151,46.842217521244166,-71.3480818073431
165299,Boulevard Henri-Bourassa,QuÃ©bec,Charlesbourg,,46.90261518777248,-71.30895069540955
12322,Rue Paix-et-AmitiÃ©,QuÃ©bec,La Haute-Saint-Charles,115882,46.88335514069178,-71.34508634398432
170113,Rue des Gadelles,QuÃ©bec,Les RiviÃ¨res,,46.84773835391772,-71.29232098610333
103124,Rue Marie-De Lamarre,QuÃ©bec,Les RiviÃ¨res,,46.84421679675939,-71.3100630890426
12759,Boulevard Bastien,QuÃ©bec,Les RiviÃ¨res,105237,46.853414423383356,-71.31346014967293
12761,Boulevard Bastien,QuÃ©bec,Les RiviÃ¨res,105235,46.85177051005146,-71.3098558585386
12764,Boulevard Louis-XIV,QuÃ©bec,Les RiviÃ¨res,105224,46.85060457590017,-71.29068811026612
165155,Chemin du Roy,Saint-Augustin-de-Desmaures,,132994,46.72517761749926,-71.48004012449898
53207,Rue des Feuillus,QuÃ©bec,La Haute-Saint-Charles,200219,46.88227044489816,-71.33237131911723
2244,2e Avenue,QuÃ©bec,La CitÃ©-Limoilou,100365,46.8344657258379,-71.23874395358578
2951,Rue des FrÃªnes Ouest,QuÃ©bec,La CitÃ©-Limoilou,102277,46.83439690910101,-71.25516856917802
1831,Rue Lescarbot,QuÃ©bec,La CitÃ©-Limoilou,103190,46.80274676691772,-71.2537056761963
176777,Chemin Saint-Louis,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.76253514779399,-71.28280052009055
1253,14e Rue,QuÃ©bec,La CitÃ©-Limoilou,104667,46.82988058179059,-71.23013078884189
1956,Rue du Larmier,QuÃ©bec,Les RiviÃ¨res,102936,46.84514908106795,-71.30497640268172
173274,Rue Hermine,QuÃ©bec,La CitÃ©-Limoilou,,46.807291653522206,-71.23756713811008
167432,Rue de la Chasse-Galerie,QuÃ©bec,Beauport,,46.918326984224606,-71.20149205055134
12556,Rue Cambert,QuÃ©bec,Beauport,134846,46.904816763503,-71.21409403578801
176816,Rue LÃ©o-T.-Julien,QuÃ©bec,Charlesbourg,,46.93526202774329,-71.3186610181056
164889,Rue Hector-BÃ©dard,QuÃ©bec,Charlesbourg,,46.9080150967629,-71.31062623575461
1429,Rue des Bouleaux Est,QuÃ©bec,La CitÃ©-Limoilou,100844,46.83885452789457,-71.23813805425777
791,Rue Le Jeune,QuÃ©bec,La CitÃ©-Limoilou,102753,46.82524658719069,-71.24299412096096
2723,Rue PÃ¨re-Arnaud,QuÃ©bec,La CitÃ©-Limoilou,103940,46.80671536759866,-71.25506225742552
12396,Rue Jean-Perrin,QuÃ©bec,Les RiviÃ¨res,102818,46.82334259493614,-71.30873919764548
2952,Rue des FrÃªnes Ouest,QuÃ©bec,La CitÃ©-Limoilou,102277,46.83513977567006,-71.25382153187398
1171,Rue Borne,QuÃ©bec,La CitÃ©-Limoilou,100822,46.80475884575918,-71.25231062004569
166631,Route de Fossambault,Saint-Augustin-de-Desmaures,,205277,46.777183117251454,-71.50915344766294
776,Rue De L'Espinay,QuÃ©bec,La CitÃ©-Limoilou,100983,46.826448490878406,-71.23867772740293
12833,Rue de Verdun,QuÃ©bec,La CitÃ©-Limoilou,105824,46.80927097927721,-71.25130141673668
12397,Rue Jean-Arnaud,QuÃ©bec,Les RiviÃ¨res,100232,46.8239982236801,-71.30873180822816
175116,Boulevard Mathieu,QuÃ©bec,Charlesbourg,,46.865089288154046,-71.26096943836566
177072,Avenue du Zoo,QuÃ©bec,Charlesbourg,,46.88923224188585,-71.29776995518195
12400,Rue Fleur-de-Lys,QuÃ©bec,Les RiviÃ¨res,102191,46.82063228850633,-71.25023537963355
170523,Avenue Alphonse-Daudet,QuÃ©bec,Les RiviÃ¨res,,46.80422606201225,-71.30981301462161
7926,Boulevard Henri-Bourassa,QuÃ©bec,Charlesbourg,,46.85153661063227,-71.25117528562362
170115,Rue des Gadelles,QuÃ©bec,Les RiviÃ¨res,,46.84669906588996,-71.29111682552954
443,Rue Papillon,L'Ancienne-Lorette,,117326,46.80151387234401,-71.33908475194151
164420,,QuÃ©bec,Beauport,,46.83124461009813,-71.1955046013336
171322,"Bretelle Av. Le Gendre, Sortie 304",QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,,46.76914132294312,-71.35001955853663
4454,Rue des Bouleaux Ouest,QuÃ©bec,La CitÃ©-Limoilou,100855,46.83098225504755,-71.25599006794383
7606,Rue Monge,QuÃ©bec,Beauport,127686,46.895585775384546,-71.20347252373368
61844,Avenue Maguire,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,116373,46.78348243188414,-71.25459732091564
12538,Boulevard Louis-XIV,QuÃ©bec,Beauport,127578,46.896589472290174,-71.20797143935198
2530,2e Rue,QuÃ©bec,La CitÃ©-Limoilou,104600,46.821674444867874,-71.2239094874745
1040,Boulevard Saint-Jacques,QuÃ©bec,Les RiviÃ¨res,201698,46.83482277382315,-71.33382448129751
9825,Rue du Golfeur,QuÃ©bec,La Haute-Saint-Charles,124980,46.867917641531754,-71.4452365764568
15079,1re Avenue,QuÃ©bec,Charlesbourg,121291,46.86123371805431,-71.27044327454176
42644,Rue Lionel-BÃ©langer,QuÃ©bec,Beauport,201393,46.90054609811136,-71.21800396428664
177066,Rue de Dublin,QuÃ©bec,Charlesbourg,,46.90407981647936,-71.30124885210957
12551,Route Sainte-GeneviÃ¨ve,QuÃ©bec,La Haute-Saint-Charles,106714,46.844689473653375,-71.38875628405144
13346,Rue Franklin,QuÃ©bec,La CitÃ©-Limoilou,102245,46.80898929762992,-71.23068777356167
9880,Rue du Grand-PrÃ©,QuÃ©bec,La Haute-Saint-Charles,114794,46.86268653308037,-71.37568604629881
7032,Rue Philippe-Brais,QuÃ©bec,Charlesbourg,124836,46.88746716903126,-71.25518633691787
170888,Rue des Neiges,QuÃ©bec,La Haute-Saint-Charles,,46.845161046308704,-71.37599769185638
170818,Boulevard de l'OrmiÃ¨re,QuÃ©bec,Les RiviÃ¨res,,46.82702780384482,-71.34294529284891
8939,Boulevard de l'OrmiÃ¨re,QuÃ©bec,La Haute-Saint-Charles,103870,46.84261495817436,-71.36495914005924
171527,Rue des Aigremoines,QuÃ©bec,Beauport,,46.91846660823633,-71.20609399520087
13066,Boulevard de l'OrmiÃ¨re,QuÃ©bec,La Haute-Saint-Charles,103861,46.83286641212692,-71.35169463938425
4233,Rang Saint-Ange,QuÃ©bec,Sainte-FoyâSilleryâCap-Rouge,123439,46.767001343499615,-71.43535599183849
12577,Avenue Royale,QuÃ©bec,Beauport,126292,46.85708608828186,-71.19612233301285
1591,Boulevard La Morille,QuÃ©bec,Les RiviÃ¨res,103686,46.841403372504324,-71.3075688717897
855,8e Rue,QuÃ©bec,La CitÃ©-Limoilou,104639,46.82539560928581,-71.22846926803382
7042,Rue du Bienheureux-Jean-XXIII,QuÃ©bec,Charlesbourg,123880,46.89985143664439,-71.30737372328518
9383,Rue des Quenouilles,QuÃ©bec,La Haute-Saint-Charles,115781,46.88192623859857,-71.33916148942332
4706,CarrÃ© Jean-CÃ´tÃ©,QuÃ©bec,Beauport,125976,46.91087366927936,-71.20172685980268
12151,Rue des Pionniers,QuÃ©bec,Beauport,128504,46.88728448121885,-71.15529165436747
12576,Avenue Marcoux,QuÃ©bec,Beauport,126161,46.85617691068085,-71.19503407190244
4337,Rue Laurent,QuÃ©bec,Les RiviÃ¨res,102951,46.819191697282236,-71.31397074580178
7829,Rue des PÃ©tunias,QuÃ©bec,Charlesbourg,124363,46.889399614487346,-71.28920162484476
