ï»¿IDENT_INTRT,IDENT_INFRA,DAT_INFRA_COMMI,COD_TYP_DEFDR,COD_MUNI_LIEU,TYP_DOCUM_INTRT,CODE_LOI_REGLEMENT_,NO_ARTCL_L_R_,COD_TYP_RESP_INFRA,COD_TYP_VEH_INFRA,DESC_TYP_VEH_INFRA,DESCN_CAT_INFRA,MASSE_PERMS,MASSE_CNSTA,VITSS_PERMS,VITSS_CNSTA,ADM_ORIG_VEH 
DI9999YTP3H300,IN9999DKENV000,2019-07-18,C,47017,CST ,c.C-24.2,361,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999YTQTF300,IN9999LW5TU000,2019-01-14,C,89008,CST ,c.C-24.2,368,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,Ontario
DI9999YTUDG300,IN9999LS55V000,2019-03-31,A,71050,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,15500,16570,,,Ontario
DI9999YTUPG300,IN9999XA8DV000,2019-05-16,T,59020,RIG ,c.P-30.3,48,AU,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999YTXNG300,IN99995Z1CV000,2019-05-08,A,25213,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,15500,16720,,,Nouveau-Brunswick
DI9999YTXZG300,IN9999NQ1LV000,2019-07-04,T,87035,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Dimension,,,,,QuÃ©bec
DI9999YTYXH300,IN9999GXJFW000,2019-12-13,T,60020,CST ,c.C-24.2,523,EX,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999YU46G300,IN99992G90V000,2019-03-01,T,33102,RIG ,c.C-24.2,54,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999YU82H300,IN9999NN1MV000,2019-07-11,C,27043,CST ,c.C-24.2,335,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999YUA2G300,IN9999RQNXU000,2019-02-13,C,36033,CST ,c.C-24.2,328,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,100,29,QuÃ©bec
DI9999YUBOH300,IN9999MWI6W000,2019-10-30,T,25213,CST ,c.C-24.2,646,EX,VL,VÃ©hicule lourd,MatiÃ¨res dangereuses,,,,,QuÃ©bec
DI9999YUDCG300,IN9999OY54V000,2019-03-26,A,71050,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,50500,52870,,,Ontario
DI9999YUEYH300,IN9999RWPFW000,2019-12-16,C,81017,RIG ,c.C-24.2,471,CD,VL,VÃ©hicule lourd,Arrimage,,,,,QuÃ©bec
DI9999YUGMG300,IN99997FXAV000,2019-05-02,T,94068,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,57500,58090,,,QuÃ©bec
DI9999YUJWG300,IN9999GO3IV000,2019-06-17,T,94240,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,25250,28550,,,QuÃ©bec
DI9999YUNGH300,IN9999DHC0W000,2019-09-27,T,58007,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,18000,20630,,,QuÃ©bec
DI9999YUP4G300,IN9999RK5ZU000,2019-02-22,T,16013,RIG ,c.P-30.3,48,EX,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999YUQ2H300,IN9999O0VMV000,2019-07-15,C,12072,CST ,c.C-24.2,471,CD,VL,VÃ©hicule lourd,Arrimage,,,,,QuÃ©bec
DI9999YUQ2H300,IN9999X9VMV000,2019-07-15,T,12072,RIG ,c.C-24.2,517.2,XP,VL,VÃ©hicule lourd,Surcharge totale,25250,28900,,,QuÃ©bec
DI9999YUQQH300,IN9999GSW8W000,2019-11-11,T,65005,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,31000,32510,,,QuÃ©bec
DI9999YUTCH300,IN99994AJWV000,2019-09-10,T,67050,CST ,c.C-24.2,519.15.3,EX,VL,VÃ©hicule lourd,Infractions au CSR,,,,,QuÃ©bec
DI9999YUTCH300,IN99996CJWV000,2019-09-10,C,67050,CST ,c.C-24.2,328,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,100,112,Ontario
DI9999YUV0G300,IN999968NWU000,2019-02-07,C,66023,CST ,c.C-24.2,310,CO,VR,VÃ©hicule routier,Signalisation routiÃ¨re,,,,,QuÃ©bec
DI9999YUWAH300,IN9999C0DUV000,2019-08-29,T,37067,RIG ,c.P-30.3,48,EX,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999YUWAH300,IN9999D1DUV000,2019-08-29,T,37067,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999YUWAH300,IN9999E2DUV000,2019-08-29,T,37067,CST ,c.C-24.2,225,PR,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999YUWMH300,IN9999CL25W000,2019-10-24,C,67050,CST ,c.C-24.2,519.10,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,Ontario
DI9999YUZWH300,IN99990CNEW000,2019-12-10,T,70052,CST ,c.C-24.2,519.15.1,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999YUZWH300,IN9999V7NEW000,2019-12-10,T,70052,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999YV0JH300,IN99991782W000,2019-10-08,T,73015,CST ,c.C-24.2,518,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999YV27G300,IN99994UL0V000,2019-03-06,C,75017,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999YV35H300,IN9999LFJOV000,2019-07-25,C,87090,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999YV3TH300,IN99996MRAW000,2019-11-21,C,50035,CST ,c.C-24.2,416,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999YV55G300,IN99996DGZU000,2019-02-26,T,42078,CST ,c.C-24.2,646,EX,VL,VÃ©hicule lourd,MatiÃ¨res dangereuses,,,,,QuÃ©bec
DI9999YV5HG300,IN9999YR97V000,2019-04-11,C,33085,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999YV5TG300,IN9999TMXFV000,2019-06-03,E,76020,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999YVBDG300,IN9999GWK4V000,2019-01-08,C,12072,RIGE,c.C-24.2,519.10,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999YVEBG300,IN9999CVK3V000,2019-03-24,T,96020,CST ,c.C-24.2,513,AU,VR,VÃ©hicule routier,Permis spÃ©cial,,,,,QuÃ©bec
DI9999YVGZF300,IN9999ZGZVU000,2019-01-31,C,81017,CST ,c.C-24.2,93.1,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI9999YVH9G300,IN9999EED2V000,2019-03-15,T,96025,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,18000,20380,,,QuÃ©bec
DI9999YVKVG300,IN9999EBAHV000,2019-06-12,T,60020,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,57500,59690,,,QuÃ©bec
DI9999YVOFH300,IN9999XCAZV000,2019-09-24,C,58007,CST ,c.C-24.2,406.1,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999YVPTF300,IN9999M13TU000,2019-01-14,T,30105,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,57500,58650,,,QuÃ©bec
DI9999YVPTF300,IN9999N23TU000,2019-01-14,C,30105,CST ,c.C-24.2,519.10,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999YVQRG300,IN9999EITEV000,2019-05-27,T,72005,RIG ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999YVQRG300,IN9999FJTEV000,2019-05-27,T,72005,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999YVZXG300,IN99994LFJV000,2019-06-25,C,02028,CST ,c.C-24.2,65,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI9999YW4SH300,IN99999T7AW000,2019-11-18,T,49048,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999YW6SG300,IN9999R64FV000,2019-05-29,A,75017,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999YW8SF300,IN9999UOFSU000,2019-01-09,C,43027,CST ,c.C-24.2,471,CD,VL,VÃ©hicule lourd,Arrimage,,,,,QuÃ©bec
DI9999YW8SF300,IN9999YSFSU000,2019-01-09,T,43027,RIG ,c.C-24.2,473,EX,VL,VÃ©hicule lourd,Dimension,,,,,QuÃ©bec
DI9999YWAOH300,IN9999EOI6W000,2019-10-30,C,23027,CST ,c.C-24.2,523,CD,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999YWC0G300,IN9999CUFWU000,2019-02-05,C,91025,CST ,c.C-24.2,361,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999YWCOG300,IN99995L8CV000,2019-05-09,C,66023,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,Ontario
DI9999YWFAG300,IN9999EIT2V000,2019-03-20,C,37067,CST ,c.C-24.2,291,CD,VL,VÃ©hicule lourd,Signalisation routiÃ¨re,,,,,QuÃ©bec
DI9999YWFYG300,IN9999C3SJV000,2019-06-26,T,66023,RIG ,c.P-30.3,48,AU,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999YWFYG300,IN9999F6SJV000,2019-06-26,T,66023,CST ,c.C-24.2,519.17,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999YWLIG300,IN99992UQ8V000,2019-04-17,C,62060,CST ,c.C-24.2,105,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI9999YWMSH300,IN9999PJKAW000,2019-11-19,T,10043,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,18000,19400,,,QuÃ©bec
DI9999YWRQG300,IN99990K3EV000,2019-05-22,T,16048,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999YWRQG300,IN99991L3EV000,2019-05-22,T,16048,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Dimension,,,,,QuÃ©bec
DI9999YWSCH300,IN9999PXIWV000,2019-09-10,T,99005,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Dimension,,,,,QuÃ©bec
DI9999YWSOH300,IN9999OKP6W000,2019-10-31,T,34065,CST ,c.C-24.2,531,EX,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique,,,,,QuÃ©bec
DI9999YWUOG300,IN9999BDXCV000,2019-05-14,T,65005,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999YWXMG300,IN999941JBV000,2019-05-03,C,96020,CST ,c.C-24.2,519.8.1,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,Ontario
DI9999YWXYG300,IN99997LFKV000,2019-06-28,T,70022,CST ,c.C-24.2,273,EX,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999YX17G300,IN9999WML0V000,2019-03-06,C,17070,CST ,c.C-24.2,471,CD,VL,VÃ©hicule lourd,Arrimage,,,,,QuÃ©bec
DI9999YX2TH300,IN99991HRAW000,2019-11-21,T,50005,CST ,c.C-24.2,513,AU,VR,VÃ©hicule routier,Permis spÃ©cial,,,,,QuÃ©bec
DI9999YX4HG300,IN9999G997V000,2019-04-11,A,66047,CST ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999YX4TG300,IN9999JCXFV000,2019-06-03,T,14060,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999YX73G300,IN9999OAAYU000,2019-02-18,C,29112,CST ,c.C-24.2,498.1,CO,VA,VÃ©hicule automobile,Autres,,,,,QuÃ©bec
DI9999YXDNG300,IN99991MPBV000,2019-05-06,A,61025,RIG ,c.C-24.2,31.1,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999YXDZG300,IN9999A6OKV000,2019-07-02,T,28005,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,24000,25900,,,QuÃ©bec
DI9999YXELH300,IN99996ZV3W000,2019-10-17,T,47017,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,32000,33950,,,QuÃ©bec
DI9999YXEXH300,IN9999SSTEW000,2019-12-11,T,60020,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,41500,43420,,,QuÃ©bec
DI9999YXGXG300,IN999906MIV000,2019-06-20,T,80060,CST ,c.C-24.2,471,EX,VL,VÃ©hicule lourd,Arrimage,,,,,QuÃ©bec
DI9999YXHVH300,IN9999PW9DW000,2019-12-03,T,66023,RIG ,c.P-30.3,48,AU,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,Ontario
DI9999YXHVH300,IN9999QX9DW000,2019-12-03,T,66023,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,Ontario
DI9999YXK5H300,IN9999LIGPV000,2019-07-30,C,65005,RIG ,c.C-24.2,638.1,AU,AU,Autre vÃ©hicule,Autres,,,,,QuÃ©bec
DI9999YXK5H300,IN9999WXEPV000,2019-07-30,C,65005,CST ,c.C-24.2,463,PR,HN,VÃ©hicule hors normes,Dimension,,,,,QuÃ©bec
DI9999YXK5H300,IN9999XYEPV000,2019-07-30,C,65005,CST ,c.C-24.2,471,CO,VR,VÃ©hicule routier,Arrimage,,,,,QuÃ©bec
DI9999YXK5H300,IN9999YZEPV000,2019-07-30,C,65005,CST ,c.C-24.2,636,CO,VR,VÃ©hicule routier,Autres,,,,,QuÃ©bec
DI9999YXNFH300,IN9999FW9ZV000,2019-09-24,C,66023,CST ,c.C-24.2,310,CO,VR,VÃ©hicule routier,Signalisation routiÃ¨re,,,,,QuÃ©bec
DI9999YXNFH300,IN9999GX9ZV000,2019-09-24,C,66023,CST ,c.C-24.2,443.2,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999YXNFH300,IN9999HY9ZV000,2019-09-24,C,66023,CST ,c.C-24.2,105,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,QuÃ©bec
DI9999YXQDH300,IN9999JOIXV000,2019-09-13,C,57025,CST ,c.C-24.2,473,PR,VR,VÃ©hicule routier,Dimension,,,,,QuÃ©bec
DI9999YXRRF300,IN9999SY9SU000,2019-01-08,T,71050,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999YXW9H300,IN9999B8STV000,2019-08-23,C,39097,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999YXW9H300,IN9999C9STV000,2019-08-23,C,39097,CST ,c.C-24.2,396,AU,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999YXZ7H300,IN9999Q7LRV000,2019-08-13,C,13073,CST ,c.C-24.2,368,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999YY2IG300,IN99990ID8V000,2019-04-15,T,99025,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Dimension,,,,,QuÃ©bec
DI9999YY2IG300,IN99991JD8V000,2019-04-15,T,99025,CST ,c.C-24.2,54,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999YY2IG300,IN99992KD8V000,2019-04-15,T,99025,CST ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,QuÃ©bec
DI9999YY54G300,IN9999K6SYU000,2019-02-21,T,23027,CST ,"c.T-12, r24.2",41,PR,AB,Autobus,RÃ¨glement sur le transport en autobus,,,,,QuÃ©bec
DI9999YY62H300,IN9999EE1MV000,2019-07-11,T,51090,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,Manitoba
DI9999YY7SF300,IN9999A4FSU000,2019-01-09,A,71050,CST ,c.C-24.2,646,EX,VL,VÃ©hicule lourd,MatiÃ¨res dangereuses,,,,,Ontario
DI9999YY90H300,IN9999JUFLV000,2019-07-05,C,66023,CST ,c.C-24.2,519.3,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999YY9CH300,IN9999TN7WV000,2019-09-06,T,23027,CST ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999YYCYH300,IN99999EPFW000,2019-12-16,C,45072,CST ,c.C-24.2,441,CD,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999YYEMG300,IN9999PZWAV000,2019-05-01,T,57045,CST ,c.C-24.2,518,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999YYHWG300,IN9999W43IV000,2019-06-17,T,91020,CST ,c.C-24.2,518,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999YYI6H300,IN9999KIEQV000,2019-08-05,T,43027,CST ,c.C-24.2,244,PR,VR,VÃ©hicule routier,Ãquipement,,,,,QuÃ©bec
DI9999YYJWF300,IN9999FF9UU000,2019-01-22,T,41065,CST ,c.C-24.2,30,PR,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999YYK6G300,IN9999GIF0V000,2019-03-05,T,25213,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,57500,59680,,,QuÃ©bec
DI9999YYKIG300,IN9999SKQ8V000,2019-04-17,C,58033,CST ,c.C-24.2,291,CD,VL,VÃ©hicule lourd,Signalisation routiÃ¨re,,,,,Ontario
DI9999YYNGG300,IN9999EP07V000,2019-04-10,T,23027,CST ,c.C-24.2,463,PR,HN,VÃ©hicule hors normes,Surcharge totale,14000,18300,,,QuÃ©bec
DI9999YYOQH300,IN99991DW8W000,2019-11-11,T,80060,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,57500,59800,,,QuÃ©bec
DI9999YYQEG300,IN9999FOM5V000,2019-04-03,A,17078,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,13500,16070,,,Ãle-du-Prince-Ãdouard
DI9999YYQEG300,IN9999GPM5V000,2019-04-03,C,17078,CST ,c.C-24.2,65,CO,VR,VÃ©hicule routier,Permis de conduire,,,,,Ãle-du-Prince-Ãdouard
DI9999YYQEG300,IN9999HQM5V000,2019-04-03,A,17078,RIG ,c.C-24.2,106,EX,VL,VÃ©hicule lourd,Permis de conduire,,,,,Ãle-du-Prince-Ãdouard
DI9999YYTCG300,IN99990UD4V000,2019-03-27,T,89008,CST ,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999YYTOG300,IN9999EGXCV000,2019-05-14,T,05070,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,13500,15350,,,QuÃ©bec
DI9999YYZKG300,IN9999U6DAV000,2019-04-26,T,13073,CST ,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999YZ07G300,IN9999OEL0V000,2019-03-06,T,89008,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge axiale,18000,19800,,,QuÃ©bec
DI9999YZ1HH300,IN9999XLK0W000,2019-09-30,T,51090,CST ,c.C-24.2,213,PR,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999YZ35G300,IN99998HFZU000,2019-02-26,T,39152,CST ,c.C-24.2,270,EX,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999YZ43H300,IN99994V4NV000,2019-07-16,T,37067,CST ,c.C-24.2,519.21.1,EX,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999YZ5TF300,IN99993XXSU000,2019-01-11,C,23027,CST ,c.C-24.2,519.10,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999YZ6FG300,IN9999A1V5V000,2019-04-04,T,63035,RIG ,c.C-24.2,519.16,EX,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999YZ6RG300,IN9999CM8EV000,2019-05-23,A,58007,CST ,c.C-24.2,513,AU,VR,VÃ©hicule routier,Permis spÃ©cial,,,,,Ontario
DI9999YZANH300,IN9999L0Z5W000,2019-10-25,A,04047,RIG ,c.C-24.2,523,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique (frÃ©quence),,,,,Alberta
DI9999YZANH300,IN9999P4Z5W000,2019-10-25,A,04047,RIG ,c.C-24.2,519.36,PR,VL,VÃ©hicule lourd,Immatriculation,,,,,Alberta
DI9999YZCNG300,IN9999N8PBV000,2019-05-06,C,66023,CST ,c.C-24.2,359,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999YZCZG300,IN9999PNNKV000,2019-07-02,T,23072,CST ,c.C-24.2,471,EX,VL,VÃ©hicule lourd,Arrimage,,,,,QuÃ©bec
DI9999YZD9H300,IN9999OCYSV000,2019-08-20,C,58007,CST ,c.S-6.01,105,CO,TA,Taxi,Loi sur le transport en taxi,,,,,QuÃ©bec
DI9999YZD9H300,IN9999PDYSV000,2019-08-20,C,58007,CST ,"c.S-6.01, r.2",42,CO,TA,Taxi,Loi sur le transport en taxi,,,,,QuÃ©bec
DI9999YZDXH300,IN999955TEW000,2019-12-11,C,37067,CST ,c.C-24.2,443.2,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999YZHXF300,IN9999L7GUU000,2019-01-24,C,66023,CST ,c.C-24.2,519.3,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999YZHXF300,IN9999N9GUU000,2019-01-24,T,66023,CST ,c.C-24.2,225,EX,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999YZOFG300,IN9999XJE6V000,2019-04-05,T,71050,CST ,c.C-24.2,531,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique,,,,,QuÃ©bec
DI9999YZOFG300,IN9999YKE6V000,2019-04-05,C,71050,CST ,c.C-24.2,519.10,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,QuÃ©bec
DI9999YZOFG300,IN9999ZLE6V000,2019-04-05,T,71050,CST ,c.C-24.2,270,EX,VL,VÃ©hicule lourd,Ãquipement,,,,,QuÃ©bec
DI9999YZQRF300,IN9999LR9SU000,2019-01-08,T,46112,CST ,c.C-24.2,646,EX,VL,VÃ©hicule lourd,MatiÃ¨res dangereuses,,,,,QuÃ©bec
DI9999YZSBH300,IN9999R2IVV000,2019-09-04,T,66023,RIG ,c.P-30.3,48,EX,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999YZVLH300,IN9999V5L4W000,2019-10-21,T,55048,RIG ,c.C-24.2,519.15,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique,,,,,QuÃ©bec
DI9999YZVLH300,IN9999X7L4W000,2019-10-21,T,55048,CST ,c.C-24.2,35,CO,VR,VÃ©hicule routier,Immatriculation,,,,,QuÃ©bec
DI9999YZVXH300,IN9999YH0FW000,2019-12-12,C,30105,CST ,c.C-24.2,519.3,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999YZYVH300,IN9999JAHDW000,2019-12-04,T,96902,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,57500,59800,,,QuÃ©bec
DI9999YZYVH300,IN9999MDHDW000,2019-12-04,T,96902,RIG ,c.C-24.2,517.2,XP,VL,VÃ©hicule lourd,Surcharge totale,57500,59800,,,QuÃ©bec
DI9999Z00VG300,IN9999RJWGV000,2019-06-10,C,44071,CST ,c.C-24.2,519.3,CD,VL,VÃ©hicule lourd,Ronde de sÃ©curitÃ©,,,,,QuÃ©bec
DI9999Z01TH300,IN99996OQAW000,2019-11-21,C,81017,CST ,c.C-24.2,303.2,CO,VR,VÃ©hicule routier,Signalisation routiÃ¨re,,,70,100,Ontario
DI9999Z03HG300,IN99991Y77V000,2019-04-11,C,04047,RIG ,c.C-24.2,328,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999Z043H300,IN9999RI4NV000,2019-07-16,A,66023,RIG ,c.P-30.3,5,PR,VL,VÃ©hicule lourd,RÃ¨glement sur les PEVL,,,,,QuÃ©bec
DI9999Z04RH300,IN9999PA89W000,2019-11-12,C,74005,CST ,c.C-24.2,423,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,,,QuÃ©bec
DI9999Z063G300,IN99995T9YU000,2019-02-18,T,49070,CST ,c.C-24.2,471,EX,VL,VÃ©hicule lourd,Arrimage,,,,,QuÃ©bec
DI9999Z06FG300,IN9999UNU5V000,2019-04-01,C,57045,CST ,c.C-24.2,519.8.1,CD,VL,VÃ©hicule lourd,Heures de conduite,,,,,Ontario
DI9999Z06RG300,IN9999R18EV000,2019-05-23,T,23027,CST ,c.C-24.2,463,EX,VL,VÃ©hicule lourd,Surcharge totale,41500,42890,,,QuÃ©bec
DI9999Z0AZH300,IN9999RPRGW000,2019-12-20,T,58007,CST ,c.C-24.2,646,TR,VL,VÃ©hicule lourd,MatiÃ¨res dangereuses,,,,,QuÃ©bec
DI9999Z0CBG300,IN9999MS74V000,2019-03-23,T,66047,RIG ,c.C-24.2,519.15,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique,,,,,QuÃ©bec
DI9999Z0CNG300,IN99991OOBV000,2019-05-06,C,10043,CST ,c.C-24.2,329,CO,VR,VÃ©hicule routier,RÃ¨gles de circulation,,,70,105,QuÃ©bec
DI9999Z0F9G300,IN9999CEC2V000,2019-03-15,T,43027,CST ,c.C-24.2,519.15,PR,VL,VÃ©hicule lourd,VÃ©rification mÃ©canique,,,,,QuÃ©bec
