ï»¿IDENT_INTRT;IDENT_INFRA;DAT_INFRA_COMMI;COD_TYP_DEFDR;COD_MUNI_LIEU;TYP_DOCUM_INTRT;CODE_LOI_REGLEMENT_;NO_ARTCL_L_R_;COD_TYP_RESP_INFRA;COD_TYP_VEH_INFRA;DESC_TYP_VEH_INFRA;DESCN_CAT_INFRA;MASSE_PERMS;MASSE_CNSTA;VITSS_PERMS;VITSS_CNSTA;ADM_ORIG_VEH 
DI999909D5I300;IN9999951MW000;2020-01-29;C;67050;CST ;c.C-24.2;498.1;CO;VA;VÃ©hicule automobile;Autres;;;;;QuÃ©bec
DI999909D5I300;IN9999B71MW000;2020-01-29;T;67050;CST ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI999909GFI300;IN999939KUW000;2020-03-18;C;04037;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI999909KBJ300;IN99993WNJX000;2020-09-24;C;21040;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI999909NLJ300;IN9999WBXTX000;2020-11-16;C;49058;CST ;c.C-24.2;370;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI999909SVI300;IN9999VS65X000;2020-07-01;T;04037;CST ;c.C-24.2;518;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI999909YFI300;IN9999TCCVW000;2020-03-21;T;58033;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;50500;51800;;;QuÃ©bec
DI999909Z1J300;IN9999YYXAX000;2020-08-04;C;23027;RIG ;c.C-24.2;443.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI999909ZDJ300;IN99998M8MX000;2020-10-08;T;37067;CST ;c.C-24.2;213;EX;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI99990A6KJ300;IN9999D1USX000;2020-11-10;C;58227;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI99990A6KJ300;IN9999H5USX000;2020-11-10;T;58227;RIG ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99990A9IJ300;IN9999YUTQX000;2020-10-30;T;54025;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI99990AC4J300;IN99997BSCX000;2020-08-18;T;39152;RIG ;c.C-24.2;471;EX;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI99990AH2I300;IN9999CLHJW000;2020-01-16;C;65005;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990ALAJ300;IN9999671JX000;2020-09-18;C;26015;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990ALMJ300;IN99997JXUX000;2020-11-20;C;66023;CST ;c.C-24.2;519.3;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99990AOKJ300;IN99995C1TX000;2020-11-11;C;42078;RIG ;c.P-30.3;48;AU;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI99990AU4J300;IN99999QKDX000;2020-08-20;T;32033;CST ;c.C-24.2;531;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique;;;;;QuÃ©bec
DI99990AX2J300;IN9999ZSZBX000;2020-08-10;C;80010;CST ;c.C-24.2;97;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI99990AZ2I300;IN9999NNKKW000;2020-01-20;T;38010;RIG ;c.C-24.2;471;EX;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI99990B1NJ300;IN99997Y6VX000;2020-11-23;T;23027;CST ;c.C-24.2;463;PR;HN;VÃ©hicule hors normes;Surcharge totale;18000;20300;;;QuÃ©bec
DI99990B49J300;IN9999Y9ZHX000;2020-09-11;C;11040;CST ;c.C-24.2;213;CD;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI99990B9VI300;IN9999BVW4X000;2020-06-29;T;23027;CST ;c.C-24.2;242;PR;VR;VÃ©hicule routier;Ãquipement;;;;;QuÃ©bec
DI99990BFFI300;IN9999V1KUW000;2020-03-18;C;32040;CST ;c.C-24.2;54;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99990BJBJ300;IN9999HANJX000;2020-09-24;C;21040;CST ;c.C-24.2;443.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990BJNJ300;IN9999CFIVX000;2020-11-25;T;23072;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;57500;60360;;;QuÃ©bec
DI99990BR7I300;IN9999NNEOW000;2020-02-10;C;25213;CST ;c.C-24.2;237;CD;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI99990BVRJ300;IN9999HUPZX000;2020-12-17;T;71050;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI99990BXFI300;IN9999J4BVW000;2020-03-20;A;71050;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge axiale;15500;17330;;;Nouvelle-Ãcosse
DI99990C2MJ300;IN99997X8UX000;2020-11-18;T;82005;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge axiale;18000;21250;;;QuÃ©bec
DI99990C4AI300;IN9999IDXPW000;2020-02-20;C;51090;CST ;c.C-24.2;443.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990CEEJ300;IN9999J62NX000;2020-10-13;T;23072;CST ;c.C-24.2;518;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99990CEQJ300;IN9999NPEYX000;2020-12-09;C;91050;CST ;c.C-24.2;93.1;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI99990CJCI300;IN99998G4SW000;2020-03-05;T;25213;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI99990CMAI300;IN9999O2MQW000;2020-02-24;T;23027;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge axiale;18000;22150;;;QuÃ©bec
DI99990CMMI300;IN9999KW60X000;2020-05-15;T;58033;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99990CMYI300;IN9999OWZ6X000;2020-07-15;C;66023;RIG ;c.C-24.2;646;CD;VL;VÃ©hicule lourd;MatiÃ¨res dangereuses;;;;;QuÃ©bec
DI99990CS6I300;IN9999XYFNW000;2020-02-04;C;66023;CST ;c.C-24.2;368;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990CV4I300;IN9999O5SLW000;2020-01-27;T;94068;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;57500;62030;;;QuÃ©bec
DI99990CWQJ300;IN9999AR5ZX000;2020-12-12;T;37067;RIG ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;57500;60490;;;QuÃ©bec
DI99990CWQJ300;IN9999BS5ZX000;2020-12-12;A;37067;RIG ;c.C-24.2;517.2;XP;VL;VÃ©hicule lourd;Surcharge totale;57500;60490;;;QuÃ©bec
DI99990CZOJ300;IN9999611XX000;2020-12-02;C;12020;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI99990CZOJ300;IN9999721XX000;2020-12-02;C;12020;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI99990D2NI300;IN999964D0X000;2020-05-19;C;61025;CST ;c.C-24.2;471;CD;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI99990D2ZI300;IN9999F477X000;2020-07-16;C;54048;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990D67J300;IN9999AZVFX000;2020-09-02;T;74005;CST ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99990D6JJ300;IN9999H2FRX000;2020-11-04;T;94068;RIG ;c.P-30.3;48;AU;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI99990D8VI300;IN9999XHW4X000;2020-06-29;T;11040;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99990D95J300;IN9999KGBEX000;2020-08-24;T;23027;RIG ;c.P-30.3;48;EX;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI99990DBHI300;IN9999XRNWW000;2020-04-07;C;85037;CST ;c.C-24.2;471;CD;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI99990DE3I300;IN9999CEJKW000;2020-01-16;C;66023;CST ;c.C-24.2;519.8.1;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99990DE3I300;IN9999EGJKW000;2020-01-16;T;66023;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99990DFDJ300;IN999965ZLX000;2020-10-06;C;46025;CST ;c.C-24.2;328;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;90;102;QuÃ©bec
DI99990DH1I300;IN9999IP0JW000;2020-01-13;C;43027;CST ;c.C-24.2;471;CD;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI99990DH1I300;IN9999KR0JW000;2020-01-13;T;43027;CST ;c.C-24.2;513;AU;VR;VÃ©hicule routier;Permis spÃ©cial;;;;;QuÃ©bec
DI99990DH1I300;IN9999LS0JW000;2020-01-13;T;43027;CST ;c.C-24.2;513;AU;VR;VÃ©hicule routier;Permis spÃ©cial;;;;;QuÃ©bec
DI99990DHPI300;IN9999JYL1X000;2020-06-01;C;57005;RIG ;c.C-24.2;97;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI99990DINJ300;IN9999TYHVX000;2020-11-25;C;08053;CST ;c.C-24.2;359;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990DKBI300;IN9999ERLRW000;2020-02-28;C;54017;CST ;c.C-24.2;498.1;CO;VA;VÃ©hicule automobile;Autres;;;;;QuÃ©bec
DI99990DKBI300;IN9999HULRW000;2020-02-28;C;54017;CST ;c.C-24.2;519.8.1;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99990DKBI300;IN9999KXLRW000;2020-02-28;A;54017;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;Ontario
DI99990DKNI300;IN9999GYL0X000;2020-05-21;C;43027;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI99990DL9J300;IN9999ZX4IX000;2020-09-14;C;81017;CST ;c.C-24.2;519.3;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99990DNLI300;IN9999M1QZW000;2020-05-12;T;74005;CST ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99990DO7J300;IN9999JJOGX000;2020-09-04;C;80027;CST ;c.C-24.2;519.3;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99990DO7J300;IN9999NNOGX000;2020-09-04;A;80027;CST ;c.C-24.2;270;PR;VL;VÃ©hicule lourd;Ãquipement;;;;;Ontario
DI99990DRHJ300;IN9999HZ0QX000;2020-10-28;C;91020;CST ;c.C-24.2;418;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990DU3J300;IN9999G8GCX000;2020-08-14;T;59020;RIG ;c.C-24.2;519.17;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique;;;;;QuÃ©bec
DI99990DXPJ300;IN99996Q5YX000;2020-12-08;T;60020;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;57500;64410;;;QuÃ©bec
DI99990DZ1I300;IN9999I79JW000;2020-01-15;T;45095;CST ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99990E6KI300;IN99997W3ZW000;2020-05-04;C;89040;CST ;c.C-24.2;368;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990E9II300;IN9999JF1YW000;2020-04-17;T;57045;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;50500;56470;;;QuÃ©bec
DI99990E9UI300;IN9999SO84X000;2020-06-23;T;23027;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge axiale;6200;8700;;;QuÃ©bec
DI99990ED2J300;IN9999HY5BX000;2020-08-05;C;95045;CST ;c.C-24.2;470.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990EDEJ300;IN99994T1NX000;2020-10-13;C;66087;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI99990EDQJ300;IN999904DYX000;2020-12-09;T;75017;RIG ;c.C-24.2;440.1;PR;VR;VÃ©hicule routier;Ãquipement;;;;;QuÃ©bec
DI99990EDQJ300;IN9999W0DYX000;2020-12-09;T;75017;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI99990EICI300;IN9999Y64SW000;2020-03-05;T;45072;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI99990EIOI300;IN99993QH1X000;2020-05-26;A;23072;RIG ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge axiale;18000;20700;;;QuÃ©bec
DI99990EIOI300;IN9999ZG21X000;2020-05-26;T;23072;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge axiale;18000;20700;;;QuÃ©bec
DI99990ELYI300;IN9999BJZ6X000;2020-07-14;C;89008;CST ;c.C-24.2;519.8.1;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99990EMKJ300;IN9999EN0TX000;2020-11-11;T;23027;CST ;c.C-24.2;54;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99990EUGI300;IN99997T9WW000;2020-04-01;T;58007;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge axiale;15500;19780;;;QuÃ©bec
DI99990EXEI300;IN9999VLAUW000;2020-03-16;T;10043;CST ;c.C-24.2;265;PR;VA;VÃ©hicule automobile;Ãquipement;;;;;QuÃ©bec
DI99990F2LJ300;IN9999928TX000;2020-11-12;T;94068;CST ;c.C-24.2;531;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique;;;;;QuÃ©bec
DI99990F57J300;IN9999ZOVFX000;2020-09-02;C;06030;CST ;c.C-24.2;471;CD;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI99990FA5I300;IN9999NL0MW000;2020-01-29;T;58007;CST ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99990FAHI300;IN9999A4NWW000;2020-04-07;C;09092;CST ;c.C-24.2;470.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;Illinois
DI99990FD3I300;IN9999EIIKW000;2020-01-21;T;80060;RIG ;c.P-30.3;48;AU;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI99990FGDI300;IN9999IV0TW000;2020-03-10;T;28015;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;43000;43100;;;
DI99990FHBJ300;IN99994ZMJX000;2020-09-24;C;45035;CST ;c.C-24.2;326.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990FHNJ300;IN9999GLHVX000;2020-11-25;C;84065;CST ;c.C-24.2;471;CD;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI99990FHNJ300;IN9999HMHVX000;2020-11-25;C;84065;CST ;c.C-24.2;519.3;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99990FJBI300;IN9999V8LRW000;2020-02-28;C;25213;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990FJZI300;IN9999W9V7X000;2020-07-20;C;49048;CST ;c.C-24.2;359.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990FM9I300;IN9999HQQPW000;2020-02-19;T;27065;CST ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99990FN7J300;IN999944OGX000;2020-09-04;T;89008;CST ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99990FQ5J300;IN9999FPMEX000;2020-08-26;C;49048;CST ;c.C-24.2;359;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;Nouveau-Brunswick
DI99990FVFI300;IN9999F2AVW000;2020-03-20;C;11040;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI99990FW1J300;IN9999LTTAX000;2020-08-03;T;37067;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI99990FW1J300;IN9999MGFOX000;2020-08-03;T;37067;RIG ;c.T-12, r.6.001;4;EX;VL;VÃ©hicule lourd;Documents d'expÃ©dition;;;;;QuÃ©bec
DI99990FW1J300;IN9999NVTAX000;2020-08-03;T;37067;RIG ;c.T-12, r.6.001;3;EX;VL;VÃ©hicule lourd;Documents d'expÃ©dition;;;;;QuÃ©bec
DI99990FWDJ300;IN99994K7MX000;2020-10-08;T;92022;RIG ;c.P-30.3;48;EX;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI99990FWDJ300;IN99995L7MX000;2020-10-08;T;92022;CST ;c.C-24.2;54;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99990FYDI300;IN9999LG9TW000;2020-03-11;T;94068;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI99990G2YI300;IN99991XN6X000;2020-07-13;C;66023;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990G5KI300;IN9999WL3ZW000;2020-05-04;T;62037;CST ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99990G8UI300;IN9999EA84X000;2020-06-23;C;66023;CST ;c.C-24.2;519.8.1;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99990G8UI300;IN9999FB84X000;2020-06-23;T;66023;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99990GC2J300;IN9999XE5BX000;2020-08-05;T;60028;CST ;c.C-24.2;291;EX;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;12000;22850;;;QuÃ©bec
DI99990GH0I300;IN9999MS2IW000;2020-01-08;C;43027;CST ;c.C-24.2;519.2;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99990GKAI300;IN9999VBLQW000;2020-02-24;T;13045;RIG ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Dimension;;;;;QuÃ©bec
DI99990GKYI300;IN9999BLY6X000;2020-07-14;C;86042;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990GT4I300;IN9999GE0MW000;2020-01-27;C;57035;RIG ;c.C-24.2;519.6;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;New York
DI99990GT4I300;IN9999HF0MW000;2020-01-27;A;57035;RIG ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;New York
DI99990GT4I300;IN9999IG0MW000;2020-01-27;A;57035;RIG ;c.C-24.2;519.17;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;New York
DI99990GUEJ300;IN999945DNX000;2020-10-14;C;56083;CST ;c.C-24.2;519.10;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;Ontario
DI99990GWEI300;IN9999J9AUW000;2020-03-16;A;71050;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;42000;42840;;;Ontario
DI99990GWEI300;IN9999WMAUW000;2020-03-16;A;71050;CST ;c.C-24.2;519.36;PR;VL;VÃ©hicule lourd;Immatriculation;;;;;Ontario
DI99990GWQI300;IN9999WW92X000;2020-06-08;A;70022;CST ;c.C-24.2;519.15.3;EX;VL;VÃ©hicule lourd;Infractions au CSR;;;;;Ontario
DI99990GXCJ300;IN9999LAMLX000;2020-10-02;T;96025;CST ;c.C-24.2;531;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique;;;;;QuÃ©bec
DI99990GZCI300;IN9999NPPSW000;2020-03-08;C;25213;RIG ;c.C-24.2;519.3;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99990H0BI300;IN9999NLUQW000;2020-02-26;E;67030;CST ;c.C-24.2;474;EX;VL;VÃ©hicule lourd;Dimension;;;;;QuÃ©bec
DI99990H0FF300;IN99996CIMU000;2018-11-13;T;61025;RIGE;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99990H0FF300;IN9999BHIMU000;2018-11-13;T;61025;RIGE;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99990H0FF300;IN9999BJHMU000;2018-11-13;C;61025;RIGE;c.C-24.2;519.10;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99990H0FF300;IN9999QYHMU000;2018-11-13;C;61025;RIGE;c.C-24.2;519.10;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI99990H0ZI300;IN9999H867X000;2020-07-16;C;58033;CST ;c.C-24.2;443.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990H1LJ300;IN9999QL7TX000;2020-11-12;C;49058;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990H4JJ300;IN9999REERX000;2020-11-04;T;39077;RIG ;c.C-24.2;39.1;AU;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99990H4JJ300;IN9999SFERX000;2020-11-04;T;39077;RIG ;c.C-24.2;54;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99990H4JJ300;IN9999TGERX000;2020-11-04;T;39077;RIG ;c.P-30.3;5;PR;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI99990H4JJ300;IN9999VIERX000;2020-11-04;T;39077;RIG ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99990H4JJ300;IN9999XKERX000;2020-11-04;T;39077;RIG ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99990H67I300;IN9999PELNW000;2020-02-05;C;23027;CST ;c.C-24.2;270;PR;VR;VÃ©hicule routier;Ãquipement;;;;;QuÃ©bec
DI99990H67I300;IN9999RGLNW000;2020-02-05;C;23027;CST ;c.S-6.01;105;CO;TA;Taxi;Loi sur le transport en taxi;;;;;QuÃ©bec
DI99990H6VI300;IN99999VV4X000;2020-06-28;C;66023;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI99990HA3J300;IN9999AK7CX000;2020-08-11;C;95045;CST ;c.C-24.2;519.3;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI99990HDDJ300;IN9999IJYLX000;2020-10-06;C;17078;CST ;c.C-24.2;471;CD;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI99990HDPJ300;IN9999EXPXX000;2020-12-04;T;13073;RIG ;c.C-24.2;517.2;AU;VL;VÃ©hicule lourd;Surcharge totale;;;;;Ontario
DI99990HGBJ300;IN9999B4NJX000;2020-09-24;A;83015;RIG ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Dimension;;;;;Ontario
DI99990HLXI300;IN99990EE6X000;2020-07-09;T;78032;CST ;c.C-24.2;262;PR;VA;VÃ©hicule automobile;Ãquipement;;;;;QuÃ©bec
DI99990HM7J300;IN9999MONGX000;2020-09-03;T;23027;CST ;c.C-24.2;513;AU;VR;VÃ©hicule routier;Permis spÃ©cial;28000;30850;;;QuÃ©bec
DI99990HM7J300;IN9999QSNGX000;2020-09-03;T;23027;CST ;c.C-24.2;513;AU;VR;VÃ©hicule routier;Permis spÃ©cial;;;;;QuÃ©bec
DI99990HOJI300;IN9999N1SYW000;2020-04-29;C;54025;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI99990HOVI300;IN9999KL45X000;2020-06-30;T;25213;RIG ;c.C-24.2;518;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99990HP5J300;IN99993DMEX000;2020-08-25;C;72043;CST ;c.C-24.2;213;PR;VR;VÃ©hicule routier;Ãquipement;;;;;QuÃ©bec
DI99990HP5J300;IN99994EMEX000;2020-08-25;C;72043;CST ;c.C-24.2;213;PR;VR;VÃ©hicule routier;Ãquipement;;;;;QuÃ©bec
DI99990HRHI300;IN99994TOXW000;2020-04-14;T;58007;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge axiale;15500;17000;;;QuÃ©bec
DI99990HURI300;IN9999JLQ2X000;2020-06-11;T;01023;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;32000;33350;;;QuÃ©bec
DI99990HV1J300;IN99994CTAX000;2020-08-03;C;11055;CST ;c.C-24.2;471;CD;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI99990HVDJ300;IN9999GY6MX000;2020-10-08;T;92022;CST ;c.C-24.2;6;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI99990HVPJ300;IN99990M4YX000;2020-12-08;C;62080;CST ;c.C-24.2;474;CD;VL;VÃ©hicule lourd;Dimension;;;;;QuÃ©bec
