ï»¿Identifiant,Annee,NUM_SAGO,Entreprise,Etablissement,SCIAN,Adresse,Region,Mun,Longitude,Latitude,GES,PRP,Emissions(t),Emissions(t_eq_CO2),Note 
17446,2021,X2140437,La centrale de chauffage S.E.N.C.,La centrale de chauffage S.E.N.C.,221330 : Production de vapeur & conditionnement de l'air,"767, rue Jacques-Cartier Est Saguenay (QuÃ©bec), G7H 6A3",Saguenay--Lac-Saint-Jean,Saguenay,-71.04475582,48.42514113,Oxyde nitreux (N2O),298,0.0683,20.3534,
17454,2021,27356930,EnGlobe Corp.,Site de compostage et fabrication de terreaux - Englobe Environnement inc. (Saint-Henri),325314 : Fab. d'engrais mixtes,"415, chemin Plaisance, C.P. 448 Saint-Henri (QuÃ©bec), G0R 3E0",ChaudiÃ¨re-Appalaches,Saint-Henri,-71.10299952,46.67620638,Dioxyde de carbone (CO2),1,18438.575,18438.575,
17454,2021,27356930,EnGlobe Corp.,Site de compostage et fabrication de terreaux - Englobe Environnement inc. (Saint-Henri),325314 : Fab. d'engrais mixtes,"415, chemin Plaisance, C.P. 448 Saint-Henri (QuÃ©bec), G0R 3E0",ChaudiÃ¨re-Appalaches,Saint-Henri,-71.10299952,46.67620638,MÃ©thane (CH4),25,112.621,2815.525,
17454,2021,27356930,EnGlobe Corp.,Site de compostage et fabrication de terreaux - Englobe Environnement inc. (Saint-Henri),325314 : Fab. d'engrais mixtes,"415, chemin Plaisance, C.P. 448 Saint-Henri (QuÃ©bec), G0R 3E0",ChaudiÃ¨re-Appalaches,Saint-Henri,-71.10299952,46.67620638,Oxyde nitreux (N2O),298,11.727,3494.646,
17455,2021,X2117716,Glencore Canada Corporation,Mine Bracemac-McLeod,212233 : Extraction de minerais de cuivre-zinc,"500, boulevard Industriel Matagami (QuÃ©bec), J0Y 2A0",Nord-du-QuÃ©bec,Eeyou Istchee Baie-James,-77.69541667,49.69133333,Dioxyde de carbone (CO2),1,17454.748,17454.748,
17455,2021,X2117716,Glencore Canada Corporation,Mine Bracemac-McLeod,212233 : Extraction de minerais de cuivre-zinc,"500, boulevard Industriel Matagami (QuÃ©bec), J0Y 2A0",Nord-du-QuÃ©bec,Eeyou Istchee Baie-James,-77.69541667,49.69133333,MÃ©thane (CH4),25,0.828,20.7,
17455,2021,X2117716,Glencore Canada Corporation,Mine Bracemac-McLeod,212233 : Extraction de minerais de cuivre-zinc,"500, boulevard Industriel Matagami (QuÃ©bec), J0Y 2A0",Nord-du-QuÃ©bec,Eeyou Istchee Baie-James,-77.69541667,49.69133333,Oxyde nitreux (N2O),298,5.896,1757.008,
17458,2021,52011103,Ville de QuÃ©bec,IncinÃ©rateur ville de QuÃ©bec,562210 : Traitement & Ã©limination des dÃ©chets,"1210, boulevard Montmorency QuÃ©bec (QuÃ©bec), G1J 3V9",Capitale-Nationale,QuÃ©bec,-71.22045141,46.82864656,Dioxyde de carbone (CO2),1,255353,255353,
17458,2021,52011103,Ville de QuÃ©bec,IncinÃ©rateur ville de QuÃ©bec,562210 : Traitement & Ã©limination des dÃ©chets,"1210, boulevard Montmorency QuÃ©bec (QuÃ©bec), G1J 3V9",Capitale-Nationale,QuÃ©bec,-71.22045141,46.82864656,MÃ©thane (CH4),25,91.39,2284.75,
17458,2021,52011103,Ville de QuÃ©bec,IncinÃ©rateur ville de QuÃ©bec,562210 : Traitement & Ã©limination des dÃ©chets,"1210, boulevard Montmorency QuÃ©bec (QuÃ©bec), G1J 3V9",Capitale-Nationale,QuÃ©bec,-71.22045141,46.82864656,Oxyde nitreux (N2O),298,24.11,7184.78,
17464,2021,X2087454,Diageo Canada Inc.,Diageo Canada inc. (entrepÃ´t Saint-Thomas),312140 : Distilleries,"825, boulevard des Ãrables Salaberry-de-Valleyfield (QuÃ©bec), J6T 6G3",MontÃ©rÃ©gie,Salaberry-de-Valleyfield,-74.0845,45.2332,Dioxyde de carbone (CO2),1,163.3,163.3,
17464,2021,X2087454,Diageo Canada Inc.,Diageo Canada inc. (entrepÃ´t Saint-Thomas),312140 : Distilleries,"825, boulevard des Ãrables Salaberry-de-Valleyfield (QuÃ©bec), J6T 6G3",MontÃ©rÃ©gie,Salaberry-de-Valleyfield,-74.0845,45.2332,MÃ©thane (CH4),25,0.0031,0.0775,
17464,2021,X2087454,Diageo Canada Inc.,Diageo Canada inc. (entrepÃ´t Saint-Thomas),312140 : Distilleries,"825, boulevard des Ãrables Salaberry-de-Valleyfield (QuÃ©bec), J6T 6G3",MontÃ©rÃ©gie,Salaberry-de-Valleyfield,-74.0845,45.2332,Oxyde nitreux (N2O),298,0.0048,1.4304,
17468,2021,13106273,G.D.S. Valoribois inc.,G.D.S. Valoribois inc.,321111 : Scieries sauf usines de bard. & bard. de fente,"50, rang Didier Lac-au-Saumon (QuÃ©bec), G0J 1M0",Bas-Saint-Laurent,Lac-au-Saumon,-67.373478,48.435546,Dioxyde de carbone (CO2),1,14938,14938,
17468,2021,13106273,G.D.S. Valoribois inc.,G.D.S. Valoribois inc.,321111 : Scieries sauf usines de bard. & bard. de fente,"50, rang Didier Lac-au-Saumon (QuÃ©bec), G0J 1M0",Bas-Saint-Laurent,Lac-au-Saumon,-67.373478,48.435546,MÃ©thane (CH4),25,4.736,118.4,
17468,2021,13106273,G.D.S. Valoribois inc.,G.D.S. Valoribois inc.,321111 : Scieries sauf usines de bard. & bard. de fente,"50, rang Didier Lac-au-Saumon (QuÃ©bec), G0J 1M0",Bas-Saint-Laurent,Lac-au-Saumon,-67.373478,48.435546,Oxyde nitreux (N2O),298,0.705,210.09,
17472,2021,90287368,G.D.S. Valoribois inc.,G.D.S. Valoribois inc.,321111 : Scieries sauf usines de bard. & bard. de fente,"80, rue du Parc-Industriel Matane (QuÃ©bec), G4W 0K1",Bas-Saint-Laurent,Matane,-67.55764227,48.84081318,Dioxyde de carbone (CO2),1,19307,19307,
17472,2021,90287368,G.D.S. Valoribois inc.,G.D.S. Valoribois inc.,321111 : Scieries sauf usines de bard. & bard. de fente,"80, rue du Parc-Industriel Matane (QuÃ©bec), G4W 0K1",Bas-Saint-Laurent,Matane,-67.55764227,48.84081318,MÃ©thane (CH4),25,6.02,150.5,
17472,2021,90287368,G.D.S. Valoribois inc.,G.D.S. Valoribois inc.,321111 : Scieries sauf usines de bard. & bard. de fente,"80, rue du Parc-Industriel Matane (QuÃ©bec), G4W 0K1",Bas-Saint-Laurent,Matane,-67.55764227,48.84081318,Oxyde nitreux (N2O),298,1.048,312.304,
17474,2021,55342869,Saputo Produits Laitiers Canada S.E.N.C.,Saputo produits laitiers Canada inc. (Saint-Hyacinthe),"311515 : Fab. beurre, fromage, prod. laitier sec & conc.","1195, rue Daniel-Johnson Est Saint-Hyacinthe (QuÃ©bec), J2S 7Y6",MontÃ©rÃ©gie,Saint-Hyacinthe,-72.958151,45.64633,Dioxyde de carbone (CO2),1,11129.67,11129.67,
17474,2021,55342869,Saputo Produits Laitiers Canada S.E.N.C.,Saputo produits laitiers Canada inc. (Saint-Hyacinthe),"311515 : Fab. beurre, fromage, prod. laitier sec & conc.","1195, rue Daniel-Johnson Est Saint-Hyacinthe (QuÃ©bec), J2S 7Y6",MontÃ©rÃ©gie,Saint-Hyacinthe,-72.958151,45.64633,HFC-125 (C2HF5),3500,0.0113,39.55,
17474,2021,55342869,Saputo Produits Laitiers Canada S.E.N.C.,Saputo produits laitiers Canada inc. (Saint-Hyacinthe),"311515 : Fab. beurre, fromage, prod. laitier sec & conc.","1195, rue Daniel-Johnson Est Saint-Hyacinthe (QuÃ©bec), J2S 7Y6",MontÃ©rÃ©gie,Saint-Hyacinthe,-72.958151,45.64633,HFC-32 (CH2F2),675,0.0113,7.6275,
17474,2021,55342869,Saputo Produits Laitiers Canada S.E.N.C.,Saputo produits laitiers Canada inc. (Saint-Hyacinthe),"311515 : Fab. beurre, fromage, prod. laitier sec & conc.","1195, rue Daniel-Johnson Est Saint-Hyacinthe (QuÃ©bec), J2S 7Y6",MontÃ©rÃ©gie,Saint-Hyacinthe,-72.958151,45.64633,MÃ©thane (CH4),25,0.219,5.475,
17474,2021,55342869,Saputo Produits Laitiers Canada S.E.N.C.,Saputo produits laitiers Canada inc. (Saint-Hyacinthe),"311515 : Fab. beurre, fromage, prod. laitier sec & conc.","1195, rue Daniel-Johnson Est Saint-Hyacinthe (QuÃ©bec), J2S 7Y6",MontÃ©rÃ©gie,Saint-Hyacinthe,-72.958151,45.64633,Oxyde nitreux (N2O),298,0.196,58.408,
17477,2021,53210936,Lafarge Canada inc.,Lafarge Canada inc. - Groupe Ciment,327310 : Fab. de ciment,"1, chemin Lafarge Saint-Constant (QuÃ©bec), J5A 2E9",MontÃ©rÃ©gie,Saint-Constant,-73.52415556,45.34014444,Dioxyde de carbone (CO2),1,774309,774309,
17477,2021,53210936,Lafarge Canada inc.,Lafarge Canada inc. - Groupe Ciment,327310 : Fab. de ciment,"1, chemin Lafarge Saint-Constant (QuÃ©bec), J5A 2E9",MontÃ©rÃ©gie,Saint-Constant,-73.52415556,45.34014444,MÃ©thane (CH4),25,20.5065,512.6625,
17477,2021,53210936,Lafarge Canada inc.,Lafarge Canada inc. - Groupe Ciment,327310 : Fab. de ciment,"1, chemin Lafarge Saint-Constant (QuÃ©bec), J5A 2E9",MontÃ©rÃ©gie,Saint-Constant,-73.52415556,45.34014444,Oxyde nitreux (N2O),298,3.63,1081.74,
17480,2021,X2048688,Ville de Gatineau,Ouvrage municipal d'assainissement des eaux usÃ©es de Gatineau,221320 : Installations d'Ã©puration des eaux usÃ©es,,Outaouais,Gatineau,-75.60353952,45.47968104,Dioxyde de carbone (CO2),1,3147,3147,
17480,2021,X2048688,Ville de Gatineau,Ouvrage municipal d'assainissement des eaux usÃ©es de Gatineau,221320 : Installations d'Ã©puration des eaux usÃ©es,,Outaouais,Gatineau,-75.60353952,45.47968104,MÃ©thane (CH4),25,0.027292,0.6823,
17480,2021,X2048688,Ville de Gatineau,Ouvrage municipal d'assainissement des eaux usÃ©es de Gatineau,221320 : Installations d'Ã©puration des eaux usÃ©es,,Outaouais,Gatineau,-75.60353952,45.47968104,Oxyde nitreux (N2O),298,0.023593,7.030714,
17484,2021,90039330,Ville de Chibougamau,Lieu d'enfouissement sanitaire de Chibougamau (Exploitation terminÃ©e),562210 : Traitement & Ã©limination des dÃ©chets,,Nord-du-QuÃ©bec,Chibougamau,-74.36773889,49.95856944,Dioxyde de carbone (CO2),1,1087.4,1087.4,
17484,2021,90039330,Ville de Chibougamau,Lieu d'enfouissement sanitaire de Chibougamau (Exploitation terminÃ©e),562210 : Traitement & Ã©limination des dÃ©chets,,Nord-du-QuÃ©bec,Chibougamau,-74.36773889,49.95856944,MÃ©thane (CH4),25,396.4,9910,
17490,2021,X2093841,Linde Canada inc.,Linde Canada inc. - Lot 44-5 (Varennes),325120 : Fab. de gaz industriels,"3325, route Marie-Victorin Varennes (QuÃ©bec), J3X 1P7",MontÃ©rÃ©gie,Varennes,-73.42233386,45.70799855,Dioxyde de carbone (CO2),1,28629,28629,
17490,2021,X2093841,Linde Canada inc.,Linde Canada inc. - Lot 44-5 (Varennes),325120 : Fab. de gaz industriels,"3325, route Marie-Victorin Varennes (QuÃ©bec), J3X 1P7",MontÃ©rÃ©gie,Varennes,-73.42233386,45.70799855,MÃ©thane (CH4),25,0.5139,12.8475,
17490,2021,X2093841,Linde Canada inc.,Linde Canada inc. - Lot 44-5 (Varennes),325120 : Fab. de gaz industriels,"3325, route Marie-Victorin Varennes (QuÃ©bec), J3X 1P7",MontÃ©rÃ©gie,Varennes,-73.42233386,45.70799855,Oxyde nitreux (N2O),298,0.005,1.49,
17492,2021,X1200157,MunicipalitÃ© rÃ©gionale de comtÃ© de LotbiniÃ¨re,LET de Saint-Flavien,562210 : Traitement & Ã©limination des dÃ©chets,"1450, rang de la Pointe-du-Jour Saint-Flavien (QuÃ©bec), G0S 2M0",ChaudiÃ¨re-Appalaches,Saint-Flavien,-71.55277365,46.56003344,Dioxyde de carbone (CO2),1,3563.53,3563.53,
17492,2021,X1200157,MunicipalitÃ© rÃ©gionale de comtÃ© de LotbiniÃ¨re,LET de Saint-Flavien,562210 : Traitement & Ã©limination des dÃ©chets,"1450, rang de la Pointe-du-Jour Saint-Flavien (QuÃ©bec), G0S 2M0",ChaudiÃ¨re-Appalaches,Saint-Flavien,-71.55277365,46.56003344,MÃ©thane (CH4),25,512.59,12814.75,
17492,2021,X1200157,MunicipalitÃ© rÃ©gionale de comtÃ© de LotbiniÃ¨re,LET de Saint-Flavien,562210 : Traitement & Ã©limination des dÃ©chets,"1450, rang de la Pointe-du-Jour Saint-Flavien (QuÃ©bec), G0S 2M0",ChaudiÃ¨re-Appalaches,Saint-Flavien,-71.55277365,46.56003344,Oxyde nitreux (N2O),298,0.04,11.92,
17494,2021,54903323,PF RÃ©solu Canada inc.,Produits forestiers RÃ©solu (Scierie des Outardes),321111 : Scieries sauf usines de bard. & bard. de fente,,CÃ´te-Nord,Pointe-aux-Outardes,-68.40725703,49.1778866,Dioxyde de carbone (CO2),1,30610.7,30610.7,DonnÃ©e mise Ã  jour depuis la derniÃ¨re publication 10 novembre 2022)
17494,2021,54903323,PF RÃ©solu Canada inc.,Produits forestiers RÃ©solu (Scierie des Outardes),321111 : Scieries sauf usines de bard. & bard. de fente,,CÃ´te-Nord,Pointe-aux-Outardes,-68.40725703,49.1778866,MÃ©thane (CH4),25,9.572,239.3,DonnÃ©e mise Ã  jour depuis la derniÃ¨re publication 10 novembre 2022)
17494,2021,54903323,PF RÃ©solu Canada inc.,Produits forestiers RÃ©solu (Scierie des Outardes),321111 : Scieries sauf usines de bard. & bard. de fente,,CÃ´te-Nord,Pointe-aux-Outardes,-68.40725703,49.1778866,Oxyde nitreux (N2O),298,1.664,495.872,DonnÃ©e mise Ã  jour depuis la derniÃ¨re publication 10 novembre 2022)
17500,2021,X2018368,Forex Amos inc.,Forex - Usine Amos,321211 : Usines de placages & contreplaquÃ©s de feuillus,"301, rue de l'Harricana Amos (QuÃ©bec), J9T 3A6",Abitibi-TÃ©miscamingue,Amos,-78.125,48.56666667,Dioxyde de carbone (CO2),1,173562.21,173562.21,DonnÃ©e mise Ã  jour depuis la derniÃ¨re publication 10 novembre 2022)
17500,2021,X2018368,Forex Amos inc.,Forex - Usine Amos,321211 : Usines de placages & contreplaquÃ©s de feuillus,"301, rue de l'Harricana Amos (QuÃ©bec), J9T 3A6",Abitibi-TÃ©miscamingue,Amos,-78.125,48.56666667,MÃ©thane (CH4),25,54.79,1369.75,DonnÃ©e mise Ã  jour depuis la derniÃ¨re publication 10 novembre 2022)
17500,2021,X2018368,Forex Amos inc.,Forex - Usine Amos,321211 : Usines de placages & contreplaquÃ©s de feuillus,"301, rue de l'Harricana Amos (QuÃ©bec), J9T 3A6",Abitibi-TÃ©miscamingue,Amos,-78.125,48.56666667,Oxyde nitreux (N2O),298,8.375,2495.75,DonnÃ©e mise Ã  jour depuis la derniÃ¨re publication 10 novembre 2022)
17502,2021,17005919,Les chantiers de Chibougamau ltÃ©e,Scierie Landrienne inc.,321111 : Scieries sauf usines de bard. & bard. de fente,"389, chemin du Moulin Landrienne (QuÃ©bec), J0Y 3W0",Abitibi-TÃ©miscamingue,Landrienne,-77.95011,48.5548,Dioxyde de carbone (CO2),1,25105.9072,25105.9072,
17502,2021,17005919,Les chantiers de Chibougamau ltÃ©e,Scierie Landrienne inc.,321111 : Scieries sauf usines de bard. & bard. de fente,"389, chemin du Moulin Landrienne (QuÃ©bec), J0Y 3W0",Abitibi-TÃ©miscamingue,Landrienne,-77.95011,48.5548,MÃ©thane (CH4),25,7.4742,186.855,
17502,2021,17005919,Les chantiers de Chibougamau ltÃ©e,Scierie Landrienne inc.,321111 : Scieries sauf usines de bard. & bard. de fente,"389, chemin du Moulin Landrienne (QuÃ©bec), J0Y 3W0",Abitibi-TÃ©miscamingue,Landrienne,-77.95011,48.5548,Oxyde nitreux (N2O),298,1.8635,555.323,
17506,2021,23184336,Boisaco inc.,Boisaco inc. -Scierie,321111 : Scieries sauf usines de bard. & bard. de fente,"648, chemin du Moulin SacrÃ©-Coeur (QuÃ©bec), G0T 1Y0",CÃ´te-Nord,SacrÃ©-Coeur,-69.88287657,48.28091303,Dioxyde de carbone (CO2),1,23758.47,23758.47,DonnÃ©e mise Ã  jour depuis la derniÃ¨re publication 10 novembre 2022)
17506,2021,23184336,Boisaco inc.,Boisaco inc. -Scierie,321111 : Scieries sauf usines de bard. & bard. de fente,"648, chemin du Moulin SacrÃ©-Coeur (QuÃ©bec), G0T 1Y0",CÃ´te-Nord,SacrÃ©-Coeur,-69.88287657,48.28091303,MÃ©thane (CH4),25,6.67,166.75,
17506,2021,23184336,Boisaco inc.,Boisaco inc. -Scierie,321111 : Scieries sauf usines de bard. & bard. de fente,"648, chemin du Moulin SacrÃ©-Coeur (QuÃ©bec), G0T 1Y0",CÃ´te-Nord,SacrÃ©-Coeur,-69.88287657,48.28091303,Oxyde nitreux (N2O),298,1.61,479.78,
17507,2021,X0400149,RÃ©gie de gestion des matiÃ¨res rÃ©siduelles de la Mauricie,RÃ©gie de gestion des matiÃ¨res rÃ©siduelles de la Mauricie - LET Saint-Ãtienne-des-GrÃ¨s,562210 : Traitement & Ã©limination des dÃ©chets,"430, boulevard de La Gabelle Saint-Ãtienne-des-GrÃ¨s (QuÃ©bec), G0X 2P0",Mauricie,Saint-Ãtienne-des-GrÃ¨s,-72.74286389,46.43346111,Dioxyde de carbone (CO2),1,37021,37021,DonnÃ©e mise Ã  jour depuis la derniÃ¨re publication 10 novembre 2022)
17507,2021,X0400149,RÃ©gie de gestion des matiÃ¨res rÃ©siduelles de la Mauricie,RÃ©gie de gestion des matiÃ¨res rÃ©siduelles de la Mauricie - LET Saint-Ãtienne-des-GrÃ¨s,562210 : Traitement & Ã©limination des dÃ©chets,"430, boulevard de La Gabelle Saint-Ãtienne-des-GrÃ¨s (QuÃ©bec), G0X 2P0",Mauricie,Saint-Ãtienne-des-GrÃ¨s,-72.74286389,46.43346111,MÃ©thane (CH4),25,3622,90550,DonnÃ©e mise Ã  jour depuis la derniÃ¨re publication 10 novembre 2022)
17507,2021,X0400149,RÃ©gie de gestion des matiÃ¨res rÃ©siduelles de la Mauricie,RÃ©gie de gestion des matiÃ¨res rÃ©siduelles de la Mauricie - LET Saint-Ãtienne-des-GrÃ¨s,562210 : Traitement & Ã©limination des dÃ©chets,"430, boulevard de La Gabelle Saint-Ãtienne-des-GrÃ¨s (QuÃ©bec), G0X 2P0",Mauricie,Saint-Ãtienne-des-GrÃ¨s,-72.74286389,46.43346111,Oxyde nitreux (N2O),298,0.66,196.68,DonnÃ©e mise Ã  jour depuis la derniÃ¨re publication 10 novembre 2022)
17510,2021,90255340,MunicipalitÃ© rÃ©gionale de comtÃ© de La Nouvelle-Beauce,Ãcocentre et LET de Saint-Ãdouard-de-Frampton,562210 : Traitement & Ã©limination des dÃ©chets,"SAINT-ÃDOUARD-DE-FRAMPTON 10, route Boulet Lots 125, 127 et 129, G6E 2K9",ChaudiÃ¨re-Appalaches,Frampton,-70.76090307,46.37570572,Dioxyde de carbone (CO2),1,7478.4,7478.4,
17510,2021,90255340,MunicipalitÃ© rÃ©gionale de comtÃ© de La Nouvelle-Beauce,Ãcocentre et LET de Saint-Ãdouard-de-Frampton,562210 : Traitement & Ã©limination des dÃ©chets,"SAINT-ÃDOUARD-DE-FRAMPTON 10, route Boulet Lots 125, 127 et 129, G6E 2K9",ChaudiÃ¨re-Appalaches,Frampton,-70.76090307,46.37570572,MÃ©thane (CH4),25,349.6,8740,
17510,2021,90255340,MunicipalitÃ© rÃ©gionale de comtÃ© de La Nouvelle-Beauce,Ãcocentre et LET de Saint-Ãdouard-de-Frampton,562210 : Traitement & Ã©limination des dÃ©chets,"SAINT-ÃDOUARD-DE-FRAMPTON 10, route Boulet Lots 125, 127 et 129, G6E 2K9",ChaudiÃ¨re-Appalaches,Frampton,-70.76090307,46.37570572,Oxyde nitreux (N2O),298,0.05,14.9,
17511,2021,X0600847,Bitumar inc.,Bitumar inc.,324190 : Fab. d'autres produits du pÃ©trole & du charbon,"3000, rue Broadway MontrÃ©al-Est  (QuÃ©bec), H1B 5B4",MontrÃ©al,MontrÃ©al-Est,-73.51814722,45.63231944,Dioxyde de carbone (CO2),1,8706,8706,
17511,2021,X0600847,Bitumar inc.,Bitumar inc.,324190 : Fab. d'autres produits du pÃ©trole & du charbon,"3000, rue Broadway MontrÃ©al-Est  (QuÃ©bec), H1B 5B4",MontrÃ©al,MontrÃ©al-Est,-73.51814722,45.63231944,MÃ©thane (CH4),25,3.417,85.425,
17511,2021,X0600847,Bitumar inc.,Bitumar inc.,324190 : Fab. d'autres produits du pÃ©trole & du charbon,"3000, rue Broadway MontrÃ©al-Est  (QuÃ©bec), H1B 5B4",MontrÃ©al,MontrÃ©al-Est,-73.51814722,45.63231944,Oxyde nitreux (N2O),298,0.1,29.8,
17512,2021,X2111386,Granulco inc.,Usine de fabrication de granules de bois (Granulco inc.),321999 : Fab. de tous les autres produits divers en bois,"648, chemin du Moulin SacrÃ©-Coeur (QuÃ©bec), G0T 1Y0",CÃ´te-Nord,SacrÃ©-Coeur,-69.88297125,48.28249576,Dioxyde de carbone (CO2),1,11523.599,11523.599,
17512,2021,X2111386,Granulco inc.,Usine de fabrication de granules de bois (Granulco inc.),321999 : Fab. de tous les autres produits divers en bois,"648, chemin du Moulin SacrÃ©-Coeur (QuÃ©bec), G0T 1Y0",CÃ´te-Nord,SacrÃ©-Coeur,-69.88297125,48.28249576,MÃ©thane (CH4),25,3.664,91.6,
17512,2021,X2111386,Granulco inc.,Usine de fabrication de granules de bois (Granulco inc.),321999 : Fab. de tous les autres produits divers en bois,"648, chemin du Moulin SacrÃ©-Coeur (QuÃ©bec), G0T 1Y0",CÃ´te-Nord,SacrÃ©-Coeur,-69.88297125,48.28249576,Oxyde nitreux (N2O),298,0.524,156.152,
17513,2021,18905786,J.M. Champeau inc.,J.M. Champeau inc.,321111 : Scieries sauf usines de bard. & bard. de fente,"491, route 253 Saint-Malo (QuÃ©bec), J0B 2Y0",Estrie,Saint-Malo,-71.51361111,45.19880556,Dioxyde de carbone (CO2),1,3082,3082,
17513,2021,18905786,J.M. Champeau inc.,J.M. Champeau inc.,321111 : Scieries sauf usines de bard. & bard. de fente,"491, route 253 Saint-Malo (QuÃ©bec), J0B 2Y0",Estrie,Saint-Malo,-71.51361111,45.19880556,MÃ©thane (CH4),25,0.9118,22.795,
17513,2021,18905786,J.M. Champeau inc.,J.M. Champeau inc.,321111 : Scieries sauf usines de bard. & bard. de fente,"491, route 253 Saint-Malo (QuÃ©bec), J0B 2Y0",Estrie,Saint-Malo,-71.51361111,45.19880556,Oxyde nitreux (N2O),298,0.2356,70.2088,
17517,2021,90560244,SociÃ©tÃ© en commandite Papier Masson WB,CommanditÃ© Papier Masson WB ltÃ©e (anc.: Papier Masson ltÃ©e),322122 : Usines de papier journal,"2, chemin de MontrÃ©al Ouest Gatineau (QuÃ©bec), J8M 2E1",Outaouais,Gatineau,-75.42396944,45.54098889,Dioxyde de carbone (CO2),1,13061,13061,
17517,2021,90560244,SociÃ©tÃ© en commandite Papier Masson WB,CommanditÃ© Papier Masson WB ltÃ©e (anc.: Papier Masson ltÃ©e),322122 : Usines de papier journal,"2, chemin de MontrÃ©al Ouest Gatineau (QuÃ©bec), J8M 2E1",Outaouais,Gatineau,-75.42396944,45.54098889,MÃ©thane (CH4),25,12.6615,316.5375,
17517,2021,90560244,SociÃ©tÃ© en commandite Papier Masson WB,CommanditÃ© Papier Masson WB ltÃ©e (anc.: Papier Masson ltÃ©e),322122 : Usines de papier journal,"2, chemin de MontrÃ©al Ouest Gatineau (QuÃ©bec), J8M 2E1",Outaouais,Gatineau,-75.42396944,45.54098889,Oxyde nitreux (N2O),298,0.3094,92.2012,
17518,2021,54083258,Eacom Timber Corporation,Eacom Timber Corporation - Division Val-d'Or,321111 : Scieries sauf usines de bard. & bard. de fente,"3030, boulevard Jean-Jacques Cossette Val-d'Or (QuÃ©bec), J9P 6Y6",Abitibi-TÃ©miscamingue,Val-d'Or,-77.778325,48.11878611,Dioxyde de carbone (CO2),1,28022.77,28022.77,
17518,2021,54083258,Eacom Timber Corporation,Eacom Timber Corporation - Division Val-d'Or,321111 : Scieries sauf usines de bard. & bard. de fente,"3030, boulevard Jean-Jacques Cossette Val-d'Or (QuÃ©bec), J9P 6Y6",Abitibi-TÃ©miscamingue,Val-d'Or,-77.778325,48.11878611,MÃ©thane (CH4),25,7.53,188.25,
17518,2021,54083258,Eacom Timber Corporation,Eacom Timber Corporation - Division Val-d'Or,321111 : Scieries sauf usines de bard. & bard. de fente,"3030, boulevard Jean-Jacques Cossette Val-d'Or (QuÃ©bec), J9P 6Y6",Abitibi-TÃ©miscamingue,Val-d'Or,-77.778325,48.11878611,Oxyde nitreux (N2O),298,1.82,542.36,
17521,2021,90356635,RÃ©gie intermunicipale de gestion des dÃ©chets des Chutes-de-la-ChaudiÃ¨re,LET de Saint-Lambert-de-Lauzon,562210 : Traitement & Ã©limination des dÃ©chets,,ChaudiÃ¨re-Appalaches,Saint-Lambert-de-Lauzon,-71.2846126,46.59889782,Dioxyde de carbone (CO2),1,20641.56,20641.56,
17521,2021,90356635,RÃ©gie intermunicipale de gestion des dÃ©chets des Chutes-de-la-ChaudiÃ¨re,LET de Saint-Lambert-de-Lauzon,562210 : Traitement & Ã©limination des dÃ©chets,,ChaudiÃ¨re-Appalaches,Saint-Lambert-de-Lauzon,-71.2846126,46.59889782,MÃ©thane (CH4),25,866.39,21659.75,
17521,2021,90356635,RÃ©gie intermunicipale de gestion des dÃ©chets des Chutes-de-la-ChaudiÃ¨re,LET de Saint-Lambert-de-Lauzon,562210 : Traitement & Ã©limination des dÃ©chets,,ChaudiÃ¨re-Appalaches,Saint-Lambert-de-Lauzon,-71.2846126,46.59889782,Oxyde nitreux (N2O),298,0.092,27.416,
17525,2021,90358029,Eacom Timber Corporation,Eacom Timber Corporation (Matagami),321111 : Scieries sauf usines de bard. & bard. de fente,"2000, Parc industriel Matagami (QuÃ©bec), J0Y 2A0",Nord-du-QuÃ©bec,Matagami,-77.69952778,49.72808333,Dioxyde de carbone (CO2),1,22738.84,22738.84,
17525,2021,90358029,Eacom Timber Corporation,Eacom Timber Corporation (Matagami),321111 : Scieries sauf usines de bard. & bard. de fente,"2000, Parc industriel Matagami (QuÃ©bec), J0Y 2A0",Nord-du-QuÃ©bec,Matagami,-77.69952778,49.72808333,MÃ©thane (CH4),25,6.97,174.25,
17525,2021,90358029,Eacom Timber Corporation,Eacom Timber Corporation (Matagami),321111 : Scieries sauf usines de bard. & bard. de fente,"2000, Parc industriel Matagami (QuÃ©bec), J0Y 2A0",Nord-du-QuÃ©bec,Matagami,-77.69952778,49.72808333,Oxyde nitreux (N2O),298,1.4,417.2,
17537,2021,90301854,Norbord inc.,Industries Norbord inc. - Division La Sarre,321217 : Usines de panneaux de copeaux,"210, 9e avenue Est La Sarre (QuÃ©bec), J9Z 2X5",Abitibi-TÃ©miscamingue,La Sarre,-79.19112222,48.80003056,Dioxyde de carbone (CO2),1,126015.3599,126015.3599,
17537,2021,90301854,Norbord inc.,Industries Norbord inc. - Division La Sarre,321217 : Usines de panneaux de copeaux,"210, 9e avenue Est La Sarre (QuÃ©bec), J9Z 2X5",Abitibi-TÃ©miscamingue,La Sarre,-79.19112222,48.80003056,MÃ©thane (CH4),25,39.7023,992.5575,
