"probleme","secteur","district","date-realisee","coordonnee-x","coordonnee-y","emplacement-pour-tri" 
"AQENTRÃESERVICE","04","18","2018-04-18","278451,59999999998","5047645,0999999996","FA;Sainte-Rose;Boulevard;4160"
"AQENTRÃESERVICE","04","18","2018-04-18","275412,09999999998","5046411,9000000004","LO;41e;Avenue;485"
"AQENTRÃESERVICE","04","16","2018-04-18","280835,40000000002","5042553,0999999996","DO;Georges;Place;524"
"AQENTRÃESERVICE","04","17","2018-04-18","275833,70000000001","5043986,2000000002","LO;Marie-Lefranc;Rue;8070"
"AQENTRÃESERVICE","04","17","2018-04-18","275595,70000000001","5045771","LO;35e;Avenue;2210"
"AQENTRÃESERVICE","04","18","2018-04-18","276463,20000000001","5046598,0999999996","FA;Sainte-Rose;Boulevard;4768"
"AQENTRÃESERVICE","04","17","2018-04-18","276855,69329999998","5043955,3757999996","DO;Portage;Rue;2205"
"AQENTRÃESERVICE","04","17","2018-04-18","276065,59999999998","5045308,5999999996","LO;37e;Avenue;5941"
"AQENTRÃESERVICE","04","16","2018-04-19","279562,90000000002","5043645,9000000004","DO;Tulipes;Rue;1110"
"AQVANNE","04","","2018-04-18","281463,90000000002","5044027","DO;Principale;Rue"
"AQVANNE","04","","2018-04-18","280724,29999999999","5042429,7000000002","DO;Jardins-Sainte-DorothÃ©e;Rue;665"
"AQENTRÃESERVICE","04","","2018-04-18","280724,29999999999","5042429,7000000002","DO;Jardins-Sainte-DorothÃ©e;Rue;665"
"AQENTRÃESERVICE","04","16","2018-04-18","281781,09999999998","5042363,2999999998","DO;Lajeunesse;Rue;564"
"AQVANNE","","","2018-04-18","0","0","LO;Riviera;Rue"
"AQENTRÃESERVICE","02","07","2018-04-23","286925,09999999998","5047835,2000000002","CH;Wilfrid-Pelletier;Avenue;1610"
"AQENTRÃESERVICE","01","02","2018-04-23","292364,29999999999","5052967,2000000002","VP;Tellier;Rue;1236"
"AQBORNEFONTAINE","05","20","2018-05-28","281217,79999999999","5047569,7000000002","FA;Huguette;Rue;373"
"AQBORNEFONTAINE","05","20","2018-05-28","280924","5047857,2999999998","FA;HervÃ©;Rue;446"
"AQVANNE","05","20","2018-05-28","281120,42290000001","5047357,6103999997","FA;Isabelle;Rue;3329"
"AQVANNE","05","20","2018-05-28","281080,20000000001","5047824,2000000002","FA;Hamel;Rue;431"
"AQBORNEFONTAINE","05","20","2018-05-28","281195,40000000002","5047484,4000000004","FA;Hector;Rue;348"
"AQBORNEFONTAINE","05","20","2018-05-29","281031,70000000001","5047602,0999999996","FA;Isabelle;Rue;3444"
"AQVANNE","05","20","2018-04-24","281031,70000000001","5047602,0999999996","FA;Isabelle;Rue;3444"
"AQVANNE","05","20","2018-04-24","281029","5047442,2999999998","FA;Imelda;Rue;370"
"AQBORNEFONTAINE","05","20","2018-05-28","280961,90000000002","5047427","FA;Imelda;Rue;341"
"AQENTRÃESERVICE","04","17","2018-04-19","0","0","LO;18e;Rue;3201"
"AQVANNE","04","","2018-04-19","278946","5043054","DO;Bastien;Rue"
"AQENTRÃESERVICE","04","","2018-04-19","274991,24290000001","5042799,6306999996","LL;Pins;Rue;8"
"AQENTRÃESERVICE","04","","2018-04-19","0","0","LO;Arthur-SauvÃ©;Boulevard;6200"
"AQENTRÃESERVICE","04","16","2018-04-19","280601,09999999998","5042607","DO;Gervais;Rue;565"
"AQVANNE","","","2018-04-19","0","0","DO;Mercure;Rue"
"AQVANNE","04","17","2018-04-19","275132,59999999998","5045403,7999999998","LO;Riviera;Rue;1770"
"AQENTRÃESERVICE","04","17","2018-04-19","275553,40000000002","5045395,4000000004","LO;27e;Avenue;2749"
"AQENTRÃESERVICE","04","17","2018-04-19","277600,09999999998","5042057,5999999996","IL;Pariseau;Rue;65"
"AQENTRÃESERVICE","04","","2018-04-19","279941,75870000001","5042900","DO;Gravel;MontÃ©e"
"AQENTRÃESERVICE","04","18","2018-04-19","277421,5","5047508","FA;27e;Avenue;1085"
"AQENTRÃESERVICE","04","17","2018-04-19","275106,47039999999","5043375,7169000003","LL;Ormes;Rue;50"
"AQENTRÃESERVICE","04","16","2018-04-19","281970,83390000003","5042016,2740000002","DO;Bord-de-l'Eau;Chemin;344"
"AQENTRÃESERVICE","","","2018-04-19","0","0","DO;Ãtienne-Lavoie;Rue"
"AQENTRÃESERVICE","06","10","2018-04-19","285433,5","5056100,7999999998","AU;RiviÃ¨re;Rue;6675"
"AQENTRÃESERVICE","","","2018-04-19","0","0","DO;Ãtienne-Lavoie;Rue"
"AQENTRÃESERVICE","","","2018-04-19","0","0","DO;Ãtienne-Lavoie;Rue"
"AQCONDUITEMAITR","04","17","2018-04-19","275579,70000000001","5045078,7000000002","LO;Sainte-Rose;Boulevard;2325"
"AQCONDUITEMAITR","04","18","2018-04-19","277119,05829999998","5045915","FA;Dagenais Ouest;Boulevard;4740"
"AQENTRÃESERVICE","","","2018-04-19","0","0","DO;Maurice;Rue"
"AQENTRÃESERVICE","04","16","2018-04-19","279943,59999999998","5043516,5","DO;Violette;Rue;995"
"AQENTRÃESERVICE","01","01","2018-04-19","299413,40000000002","5058913,2000000002","FR;Gravel;Avenue;8790"
"AQEAU","03","13","2018-04-19","285440,59999999998","5044233,0999999996","CH;7e;Rue;3980"
"AQENTRÃESERVICE","01","03","2018-04-19","291083,20000000001","5051823,0999999996","DU;Saint-Martin Est;Boulevard;3270"
"AQENTRÃESERVICE","03","14","2018-04-25","283701,09999999998","5043957,7999999998","CH;Melville;Rue;933"
"AQENTRÃESERVICE","01","01","2018-04-19","298253","5059135,2000000002","FR;MÃ©lisande;Rue;1132"
"AQENTRÃESERVICE","04","16","2018-05-09","281195,5","5043685","DO;Dugas;Rue;420"
"AQENTRÃESERVICE","02","05","2018-04-23","290124,90000000002","5046854,7999999998","LR;Grenon Ouest;Rue;48"
"AQENTRÃESERVICE","04","18","2018-04-19","276136,20000000001","5046177,7999999998","LO;Sainte-Rose;Boulevard;5200"
"AQENTRÃESERVICE","04","16","2018-08-20","281043","5042481,7000000002","DO;Huberdeau;Rue;510"
"AQENTRÃESERVICE","04","16","2018-04-19","279562,90000000002","5043645,9000000004","DO;Tulipes;Rue;1110"
"AQENTRÃESERVICE","05","20","2018-04-24","281768,40000000002","5048273,0999999996","FA;FranÃ§ois;Rue;342"
"AQBORNEFONTAINE","01","02","2018-05-04","292809,65269999998","5054051,1741000004","VP;Saint-FranÃ§ois;MontÃ©e;875"
"AQENTRÃESERVICE","01","03","2018-04-19","291241","5053591,2999999998","DU;Pie-IX;Boulevard;3200"
"AQENTRÃESERVICE","05","21","2018-04-24","282217,09999999998","5051101,7999999998","RO;CurÃ©-Labelle;Boulevard;261"
"AQENTRÃESERVICE","05","20","2018-04-24","281353,59999999998","5048155,0999999996","FA;Dominique;Rue;3315"
"AQPERMISBORNEFO","03","12","2018-10-08","286836,31719999999","5044144,3530999999","CH;69e;Avenue;160"
"AQENTRÃESERVICE","02","11","2018-05-29","288366,20000000001","5045535,5999999996","LR;Mariale;Avenue;93"
"AQCONDUITEMAITR","04","","2018-04-19","278688,20000000001","5042384","DO;Bord-de-l'Eau;Chemin"
"AQENTRÃESERVICE","05","21","2018-04-24","282217,09999999998","5051101,7999999998","RO;CurÃ©-Labelle;Boulevard;261"
"AQENTRÃESERVICE","01","02","2018-04-26","292420,29999999999","5050834,7999999998","VP;Concorde Est;Boulevard;3644"
"AQPERMISBORNEFO","05","","2018-09-24","279229,29999999999","5048370","FA;Nina;Rue"
"AQENTRÃESERVICE","04","18","2018-04-24","276136,20000000001","5046177,7999999998","LO;Sainte-Rose;Boulevard;5200"
"AQBORNEFONTAINE","03","12","2018-12-28","285323,90000000002","5045702,0999999996","CH;Souvenir;Chemin;3575"
"AQBORNEFONTAINE","05","","2018-05-04","0","0","FA;Forand;Place"
"AQENTRÃESERVICE","05","21","2018-04-24","283291,22240000003","5052608,9999000002","RO;Jacques-Peignet;Rue;1698"
"AQVANNE","01","04","2018-05-04","292050,40000000002","5050259,4000000004","DU;D'Auteuil;Place;711"
"AQVANNE","01","04","2018-05-04","292053,70000000001","5050172,2000000002","DU;D'Auteuil;Boulevard;700"
"AQVANNE","01","04","2018-05-04","292053,70000000001","5050172,2000000002","DU;D'Auteuil;Boulevard;700"
"AQVANNE","01","04","2018-05-04","292004,40000000002","5050321,2999999998","DU;Luzerne;Rue;3155"
"AQVANNE","01","04","2018-05-04","291892,79999999999","5050359","DU;Concorde Est;Boulevard;3300"
"AQENTRÃESERVICE","03","14","2018-04-21","283494,29999999999","5043771,2000000002","CH;Notre-Dame;Boulevard;4989"
"AQBORNEFONTAINE","05","21","2018-05-28","282441,70000000001","5051818,2000000002","RO;Marc-AurÃ¨le-Fortin;Boulevard;242"
"AQVANNE","05","21","2018-04-25","282518,70000000001","5051828,5","RO;Roseval;Rue;175"
"AQBORNEFONTAINE","05","21","2018-05-28","282780,90000000002","5051858,5999999996","RO;HonorÃ©-Mercier;Rue;2220"
"AQBORNEFONTAINE","05","21","2018-05-28","282798,09999999998","5051775","RO;Valdombre;Rue;2865"
"AQEAU","01","03","2018-04-21","291178,5","5051356,5999999996","DU;Port-au-Persil;Rue;3250"
"AQVANNE","05","21","2018-04-25","283090,70000000001","5051521","RO;Patriotes;Rue;2380"
"AQBORNEFONTAINE","05","21","2018-05-28","282812,70000000001","5051700,2000000002","RO;Claude-Henri-Grignon;Rue;2865"
"AQVANNE","05","21","2018-04-25","282923,29999999999","5051721,2999999998","RO;Claude-Henri-Grignon;Rue;2765"
"AQBORNEFONTAINE","05","21","2018-05-28","282589,79999999999","5051847,4000000004","RO;Marc-AurÃ¨le-Fortin;Boulevard;230"
"AQBORNEFONTAINE","05","21","2018-05-28","282556,70000000001","5052028,7999999998","RO;MacMahon;Rue;231"
"AQBORNEFONTAINE","05","21","2018-05-28","282575,29999999999","5051926,5999999996","RO;Coron;Rue;230"
"AQBORNEFONTAINE","05","21","2018-05-28","282384,79999999999","5051927,9000000004","RO;Plateau-Ouimet;Rue;2030"
"AQEAU","06","08","2018-04-20","287948,5","5050937,5999999996","VI;Lucerne;Rue;1680"
"AQENTRÃESERVICE","03","15","2018-04-21","0","0","CH;Saint-Martin Ouest;Boulevard;5041"
"AQCONDUITEMAITR","06","08","2018-04-22","287911,5","5050986,9000000004","VI;Lucerne;Rue;1685"
"AQENTRÃESERVICE","01","03","2018-04-24","290469,70000000001","5049920,7000000002","DU;Leblanc;Boulevard;1475"
"AQBORNEFONTAINE","05","19","2018-05-04","280028,79999999999","5047918,2000000002","FA;Joachim;Rue;533"
"AQENTRÃESERVICE","05","21","2018-04-22","282658,59999999998","5053073,4000000004","RO;Viau;Terrasse;158"
"AQBORNEFONTAINE","01","","2018-05-04","0","0","DU;PÃ©licans;Avenue"
"AQENTRÃESERVICE","02","04","2018-04-22","290793,90000000002","5048099,5","PV;Sables;Rue;231"
"AQENTRÃESERVICE","02","06","2018-04-21","289703,79999999999","5048575,0999999996","PV;Vaucluse;Rue;121"
"AQENTRÃESERVICE","05","20","2018-04-21","281397,79999999999","5047465,7999999998","CH;Ãdith;Rue;3444"
"AQAUTRES","01","02","2018-04-23","292420,29999999999","5050834,7999999998","VP;Concorde Est;Boulevard;3644"
"AQENTRÃESERVICE","05","21","2018-04-21","281327,47859999997","5050502,1322999997","RO;Arthur-CÃ´tÃ©;Rue;866"
"AQENTRÃESERVICE","06","09","2018-04-22","287311,5","5053747,2999999998","VI;Marbella;Rue;2261"
"AQENTRÃESERVICE","04","17","2018-04-21","277065,29999999999","5043130,2000000002","DO;Anse-Pleureuse;Rue;55"
"AQENTRÃESERVICE","01","02","2018-05-20","292382,59999999998","5053105,0999999996","VP;Lachaine;Rue;1310"
"AQENTRÃESERVICE","04","16","2018-04-24","281904","5042874","DO;Casaubon;Rue;767"
"AQENTRÃESERVICE","01","01","2018-04-30","297747,51260000002","5058708,8020000001","FR;Arc-en-Ciel;Rue;1170"
"AQENTRÃESERVICE","03","14","2018-04-22","284471,09999999998","5044730,7999999998","CH;Fraser;Rue;1413"
"AQENTRÃESERVICE","02","07","2018-04-22","286225,79999999999","5048444,4000000004","CH;Jessop;Avenue;2142"
"AQENTRÃESERVICE","06","09","2018-05-02","286221,59999999998","5053259,2999999998","VI;Richmond;Rue;2319"
"AQVANNE","04","","2018-04-21","0","0","LO;Dagenais Ouest;Boulevard;5490"
"AQENTRÃESERVICE","03","12","2018-04-22","286924,70000000001","5044916,7999999998","CH;63e;Avenue;481"
"AQENTRÃESERVICE","01","02","2018-04-22","296916,90000000002","5057115,7999999998","DU;Savane;Rue;295"
"AQENTRÃESERVICE","04","18","2018-04-21","278996,20000000001","5047683,7000000002","FA;Ovide;Rue;798"
"AQENTRÃESERVICE","01","02","2018-04-21","296916,90000000002","5057115,7999999998","DU;Savane;Rue;295"
"AQENTRÃESERVICE","01","01","2018-05-30","298869,29999999999","5059023,4000000004","FR;Robert;Avenue;8585"
"AQENTRÃESERVICE","02","07","2018-04-22","287785,59999999998","5049293,5999999996","CH;Mexico;Rue;2092"
"AQENTRÃESERVICE","01","02","2018-04-23","296916,90000000002","5057115,7999999998","DU;Savane;Rue;295"
"AQENTRÃESERVICE","06","08","2018-04-24","288709,90000000002","5052347,7000000002","VI;Ivan-Pavlov;Boulevard;473"
"AQENTRÃESERVICE","02","04","2018-06-12","290793,90000000002","5048099,5","PV;Sables;Rue;231"
"AQCONDUITEMAITR","03","12","2018-04-26","286936,59999999998","5045145,9000000004","CH;61e;Avenue;553"
"AQENTRÃESERVICE","03","12","2018-04-25","284952,5","5045325,4000000004","CH;Antonio;Rue;1330"
"AQENTRÃESERVICE","03","14","2018-04-25","284277,70000000001","5044864,7999999998","CH;Carol;Croissant;1300"
"AQENTRÃESERVICE","05","21","2018-04-24","281608,79999999999","5051419,7999999998","RO;FranÃ§ois-BaillairgÃ©;Rue;307"
"AQENTRÃESERVICE","04","16","2018-04-24","280034","5043049","DO;Maurice;Rue;901"
"AQENTRÃESERVICE","02","07","2018-04-23","287785,59999999998","5049293,5999999996","CH;Mexico;Rue;2092"
"AQENTRÃESERVICE","04","18","2018-04-30","276366,40000000002","5046398","FA;3e;Avenue;895"
"AQENTRÃESERVICE","01","02","2018-04-23","297310","5057219","DU;LÃ©vesque Est;Boulevard;7660"
"AQENTRÃESERVICE","06","08","2018-04-24","288709,90000000002","5052347,7000000002","VI;Ivan-Pavlov;Boulevard;473"
"AQENTRÃESERVICE","02","04","2018-04-25","290476,90000000002","5048493,9000000004","PV;Concorde Est;Boulevard;228"
"AQENTRÃESERVICE","06","09","2018-04-24","287203,70000000001","5053887,0999999996","AU;Cambridge;Rue;401"
"AQENTRÃESERVICE","01","02","2018-04-24","292384,59999999998","5052939,0999999996","VP;Tellier;Rue;1220"
"AQENTRÃESERVICE","04","16","2018-04-24","280407,20000000001","5043411,5999999996","DO;Gouin;Rue;917"
"AQENTRÃESERVICE","05","19","2018-04-24","279301,70000000001","5049053,4000000004","FA;Barcelone;Rue;1031"
"AQENTRÃESERVICE","03","13","2018-04-23","285373,59999999998","5043912,7000000002","CH;Samson;Boulevard;4121"
"AQENTRÃESERVICE","01","03","2018-04-24","290601,70000000001","5049900,5999999996","DU;GuÃ©rin;Rue;2095"
"AQENTRÃESERVICE","01","01","2018-04-23","297699,09999999998","5058980,0999999996","FR;Harmonie;Rue;1315"
"AQENTRÃESERVICE","06","09","2018-04-24","285570,79999999999","5052387,5999999996","AU;BohÃªme;Rue;248"
"AQENTRÃESERVICE","06","09","2018-04-23","286445,5","5052592","VI;Milan;Rue;2205"
"AQENTRÃESERVICE","04","16","2018-04-24","280061,5","5043582,2000000002","DO;HÃ´tel-de-Ville;Boulevard;1022"
"AQENTRÃESERVICE","01","01","2018-04-23","298278,5","5059120,2999999998","FR;MÃ©lisande;Rue;1135"
"AQBORNEFONTAINE","03","13","2018-05-04","283682,95270000002","5042890,0820000004","CH;Langevin;Croissant;5179"
"AQENTRÃESERVICE","04","17","2018-04-24","279295,10960000003","5042469,2412999999","DO;ClÃ©matites;Rue;887"
"AQENTRÃESERVICE","03","15","2018-04-24","281945,11910000001","5045734,8893999998","CH;Pilote;Rue;2422"
"AQENTRÃESERVICE","01","03","2018-04-24","291429,2537","5053615,5581","DU;Hector-Lussier;Rue;3177"
"AQBORNEFONTAINE","02","07","2018-06-09","285840,20000000001","5047822,7000000002","CH;Laurentides (A-15);Desserte est;2225"
"AQENTRÃESERVICE","02","07","2018-05-22","285840,20000000001","5047822,7000000002","CH;Laurentides (A-15);Desserte est;2225"
"AQENTRÃESERVICE","06","09","2018-04-24","286088,70000000001","5053017,4000000004","VI;Beaujolais;Rue;2309"
"AQENTRÃESERVICE","06","09","2018-04-24","286070,40000000002","5053041,2999999998","VI;Beaujolais;Rue;2313"
"AQBORNEFONTAINE","03","12","2018-12-28","285323,90000000002","5045702,0999999996","CH;Souvenir;Chemin;3575"
"AQCONDUITEMAITR","03","12","2018-05-03","287190,09999999998","5045088,5999999996","LR;59e;Avenue;139"
"AQVANNE","01","02","2018-05-04","292532,29999999999","5050527,4000000004","VP;Lesage;Rue;615"
"AQCONDUITEMAITR","06","08","2018-05-20","287948,5","5050937,5999999996","VI;Lucerne;Rue;1680"
"AQENTRÃESERVICE","02","11","2018-04-25","288745,70000000001","5045745,2000000002","LR;Laval;Avenue;82"
"AQENTRÃESERVICE","05","19","2018-04-24","281805,09999999998","5049619,5","FA;GrÃ©goire;Rue;669"
"AQENTRÃESERVICE","02","06","2018-04-25","288399,5","5047151,0999999996","LR;AmpÃ¨re;Avenue;615"
"AQENTRÃESERVICE","01","03","2018-04-26","291454,29999999999","5050305,2000000002","DU;David;Rue;1040"
"AQENTRÃESERVICE","01","02","2018-04-24","293036,40000000002","5052015","VP;Suzanne;Avenue;989"
"AQENTRÃESERVICE","04","18","2018-05-02","276815,85519999999","5046186,2547000004","FA;Roger-Lemelin;Rue;4886"
"AQENTRÃESERVICE","01","04","2018-04-24","292164,59999999998","5050299,7000000002","DU;Paris;Croissant;445"
"AQENTRÃESERVICE","04","17","2018-05-02","277066,5","5045002,5","LO;55e;Avenue;7950"
"AQAUTRES","04","17","2018-05-14","277814,5","5042456,9000000004","DO;JosÃ©;Rue;1180"
"AQVANNE","02","06","2018-05-04","289894,40000000002","5048344,9000000004","PV;Saint-Louis;Rue;91"
"AQVANNE","02","06","2018-05-04","289894,40000000002","5048344,9000000004","PV;Saint-Louis;Rue;91"
"AQVANNE","02","06","2018-05-04","289874,70000000001","5048327","PV;Patenaude;Rue;622"
"AQVANNE","02","06","2018-05-04","289747,09999999998","5048613,5","PV;Cousineau;Rue;737"
"AQCONDUITEMAITR","04","","2018-05-14","275619,90000000002","5046345","LO;10e;Rue"
"AQVANNE","02","06","2018-05-04","289747,09999999998","5048613,5","PV;Cousineau;Rue;737"
"AQVANNE","02","06","2018-05-04","289592,29999999999","5048519,4000000004","PV;Gianchetti;Rue;101"
"AQVANNE","02","06","2018-05-04","289605,79999999999","5048587,2999999998","PV;Bousquet;Rue;1030"
"AQVANNE","02","06","2018-05-04","289605,79999999999","5048587,2999999998","PV;Bousquet;Rue;1030"
"AQCONDUITEMAITR","04","","2018-05-15","280330,79999999999","5042838","DO;Filiatrault;Rue"
"AQCONDUITEMAITR","04","16","2018-05-06","280457,40000000002","5042876,9000000004","DO;Filiatrault;Rue;564"
"AQENTRÃESERVICE","04","17","2018-04-30","276814,20000000001","5045541,5999999996","LO;59e;Avenue;6440"
"AQVANNE","02","06","2018-05-04","290720,5","5049261,5","DU;Brodeur;Rue;1077"
"AQENTRÃESERVICE","05","20","2018-05-31","283383,59999999998","5049876,2999999998","RO;Bergeronnettes;Rue;2532"
"AQVANNE","02","06","2018-05-04","290604,79999999999","5049213","DU;J.-J.-Joubert;Avenue;1070"
"AQENTRÃESERVICE","02","07","2018-04-25","287833,09999999998","5049454,7999999998","CH;Melbourne;Rue;2294"
"AQVANNE","02","06","2018-05-04","290587","5049359,5999999996","DU;Taschereau;Rue;1780"
"AQVANNE","02","06","2018-05-04","290647,40000000002","5049407,5999999996","DU;Taschereau;Rue;1820"
"AQVANNE","02","06","2018-05-04","290687,79999999999","5049489,9000000004","DU;Taschereau;Rue;1875"
"AQENTRÃESERVICE","04","16","2018-05-02","282077,09999999998","5043255,7000000002","DO;Lauzon;Rue;281"
"AQVANNE","02","06","2018-05-04","290655,90000000002","5049513,0999999996","DU;Rochefort;Rue;1870"
"AQBORNEFONTAINE","02","07","2018-05-04","286116,90000000002","5048636,7000000002","CH;Cunard;Rue;1770"
"AQBORNEFONTAINE","05","20","2018-05-04","285586,5","5051471,4000000004","VI;Bellerose Ouest;Boulevard;225"
"AQENTRÃESERVICE","05","21","2018-05-31","283251","5052500","RO;Fernando-Villemaire;Rue;1748"
"AQBFHORSUSAGE","06","10","2018-05-04","284166,87430000002","5055017,6502","AU;Terrasses;Avenue;164"
