ï»¿annee,cumul_periode,rss,region,nom_etablissement,nom_installation,no_permis_installation,nb_visites_total,nb_usagers_75ans_et_plus_total,nb_usagers_sante_mentale_total,dms_total,nb_usagers_pec_total,delai_pec_total,nb_visites_ambulatoire,nb_usagers_75ans_et_plus_amb,nb_usagers_sante_mentale_amb,dms_ambulatoire,nb_usagers_pec_ambulatoire,delai_pec_ambulatoire,nb_visites_sur_civiere,nb_usagers_sur_civiere_plus_24h,nb_usagers_sur_civiere_plus_48h,dms_sur_civiere,nb_usagers_pec_sur_civiere,delai_pec_sur_civiere,nb_usagers_75ans_et_plus_civ,nb_usagers_sante_mentale_civ
2020-2021,4,15,Laurentides,CISSS DES LAURENTIDES,Total Ã©tablissement,,44775,6711,3180,9.3565711521,37009,2.5006747458,27314,2214,1091,4.6488517285,19678,3.1090299517,17461,3603,919,16.720791319,17331,1.8099348149,4497,2089
2020-2021,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-CENTRE,Total Ã©tablissement,,30628,5307,2590,9.1431755982,25346,1.8730404315,19110,1473,884,3.6908503256,13856,2.2535139611,11518,3263,599,18.189358613,11490,1.4142204816,3834,1706
2020-2021,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-EST,Total Ã©tablissement,,32168,5598,2066,8.5175725013,27176,1.8383271187,20106,1901,756,3.8016135316,15149,2.2285545984,12062,2832,552,16.378546722,12027,1.346803373,3697,1310
2020-2021,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-OUEST,Total Ã©tablissement,,24033,4206,1530,10.181636037,21167,1.9288872485,15617,1231,798,4.2594923979,12777,2.2644347482,8416,2498,784,21.170956049,8390,1.4178872004,2975,732
2021-2022,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,Total Ã©tablissement,,35903,5952,1588,3.9980348052,31418,1.6052899789,26719,2925,962,2.8555379859,22343,1.7828535534,9184,140,0,7.3218994084,9075,1.16812161,3027,626
2021-2022,4,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,Total Ã©tablissement,,47721,7272,2385,5.76231432,41112,2.2083257862,31993,3001,856,3.3278752557,25615,2.4789516885,15728,1366,113,10.714311331,15497,1.7610080804,4271,1529
2021-2022,4,03,Capitale-Nationale,CHU DE QUÃBEC - UNIVERSITÃ LAVAL,Total Ã©tablissement,,69624,10666,5312,8.3358707127,58595,1.8698467588,42255,3286,1561,4.186258924,31304,2.5414455377,27369,5046,807,14.74245649,27291,1.0994928629,7380,3751
2021-2022,4,03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,Total Ã©tablissement,,25846,3480,617,3.6981737127,20794,1.7086341413,21487,2116,380,2.7966177353,16477,1.9096644481,4359,162,11,8.1422510897,4317,0.941347515,1364,237
2021-2022,4,03,Capitale-Nationale,INSTITUT UNIVERSITAIRE DE CARDIOLOGIE ET DE PNEUMOLOGIE DE QUÃBEC - UNIVERSITÃ LAVAL,Total Ã©tablissement,,8040,2347,198,7.493533893,7664,1.7237988576,4287,840,127,3.9092275095,3916,2.1188556917,3753,300,0,11.587837508,3748,1.311034033,1507,71
2021-2022,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,Total Ã©tablissement,,69801,11305,3857,6.4592433609,55364,2.6082268662,46010,3809,1370,3.994288319,31931,3.1552680867,23791,2412,61,11.226280538,23433,1.8628006207,7496,2487
2021-2022,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,Total Ã©tablissement,,66086,10050,3652,7.5949218317,54950,2.7130159488,41921,3354,1289,4.5876823668,30941,3.4551995105,24165,3405,547,12.81182585,24009,1.7565453927,6696,2363
2021-2022,4,06,MontrÃ©al,CENTRE HOSPITALIER DE L'UNIVERSITÃ DE MONTRÃAL,Total Ã©tablissement,,18209,2737,1405,12.809837016,15279,2.6895632895,10810,778,476,6.5080660911,7930,3.7961766148,7399,2644,596,22.016776291,7349,1.4954629126,1959,929
2021-2022,4,06,MontrÃ©al,CENTRE HOSPITALIER UNIVERSITAIRE SAINTE-JUSTINE,Total Ã©tablissement,,24554,1,730,5.1906394296,21781,1.9370570681,17657,1,375,4.5673057428,15101,2.21223955,6897,60,0,6.7864351248,6680,1.3149716401,0,355
2021-2022,4,06,MontrÃ©al,CENTRE UNIVERSITAIRE DE SANTÃ MCGILL,Total Ã©tablissement,,49925,4514,2493,9.7059235242,43639,2.4477010943,32694,1167,715,5.6344215809,26543,2.9236539347,17231,3649,1313,17.431167824,17096,1.7087436632,3347,1778
2021-2022,4,06,MontrÃ©al,CIUSSS DE L'EST-DE-L'ÃLE-DE-MONTRÃAL,Total Ã©tablissement,,30243,5731,3367,13.019509473,23784,3.4558237914,17385,1308,1209,5.9365849231,11048,4.7396975571,12858,4633,1448,22.596165509,12736,2.3421116869,4423,2158
2021-2022,4,06,MontrÃ©al,CIUSSS DE L'OUEST-DE-L'ÃLE-DE-MONTRÃAL,Total Ã©tablissement,,31138,5203,3449,11.079288178,27206,2.7111131021,20689,1684,1391,6.0536937234,16785,3.3094739847,10449,3166,994,21.029955578,10421,1.7473392402,3519,2058
2021-2022,4,06,MontrÃ©al,CIUSSS DU CENTRE-OUEST-DE-L'ÃLE-DE-MONTRÃAL,Total Ã©tablissement,,25263,4261,1287,8.8806114234,23097,1.8738634046,10756,619,184,4.0499103343,8829,2.1640094197,14507,1844,362,12.462263103,14268,1.6943218313,3642,1103
2021-2022,4,06,MontrÃ©al,CIUSSS DU CENTRE-SUD-DE-L'ÃLE-DE-MONTRÃAL,Total Ã©tablissement,,21627,3022,2428,11.102399393,18954,2.1837778305,14014,892,973,4.8843699951,11374,2.7881789364,7613,2795,719,22.548539414,7580,1.2768572266,2130,1455
2021-2022,4,06,MontrÃ©al,CIUSSS DU NORD-DE-L'ÃLE-DE-MONTRÃAL,Total Ã©tablissement,,39086,6079,3129,9.6062407682,32136,2.6876324925,27047,2017,1430,5.3057278174,20125,3.5219768254,12039,3657,732,19.267838391,12011,1.2896490023,4062,1699
2021-2022,4,06,MontrÃ©al,INSTITUT DE CARDIOLOGIE DE MONTRÃAL,Total Ã©tablissement,,5245,1442,162,9.4661357907,5086,1.4794089986,3161,579,137,3.4830661886,3004,1.6997823273,2084,637,57,18.541223608,2082,1.1614447913,863,25
2021-2022,4,07,Outaouais,CISSS DE L'OUTAOUAIS,Total Ã©tablissement,,39465,5210,2571,8.0406910061,30449,2.2913716287,28440,2341,1133,3.7896617636,19612,2.2732637189,11025,2635,1063,19.006611338,10837,2.3241419827,2869,1438
2021-2022,4,08,Abitibi-TÃ©miscamingue,CISSS DE L'ABITIBI-TÃMISCAMINGUE,Total Ã©tablissement,,31062,3470,1985,5.6042906392,25848,2.4866622391,25291,1971,1456,4.1846928749,20117,2.7460206404,5771,714,108,11.825577601,5731,1.5762603967,1499,529
2021-2022,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,Total Ã©tablissement,,27059,3131,1527,6.0707117472,21705,2.2776747933,20901,1678,881,3.4561719535,15698,2.3722934981,6158,1089,426,14.94477739,6007,2.0304091985,1453,646
2021-2022,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,Total Ã©tablissement,,22157,3728,918,4.764778713,19693,1.5910569746,17609,2213,664,2.9961931399,15221,1.6956431903,4548,541,107,11.612409179,4472,1.2350849732,1515,254
2021-2022,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DES ÃLES,Total Ã©tablissement,,3901,473,114,3.3972896551,3392,0.7994792486,3114,283,53,2.033254924,2609,0.8554908224,787,38,1,8.7944995059,783,0.6128455371,190,61
2021-2022,4,12,ChaudiÃ¨re-Appalaches,CISSS DE CHAUDIÃRE-APPALACHES,Total Ã©tablissement,,54230,9058,2796,5.9620789436,46906,1.2695861581,38509,3664,1291,2.876142756,31198,1.5155401343,15721,2344,178,13.521160214,15708,0.7810916235,5394,1505
2021-2022,4,13,Laval,CISSS DE LAVAL,Total Ã©tablissement,,26760,4467,1670,8.3012162224,20848,2.8899156594,17738,1413,523,5.0047934128,11851,3.7026548861,9022,1440,74,14.782256767,8997,1.8193618552,3054,1147
2021-2022,4,14,LanaudiÃ¨re,CISSS DE LANAUDIÃRE,Total Ã©tablissement,,41839,6706,2668,10.033437131,32017,3.3366049547,27345,2131,1408,5.997825674,17609,4.2953297398,14494,4174,480,17.647194222,14408,2.1648819714,4575,1260
2021-2022,4,15,Laurentides,CISSS DES LAURENTIDES,Total Ã©tablissement,,54885,8557,3597,11.739520624,41903,3.6974762282,36341,3121,1290,6.279401984,23484,4.6506953789,18544,6319,2154,22.439810286,18419,2.4821334552,5436,2307
2021-2022,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-CENTRE,Total Ã©tablissement,,40547,6384,3038,9.2642270356,27594,3.3108948604,28451,2371,1337,4.9300741528,15512,3.9680755401,12096,3647,771,19.458587458,12082,2.4671449263,4013,1701
2021-2022,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-EST,Total Ã©tablissement,,41215,7056,2374,9.2793261623,32206,2.9133928633,25131,2406,856,4.5426301182,16251,3.4805429922,16084,3894,968,16.680340107,15955,2.3357208642,4650,1518
2021-2022,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-OUEST,Total Ã©tablissement,,28425,4843,1686,12.434474563,23079,2.5861096187,18860,1496,806,5.5990159803,13570,3.2294539425,9565,3340,1387,25.912440989,9509,1.6680128183,3347,880
2022-2023,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,Total Ã©tablissement,,42005,6475,1428,4.2091247801,36084,1.839392467,31818,3105,891,3.0417297512,26043,2.011791279,10187,256,15,7.8553577272,10041,1.3922475351,3370,537
2022-2023,4,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,Total Ã©tablissement,,55050,8212,2670,6.2352875971,46379,2.6366863355,38654,3376,1020,3.7922729213,30249,2.9486572283,16396,1915,309,11.994758766,16130,2.0516393711,4836,1650
2022-2023,4,03,Capitale-Nationale,CHU DE QUÃBEC - UNIVERSITÃ LAVAL,Total Ã©tablissement,,70514,11452,5342,9.0308923484,58108,1.9623070642,42174,3580,1694,4.2090974297,29851,2.6324928162,28340,5813,1506,16.206417363,28257,1.2543155973,7872,3648
2022-2023,4,03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,Total Ã©tablissement,,37924,4300,680,3.7447102245,27970,1.9067944921,32190,2710,438,2.9030737548,22354,2.1131164569,5734,315,50,8.4695581425,5616,1.0855478395,1590,242
2022-2023,4,03,Capitale-Nationale,INSTITUT UNIVERSITAIRE DE CARDIOLOGIE ET DE PNEUMOLOGIE DE QUÃBEC - UNIVERSITÃ LAVAL,Total Ã©tablissement,,8259,2603,180,8.2668684667,7751,2.0260652747,4220,855,82,4.0244720906,3724,2.5218149541,4039,431,0,12.699379659,4027,1.5676168502,1748,98
2022-2023,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,Total Ã©tablissement,,74373,11836,3863,7.5801108377,56604,3.2598258663,50056,3978,1188,4.8369944551,32656,4.0686501375,24317,3596,363,13.226754488,23948,2.1568959598,7858,2675
2022-2023,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,Total Ã©tablissement,,71581,10829,3759,8.3426408893,57974,3.112067076,46878,3689,1250,5.030586878,33397,4.0014109551,24703,4666,1088,14.627807385,24577,1.9035624771,7140,2509
2022-2023,4,06,MontrÃ©al,CENTRE HOSPITALIER DE L'UNIVERSITÃ DE MONTRÃAL,Total Ã©tablissement,,19938,2764,1631,14.295835632,15362,3.2727710151,12243,785,644,7.6950053092,7738,5.0526366991,7695,3124,1016,24.797975417,7624,1.4662913898,1979,987
2022-2023,4,06,MontrÃ©al,CENTRE HOSPITALIER UNIVERSITAIRE SAINTE-JUSTINE,Total Ã©tablissement,,28741,0,619,5.8812887803,22458,2.9420741557,19674,0,298,5.2603055076,14001,3.4887690959,9067,114,2,7.2287272833,8457,2.0369924652,0,321
2022-2023,4,06,MontrÃ©al,CENTRE UNIVERSITAIRE DE SANTÃ MCGILL,Total Ã©tablissement,,55175,4311,2432,10.988838907,44643,3.1194194436,38270,1259,713,6.8752455361,27940,3.8625973415,16905,4240,1876,20.301303756,16703,1.8762660899,3052,1719
2022-2023,4,06,MontrÃ©al,CIUSSS DE L'EST-DE-L'ÃLE-DE-MONTRÃAL,Total Ã©tablissement,,32543,6540,3265,13.467440856,24213,3.3428019039,19107,1665,1060,5.5997610823,10975,4.6183662111,13436,4953,2069,24.655871746,13238,2.2852918366,4875,2205
2022-2023,4,06,MontrÃ©al,CIUSSS DE L'OUEST-DE-L'ÃLE-DE-MONTRÃAL,Total Ã©tablissement,,31605,5723,3393,11.622448628,26571,2.6678498384,21585,1880,1345,5.9771833707,16602,3.2630872619,10020,3250,1251,23.78343172,9969,1.6765636807,3843,2048
2022-2023,4,06,MontrÃ©al,CIUSSS DU CENTRE-OUEST-DE-L'ÃLE-DE-MONTRÃAL,Total Ã©tablissement,,26678,4958,1488,10.129324298,23326,2.4346662523,10454,703,174,4.2940555184,7592,2.9488776563,16224,2396,642,13.88930333,15734,2.1865479747,4255,1314
2022-2023,4,06,MontrÃ©al,CIUSSS DU CENTRE-SUD-DE-L'ÃLE-DE-MONTRÃAL,Total Ã©tablissement,,23457,3369,2293,10.630295505,20436,2.1777851178,15223,863,860,4.8010777734,12229,2.8369737009,8234,2656,652,21.407339655,8207,1.1955483463,2506,1433
2022-2023,4,06,MontrÃ©al,CIUSSS DU NORD-DE-L'ÃLE-DE-MONTRÃAL,Total Ã©tablissement,,42043,6583,3214,10.767342826,32475,3.277449166,29745,2185,1496,6.1010357203,20228,4.3675816388,12298,4457,1215,22.053674333,12247,1.4769102864,4398,1718
2022-2023,4,06,MontrÃ©al,INSTITUT DE CARDIOLOGIE DE MONTRÃAL,Total Ã©tablissement,,5358,1498,166,9.9881793061,5224,1.2666774077,3259,596,139,3.574715233,3129,1.4715389191,2099,710,102,19.946006564,2095,0.9607052506,902,27
2022-2023,4,07,Outaouais,CISSS DE L'OUTAOUAIS,Total Ã©tablissement,,47392,5994,2744,8.1150327118,35666,2.7146616837,35414,2861,1248,4.1369131715,23897,2.7513978393,11978,3096,1420,19.876689533,11769,2.6400687777,3133,1496
2022-2023,4,08,Abitibi-TÃ©miscamingue,CISSS DE L'ABITIBI-TÃMISCAMINGUE,Total Ã©tablissement,,34224,3659,1856,5.9164838921,28233,2.9160538102,28405,2039,1349,4.6336856285,22447,3.2011071759,5819,731,98,12.178364744,5786,1.810178784,1620,507
2022-2023,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,Total Ã©tablissement,,31417,3382,1490,6.5731675438,24778,2.859682458,25045,1881,964,4.4895591158,18579,2.9940423327,6372,1078,435,14.762742729,6199,2.4569929738,1501,526
2022-2023,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,Total Ã©tablissement,,24692,4141,1067,5.6151260192,21691,1.8831226085,19976,2507,736,3.3871787951,17086,2.0119560524,4716,858,310,15.052249376,4605,1.405109965,1634,331
2022-2023,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DES ÃLES,Total Ã©tablissement,,5448,615,148,4.4810349364,4768,2.0394405994,4656,416,87,3.4643596077,3983,2.1574517393,792,63,1,10.457853535,785,1.4406656051,199,61
2022-2023,4,12,ChaudiÃ¨re-Appalaches,CISSS DE CHAUDIÃRE-APPALACHES,Total Ã©tablissement,,73326,11054,2960,6.0142100877,62286,1.745382202,56705,5022,1481,3.3259235713,45684,2.0447820839,16621,3479,541,15.185697177,16602,0.9215185587,6032,1479
2022-2023,4,13,Laval,CISSS DE LAVAL,Total Ã©tablissement,,28821,4788,1795,8.7517344799,21357,3.1129045252,19510,1435,564,5.3394210804,12077,3.9861801128,9311,1851,111,15.901797247,9280,1.9764229227,3353,1231
2022-2023,4,14,LanaudiÃ¨re,CISSS DE LANAUDIÃRE,Total Ã©tablissement,,44284,7358,2666,10.216644455,31385,3.7201019861,30205,2384,1464,6.0167476871,17367,4.6877632067,14079,4412,792,19.227077148,14018,2.5212596107,4974,1202
2022-2023,4,15,Laurentides,CISSS DES LAURENTIDES,Total Ã©tablissement,,57495,9051,3732,12.040593351,42025,3.8470417146,38920,3318,1288,6.173850855,23596,4.7327393885,18575,6831,2656,24.333116525,18429,2.7130180392,5733,2444
2022-2023,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-CENTRE,Total Ã©tablissement,,42274,6613,2976,10.145834457,26233,4.0969867682,30345,2468,1222,5.5757423244,14342,4.6986409574,11929,3779,1145,21.771238578,11891,3.3713182472,4145,1754
2022-2023,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-EST,Total Ã©tablissement,,41796,7505,2437,11.428600624,31279,3.8858363883,26554,2694,922,5.4970352343,16163,4.6117365966,15242,4641,1910,21.762335524,15116,3.1096571697,4811,1515
2022-2023,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-OUEST,Total Ã©tablissement,,29425,5069,1493,12.981563816,22679,2.398259501,20641,1711,706,5.5367371036,13921,2.9575729912,8784,3665,1887,30.475720028,8758,1.5092205539,3358,787
2023-2024,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,Total Ã©tablissement,,39435,6957,1604,4.4103761534,34320,1.8641345183,29391,3519,939,3.1909050484,24436,2.0362881495,10044,276,8,7.9788225143,9884,1.438522809,3438,665
2023-2024,4,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,Total Ã©tablissement,,52506,8275,2681,6.0011340238,45129,2.6192885641,35752,3576,1051,3.7451236217,28669,2.9370027537,16754,1413,106,10.815320719,16460,2.0659138315,4699,1630
2023-2024,4,03,Capitale-Nationale,CHU DE QUÃBEC - UNIVERSITÃ LAVAL,Total Ã©tablissement,,68042,11804,5294,8.8264123221,57472,1.9253207359,39645,3584,1655,4.1696657838,29209,2.5925160529,28397,5116,1181,15.327687686,28263,1.235793509,8220,3639
2023-2024,4,03,Capitale-Nationale,CIUSSS DE LA CAPITALE-NATIONALE,Total Ã©tablissement,,34629,4283,690,3.8575945338,26588,1.7868514932,28940,2697,421,2.8105638966,20974,1.9834844199,5689,402,106,9.183849876,5614,1.0522275165,1586,269
2023-2024,4,03,Capitale-Nationale,INSTITUT UNIVERSITAIRE DE CARDIOLOGIE ET DE PNEUMOLOGIE DE QUÃBEC - UNIVERSITÃ LAVAL,Total Ã©tablissement,,8404,2841,191,7.8984896412,7958,1.9375705091,4384,1012,119,3.9587844688,3948,2.4930555556,4020,422,2,12.194924337,4010,1.3906740094,1829,72
2023-2024,4,04,Mauricie et Centre-du-QuÃ©bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QUÃBEC,Total Ã©tablissement,,69625,12090,3504,7.1835740076,54968,2.8699119892,45508,4126,1083,4.3420535645,31256,3.5157189375,24117,3324,208,12.5454313,23712,2.0186408195,7964,2421
2023-2024,4,05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,Total Ã©tablissement,,69086,11271,3792,8.5770943381,56950,3.2368633548,45055,4208,1263,5.244929956,33056,4.1579855145,24031,4709,967,14.824469239,23894,1.9625428513,7063,2529
2023-2024,4,06,MontrÃ©al,CENTRE HOSPITALIER DE L'UNIVERSITÃ DE MONTRÃAL,Total Ã©tablissement,,21286,3057,1663,12.496204991,16245,2.9962580794,12386,809,514,7.2831363143,7413,4.915733059,8900,2835,450,19.751156523,8832,1.3851770079,2248,1149
2023-2024,4,06,MontrÃ©al,CENTRE HOSPITALIER UNIVERSITAIRE SAINTE-JUSTINE,Total Ã©tablissement,,23557,0,547,5.2167313325,20335,2.0987922438,15028,0,214,4.4746336283,12111,2.6614739585,8529,116,0,6.5242989604,8224,1.2701640524,0,333
2023-2024,4,06,MontrÃ©al,CENTRE UNIVERSITAIRE DE SANTÃ MCGILL,Total Ã©tablissement,,49755,4178,2375,11.166569089,42576,2.5760929345,33355,1277,691,5.9257364463,26395,2.9611008082,16400,4387,1935,21.825591819,16181,1.9480549375,2901,1684
2023-2024,4,06,MontrÃ©al,CIUSSS DE L'EST-DE-L'ÃLE-DE-MONTRÃAL,Total Ã©tablissement,,30974,6063,3162,12.406954847,24391,2.9947581417,18140,1606,1151,5.7626838019,11619,4.1897455078,12834,4198,1348,21.798187259,12772,1.9076489804,4457,2011
2023-2024,4,06,MontrÃ©al,CIUSSS DE L'OUEST-DE-L'ÃLE-DE-MONTRÃAL,Total Ã©tablissement,,30224,5770,3385,12.669048153,25758,2.6053937072,19970,1910,1234,6.1059691343,15539,3.2301546289,10254,3926,1456,25.45085896,10219,1.6553829468,3860,2151
2023-2024,4,06,MontrÃ©al,CIUSSS DU CENTRE-OUEST-DE-L'ÃLE-DE-MONTRÃAL,Total Ã©tablissement,,26330,5114,1455,10.940234639,22617,2.5148945606,9111,616,157,4.0594895669,5914,3.0678103277,17219,2640,697,14.581007527,16703,2.3191247081,4498,1298
2023-2024,4,06,MontrÃ©al,CIUSSS DU CENTRE-SUD-DE-L'ÃLE-DE-MONTRÃAL,Total Ã©tablissement,,23816,3792,2563,10.837571614,20449,2.1706280802,14687,1014,917,4.7393517888,11348,2.8535596091,9129,3070,496,20.648564556,9101,1.3190835256,2778,1646
2023-2024,4,06,MontrÃ©al,CIUSSS DU NORD-DE-L'ÃLE-DE-MONTRÃAL,Total Ã©tablissement,,41890,6727,3265,10.50131214,32080,3.1860422814,29563,2292,1352,5.9574147677,19788,4.2417854536,12327,4232,1137,21.398630062,12292,1.4864778582,4435,1913
2023-2024,4,06,MontrÃ©al,INSTITUT DE CARDIOLOGIE DE MONTRÃAL,Total Ã©tablissement,,5842,1652,143,8.601290749,5666,1.5022845825,3656,723,118,3.9714989819,3483,1.7547582703,2186,454,31,16.344437456,2183,1.0994600957,929,25
2023-2024,4,07,Outaouais,CISSS DE L'OUTAOUAIS,Total Ã©tablissement,,45945,6112,2526,9.6700113481,33955,3.2422422078,34238,2998,1114,4.804789537,22501,3.2229052659,11707,3523,1759,23.898717624,11454,3.2802289836,3114,1412
2023-2024,4,08,Abitibi-TÃ©miscamingue,CISSS DE L'ABITIBI-TÃMISCAMINGUE,Total Ã©tablissement,,32201,3747,1723,6.0284436042,27313,2.7187572361,25925,2098,1211,4.699865038,21103,3.0009386896,6276,674,95,11.516556945,6210,1.7598401324,1649,512
2023-2024,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,Total Ã©tablissement,,29119,3425,1562,5.9848664007,23263,2.5886556382,22929,2004,1011,3.7175962391,17213,2.7135198687,6190,1069,348,14.383289266,6050,2.2334014233,1421,551
2023-2024,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,Total Ã©tablissement,,24055,4076,1051,5.5757168295,21493,1.8833797696,19204,2438,700,3.4416895641,16705,2.0300303801,4851,886,219,14.023842908,4788,1.3717259584,1638,351
2023-2024,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DES ÃLES,Total Ã©tablissement,,4809,655,139,3.8906990943,4395,1.2422762609,3924,426,87,2.7502320478,3516,1.3258899791,885,46,0,8.9474139987,879,0.9078213879,229,52
2023-2024,4,12,ChaudiÃ¨re-Appalaches,CISSS DE CHAUDIÃRE-APPALACHES,Total Ã©tablissement,,68795,11053,3004,5.5245589392,60161,1.6620005208,53197,5435,1568,3.1959446909,44579,1.9572679961,15598,2494,315,13.466300968,15582,0.817261156,5618,1436
2023-2024,4,13,Laval,CISSS DE LAVAL,Total Ã©tablissement,,27068,5273,1731,9.1599121862,20941,2.7609818591,17345,1689,410,5.1288289132,11239,3.5173074166,9723,1886,196,16.351019804,9702,1.8848384926,3584,1321
2023-2024,4,14,LanaudiÃ¨re,CISSS DE LANAUDIÃRE,Total Ã©tablissement,,42930,7708,2688,10.234663127,30736,4.0043394011,28265,2555,1433,6.1533641135,16160,5.0346851966,14665,4275,517,18.100869512,14576,2.8620240845,5153,1255
2023-2024,4,15,Laurentides,CISSS DES LAURENTIDES,Total Ã©tablissement,,55786,9907,3820,11.451045448,42227,3.8977121536,36278,3676,1153,6.3966766283,22896,4.8976170146,19508,6104,1718,20.8503889,19331,2.7134060289,6231,2667
