SUB_ID,ORG_ID,ORG_Nom,ORG_Type,BEN_Nom,BEN_Type,Sub_Type,Titre_version_originale,Titre_version_doublee,Langue_version_originale,Langue_version_doublee,Premier_Marche,Format,Categorie,Animation,Destine_aux_enfants,Duree_de_l_oeuvre_doublee,Nombre_d_episodes,No_premier_episode,No_dernier_episode
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Bakugan Armored Alliance II,Bakugan Armored Alliance II - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,VRAI,22,13,201,213
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Hotel Transylvania II,HÃ´tel Transylvanie II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,VRAI,22,12,240,252
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Lighthouse, The","Phare, Le",Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,109,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Code 8,Code 8,Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,98,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Trauma Center,Ãtat de choc,Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,87,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Emma,Emma - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,118,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Target Number One,Suspect numÃ©ro un,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,136,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,A Quiet Place II,Un coin tranquille II,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,106,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Midway,Midway - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,138,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Backstabbing for Beginners,Trahison d'Ã©tat,Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,108,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,A Quiet Place I,Un coin tranquille I,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,90,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Boy II, The","Boy II, The : la malÃ©diction de Brahms",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,87,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Gentlemen, The","Gentlemen, The - V.F.",Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,113,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Sonic the Hedgehog,Sonic le hÃ©risson,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction-Animation,FAUX,VRAI,93,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Blood Quantum,Blood Quantum - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,98,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Clifton Hill ,Clifton Hill - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,100,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Guest of Honour,Guest of Honour - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,104,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,After We Collided,After : la collision,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,105,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Trolls II - World Tour,"Trolls II : TournÃ©e mondiale, Les",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction-Animation,FAUX,VRAI,92,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Kingmaker, The","Imelda Marcos, dans l'ombre du pouvoir",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,120,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Homicide - Hours to Kill II,DÃ©compte mortel II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,13,214,226
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Evan Goes Wild I,VÃ©tÃ©rinaire Ã  l'aventure I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,101,108
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Strongest Man in History I, The","Homme le plus fort de l'histoire I, L'",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,7,101,107
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,I Am Jackie Onassis,Je suis Jackie Onassis,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,120,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Planet Protectors Academy,Planet Protectors Academy - V.F. ,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,VRAI,86,22,1,22
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Aurora Teagarden XIII - Heist and Seek,Aurora Teagarden XIII - le bijou de la reine,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,84,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Riddled With Deceit - A Martha's Vineyard Mystery,Ãle aux mystÃ¨res : l'affaire des Ã©meraudes,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,84,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Monster Hunter,Monster Hunter - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,103,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,D.N.Ace,D.N.Ace - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,VRAI,23,20,121,140
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Rustic Oracle,Vivaces,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,98,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Curse of Oak Island VI, The","MalÃ©diction d'Oak Island VI, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,25,35
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Pawn Stars XVIII & XIX,PrÃªteurs sur gages XVIII (Ã©pis.: 28 Ã  63) & XIX (Ã©pis.: 1 Ã  5),Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,41,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,I Am,Je suis,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,120,4,1,4
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Endlings, The","RescapÃ©s, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Fiction,FAUX,VRAI,22,4,109,112
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Family Guy XIX,Family Guy XIX - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,FAUX,22,20,1,20
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Black Widow,Veuve noire,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,125,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"King's Man, The","King's Man : PremiÃ¨re mission, The",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,130,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Origenes Secretos,Secret Origins,Espagnol,Anglais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,97,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Tenet,Tenet - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,151,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Candy Cane Christmas,Un NoÃ«l Ã  rÃ©inventer,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,90,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,M'entends-tu?,Can you Hear Me?,FranÃ§ais,Anglais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,22,10,101,110
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Remy & Boo,"Romy et Bou (Ã©pis. : 101A - 126A, 101B - 126B)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,VRAI,11,52,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,My Salinger Year,Mon annÃ©e Salinger,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,101,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Cuaderno de Tomy, El",Notes for my son,Espagnol,Anglais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,84,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Death on the Nile,Mort sur le Nil,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,120,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Secret of Skinwalker Ranch, The","Secret du Ranch Skinwalker, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,101,108
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Border Security Australia's Front Line XI,Douanes sous haute surveillance XI,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,20,1,20
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,American Pickers IX,"A de la brocante IX, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,40,227,266
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Weight of Gold, The","Poids de l'or, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Willie,Willie - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,45,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Harry and Meghan - Royal in Crisis,Harry et Meghan quittent Buckingham,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Naked Beach I,Nus sur la plage I,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,5,101,105
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Oland Murder I, The ",Qui a tuÃ© Richard Oland? I,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,4,1,4
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Surviving Jeffrey Epstein I,Survivre Ã  Jeffrey Epstein I,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,4,101,104
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Corner Gas Animated III,Corner Gas III - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,FAUX,22,11,301,311
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Alex Rider,Alex Rider - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,VRAI,45,8,101,108
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,M'entends-tu? II,Can you Hear Me? II,FranÃ§ais,Anglais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,22,10,201,210
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Freaky,Bizarre,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,VRAI,103,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Percy,Percy - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,120,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,American Woman,American Woman - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,87,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Informer, The","Mouchard, Le",Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,113,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Education of Fredrick Fitzell, The","Education of Fredrick Fitzell, The - V.F.",Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,112,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Lodge, The",Peur glaciale,Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,108,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Greenland,Greenland - le dernier refuge,Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,120,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Cruel Peter,Cruel Peter : le garÃ§on,Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,95,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Postcard Killings, The","Art du crime, L'",Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,104,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Inheritance,Inheritance - V.F.,Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,111,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Saint Maud,Sainte Maude,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,84,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Random Acts of Violence,Actes de violence,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,80,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Courier, The",Un espion ordinaire,Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,111,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Unhinged,EnragÃ©,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,91,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Possessor,Possesseur,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,104,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Rental, The","Rental, The - V.F.",Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,88,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Primal,Primal - V.F.,Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,97,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Broken Hearts Gallery, The","Galerie des coeurs brisÃ©s, La",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,108,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Outpost, The",AssiÃ©gÃ©s,Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,124,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Ava,Ava - V.F.,Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,96,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Secret Garden, The","Jardin secret, Le",Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,99,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Killer Prom,Killer Prom - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,85,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Aurora Teagarden Mysteries: Reunited and it Feels So Deadly,Aurora Teagarden : quand le passÃ© vous rattrape,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,88,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Homemade Christmas,Mes amours de NoÃ«l,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,85,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Connected,DÃ©connectÃ©s,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction-Animation,FAUX,VRAI,110,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Free Guy,"Homme libre, L'",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,114,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Wir KÃ¶nnen nicht anders,Christmas Crossfire,Autre,Anglais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,106,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Heartland XIII,Heartland XIII - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,1301,1310
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,I Am Greta,Je suis Greta,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,120,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Bakugan Armored Alliance,Bakugan Armored Alliance - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,VRAI,22,26,214,239
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Married at First Sight V,Mariage Ã  l'aveugle V,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,19,1,19
SUB_SODEC_CRIDOUB,539,SODEC,Public,Productions Eureka! inc.,Entreprise,CrÃ©dit d'impÃ´t,"MarchÃ©s sur terre I, Les ","Best Markets on Earth I, The",FranÃ§ais,Anglais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,48,8,1,8
SUB_SODEC_CRIDOUB,539,SODEC,Public,Productions Eureka! inc.,Entreprise,CrÃ©dit d'impÃ´t,"MarchÃ©s sur terre II, Les","Best Markets on Earth II, The",FranÃ§ais,Anglais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,48,13,1,13
SUB_SODEC_CRIDOUB,539,SODEC,Public,Productions Eureka! inc.,Entreprise,CrÃ©dit d'impÃ´t,Des Ã©coles pas comme les autres,Die ungewÃ¶hnlichsten Schulen der Welt,FranÃ§ais,Autre,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,52,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Productions Eureka! inc.,Entreprise,CrÃ©dit d'impÃ´t,Des Ã©coles pas comme les autres II,Die ungewÃ¶hnlichsten Schulen der Welt II,FranÃ§ais,Autre,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,52,0,0,0
