Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_Nom,Ben_type,Ben_Pays,Sub_type,Titre_version_originale,Titre_version_doublee,Langue_version_originale,Langue_version_doublee,Premier_Marche,Format,Categorie,Animation,Destine_aux_enfants,Duree_de_l_oeuvre_doublee,Nombre_d_episodes,No_premier_episode,No_dernier_episode 
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Celebrity Legacies,HÃ©ritages de stars,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,13,1,13
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Mom's a Medium II,Maman est une mÃ©dium II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,10,201,210
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Mississippi Snake Grabbers,Mississipi : escouade serpents,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,12,101,112
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Hockey Wives,MariÃ©es au hockey,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,1,8
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Selling Big II,"Encan des gÃ©ants II, L'",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,13,1,13
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Smile,Enfin je souris,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,1,6
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Liquidator III, The","Liquidateur III, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,13,1,13
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Untold Stories of the ER VI,Dans les coulisses des urgences VI,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,1,8
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Restauration Garage II,Garage d'Ã©lite II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,1,8
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Liquidator II, The","Liquidateur II, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,13,1,13
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Bad Ink II,Bad Ink II - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,10,1,10
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,"Cholesterol Question, The","Cholesterol dÃ©masquÃ©, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Yukon for Sale,Yukon Ã  vendre,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,30,13,1,13
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Productions audio Z inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,Canada in the Rough XI,Canada in the Rough XI - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,13,1,13
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Productions audio Z inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,Canada in the Rough X,Canada in the Rough X - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,14,1,14
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,13 Hours : The Secret Soldiers of Benghazi,13 heures : Le secret des soldats de Benghazi,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,146,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Paper Towns,"Face cachÃ©e de Margo, La",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,106,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Hyena Road,Hyena Road : Le chemin du combat,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,121,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,"Revenant, The","Revenant, Le",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,153,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Remember,Souviens-toi,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,97,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,While We're Young,Pendant qu'on est jeunes,Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,97,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,We Are Your Friends,We Are Your Friends - V.F.,Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,96,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Dirty Grandpa,Sale grand-pÃ¨re,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,102,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,Trumbo,Trumbo - V.F.,Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,124,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Pay the Ghost,Pay the Ghost - V.F.,Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,94,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Bus 657,Bus 657 - V.F.,Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,93,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,Mr. Holmes,Mr. Holmes - V.F.,Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,104,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Room. ,Room : Le monde de Jack,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,116,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,"Martian, The",Seul sur Mars,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,135,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,Daddy's Home,"Retour de papa, Le",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,97,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Creed,Creed - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,137,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Burnt,BrÃ»lÃ© : Un chef sous pression,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,112,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Boy, The","GarÃ§on, Le",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,98,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Alvin and the Chipmunks : The Road Chip,Alvin et les Chipmunks : sur la route,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,89,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,"33, The","33, The - V.F.",Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,127,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Secret In Their Eyes,Dans ses yeux,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,112,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Sicario,Sicario - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,122,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Sinister II,Sinistre II,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,98,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Victor Frankenstein,Victor Frankenstein - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,110,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Hateful Eight, The","8 enragÃ©s, Les",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,177,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Triple 9,Triple 9 - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,115,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,Ontario,CrÃ©dit d'impÃ´t,Born to be Blue,Born to be Blue - V.F.,Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,97,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Choice, The","Choix, Un",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,111,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Deadpool,Deadpool - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,104,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,God's of Egypt,"Dieux d'Ãgypte, Les",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,128,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,How to be Single,CÃ©libataire : mode d'emploi,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,110,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Devil You Know, The",Un diable parmis nous,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,25,8,32
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Cowboy Builders VI,Escrocs du marteau VI ,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Magazine,FAUX,FAUX,60,3,612,614
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Oprah Presents Master Class III,"Oprah prÃ©sente : leÃ§ons de vie III (Ã©pis : 301 - 307, 210)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,TVA Ventes et marketing inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Holmes Makes It Right I,Holmes le fait bien I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,60,18,1001,1018
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Property Virgins X,Notre premiÃ¨re maison X,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,30,26,170,195
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Yogi Cameron : A Model Guru II,Yogi Cameron : Un gourou santÃ© II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,13,201,213
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,David Blaine : Real or Magic,David Blaine : rÃ©alitÃ© ou magie,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Leave It To Bryan II part 2,Fiez-vous Ã  Bryan II partie 2,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,30,26,2040,2065
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,My 600 lb Life II,"Vie Ã  600 lb II, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,201,208
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,TVA Ventes et marketing inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Surviving Evil,Survivre Ã  l'enfer,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,1,10
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,TVA Ventes et marketing inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Million Dollar Listings L.A. VI,Inscriptions Millionnaires L.A. VI,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,4,601,604
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Lindsay,Lindsay - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,1,8
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Extreme Clutter & Enough Already with Peter Walsh,"Dehors dÃ©sordre! (Ã©pis : 101 - 108,  201 -  206)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,14,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Fabulous Fashionistas,Fabuleuses Fashionistas,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Blinging Up Baby,"BÃ©bÃ©s bling-bling, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Snapped IX,"Instant fatal IX, L'",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,28,901,928
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Money Moron I,Nul en finance I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,7,4,10
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Money Moron II,Nul en finance II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,14,1,14
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,TVA Ventes et marketing inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Prince$$ II & III,Prince$$e II et III (Ã©pis. : 201 - 216 et 301 - 316),Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,32,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,TVA Ventes et marketing inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,You Deserve This House I,Vous mÃ©ritez cette maison I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,60,11,21,31
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,TVA Ventes et marketing inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Supersize VS Superskinny V & VI,Poids lourds contre poids plumes V et VI,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,20,41,60
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Buying & Selling II,Acheter et vendre avec les frÃ¨res Scott II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,60,26,14,39
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,TVA Ventes et marketing inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Prince$$ I,Prince$$e I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,13,1,13
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Tornado Hunters,Dans l'oeil de la tornade,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,12,1,12
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Land Speed Heroes,Vitesse grand V,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,1,6
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Celebrity Damage Control,Scandale chez les stars,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,13,1,13
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Day I Almost Died, The",J'aurais pu mourir,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,1,8
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,I Am Jazz,Jazz : ado et transgenre,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,11,101,111
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Trick With the Gun, The","Tour du fusil, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,120,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Pixcom International inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,My Giant Life,Une vie de gÃ©ant,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,1,6
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Witch, The","SorciÃ¨re, La",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,92,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,London Has Fallen,Assaut sur Londres,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,99,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Our Brand Name is Crisis,"Notre marque, c'est la crise",Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,108,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,ÃTATS-UNIS,CrÃ©dit d'impÃ´t,Point Break,ExtrÃªme limite,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,120,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Pride Prejudice and Zombies,Orgueil prÃ©jugÃ©s et zombies,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,109,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,Rock the Kasbah,Rock the Kasbah - V.F.,Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,107,0,0,0
SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,QuÃ©bec,CrÃ©dit d'impÃ´t,"Divergent Series : Allegiant, The","SÃ©rie divergence : AllÃ©geance, La",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,121,0,0,0
