NAC,COB,SCOB,OB,TOB,NOB,OBASS,ELEM,NELEM,TI,AR,ATEC,FAB,PYF,PRF,MQ,MODL,DADD,DFP,HT,LA,LO,PROF,DIEX,UNL,MA,TF,MED,SUP,VED,DESN
2007.0072.AP,pÃ©ri-cinÃ©ma,projection,plaque de verre,couleur; dÃ©calcomanie; numÃ©rotÃ©e,75,,,,MONUMENTS HISTORIQUES,,,,,,,,,,8.4,10.0,,,,cm,papier; carton,peint,,,,
2007.0073.AP,pÃ©ri-cinÃ©ma,projection,plaque de verre,couleur; dÃ©calcomanie; numÃ©rotÃ©e,42,,,,MONUMENTS HISTORIQUES,,,,,,,,,,8.4,10.0,,,,cm,papier; carton,peint,,,,
2007.0074.AP,pÃ©ri-cinÃ©ma,,porte-voix,,1,,,,,,,,,,,,,,89.0,,,,27.5,cm,mÃ©tal; carton,assemblÃ©,,,,
2008.0001.AP,film,projection,projecteur,,1,,,,,,,,,,,,,,46.5,20.0,,38.0,,cm,mÃ©tal; peau; plastique; verre,assemblÃ©; clouÃ©; vissÃ©,,,,
2008.0002.01-03.AP,film,,camÃ©ra,sonore,1,,camÃ©ra; Ã©tui; microphone,3,,,,Elmo Co. Ltd,Japon,,Elmo,Super 8 sound 612S-XL,,,25.0,9.0,,26.0,,cm,mÃ©tal; peau; plastique; verre,assemblÃ©e,,,,
2008.0003.01-10.AP,,,camÃ©ra,,1,,camÃ©ra; valise; pochette; Ã©tui (2); objectif (4); fil Ã©lectrique,10,,,,Beaulieu,France,,Beaulieu,R 16,,,,,,,,,,,,,,
2008.0004.01-09.AP,film,tournage,objectif,,1,,Ã©tui; objectif; bouchon (2); enveloppe (2); tige; papier Ã  nettoyer; gance,9,,,,Som Berthiot,France,,Som Berthiot,Pan-Cinor,,,,,,12.0,7.0,cm,,,,,,
2008.0005.01-06.AP,film,tournage,camÃ©ra,sonore,1,,boÃ®te; camÃ©ra; microphone; sac; torche d'Ã©clairage; bouchon,6,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,MS 30,,,16.0,5.5,19.5,,,cm,,,,,,
2008.0006.AP,film,tournage,camÃ©ra,Ã©lectrique,1,,,,,,,Ensign,Royaume-Uni,,Ensign,Kinecan 6,,1930,24.0,13.0,17.3,,,cm,mÃ©tal; verre,,,,,
2008.0007.01-02.AP,photographie,prise de vues,appareil photographique,,1,,appareil photographique; Ã©tui,2,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,,,,9.4,21.0,3.4,,,cm,mÃ©tal; papier; peau; verre,assemblÃ©; gravÃ©,,,,
2008.0008.01-20.AP,film,tournage,camÃ©ra,,1,,brochure; camÃ©ra; tampon; bobine (2); boÃ®te (2); couvercle (2); Ã©tui (2); manivelle; oeilleton (2); pinceau; tournevis (2); objectif (3),20,,,,Paillard-Bolex,Suisse,,Paillard-Bolex,Reflex Automatic,,,29.5,11.0,21.0,,,cm,,,,,,
2008.0009.01-05.AP,film,Ã©clairage,posemÃ¨tre,,1,,Ã©tui; posemÃ¨tre; lecteur (3),5,,,,Sekonic Optical Co. Ltd,Japon,,Sekonic,Studio S no. K,,,11.0,5.5,,3.0,,cm,mÃ©tal; plastique,assemblÃ©; gravÃ©; vissÃ©,,,,
2008.0010.01-03.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; muet,1,,objectif; projecteur; valise,3,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,Kodascope 50,,,28.5,14.4,21.5,,,cm,bois; caoutchouc; fibre; mÃ©tal; peau; peinture; plastique; verre,,,,,
2008.0011.01-04.AP,film,Ã©clairage,posemÃ¨tre,,1,,boÃ®te; Ã©tui; posemÃ¨tre; couvercle,4,,,,Weston Electrical Instrument Corporation,Ãtats-Unis,,Weston,Master II 736,,,1.7,5.5,9.2,,,cm,mÃ©tal; plastique,assemblÃ©; gravÃ©; vissÃ©,,,,
2008.0019.01-14.AP,film,tournage,camÃ©ra,,1,,camÃ©ra; cassette; Ã©tui; lentille; poignÃ©e; capuchon; filtre (2); pare-soleil; boÃ®tier (3); brochure (2),14,,,,Fujifilm,Japon,,Fujica,single-8 Z800,,,,,,,,,caoutchouc; mÃ©tal; plastique; verre,assemblÃ©e,,,,
2008.0018.AP,vidÃ©o,,console de montage,,1,,,,,,,Sansui Electric co. Ltd,Japon,,Sansui,av-99,,,10.0,28.0,43.0,,,cm,caoutchouc; mÃ©tal; plastique,assemblÃ©e,,,,
2008.0020.AP,vidÃ©o,,console de montage,,1,,,,,,,Sony,Japon,,Sony,RM-E100V,,,4.0,17.5,35.5,,,cm,caoutchouc; mÃ©tal; plastique,assemblÃ©e,,,,
2008.0012.AP,film,,colleuse,,1,,,,,,,Fujifilm,Japon,,Fujica,Single-8 splicer de luxe,,,6.5,11.8,14.5,,,cm,caoutchouc; mÃ©tal; plastique; verre,assemblÃ©e,,,,
2008.0013.01-02.AP,film,,table de montage,,1,,transformateur,2,,,,OptaSound Systems,Ãtats-Unis,,OptaSound,,,,25.0,86.5,122.0,,,cm,bois; caoutchouc; mÃ©tal; plastique; verre,assemblÃ©e,,,,
2008.0014.AP,film,tournage,camÃ©ra,,1,,,,,,,Kodak,Ãtats-Unis,,Kodak,Instamatic M30,,,15.0,5.0,,17.0,,cm,,,,,,
2008.0015.01-06.AP,film,visionnement,projecteur,Ã©lectrique,1,,bobine; projecteur; boÃ®te (2); lampe (2),6,,,,Kodak,Canada,,Kodak,Brownie Model 10,,,21.8,15.0,,21.5,,cm,mÃ©tal; plastique; verre,assemblÃ©; vissÃ©,,,,
2008.0016.AP,film,visionnement,Ã©cran,,1,,,,,,,Aurora,Ãtats-Unis,,Aurora,,,,1.8,1.8,,60.0,,cm,mÃ©tal,assemblÃ©; vissÃ©,,,,
2008.0017.AP,film,tournage,trÃ©pied,,1,,,,,,,Hercules,Ãtats-Unis,,Hercules,5302,,,1.2,,,46.0,,cm,caoutchouc; mÃ©tal; peinture; verre,,,,,
2008.0021.AP,film,,lecteur de vidÃ©odisque,,1,,,,,,,RCA Corporation,Ãtats-Unis,,RCA Corporation,SGT 200,,1983-01-01,15.0,43.0,35.8,,,cm,caoutchouc; mÃ©tal; plastique,vissÃ©; assemblÃ©e,,,,
2008.0022.AP,film,,lecteur de vidÃ©odisque,,1,,,,,,,RCA Corporation,Ãtats-Unis,,RCA Corporation,SJT 100,,,11.8,42.7,39.2,,,cm,mÃ©tal; plastique,vissÃ©; assemblÃ©e,,,,
2007.0075.AP,tÃ©lÃ©vision,,tÃ©lÃ©viseur,couleur,1,,,,,,,Sony Corp.,Japon,,Sony Corp.,Trinitron KV 1932,,,47.0,60.0,,49.0,,cm,mÃ©tal; plastique; verre,assemblÃ©; vissÃ©,,,,
2007.0076.AP,tÃ©lÃ©vision,,tÃ©lÃ©viseur,couleur,1,,,,,,,Hitachi Ltd.,Japon,,Hitachi,CMT2083,,,48.3,49.0,,49.0,,cm,bois; plastique,assemblÃ©; vissÃ©,,,,
2009.0001.01-10.AP,film,projection,projecteur,Ã©lectrique; sonore,1,,bobine; bouteille; projecteur; couvercle (2); fil Ã©lectrique; accessoire (3); fil d'alimentation,10,,,,Revere,Ãtats-Unis,,Revere,S-16,,,56.3,39.0,,26.0,,cm,bois; mÃ©tal; peau,assemblÃ©; clouÃ©; gravÃ©; vissÃ©,,,,
2009.0002.01-02.AP,tÃ©lÃ©vision,,tÃ©lÃ©viseur,couleur; Ã©lectrique,1,,tÃ©lÃ©viseur; contrÃ´le Ã  distance,2,,,,Sanyo,Ãtats-Unis,,Sanyo,620600,,1989,72.0,50.0,,47.0,,cm,bois; plastique; verre,assemblÃ©; vissÃ©,,,,
2009.0008.01-10.AP,film,tournage,camÃ©ra,Ã  bobine; Ã  ressort; Ã  tourelle; muet,1,,camÃ©ra; crayon; Ã©tui; viseur; bouchon; bouteille de colle (2); clÃ©; couvercle; ruban gommÃ©,10,,,,Paillard-Bolex,Suisse,,Paillard-Bolex,H8,,1936,22.0,9.0,22.0,,,cm,bois; mÃ©tal; papier; peau; plastique; rÃ©sine; verre,,,,,
2009.0003.01-02.AP,film,tournage,camÃ©ra,,1,,camÃ©ra; Ã©tui,2,,,,Tormat,Japon,,Tormat,8 EEZ,,,22.2,7.0,17.0,,,cm,mÃ©tal; peau; plastique; verre,vissÃ©e; assemblÃ©e; gravÃ©e,,,,
2009.0004.AP,film,tournage,camÃ©ra,,1,,,,,,,Paillard-Bolex,Suisse,,Paillard-Bolex,155 Super,,,22.2,7.0,17.0,,,cm,mÃ©tal; peau; plastique; verre,vissÃ©e; assemblÃ©e; gravÃ©e,,,,
2009.0005.01-05.AP,film,tournage,camÃ©ra,,1,,boÃ®te; camÃ©ra; objectif; couvercle; gance,5,,,,Seiki Mfg. co. ltd.,Japon,,Sankyo,8T,,,12.5,5.0,9.0,,,cm,mÃ©tal; peau; plastique; verre,vissÃ©e; assemblÃ©e; gravÃ©e,,,,
2009.0006.01-03.AP,film,tournage,objectif pour camÃ©ra,,1,,boÃ®te; objectif; couvercle,3,,,,Seiki Mfg. co. ltd.,Japon,,Sankyo,8 - 38mm,,,5.8,,,,2.5,cm,mÃ©tal; verre,assemblÃ©; gravÃ©; vissÃ©,,,,
2009.0007.01-03.AP,film,tournage,posemÃ¨tre,,1,,boÃ®te; posemÃ¨tre; couvercle,3,,,,Walz,Japon,,Walz,8 - 38mm,,,6.4,42.0,2.0,,,cm,mÃ©tal; verre,assemblÃ©; gravÃ©; vissÃ©,,,,
2009.0009.AP,film,,projecteur,Ã©lectrique,1,,,,,,,Northern Tool & Gauge Ltd,Canada,Ontario,Educator Audio-Visual,B,,,36.0,49.0,,21.3,,cm,mÃ©tal; plastique; verre,assemblÃ©; gravÃ©; vissÃ©,,,,
2009.0010.01-04.AP,film,,enregistreuse,Ã©lectrique,1,,enregistreuse; ruban; bobine (2),4,,,,Philips,Pays-Bas,,Philips,EL 3536 A 52B,,,29.5,47.0,,38.0,,cm,bois; mÃ©tal; plastique,assemblÃ©; gravÃ©; vissÃ©,,,,
2009.0011.01-03.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique,1,,bobine; projecteur; couvercle,3,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,273 A,,,49.0,30.5,,19.5,,cm,caoutchouc; mÃ©tal; plastique; verre,assemblÃ©; vissÃ©,,,,
2009.0012.01-05.AP,,audio; son,magnÃ©tophone,Ã  bobine; Ã©lectrique; stÃ©rÃ©ophonique,1,,bobine; magnÃ©tophone; cordon de raccord (2); couvercle,5,,,,Seabreeze Mfg. Ltd,Canada,Ontario,Voice of Music,Tape-O-Matic,,,26.0,39.5,,36.5,,cm,bois; caoutchouc; fibre; mÃ©tal; peau; plastique,assemblÃ©; vissÃ©,,,,
2009.0013.01-06.AP,film,festival; son,pisteuse,sonore,1,,pisteuse; bobine (5),6,,,,Magnethone,Canada,Ontario,Magnethone,M 100-S/UB,,,35.0,43.5,,22.0,,cm,bois; mÃ©tal; plastique,vissÃ©e; assemblÃ©e,,,MONTRÃAL. FESTIVAL INTERCOLLÃGIAL DU FILM SUPER 8 DU QUÃBEC,
2009.0014.AP,film,montage,enrouleuse,,1,,,,,,,Ediquip,Ãtats-Unis,,Ediquip,1000,,,29.0,25.0,12.0,,,cm,bois; mÃ©tal,vissÃ©e,,,,
2009.0015.AP,film,montage,enrouleuse,,1,,,,,,,Ediquip,Ãtats-Unis,,Ediquip,L014-L,,,29.0,25.0,20.0,,,cm,bois; mÃ©tal,vissÃ©e,,,,
2009.0016.01-09.AP,film,,mÃ©langeur,Ã©lectrique,1,,mÃ©langeur; bobine (2); couvercle; pellicule; bac (4),9,,,,Micro Record Corp.,Ãtats-Unis,,Micro Record Corp.,D11,,,17.0,34.0,,22.0,,cm,mÃ©tal; plastique,moulÃ©; vissÃ©,,,,
2009.0017.AP,film,tournage,camÃ©ra,,1,,,,,,,Gaf Corporation,Japon,,GAF,S/272,,,14.5,,17.3,4.5,,cm,plastique,gravÃ©e,,,,
2009.0018.01-02.AP,film,Ã©clairage,lampe,Ã©lectrique; portative,1,,boÃ®te; lampe,2,,,,Smith-Victor,Ãtats-Unis,,Smith-Victor,,,,29.0,12.5,,,14.0,cm,mÃ©tal; plastique; verre,assemblÃ©,,,,
2009.0019.01-07.AP,vidÃ©o,,camÃ©ra,,1,,batterie; camÃ©ra; couvercle; fil d'alimentation; prise Ã©lectrique (3),7,,,,RCA Corporation,Ãtats-Unis; Japon,,RCA Corporation,CKC019 Owner's,,,11.8,42.7,39.2,,,cm,mÃ©tal; plastique,vissÃ©; assemblÃ©e,,,,
2009.0020.AP,tÃ©lÃ©vision,,tÃ©lÃ©viseur,couleur; Ã©lectrique,1,,,7,,,,Toshiba Corporation,Japon,,Toshiba,C355C,,,41.0,46.0,,46.0,,cm,mÃ©tal; plastique; verre,vissÃ©e; assemblÃ©e,,,,
2010.0002.01-02.AP,film,montage,visionneuse,Ã©lectrique,1,,boÃ®te; visionneuse,2,,,,Kalart Company Inc.,Ãtats-Unis,,Kalart Company Inc.,EV-8 DS,,,9.0,33.0,,9.0,,cm,bois; plastique; verre,assemblÃ©; vissÃ©,,,,
2010.0003.AP,tÃ©lÃ©vision,visionnement,tÃ©lÃ©viseur,,1,,,,,,,Marconi,Canada,,Marconi,,,,81.5,58.5,,55.0,,cm,bois; fibre; plastique; verre,assemblÃ©; vissÃ©,,,,
2010.0004.AP,tÃ©lÃ©vision,visionnement,tÃ©lÃ©viseur,,1,,,,,,,Northern Electric,Canada,,Sylvania,,,,22.5,60.0,,49.0,,cm,mÃ©tal; plastique; verre,assemblÃ©; vissÃ©,,,,
2010.0005.AP,tÃ©lÃ©vision,visionnement,tÃ©lÃ©viseur,meuble,1,,,,,,,Fleetwood,Canada,,Fleetwood,,,,95.0,112.0,,44.0,,cm,bois; plastique; verre,assemblÃ©; vissÃ©,,,,
2010.0006.AP,vidÃ©o,visionnement,moniteur,,1,,,,,,,Panasonic,,,Panasonic,CT-100 MC,,,27.0,29.5,,33.0,,cm,mÃ©tal; plastique; verre,assemblÃ©; vissÃ©,,,,
2010.0007.01-41.AP,film,tournage,camÃ©ra,,1,,bobine; camÃ©ra; microphone; adaptateur (2); coupe-vent; Ã©tui (5); porte-filtre; support (3); fil d'alimentation (4); filtre (4); sangle (2); capuchon (3); diapositive (9); livret (4),41,,,,Sankyo Seiki Mfg. Co. Ltd,Japon,,Sankyo,Sound XL-600S,,,22.0,26.0,,85.0,,cm,fibre; mÃ©tal; peau; plastique; verre; carton; vinyle,assemblÃ©; vissÃ©,,,,
2010.0008.01-02.AP,film,,posemÃ¨tre,,1,,Ã©tui; posemÃ¨tre,2,,,,DAYSTROM INC.,Royaume-Uni,,WESTON INSTRUMENTS AND ELECTRONICS,748,,,9.0,5.7,,2.0,,cm,mÃ©tal; plastique; verre; carton; vinyle,assemblÃ©; cousu; vissÃ©,,,,
2010.0009.01-02.AP,film,,posemÃ¨tre,,1,,Ã©tui; posemÃ¨tre,2,,,,GOSSEN,Allemagne,,SIXTICOLOR,,,,8.0,6.6,,4.0,,cm,fibre; mÃ©tal; peau; plastique; verre; carton; vinyle,assemblÃ©; cousu; vissÃ©,,,,"Labrecque, Jean-Claude"
2010.0010.01-02.AP,film,,rÃ¨gle Ã  calcul,,1,,rÃ¨gle Ã  calcul,2,,,,LES ANALYSES CINÃMATOGRAPHIQUES,France,,,,,1958,8.8,22.8,,,,cm,encre; carton,assemblÃ©; dÃ©coupÃ©; imprimÃ©,,,,"Labrecque, Jean-Claude"
2010.0011.01-03.AP,film,,rÃ¨gle Ã  calcul,,1,,rÃ¨gle Ã  calcul,3,,,,SAMUELSON FILM SERVICE LTD.,Royaume-Uni,,SAMCINE,,,,7.7,8.4,,,,cm,encre; plastique; carton,dÃ©coupÃ©; imprimÃ©,,,,"Labrecque, Jean-Claude"
2010.0013.01-73.AP,film,,camÃ©ra,Ã  magasin; Ã  moteur; Ã  tourelle,1,,adaptateur; camÃ©ra; ceinture; fenÃªtre; support; manuel; valise (2); plaque (3); fil (2); filtre (50); magasin (4); transformateur (3); moteur (3),73,,,,Ãclair,France,,Ãclair,1321 CamÃ©flex Standard,,1961,25.0,17.0,22.0,,,cm,caoutchouc; fibre; mÃ©tal; papier; peau; verre; carton,assemblÃ©; coulÃ©; cousu; moulÃ©,,,,"Labrecque, Jean-Claude"
2010.0014.01-39.AP,film,,objectif pour camÃ©ra,,1,,valise; cylindre; Ã©tui (4); pare-soleil; objectif (8); filtre (8); capuchon (16),39,,,,Kinoptik,France,,Kinoptik,,,,44.0,52.5,18.5,,,cm,mÃ©tal; papier; verre,assemblÃ©; coulÃ©; moulÃ©,,,,"Labrecque, Jean-Claude"
2010.0015.01-30.AP,film,,objectif pour camÃ©ra,,1,,adaptateur; fenÃªtre; valise; support (4); objectif (3); filtre (4); tige (6); niveau; cylindre (3); capuchon (6),30,,,,Kinoptik,France,,Kinoptik,,,,44.0,52.5,18.5,,,cm,mÃ©tal; papier; verre,assemblÃ©; coulÃ©; moulÃ©,,,,"Labrecque, Jean-Claude"
2010.0016.AP,film,,transformateur,,1,,,,,,,Arriflex,Allemagne,,Arri,type A,,,14.0,19.0,10.0,,,cm,mÃ©tal; peau; plastique; verre,assemblÃ©; vissÃ©,,,,
2010.0017.01-04.AP,film,,trÃ©pied,,1,,support; trÃ©pied; tÃªte (2),4,,,,Linhof,Allemagne,,Linhof,,,,48.0,120.0,20.0,,,cm,mÃ©tal; plastique,assemblÃ©; vissÃ©,,,,
2010.0018.01-10.AP,film,tournage,camÃ©ra,Ã  bobine; Ã  manivelle,1,,camÃ©ra; objectif; valise; bobine (3); capuchon; manivelle; porte; poignÃ©e de camÃ©ra,10,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,Eyemo,,,24.0,23.0,20.0,,,cm,bois; fibre; mÃ©tal; peau; verre,assemblÃ©; vissÃ©,,,,
2010.0019.01-37.AP,film,,torche d'Ã©clairage,Ã©lectrique,1,,valise; boÃ®te (3); couvercle (3); torche d'Ã©clairage (4); filtre (6); adaptateur (4); fil (2); volet (2); porte-filtre (3); vis (2); support (5); diffuseur (2),37,,,,Leviton; Troboro; Sylvania,,,,,,,29.0,42.5,23.0,,,cm,cÃ©ramique; mÃ©tal; verre,assemblÃ©; vissÃ©,,,,
2010.0020.AP,film,,chambre noire,portable,1,,,,,,,,,,,,,,,70.0,82.0,,,cm,fibre; mÃ©tal; plastique,assemblÃ©e; cousue,,,,
2010.0021.01-02.AP,film,,magnÃ©toscope,Ã  cassette,1,,magnÃ©toscope; clÃ©,2,,,,Victor Company,Japon,,JVC,HR-D150U,1980,,10.2,43.2,,37.3,,cm,caoutchouc; mÃ©tal; plastique,assemblÃ©; soudÃ©; vissÃ©,,,,
2010.0022.AP,film,,magnÃ©toscope,Ã  cassette,1,,,,,,,Hitachi Ltd.,Japon,,Hitachi,VT-33A,,,13.0,43.3,,29.6,,cm,caoutchouc; mÃ©tal; plastique,assemblÃ©; soudÃ©; vissÃ©,,,,
2010.0023.AP,film,,magnÃ©toscope,Ã  cassette; Ã  cadran,1,,,,,,,Panasonic Inc.,Japon,,Panasonic,OMNIVISION IV / PV-1100,,,18.5,48.4,,39.4,,cm,caoutchouc; mÃ©tal; plastique,assemblÃ©; soudÃ©; vissÃ©,,,,
2010.0024.AP,film,,magnÃ©toscope,Ã  cassette,1,,,,,,,Panasonic Inc.,Japon,,Panasonic,OMNIVISION / PV-1750-K,,,15.4,47.8,,35.9,,cm,caoutchouc; mÃ©tal; plastique,assemblÃ©; soudÃ©; vissÃ©,,,,
2010.0025.AP,film,,magnÃ©toscope,Ã  cassette; Ã  cadran,1,,,,,,,Radio Corporation of America,Japon,,RCA,VGT200,,,13.8,47.9,,34.0,,cm,caoutchouc; mÃ©tal; plastique,assemblÃ©; soudÃ©; vissÃ©,,,,
2010.0026.AP,tÃ©lÃ©vision,,tÃ©lÃ©viseur,couleur; Ã  cadran,1,,,,,,,EATON VIKING,Japon,,VIKING,5341-14C,,1982-07-01,13.8,45.0,,51.0,,cm,mÃ©tal; plastique; verre,assemblÃ©; soudÃ©; vissÃ©,,,,
2010.0027.01-17.AP,film,projection,projecteur,meuble,1,,bobine; boÃ®te; camÃ©ra; Ã©cran; projecteur; couvercle; cabinet; objectif (3); fil d'alimentation (3); rondelle (3); plate-forme rotative,17,,,,Eastman Kodak Compagny,Ãtats-Unis,,Kodak,Kodascope Model B,,1930,110.0,47.3,,36.5,,cm,bois; fibre; mÃ©tal; plastique; verre; bakÃ©lite,assemblÃ©; collÃ©; soudÃ©; verni; vissÃ©,,,,
2010.0028.AP,film,visionnement,visionneuse,,1,,,,,,,Yashica Co. Ltd,Japon,,Yashica Co. Ltd,8PE-DUAL,,,21.2,38.8,,13.5,,cm,caoutchouc; mÃ©tal; plastique; verre,assemblÃ©; collÃ©; soudÃ©; vissÃ©,,,,
2010.0029.AP,film,visionnement,visionneuse,,1,,,,,,,Hanimex,Japon,,Hanimex,E200 DUAL,,,21.6,42.0,,18.3,,cm,caoutchouc; mÃ©tal; plastique; verre,assemblÃ©; collÃ©; soudÃ©; vissÃ©,,,,
2010.0030.AP,film,visionnement,visionneuse,,1,,,,,,,Muray,France,,Muray,Sup8,,,17.6,14.0,,23.5,,cm,caoutchouc; mÃ©tal; plastique; verre,assemblÃ©; collÃ©; soudÃ©; vissÃ©,,,,
2010.0031.01-03.AP,film,,opÃ©rateur de fondu,,1,,opÃ©rateur de fondu; cordon de raccord (2),3,,,,Spindler & SauppÃ©,Ãtats-Unis : Californie,,Spindler & SauppÃ©,Quadra Que 1 Programmer,,,11.8,28.8,,21.2,,cm,bois; caoutchouc; mÃ©tal; plastique,assemblÃ©; collÃ©; soudÃ©; vissÃ©,,,,
2010.0032.01-03.AP,film,,adaptateur,,1,,adaptateur; boÃ®te (2),3,,,,Nikon,Japon,,Nikon,PS-5,,,14.2,8.0,,13.1,,cm,mÃ©tal; plastique; carton,assemblÃ©; collÃ©; soudÃ©; vissÃ©,,,,
2010.0033.AP,film,,colleuse,,1,,,,,,,Dr Leo Catozzo,Italie,,Dr Leo Catozzo,M.3-16 mm- 2T.,,,10.6,6.0,,5.2,,cm,mÃ©tal; plastique,assemblÃ©; collÃ©; soudÃ©; vissÃ©,,,,"Marleau, Lucien"
2010.0034.01-02.AP,film,,colleuse,,1,,boÃ®te; colleuse,2,,,,Paillard-Bolex,Suisse,,Paillard-Bolex,,,,6.0,4.5,,8.7,,cm,mÃ©tal; plastique,assemblÃ©; collÃ©; soudÃ©; vissÃ©,,,,
2010.0035.01-03.AP,film,,colleuse,,1,,colleuse; boÃ®te (2),3,,,,Marguet,France,,Marguet,8 Classique,,,4.8,13.2,,11.0,,cm,mÃ©tal; plastique,assemblÃ©; collÃ©; soudÃ©; vissÃ©,,,,"Marleau, Lucien"
2010.0036.AP,film,,coucheuse magnÃ©tique,,1,,,,,,,Johnson-Glanville,Royaume-Uni,,Johnson-Glanville,,,,12.5,16.3,,7.0,,cm,mÃ©tal; plastique,assemblÃ©; collÃ©; soudÃ©; vissÃ©,,,,
2010.0037.AP,film,,colleuse,,1,,,,,,,Craig Movie Supply Co,Ãtats-Unis,,Craig,Craig Splicer,,,5.0,17.8,,11.4,,cm,mÃ©tal,assemblÃ©; collÃ©; soudÃ©; vissÃ©,,,,
2010.0038.01-03.AP,film,,opÃ©rateur de fondu,,1,,boÃ®te; opÃ©rateur de fondu; couvercle,3,,,,Eastman Kodak Company,Ãtats-Unis : New York,,Kodak,Carousel dissolve control,,,11.0,24.2,,24.0,,cm,mÃ©tal; plastique,assemblÃ©; collÃ©; soudÃ©; vissÃ©,,,,
2010.0039.01-02.AP,film,,enregistreuse,,1,,enregistreuse; couvercle,2,,,,Sony Corp.,Japon,,Sony Corp.,TC-272,,,17.5,33.0,,32.4,,cm,mÃ©tal; plastique,assemblÃ©; collÃ©; soudÃ©; vissÃ©,,,,
2010.0040.01-04.AP,film,,console de mixage,,1,,boÃ®te; couvercle; console de mixage; fil,4,,,,Sony Corp.,Japon,,Sony Corp.,MX-510,,,7.3,34.8,,28.2,,cm,mÃ©tal; plastique,assemblÃ©; collÃ©; soudÃ©; vissÃ©,,,,
2010.0041.AP,film,,enrouleuse,,1,,,1,,,,Kalart Company Inc.,Ãtats-Unis,,Craig,Master SIX,,,7.3,79.2,,24.9,,cm,bois; mÃ©tal,assemblÃ©; collÃ©; vissÃ©,,,,
2010.0042.01-02.AP,film,,enrouleuse,,1,,enrouleuse; couvercle,2,,,,Kalart Company Inc.,Ãtats-Unis,,Craig,KE-S8,,,22.0,37.0,,23.0,,cm,mÃ©tal; plastique; verre,assemblÃ©; collÃ©; vissÃ©,,,,
2010.0043.AP,film,,camÃ©ra,,1,,,1,,,,Nikon,Japon,,Nikon,Super Zoom-8,,,12.5,5.3,,21.5,,cm,mÃ©tal; plastique; verre,assemblÃ©; collÃ©; vissÃ©,,,,
2010.0044.01-09.AP,film,,camÃ©ra,,1,,adaptateur; camÃ©ra; dÃ©clencheur; Ã©tui; cordon d'alimentation; pile (2); piÃ¨ce (2),9,,,,Beaulieu,France,,Beaulieu,4008 ZM,,,17.0,6.0,,27.4,,cm,mÃ©tal; plastique; verre,assemblÃ©; collÃ©; vissÃ©,,,,
2010.0045.01-02.AP,film,,camÃ©ra,,1,,camÃ©ra; cassette,2,,,,Yashica Co. Ltd,France,,Yashica Co. Ltd,SU-40 E,,,20.0,6.0,,20.0,,cm,mÃ©tal; plastique; verre,assemblÃ©; collÃ©; vissÃ©,,,,
2010.0046.01-09.AP,film,,projecteur,,1,,projecteur; adaptateur (4); fil; convertiseur (2); fusible,9,,,,Sansei Koki Co. Ltd,Japon,,Goko,VS-10,,,28.0,27.0,,22.0,,cm,mÃ©tal; plastique; verre,assemblÃ©; collÃ©; vissÃ©,,,,
2010.0047.01-02.AP,film,,projecteur,,1,,projecteur; couvercle,2,,,,The British Thomson Houston Co. ltd.,Royaume-Uni,,BTH,Type 301,,,36.0,22.0,,50.0,,cm,mÃ©tal; plastique; verre,assemblÃ©; collÃ©; vissÃ©,,,,
2010.0048.01-02.AP,film,,haut-parleur,,1,,haut-parleur; couvercle,2,,,,General Electric,Ãtats-Unis,,General Electric,,,,40.5,46.0,,23.0,,cm,mÃ©tal; plastique,assemblÃ©; collÃ©; vissÃ©,,,,
2010.0049.01-21.AP,film,,camÃ©ra,Ã  manivelle,1,,camÃ©ra; couverture; dÃ©clencheur; poignÃ©e; posemÃ¨tre; valise; boÃ®te (3); dragonne; Ã©tui (3); lentille (2); pare-soleil; vis; filtre (4),21,,,,Beaulieu,France,,Beaulieu,Reflexe control,,,20.0,9.0,,31.0,,cm,mÃ©tal; verre,assemblÃ©; collÃ©; vissÃ©,,,,
2010.0050.01-03.AP,film,,tÃ©lÃ©commande,,1,,tÃ©lÃ©commande; boÃ®tier (2),2,,,,,,,,,,,33.0,51.0,,21.0,,cm,bois; mÃ©tal; verre,assemblÃ©; collÃ©; vissÃ©,,,OFFICE NATIONAL DU FILM DU CANADA,"Beachell, Chester E."
2010.0051.01-03.AP,film,,enregistreuse,,1,,enregistreuse; haut-parleur (2),3,,,,Sony Corp.,Japon,,Sony Corp.,TC-270,,,37.8,50.2,,24.2,,cm,mÃ©tal; plastique,assemblÃ©; collÃ©; vissÃ©,,,,"Marleau, Lucien"
2010.0052.01-03.AP,film,,enregistreuse,,1,,enregistreuse; haut-parleur (2),3,,,,Sony Corp.,Japon,,Sony Corp.,TC-630,,,49.4,44.7,,27.4,,cm,mÃ©tal; plastique,assemblÃ©; collÃ©; vissÃ©,,,,
